2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 3 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 800 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 400 implications, 400 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     0 |  9637 |     - |    33M |   0 |2400 | 840 |3279 | 839 |  7 |   0 |   0 |-1.841683e+03 | 2.851008e+03 |    Inf | unknown
  2.0s|     1 |     0 | 10119 |     - |    34M |   0 |2400 | 840 |3360 | 920 |  8 |   0 |   0 |-1.786128e+03 | 2.851008e+03 |    Inf | unknown
  2.1s|     1 |     0 | 10478 |     - |    34M |   0 |2400 | 840 |3440 |1000 |  9 |   0 |   0 |-1.746225e+03 | 2.851008e+03 |    Inf | unknown
  2.1s|     1 |     0 | 10790 |     - |    35M |   0 |2400 | 840 |3508 |1068 | 10 |   0 |   0 |-1.724854e+03 | 2.851008e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|     1 |     0 | 11029 |     - |    35M |   0 |2400 | 840 |3581 |1141 | 11 |   0 |   0 |-1.710522e+03 | 2.851008e+03 |    Inf | unknown
  2.3s|     1 |     0 | 11259 |     - |    36M |   0 |2400 | 840 |3648 |1208 | 12 |   0 |   0 |-1.702717e+03 | 2.851008e+03 |    Inf | unknown
  2.3s|     1 |     0 | 11412 |     - |    36M |   0 |2400 | 840 |3711 |1271 | 13 |   0 |   0 |-1.698843e+03 | 2.851008e+03 |    Inf | unknown
  2.4s|     1 |     0 | 11589 |     - |    36M |   0 |2400 | 840 |3763 |1323 | 14 |   0 |   0 |-1.696057e+03 | 2.851008e+03 |    Inf | unknown
  2.4s|     1 |     0 | 11742 |     - |    37M |   0 |2400 | 840 |3813 |1373 | 15 |   0 |   0 |-1.694146e+03 | 2.851008e+03 |    Inf | unknown
  2.4s|     1 |     0 | 11887 |     - |    37M |   0 |2400 | 840 |3859 |1419 | 16 |   0 |   0 |-1.692920e+03 | 2.851008e+03 |    Inf | unknown
  2.5s|     1 |     0 | 12012 |     - |    37M |   0 |2400 | 840 |3902 |1462 | 17 |   0 |   0 |-1.690911e+03 | 2.851008e+03 |    Inf | unknown
  2.5s|     1 |     0 | 12149 |     - |    38M |   0 |2400 | 840 |3947 |1507 | 18 |   0 |   0 |-1.690433e+03 | 2.851008e+03 |    Inf | unknown
  2.6s|     1 |     0 | 12299 |     - |    38M |   0 |2400 | 840 |3981 |1541 | 19 |   0 |   0 |-1.689799e+03 | 2.851008e+03 |    Inf | unknown
  2.6s|     1 |     0 | 12327 |     - |    39M |   0 |2400 | 840 |2375 |1569 | 20 |   0 |   0 |-1.689791e+03 | 2.851008e+03 |    Inf | unknown
  2.6s|     1 |     0 | 12379 |     - |    39M |   0 |2400 | 840 |2398 |1592 | 21 |   0 |   0 |-1.689648e+03 | 2.851008e+03 |    Inf | unknown
  2.7s|     1 |     0 | 12399 |     - |    39M |   0 |2400 | 840 |2418 |1612 | 22 |   0 |   0 |-1.689646e+03 | 2.851008e+03 |    Inf | unknown
  2.7s|     1 |     0 | 12409 |     - |    39M |   0 |2400 | 840 |2428 |1622 | 23 |   0 |   0 |-1.689645e+03 | 2.851008e+03 |    Inf | unknown
  2.7s|     1 |     0 | 12421 |     - |    39M |   0 |2400 | 840 |2435 |1629 | 24 |   0 |   0 |-1.689463e+03 | 2.851008e+03 |    Inf | unknown
  2.7s|     1 |     0 | 12429 |     - |    39M |   0 |2400 | 840 |2441 |1635 | 25 |   0 |   0 |-1.689201e+03 | 2.851008e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     0 | 12454 |     - |    39M |   0 |2400 | 840 |2141 |1639 | 26 |   0 |   0 |-1.689086e+03 | 2.851008e+03 |    Inf | unknown
  2.8s|     1 |     0 | 12494 |     - |    39M |   0 |2400 | 840 |2152 |1650 | 27 |   0 |   0 |-1.688743e+03 | 2.851008e+03 |    Inf | unknown
  2.8s|     1 |     0 | 12515 |     - |    39M |   0 |2400 | 840 |2161 |1659 | 28 |   0 |   0 |-1.688442e+03 | 2.851008e+03 |    Inf | unknown
  2.8s|     1 |     0 | 12559 |     - |    39M |   0 |2400 | 840 |2171 |1669 | 29 |   0 |   0 |-1.687865e+03 | 2.851008e+03 |    Inf | unknown
  2.9s|     1 |     0 | 12634 |     - |    39M |   0 |2400 | 840 |2188 |1686 | 30 |   0 |   0 |-1.686889e+03 | 2.851008e+03 |    Inf | unknown
  2.9s|     1 |     0 | 12694 |     - |    39M |   0 |2400 | 840 |2208 |1706 | 31 |   0 |   0 |-1.686541e+03 | 2.851008e+03 |    Inf | unknown
  2.9s|     1 |     0 | 12750 |     - |    39M |   0 |2400 | 840 |2043 |1723 | 32 |   0 |   0 |-1.686357e+03 | 2.851008e+03 |    Inf | unknown
  3.0s|     1 |     0 | 12798 |     - |    39M |   0 |2400 | 840 |2063 |1743 | 33 |   0 |   0 |-1.686212e+03 | 2.851008e+03 |    Inf | unknown
  3.0s|     1 |     0 | 12813 |     - |    39M |   0 |2400 | 840 |2077 |1757 | 34 |   0 |   0 |-1.686128e+03 | 2.851008e+03 |    Inf | unknown
  3.0s|     1 |     0 | 12832 |     - |    39M |   0 |2400 | 840 |2090 |1770 | 35 |   0 |   0 |-1.686101e+03 | 2.851008e+03 |    Inf | unknown
  3.1s|     1 |     0 | 12860 |     - |    39M |   0 |2400 | 840 |2106 |1786 | 36 |   0 |   0 |-1.686003e+03 | 2.851008e+03 |    Inf | unknown
  3.1s|     1 |     0 | 12872 |     - |    39M |   0 |2400 | 840 |2118 |1798 | 37 |   0 |   0 |-1.685666e+03 | 2.851008e+03 |    Inf | unknown
  3.1s|     1 |     0 | 12929 |     - |    39M |   0 |2400 | 840 |2083 |1809 | 38 |   0 |   0 |-1.684508e+03 | 2.851008e+03 |    Inf | unknown
  3.1s|     1 |     0 | 12955 |     - |    39M |   0 |2400 | 840 |2093 |1819 | 39 |   0 |   0 |-1.684189e+03 | 2.851008e+03 |    Inf | unknown
  3.2s|     1 |     0 | 12971 |     - |    39M |   0 |2400 | 840 |2104 |1830 | 40 |   0 |   0 |-1.684185e+03 | 2.851008e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|     1 |     0 | 12977 |     - |    39M |   0 |2400 | 840 |2110 |1836 | 41 |   0 |   0 |-1.684185e+03 | 2.851008e+03 |    Inf | unknown
  3.2s|     1 |     0 | 12984 |     - |    39M |   0 |2400 | 840 |2116 |1842 | 42 |   0 |   0 |-1.684185e+03 | 2.851008e+03 |    Inf | unknown
  3.2s|     1 |     0 | 12988 |     - |    39M |   0 |2400 | 840 |2119 |1845 | 43 |   0 |   0 |-1.684185e+03 | 2.851008e+03 |    Inf | unknown
  3.3s|     1 |     0 | 12990 |     - |    39M |   0 |2400 | 840 |2001 |1847 | 44 |   0 |   0 |-1.684185e+03 | 2.851008e+03 |    Inf | unknown
  3.3s|     1 |     0 | 12991 |     - |    39M |   0 |2400 | 840 |2002 |1848 | 45 |   0 |   0 |-1.684185e+03 | 2.851008e+03 |    Inf | unknown
L 8.5s|     1 |     0 | 37462 |     - |    rens|   0 |2400 | 840 |2002 |1848 | 47 |   0 |   0 |-1.684185e+03 | 1.901786e+03 |    Inf | unknown
 16.1s|     1 |     0 | 37462 |     - |    40M |   0 |2400 | 840 |2002 |1848 | 47 |   0 |   0 |-1.684185e+03 | 1.901786e+03 |    Inf | unknown
 16.2s|     1 |     0 | 37462 |     - |    40M |   0 |2400 | 840 |2002 |1848 | 49 |   0 |   5 |-1.684177e+03 | 1.901786e+03 |    Inf | unknown
 16.2s|     1 |     0 | 37462 |     - |    40M |   0 |2400 | 840 |2002 |1848 | 51 |   0 |  10 |-1.684111e+03 | 1.901786e+03 |    Inf | unknown
 16.2s|     1 |     0 | 37462 |     - |    40M |   0 |2400 | 840 |2002 |1848 | 53 |   0 |  15 |-1.684068e+03 | 1.901786e+03 |    Inf | unknown
 16.3s|     1 |     0 | 37462 |     - |    40M |   0 |2400 | 840 |2002 |1848 | 55 |   0 |  20 |-1.684068e+03 | 1.901786e+03 |    Inf | unknown
 16.4s|     1 |     0 | 37462 |     - |    40M |   0 |2400 | 840 |2002 |1848 | 57 |   0 |  25 |-1.684068e+03 | 1.901786e+03 |    Inf | unknown
 16.4s|     1 |     0 | 37462 |     - |    40M |   0 |2400 | 840 |2002 |1848 | 59 |   0 |  30 |-1.684068e+03 | 1.901786e+03 |    Inf | unknown
 16.5s|     1 |     0 | 37462 |     - |    40M |   0 |2400 | 840 |2002 |1848 | 61 |   0 |  35 |-1.684068e+03 | 1.901786e+03 |    Inf | unknown
 16.5s|     1 |     0 | 37462 |     - |    40M |   0 |2400 | 840 |2002 |1848 | 63 |   0 |  40 |-1.684068e+03 | 1.901786e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.6s|     1 |     0 | 37462 |     - |    40M |   0 |2400 | 840 |2002 |1848 | 65 |   0 |  44 |-1.684068e+03 | 1.901786e+03 |    Inf | unknown
 16.6s|     1 |     2 | 37462 |     - |    40M |   0 |2400 | 840 |2002 |1848 | 67 |   0 |  44 |-1.684068e+03 | 1.901786e+03 |    Inf | unknown
 26.1s|   100 |   101 | 72899 | 635.9 |    51M |  15 |2400 | 841 |2313 |7699 |  2 |   1 | 433 |-1.679305e+03 | 1.901786e+03 |    Inf | unknown
L26.7s|   101 |   102 | 72956 | 630.1 |    gins|  15 |2400 | 841 |2322 |7725 |  2 |   1 | 434 |-1.679305e+03 | 1.795149e+03 |    Inf | unknown
 34.4s|   200 |   201 | 99336 | 449.2 |    60M |  21 |2400 | 841 |2358 |  12k|  2 |   1 | 511 |-1.679014e+03 | 1.795149e+03 |    Inf | unknown
L36.3s|   201 |   202 | 99598 | 448.3 |    gins|  21 |2400 | 841 |2243 |  12k|  3 |   1 | 511 |-1.678559e+03 | 1.728667e+03 |    Inf | unknown
 41.8s|   300 |   301 |128708 | 397.2 |    66M |  21 |2400 | 843 |2212 |  18k|  2 |   3 | 547 |-1.677871e+03 | 1.728667e+03 |    Inf | unknown
 49.1s|   400 |   401 |173285 | 409.4 |    73M |  27 |2400 | 843 |2548 |  24k|  2 |   3 | 605 |-1.677715e+03 | 1.728667e+03 |    Inf | unknown
 58.2s|   500 |   501 |204516 | 389.9 |    77M |  29 |2400 | 845 |2742 |  29k|  2 |   5 | 647 |-1.677676e+03 | 1.728667e+03 |    Inf | unknown
 64.4s|   600 |   601 |232540 | 371.6 |    81M |  31 |2400 | 845 |2438 |  35k|  2 |   5 | 658 |-1.677496e+03 | 1.728667e+03 |    Inf | unknown
L68.4s|   652 |   653 |256575 | 378.8 |    gins|  33 |2400 | 846 |2851 |  38k|  2 |   6 | 661 |-1.677496e+03 | 1.682004e+03 |    Inf | unknown
 70.7s|   700 |   701 |270664 | 373.0 |    87M |  33 |2400 | 846 |2596 |  41k|  2 |   6 | 674 |-1.677140e+03 | 1.682004e+03 |    Inf | unknown
 75.6s|   800 |   801 |300719 | 363.9 |    91M |  33 |2400 | 846 |2450 |  47k|  2 |   6 | 687 |-1.676981e+03 | 1.682004e+03 |    Inf | unknown
 80.8s|   900 |   901 |328420 | 354.3 |    96M |  33 |2400 | 846 |2719 |  53k|  2 |   6 | 696 |-1.676903e+03 | 1.682004e+03 |    Inf | unknown
 85.2s|  1000 |  1001 |355480 | 345.9 |   100M |  33 |2400 | 846 |2526 |  58k|  3 |   6 | 707 |-1.676850e+03 | 1.682004e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.8s|  1100 |  1101 |385780 | 342.0 |   104M |  33 |2400 | 846 |2664 |  64k|  4 |   6 | 736 |-1.676806e+03 | 1.682004e+03 |    Inf | unknown
 94.4s|  1200 |  1201 |418093 | 340.4 |   110M |  33 |2400 | 847 |2458 |  70k|  2 |   7 | 745 |-1.676753e+03 | 1.682004e+03 |    Inf | unknown
 98.8s|  1300 |  1301 |447156 | 336.6 |   113M |  33 |2400 | 847 |2856 |  76k|  2 |   7 | 752 |-1.676684e+03 | 1.682004e+03 |    Inf | unknown
  103s|  1400 |  1401 |473617 | 331.4 |   117M |  33 |2400 | 846 |2481 |  82k|  2 |   7 | 754 |-1.676475e+03 | 1.682004e+03 |    Inf | unknown
  109s|  1500 |  1501 |513747 | 336.1 |   123M |  33 |2400 | 847 |2329 |  88k|  4 |   8 | 780 |-1.676472e+03 | 1.682004e+03 |    Inf | unknown
  114s|  1600 |  1601 |543913 | 333.9 |   126M |  33 |2400 | 847 |2620 |  94k|  3 |   8 | 804 |-1.676352e+03 | 1.682004e+03 |    Inf | unknown
  119s|  1700 |  1701 |580842 | 336.0 |   131M |  33 |2400 | 846 |2428 | 100k|  4 |   8 | 810 |-1.676327e+03 | 1.682004e+03 |    Inf | unknown
  124s|  1800 |  1801 |615044 | 336.4 |   135M |  33 |2400 | 848 |2660 | 106k|  4 |  10 | 823 |-1.676278e+03 | 1.682004e+03 |    Inf | unknown
  128s|  1900 |  1901 |644704 | 334.3 |   140M |  41 |2400 | 847 |2548 | 111k|  4 |  10 | 840 |-1.676278e+03 | 1.682004e+03 |    Inf | unknown
  133s|  2000 |  2001 |671078 | 330.7 |   145M |  41 |2400 | 847 |2332 | 116k|  3 |  10 | 890 |-1.676168e+03 | 1.682004e+03 |    Inf | unknown
  145s|  2100 |  2101 |701798 | 329.6 |   153M |  41 |2400 | 847 |2644 | 121k|  4 |  10 | 933 |-1.675932e+03 | 1.682004e+03 |    Inf | unknown
L 147s|  2131 |  2132 |711169 | 329.2 |    gins|  41 |2400 | 847 |2370 | 123k|  2 |  10 | 934 |-1.675922e+03 | 1.670223e+03 |    Inf | unknown
  150s|  2200 |  2201 |729021 | 327.0 |   155M |  41 |2400 | 846 |2307 | 126k|  2 |  10 | 947 |-1.675922e+03 | 1.670223e+03 |    Inf | unknown
  154s|  2300 |  2301 |759901 | 326.2 |   159M |  41 |2400 | 846 |2644 | 132k|  2 |  10 | 952 |-1.675881e+03 | 1.670223e+03 |    Inf | unknown
  158s|  2400 |  2401 |787236 | 324.0 |   163M |  41 |2400 | 846 |2461 | 137k|  2 |  10 | 960 |-1.675857e+03 | 1.670223e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  162s|  2500 |  2501 |815635 | 322.4 |   166M |  41 |2400 | 846 |2741 | 143k|  2 |  10 | 967 |-1.675831e+03 | 1.670223e+03 |    Inf | unknown
  167s|  2600 |  2601 |856952 | 325.9 |   169M |  41 |2400 | 846 |2639 | 149k|  2 |  10 | 972 |-1.675803e+03 | 1.670223e+03 |    Inf | unknown
  176s|  2700 |  2701 |890334 | 326.2 |   175M |  41 |2400 | 846 |2797 | 154k|  4 |  12 | 994 |-1.675751e+03 | 1.670223e+03 |    Inf | unknown
  182s|  2800 |  2801 |918680 | 324.7 |   179M |  41 |2400 | 846 |2564 | 159k|  2 |  12 |1002 |-1.675736e+03 | 1.670223e+03 |    Inf | unknown
  186s|  2900 |  2901 |948705 | 323.8 |   182M |  41 |2400 | 846 |2836 | 165k|  3 |  12 |1014 |-1.675736e+03 | 1.670223e+03 |    Inf | unknown
  190s|  3000 |  3001 |977848 | 322.7 |   184M |  41 |2400 | 846 |2671 | 170k|  2 |  12 |1015 |-1.675728e+03 | 1.670223e+03 |    Inf | unknown
  194s|  3100 |  3101 |  1009k| 322.5 |   188M |  41 |2400 | 846 |2416 | 175k|  2 |  12 |1021 |-1.675687e+03 | 1.670223e+03 |    Inf | unknown
  199s|  3200 |  3201 |  1043k| 323.1 |   192M |  41 |2400 | 846 |2690 | 181k|  2 |  12 |1028 |-1.675679e+03 | 1.670223e+03 |    Inf | unknown
  205s|  3300 |  3301 |  1094k| 328.8 |   197M |  41 |2400 | 845 |2374 | 187k|  2 |  12 |1044 |-1.675670e+03 | 1.670223e+03 |    Inf | unknown
  214s|  3400 |  3401 |  1125k| 328.1 |   201M |  41 |2400 | 845 |2653 | 192k|  2 |  12 |1051 |-1.675660e+03 | 1.670223e+03 |    Inf | unknown
  218s|  3500 |  3501 |  1152k| 326.6 |   205M |  41 |2400 | 845 |2776 | 198k|  2 |  12 |1065 |-1.675605e+03 | 1.670223e+03 |    Inf | unknown
  223s|  3600 |  3601 |  1189k| 327.9 |   209M |  45 |2400 | 845 |2748 | 203k|  2 |  12 |1083 |-1.675562e+03 | 1.670223e+03 |    Inf | unknown
L 225s|  3629 |  3630 |  1199k| 327.9 |    gins|  45 |2400 | 845 |2663 | 204k|  3 |  12 |1086 |-1.675562e+03 | 1.587673e+03 |    Inf | unknown
  229s|  3700 |  3701 |  1227k| 329.1 |   212M |  45 |2400 | 845 |2799 | 208k|  2 |  12 |1102 |-1.675562e+03 | 1.587673e+03 |    Inf | unknown
  234s|  3800 |  3801 |  1264k| 330.2 |   219M |  45 |2400 | 845 |2943 | 213k|  2 |  12 |1108 |-1.675465e+03 | 1.587673e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  237s|  3900 |  3901 |  1285k| 327.2 |   222M |  45 |2400 | 844 |2730 | 217k|  3 |  12 |1141 |-1.675427e+03 | 1.587673e+03 |    Inf | unknown
  243s|  4000 |  4001 |  1326k| 329.2 |   226M |  45 |2400 | 844 |2429 | 222k|  2 |  12 |1160 |-1.675406e+03 | 1.587673e+03 |    Inf | unknown
  247s|  4100 |  4101 |  1357k| 328.8 |   227M |  45 |2400 | 843 |2680 | 228k|  2 |  12 |1173 |-1.675350e+03 | 1.587673e+03 |    Inf | unknown
  251s|  4200 |  4201 |  1388k| 328.3 |   229M |  45 |2400 | 843 |2521 | 233k|  2 |  12 |1182 |-1.675328e+03 | 1.587673e+03 |    Inf | unknown
  257s|  4300 |  4301 |  1423k| 328.7 |   236M |  45 |2400 | 843 |2747 | 238k|  2 |  12 |1188 |-1.675328e+03 | 1.587673e+03 |    Inf | unknown
  261s|  4400 |  4401 |  1454k| 328.3 |   239M |  45 |2400 | 843 |2797 | 243k|  2 |  12 |1195 |-1.675320e+03 | 1.587673e+03 |    Inf | unknown
  266s|  4500 |  4501 |  1487k| 328.4 |   241M |  45 |2400 | 843 |2945 | 249k|  2 |  12 |1198 |-1.675311e+03 | 1.587673e+03 |    Inf | unknown
  271s|  4600 |  4601 |  1533k| 331.2 |   246M |  45 |2400 | 843 |2497 | 255k|  2 |  12 |1200 |-1.675297e+03 | 1.587673e+03 |    Inf | unknown
  277s|  4700 |  4701 |  1577k| 333.6 |   248M |  45 |2400 | 842 |2576 | 261k|  3 |  12 |1205 |-1.675284e+03 | 1.587673e+03 |    Inf | unknown
  282s|  4800 |  4801 |  1616k| 334.8 |   252M |  45 |2400 | 842 |2656 | 266k|  3 |  12 |1208 |-1.675210e+03 | 1.587673e+03 |    Inf | unknown
  288s|  4900 |  4901 |  1658k| 336.5 |   255M |  45 |2400 | 841 |2656 | 272k|  2 |  12 |1231 |-1.675210e+03 | 1.587673e+03 |    Inf | unknown
  292s|  5000 |  5001 |  1686k| 335.4 |   259M |  45 |2400 | 841 |2843 | 276k|  2 |  12 |1240 |-1.675208e+03 | 1.587673e+03 |    Inf | unknown
  299s|  5100 |  5101 |  1741k| 339.6 |   268M |  45 |2400 | 844 |3057 | 283k|  2 |  16 |1248 |-1.675149e+03 | 1.587673e+03 |    Inf | unknown
  304s|  5200 |  5201 |  1778k| 340.2 |   271M |  45 |2400 | 844 |2502 | 288k|  3 |  16 |1270 |-1.675103e+03 | 1.587673e+03 |    Inf | unknown
  309s|  5300 |  5301 |  1813k| 340.4 |   274M |  45 |2400 | 844 |2471 | 293k|  3 |  16 |1282 |-1.675009e+03 | 1.587673e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  314s|  5400 |  5401 |  1850k| 340.9 |   278M |  45 |2400 | 844 |2557 | 298k|  3 |  16 |1293 |-1.674974e+03 | 1.587673e+03 |    Inf | unknown
  319s|  5500 |  5501 |  1881k| 340.4 |   280M |  45 |2400 | 844 |2671 | 303k|  3 |  16 |1311 |-1.674974e+03 | 1.587673e+03 |    Inf | unknown
  323s|  5600 |  5601 |  1918k| 340.8 |   285M |  45 |2400 | 844 |2970 | 308k|  4 |  16 |1324 |-1.674908e+03 | 1.587673e+03 |    Inf | unknown
  330s|  5700 |  5701 |  1965k| 343.1 |   288M |  45 |2400 | 844 |3165 | 313k|  2 |  16 |1337 |-1.674881e+03 | 1.587673e+03 |    Inf | unknown
  335s|  5800 |  5801 |  2003k| 343.7 |   291M |  45 |2400 | 844 |2381 | 318k|  3 |  16 |1353 |-1.674873e+03 | 1.587673e+03 |    Inf | unknown
  341s|  5900 |  5901 |  2037k| 343.8 |   292M |  45 |2400 | 843 |2591 | 323k|  2 |  16 |1367 |-1.674867e+03 | 1.587673e+03 |    Inf | unknown
  346s|  6000 |  6001 |  2077k| 344.7 |   296M |  45 |2400 | 843 |2600 | 329k|  2 |  16 |1371 |-1.674857e+03 | 1.587673e+03 |    Inf | unknown
  352s|  6100 |  6101 |  2120k| 346.1 |   299M |  47 |2400 | 843 |2718 | 335k|  3 |  16 |1381 |-1.674857e+03 | 1.587673e+03 |    Inf | unknown
  357s|  6200 |  6201 |  2160k| 346.9 |   303M |  47 |2400 | 843 |2989 | 340k|  2 |  16 |1393 |-1.674857e+03 | 1.587673e+03 |    Inf | unknown
  363s|  6300 |  6301 |  2202k| 348.0 |   313M |  47 |2400 | 843 |2469 | 346k|  4 |  16 |1404 |-1.674857e+03 | 1.587673e+03 |    Inf | unknown
  368s|  6400 |  6401 |  2232k| 347.4 |   316M |  47 |2400 | 843 |2645 | 351k|  2 |  16 |1430 |-1.674857e+03 | 1.587673e+03 |    Inf | unknown
  373s|  6500 |  6501 |  2262k| 346.6 |   318M |  47 |2400 | 843 |2873 | 355k|  2 |  16 |1454 |-1.674857e+03 | 1.587673e+03 |    Inf | unknown
  377s|  6600 |  6601 |  2299k| 346.9 |   318M |  47 |2400 | 843 |2720 | 361k|  2 |  16 |1455 |-1.674857e+03 | 1.587673e+03 |    Inf | unknown
