2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.0s|  1800 |  1799 |469057 | 259.1 |    51M |  25 |1125 | 255 |1354 |  88k|  7 |   0 |   0 | 1.019555e+02 | 3.333890e+02 | 226.99%| unknown
 95.1s|  1900 |  1899 |496194 | 259.8 |    52M |  25 |1125 | 255 |1373 |  92k|  5 |   0 |   0 | 1.023638e+02 | 3.333890e+02 | 225.69%| unknown
 99.4s|  2000 |  1999 |524744 | 261.1 |    56M |  28 |1125 | 255 |1432 |  97k|  6 |   0 |   0 | 1.026769e+02 | 3.333890e+02 | 224.70%| unknown
  103s|  2100 |  2099 |550648 | 261.0 |    57M |  28 |1125 | 255 |1126 | 101k|  6 |   0 |   0 | 1.028881e+02 | 3.333890e+02 | 224.03%| unknown
  107s|  2200 |  2199 |577552 | 261.3 |    59M |  28 |1125 | 255 |1488 | 106k|  8 |   0 |   0 | 1.033982e+02 | 3.333890e+02 | 222.43%| unknown
  111s|  2300 |  2299 |604664 | 261.8 |    61M |  29 |1125 | 255 |1241 | 110k|  7 |   0 |   0 | 1.034568e+02 | 3.333890e+02 | 222.25%| unknown
  116s|  2400 |  2399 |637763 | 264.6 |    63M |  29 |1125 | 255 |1294 | 116k|  9 |   0 |   0 | 1.034590e+02 | 3.333890e+02 | 222.24%| unknown
  120s|  2500 |  2499 |663916 | 264.5 |    65M |  29 |1125 | 255 |1211 | 120k|  9 |   0 |   0 | 1.042474e+02 | 3.333890e+02 | 219.81%| unknown
  124s|  2600 |  2599 |691814 | 265.1 |    66M |  29 |1125 | 255 |1539 | 125k|  6 |   0 |   0 | 1.042474e+02 | 3.333890e+02 | 219.81%| unknown
  128s|  2700 |  2699 |719148 | 265.4 |    68M |  29 |1125 | 255 |1459 | 129k|  3 |   0 |   0 | 1.049640e+02 | 3.333890e+02 | 217.62%| unknown
  132s|  2800 |  2799 |749976 | 266.9 |    68M |  30 |1125 | 255 |1231 | 133k|  9 |   0 |   0 | 1.055189e+02 | 3.333890e+02 | 215.95%| unknown
  136s|  2900 |  2899 |778631 | 267.6 |    71M |  30 |1125 | 255 |1251 | 138k|  6 |   0 |   0 | 1.057703e+02 | 3.333890e+02 | 215.20%| unknown
  140s|  3000 |  2999 |804780 | 267.4 |    72M |  30 |1125 | 255 |1204 | 142k|  5 |   0 |   0 | 1.058195e+02 | 3.333890e+02 | 215.05%| unknown
  144s|  3100 |  3099 |836254 | 268.9 |    74M |  30 |1125 | 255 |1211 | 147k|  8 |   0 |   0 | 1.064098e+02 | 3.333890e+02 | 213.31%| unknown
  148s|  3200 |  3199 |864656 | 269.4 |    75M |  30 |1125 | 255 |1427 | 152k|  9 |   0 |   0 | 1.066744e+02 | 3.333890e+02 | 212.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s|  3300 |  3299 |892412 | 269.6 |    77M |  33 |1125 | 255 |1423 | 156k|  6 |   0 |   0 | 1.070007e+02 | 3.333890e+02 | 211.58%| unknown
  156s|  3400 |  3399 |915281 | 268.4 |    79M |  33 |1125 | 255 |1414 | 160k|  4 |   0 |   0 | 1.072975e+02 | 3.333890e+02 | 210.71%| unknown
  160s|  3500 |  3497 |947039 | 269.8 |    81M |  33 |1125 | 255 |1493 | 164k|  7 |   0 |   0 | 1.075886e+02 | 3.333890e+02 | 209.87%| unknown
  165s|  3600 |  3597 |978348 | 271.0 |    83M |  37 |1125 | 255 |1230 | 169k|  4 |   0 |   0 | 1.076560e+02 | 3.333890e+02 | 209.68%| unknown
  169s|  3700 |  3697 |  1005k| 271.1 |    84M |  37 |1125 | 255 |1298 | 174k|  6 |   0 |   0 | 1.076560e+02 | 3.333890e+02 | 209.68%| unknown
  173s|  3800 |  3797 |  1035k| 271.8 |    86M |  37 |1125 | 255 |1449 | 178k|  5 |   0 |   0 | 1.076971e+02 | 3.333890e+02 | 209.56%| unknown
  178s|  3900 |  3897 |  1073k| 274.6 |    88M |  37 |1125 | 255 |1228 | 183k|  8 |   0 |   0 | 1.086540e+02 | 3.333890e+02 | 206.84%| unknown
  182s|  4000 |  3997 |  1101k| 274.6 |    89M |  37 |1125 | 255 |1647 | 187k|  7 |   0 |   0 | 1.088399e+02 | 3.333890e+02 | 206.31%| unknown
  186s|  4100 |  4097 |  1129k| 274.7 |    90M |  37 |1125 | 255 |1362 | 192k|  6 |   0 |   0 | 1.091943e+02 | 3.333890e+02 | 205.32%| unknown
  190s|  4200 |  4197 |  1159k| 275.4 |    91M |  37 |1125 | 255 |1551 | 196k|  6 |   0 |   0 | 1.093252e+02 | 3.333890e+02 | 204.95%| unknown
  194s|  4300 |  4297 |  1182k| 274.5 |    93M |  37 |1125 | 255 |1391 | 201k|  8 |   0 |   0 | 1.094241e+02 | 3.333890e+02 | 204.68%| unknown
  199s|  4400 |  4393 |  1211k| 274.7 |    95M |  39 |1125 | 255 |1286 | 205k|  6 |   0 |   0 | 1.095789e+02 | 3.333890e+02 | 204.25%| unknown
  203s|  4500 |  4493 |  1241k| 275.3 |    98M |  39 |1125 | 255 |1307 | 210k|  4 |   0 |   0 | 1.095789e+02 | 3.333890e+02 | 204.25%| unknown
  207s|  4600 |  4593 |  1271k| 275.9 |   101M |  39 |1125 | 255 |1538 | 214k|  7 |   0 |   0 | 1.100235e+02 | 3.333890e+02 | 203.02%| unknown
  211s|  4700 |  4693 |  1301k| 276.3 |   102M |  39 |1125 | 255 |1241 | 218k|  6 |   0 |   0 | 1.102589e+02 | 3.333890e+02 | 202.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  215s|  4800 |  4793 |  1333k| 277.3 |   105M |  39 |1125 | 255 |1464 | 223k|  4 |   0 |   0 | 1.103928e+02 | 3.333890e+02 | 202.00%| unknown
  219s|  4900 |  4893 |  1364k| 277.9 |   106M |  39 |1125 | 255 |1549 | 227k|  5 |   0 |   0 | 1.106760e+02 | 3.333890e+02 | 201.23%| unknown
  223s|  5000 |  4993 |  1394k| 278.4 |   108M |  39 |1125 | 255 |1561 | 231k|  6 |   0 |   0 | 1.107072e+02 | 3.333890e+02 | 201.14%| unknown
  227s|  5100 |  5093 |  1423k| 278.7 |   109M |  39 |1125 | 255 |1353 | 236k|  5 |   0 |   0 | 1.107072e+02 | 3.333890e+02 | 201.14%| unknown
  240s|  5200 |  5193 |  1453k| 279.0 |   111M |  39 |1125 | 255 |1305 | 240k|  7 |   0 |   0 | 1.110360e+02 | 3.333890e+02 | 200.25%| unknown
  244s|  5300 |  5293 |  1482k| 279.3 |   113M |  39 |1125 | 255 |1681 | 245k|  3 |   0 |   0 | 1.110360e+02 | 3.333890e+02 | 200.25%| unknown
  249s|  5400 |  5393 |  1518k| 280.7 |   115M |  40 |1125 | 255 |1594 | 249k|  7 |   0 |   0 | 1.110360e+02 | 3.333890e+02 | 200.25%| unknown
  253s|  5500 |  5493 |  1549k| 281.3 |   116M |  40 |1125 | 255 |1242 | 254k|  6 |   0 |   0 | 1.115009e+02 | 3.333890e+02 | 199.00%| unknown
  257s|  5600 |  5593 |  1583k| 282.3 |   117M |  40 |1125 | 255 |1217 | 258k|  6 |   0 |   0 | 1.115009e+02 | 3.333890e+02 | 199.00%| unknown
  262s|  5700 |  5693 |  1617k| 283.4 |   121M |  40 |1125 | 255 |1356 | 263k|  6 |   0 |   0 | 1.123627e+02 | 3.333890e+02 | 196.71%| unknown
  266s|  5800 |  5793 |  1650k| 284.1 |   121M |  40 |1125 | 255 |1534 | 268k|  6 |   0 |   0 | 1.127326e+02 | 3.333890e+02 | 195.73%| unknown
  270s|  5900 |  5893 |  1683k| 284.9 |   123M |  40 |1125 | 255 |1379 | 273k|  5 |   0 |   0 | 1.127326e+02 | 3.333890e+02 | 195.73%| unknown
  283s|  6000 |  5993 |  1713k| 285.1 |   124M |  40 |1125 | 255 |1554 | 277k|  4 |   0 |   0 | 1.127326e+02 | 3.333890e+02 | 195.73%| unknown
  287s|  6100 |  6093 |  1746k| 285.9 |   126M |  40 |1125 | 255 |1470 | 282k|  7 |   0 |   0 | 1.128484e+02 | 3.333890e+02 | 195.43%| unknown
  291s|  6200 |  6193 |  1776k| 286.1 |   127M |  40 |1125 | 255 |1409 | 288k|  7 |   0 |   0 | 1.136239e+02 | 3.333890e+02 | 193.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  296s|  6300 |  6293 |  1816k| 287.9 |   129M |  40 |1125 | 255 |1455 | 293k|  7 |   0 |   0 | 1.140834e+02 | 3.333890e+02 | 192.23%| unknown
  300s|  6400 |  6393 |  1848k| 288.4 |   131M |  40 |1125 | 255 |1363 | 298k|  6 |   0 |   0 | 1.143524e+02 | 3.333890e+02 | 191.55%| unknown
  304s|  6500 |  6493 |  1879k| 288.7 |   131M |  40 |1125 | 255 |1475 | 302k|  5 |   0 |   0 | 1.143524e+02 | 3.333890e+02 | 191.55%| unknown
  309s|  6600 |  6593 |  1913k| 289.6 |   134M |  41 |1125 | 255 |1499 | 307k|  7 |   0 |   0 | 1.143524e+02 | 3.333890e+02 | 191.55%| unknown
  313s|  6700 |  6693 |  1951k| 290.9 |   137M |  41 |1125 | 255 |1269 | 311k|  7 |   0 |   0 | 1.143524e+02 | 3.333890e+02 | 191.55%| unknown
  317s|  6800 |  6793 |  1985k| 291.6 |   138M |  41 |1125 | 255 |1324 | 317k|  7 |   0 |   0 | 1.144725e+02 | 3.333890e+02 | 191.24%| unknown
  321s|  6900 |  6893 |  2017k| 292.0 |   140M |  41 |1125 | 255 |1430 | 322k|  9 |   0 |   0 | 1.155239e+02 | 3.333890e+02 | 188.59%| unknown
  324s|  7000 |  6993 |  2054k| 293.1 |   143M |  41 |1125 | 255 |1426 | 327k|  3 |   0 |   0 | 1.158624e+02 | 3.333890e+02 | 187.75%| unknown
  327s|  7100 |  7093 |  2086k| 293.6 |   144M |  41 |1125 | 255 |1264 | 332k|  7 |   0 |   0 | 1.159554e+02 | 3.333890e+02 | 187.51%| unknown
  330s|  7200 |  7193 |  2117k| 293.8 |   145M |  41 |1125 | 255 |1411 | 337k|  5 |   0 |   0 | 1.159951e+02 | 3.333890e+02 | 187.42%| unknown
  333s|  7300 |  7293 |  2148k| 294.0 |   148M |  46 |1125 | 255 |1487 | 341k|  7 |   0 |   0 | 1.160729e+02 | 3.333890e+02 | 187.22%| unknown
  338s|  7400 |  7393 |  2183k| 294.8 |   149M |  46 |1125 | 255 |1663 | 346k|  5 |   0 |   0 | 1.160729e+02 | 3.333890e+02 | 187.22%| unknown
  342s|  7500 |  7493 |  2221k| 295.8 |   151M |  46 |1125 | 255 |1435 | 351k|  8 |   0 |   0 | 1.165223e+02 | 3.333890e+02 | 186.12%| unknown
  353s|  7600 |  7593 |  2256k| 296.6 |   151M |  46 |1125 | 255 |1460 | 356k|  5 |   0 |   0 | 1.166198e+02 | 3.333890e+02 | 185.88%| unknown
  357s|  7700 |  7693 |  2286k| 296.7 |   154M |  46 |1125 | 255 |1451 | 361k|  6 |   0 |   0 | 1.166198e+02 | 3.333890e+02 | 185.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  361s|  7800 |  7793 |  2318k| 296.9 |   155M |  46 |1125 | 255 |1301 | 366k|  7 |   0 |   0 | 1.166198e+02 | 3.333890e+02 | 185.88%| unknown
  365s|  7900 |  7893 |  2352k| 297.5 |   158M |  46 |1125 | 255 |1414 | 371k|  6 |   0 |   0 | 1.171846e+02 | 3.333890e+02 | 184.50%| unknown
  368s|  8000 |  7993 |  2387k| 298.1 |   160M |  46 |1125 | 255 |1306 | 376k|  6 |   0 |   0 | 1.173741e+02 | 3.333890e+02 | 184.04%| unknown
  371s|  8100 |  8093 |  2420k| 298.5 |   161M |  46 |1125 | 255 |1716 | 381k|  5 |   0 |   0 | 1.173930e+02 | 3.333890e+02 | 183.99%| unknown
  375s|  8200 |  8193 |  2455k| 299.1 |   164M |  46 |1125 | 255 |1539 | 385k|  2 |   0 |   0 | 1.173930e+02 | 3.333890e+02 | 183.99%| unknown
  392s|  8300 |  8293 |  2494k| 300.3 |   165M |  46 |1125 | 255 |1718 | 390k|  6 |   0 |   0 | 1.174000e+02 | 3.333890e+02 | 183.98%| unknown
  396s|  8400 |  8393 |  2527k| 300.5 |   167M |  46 |1125 | 255 |1468 | 395k|  5 |   0 |   0 | 1.174000e+02 | 3.333890e+02 | 183.98%| unknown
  400s|  8500 |  8493 |  2563k| 301.2 |   167M |  46 |1125 | 255 |1410 | 400k|  6 |   0 |   0 | 1.176084e+02 | 3.333890e+02 | 183.47%| unknown
  404s|  8600 |  8593 |  2595k| 301.5 |   169M |  46 |1125 | 255 |1615 | 405k|  8 |   0 |   0 | 1.176084e+02 | 3.333890e+02 | 183.47%| unknown
  409s|  8700 |  8693 |  2635k| 302.6 |   172M |  46 |1125 | 255 |1571 | 410k|  4 |   0 |   0 | 1.176084e+02 | 3.333890e+02 | 183.47%| unknown
  413s|  8800 |  8793 |  2669k| 303.1 |   173M |  46 |1125 | 255 |1623 | 415k|  5 |   0 |   0 | 1.177194e+02 | 3.333890e+02 | 183.21%| unknown
  417s|  8900 |  8893 |  2706k| 303.8 |   175M |  46 |1125 | 255 |1440 | 420k|  7 |   0 |   0 | 1.183464e+02 | 3.333890e+02 | 181.71%| unknown
  425s|  9000 |  8993 |  2739k| 304.1 |   176M |  46 |1125 | 255 |1421 | 425k|  6 |   0 |   0 | 1.183677e+02 | 3.333890e+02 | 181.66%| unknown
  430s|  9100 |  9093 |  2773k| 304.5 |   179M |  46 |1125 | 255 |1504 | 430k|  5 |   0 |   0 | 1.183677e+02 | 3.333890e+02 | 181.66%| unknown
  434s|  9200 |  9193 |  2808k| 305.0 |   181M |  46 |1125 | 255 |1475 | 435k|  5 |   0 |   0 | 1.183677e+02 | 3.333890e+02 | 181.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  438s|  9300 |  9293 |  2847k| 305.9 |   182M |  46 |1125 | 255 |1542 | 439k|  8 |   0 |   0 | 1.185472e+02 | 3.333890e+02 | 181.23%| unknown
  443s|  9400 |  9393 |  2878k| 306.0 |   185M |  46 |1125 | 255 |1623 | 445k|  6 |   0 |   0 | 1.191945e+02 | 3.333890e+02 | 179.70%| unknown
  447s|  9500 |  9493 |  2911k| 306.2 |   187M |  46 |1125 | 255 |1312 | 450k|  4 |   0 |   0 | 1.196145e+02 | 3.333890e+02 | 178.72%| unknown
  451s|  9600 |  9593 |  2946k| 306.6 |   189M |  46 |1125 | 255 |1479 | 454k|  5 |   0 |   0 | 1.197290e+02 | 3.333890e+02 | 178.45%| unknown
  474s|  9700 |  9693 |  2980k| 307.0 |   190M |  46 |1125 | 255 |1738 | 459k|  5 |   0 |   0 | 1.197664e+02 | 3.333890e+02 | 178.37%| unknown
  477s|  9800 |  9793 |  3014k| 307.3 |   193M |  46 |1125 | 255 |1632 | 464k|  4 |   0 |   0 | 1.200459e+02 | 3.333890e+02 | 177.72%| unknown
  480s|  9900 |  9893 |  3049k| 307.8 |   194M |  52 |1125 | 255 |1638 | 468k|  4 |   0 |   0 | 1.202031e+02 | 3.333890e+02 | 177.35%| unknown
  484s| 10000 |  9993 |  3085k| 308.3 |   196M |  52 |1125 | 255 |1674 | 473k|  5 |   0 |   0 | 1.203051e+02 | 3.333890e+02 | 177.12%| unknown
  488s| 10100 | 10093 |  3124k| 309.1 |   197M |  52 |1125 | 255 |1264 | 478k|  5 |   0 |   0 | 1.204372e+02 | 3.333890e+02 | 176.82%| unknown
  492s| 10200 | 10193 |  3166k| 310.2 |   199M |  52 |1125 | 255 |1438 | 484k|  4 |   0 |   0 | 1.204372e+02 | 3.333890e+02 | 176.82%| unknown
  497s| 10300 | 10293 |  3206k| 311.0 |   202M |  52 |1125 | 255 |1384 | 489k|  7 |   0 |   0 | 1.204372e+02 | 3.333890e+02 | 176.82%| unknown
  501s| 10400 | 10393 |  3244k| 311.7 |   204M |  52 |1125 | 255 |1663 | 494k|  6 |   0 |   0 | 1.204372e+02 | 3.333890e+02 | 176.82%| unknown
  510s| 10500 | 10493 |  3286k| 312.7 |   206M |  52 |1125 | 255 |1375 | 500k|  6 |   0 |   0 | 1.211251e+02 | 3.333890e+02 | 175.24%| unknown
  515s| 10600 | 10593 |  3327k| 313.7 |   207M |  52 |1125 | 255 |1523 | 505k|  9 |   0 |   0 | 1.212427e+02 | 3.333890e+02 | 174.98%| unknown
  519s| 10700 | 10693 |  3368k| 314.6 |   208M |  52 |1125 | 255 |1608 | 510k|  6 |   0 |   0 | 1.213579e+02 | 3.333890e+02 | 174.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  523s| 10800 | 10793 |  3405k| 315.1 |   211M |  52 |1125 | 255 |1387 | 515k|  7 |   0 |   0 | 1.214492e+02 | 3.333890e+02 | 174.51%| unknown
  528s| 10900 | 10893 |  3440k| 315.4 |   212M |  52 |1125 | 255 |1552 | 521k|  8 |   0 |   0 | 1.216646e+02 | 3.333890e+02 | 174.02%| unknown
  532s| 11000 | 10993 |  3474k| 315.6 |   213M |  52 |1125 | 255 |1204 | 526k|  4 |   0 |   0 | 1.217862e+02 | 3.333890e+02 | 173.75%| unknown
  537s| 11100 | 11093 |  3516k| 316.6 |   216M |  52 |1125 | 255 |1203 | 532k|  5 |   0 |   0 | 1.218858e+02 | 3.333890e+02 | 173.53%| unknown
  542s| 11200 | 11193 |  3554k| 317.2 |   217M |  52 |1125 | 255 |1770 | 537k|  6 |   0 |   0 | 1.219760e+02 | 3.333890e+02 | 173.32%| unknown
  546s| 11300 | 11293 |  3596k| 318.0 |   219M |  52 |1125 | 255 |1616 | 543k|  5 |   0 |   0 | 1.221127e+02 | 3.333890e+02 | 173.02%| unknown
  551s| 11400 | 11391 |  3641k| 319.2 |   221M |  52 |1125 | 255 |1522 | 549k|  7 |   0 |   0 | 1.222405e+02 | 3.333890e+02 | 172.73%| unknown
  556s| 11500 | 11491 |  3682k| 320.0 |   223M |  52 |1125 | 255 |1330 | 554k|  6 |   0 |   0 | 1.223702e+02 | 3.333890e+02 | 172.44%| unknown
  561s| 11600 | 11591 |  3725k| 320.9 |   226M |  52 |1125 | 255 |1538 | 560k|  4 |   0 |   0 | 1.224985e+02 | 3.333890e+02 | 172.16%| unknown
  565s| 11700 | 11691 |  3763k| 321.5 |   227M |  52 |1125 | 255 |1397 | 566k|  5 |   0 |   0 | 1.225077e+02 | 3.333890e+02 | 172.14%| unknown
  570s| 11800 | 11791 |  3802k| 322.0 |   228M |  52 |1125 | 255 |1589 | 572k|  6 |   0 |   0 | 1.225077e+02 | 3.333890e+02 | 172.14%| unknown
  575s| 11900 | 11889 |  3841k| 322.6 |   230M |  52 |1125 | 255 |1335 | 577k|  8 |   0 |   0 | 1.225077e+02 | 3.333890e+02 | 172.14%| unknown
  580s| 12000 | 11989 |  3883k| 323.4 |   233M |  52 |1125 | 255 |1458 | 583k|  6 |   0 |   0 | 1.225077e+02 | 3.333890e+02 | 172.14%| unknown
  584s| 12100 | 12089 |  3922k| 324.0 |   233M |  52 |1125 | 255 |1667 | 588k|  5 |   0 |   0 | 1.225077e+02 | 3.333890e+02 | 172.14%| unknown
  589s| 12200 | 12189 |  3960k| 324.5 |   235M |  52 |1125 | 255 |1593 | 594k|  9 |   0 |   0 | 1.225077e+02 | 3.333890e+02 | 172.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
