2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 1 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 64 impls, 3 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 64 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   843 |     - |  3732k |   0 | 150 |  61 | 342 | 182 | 10 |   1 |   0 |-3.758132e+02 | 3.705414e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1014 |     - |  3769k |   0 | 150 |  61 | 356 | 196 | 11 |   1 |   0 |-3.699171e+02 | 3.705414e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1040 |     - |  3848k |   0 | 150 |  61 | 370 | 210 | 12 |   1 |   0 |-3.682127e+02 | 3.705414e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1125 |     - |  3889k |   0 | 150 |  61 | 380 | 220 | 13 |   1 |   0 |-3.674513e+02 | 3.705414e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1142 |     - |  3928k |   0 | 150 |  61 | 389 | 229 | 14 |   1 |   0 |-3.672061e+02 | 3.705414e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1155 |     - |  3970k |   0 | 150 |  61 | 273 | 241 | 15 |   1 |   0 |-3.671666e+02 | 3.705414e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1168 |     - |  3996k |   0 | 150 |  61 | 284 | 252 | 16 |   1 |   0 |-3.671620e+02 | 3.705414e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1178 |     - |  4027k |   0 | 150 |  61 | 292 | 260 | 17 |   1 |   0 |-3.671601e+02 | 3.705414e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1191 |     - |  4059k |   0 | 150 |  61 | 297 | 265 | 18 |   1 |   0 |-3.670905e+02 | 3.705414e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1195 |     - |  4091k |   0 | 150 |  61 | 300 | 268 | 19 |   1 |   0 |-3.670875e+02 | 3.705414e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1198 |     - |  4124k |   0 | 150 |  61 | 302 | 270 | 20 |   1 |   0 |-3.670658e+02 | 3.705414e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1200 |     - |  4128k |   0 | 150 |  61 | 219 | 272 | 21 |   1 |   0 |-3.670396e+02 | 3.705414e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1201 |     - |  4128k |   0 | 150 |  61 | 220 | 273 | 22 |   1 |   0 |-3.670270e+02 | 3.705414e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1202 |     - |  4131k |   0 | 150 |  61 | 221 | 274 | 23 |   1 |   0 |-3.670208e+02 | 3.705414e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1205 |     - |  4134k |   0 | 150 |  61 | 222 | 275 | 24 |   1 |   0 |-3.670038e+02 | 3.705414e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1208 |     - |  4137k |   0 | 150 |  61 | 224 | 277 | 25 |   1 |   0 |-3.669984e+02 | 3.705414e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1210 |     - |  4140k |   0 | 150 |  61 | 226 | 279 | 26 |   1 |   0 |-3.669972e+02 | 3.705414e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1212 |     - |  4144k |   0 | 150 |  61 | 155 | 281 | 27 |   1 |   0 |-3.669971e+02 | 3.705414e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |  1213 |     - |  4144k |   0 | 150 |  61 | 156 | 282 | 28 |   1 |   0 |-3.669971e+02 | 3.705414e+02 |    Inf | unknown
  4.2s|     1 |     2 |  1819 |     - |  4211k |   0 | 150 |  61 | 156 | 282 | 28 |   1 |   8 |-3.659788e+02 | 3.705414e+02 |    Inf | unknown
t 4.7s|    55 |    54 |  8185 | 133.4 |  trysol|  13 | 150 |  61 |   0 |3378 |  0 |   1 |  66 |-3.645652e+02 | 3.525901e+02 |    Inf | unknown
  5.1s|   100 |   101 | 15136 | 143.0 |  7364k |  15 | 150 |  61 | 416 |6473 | 13 |   1 |  89 |-3.604912e+02 | 3.525901e+02 |    Inf | unknown
t 5.6s|   191 |   186 | 33033 | 168.7 |  trysol|  17 | 150 |  63 |   0 |  13k|  0 |   3 | 115 |-3.600850e+02 | 3.374593e+02 |    Inf | unknown
  5.6s|   200 |   197 | 34936 | 170.6 |    10M |  17 | 150 |  63 | 451 |  14k|  8 |   3 | 116 |-3.600834e+02 | 3.374593e+02 |    Inf | unknown
  6.2s|   300 |   297 | 55807 | 183.4 |    12M |  17 | 150 |  63 | 378 |  23k|  3 |   3 | 147 |-3.589897e+02 | 3.374593e+02 |    Inf | unknown
t 6.9s|   386 |   379 | 78174 | 200.5 |  trysol|  19 | 150 |  66 |   0 |  32k|  0 |   6 | 171 |-3.589897e+02 | 3.045446e+02 |    Inf | unknown
  6.9s|   400 |   395 | 81291 | 201.3 |    15M |  19 | 150 |  66 | 490 |  33k| 12 |   6 | 174 |-3.589897e+02 | 3.045446e+02 |    Inf | unknown
  7.6s|   500 |   493 |106869 | 212.2 |    18M |  19 | 150 |  67 | 521 |  43k| 13 |   7 | 195 |-3.565768e+02 | 3.045446e+02 |    Inf | unknown
  9.0s|   600 |   591 |129108 | 213.9 |    20M |  19 | 150 |  67 | 314 |  52k|  2 |   7 | 204 |-3.565768e+02 | 3.045446e+02 |    Inf | unknown
 10.8s|   700 |   689 |155204 | 220.6 |    23M |  21 | 150 |  69 | 556 |  62k| 17 |   9 | 220 |-3.563749e+02 | 3.045446e+02 |    Inf | unknown
 11.5s|   800 |   787 |181920 | 226.5 |    25M |  21 | 150 |  70 | 499 |  72k| 18 |  10 | 245 |-3.557676e+02 | 3.045446e+02 |    Inf | unknown
 12.2s|   900 |   885 |209400 | 231.8 |    27M |  21 | 150 |  72 | 348 |  83k|  6 |  12 | 257 |-3.557668e+02 | 3.045446e+02 |    Inf | unknown
 12.9s|  1000 |   985 |235236 | 234.5 |    28M |  21 | 150 |  72 | 439 |  93k|  4 |  12 | 271 |-3.554755e+02 | 3.045446e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.5s|  1100 |  1085 |262104 | 237.6 |    31M |  21 | 150 |  72 | 495 | 103k| 11 |  12 | 282 |-3.554755e+02 | 3.045446e+02 |    Inf | unknown
 14.2s|  1200 |  1185 |289127 | 240.3 |    33M |  21 | 150 |  72 | 522 | 112k|  8 |  12 | 288 |-3.554755e+02 | 3.045446e+02 |    Inf | unknown
 14.9s|  1300 |  1283 |315407 | 242.1 |    36M |  21 | 150 |  73 | 422 | 122k|  7 |  13 | 302 |-3.551772e+02 | 3.045446e+02 |    Inf | unknown
 15.7s|  1400 |  1383 |345838 | 246.5 |    38M |  21 | 150 |  73 | 523 | 134k|  9 |  13 | 311 |-3.542850e+02 | 3.045446e+02 |    Inf | unknown
 16.4s|  1500 |  1483 |374253 | 249.0 |    40M |  21 | 150 |  73 | 358 | 144k|  6 |  13 | 325 |-3.542850e+02 | 3.045446e+02 |    Inf | unknown
 17.1s|  1600 |  1583 |402131 | 250.9 |    43M |  21 | 150 |  73 | 458 | 155k| 14 |  13 | 338 |-3.535828e+02 | 3.045446e+02 |    Inf | unknown
 17.8s|  1700 |  1683 |430217 | 252.6 |    44M |  22 | 150 |  73 | 303 | 166k|  5 |  13 | 354 |-3.535591e+02 | 3.045446e+02 |    Inf | unknown
 18.5s|  1800 |  1783 |457266 | 253.6 |    47M |  22 | 150 |  73 | 485 | 176k| 12 |  13 | 359 |-3.533042e+02 | 3.045446e+02 |    Inf | unknown
 19.4s|  1900 |  1883 |490975 | 258.0 |    49M |  22 | 150 |  73 | 569 | 188k| 18 |  13 | 366 |-3.530311e+02 | 3.045446e+02 |    Inf | unknown
 20.1s|  2000 |  1983 |519486 | 259.4 |    51M |  22 | 150 |  73 | 352 | 198k|  4 |  13 | 375 |-3.528093e+02 | 3.045446e+02 |    Inf | unknown
 20.9s|  2100 |  2083 |552269 | 262.6 |    53M |  22 | 150 |  73 | 338 | 209k|  2 |  13 | 375 |-3.528093e+02 | 3.045446e+02 |    Inf | unknown
 21.6s|  2200 |  2183 |581382 | 263.9 |    57M |  22 | 150 |  73 | 527 | 220k| 11 |  13 | 381 |-3.528093e+02 | 3.045446e+02 |    Inf | unknown
 22.4s|  2300 |  2283 |612118 | 265.8 |    59M |  22 | 150 |  73 | 447 | 232k|  7 |  13 | 389 |-3.528093e+02 | 3.045446e+02 |    Inf | unknown
 23.1s|  2400 |  2383 |641849 | 267.1 |    59M |  23 | 150 |  73 | 391 | 241k|  6 |  13 | 392 |-3.524852e+02 | 3.045446e+02 |    Inf | unknown
 23.8s|  2500 |  2483 |671927 | 268.5 |    63M |  23 | 150 |  73 | 479 | 252k|  8 |  13 | 402 |-3.524852e+02 | 3.045446e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.6s|  2600 |  2583 |704395 | 270.6 |    66M |  23 | 150 |  73 | 491 | 263k| 18 |  13 | 405 |-3.523374e+02 | 3.045446e+02 |    Inf | unknown
 25.4s|  2700 |  2683 |735389 | 272.1 |    68M |  23 | 150 |  73 | 423 | 275k|  2 |  13 | 410 |-3.518217e+02 | 3.045446e+02 |    Inf | unknown
 26.2s|  2800 |  2783 |765241 | 273.0 |    70M |  23 | 150 |  73 | 578 | 286k| 20 |  13 | 419 |-3.517281e+02 | 3.045446e+02 |    Inf | unknown
 27.0s|  2900 |  2883 |796644 | 274.5 |    74M |  23 | 150 |  73 | 515 | 299k|  9 |  13 | 419 |-3.517281e+02 | 3.045446e+02 |    Inf | unknown
 27.8s|  3000 |  2983 |829955 | 276.4 |    77M |  23 | 150 |  73 | 515 | 311k| 14 |  13 | 420 |-3.517281e+02 | 3.045446e+02 |    Inf | unknown
 28.6s|  3100 |  3083 |860355 | 277.3 |    77M |  23 | 150 |  73 | 451 | 323k|  3 |  13 | 429 |-3.517281e+02 | 3.045446e+02 |    Inf | unknown
 29.4s|  3200 |  3183 |890099 | 277.9 |    80M |  23 | 150 |  73 | 592 | 334k| 14 |  13 | 433 |-3.517281e+02 | 3.045446e+02 |    Inf | unknown
 30.3s|  3300 |  3283 |923514 | 279.6 |    83M |  23 | 150 |  73 | 466 | 346k|  8 |  13 | 447 |-3.516555e+02 | 3.045446e+02 |    Inf | unknown
 31.0s|  3400 |  3383 |953743 | 280.3 |    86M |  23 | 150 |  73 | 421 | 358k| 14 |  13 | 451 |-3.515903e+02 | 3.045446e+02 |    Inf | unknown
 31.8s|  3500 |  3481 |985283 | 281.3 |    87M |  23 | 150 |  75 | 460 | 370k| 10 |  15 | 456 |-3.515903e+02 | 3.045446e+02 |    Inf | unknown
 32.6s|  3600 |  3579 |  1017k| 282.3 |    90M |  23 | 150 |  77 | 515 | 381k|  7 |  17 | 461 |-3.515903e+02 | 3.045446e+02 |    Inf | unknown
 33.4s|  3700 |  3679 |  1047k| 282.8 |    92M |  23 | 150 |  77 | 592 | 393k| 13 |  17 | 462 |-3.512302e+02 | 3.045446e+02 |    Inf | unknown
 34.2s|  3800 |  3779 |  1075k| 282.9 |    94M |  23 | 150 |  77 | 477 | 404k| 14 |  17 | 471 |-3.512302e+02 | 3.045446e+02 |    Inf | unknown
 35.0s|  3900 |  3879 |  1109k| 284.4 |    97M |  23 | 150 |  77 | 467 | 417k|  6 |  17 | 475 |-3.507473e+02 | 3.045446e+02 |    Inf | unknown
 35.8s|  4000 |  3979 |  1140k| 285.1 |   100M |  23 | 150 |  76 | 552 | 430k| 14 |  17 | 482 |-3.505452e+02 | 3.045446e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.6s|  4100 |  4079 |  1168k| 284.8 |   102M |  23 | 150 |  76 | 567 | 441k| 15 |  17 | 484 |-3.500008e+02 | 3.045446e+02 |    Inf | unknown
 37.3s|  4200 |  4179 |  1198k| 285.1 |   104M |  23 | 150 |  76 | 513 | 453k| 14 |  17 | 493 |-3.498317e+02 | 3.045446e+02 |    Inf | unknown
 38.1s|  4300 |  4279 |  1228k| 285.4 |   106M |  23 | 150 |  76 | 475 | 465k|  8 |  17 | 495 |-3.498258e+02 | 3.045446e+02 |    Inf | unknown
 39.0s|  4400 |  4379 |  1264k| 287.2 |   109M |  23 | 150 |  76 | 341 | 478k|  6 |  17 | 504 |-3.495098e+02 | 3.045446e+02 |    Inf | unknown
 39.8s|  4500 |  4479 |  1292k| 287.1 |   111M |  23 | 150 |  76 | 445 | 488k|  9 |  17 | 513 |-3.494836e+02 | 3.045446e+02 |    Inf | unknown
 40.9s|  4600 |  4579 |  1325k| 287.9 |   114M |  23 | 150 |  76 | 546 | 500k| 18 |  17 | 518 |-3.494836e+02 | 3.045446e+02 |    Inf | unknown
 41.7s|  4700 |  4679 |  1356k| 288.5 |   116M |  23 | 150 |  76 | 347 | 511k|  5 |  17 | 520 |-3.493116e+02 | 3.045446e+02 |    Inf | unknown
 42.5s|  4800 |  4779 |  1386k| 288.8 |   119M |  23 | 150 |  76 | 575 | 523k|  8 |  17 | 527 |-3.493116e+02 | 3.045446e+02 |    Inf | unknown
 43.3s|  4900 |  4879 |  1418k| 289.4 |   121M |  23 | 150 |  76 | 476 | 535k| 14 |  17 | 528 |-3.490402e+02 | 3.045446e+02 |    Inf | unknown
 44.1s|  5000 |  4979 |  1449k| 289.7 |   122M |  23 | 150 |  76 | 465 | 546k| 12 |  17 | 536 |-3.490402e+02 | 3.045446e+02 |    Inf | unknown
 44.9s|  5100 |  5079 |  1481k| 290.4 |   126M |  23 | 150 |  76 | 276 | 558k|  2 |  17 | 549 |-3.487914e+02 | 3.045446e+02 |    Inf | unknown
 45.7s|  5200 |  5179 |  1512k| 290.7 |   127M |  23 | 150 |  76 | 542 | 570k| 19 |  17 | 552 |-3.487914e+02 | 3.045446e+02 |    Inf | unknown
 46.5s|  5300 |  5279 |  1541k| 290.6 |   128M |  23 | 150 |  76 | 485 | 581k| 12 |  17 | 554 |-3.487685e+02 | 3.045446e+02 |    Inf | unknown
 47.2s|  5400 |  5379 |  1570k| 290.7 |   131M |  23 | 150 |  76 | 365 | 592k|  4 |  17 | 554 |-3.487685e+02 | 3.045446e+02 |    Inf | unknown
 48.1s|  5500 |  5479 |  1603k| 291.4 |   135M |  23 | 150 |  76 | 542 | 604k| 15 |  17 | 555 |-3.486963e+02 | 3.045446e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.9s|  5600 |  5575 |  1633k| 291.5 |   139M |  23 | 150 |  77 | 343 | 616k|  4 |  19 | 558 |-3.486963e+02 | 3.045446e+02 |    Inf | unknown
 49.7s|  5700 |  5675 |  1662k| 291.5 |   141M |  23 | 150 |  77 | 573 | 627k| 16 |  19 | 561 |-3.485879e+02 | 3.045446e+02 |    Inf | unknown
 50.5s|  5800 |  5775 |  1693k| 291.9 |   143M |  23 | 150 |  77 | 580 | 639k|  8 |  19 | 561 |-3.485879e+02 | 3.045446e+02 |    Inf | unknown
 51.3s|  5900 |  5875 |  1728k| 292.9 |   144M |  23 | 150 |  77 | 403 | 651k|  4 |  19 | 561 |-3.482195e+02 | 3.045446e+02 |    Inf | unknown
 52.3s|  6000 |  5975 |  1767k| 294.4 |   146M |  23 | 150 |  77 | 392 | 663k|  8 |  19 | 564 |-3.479283e+02 | 3.045446e+02 |    Inf | unknown
 53.1s|  6100 |  6075 |  1798k| 294.8 |   149M |  23 | 150 |  77 | 448 | 676k| 15 |  19 | 568 |-3.477412e+02 | 3.045446e+02 |    Inf | unknown
 53.8s|  6200 |  6175 |  1825k| 294.3 |   149M |  23 | 150 |  77 | 470 | 686k| 17 |  19 | 577 |-3.477412e+02 | 3.045446e+02 |    Inf | unknown
 54.5s|  6300 |  6275 |  1849k| 293.5 |   151M |  23 | 150 |  77 | 425 | 696k| 10 |  19 | 584 |-3.477066e+02 | 3.045446e+02 |    Inf | unknown
 55.2s|  6400 |  6375 |  1879k| 293.6 |   152M |  23 | 150 |  79 | 430 | 707k|  7 |  21 | 584 |-3.472393e+02 | 3.045446e+02 |    Inf | unknown
 56.0s|  6500 |  6475 |  1908k| 293.6 |   156M |  23 | 150 |  79 | 435 | 718k|  8 |  21 | 587 |-3.472393e+02 | 3.045446e+02 |    Inf | unknown
 56.8s|  6600 |  6575 |  1937k| 293.5 |   159M |  23 | 150 |  79 | 481 | 730k|  5 |  21 | 593 |-3.472393e+02 | 3.045446e+02 |    Inf | unknown
 57.6s|  6700 |  6675 |  1969k| 293.8 |   164M |  23 | 150 |  79 | 419 | 741k|  4 |  21 | 593 |-3.471150e+02 | 3.045446e+02 |    Inf | unknown
 58.3s|  6800 |  6775 |  1997k| 293.7 |   165M |  23 | 150 |  79 | 350 | 753k|  4 |  21 | 596 |-3.471150e+02 | 3.045446e+02 |    Inf | unknown
 59.1s|  6900 |  6875 |  2028k| 293.9 |   167M |  23 | 150 |  79 | 461 | 764k| 16 |  21 | 600 |-3.466506e+02 | 3.045446e+02 |    Inf | unknown
 60.0s|  7000 |  6975 |  2062k| 294.6 |   169M |  23 | 150 |  79 | 397 | 776k|  4 |  21 | 601 |-3.464248e+02 | 3.045446e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.7s|  7100 |  7075 |  2093k| 294.7 |   171M |  23 | 150 |  79 | 389 | 788k|  5 |  21 | 601 |-3.462305e+02 | 3.045446e+02 |    Inf | unknown
 61.5s|  7200 |  7175 |  2123k| 294.8 |   172M |  23 | 150 |  79 | 373 | 799k|  4 |  21 | 603 |-3.461550e+02 | 3.045446e+02 |    Inf | unknown
t61.8s|  7235 |  7208 |  2133k| 294.8 |  trysol|  23 | 150 |  79 |   0 | 803k|  0 |  21 | 609 |-3.461550e+02 | 2.959207e+02 |    Inf | unknown
 62.3s|  7300 |  7275 |  2156k| 295.3 |   174M |  23 | 150 |  79 | 566 | 811k| 14 |  21 | 609 |-3.458965e+02 | 2.959207e+02 |    Inf | unknown
 63.2s|  7400 |  7375 |  2190k| 296.0 |   176M |  23 | 150 |  79 | 494 | 824k|  7 |  21 | 610 |-3.457204e+02 | 2.959207e+02 |    Inf | unknown
 64.0s|  7500 |  7473 |  2225k| 296.7 |   177M |  23 | 150 |  80 | 537 | 836k| 15 |  23 | 610 |-3.457204e+02 | 2.959207e+02 |    Inf | unknown
 64.9s|  7600 |  7571 |  2260k| 297.3 |   179M |  23 | 150 |  81 | 564 | 848k|  5 |  25 | 610 |-3.453973e+02 | 2.959207e+02 |    Inf | unknown
 65.9s|  7700 |  7671 |  2298k| 298.4 |   183M |  23 | 150 |  80 | 491 | 862k|  8 |  25 | 612 |-3.448961e+02 | 2.959207e+02 |    Inf | unknown
 66.7s|  7800 |  7771 |  2330k| 298.7 |   185M |  23 | 150 |  80 | 481 | 874k| 17 |  25 | 614 |-3.448454e+02 | 2.959207e+02 |    Inf | unknown
 67.6s|  7900 |  7871 |  2364k| 299.2 |   192M |  23 | 150 |  80 | 624 | 887k| 15 |  25 | 616 |-3.448454e+02 | 2.959207e+02 |    Inf | unknown
 68.4s|  8000 |  7971 |  2397k| 299.7 |   194M |  23 | 150 |  79 | 515 | 899k|  8 |  25 | 622 |-3.448325e+02 | 2.959207e+02 |    Inf | unknown
 69.3s|  8100 |  8071 |  2430k| 299.9 |   196M |  24 | 150 |  79 | 625 | 912k| 15 |  25 | 623 |-3.448325e+02 | 2.959207e+02 |    Inf | unknown
 70.2s|  8200 |  8171 |  2465k| 300.6 |   196M |  24 | 150 |  79 | 498 | 924k| 16 |  25 | 624 |-3.446493e+02 | 2.959207e+02 |    Inf | unknown
 71.4s|  8300 |  8271 |  2495k| 300.6 |   199M |  25 | 150 |  79 | 529 | 937k| 13 |  25 | 625 |-3.443806e+02 | 2.959207e+02 |    Inf | unknown
 72.3s|  8400 |  8371 |  2527k| 300.9 |   200M |  25 | 150 |  79 | 415 | 948k|  6 |  25 | 631 |-3.443521e+02 | 2.959207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.2s|  8500 |  8471 |  2563k| 301.5 |   201M |  25 | 150 |  79 | 418 | 961k|  6 |  25 | 631 |-3.443292e+02 | 2.959207e+02 |    Inf | unknown
 74.1s|  8600 |  8571 |  2599k| 302.2 |   204M |  25 | 150 |  79 | 476 | 974k| 14 |  25 | 632 |-3.441847e+02 | 2.959207e+02 |    Inf | unknown
 74.9s|  8700 |  8671 |  2632k| 302.5 |   206M |  25 | 150 |  79 | 525 | 986k| 18 |  25 | 632 |-3.441847e+02 | 2.959207e+02 |    Inf | unknown
 75.7s|  8800 |  8771 |  2663k| 302.6 |   207M |  25 | 150 |  79 | 530 | 998k| 13 |  25 | 633 |-3.441040e+02 | 2.959207e+02 |    Inf | unknown
 76.6s|  8900 |  8871 |  2696k| 302.9 |   208M |  25 | 150 |  79 | 386 |1010k|  3 |  25 | 633 |-3.440669e+02 | 2.959207e+02 |    Inf | unknown
 77.6s|  9000 |  8971 |  2732k| 303.5 |   210M |  25 | 150 |  79 | 418 |1023k|  6 |  25 | 635 |-3.439574e+02 | 2.959207e+02 |    Inf | unknown
t77.9s|  9040 |  9009 |  2744k| 303.5 |  trysol|  25 | 150 |  79 |   0 |1028k|  0 |  25 | 636 |-3.439574e+02 | 2.901993e+02 |    Inf | unknown
 78.4s|  9100 |  9071 |  2764k| 303.7 |   214M |  25 | 150 |  79 | 463 |1035k|  6 |  25 | 642 |-3.438605e+02 | 2.901993e+02 |    Inf | unknown
 79.2s|  9200 |  9171 |  2793k| 303.6 |   214M |  25 | 150 |  79 | 326 |1046k|  5 |  25 | 649 |-3.436879e+02 | 2.901993e+02 |    Inf | unknown
 80.0s|  9300 |  9271 |  2826k| 303.9 |   219M |  25 | 150 |  79 | 479 |1058k|  5 |  25 | 655 |-3.436159e+02 | 2.901993e+02 |    Inf | unknown
 80.9s|  9400 |  9371 |  2862k| 304.4 |   226M |  25 | 150 |  79 | 509 |1072k| 19 |  25 | 661 |-3.435274e+02 | 2.901993e+02 |    Inf | unknown
 81.7s|  9500 |  9471 |  2891k| 304.3 |   228M |  25 | 150 |  79 | 556 |1083k| 16 |  25 | 663 |-3.434169e+02 | 2.901993e+02 |    Inf | unknown
