2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 7 sinabc1
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.5s|   200 |   201 |137119 | 666.1 |    35M |  15 |1600 | 440 |1760 |  22k|  7 |   0 |   0 | 9.318173e+01 | 1.899405e+02 | 103.84%| unknown
 29.5s|   300 |   301 |179995 | 586.8 |    38M |  21 |1600 | 440 |1846 |  31k|  7 |   0 |   0 | 9.435796e+01 | 1.899405e+02 | 101.30%| unknown
 38.0s|   400 |   401 |225613 | 554.0 |    43M |  21 |1600 | 440 |1680 |  41k|  5 |   0 |   0 | 9.776892e+01 | 1.899405e+02 |  94.27%| unknown
 46.3s|   500 |   501 |270305 | 532.6 |    46M |  27 |1600 | 440 |1748 |  50k|  5 |   0 |   0 | 9.888554e+01 | 1.899405e+02 |  92.08%| unknown
 54.8s|   600 |   601 |313565 | 515.9 |    50M |  27 |1600 | 440 |1796 |  59k|  4 |   0 |   0 | 1.002043e+02 | 1.899405e+02 |  89.55%| unknown
 63.6s|   700 |   701 |359006 | 507.1 |    52M |  27 |1600 | 440 |1814 |  68k|  3 |   0 |   0 | 1.007503e+02 | 1.899405e+02 |  88.53%| unknown
 73.0s|   800 |   801 |402115 | 497.6 |    56M |  27 |1600 | 440 |1850 |  76k|  7 |   0 |   0 | 1.015456e+02 | 1.899405e+02 |  87.05%| unknown
 79.5s|   900 |   901 |450564 | 496.1 |    60M |  27 |1600 | 440 |1823 |  85k|  4 |   0 |   0 | 1.024240e+02 | 1.899405e+02 |  85.45%| unknown
 86.8s|  1000 |  1001 |496923 | 492.9 |    63M |  27 |1600 | 440 |1834 |  93k|  3 |   0 |   0 | 1.033168e+02 | 1.899405e+02 |  83.84%| unknown
 94.8s|  1100 |  1101 |544648 | 491.4 |    65M |  27 |1600 | 440 |1950 | 101k|  6 |   0 |   0 | 1.035627e+02 | 1.899405e+02 |  83.41%| unknown
  103s|  1200 |  1201 |594064 | 491.7 |    69M |  27 |1600 | 440 |1836 | 109k|  4 |   0 |   0 | 1.041906e+02 | 1.899405e+02 |  82.30%| unknown
  111s|  1300 |  1301 |643759 | 492.1 |    71M |  29 |1600 | 440 |2044 | 116k|  7 |   0 |   0 | 1.045527e+02 | 1.899405e+02 |  81.67%| unknown
  118s|  1400 |  1401 |690566 | 490.4 |    75M |  29 |1600 | 440 |2143 | 124k|  6 |   0 |   0 | 1.051677e+02 | 1.899405e+02 |  80.61%| unknown
  126s|  1500 |  1501 |735616 | 487.7 |    79M |  33 |1600 | 440 |1893 | 132k|  6 |   0 |   0 | 1.055751e+02 | 1.899405e+02 |  79.91%| unknown
  134s|  1600 |  1601 |787843 | 489.9 |    82M |  33 |1600 | 440 |2097 | 140k|  4 |   0 |   0 | 1.057605e+02 | 1.899405e+02 |  79.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s|  1700 |  1701 |840542 | 492.0 |    86M |  33 |1600 | 440 |1953 | 148k|  4 |   0 |   0 | 1.057605e+02 | 1.899405e+02 |  79.59%| unknown
  151s|  1800 |  1801 |892734 | 493.7 |    90M |  33 |1600 | 440 |2217 | 157k|  4 |   0 |   0 | 1.063795e+02 | 1.899405e+02 |  78.55%| unknown
  157s|  1900 |  1901 |947771 | 496.7 |    93M |  33 |1600 | 440 |2049 | 165k|  7 |   0 |   0 | 1.066822e+02 | 1.899405e+02 |  78.04%| unknown
  164s|  2000 |  2001 |996212 | 496.1 |    97M |  37 |1600 | 440 |2165 | 172k|  5 |   0 |   0 | 1.071538e+02 | 1.899405e+02 |  77.26%| unknown
  171s|  2100 |  2101 |  1052k| 499.1 |   101M |  37 |1600 | 440 |2388 | 181k|  5 |   0 |   0 | 1.074443e+02 | 1.899405e+02 |  76.78%| unknown
  183s|  2200 |  2201 |  1104k| 500.3 |   104M |  37 |1600 | 440 |2281 | 189k|  4 |   0 |   0 | 1.075305e+02 | 1.899405e+02 |  76.64%| unknown
  189s|  2300 |  2301 |  1157k| 501.3 |   109M |  37 |1600 | 440 |1882 | 198k|  5 |   0 |   0 | 1.077791e+02 | 1.899405e+02 |  76.23%| unknown
  193s|  2400 |  2401 |  1207k| 501.4 |   111M |  38 |1600 | 440 |2165 | 206k|  5 |   0 |   0 | 1.077791e+02 | 1.899405e+02 |  76.23%| unknown
  198s|  2500 |  2501 |  1265k| 504.5 |   115M |  42 |1600 | 440 |2229 | 215k|  7 |   0 |   0 | 1.078005e+02 | 1.899405e+02 |  76.20%| unknown
  202s|  2600 |  2601 |  1320k| 506.5 |   119M |  42 |1600 | 440 |2018 | 224k|  6 |   0 |   0 | 1.083480e+02 | 1.899405e+02 |  75.31%| unknown
  212s|  2700 |  2701 |  1382k| 510.6 |   124M |  42 |1600 | 440 |2068 | 234k|  4 |   0 |   0 | 1.088168e+02 | 1.899405e+02 |  74.55%| unknown
  221s|  2800 |  2801 |  1444k| 514.4 |   129M |  42 |1600 | 440 |2272 | 243k|  6 |   0 |   0 | 1.089831e+02 | 1.899405e+02 |  74.28%| unknown
  228s|  2900 |  2901 |  1501k| 516.5 |   133M |  42 |1600 | 440 |2268 | 252k|  6 |   0 |   0 | 1.089831e+02 | 1.899405e+02 |  74.28%| unknown
  237s|  3000 |  2999 |  1567k| 521.2 |   138M |  42 |1600 | 441 |1884 | 262k|  6 |   1 |   0 | 1.090288e+02 | 1.899405e+02 |  74.21%| unknown
  250s|  3100 |  3099 |  1629k| 524.3 |   142M |  42 |1600 | 441 |1717 | 272k|  6 |   1 |   0 | 1.094145e+02 | 1.899405e+02 |  73.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  257s|  3200 |  3199 |  1687k| 526.0 |   148M |  42 |1600 | 441 |2295 | 280k|  5 |   1 |   0 | 1.096378e+02 | 1.899405e+02 |  73.24%| unknown
  263s|  3300 |  3297 |  1747k| 528.5 |   151M |  44 |1600 | 441 |2426 | 289k|  7 |   1 |   0 | 1.099347e+02 | 1.899405e+02 |  72.78%| unknown
  270s|  3400 |  3395 |  1808k| 530.6 |   155M |  44 |1600 | 442 |2046 | 298k|  6 |   2 |   0 | 1.099685e+02 | 1.899405e+02 |  72.72%| unknown
  278s|  3500 |  3495 |  1868k| 532.7 |   157M |  44 |1600 | 442 |2392 | 307k|  7 |   2 |   0 | 1.099685e+02 | 1.899405e+02 |  72.72%| unknown
  287s|  3600 |  3595 |  1928k| 534.6 |   161M |  44 |1600 | 442 |2453 | 316k|  5 |   2 |   0 | 1.099685e+02 | 1.899405e+02 |  72.72%| unknown
  294s|  3700 |  3695 |  1986k| 535.9 |   165M |  48 |1600 | 442 |2455 | 324k|  5 |   2 |   0 | 1.099685e+02 | 1.899405e+02 |  72.72%| unknown
  302s|  3800 |  3795 |  2046k| 537.6 |   169M |  48 |1600 | 442 |2146 | 333k|  7 |   2 |   0 | 1.105418e+02 | 1.899405e+02 |  71.83%| unknown
  331s|  3900 |  3895 |  2108k| 539.5 |   173M |  48 |1600 | 442 |2220 | 341k|  6 |   2 |   0 | 1.105466e+02 | 1.899405e+02 |  71.82%| unknown
  337s|  4000 |  3995 |  2168k| 541.2 |   177M |  48 |1600 | 442 |2474 | 350k|  5 |   2 |   0 | 1.107342e+02 | 1.899405e+02 |  71.53%| unknown
  344s|  4100 |  4095 |  2229k| 542.7 |   181M |  48 |1600 | 442 |2312 | 358k|  4 |   2 |   0 | 1.107342e+02 | 1.899405e+02 |  71.53%| unknown
  351s|  4200 |  4195 |  2284k| 543.0 |   185M |  48 |1600 | 442 |2419 | 367k|  8 |   2 |   0 | 1.109245e+02 | 1.899405e+02 |  71.23%| unknown
  358s|  4300 |  4293 |  2344k| 544.4 |   188M |  48 |1600 | 442 |2242 | 375k|  6 |   2 |   0 | 1.109703e+02 | 1.899405e+02 |  71.16%| unknown
  366s|  4400 |  4393 |  2405k| 545.8 |   192M |  48 |1600 | 442 |2201 | 384k|  4 |   2 |   0 | 1.109703e+02 | 1.899405e+02 |  71.16%| unknown
  374s|  4500 |  4493 |  2473k| 548.7 |   197M |  48 |1600 | 442 |2226 | 394k|  5 |   2 |   0 | 1.109703e+02 | 1.899405e+02 |  71.16%| unknown
  381s|  4600 |  4593 |  2532k| 549.7 |   201M |  48 |1600 | 442 |2144 | 403k|  6 |   2 |   0 | 1.109703e+02 | 1.899405e+02 |  71.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  397s|  4700 |  4693 |  2593k| 551.0 |   207M |  48 |1600 | 442 |2371 | 411k|  6 |   2 |   0 | 1.109703e+02 | 1.899405e+02 |  71.16%| unknown
  404s|  4800 |  4793 |  2658k| 553.1 |   211M |  48 |1600 | 442 |2079 | 421k|  3 |   2 |   0 | 1.114765e+02 | 1.899405e+02 |  70.39%| unknown
  411s|  4900 |  4893 |  2725k| 555.4 |   215M |  52 |1600 | 442 |2622 | 430k|  3 |   2 |   0 | 1.115833e+02 | 1.899405e+02 |  70.22%| unknown
  418s|  5000 |  4989 |  2793k| 558.0 |   219M |  52 |1600 | 442 |2403 | 440k|  6 |   2 |   0 | 1.115911e+02 | 1.899405e+02 |  70.21%| unknown
  426s|  5100 |  5087 |  2854k| 559.0 |   223M |  52 |1600 | 442 |2317 | 449k|  5 |   2 |   0 | 1.116089e+02 | 1.899405e+02 |  70.18%| unknown
  435s|  5200 |  5187 |  2914k| 559.8 |   226M |  52 |1600 | 442 |2367 | 458k|  8 |   2 |   0 | 1.116089e+02 | 1.899405e+02 |  70.18%| unknown
  443s|  5300 |  5281 |  2982k| 562.0 |   232M |  52 |1600 | 442 |2500 | 468k|  7 |   2 |   0 | 1.116089e+02 | 1.899405e+02 |  70.18%| unknown
  449s|  5400 |  5377 |  3048k| 563.8 |   236M |  52 |1600 | 442 |2436 | 477k|  5 |   2 |   0 | 1.116089e+02 | 1.899405e+02 |  70.18%| unknown
  455s|  5500 |  5475 |  3114k| 565.5 |   239M |  52 |1600 | 442 |2147 | 487k|  5 |   2 |   0 | 1.118506e+02 | 1.899405e+02 |  69.82%| unknown
  462s|  5600 |  5575 |  3179k| 567.0 |   244M |  52 |1600 | 442 |2121 | 496k|  4 |   2 |   0 | 1.118907e+02 | 1.899405e+02 |  69.76%| unknown
  482s|  5700 |  5673 |  3240k| 567.9 |   248M |  52 |1600 | 442 |2483 | 505k|  7 |   2 |   0 | 1.118907e+02 | 1.899405e+02 |  69.76%| unknown
  489s|  5800 |  5773 |  3303k| 568.9 |   253M |  52 |1600 | 442 |2125 | 515k|  7 |   2 |   0 | 1.119460e+02 | 1.899405e+02 |  69.67%| unknown
  495s|  5900 |  5873 |  3370k| 570.6 |   256M |  52 |1600 | 442 |2198 | 525k|  5 |   2 |   0 | 1.120859e+02 | 1.899405e+02 |  69.46%| unknown
  501s|  6000 |  5969 |  3435k| 572.0 |   262M |  52 |1600 | 443 |2382 | 533k|  6 |   3 |   0 | 1.121908e+02 | 1.899405e+02 |  69.30%| unknown
  508s|  6100 |  6065 |  3504k| 573.9 |   266M |  52 |1600 | 443 |2428 | 543k|  6 |   3 |   0 | 1.121908e+02 | 1.899405e+02 |  69.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  548s|  6200 |  6165 |  3574k| 575.8 |   271M |  52 |1600 | 443 |2018 | 553k|  7 |   3 |   0 | 1.121913e+02 | 1.899405e+02 |  69.30%| unknown
  556s|  6300 |  6263 |  3645k| 578.0 |   277M |  52 |1600 | 443 |2318 | 564k|  7 |   3 |   0 | 1.123185e+02 | 1.899405e+02 |  69.11%| unknown
d 562s|  6374 |  6337 |  3693k| 578.8 |adaptive|  52 |1600 | 443 |2356 | 571k|  6 |   3 |   0 | 1.123645e+02 | 1.899405e+02 |  69.04%| unknown
  564s|  6400 |  6363 |  3709k| 579.0 |   282M |  52 |1600 | 443 |2434 | 573k|  6 |   3 |   0 | 1.123645e+02 | 1.899405e+02 |  69.04%| unknown
  579s|  6500 |  6463 |  3775k| 580.3 |   287M |  52 |1600 | 443 |2483 | 583k|  6 |   3 |   0 | 1.126257e+02 | 1.899405e+02 |  68.65%| unknown
  586s|  6600 |  6561 |  3841k| 581.5 |   290M |  52 |1600 | 443 |2326 | 592k|  5 |   3 |   0 | 1.126581e+02 | 1.899405e+02 |  68.60%| unknown
  595s|  6700 |  6659 |  3914k| 583.7 |   294M |  52 |1600 | 443 |2254 | 602k|  6 |   3 |   0 | 1.127282e+02 | 1.899405e+02 |  68.49%| unknown
  603s|  6800 |  6759 |  3987k| 585.8 |   298M |  52 |1600 | 443 |2352 | 612k|  5 |   3 |   0 | 1.127891e+02 | 1.899405e+02 |  68.40%| unknown
  610s|  6900 |  6855 |  4044k| 585.5 |   301M |  52 |1600 | 443 |2228 | 620k|  5 |   3 |   0 | 1.128492e+02 | 1.899405e+02 |  68.31%| unknown
  618s|  7000 |  6953 |  4111k| 586.7 |   306M |  52 |1600 | 443 |2362 | 630k|  3 |   3 |   0 | 1.128492e+02 | 1.899405e+02 |  68.31%| unknown
  626s|  7100 |  7049 |  4181k| 588.4 |   311M |  52 |1600 | 443 |2124 | 640k|  6 |   3 |   0 | 1.129314e+02 | 1.899405e+02 |  68.19%| unknown
  635s|  7200 |  7149 |  4251k| 590.0 |   316M |  52 |1600 | 443 |2461 | 650k|  4 |   3 |   0 | 1.129314e+02 | 1.899405e+02 |  68.19%| unknown
  657s|  7300 |  7249 |  4321k| 591.5 |   320M |  52 |1600 | 443 |2310 | 659k|  7 |   3 |   0 | 1.129314e+02 | 1.899405e+02 |  68.19%| unknown
  666s|  7400 |  7349 |  4383k| 591.8 |   325M |  52 |1600 | 443 |1851 | 668k|  5 |   3 |   0 | 1.130971e+02 | 1.899405e+02 |  67.94%| unknown
  674s|  7500 |  7449 |  4449k| 592.7 |   328M |  52 |1600 | 443 |2383 | 677k|  3 |   3 |   0 | 1.132205e+02 | 1.899405e+02 |  67.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  684s|  7600 |  7543 |  4517k| 594.0 |   337M |  52 |1600 | 443 |2565 | 687k|  6 |   3 |   0 | 1.132691e+02 | 1.899405e+02 |  67.69%| unknown
  691s|  7700 |  7643 |  4583k| 594.7 |   340M |  52 |1600 | 443 |2131 | 697k|  5 |   3 |   0 | 1.133104e+02 | 1.899405e+02 |  67.63%| unknown
  698s|  7800 |  7743 |  4650k| 595.7 |   345M |  52 |1600 | 443 |1957 | 706k|  7 |   3 |   0 | 1.133449e+02 | 1.899405e+02 |  67.58%| unknown
  706s|  7900 |  7841 |  4712k| 596.0 |   348M |  52 |1600 | 443 |2148 | 716k|  5 |   3 |   0 | 1.133923e+02 | 1.899405e+02 |  67.51%| unknown
  714s|  8000 |  7937 |  4783k| 597.4 |   352M |  52 |1600 | 443 |2372 | 726k|  4 |   3 |   0 | 1.134074e+02 | 1.899405e+02 |  67.49%| unknown
  722s|  8100 |  8035 |  4851k| 598.5 |   356M |  52 |1600 | 443 |2372 | 736k|  5 |   3 |   0 | 1.134541e+02 | 1.899405e+02 |  67.42%| unknown
  730s|  8200 |  8135 |  4919k| 599.5 |   361M |  52 |1600 | 443 |2160 | 745k|  5 |   3 |   0 | 1.135508e+02 | 1.899405e+02 |  67.27%| unknown
d 734s|  8246 |  8181 |  4948k| 599.7 |adaptive|  52 |1600 | 443 |2415 | 750k|  6 |   3 |   0 | 1.135649e+02 | 1.899405e+02 |  67.25%| unknown
  738s|  8300 |  8233 |  4986k| 600.3 |   365M |  52 |1600 | 443 |2513 | 755k|  6 |   3 |   0 | 1.135809e+02 | 1.899405e+02 |  67.23%| unknown
  746s|  8400 |  8331 |  5047k| 600.5 |   369M |  52 |1600 | 443 |2235 | 764k|  6 |   3 |   0 | 1.135839e+02 | 1.899405e+02 |  67.22%| unknown
  753s|  8500 |  8431 |  5122k| 602.1 |   375M |  52 |1600 | 443 |2286 | 774k|  4 |   3 |   0 | 1.135839e+02 | 1.899405e+02 |  67.22%| unknown
  769s|  8600 |  8529 |  5186k| 602.6 |   378M |  52 |1600 | 443 |2565 | 783k|  6 |   3 |   0 | 1.135839e+02 | 1.899405e+02 |  67.22%| unknown
  777s|  8700 |  8623 |  5254k| 603.5 |   382M |  52 |1600 | 443 |2559 | 792k|  5 |   3 |   0 | 1.136776e+02 | 1.899405e+02 |  67.09%| unknown
  785s|  8800 |  8723 |  5316k| 603.7 |   387M |  58 |1600 | 443 |2422 | 801k|  7 |   3 |   0 | 1.137495e+02 | 1.899405e+02 |  66.98%| unknown
  792s|  8900 |  8821 |  5381k| 604.2 |   392M |  58 |1600 | 443 |2579 | 810k|  4 |   3 |   0 | 1.137890e+02 | 1.899405e+02 |  66.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  982s|  9000 |  8921 |  5447k| 604.8 |   396M |  58 |1600 | 443 |2215 | 819k|  5 |   3 |   0 | 1.138154e+02 | 1.899405e+02 |  66.88%| unknown
  990s|  9100 |  9017 |  5510k| 605.1 |   400M |  58 |1600 | 443 |1839 | 828k|  6 |   3 |   0 | 1.138708e+02 | 1.899405e+02 |  66.80%| unknown
 1003s|  9200 |  9111 |  5576k| 605.8 |   404M |  58 |1600 | 443 |2458 | 838k|  6 |   3 |   0 | 1.139222e+02 | 1.899405e+02 |  66.73%| unknown
d1006s|  9233 |  9142 |  5596k| 605.7 |adaptive|  58 |1600 | 443 |1676 | 841k|  5 |   3 |   0 | 1.139381e+02 | 1.899405e+02 |  66.71%| unknown
 1011s|  9300 |  9207 |  5635k| 605.5 |   407M |  58 |1600 | 443 |2338 | 847k|  7 |   3 |   0 | 1.139573e+02 | 1.899405e+02 |  66.68%| unknown
 1018s|  9400 |  9305 |  5700k| 606.0 |   410M |  58 |1600 | 443 |2098 | 856k|  8 |   3 |   0 | 1.140154e+02 | 1.899405e+02 |  66.59%| unknown
 1026s|  9500 |  9397 |  5768k| 606.8 |   416M |  58 |1600 | 443 |2472 | 865k|  6 |   3 |   0 | 1.140437e+02 | 1.899405e+02 |  66.55%| unknown
 1033s|  9600 |  9493 |  5834k| 607.3 |   421M |  58 |1600 | 443 |2244 | 874k|  6 |   3 |   0 | 1.140704e+02 | 1.899405e+02 |  66.51%| unknown
 1048s|  9700 |  9585 |  5902k| 608.1 |   427M |  58 |1600 | 443 |2356 | 884k|  5 |   3 |   0 | 1.141152e+02 | 1.899405e+02 |  66.45%| unknown
 1055s|  9800 |  9681 |  5972k| 609.0 |   430M |  58 |1600 | 443 |2560 | 894k|  5 |   3 |   0 | 1.141406e+02 | 1.899405e+02 |  66.41%| unknown
 1061s|  9900 |  9779 |  6041k| 609.8 |   435M |  58 |1600 | 443 |2220 | 904k|  5 |   3 |   0 | 1.141552e+02 | 1.899405e+02 |  66.39%| unknown
 1069s| 10000 |  9877 |  6108k| 610.5 |   439M |  58 |1600 | 443 |2577 | 914k|  6 |   3 |   0 | 1.141724e+02 | 1.899405e+02 |  66.36%| unknown
 1075s| 10100 |  9967 |  6173k| 610.8 |   443M |  58 |1600 | 443 |2379 | 923k|  6 |   3 |   0 | 1.142267e+02 | 1.899405e+02 |  66.28%| unknown
 1100s| 10200 | 10065 |  6240k| 611.4 |   447M |  58 |1600 | 443 |2208 | 932k|  3 |   3 |   0 | 1.142549e+02 | 1.899405e+02 |  66.24%| unknown
 1109s| 10300 | 10165 |  6308k| 612.1 |   451M |  58 |1600 | 443 |2791 | 942k|  3 |   3 |   0 | 1.142549e+02 | 1.899405e+02 |  66.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1125s| 10400 | 10263 |  6377k| 612.9 |   457M |  58 |1600 | 443 |2380 | 952k|  4 |   3 |   0 | 1.142549e+02 | 1.899405e+02 |  66.24%| unknown
 1133s| 10500 | 10363 |  6441k| 613.1 |   460M |  58 |1600 | 443 |2567 | 961k|  6 |   3 |   0 | 1.142936e+02 | 1.899405e+02 |  66.19%| unknown
 1140s| 10600 | 10453 |  6506k| 613.5 |   464M |  58 |1600 | 443 |2616 | 971k|  6 |   3 |   0 | 1.143945e+02 | 1.899405e+02 |  66.04%| unknown
 1165s| 10700 | 10545 |  6579k| 614.5 |   467M |  58 |1600 | 443 |2642 | 980k|  6 |   3 |   0 | 1.144103e+02 | 1.899405e+02 |  66.02%| unknown
 1193s| 10800 | 10643 |  6652k| 615.6 |   472M |  58 |1600 | 443 |2533 | 990k|  5 |   3 |   0 | 1.144428e+02 | 1.899405e+02 |  65.97%| unknown
 1201s| 10900 | 10739 |  6722k| 616.4 |   476M |  58 |1600 | 443 |2072 |1000k|  6 |   3 |   0 | 1.144891e+02 | 1.899405e+02 |  65.90%| unknown
 1208s| 11000 | 10833 |  6791k| 617.0 |   479M |  58 |1600 | 443 |2542 |1009k|  5 |   3 |   0 | 1.145096e+02 | 1.899405e+02 |  65.87%| unknown
 1228s| 11100 | 10925 |  6852k| 617.0 |   483M |  58 |1600 | 443 |2578 |1017k|  6 |   3 |   0 | 1.145278e+02 | 1.899405e+02 |  65.85%| unknown
 1235s| 11200 | 11023 |  6914k| 617.0 |   485M |  58 |1600 | 443 |2442 |1026k|  6 |   3 |   0 | 1.145504e+02 | 1.899405e+02 |  65.81%| unknown
 1243s| 11300 | 11119 |  6978k| 617.2 |   491M |  58 |1600 | 443 |2788 |1035k|  7 |   3 |   0 | 1.145701e+02 | 1.899405e+02 |  65.79%| unknown
 1250s| 11400 | 11217 |  7051k| 618.2 |   495M |  58 |1600 | 443 |2508 |1045k|  7 |   3 |   0 | 1.145701e+02 | 1.899405e+02 |  65.79%| unknown
 1276s| 11500 | 11317 |  7125k| 619.3 |   501M |  58 |1600 | 443 |2143 |1055k|  3 |   3 |   0 | 1.146361e+02 | 1.899405e+02 |  65.69%| unknown
 1284s| 11600 | 11415 |  7195k| 619.9 |   504M |  58 |1600 | 443 |2274 |1064k|  5 |   3 |   0 | 1.146745e+02 | 1.899405e+02 |  65.63%| unknown
 1291s| 11700 | 11507 |  7256k| 619.9 |   507M |  58 |1600 | 443 |2434 |1073k|  0 |   3 |   0 | 1.146882e+02 | 1.899405e+02 |  65.61%| unknown
 1312s| 11800 | 11601 |  7324k| 620.4 |   511M |  58 |1600 | 443 |2293 |1082k|  6 |   3 |   0 | 1.147255e+02 | 1.899405e+02 |  65.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
