2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.0s|  3900 |  3897 |337849 |  86.4 |    58M |  43 | 500 | 121 | 581 | 148k|  7 |   1 |   0 | 5.240272e+01 | 9.899519e+01 |  88.91%| unknown
 54.4s|  4000 |  3997 |349038 |  87.0 |    59M |  43 | 500 | 121 | 621 | 153k| 10 |   1 |   0 | 5.240272e+01 | 9.899519e+01 |  88.91%| unknown
 55.7s|  4100 |  4097 |357156 |  86.9 |    60M |  43 | 500 | 121 | 534 | 157k|  3 |   1 |   0 | 5.251362e+01 | 9.899519e+01 |  88.51%| unknown
 57.0s|  4200 |  4197 |366123 |  86.9 |    61M |  43 | 500 | 121 | 517 | 160k|  5 |   1 |   0 | 5.251362e+01 | 9.899519e+01 |  88.51%| unknown
 58.3s|  4300 |  4297 |374043 |  86.8 |    62M |  43 | 500 | 121 | 610 | 164k|  1 |   1 |   0 | 5.264589e+01 | 9.899519e+01 |  88.04%| unknown
d59.5s|  4375 |  4372 |381532 |  87.0 |conflict|  43 | 500 | 121 | 697 | 167k|  8 |   1 |   0 | 5.264589e+01 | 9.766126e+01 |  85.51%| unknown
 60.0s|  4400 |  4397 |383954 |  87.0 |    65M |  43 | 500 | 121 | 591 | 168k| 10 |   1 |   0 | 5.264589e+01 | 9.766126e+01 |  85.51%| unknown
 61.5s|  4500 |  4497 |394475 |  87.4 |    66M |  43 | 500 | 121 | 562 | 172k|  4 |   1 |   0 | 5.279288e+01 | 9.766126e+01 |  84.99%| unknown
 63.0s|  4600 |  4595 |405498 |  87.9 |    69M |  43 | 500 | 121 | 625 | 177k|  6 |   1 |   0 | 5.280927e+01 | 9.766126e+01 |  84.93%| unknown
 64.4s|  4700 |  4695 |415155 |  88.1 |    69M |  43 | 500 | 121 | 521 | 181k|  2 |   1 |   0 | 5.284179e+01 | 9.766126e+01 |  84.82%| unknown
 65.7s|  4800 |  4795 |425033 |  88.3 |    71M |  43 | 500 | 121 | 538 | 185k|  4 |   1 |   0 | 5.286326e+01 | 9.766126e+01 |  84.74%| unknown
 67.0s|  4900 |  4893 |433451 |  88.3 |    72M |  43 | 500 | 122 | 621 | 189k|  9 |   2 |   0 | 5.295368e+01 | 9.766126e+01 |  84.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.5s|  5000 |  4993 |442593 |  88.3 |    72M |  43 | 500 | 122 | 577 | 193k|  8 |   2 |   0 | 5.305172e+01 | 9.766126e+01 |  84.09%| unknown
 69.9s|  5100 |  5093 |451541 |  88.3 |    75M |  43 | 500 | 122 | 624 | 197k|  8 |   2 |   0 | 5.305252e+01 | 9.766126e+01 |  84.08%| unknown
 71.2s|  5200 |  5193 |461506 |  88.6 |    75M |  43 | 500 | 122 | 620 | 201k|  1 |   2 |   0 | 5.308067e+01 | 9.766126e+01 |  83.99%| unknown
 75.1s|  5300 |  5293 |471667 |  88.8 |    77M |  43 | 500 | 122 | 662 | 205k|  7 |   2 |   0 | 5.308067e+01 | 9.766126e+01 |  83.99%| unknown
 76.5s|  5400 |  5393 |479972 |  88.7 |    77M |  43 | 500 | 122 | 569 | 209k| 12 |   2 |   0 | 5.313376e+01 | 9.766126e+01 |  83.80%| unknown
 77.9s|  5500 |  5493 |490261 |  89.0 |    80M |  43 | 500 | 122 | 592 | 213k|  8 |   2 |   0 | 5.315518e+01 | 9.766126e+01 |  83.73%| unknown
 79.2s|  5600 |  5593 |499588 |  89.0 |    80M |  43 | 500 | 122 | 666 | 217k| 10 |   2 |   0 | 5.331139e+01 | 9.766126e+01 |  83.19%| unknown
 80.5s|  5700 |  5693 |508186 |  89.0 |    82M |  43 | 500 | 122 | 592 | 221k|  1 |   2 |   0 | 5.331139e+01 | 9.766126e+01 |  83.19%| unknown
 81.8s|  5800 |  5793 |518467 |  89.2 |    83M |  43 | 500 | 122 | 596 | 225k|  7 |   2 |   0 | 5.331139e+01 | 9.766126e+01 |  83.19%| unknown
 82.9s|  5900 |  5893 |529379 |  89.6 |    84M |  43 | 500 | 122 | 648 | 229k|  8 |   2 |   0 | 5.331139e+01 | 9.766126e+01 |  83.19%| unknown
 84.3s|  6000 |  5993 |541084 |  90.0 |    86M |  43 | 500 | 122 | 688 | 234k|  9 |   2 |   0 | 5.332261e+01 | 9.766126e+01 |  83.15%| unknown
 85.6s|  6100 |  6091 |552546 |  90.4 |    88M |  43 | 500 | 122 | 533 | 239k|  8 |   2 |   0 | 5.341241e+01 | 9.766126e+01 |  82.84%| unknown
 86.7s|  6200 |  6189 |562269 |  90.5 |    89M |  43 | 500 | 122 | 583 | 243k|  2 |   2 |   0 | 5.345973e+01 | 9.766126e+01 |  82.68%| unknown
 87.7s|  6300 |  6287 |572342 |  90.7 |    89M |  43 | 500 | 122 | 619 | 247k| 12 |   2 |   0 | 5.366675e+01 | 9.766126e+01 |  81.98%| unknown
 88.7s|  6400 |  6387 |581604 |  90.7 |    91M |  43 | 500 | 122 | 630 | 251k| 10 |   2 |   0 | 5.369667e+01 | 9.766126e+01 |  81.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.7s|  6500 |  6485 |593229 |  91.1 |    92M |  43 | 500 | 122 | 661 | 256k|  9 |   2 |   0 | 5.369667e+01 | 9.766126e+01 |  81.88%| unknown
 90.7s|  6600 |  6585 |603267 |  91.3 |    93M |  43 | 500 | 122 | 672 | 260k|  8 |   2 |   0 | 5.370901e+01 | 9.766126e+01 |  81.83%| unknown
 91.6s|  6700 |  6685 |611885 |  91.2 |    94M |  43 | 500 | 122 | 614 | 263k|  1 |   2 |   0 | 5.379875e+01 | 9.766126e+01 |  81.53%| unknown
 92.5s|  6800 |  6785 |620879 |  91.2 |    96M |  43 | 500 | 122 | 598 | 267k|  7 |   2 |   0 | 5.382382e+01 | 9.766126e+01 |  81.45%| unknown
 93.4s|  6900 |  6885 |628293 |  90.9 |    96M |  43 | 500 | 122 | 667 | 270k|  1 |   2 |   0 | 5.392722e+01 | 9.766126e+01 |  81.10%| unknown
 94.5s|  7000 |  6985 |636942 |  90.9 |    97M |  43 | 500 | 122 | 624 | 274k| 12 |   2 |   0 | 5.392722e+01 | 9.766126e+01 |  81.10%| unknown
 95.4s|  7100 |  7085 |646098 |  90.9 |   100M |  43 | 500 | 122 | 741 | 278k| 12 |   2 |   0 | 5.395617e+01 | 9.766126e+01 |  81.00%| unknown
 96.3s|  7200 |  7185 |656302 |  91.0 |   100M |  43 | 500 | 122 | 698 | 282k|  1 |   2 |   0 | 5.395617e+01 | 9.766126e+01 |  81.00%| unknown
 97.3s|  7300 |  7285 |665634 |  91.0 |   102M |  43 | 500 | 122 | 563 | 286k|  5 |   2 |   0 | 5.395617e+01 | 9.766126e+01 |  81.00%| unknown
 98.2s|  7400 |  7385 |673559 |  90.9 |   103M |  43 | 500 | 122 | 562 | 289k|  2 |   2 |   0 | 5.395861e+01 | 9.766126e+01 |  80.99%| unknown
 99.0s|  7500 |  7485 |681262 |  90.7 |   104M |  43 | 500 | 122 | 618 | 293k|  1 |   2 |   0 | 5.395861e+01 | 9.766126e+01 |  80.99%| unknown
  100s|  7600 |  7585 |690529 |  90.7 |   106M |  43 | 500 | 122 | 741 | 297k|  5 |   2 |   0 | 5.398682e+01 | 9.766126e+01 |  80.90%| unknown
  101s|  7700 |  7685 |700793 |  90.9 |   106M |  43 | 500 | 122 | 634 | 301k|  6 |   2 |   0 | 5.400721e+01 | 9.766126e+01 |  80.83%| unknown
  102s|  7800 |  7785 |709829 |  90.9 |   108M |  43 | 500 | 122 | 672 | 305k|  9 |   2 |   0 | 5.400721e+01 | 9.766126e+01 |  80.83%| unknown
  103s|  7900 |  7885 |719439 |  90.9 |   109M |  43 | 500 | 122 | 624 | 309k|  9 |   2 |   0 | 5.400721e+01 | 9.766126e+01 |  80.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s|  8000 |  7985 |728176 |  90.9 |   110M |  43 | 500 | 122 | 702 | 312k|  9 |   2 |   0 | 5.409180e+01 | 9.766126e+01 |  80.55%| unknown
  105s|  8100 |  8085 |737346 |  90.9 |   111M |  43 | 500 | 122 | 678 | 316k|  4 |   2 |   0 | 5.411574e+01 | 9.766126e+01 |  80.47%| unknown
  106s|  8200 |  8185 |745617 |  90.8 |   113M |  43 | 500 | 122 | 698 | 320k|  6 |   2 |   0 | 5.411574e+01 | 9.766126e+01 |  80.47%| unknown
  107s|  8300 |  8285 |755736 |  90.9 |   114M |  43 | 500 | 122 | 682 | 324k|  1 |   2 |   0 | 5.414323e+01 | 9.766126e+01 |  80.38%| unknown
  120s|  8400 |  8385 |765554 |  91.0 |   115M |  43 | 500 | 122 | 640 | 328k|  8 |   2 |   0 | 5.414344e+01 | 9.766126e+01 |  80.38%| unknown
  121s|  8500 |  8485 |776062 |  91.2 |   116M |  43 | 500 | 122 | 720 | 332k|  7 |   2 |   0 | 5.416898e+01 | 9.766126e+01 |  80.29%| unknown
  123s|  8600 |  8585 |784899 |  91.2 |   118M |  43 | 500 | 122 | 629 | 336k|  4 |   2 |   0 | 5.417389e+01 | 9.766126e+01 |  80.27%| unknown
  124s|  8700 |  8685 |795277 |  91.3 |   120M |  43 | 500 | 122 | 693 | 340k|  7 |   2 |   0 | 5.423105e+01 | 9.766126e+01 |  80.08%| unknown
  125s|  8800 |  8783 |806598 |  91.5 |   121M |  43 | 500 | 122 | 577 | 345k|  8 |   2 |   0 | 5.429960e+01 | 9.766126e+01 |  79.86%| unknown
  126s|  8900 |  8883 |816777 |  91.7 |   123M |  43 | 500 | 122 | 658 | 349k|  1 |   2 |   0 | 5.429960e+01 | 9.766126e+01 |  79.86%| unknown
  127s|  9000 |  8981 |826746 |  91.8 |   125M |  43 | 500 | 122 | 638 | 354k|  4 |   2 |   0 | 5.433786e+01 | 9.766126e+01 |  79.73%| unknown
  128s|  9100 |  9081 |837987 |  92.0 |   126M |  43 | 500 | 122 | 612 | 358k|  1 |   2 |   0 | 5.448109e+01 | 9.766126e+01 |  79.26%| unknown
  129s|  9200 |  9181 |848274 |  92.1 |   127M |  43 | 500 | 122 | 627 | 362k|  8 |   2 |   0 | 5.448371e+01 | 9.766126e+01 |  79.25%| unknown
  130s|  9300 |  9281 |859478 |  92.3 |   129M |  43 | 500 | 122 | 620 | 367k|  1 |   2 |   0 | 5.448371e+01 | 9.766126e+01 |  79.25%| unknown
d 131s|  9344 |  9318 |863701 |  92.3 |adaptive|  43 | 500 | 122 | 713 | 368k|  9 |   2 |   0 | 5.448371e+01 | 9.649620e+01 |  77.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  132s|  9400 |  9374 |870792 |  92.5 |   130M |  43 | 500 | 122 | 709 | 371k|  7 |   2 |   0 | 5.448371e+01 | 9.649620e+01 |  77.11%| unknown
  133s|  9500 |  9474 |881998 |  92.7 |   131M |  43 | 500 | 122 | 676 | 376k|  5 |   2 |   0 | 5.448371e+01 | 9.649620e+01 |  77.11%| unknown
  133s|  9600 |  9574 |889801 |  92.6 |   131M |  43 | 500 | 122 | 635 | 379k|  1 |   2 |   0 | 5.448715e+01 | 9.649620e+01 |  77.10%| unknown
  135s|  9700 |  9674 |899338 |  92.6 |   133M |  43 | 500 | 122 | 689 | 383k| 12 |   2 |   0 | 5.448715e+01 | 9.649620e+01 |  77.10%| unknown
  136s|  9800 |  9774 |907548 |  92.5 |   135M |  43 | 500 | 122 | 624 | 386k|  8 |   2 |   0 | 5.448715e+01 | 9.649620e+01 |  77.10%| unknown
  137s|  9900 |  9872 |916508 |  92.5 |   136M |  51 | 500 | 122 | 683 | 390k|  9 |   2 |   0 | 5.448715e+01 | 9.649620e+01 |  77.10%| unknown
  138s| 10000 |  9970 |926223 |  92.5 |   138M |  51 | 500 | 122 | 669 | 394k|  9 |   2 |   0 | 5.449423e+01 | 9.649620e+01 |  77.08%| unknown
  140s| 10100 | 10070 |936012 |  92.6 |   140M |  51 | 500 | 122 | 527 | 398k|  6 |   2 |   0 | 5.461397e+01 | 9.649620e+01 |  76.69%| unknown
  141s| 10200 | 10170 |949008 |  92.9 |   143M |  51 | 500 | 122 | 645 | 404k|  8 |   2 |   0 | 5.466488e+01 | 9.649620e+01 |  76.52%| unknown
  142s| 10300 | 10270 |957803 |  92.9 |   144M |  51 | 500 | 122 | 557 | 407k|  4 |   2 |   0 | 5.467368e+01 | 9.649620e+01 |  76.49%| unknown
  144s| 10400 | 10368 |967548 |  92.9 |   145M |  51 | 500 | 122 | 611 | 411k|  9 |   2 |   0 | 5.467368e+01 | 9.649620e+01 |  76.49%| unknown
  145s| 10500 | 10464 |976920 |  92.9 |   146M |  51 | 500 | 122 | 620 | 415k|  1 |   2 |   0 | 5.467368e+01 | 9.649620e+01 |  76.49%| unknown
  146s| 10600 | 10564 |988202 |  93.1 |   148M |  51 | 500 | 122 | 866 | 419k| 12 |   2 |   0 | 5.468460e+01 | 9.649620e+01 |  76.46%| unknown
  148s| 10700 | 10664 |999014 |  93.3 |   148M |  51 | 500 | 122 | 637 | 424k|  1 |   2 |   0 | 5.470056e+01 | 9.649620e+01 |  76.41%| unknown
  149s| 10800 | 10764 |  1010k|  93.5 |   150M |  51 | 500 | 122 | 724 | 428k|  1 |   2 |   0 | 5.470141e+01 | 9.649620e+01 |  76.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
