2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 8 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 32 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   621 |     - |  3348k |   0 | 150 |  60 | 231 |  21 |  5 |   3 |   0 | 4.495777e-01 | 8.430064e+01 |  Large | unknown
  0.1s|     1 |     0 |   623 |     - |  3495k |   0 | 150 |  60 | 233 |  23 |  6 |   3 |   0 | 4.603649e-01 | 8.430064e+01 |  Large | unknown
  0.1s|     1 |     0 |   625 |     - |  3520k |   0 | 150 |  60 | 235 |  25 |  7 |   3 |   0 | 4.619406e-01 | 8.430064e+01 |  Large | unknown
  0.1s|     1 |     0 |   629 |     - |  3546k |   0 | 150 |  60 | 237 |  27 |  8 |   3 |   0 | 4.632291e-01 | 8.430064e+01 |  Large | unknown
  0.1s|     1 |     0 |   631 |     - |  3572k |   0 | 150 |  60 | 239 |  29 |  9 |   3 |   0 | 4.700011e-01 | 8.430064e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   633 |     - |  3599k |   0 | 150 |  60 | 241 |  31 | 10 |   3 |   0 | 4.725827e-01 | 8.430064e+01 |  Large | unknown
  0.1s|     1 |     0 |   637 |     - |  3625k |   0 | 150 |  60 | 242 |  32 | 11 |   3 |   0 | 4.744629e-01 | 8.430064e+01 |  Large | unknown
  0.1s|     1 |     0 |   654 |     - |  3668k |   0 | 150 |  60 | 248 |  38 | 12 |   3 |   0 | 4.820988e-01 | 8.430064e+01 |  Large | unknown
  0.1s|     1 |     0 |   664 |     - |  3711k |   0 | 150 |  60 | 252 |  42 | 13 |   3 |   0 | 4.834817e-01 | 8.430064e+01 |  Large | unknown
  0.1s|     1 |     0 |   666 |     - |  3768k |   0 | 150 |  60 | 254 |  44 | 14 |   3 |   0 | 4.836038e-01 | 8.430064e+01 |  Large | unknown
  0.1s|     1 |     0 |   684 |     - |  3797k |   0 | 150 |  60 | 257 |  47 | 15 |   3 |   0 | 5.140073e-01 | 8.430064e+01 |  Large | unknown
  0.1s|     1 |     0 |   703 |     - |  3825k |   0 | 150 |  60 | 263 |  53 | 16 |   3 |   0 | 5.506247e-01 | 8.430064e+01 |  Large | unknown
  0.1s|     1 |     0 |   733 |     - |  3851k |   0 | 150 |  60 | 268 |  58 | 17 |   3 |   0 | 5.832099e-01 | 8.430064e+01 |  Large | unknown
  0.1s|     1 |     0 |   745 |     - |  3880k |   0 | 150 |  60 | 269 |  59 | 18 |   3 |   0 | 5.849591e-01 | 8.430064e+01 |  Large | unknown
  0.1s|     1 |     0 |   748 |     - |  3910k |   0 | 150 |  60 | 271 |  61 | 19 |   3 |   0 | 5.858325e-01 | 8.430064e+01 |  Large | unknown
  0.2s|     1 |     0 |   810 |     - |  3948k |   0 | 150 |  60 | 152 |  65 | 20 |   3 |   0 | 6.029009e-01 | 8.430064e+01 |  Large | unknown
  0.2s|     1 |     0 |   813 |     - |  3948k |   0 | 150 |  60 | 153 |  66 | 21 |   3 |   0 | 6.032210e-01 | 8.430064e+01 |  Large | unknown
  0.2s|     1 |     0 |   824 |     - |  3950k |   0 | 150 |  60 | 155 |  68 | 22 |   3 |   0 | 6.076410e-01 | 8.430064e+01 |  Large | unknown
  0.2s|     1 |     0 |   829 |     - |  3950k |   0 | 150 |  60 | 158 |  71 | 23 |   3 |   0 | 6.082593e-01 | 8.430064e+01 |  Large | unknown
  0.2s|     1 |     0 |   843 |     - |  3951k |   0 | 150 |  60 | 161 |  74 | 25 |   3 |   0 | 6.102742e-01 | 8.430064e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   854 |     - |  3952k |   0 | 150 |  60 | 165 |  78 | 26 |   3 |   0 | 6.133200e-01 | 8.430064e+01 |  Large | unknown
  0.2s|     1 |     0 |   868 |     - |  3954k |   0 | 150 |  60 | 157 |  80 | 27 |   3 |   0 | 6.138191e-01 | 8.430064e+01 |  Large | unknown
  0.2s|     1 |     0 |   880 |     - |  3954k |   0 | 150 |  60 | 159 |  82 | 28 |   3 |   0 | 6.162245e-01 | 8.430064e+01 |  Large | unknown
  0.2s|     1 |     0 |   885 |     - |  3955k |   0 | 150 |  60 | 160 |  83 | 29 |   3 |   0 | 6.166548e-01 | 8.430064e+01 |  Large | unknown
  0.2s|     1 |     0 |   890 |     - |  3957k |   0 | 150 |  60 | 162 |  85 | 30 |   3 |   0 | 6.171112e-01 | 8.430064e+01 |  Large | unknown
  0.2s|     1 |     0 |   893 |     - |  3958k |   0 | 150 |  60 | 164 |  87 | 32 |   3 |   0 | 6.172655e-01 | 8.430064e+01 |  Large | unknown
  0.2s|     1 |     0 |   896 |     - |  3963k |   0 | 150 |  60 | 165 |  88 | 33 |   3 |   0 | 6.175463e-01 | 8.430064e+01 |  Large | unknown
  0.2s|     1 |     0 |   899 |     - |  3963k |   0 | 150 |  60 | 151 |  90 | 34 |   3 |   0 | 6.177852e-01 | 8.430064e+01 |  Large | unknown
  0.2s|     1 |     0 |   905 |     - |  3963k |   0 | 150 |  60 | 152 |  91 | 36 |   3 |   0 | 6.181766e-01 | 8.430064e+01 |  Large | unknown
  0.2s|     1 |     0 |   907 |     - |  3964k |   0 | 150 |  60 | 155 |  94 | 37 |   3 |   0 | 6.184519e-01 | 8.430064e+01 |  Large | unknown
  2.2s|     1 |     0 |  1424 |     - |  3997k |   0 | 150 |  60 | 155 |  94 | 39 |  24 |  10 | 6.647711e-01 | 8.430064e+01 |  Large | unknown
  2.2s|     1 |     0 |  1434 |     - |  3997k |   0 | 150 |  60 | 157 |  96 | 40 |  24 |  10 | 6.647711e-01 | 8.430064e+01 |  Large | unknown
  2.2s|     1 |     0 |  1434 |     - |  3998k |   0 | 150 |  60 | 157 |  96 | 41 |  24 |  12 | 6.647711e-01 | 8.430064e+01 |  Large | unknown
  2.2s|     1 |     0 |  1438 |     - |  3998k |   0 | 150 |  60 | 161 | 100 | 42 |  24 |  12 | 6.647711e-01 | 8.430064e+01 |  Large | unknown
  2.2s|     1 |     2 |  1438 |     - |  3998k |   0 | 150 |  60 | 161 | 100 | 43 |  24 |  12 | 6.647711e-01 | 8.430064e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|   100 |    91 |  4429 |  38.0 |  4910k |  18 | 150 |  61 |   0 | 944 |  0 |  25 |  93 | 7.808641e-01 | 8.430064e+01 |  Large |   4.93%
  3.0s|   200 |   175 |  6951 |  31.6 |  5824k |  21 | 150 |  62 | 145 |1779 |  2 |  26 |  97 | 8.466750e-01 | 8.430064e+01 |9856.67%|   5.00%
L 4.0s|   201 |   176 |  6953 |  31.4 |crossove|  21 | 150 |  62 | 145 |1779 |  1 |  26 |  97 | 8.466750e-01 | 8.410718e+01 |9833.82%|   5.00%
  4.3s|   300 |   245 |  9057 |  28.1 |  6890k |  22 | 150 |  63 | 154 |2489 |  3 |  28 | 104 | 8.466750e-01 | 8.410718e+01 |9833.82%|   5.46%
  4.5s|   400 |   317 | 11038 |  26.0 |  7869k |  25 | 150 |  63 | 152 |3151 |  3 |  28 | 107 | 8.527646e-01 | 8.410718e+01 |9762.88%|   5.50%
  4.8s|   500 |   387 | 13242 |  25.2 |  8156k |  25 | 150 |  63 | 169 |3885 |  2 |  28 | 123 | 8.758660e-01 | 8.410718e+01 |9502.75%|   5.65%
  5.0s|   600 |   473 | 15621 |  25.0 |  8622k |  25 | 150 |  63 | 143 |4665 |  2 |  28 | 133 | 8.892851e-01 | 8.410718e+01 |9357.84%|   5.66%
  5.3s|   700 |   551 | 18123 |  25.0 |  9150k |  27 | 150 |  63 | 162 |5517 |  1 |  28 | 140 | 8.892851e-01 | 8.410718e+01 |9357.84%|   5.93%
  5.5s|   800 |   617 | 20208 |  24.5 |  9895k |  27 | 150 |  64 | 152 |6249 |  1 |  30 | 155 | 8.906499e-01 | 8.410718e+01 |9343.35%|   6.09%
  5.7s|   900 |   693 | 22957 |  24.8 |    11M |  29 | 150 |  64 | 165 |7194 |  1 |  30 | 161 | 9.016049e-01 | 8.410718e+01 |9228.61%|   6.11%
  5.9s|  1000 |   773 | 25366 |  24.7 |    11M |  29 | 150 |  64 | 168 |7949 |  1 |  30 | 171 | 9.046961e-01 | 8.410718e+01 |9196.73%|   6.28%
  6.1s|  1100 |   849 | 28216 |  25.1 |    12M |  29 | 150 |  64 | 145 |8953 |  1 |  30 | 177 | 9.046961e-01 | 8.410718e+01 |9196.73%|   6.30%
  6.3s|  1200 |   929 | 30964 |  25.3 |    12M |  29 | 150 |  64 |   0 |9831 |  0 |  30 | 186 | 9.046961e-01 | 8.410718e+01 |9196.73%|   6.32%
  6.4s|  1300 |  1019 | 33400 |  25.2 |    12M |  29 | 150 |  66 | 178 |  10k|  5 |  32 | 190 | 9.046961e-01 | 8.410718e+01 |9196.73%|   6.33%
  6.6s|  1400 |  1105 | 36537 |  25.6 |    12M |  29 | 150 |  66 | 170 |  11k|  1 |  54 | 201 | 9.123809e-01 | 8.410718e+01 |9118.43%|   6.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s|  1500 |  1177 | 38801 |  25.4 |    13M |  29 | 150 |  65 | 190 |  12k|  2 |  54 | 207 | 9.146142e-01 | 8.410718e+01 |9095.92%|   6.90%
  7.1s|  1600 |  1263 | 42363 |  26.1 |    15M |  29 | 150 |  65 | 171 |  13k|  7 |  54 | 214 | 9.146142e-01 | 8.410718e+01 |9095.92%|   6.91%
  7.4s|  1700 |  1335 | 45251 |  26.2 |    16M |  29 | 150 |  65 | 146 |  14k|  1 |  54 | 224 | 9.225942e-01 | 8.410718e+01 |9016.38%|   6.92%
  7.6s|  1800 |  1403 | 47531 |  26.1 |    16M |  29 | 150 |  65 |   0 |  15k|  0 |  54 | 227 | 9.248395e-01 | 8.410718e+01 |8994.25%|   7.00%
  7.7s|  1900 |  1485 | 49564 |  25.7 |    16M |  29 | 150 |  65 |   0 |  15k|  0 |  54 | 234 | 9.251418e-01 | 8.410718e+01 |8991.27%|   7.02%
  7.9s|  2000 |  1563 | 52201 |  25.8 |    17M |  29 | 150 |  65 | 180 |  16k|  1 |  54 | 235 | 9.251418e-01 | 8.410718e+01 |8991.27%|   7.03%
  8.1s|  2100 |  1635 | 54422 |  25.6 |    17M |  29 | 150 |  66 | 153 |  17k|  1 |  55 | 239 | 9.252422e-01 | 8.410718e+01 |8990.29%|   7.04%
  8.2s|  2200 |  1715 | 57815 |  26.0 |    17M |  29 | 150 |  66 | 185 |  18k| 15 |  55 | 242 | 9.268619e-01 | 8.410718e+01 |8974.40%|   7.05%
  8.5s|  2300 |  1801 | 60997 |  26.2 |    20M |  29 | 150 |  66 | 207 |  19k| 10 |  55 | 246 | 9.268619e-01 | 8.410718e+01 |8974.40%|   7.05%
  8.7s|  2400 |  1891 | 63983 |  26.4 |    20M |  29 | 150 |  65 | 170 |  20k|  6 |  55 | 252 | 9.283461e-01 | 8.410718e+01 |8959.89%|   7.12%
  8.9s|  2500 |  1969 | 67480 |  26.7 |    20M |  29 | 150 |  65 | 151 |  21k|  2 |  55 | 255 | 9.325980e-01 | 8.410718e+01 |8918.59%|   7.13%
  9.0s|  2600 |  2045 | 70610 |  26.9 |    21M |  29 | 150 |  65 |   0 |  22k|  0 |  55 | 259 | 9.348932e-01 | 8.410718e+01 |8896.45%|   7.13%
  9.2s|  2700 |  2093 | 72867 |  26.8 |    21M |  29 | 150 |  65 | 158 |  23k|  1 |  55 | 267 | 9.426797e-01 | 8.410718e+01 |8822.14%|   7.15%
  9.4s|  2800 |  2153 | 75299 |  26.7 |    21M |  30 | 150 |  65 | 189 |  24k|  3 |  55 | 270 | 9.467137e-01 | 8.410718e+01 |8784.12%|   7.19%
  9.5s|  2900 |  2227 | 78036 |  26.7 |    22M |  31 | 150 |  65 | 175 |  25k| 15 |  55 | 284 | 9.513877e-01 | 8.410718e+01 |8740.47%|   7.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.7s|  3000 |  2293 | 81563 |  27.0 |    23M |  31 | 150 |  65 | 174 |  26k|  1 |  55 | 287 | 9.513877e-01 | 8.410718e+01 |8740.47%|   7.23%
  9.9s|  3100 |  2357 | 84315 |  27.0 |    24M |  31 | 150 |  65 | 195 |  27k| 10 |  55 | 287 | 9.513877e-01 | 8.410718e+01 |8740.47%|   7.24%
 10.1s|  3200 |  2425 | 87725 |  27.2 |    25M |  31 | 150 |  65 | 188 |  28k|  7 |  55 | 291 | 9.513877e-01 | 8.410718e+01 |8740.47%|   7.24%
 10.3s|  3300 |  2489 | 90851 |  27.3 |    25M |  31 | 150 |  65 |   0 |  29k|  0 |  55 | 294 | 9.586412e-01 | 8.410718e+01 |8673.58%|   7.29%
 10.4s|  3400 |  2549 | 93586 |  27.3 |    25M |  31 | 150 |  65 | 154 |  30k|  1 |  55 | 296 | 9.654208e-01 | 8.410718e+01 |8611.97%|   7.30%
 10.6s|  3500 |  2609 | 96986 |  27.5 |    25M |  31 | 150 |  66 | 201 |  31k|  9 |  56 | 299 | 9.654208e-01 | 8.410718e+01 |8611.97%|   7.32%
 10.8s|  3600 |  2679 |100025 |  27.6 |    26M |  31 | 150 |  66 | 170 |  32k|  1 |  56 | 304 | 9.661483e-01 | 8.410718e+01 |8605.41%|   7.33%
 11.1s|  3700 |  2747 |104297 |  28.0 |    27M |  31 | 150 |  65 | 159 |  33k|  2 |  56 | 304 | 9.661483e-01 | 8.410718e+01 |8605.41%|   7.34%
 11.3s|  3800 |  2817 |107660 |  28.2 |    28M |  31 | 150 |  66 |   0 |  34k|  0 |  57 | 309 | 9.668158e-01 | 8.410718e+01 |8599.40%|   7.35%
 11.5s|  3900 |  2875 |110314 |  28.1 |    29M |  31 | 150 |  67 |   0 |  35k|  0 |  58 | 314 | 9.672928e-01 | 8.410718e+01 |8595.11%|   7.41%
 11.8s|  4000 |  2949 |114246 |  28.4 |    29M |  31 | 150 |  67 | 214 |  36k|  5 |  58 | 316 | 9.675261e-01 | 8.410718e+01 |8593.01%|   7.41%
 12.0s|  4100 |  3015 |117838 |  28.6 |    30M |  32 | 150 |  66 |   0 |  37k|  0 |  58 | 325 | 9.680615e-01 | 8.410718e+01 |8588.21%|   7.41%
 12.2s|  4200 |  3091 |121175 |  28.7 |    30M |  35 | 150 |  67 | 185 |  38k|  4 |  59 | 328 | 9.700906e-01 | 8.410718e+01 |8570.03%|   7.42%
 12.4s|  4300 |  3165 |124817 |  28.9 |    31M |  35 | 150 |  67 | 169 |  40k|  1 |  59 | 334 | 9.727164e-01 | 8.410718e+01 |8546.63%|   7.42%
 12.5s|  4400 |  3221 |127648 |  28.9 |    32M |  35 | 150 |  68 | 212 |  40k|  8 |  60 | 341 | 9.752667e-01 | 8.410718e+01 |8524.02%|   7.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.7s|  4500 |  3287 |131088 |  29.0 |    33M |  35 | 150 |  68 | 182 |  42k|  4 |  60 | 346 | 9.774308e-01 | 8.410718e+01 |8504.92%|   7.43%
 12.9s|  4600 |  3357 |134445 |  29.1 |    34M |  35 | 150 |  68 | 222 |  43k|  8 |  60 | 346 | 9.774308e-01 | 8.410718e+01 |8504.92%|   7.43%
 13.1s|  4700 |  3421 |137901 |  29.2 |    34M |  35 | 150 |  70 | 198 |  44k|  7 |  63 | 347 | 9.794928e-01 | 8.410718e+01 |8486.81%|   7.43%
 13.4s|  4800 |  3489 |141675 |  29.4 |    35M |  35 | 150 |  70 | 196 |  45k| 13 |  63 | 356 | 9.805107e-01 | 8.410718e+01 |8477.90%|   7.45%
 13.6s|  4900 |  3559 |145039 |  29.5 |    35M |  35 | 150 |  70 |   0 |  46k|  0 |  63 | 359 | 9.810793e-01 | 8.410718e+01 |8472.92%|   7.45%
 13.8s|  5000 |  3625 |148670 |  29.6 |    36M |  35 | 150 |  69 | 183 |  47k|  5 |  63 | 360 | 9.810793e-01 | 8.410718e+01 |8472.92%|   7.46%
 14.0s|  5100 |  3687 |151222 |  29.5 |    37M |  35 | 150 |  69 | 159 |  48k|  2 |  63 | 363 | 9.810793e-01 | 8.410718e+01 |8472.92%|   7.46%
 14.2s|  5200 |  3755 |155192 |  29.7 |    38M |  35 | 150 |  68 |   0 |  49k|  0 |  63 | 365 | 9.822928e-01 | 8.410718e+01 |8462.33%|   7.89%
 14.4s|  5300 |  3819 |158130 |  29.7 |    38M |  35 | 150 |  68 | 181 |  50k|  7 |  64 | 372 | 9.826309e-01 | 8.410718e+01 |8459.39%|   7.89%
 14.6s|  5400 |  3889 |161241 |  29.7 |    39M |  35 | 150 |  68 | 173 |  51k|  1 |  64 | 378 | 9.857824e-01 | 8.410718e+01 |8432.02%|   7.90%
 14.8s|  5500 |  3947 |164861 |  29.9 |    39M |  35 | 150 |  68 | 179 |  52k|  2 |  64 | 384 | 9.870701e-01 | 8.410718e+01 |8420.89%|   7.91%
 15.0s|  5600 |  4019 |168139 |  29.9 |    39M |  35 | 150 |  68 | 160 |  54k|  6 |  64 | 386 | 9.870701e-01 | 8.410718e+01 |8420.89%|   7.91%
 15.2s|  5700 |  4087 |171170 |  29.9 |    41M |  35 | 150 |  68 |   0 |  55k|  0 |  64 | 389 | 9.870701e-01 | 8.410718e+01 |8420.89%|   7.91%
 15.4s|  5800 |  4151 |174441 |  30.0 |    41M |  35 | 150 |  68 | 168 |  56k|  6 |  64 | 395 | 9.884472e-01 | 8.410718e+01 |8409.02%|   7.91%
 15.6s|  5900 |  4201 |177726 |  30.0 |    41M |  35 | 150 |  68 | 218 |  57k|  9 |  64 | 397 | 9.889044e-01 | 8.410718e+01 |8405.09%|   7.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.8s|  6000 |  4277 |182338 |  30.3 |    43M |  35 | 150 |  68 |   0 |  58k|  0 |  64 | 402 | 9.907432e-01 | 8.410718e+01 |8389.30%|   7.91%
 16.0s|  6100 |  4335 |185777 |  30.4 |    43M |  35 | 150 |  68 |   0 |  59k|  0 |  64 | 407 | 9.907432e-01 | 8.410718e+01 |8389.30%|   7.92%
 16.2s|  6200 |  4403 |189269 |  30.4 |    43M |  35 | 150 |  68 | 208 |  60k|  4 |  64 | 409 | 9.915530e-01 | 8.410718e+01 |8382.37%|   7.92%
 16.4s|  6300 |  4469 |193071 |  30.5 |    43M |  35 | 150 |  67 | 185 |  61k|  6 |  64 | 412 | 9.940078e-01 | 8.410718e+01 |8361.42%|   7.93%
 16.6s|  6400 |  4539 |196233 |  30.6 |    45M |  35 | 150 |  67 |   0 |  62k|  0 |  64 | 415 | 9.941232e-01 | 8.410718e+01 |8360.44%|   7.93%
 16.8s|  6500 |  4607 |200097 |  30.7 |    45M |  35 | 150 |  68 | 188 |  63k|  1 |  65 | 422 | 9.966105e-01 | 8.410718e+01 |8339.32%|   7.93%
 17.0s|  6600 |  4675 |203914 |  30.8 |    46M |  35 | 150 |  66 | 199 |  65k|  6 |  65 | 422 | 9.970099e-01 | 8.410718e+01 |8335.94%|   7.93%
 17.2s|  6700 |  4737 |207004 |  30.8 |    47M |  35 | 150 |  66 | 195 |  66k|  3 |  65 | 424 | 9.976042e-01 | 8.410718e+01 |8330.92%|   7.94%
 17.4s|  6800 |  4789 |209552 |  30.7 |    47M |  35 | 150 |  67 |   0 |  67k|  0 |  66 | 431 | 9.987576e-01 | 8.410718e+01 |8321.18%|   7.94%
 17.6s|  6900 |  4863 |213026 |  30.8 |    47M |  35 | 150 |  67 | 169 |  68k|  1 |  66 | 433 | 9.990922e-01 | 8.410718e+01 |8318.36%|   7.94%
 17.8s|  7000 |  4925 |215620 |  30.7 |    49M |  35 | 150 |  67 | 172 |  68k|  2 |  66 | 435 | 9.997805e-01 | 8.410718e+01 |8312.56%|   7.95%
 18.0s|  7100 |  4985 |219028 |  30.8 |    50M |  35 | 150 |  67 | 218 |  70k|  8 |  66 | 437 | 1.000854e+00 | 8.410718e+01 |8303.54%|   7.95%
 18.3s|  7200 |  5081 |223579 |  31.0 |    50M |  35 | 150 |  67 | 155 |  71k|  2 |  66 | 439 | 1.001385e+00 | 8.410718e+01 |8299.09%|   7.95%
 18.5s|  7300 |  5151 |227809 |  31.1 |    50M |  39 | 150 |  67 | 201 |  72k|  5 |  66 | 444 | 1.002415e+00 | 8.410718e+01 |8290.46%|   7.95%
 18.7s|  7400 |  5233 |231373 |  31.2 |    51M |  39 | 150 |  67 | 191 |  73k| 10 |  66 | 445 | 1.002415e+00 | 8.410718e+01 |8290.46%|   7.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.9s|  7500 |  5295 |234086 |  31.1 |    52M |  39 | 150 |  67 | 184 |  74k|  3 |  66 | 447 | 1.002618e+00 | 8.410718e+01 |8288.75%|   7.96%
 19.1s|  7600 |  5365 |237529 |  31.2 |    53M |  39 | 150 |  67 | 208 |  75k| 12 |  66 | 452 | 1.004913e+00 | 8.410718e+01 |8269.60%|   7.96%
 19.3s|  7700 |  5429 |240460 |  31.1 |    53M |  39 | 150 |  67 | 157 |  76k|  3 |  66 | 452 | 1.007435e+00 | 8.410718e+01 |8248.65%|   7.97%
 19.5s|  7800 |  5501 |243751 |  31.2 |    54M |  39 | 150 |  67 | 187 |  77k|  4 |  66 | 453 | 1.007506e+00 | 8.410718e+01 |8248.06%|   7.97%
 19.7s|  7900 |  5567 |246640 |  31.1 |    55M |  39 | 150 |  69 | 200 |  78k|  2 |  68 | 456 | 1.007566e+00 | 8.410718e+01 |8247.56%|   7.98%
 19.9s|  8000 |  5643 |250399 |  31.2 |    56M |  39 | 150 |  70 | 200 |  79k| 10 |  69 | 460 | 1.007676e+00 | 8.410718e+01 |8246.65%|   7.98%
 20.1s|  8100 |  5713 |254271 |  31.3 |    56M |  39 | 150 |  69 | 181 |  80k|  4 |  69 | 463 | 1.008489e+00 | 8.410718e+01 |8239.92%|   7.99%
 20.3s|  8200 |  5787 |258531 |  31.5 |    57M |  39 | 150 |  69 | 184 |  81k|  1 |  69 | 466 | 1.008562e+00 | 8.410718e+01 |8239.31%|   7.99%
 20.6s|  8300 |  5855 |262444 |  31.5 |    58M |  39 | 150 |  69 | 170 |  83k|  3 |  87 | 472 | 1.010145e+00 | 8.410718e+01 |8226.25%|   7.99%
 20.8s|  8400 |  5931 |267208 |  31.7 |    59M |  39 | 150 |  69 | 160 |  84k|  1 |  87 | 476 | 1.011469e+00 | 8.410718e+01 |8215.35%|   7.99%
 21.1s|  8500 |  5997 |271720 |  31.9 |    59M |  39 | 150 |  68 | 234 |  85k|  6 |  87 | 478 | 1.012111e+00 | 8.410718e+01 |8210.08%|   8.00%
 21.3s|  8600 |  6061 |275740 |  32.0 |    59M |  39 | 150 |  68 | 144 |  86k|  1 |  87 | 481 | 1.013424e+00 | 8.410718e+01 |8199.31%|   8.00%
