2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 5 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s|  3400 |  3401 |  1237k| 363.5 |    97M |  27 | 900 | 255 |1235 | 199k|  6 |   0 |   0 | 2.660175e+02 | 3.775031e+02 |  41.91%| unknown
  148s|  3500 |  3501 |  1273k| 363.4 |   101M |  27 | 900 | 255 |1291 | 205k|  4 |   0 |   0 | 2.660234e+02 | 3.775031e+02 |  41.91%| unknown
  151s|  3600 |  3601 |  1308k| 363.1 |   103M |  27 | 900 | 255 |1333 | 210k|  4 |   0 |   0 | 2.662897e+02 | 3.775031e+02 |  41.76%| unknown
  154s|  3700 |  3701 |  1350k| 364.6 |   105M |  27 | 900 | 255 |1444 | 216k|  4 |   0 |   0 | 2.664052e+02 | 3.775031e+02 |  41.70%| unknown
  175s|  3800 |  3801 |  1390k| 365.4 |   108M |  27 | 900 | 255 |1075 | 221k|  5 |   0 |   0 | 2.664052e+02 | 3.775031e+02 |  41.70%| unknown
  178s|  3900 |  3901 |  1425k| 364.9 |   110M |  30 | 900 | 255 |1381 | 227k|  5 |   0 |   0 | 2.665169e+02 | 3.775031e+02 |  41.64%| unknown
  183s|  4000 |  4001 |  1468k| 366.7 |   113M |  30 | 900 | 255 |1083 | 234k|  5 |   0 |   0 | 2.673818e+02 | 3.775031e+02 |  41.19%| unknown
  186s|  4100 |  4101 |  1510k| 367.9 |   115M |  30 | 900 | 255 |1313 | 240k|  5 |   0 |   0 | 2.674963e+02 | 3.775031e+02 |  41.12%| unknown
  189s|  4200 |  4201 |  1548k| 368.2 |   117M |  30 | 900 | 255 |1365 | 246k|  5 |   0 |   0 | 2.674963e+02 | 3.775031e+02 |  41.12%| unknown
  192s|  4300 |  4301 |  1587k| 368.7 |   121M |  30 | 900 | 255 |1267 | 253k|  5 |   0 |   0 | 2.677349e+02 | 3.775031e+02 |  41.00%| unknown
  196s|  4400 |  4401 |  1630k| 370.2 |   126M |  30 | 900 | 255 |1377 | 259k|  5 |   0 |   0 | 2.681073e+02 | 3.775031e+02 |  40.80%| unknown
  200s|  4500 |  4501 |  1669k| 370.6 |   128M |  30 | 900 | 255 |1158 | 265k|  4 |   0 |   0 | 2.681073e+02 | 3.775031e+02 |  40.80%| unknown
  206s|  4600 |  4601 |  1707k| 370.8 |   130M |  30 | 900 | 255 |1281 | 272k|  6 |   0 |   0 | 2.681073e+02 | 3.775031e+02 |  40.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  210s|  4700 |  4701 |  1749k| 371.7 |   134M |  30 | 900 | 255 |1246 | 278k|  4 |   0 |   0 | 2.686677e+02 | 3.775031e+02 |  40.51%| unknown
  214s|  4800 |  4801 |  1790k| 372.6 |   136M |  30 | 900 | 255 |1192 | 285k|  7 |   0 |   0 | 2.687904e+02 | 3.775031e+02 |  40.45%| unknown
  218s|  4900 |  4901 |  1828k| 372.7 |   138M |  30 | 900 | 255 |1184 | 291k|  4 |   0 |   0 | 2.692310e+02 | 3.775031e+02 |  40.22%| unknown
  222s|  5000 |  5001 |  1868k| 373.3 |   141M |  30 | 900 | 255 |1188 | 297k|  5 |   0 |   0 | 2.693217e+02 | 3.775031e+02 |  40.17%| unknown
  226s|  5100 |  5101 |  1913k| 374.7 |   143M |  30 | 900 | 255 |1191 | 304k|  5 |   0 |   0 | 2.696318e+02 | 3.775031e+02 |  40.01%| unknown
  229s|  5200 |  5201 |  1954k| 375.5 |   146M |  30 | 900 | 255 |1059 | 310k|  6 |   0 |   0 | 2.701740e+02 | 3.775031e+02 |  39.73%| unknown
  233s|  5300 |  5301 |  1992k| 375.6 |   149M |  30 | 900 | 255 |1165 | 317k|  8 |   0 |   0 | 2.702804e+02 | 3.775031e+02 |  39.67%| unknown
  237s|  5400 |  5401 |  2032k| 376.0 |   154M |  30 | 900 | 255 |1262 | 323k|  5 |   0 |   0 | 2.703245e+02 | 3.775031e+02 |  39.65%| unknown
  254s|  5500 |  5501 |  2071k| 376.3 |   157M |  30 | 900 | 255 |1373 | 329k|  3 |   0 |   0 | 2.703245e+02 | 3.775031e+02 |  39.65%| unknown
  257s|  5600 |  5601 |  2111k| 376.8 |   158M |  30 | 900 | 255 |1485 | 335k|  5 |   0 |   0 | 2.708380e+02 | 3.775031e+02 |  39.38%| unknown
  260s|  5700 |  5701 |  2157k| 378.2 |   161M |  30 | 900 | 255 |1306 | 342k|  5 |   0 |   0 | 2.708380e+02 | 3.775031e+02 |  39.38%| unknown
  263s|  5800 |  5801 |  2202k| 379.3 |   164M |  30 | 900 | 255 |1321 | 348k|  6 |   0 |   0 | 2.711347e+02 | 3.775031e+02 |  39.23%| unknown
  266s|  5900 |  5901 |  2243k| 379.9 |   165M |  30 | 900 | 255 |1520 | 354k|  6 |   0 |   0 | 2.713851e+02 | 3.775031e+02 |  39.10%| unknown
  269s|  6000 |  6001 |  2284k| 380.4 |   168M |  32 | 900 | 255 |1436 | 361k|  4 |   0 |   0 | 2.713937e+02 | 3.775031e+02 |  39.10%| unknown
  272s|  6100 |  6101 |  2321k| 380.3 |   171M |  32 | 900 | 255 |1416 | 367k|  5 |   0 |   0 | 2.714264e+02 | 3.775031e+02 |  39.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  275s|  6200 |  6201 |  2367k| 381.6 |   174M |  32 | 900 | 255 |1326 | 374k|  6 |   0 |   0 | 2.717470e+02 | 3.775031e+02 |  38.92%| unknown
  278s|  6300 |  6301 |  2409k| 382.2 |   176M |  32 | 900 | 255 |1201 | 380k|  3 |   0 |   0 | 2.722727e+02 | 3.775031e+02 |  38.65%| unknown
  295s|  6400 |  6401 |  2451k| 382.8 |   180M |  32 | 900 | 255 |1453 | 386k|  5 |   0 |   0 | 2.725219e+02 | 3.775031e+02 |  38.52%| unknown
  298s|  6500 |  6501 |  2492k| 383.1 |   183M |  32 | 900 | 255 |1365 | 392k|  6 |   0 |   0 | 2.725950e+02 | 3.775031e+02 |  38.48%| unknown
  302s|  6600 |  6601 |  2533k| 383.5 |   185M |  32 | 900 | 255 |1211 | 398k|  5 |   0 |   0 | 2.725950e+02 | 3.775031e+02 |  38.48%| unknown
  305s|  6700 |  6701 |  2576k| 384.3 |   187M |  32 | 900 | 255 |1284 | 405k|  5 |   0 |   0 | 2.725950e+02 | 3.775031e+02 |  38.48%| unknown
  308s|  6800 |  6801 |  2616k| 384.4 |   190M |  32 | 900 | 255 |1102 | 410k|  6 |   0 |   0 | 2.726242e+02 | 3.775031e+02 |  38.47%| unknown
  312s|  6900 |  6901 |  2658k| 385.0 |   192M |  32 | 900 | 255 |1127 | 416k|  7 |   0 |   0 | 2.728771e+02 | 3.775031e+02 |  38.34%| unknown
  316s|  7000 |  7001 |  2699k| 385.3 |   194M |  32 | 900 | 255 |1352 | 423k|  4 |   0 |   0 | 2.728786e+02 | 3.775031e+02 |  38.34%| unknown
  320s|  7100 |  7101 |  2742k| 386.0 |   197M |  32 | 900 | 255 |1400 | 430k|  5 |   0 |   0 | 2.730533e+02 | 3.775031e+02 |  38.25%| unknown
  324s|  7200 |  7201 |  2790k| 387.3 |   199M |  32 | 900 | 255 |1383 | 436k|  5 |   0 |   0 | 2.731825e+02 | 3.775031e+02 |  38.19%| unknown
  328s|  7300 |  7301 |  2829k| 387.3 |   201M |  32 | 900 | 255 |1257 | 442k|  5 |   0 |   0 | 2.732928e+02 | 3.775031e+02 |  38.13%| unknown
  332s|  7400 |  7401 |  2871k| 387.9 |   205M |  34 | 900 | 255 |1105 | 448k|  5 |   0 |   0 | 2.732928e+02 | 3.775031e+02 |  38.13%| unknown
  335s|  7500 |  7501 |  2912k| 388.1 |   206M |  36 | 900 | 255 |1338 | 454k|  7 |   0 |   0 | 2.732928e+02 | 3.775031e+02 |  38.13%| unknown
  339s|  7600 |  7601 |  2953k| 388.4 |   211M |  36 | 900 | 255 |1308 | 460k|  5 |   0 |   0 | 2.735111e+02 | 3.775031e+02 |  38.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  342s|  7700 |  7701 |  2996k| 389.0 |   214M |  36 | 900 | 255 |1565 | 467k|  5 |   0 |   0 | 2.736582e+02 | 3.775031e+02 |  37.95%| unknown
  345s|  7800 |  7801 |  3041k| 389.7 |   217M |  36 | 900 | 255 |1515 | 473k|  6 |   0 |   0 | 2.738782e+02 | 3.775031e+02 |  37.84%| unknown
  349s|  7900 |  7901 |  3085k| 390.4 |   219M |  36 | 900 | 255 |1136 | 480k|  6 |   0 |   0 | 2.741163e+02 | 3.775031e+02 |  37.72%| unknown
  354s|  8000 |  8001 |  3135k| 391.7 |   221M |  36 | 900 | 255 |1423 | 487k|  3 |   0 |   0 | 2.743335e+02 | 3.775031e+02 |  37.61%| unknown
  358s|  8100 |  8101 |  3180k| 392.4 |   225M |  36 | 900 | 255 |1112 | 493k|  5 |   0 |   0 | 2.743585e+02 | 3.775031e+02 |  37.59%| unknown
  362s|  8200 |  8201 |  3222k| 392.8 |   227M |  36 | 900 | 255 |1276 | 500k|  5 |   0 |   0 | 2.744810e+02 | 3.775031e+02 |  37.53%| unknown
  366s|  8300 |  8301 |  3265k| 393.2 |   229M |  36 | 900 | 255 |1400 | 506k|  5 |   0 |   0 | 2.744810e+02 | 3.775031e+02 |  37.53%| unknown
  370s|  8400 |  8401 |  3308k| 393.7 |   233M |  36 | 900 | 255 |1428 | 512k|  8 |   0 |   0 | 2.745672e+02 | 3.775031e+02 |  37.49%| unknown
  374s|  8500 |  8501 |  3351k| 394.1 |   237M |  36 | 900 | 255 |1331 | 519k|  5 |   0 |   0 | 2.746346e+02 | 3.775031e+02 |  37.46%| unknown
  379s|  8600 |  8601 |  3396k| 394.7 |   239M |  36 | 900 | 255 |1066 | 525k|  6 |   0 |   0 | 2.747308e+02 | 3.775031e+02 |  37.41%| unknown
  383s|  8700 |  8701 |  3435k| 394.6 |   240M |  36 | 900 | 255 |1547 | 531k|  4 |   0 |   0 | 2.747308e+02 | 3.775031e+02 |  37.41%| unknown
  387s|  8800 |  8801 |  3480k| 395.3 |   243M |  36 | 900 | 255 |1342 | 538k|  6 |   0 |   0 | 2.748105e+02 | 3.775031e+02 |  37.37%| unknown
  391s|  8900 |  8901 |  3524k| 395.8 |   248M |  36 | 900 | 255 |1415 | 545k|  5 |   0 |   0 | 2.749331e+02 | 3.775031e+02 |  37.31%| unknown
  395s|  9000 |  9001 |  3568k| 396.3 |   251M |  36 | 900 | 255 |1285 | 551k|  8 |   0 |   0 | 2.752770e+02 | 3.775031e+02 |  37.14%| unknown
  399s|  9100 |  9101 |  3606k| 396.2 |   253M |  36 | 900 | 255 |1518 | 557k|  4 |   0 |   0 | 2.754282e+02 | 3.775031e+02 |  37.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  403s|  9200 |  9201 |  3646k| 396.2 |   255M |  36 | 900 | 255 |1472 | 563k|  5 |   0 |   0 | 2.754282e+02 | 3.775031e+02 |  37.06%| unknown
  407s|  9300 |  9301 |  3687k| 396.3 |   258M |  36 | 900 | 255 |1112 | 570k|  7 |   0 |   0 | 2.756031e+02 | 3.775031e+02 |  36.97%| unknown
  411s|  9400 |  9401 |  3733k| 396.9 |   260M |  36 | 900 | 255 |1218 | 576k|  5 |   0 |   0 | 2.758296e+02 | 3.775031e+02 |  36.86%| unknown
  415s|  9500 |  9501 |  3779k| 397.7 |   264M |  36 | 900 | 255 |1349 | 583k|  7 |   0 |   0 | 2.758842e+02 | 3.775031e+02 |  36.83%| unknown
  423s|  9600 |  9601 |  3821k| 397.9 |   265M |  36 | 900 | 255 |1408 | 589k|  6 |   0 |   0 | 2.759018e+02 | 3.775031e+02 |  36.83%| unknown
  428s|  9700 |  9701 |  3866k| 398.4 |   267M |  36 | 900 | 255 |1624 | 596k|  6 |   0 |   0 | 2.760771e+02 | 3.775031e+02 |  36.74%| unknown
  432s|  9800 |  9801 |  3911k| 398.9 |   271M |  36 | 900 | 255 |1619 | 603k|  5 |   0 |   0 | 2.761417e+02 | 3.775031e+02 |  36.71%| unknown
  436s|  9900 |  9901 |  3950k| 398.9 |   273M |  37 | 900 | 255 |1430 | 609k|  5 |   0 |   0 | 2.761791e+02 | 3.775031e+02 |  36.69%| unknown
  440s| 10000 | 10001 |  3992k| 399.1 |   276M |  37 | 900 | 255 |1508 | 616k|  5 |   0 |   0 | 2.761962e+02 | 3.775031e+02 |  36.68%| unknown
  444s| 10100 | 10101 |  4028k| 398.7 |   278M |  37 | 900 | 255 |1582 | 622k|  5 |   0 |   0 | 2.762433e+02 | 3.775031e+02 |  36.66%| unknown
  447s| 10200 | 10201 |  4063k| 398.2 |   279M |  37 | 900 | 255 |1434 | 628k|  5 |   0 |   0 | 2.762783e+02 | 3.775031e+02 |  36.64%| unknown
  451s| 10300 | 10301 |  4108k| 398.7 |   281M |  37 | 900 | 255 |1221 | 634k|  7 |   0 |   0 | 2.764270e+02 | 3.775031e+02 |  36.57%| unknown
  457s| 10400 | 10401 |  4151k| 399.0 |   284M |  37 | 900 | 255 |1263 | 641k|  5 |   0 |   0 | 2.765104e+02 | 3.775031e+02 |  36.52%| unknown
  461s| 10500 | 10501 |  4191k| 399.0 |   288M |  37 | 900 | 255 |1248 | 647k|  9 |   0 |   0 | 2.765825e+02 | 3.775031e+02 |  36.49%| unknown
  466s| 10600 | 10601 |  4238k| 399.7 |   290M |  37 | 900 | 255 |1231 | 654k|  5 |   0 |   0 | 2.766876e+02 | 3.775031e+02 |  36.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  470s| 10700 | 10701 |  4283k| 400.1 |   293M |  37 | 900 | 255 |1492 | 660k|  7 |   0 |   0 | 2.767491e+02 | 3.775031e+02 |  36.41%| unknown
  474s| 10800 | 10801 |  4324k| 400.3 |   295M |  37 | 900 | 255 |1194 | 666k|  4 |   0 |   0 | 2.768147e+02 | 3.775031e+02 |  36.37%| unknown
  479s| 10900 | 10901 |  4366k| 400.4 |   298M |  37 | 900 | 255 |1446 | 672k|  4 |   0 |   0 | 2.768726e+02 | 3.775031e+02 |  36.35%| unknown
  483s| 11000 | 11001 |  4408k| 400.6 |   302M |  37 | 900 | 255 |1561 | 678k|  5 |   0 |   0 | 2.769458e+02 | 3.775031e+02 |  36.31%| unknown
  487s| 11100 | 11101 |  4451k| 400.9 |   304M |  37 | 900 | 255 |1412 | 684k|  7 |   0 |   0 | 2.769778e+02 | 3.775031e+02 |  36.29%| unknown
  505s| 11200 | 11201 |  4498k| 401.5 |   305M |  37 | 900 | 255 |1218 | 691k|  6 |   0 |   0 | 2.770387e+02 | 3.775031e+02 |  36.26%| unknown
  509s| 11300 | 11301 |  4543k| 401.9 |   308M |  37 | 900 | 255 |1335 | 698k|  5 |   0 |   0 | 2.771221e+02 | 3.775031e+02 |  36.22%| unknown
  513s| 11400 | 11401 |  4586k| 402.1 |   314M |  37 | 900 | 255 |1455 | 705k|  6 |   0 |   0 | 2.771998e+02 | 3.775031e+02 |  36.18%| unknown
  517s| 11500 | 11501 |  4632k| 402.6 |   317M |  37 | 900 | 255 |1099 | 712k|  7 |   0 |   0 | 2.773058e+02 | 3.775031e+02 |  36.13%| unknown
  522s| 11600 | 11601 |  4675k| 402.9 |   320M |  37 | 900 | 255 |1336 | 718k|  5 |   0 |   0 | 2.773694e+02 | 3.775031e+02 |  36.10%| unknown
  529s| 11700 | 11701 |  4721k| 403.4 |   323M |  37 | 900 | 255 |1492 | 725k|  6 |   0 |   0 | 2.773986e+02 | 3.775031e+02 |  36.09%| unknown
  533s| 11800 | 11801 |  4764k| 403.6 |   325M |  37 | 900 | 255 |1585 | 731k|  6 |   0 |   0 | 2.774705e+02 | 3.775031e+02 |  36.05%| unknown
  537s| 11900 | 11901 |  4808k| 404.0 |   326M |  37 | 900 | 255 |1593 | 738k|  4 |   0 |   0 | 2.775611e+02 | 3.775031e+02 |  36.01%| unknown
  541s| 12000 | 12001 |  4854k| 404.4 |   330M |  41 | 900 | 255 |1458 | 744k|  5 |   0 |   0 | 2.776273e+02 | 3.775031e+02 |  35.97%| unknown
  546s| 12100 | 12101 |  4906k| 405.3 |   334M |  41 | 900 | 255 |1206 | 752k|  7 |   0 |   0 | 2.777123e+02 | 3.775031e+02 |  35.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
