2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 5 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s|  2300 |  2301 |631566 | 273.2 |    68M |  28 |1125 | 255 |1415 | 134k|  7 |   0 |   0 | 2.279070e+02 | 4.645319e+02 | 103.83%| unknown
  118s|  2400 |  2401 |661106 | 274.1 |    71M |  29 |1125 | 255 |1463 | 140k|  7 |   0 |   0 | 2.287006e+02 | 4.645319e+02 | 103.12%| unknown
  123s|  2500 |  2501 |692955 | 275.9 |    74M |  29 |1125 | 255 |1441 | 146k|  5 |   0 |   0 | 2.287006e+02 | 4.645319e+02 | 103.12%| unknown
  127s|  2600 |  2601 |721329 | 276.2 |    75M |  29 |1125 | 255 |1392 | 152k|  5 |   0 |   0 | 2.305917e+02 | 4.645319e+02 | 101.45%| unknown
  131s|  2700 |  2701 |753957 | 278.1 |    76M |  29 |1125 | 255 |1580 | 158k| 10 |   0 |   0 | 2.305917e+02 | 4.645319e+02 | 101.45%| unknown
  135s|  2800 |  2801 |784870 | 279.2 |    80M |  29 |1125 | 255 |1513 | 164k|  8 |   0 |   0 | 2.305917e+02 | 4.645319e+02 | 101.45%| unknown
  138s|  2900 |  2901 |812453 | 279.0 |    82M |  29 |1125 | 255 |1296 | 169k|  8 |   0 |   0 | 2.305917e+02 | 4.645319e+02 | 101.45%| unknown
  141s|  3000 |  2999 |839916 | 278.9 |    85M |  30 |1125 | 256 |1420 | 175k|  9 |   1 |   0 | 2.316262e+02 | 4.645319e+02 | 100.55%|  15.16%
  144s|  3100 |  3099 |872370 | 280.4 |    87M |  30 |1125 | 256 |1354 | 181k|  9 |   1 |   0 | 2.327082e+02 | 4.645319e+02 |  99.62%|  15.28%
  147s|  3200 |  3199 |904446 | 281.6 |    89M |  37 |1125 | 256 |1496 | 187k|  8 |   1 |   0 | 2.345253e+02 | 4.645319e+02 |  98.07%|  15.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  165s|  3300 |  3299 |937195 | 283.0 |    91M |  37 |1125 | 256 |1453 | 193k|  5 |   1 |   0 | 2.365127e+02 | 4.645319e+02 |  96.41%|  16.10%
  169s|  3400 |  3399 |966472 | 283.3 |    93M |  37 |1125 | 256 |1310 | 198k|  8 |   1 |   0 | 2.368613e+02 | 4.645319e+02 |  96.12%|  16.17%
  172s|  3500 |  3499 |997797 | 284.2 |    95M |  37 |1125 | 256 |1581 | 204k|  7 |   1 |   0 | 2.371954e+02 | 4.645319e+02 |  95.84%|  16.26%
  176s|  3600 |  3599 |  1028k| 284.9 |    98M |  37 |1125 | 256 |1533 | 210k|  8 |   1 |   0 | 2.372384e+02 | 4.645319e+02 |  95.81%|  16.33%
  181s|  3700 |  3699 |  1060k| 285.6 |   100M |  37 |1125 | 256 |1576 | 215k|  8 |   1 |   0 | 2.372384e+02 | 4.645319e+02 |  95.81%|  16.35%
  186s|  3800 |  3799 |  1091k| 286.5 |   103M |  37 |1125 | 256 |1570 | 222k| 10 |   1 |   0 | 2.382613e+02 | 4.645319e+02 |  94.97%|  16.47%
  201s|  3900 |  3899 |  1124k| 287.4 |   105M |  37 |1125 | 256 |1330 | 227k|  7 |   1 |   0 | 2.383944e+02 | 4.645319e+02 |  94.86%|  16.66%
  205s|  4000 |  3999 |  1156k| 288.2 |   108M |  37 |1125 | 256 |1351 | 234k|  7 |   1 |   0 | 2.388020e+02 | 4.645319e+02 |  94.53%|  16.75%
  209s|  4100 |  4099 |  1192k| 290.1 |   109M |  37 |1125 | 256 |1402 | 240k|  6 |   1 |   0 | 2.395588e+02 | 4.645319e+02 |  93.91%|  16.83%
  213s|  4200 |  4199 |  1223k| 290.5 |   112M |  37 |1125 | 256 |1617 | 247k|  6 |   1 |   0 | 2.401794e+02 | 4.645319e+02 |  93.41%|  16.90%
  218s|  4300 |  4299 |  1252k| 290.4 |   113M |  37 |1125 | 256 |1564 | 252k| 10 |   1 |   0 | 2.401794e+02 | 4.645319e+02 |  93.41%|  16.90%
  222s|  4400 |  4399 |  1281k| 290.6 |   114M |  37 |1125 | 256 |1377 | 257k|  4 |   1 |   0 | 2.405347e+02 | 4.645319e+02 |  93.12%|  16.96%
  227s|  4500 |  4499 |  1313k| 291.1 |   118M |  37 |1125 | 256 |1344 | 263k|  7 |   1 |   0 | 2.407874e+02 | 4.645319e+02 |  92.92%|  17.15%
  232s|  4600 |  4599 |  1346k| 292.0 |   121M |  37 |1125 | 256 |1439 | 269k|  6 |   1 |   0 | 2.411185e+02 | 4.645319e+02 |  92.66%|  17.19%
  237s|  4700 |  4699 |  1379k| 292.8 |   123M |  37 |1125 | 256 |1624 | 274k|  7 |   1 |   0 | 2.412759e+02 | 4.645319e+02 |  92.53%|  17.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  241s|  4800 |  4799 |  1411k| 293.3 |   125M |  37 |1125 | 256 |1482 | 280k|  7 |   1 |   0 | 2.412759e+02 | 4.645319e+02 |  92.53%|  17.21%
  245s|  4900 |  4899 |  1440k| 293.3 |   127M |  37 |1125 | 256 |1475 | 285k|  5 |   1 |   0 | 2.412759e+02 | 4.645319e+02 |  92.53%|  17.21%
  248s|  5000 |  4999 |  1472k| 293.8 |   130M |  37 |1125 | 256 |1582 | 291k|  8 |   1 |   0 | 2.412759e+02 | 4.645319e+02 |  92.53%|  17.21%
  252s|  5100 |  5099 |  1501k| 293.8 |   133M |  37 |1125 | 256 |1431 | 296k|  7 |   1 |   0 | 2.423237e+02 | 4.645319e+02 |  91.70%|  17.32%
  256s|  5200 |  5199 |  1529k| 293.4 |   133M |  37 |1125 | 256 |1342 | 301k| 12 |   1 |   0 | 2.423439e+02 | 4.645319e+02 |  91.68%|  17.33%
  259s|  5300 |  5299 |  1559k| 293.6 |   135M |  37 |1125 | 256 |1503 | 307k|  7 |   1 |   0 | 2.424618e+02 | 4.645319e+02 |  91.59%|  17.46%
  284s|  5400 |  5399 |  1593k| 294.6 |   138M |  37 |1125 | 256 |1311 | 313k|  9 |   1 |   0 | 2.437978e+02 | 4.645319e+02 |  90.54%|  17.67%
  288s|  5500 |  5499 |  1628k| 295.6 |   141M |  37 |1125 | 256 |1563 | 319k|  6 |   1 |   0 | 2.440560e+02 | 4.645319e+02 |  90.34%|  17.78%
  291s|  5600 |  5599 |  1658k| 295.6 |   141M |  37 |1125 | 256 |1547 | 324k|  5 |   1 |   0 | 2.440560e+02 | 4.645319e+02 |  90.34%|  17.78%
  295s|  5700 |  5699 |  1689k| 295.9 |   143M |  37 |1125 | 256 |1379 | 330k| 10 |   1 |   0 | 2.440560e+02 | 4.645319e+02 |  90.34%|  17.78%
  298s|  5800 |  5799 |  1721k| 296.2 |   144M |  37 |1125 | 256 |1502 | 335k|  7 |   1 |   0 | 2.440560e+02 | 4.645319e+02 |  90.34%|  17.79%
  312s|  5900 |  5899 |  1756k| 297.1 |   147M |  37 |1125 | 256 |1506 | 341k|  5 |   1 |   0 | 2.441738e+02 | 4.645319e+02 |  90.25%|  17.80%
  316s|  6000 |  5999 |  1787k| 297.4 |   148M |  37 |1125 | 256 |1454 | 346k|  6 |   1 |   0 | 2.441738e+02 | 4.645319e+02 |  90.25%|  17.80%
  320s|  6100 |  6099 |  1824k| 298.6 |   150M |  37 |1125 | 256 |1548 | 353k|  7 |   1 |   0 | 2.455981e+02 | 4.645319e+02 |  89.14%|  18.04%
  325s|  6200 |  6199 |  1856k| 298.9 |   152M |  37 |1125 | 256 |1437 | 358k|  4 |   1 |   0 | 2.459030e+02 | 4.645319e+02 |  88.91%|  18.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  330s|  6300 |  6299 |  1892k| 299.9 |   156M |  37 |1125 | 256 |1377 | 364k| 11 |   1 |   0 | 2.465307e+02 | 4.645319e+02 |  88.43%|  18.22%
  334s|  6400 |  6399 |  1924k| 300.2 |   156M |  37 |1125 | 256 |1522 | 370k|  3 |   1 |   0 | 2.467179e+02 | 4.645319e+02 |  88.28%|  18.32%
  339s|  6500 |  6499 |  1955k| 300.4 |   158M |  39 |1125 | 256 |1809 | 376k|  4 |   1 |   0 | 2.469707e+02 | 4.645319e+02 |  88.09%|  18.36%
  343s|  6600 |  6599 |  1990k| 301.1 |   160M |  39 |1125 | 256 |1332 | 381k|  5 |   1 |   0 | 2.476417e+02 | 4.645319e+02 |  87.58%|  18.47%
  352s|  6700 |  6699 |  2020k| 301.0 |   161M |  39 |1125 | 256 |1382 | 386k|  4 |   1 |   0 | 2.477076e+02 | 4.645319e+02 |  87.53%|  18.48%
  357s|  6800 |  6799 |  2050k| 301.1 |   164M |  40 |1125 | 256 |1528 | 392k|  9 |   1 |   0 | 2.477076e+02 | 4.645319e+02 |  87.53%|  18.48%
  361s|  6900 |  6899 |  2085k| 301.7 |   166M |  40 |1125 | 256 |1672 | 398k|  5 |   1 |   0 | 2.479809e+02 | 4.645319e+02 |  87.33%|  18.58%
  366s|  7000 |  6999 |  2118k| 302.2 |   167M |  47 |1125 | 256 |1486 | 403k|  6 |   1 |   0 | 2.479809e+02 | 4.645319e+02 |  87.33%|  18.58%
  371s|  7100 |  7099 |  2153k| 302.9 |   169M |  47 |1125 | 256 |1319 | 410k|  5 |   1 |   0 | 2.481738e+02 | 4.645319e+02 |  87.18%|  18.60%
  376s|  7200 |  7199 |  2187k| 303.3 |   171M |  47 |1125 | 256 |1668 | 416k|  5 |   1 |   0 | 2.481738e+02 | 4.645319e+02 |  87.18%|  18.63%
  381s|  7300 |  7299 |  2224k| 304.3 |   172M |  47 |1125 | 256 |1513 | 422k|  8 |   1 |   0 | 2.482266e+02 | 4.645319e+02 |  87.14%|  18.63%
  387s|  7400 |  7399 |  2256k| 304.4 |   175M |  47 |1125 | 256 |1308 | 428k| 10 |   1 |   0 | 2.488226e+02 | 4.645319e+02 |  86.69%|  18.70%
  392s|  7500 |  7499 |  2290k| 305.0 |   178M |  47 |1125 | 256 |1326 | 435k|  9 |   1 |   0 | 2.488226e+02 | 4.645319e+02 |  86.69%|  18.70%
  397s|  7600 |  7599 |  2321k| 305.1 |   180M |  47 |1125 | 256 |1661 | 441k|  8 |   1 |   0 | 2.488226e+02 | 4.645319e+02 |  86.69%|  18.70%
  402s|  7700 |  7699 |  2358k| 305.8 |   182M |  47 |1125 | 256 |1333 | 448k|  9 |   1 |   0 | 2.488226e+02 | 4.645319e+02 |  86.69%|  18.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  407s|  7800 |  7799 |  2392k| 306.3 |   184M |  47 |1125 | 256 |1393 | 454k| 10 |   1 |   0 | 2.488226e+02 | 4.645319e+02 |  86.69%|  18.72%
  412s|  7900 |  7899 |  2428k| 307.0 |   187M |  47 |1125 | 256 |1682 | 460k|  7 |   1 |   0 | 2.491838e+02 | 4.645319e+02 |  86.42%|  18.83%
  416s|  8000 |  7999 |  2461k| 307.2 |   189M |  47 |1125 | 256 |1813 | 467k|  7 |   1 |   0 | 2.491838e+02 | 4.645319e+02 |  86.42%|  18.83%
  422s|  8100 |  8099 |  2493k| 307.5 |   190M |  47 |1125 | 256 |1543 | 473k|  8 |   1 |   0 | 2.492831e+02 | 4.645319e+02 |  86.35%|  18.84%
  426s|  8200 |  8199 |  2532k| 308.4 |   194M |  47 |1125 | 256 |1433 | 480k|  8 |   1 |   0 | 2.492831e+02 | 4.645319e+02 |  86.35%|  18.84%
  431s|  8300 |  8299 |  2565k| 308.8 |   196M |  47 |1125 | 256 |1376 | 486k| 10 |   1 |   0 | 2.492831e+02 | 4.645319e+02 |  86.35%|  18.84%
  435s|  8400 |  8399 |  2596k| 308.7 |   197M |  47 |1125 | 256 |1429 | 492k|  7 |   1 |   0 | 2.492831e+02 | 4.645319e+02 |  86.35%|  18.84%
  439s|  8500 |  8499 |  2635k| 309.7 |   199M |  47 |1125 | 256 |1556 | 499k|  6 |   1 |   0 | 2.492831e+02 | 4.645319e+02 |  86.35%|  18.84%
  443s|  8600 |  8599 |  2671k| 310.3 |   200M |  47 |1125 | 256 |1463 | 506k|  8 |   1 |   0 | 2.497324e+02 | 4.645319e+02 |  86.01%|  18.99%
  448s|  8700 |  8699 |  2709k| 311.1 |   203M |  47 |1125 | 256 |1756 | 512k|  7 |   1 |   0 | 2.503246e+02 | 4.645319e+02 |  85.57%|  19.05%
  453s|  8800 |  8799 |  2746k| 311.7 |   206M |  47 |1125 | 256 |1460 | 519k| 10 |   1 |   0 | 2.506602e+02 | 4.645319e+02 |  85.32%|  19.14%
  460s|  8900 |  8899 |  2780k| 312.1 |   208M |  47 |1125 | 256 |1450 | 524k| 11 |   1 |   0 | 2.506602e+02 | 4.645319e+02 |  85.32%|  19.14%
  466s|  9000 |  8999 |  2819k| 313.0 |   211M |  47 |1125 | 256 |1603 | 532k|  8 |   1 |   0 | 2.513262e+02 | 4.645319e+02 |  84.83%|  19.26%
  471s|  9100 |  9099 |  2856k| 313.5 |   213M |  47 |1125 | 256 |1564 | 538k|  8 |   1 |   0 | 2.514922e+02 | 4.645319e+02 |  84.71%|  19.27%
  476s|  9200 |  9199 |  2897k| 314.6 |   216M |  47 |1125 | 256 |1476 | 545k| 10 |   1 |   0 | 2.514922e+02 | 4.645319e+02 |  84.71%|  19.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  482s|  9300 |  9299 |  2943k| 316.2 |   217M |  47 |1125 | 256 |1594 | 553k|  6 |   1 |   0 | 2.520099e+02 | 4.645319e+02 |  84.33%|  19.37%
  487s|  9400 |  9399 |  2982k| 316.9 |   220M |  47 |1125 | 256 |1388 | 561k| 12 |   1 |   0 | 2.521763e+02 | 4.645319e+02 |  84.21%|  19.41%
  491s|  9500 |  9499 |  3018k| 317.4 |   222M |  47 |1125 | 256 |1691 | 567k|  7 |   1 |   0 | 2.521763e+02 | 4.645319e+02 |  84.21%|  19.41%
  497s|  9600 |  9599 |  3061k| 318.5 |   225M |  47 |1125 | 256 |1633 | 574k|  6 |   1 |   0 | 2.521763e+02 | 4.645319e+02 |  84.21%|  19.41%
  501s|  9700 |  9699 |  3099k| 319.3 |   227M |  47 |1125 | 256 |1757 | 580k|  6 |   1 |   0 | 2.521763e+02 | 4.645319e+02 |  84.21%|  19.49%
  505s|  9800 |  9799 |  3138k| 319.9 |   230M |  47 |1125 | 256 |1496 | 586k|  7 |   1 |   0 | 2.521763e+02 | 4.645319e+02 |  84.21%|  19.49%
  510s|  9900 |  9899 |  3179k| 320.8 |   231M |  47 |1125 | 256 |1507 | 593k|  4 |   1 |   0 | 2.523867e+02 | 4.645319e+02 |  84.06%|  19.51%
  515s| 10000 |  9999 |  3215k| 321.3 |   234M |  47 |1125 | 256 |1490 | 600k|  7 |   1 |   0 | 2.530832e+02 | 4.645319e+02 |  83.55%|  19.60%
  519s| 10100 | 10099 |  3253k| 321.8 |   234M |  47 |1125 | 256 |1469 | 607k|  8 |   1 |   0 | 2.530835e+02 | 4.645319e+02 |  83.55%|  19.68%
  526s| 10200 | 10199 |  3286k| 321.9 |   237M |  47 |1125 | 256 |1607 | 613k|  5 |   1 |   0 | 2.531281e+02 | 4.645319e+02 |  83.52%|  19.68%
  532s| 10300 | 10299 |  3329k| 322.9 |   239M |  47 |1125 | 256 |1400 | 620k|  8 |   1 |   0 | 2.536970e+02 | 4.645319e+02 |  83.11%|  19.74%
  536s| 10400 | 10399 |  3357k| 322.6 |   239M |  47 |1125 | 256 |1377 | 625k|  5 |   1 |   0 | 2.536970e+02 | 4.645319e+02 |  83.11%|  19.74%
  541s| 10500 | 10499 |  3394k| 323.0 |   243M |  47 |1125 | 256 |1709 | 632k|  6 |   1 |   0 | 2.539284e+02 | 4.645319e+02 |  82.94%|  19.78%
  546s| 10600 | 10599 |  3428k| 323.1 |   245M |  47 |1125 | 256 |1511 | 639k|  6 |   1 |   0 | 2.539284e+02 | 4.645319e+02 |  82.94%|  19.78%
  551s| 10700 | 10699 |  3462k| 323.3 |   247M |  47 |1125 | 256 |1421 | 645k|  7 |   1 |   0 | 2.539722e+02 | 4.645319e+02 |  82.91%|  19.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  556s| 10800 | 10799 |  3496k| 323.5 |   248M |  47 |1125 | 256 |1715 | 652k|  9 |   1 |   0 | 2.539990e+02 | 4.645319e+02 |  82.89%|  19.80%
  561s| 10900 | 10899 |  3535k| 324.1 |   250M |  47 |1125 | 256 |1591 | 659k|  7 |   1 |   0 | 2.552560e+02 | 4.645319e+02 |  81.99%|  20.08%
  565s| 11000 | 10999 |  3566k| 323.9 |   251M |  47 |1125 | 256 |1433 | 665k|  7 |   1 |   0 | 2.554352e+02 | 4.645319e+02 |  81.86%|  20.20%
  571s| 11100 | 11099 |  3605k| 324.6 |   253M |  47 |1125 | 256 |1429 | 672k|  7 |   1 |   0 | 2.555744e+02 | 4.645319e+02 |  81.76%|  20.21%
  576s| 11200 | 11199 |  3640k| 324.8 |   256M |  47 |1125 | 256 |1295 | 678k|  6 |   1 |   0 | 2.555744e+02 | 4.645319e+02 |  81.76%|  20.21%
  581s| 11300 | 11299 |  3682k| 325.6 |   259M |  47 |1125 | 256 |1413 | 685k|  9 |   1 |   0 | 2.558284e+02 | 4.645319e+02 |  81.58%|  20.24%
  586s| 11400 | 11399 |  3721k| 326.1 |   262M |  47 |1125 | 256 |1838 | 692k|  8 |   1 |   0 | 2.563419e+02 | 4.645319e+02 |  81.22%|  20.30%
  592s| 11500 | 11499 |  3753k| 326.1 |   265M |  47 |1125 | 256 |1800 | 698k|  5 |   1 |   0 | 2.563419e+02 | 4.645319e+02 |  81.22%|  20.30%
  597s| 11600 | 11599 |  3789k| 326.4 |   266M |  47 |1125 | 256 |1638 | 705k|  8 |   1 |   0 | 2.563419e+02 | 4.645319e+02 |  81.22%|  20.30%
  602s| 11700 | 11699 |  3830k| 327.1 |   268M |  47 |1125 | 256 |1604 | 712k|  5 |   1 |   0 | 2.563639e+02 | 4.645319e+02 |  81.20%|  20.30%
  607s| 11800 | 11799 |  3870k| 327.7 |   271M |  47 |1125 | 256 |1551 | 719k|  8 |   1 |   0 | 2.564556e+02 | 4.645319e+02 |  81.14%|  20.37%
  612s| 11900 | 11899 |  3907k| 328.1 |   272M |  47 |1125 | 256 |1688 | 726k| 10 |   1 |   0 | 2.564556e+02 | 4.645319e+02 |  81.14%|  20.37%
  617s| 12000 | 11999 |  3947k| 328.7 |   274M |  47 |1125 | 256 |1610 | 733k|  7 |   1 |   0 | 2.566809e+02 | 4.645319e+02 |  80.98%|  20.40%
  622s| 12100 | 12099 |  3988k| 329.3 |   276M |  47 |1125 | 256 |1521 | 740k|  9 |   1 |   0 | 2.566809e+02 | 4.645319e+02 |  80.98%|  20.40%
