2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 4 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.3s|  1900 |   267 | 89658 |  47.1 |    12M |  41 | 125 |  35 | 589 |  33k|  1 |   0 |   0 | 1.811340e+02 | 1.840627e+02 |   1.62%|  95.20%
  5.5s|  2000 |   271 | 93239 |  46.5 |    12M |  41 | 125 |  35 | 621 |  34k|  0 |   0 |   0 | 1.815251e+02 | 1.840627e+02 |   1.40%|  96.15%
  5.8s|  2100 |   309 | 98352 |  46.7 |    12M |  42 | 125 |  35 | 688 |  36k|  3 |   0 |   0 | 1.816351e+02 | 1.840627e+02 |   1.34%|  96.69%
  6.1s|  2200 |   351 |103250 |  46.8 |    13M |  42 | 125 |  35 | 672 |  37k|  4 |   0 |   0 | 1.818641e+02 | 1.840627e+02 |   1.21%|  96.92%
  6.3s|  2300 |   389 |107289 |  46.6 |    14M |  43 | 125 |  35 | 690 |  38k|  6 |   0 |   0 | 1.819294e+02 | 1.840627e+02 |   1.17%|  96.95%
  6.6s|  2400 |   433 |111453 |  46.4 |    14M |  44 | 125 |  35 | 600 |  40k|  0 |   0 |   0 | 1.819294e+02 | 1.840627e+02 |   1.17%|  97.04%
  6.9s|  2500 |   481 |115530 |  46.1 |    14M |  44 | 125 |  35 | 684 |  41k|  3 |   0 |   0 | 1.819315e+02 | 1.840627e+02 |   1.17%|  97.13%
  7.1s|  2600 |   545 |119533 |  45.9 |    14M |  44 | 125 |  35 | 665 |  42k|  5 |   0 |   0 | 1.823221e+02 | 1.840627e+02 |   0.95%|  97.41%
d 7.5s|  2683 |   566 |123127 |  45.8 |adaptive|  44 | 125 |  35 | 720 |  43k|  2 |   0 |   0 | 1.823589e+02 | 1.840627e+02 |   0.93%|  97.42%
  7.6s|  2700 |   567 |123788 |  45.8 |    14M |  44 | 125 |  35 | 691 |  43k|  4 |   0 |   0 | 1.823589e+02 | 1.840627e+02 |   0.93%|  97.43%
  8.0s|  2800 |   613 |127253 |  45.4 |    15M |  45 | 125 |  35 | 657 |  44k|  6 |   0 |   0 | 1.824373e+02 | 1.840627e+02 |   0.89%|  97.45%
  8.2s|  2900 |   643 |131346 |  45.2 |    15M |  46 | 125 |  35 | 650 |  46k|  1 |   0 |   0 | 1.825665e+02 | 1.840627e+02 |   0.82%|  97.69%
  8.5s|  3000 |   681 |134826 |  44.9 |    15M |  46 | 125 |  35 | 664 |  46k|  5 |   0 |   0 | 1.826476e+02 | 1.840627e+02 |   0.77%|  97.74%
  8.7s|  3100 |   721 |138337 |  44.6 |    17M |  46 | 125 |  35 | 697 |  48k|  4 |   0 |   0 | 1.826510e+02 | 1.840627e+02 |   0.77%|  97.76%
  9.0s|  3200 |   733 |142166 |  44.4 |    17M |  46 | 125 |  35 | 695 |  49k|  3 |   0 |   0 | 1.828254e+02 | 1.840627e+02 |   0.68%|  98.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.2s|  3300 |   761 |145787 |  44.1 |    17M |  46 | 125 |  35 | 702 |  50k|  5 |   0 |   0 | 1.829026e+02 | 1.840627e+02 |   0.63%|  98.45%
  9.5s|  3400 |   781 |148817 |  43.7 |    17M |  47 | 125 |  35 | 704 |  50k|  3 |   0 |   0 | 1.829980e+02 | 1.840627e+02 |   0.58%|  99.09%
  9.7s|  3500 |   827 |151868 |  43.3 |    17M |  47 | 125 |  35 | 688 |  51k|  2 |   0 |   0 | 1.830827e+02 | 1.840627e+02 |   0.54%|  99.30%
 10.0s|  3600 |   849 |155126 |  43.0 |    17M |  48 | 125 |  35 | 687 |  52k|  0 |   0 |   0 | 1.833055e+02 | 1.840627e+02 |   0.41%|  99.41%
 10.2s|  3700 |   853 |158249 |  42.7 |    17M |  48 | 125 |  35 | 725 |  53k|  4 |   0 |   0 | 1.835123e+02 | 1.840627e+02 |   0.30%|  99.54%
 10.5s|  3800 |   871 |161074 |  42.3 |    17M |  49 | 125 |  35 | 654 |  54k|  3 |   0 |   0 | 1.835254e+02 | 1.840627e+02 |   0.29%|  99.56%
 10.7s|  3900 |   913 |163784 |  41.9 |    17M |  49 | 125 |  35 | 738 |  54k|  5 |   0 |   0 | 1.836550e+02 | 1.840627e+02 |   0.22%|  99.65%
 11.0s|  4000 |   969 |166776 |  41.6 |    18M |  51 | 125 |  35 | 695 |  55k|  0 |   0 |   0 | 1.836694e+02 | 1.840627e+02 |   0.21%|  99.66%
 11.2s|  4100 |  1025 |169597 |  41.3 |    18M |  51 | 125 |  35 | 720 |  56k|  4 |   0 |   0 | 1.836724e+02 | 1.840627e+02 |   0.21%|  99.66%
 11.5s|  4200 |  1087 |172305 |  41.0 |    19M |  51 | 125 |  35 | 874 |  57k|  2 |   0 |   0 | 1.836874e+02 | 1.840627e+02 |   0.20%|  99.67%
 11.7s|  4300 |  1151 |175191 |  40.7 |    19M |  51 | 125 |  35 | 743 |  58k|  3 |   0 |   0 | 1.837057e+02 | 1.840627e+02 |   0.19%|  99.75%
 12.1s|  4400 |  1239 |177910 |  40.4 |    19M |  52 | 125 |  35 | 744 |  59k|  4 |   0 |   0 | 1.837057e+02 | 1.840627e+02 |   0.19%|  99.75%
 12.3s|  4500 |  1305 |180651 |  40.1 |    20M |  52 | 125 |  35 | 720 |  60k|  3 |   0 |   0 | 1.837093e+02 | 1.840627e+02 |   0.19%|  99.75%
 12.6s|  4600 |  1371 |183553 |  39.9 |    21M |  52 | 125 |  35 | 727 |  61k|  2 |   0 |   0 | 1.837394e+02 | 1.840627e+02 |   0.18%|  99.82%
 12.9s|  4700 |  1423 |186520 |  39.6 |    22M |  52 | 125 |  35 | 733 |  62k|  3 |   0 |   0 | 1.837848e+02 | 1.840627e+02 |   0.15%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.1s|  4800 |  1499 |189683 |  39.5 |    22M |  52 | 125 |  35 | 745 |  63k|  4 |   0 |   0 | 1.837986e+02 | 1.840627e+02 |   0.14%|  99.84%
 13.4s|  4900 |  1567 |192403 |  39.2 |    22M |  52 | 125 |  35 | 748 |  63k|  0 |   0 |   0 | 1.838107e+02 | 1.840627e+02 |   0.14%|  99.85%
 13.7s|  5000 |  1625 |195205 |  39.0 |    23M |  53 | 125 |  35 | 739 |  64k|  3 |   0 |   0 | 1.838240e+02 | 1.840627e+02 |   0.13%|  99.85%
 14.0s|  5100 |  1697 |197979 |  38.8 |    23M |  53 | 125 |  35 | 729 |  65k|  2 |   0 |   0 | 1.838318e+02 | 1.840627e+02 |   0.13%|  99.85%
 14.2s|  5200 |  1767 |200625 |  38.5 |    23M |  53 | 125 |  35 | 777 |  66k|  4 |   0 |   0 | 1.838563e+02 | 1.840627e+02 |   0.11%|  99.86%
 14.5s|  5300 |  1841 |203564 |  38.4 |    23M |  53 | 125 |  35 | 749 |  67k|  4 |   0 |   0 | 1.838619e+02 | 1.840627e+02 |   0.11%|  99.93%
 14.7s|  5400 |  1915 |206494 |  38.2 |    24M |  53 | 125 |  35 | 755 |  68k|  3 |   0 |   0 | 1.838648e+02 | 1.840627e+02 |   0.11%|  99.93%
 14.9s|  5500 |  1987 |208843 |  37.9 |    25M |  53 | 125 |  35 | 765 |  69k|  4 |   0 |   0 | 1.838648e+02 | 1.840627e+02 |   0.11%|  99.93%
 15.2s|  5600 |  2059 |211529 |  37.7 |    25M |  53 | 125 |  35 | 752 |  69k|  2 |   0 |   0 | 1.838682e+02 | 1.840627e+02 |   0.11%|  99.93%
 15.5s|  5700 |  2119 |214183 |  37.5 |    25M |  53 | 125 |  35 | 759 |  70k|  6 |   0 |   0 | 1.838687e+02 | 1.840627e+02 |   0.11%|  99.93%
 15.8s|  5800 |  2191 |216769 |  37.3 |    26M |  54 | 125 |  35 | 782 |  71k|  4 |   0 |   0 | 1.838777e+02 | 1.840627e+02 |   0.10%|  99.94%
 16.0s|  5900 |  2265 |220144 |  37.3 |    27M |  54 | 125 |  35 | 780 |  72k|  3 |   0 |   0 | 1.838782e+02 | 1.840627e+02 |   0.10%|  99.94%
 16.3s|  6000 |  2333 |223097 |  37.1 |    28M |  54 | 125 |  35 | 760 |  73k|  3 |   0 |   0 | 1.838813e+02 | 1.840627e+02 |   0.10%|  99.94%
 16.6s|  6100 |  2395 |226038 |  37.0 |    28M |  54 | 125 |  35 | 758 |  74k|  2 |   0 |   0 | 1.838862e+02 | 1.840627e+02 |   0.10%|  99.94%
 16.8s|  6200 |  2453 |228794 |  36.9 |    30M |  54 | 125 |  35 | 726 |  75k|  3 |   0 |   0 | 1.838866e+02 | 1.840627e+02 |   0.10%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.1s|  6300 |  2521 |231185 |  36.7 |    30M |  54 | 125 |  35 | 746 |  75k|  4 |   0 |   0 | 1.838932e+02 | 1.840627e+02 |   0.09%|  99.94%
 17.3s|  6400 |  2589 |234157 |  36.6 |    30M |  54 | 125 |  35 | 754 |  76k|  2 |   0 |   0 | 1.838975e+02 | 1.840627e+02 |   0.09%|  99.94%
 17.5s|  6500 |  2653 |236930 |  36.4 |    31M |  54 | 125 |  35 | 760 |  77k|  3 |   0 |   0 | 1.838980e+02 | 1.840627e+02 |   0.09%|  99.94%
 17.8s|  6600 |  2729 |239549 |  36.3 |    31M |  54 | 125 |  35 | 771 |  77k|  5 |   0 |   0 | 1.838983e+02 | 1.840627e+02 |   0.09%|  99.94%
 18.1s|  6700 |  2793 |242184 |  36.1 |    31M |  54 | 125 |  35 | 785 |  78k|  4 |   0 |   0 | 1.838986e+02 | 1.840627e+02 |   0.09%|  99.94%
 18.3s|  6800 |  2851 |245081 |  36.0 |    31M |  54 | 125 |  35 | 753 |  79k|  4 |   0 |   0 | 1.839022e+02 | 1.840627e+02 |   0.09%|  99.95%
 18.6s|  6900 |  2913 |247420 |  35.8 |    32M |  54 | 125 |  35 | 760 |  80k|  3 |   0 |   0 | 1.839024e+02 | 1.840627e+02 |   0.09%|  99.95%
 18.8s|  7000 |  2971 |250151 |  35.7 |    33M |  54 | 125 |  35 | 766 |  80k|  3 |   0 |   0 | 1.839035e+02 | 1.840627e+02 |   0.09%|  99.95%
 19.0s|  7100 |  3035 |253124 |  35.6 |    34M |  54 | 125 |  35 | 756 |  81k|  3 |   0 |   0 | 1.839036e+02 | 1.840627e+02 |   0.09%|  99.95%
 19.3s|  7200 |  3107 |255968 |  35.5 |    34M |  54 | 125 |  35 | 766 |  82k|  3 |   0 |   0 | 1.839038e+02 | 1.840627e+02 |   0.09%|  99.95%
 19.6s|  7300 |  3161 |259389 |  35.5 |    34M |  55 | 125 |  35 | 787 |  83k|  3 |   0 |   0 | 1.839040e+02 | 1.840627e+02 |   0.09%|  99.95%
 19.8s|  7400 |  3223 |262236 |  35.4 |    34M |  55 | 125 |  35 | 781 |  84k|  6 |   0 |   0 | 1.839040e+02 | 1.840627e+02 |   0.09%|  99.95%
 20.0s|  7500 |  3287 |265252 |  35.3 |    35M |  55 | 125 |  35 | 790 |  85k|  5 |   0 |   0 | 1.839083e+02 | 1.840627e+02 |   0.08%|  99.95%
 20.3s|  7600 |  3351 |267863 |  35.2 |    35M |  55 | 125 |  35 | 746 |  85k|  2 |   0 |   0 | 1.839096e+02 | 1.840627e+02 |   0.08%|  99.95%
 20.5s|  7700 |  3421 |270727 |  35.1 |    36M |  55 | 125 |  35 | 761 |  86k|  4 |   0 |   0 | 1.839097e+02 | 1.840627e+02 |   0.08%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.8s|  7800 |  3495 |274263 |  35.1 |    37M |  56 | 125 |  35 | 748 |  87k|  3 |   0 |   0 | 1.839120e+02 | 1.840627e+02 |   0.08%|  99.95%
 21.0s|  7900 |  3563 |277043 |  35.0 |    38M |  56 | 125 |  35 | 733 |  88k|  3 |   0 |   0 | 1.839142e+02 | 1.840627e+02 |   0.08%|  99.95%
 21.2s|  8000 |  3631 |280129 |  35.0 |    38M |  56 | 125 |  35 | 743 |  88k|  2 |   0 |   0 | 1.839147e+02 | 1.840627e+02 |   0.08%|  99.95%
 21.5s|  8100 |  3695 |282998 |  34.9 |    39M |  56 | 125 |  35 | 771 |  89k|  4 |   0 |   0 | 1.839147e+02 | 1.840627e+02 |   0.08%|  99.95%
 21.7s|  8200 |  3757 |286341 |  34.9 |    39M |  56 | 125 |  35 | 751 |  90k|  2 |   0 |   0 | 1.839147e+02 | 1.840627e+02 |   0.08%|  99.95%
 22.0s|  8300 |  3819 |289205 |  34.8 |    39M |  56 | 125 |  35 | 730 |  91k|  5 |   0 |   0 | 1.839164e+02 | 1.840627e+02 |   0.08%|  99.95%
 22.2s|  8400 |  3877 |291676 |  34.7 |    40M |  56 | 125 |  35 | 767 |  92k|  5 |   0 |   0 | 1.839164e+02 | 1.840627e+02 |   0.08%|  99.95%
 22.5s|  8500 |  3937 |294644 |  34.6 |    41M |  56 | 125 |  35 | 743 |  93k|  4 |   0 |   0 | 1.839215e+02 | 1.840627e+02 |   0.08%|  99.95%
 22.7s|  8600 |  3993 |297732 |  34.6 |    41M |  56 | 125 |  35 | 781 |  93k|  4 |   0 |   0 | 1.839241e+02 | 1.840627e+02 |   0.08%|  99.95%
 23.0s|  8700 |  4051 |300813 |  34.6 |    42M |  56 | 125 |  35 | 760 |  94k|  5 |   0 |   0 | 1.839241e+02 | 1.840627e+02 |   0.08%|  99.95%
 23.2s|  8800 |  4109 |303279 |  34.4 |    42M |  56 | 125 |  35 | 747 |  95k|  4 |   0 |   0 | 1.839252e+02 | 1.840627e+02 |   0.07%|  99.95%
 23.4s|  8900 |  4171 |305957 |  34.4 |    42M |  56 | 125 |  35 | 764 |  95k|  4 |   0 |   0 | 1.839268e+02 | 1.840627e+02 |   0.07%|  99.95%
 23.7s|  9000 |  4227 |308898 |  34.3 |    42M |  56 | 125 |  35 | 753 |  96k|  3 |   0 |   0 | 1.839273e+02 | 1.840627e+02 |   0.07%|  99.95%
 23.9s|  9100 |  4279 |311816 |  34.2 |    42M |  56 | 125 |  35 | 760 |  97k|  4 |   0 |   0 | 1.839287e+02 | 1.840627e+02 |   0.07%|  99.95%
 24.1s|  9200 |  4323 |314799 |  34.2 |    43M |  56 | 125 |  35 | 730 |  98k|  2 |   0 |   0 | 1.839287e+02 | 1.840627e+02 |   0.07%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.3s|  9300 |  4383 |317848 |  34.2 |    44M |  57 | 125 |  35 | 781 |  98k|  4 |   0 |   0 | 1.839287e+02 | 1.840627e+02 |   0.07%|  99.95%
 24.6s|  9400 |  4429 |320564 |  34.1 |    45M |  57 | 125 |  35 | 768 |  99k|  5 |   0 |   0 | 1.839289e+02 | 1.840627e+02 |   0.07%|  99.95%
 24.8s|  9500 |  4477 |323391 |  34.0 |    45M |  57 | 125 |  35 | 745 | 100k|  1 |   0 |   0 | 1.839289e+02 | 1.840627e+02 |   0.07%|  99.95%
 25.1s|  9600 |  4517 |326740 |  34.0 |    45M |  57 | 125 |  35 | 776 | 101k|  4 |   0 |   0 | 1.839292e+02 | 1.840627e+02 |   0.07%|  99.95%
 25.3s|  9700 |  4569 |330107 |  34.0 |    46M |  57 | 125 |  35 | 744 | 102k|  3 |   0 |   0 | 1.839304e+02 | 1.840627e+02 |   0.07%|  99.95%
 25.6s|  9800 |  4621 |333552 |  34.0 |    47M |  57 | 125 |  35 | 744 | 102k|  3 |   0 |   0 | 1.839319e+02 | 1.840627e+02 |   0.07%|  99.96%
 25.8s|  9900 |  4667 |336749 |  34.0 |    47M |  57 | 125 |  35 | 769 | 103k|  3 |   0 |   0 | 1.839381e+02 | 1.840627e+02 |   0.07%|  99.96%
 26.0s| 10000 |  4713 |339981 |  34.0 |    47M |  57 | 125 |  35 | 737 | 104k|  2 |   0 |   0 | 1.839381e+02 | 1.840627e+02 |   0.07%|  99.96%
 26.2s| 10100 |  4753 |342802 |  33.9 |    47M |  57 | 125 |  35 | 779 | 104k|  4 |   0 |   0 | 1.839381e+02 | 1.840627e+02 |   0.07%|  99.96%
 26.5s| 10200 |  4799 |346223 |  33.9 |    48M |  57 | 125 |  35 | 756 | 105k|  4 |   0 |   0 | 1.839383e+02 | 1.840627e+02 |   0.07%|  99.96%
 26.7s| 10300 |  4853 |348897 |  33.9 |    48M |  57 | 125 |  35 | 763 | 106k|  3 |   0 |   0 | 1.839391e+02 | 1.840627e+02 |   0.07%|  99.96%
 27.0s| 10400 |  4897 |352274 |  33.9 |    48M |  57 | 125 |  35 | 755 | 107k|  3 |   0 |   0 | 1.839394e+02 | 1.840627e+02 |   0.07%|  99.96%
 27.3s| 10500 |  4941 |355296 |  33.8 |    49M |  57 | 125 |  35 | 777 | 107k|  4 |   0 |   0 | 1.839401e+02 | 1.840627e+02 |   0.07%|  99.96%
 27.5s| 10600 |  4981 |357998 |  33.8 |    49M |  57 | 125 |  35 | 757 | 108k|  2 |   0 |   0 | 1.839401e+02 | 1.840627e+02 |   0.07%|  99.96%
 27.7s| 10700 |  5013 |360744 |  33.7 |    49M |  57 | 125 |  35 | 764 | 109k|  3 |   0 |   0 | 1.839421e+02 | 1.840627e+02 |   0.07%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.9s| 10800 |  5059 |363926 |  33.7 |    50M |  57 | 125 |  35 | 722 | 110k|  4 |   0 |   0 | 1.839421e+02 | 1.840627e+02 |   0.07%|  99.96%
 28.2s| 10900 |  5085 |366835 |  33.6 |    50M |  57 | 125 |  35 | 771 | 110k|  4 |   0 |   0 | 1.839421e+02 | 1.840627e+02 |   0.07%|  99.96%
 28.4s| 11000 |  5139 |370010 |  33.6 |    50M |  57 | 125 |  35 | 782 | 111k|  5 |   0 |   0 | 1.839421e+02 | 1.840627e+02 |   0.07%|  99.96%
 28.6s| 11100 |  5169 |372735 |  33.6 |    52M |  57 | 125 |  35 | 751 | 112k|  3 |   0 |   0 | 1.839431e+02 | 1.840627e+02 |   0.07%|  99.96%
 28.8s| 11200 |  5211 |375614 |  33.5 |    52M |  57 | 125 |  35 | 761 | 113k|  3 |   0 |   0 | 1.839432e+02 | 1.840627e+02 |   0.06%|  99.96%
 29.0s| 11300 |  5249 |378333 |  33.5 |    52M |  57 | 125 |  35 | 775 | 113k|  1 |   0 |   0 | 1.839433e+02 | 1.840627e+02 |   0.06%|  99.96%
 29.3s| 11400 |  5283 |381167 |  33.4 |    53M |  57 | 125 |  35 | 778 | 114k|  3 |   0 |   0 | 1.839452e+02 | 1.840627e+02 |   0.06%|  99.96%
 29.5s| 11500 |  5327 |384288 |  33.4 |    53M |  57 | 125 |  35 | 715 | 115k|  4 |   0 |   0 | 1.839462e+02 | 1.840627e+02 |   0.06%|  99.96%
 29.7s| 11600 |  5369 |387394 |  33.4 |    53M |  57 | 125 |  35 | 746 | 115k|  4 |   0 |   0 | 1.839464e+02 | 1.840627e+02 |   0.06%|  99.96%
 30.0s| 11700 |  5413 |390877 |  33.4 |    53M |  57 | 125 |  35 | 756 | 116k|  4 |   0 |   0 | 1.839469e+02 | 1.840627e+02 |   0.06%|  99.96%
 30.2s| 11800 |  5461 |393900 |  33.4 |    53M |  57 | 125 |  35 | 735 | 117k|  2 |   0 |   0 | 1.839476e+02 | 1.840627e+02 |   0.06%|  99.96%
 30.4s| 11900 |  5497 |396745 |  33.3 |    53M |  58 | 125 |  35 | 773 | 118k|  1 |   0 |   0 | 1.839481e+02 | 1.840627e+02 |   0.06%|  99.96%
