2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 1 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.6s|  4400 |  1443 |148563 |  33.7 |    23M |  58 | 125 |  35 | 728 |  51k|  2 |   0 |   0 | 1.523402e+02 | 1.523997e+02 |   0.04%|  99.96%
 10.9s|  4500 |  1513 |151910 |  33.7 |    23M |  58 | 125 |  35 | 694 |  52k|  4 |   0 |   0 | 1.523434e+02 | 1.523997e+02 |   0.04%|  99.96%
 11.1s|  4600 |  1565 |154649 |  33.6 |    23M |  58 | 125 |  35 | 689 |  53k|  3 |   0 |   0 | 1.523482e+02 | 1.523997e+02 |   0.03%|  99.97%
 11.3s|  4700 |  1601 |157099 |  33.4 |    23M |  58 | 125 |  35 | 686 |  54k|  4 |   0 |   0 | 1.523502e+02 | 1.523997e+02 |   0.03%|  99.97%
 11.5s|  4800 |  1661 |159840 |  33.3 |    24M |  58 | 125 |  35 | 716 |  55k|  4 |   0 |   0 | 1.523503e+02 | 1.523997e+02 |   0.03%|  99.97%
 11.7s|  4900 |  1711 |162219 |  33.1 |    24M |  58 | 125 |  35 | 685 |  56k|  3 |   0 |   0 | 1.523505e+02 | 1.523997e+02 |   0.03%|  99.97%
 11.9s|  5000 |  1747 |164629 |  32.9 |    24M |  58 | 125 |  35 | 900 |  56k|  3 |   0 |   0 | 1.523553e+02 | 1.523997e+02 |   0.03%|  99.97%
 12.1s|  5100 |  1793 |167201 |  32.7 |    24M |  58 | 125 |  35 | 729 |  57k|  4 |   0 |   0 | 1.523557e+02 | 1.523997e+02 |   0.03%|  99.97%
 12.3s|  5200 |  1853 |170028 |  32.7 |    26M |  58 | 125 |  35 | 698 |  58k|  4 |   0 |   0 | 1.523557e+02 | 1.523997e+02 |   0.03%|  99.97%
 12.5s|  5300 |  1901 |172462 |  32.5 |    26M |  58 | 125 |  35 | 705 |  59k|  4 |   0 |   0 | 1.523573e+02 | 1.523997e+02 |   0.03%|  99.97%
 12.7s|  5400 |  1947 |175415 |  32.4 |    26M |  58 | 125 |  35 | 671 |  60k|  3 |   0 |   0 | 1.523579e+02 | 1.523997e+02 |   0.03%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.9s|  5500 |  1993 |177673 |  32.3 |    27M |  58 | 125 |  35 | 717 |  60k|  3 |   0 |   0 | 1.523586e+02 | 1.523997e+02 |   0.03%|  99.97%
 13.1s|  5600 |  2037 |180115 |  32.1 |    28M |  58 | 125 |  35 | 730 |  61k|  3 |   0 |   0 | 1.523586e+02 | 1.523997e+02 |   0.03%|  99.97%
 13.3s|  5700 |  2081 |182451 |  32.0 |    28M |  58 | 125 |  35 | 706 |  62k|  0 |   0 |   0 | 1.523587e+02 | 1.523997e+02 |   0.03%|  99.97%
 13.5s|  5800 |  2139 |185114 |  31.9 |    28M |  58 | 125 |  35 | 721 |  62k|  0 |   0 |   0 | 1.523605e+02 | 1.523997e+02 |   0.03%|  99.97%
 13.7s|  5900 |  2171 |187568 |  31.8 |    29M |  58 | 125 |  35 | 699 |  63k|  2 |   0 |   0 | 1.523605e+02 | 1.523997e+02 |   0.03%|  99.97%
 13.9s|  6000 |  2223 |189874 |  31.6 |    29M |  58 | 125 |  35 | 723 |  64k|  2 |   0 |   0 | 1.523612e+02 | 1.523997e+02 |   0.03%|  99.97%
 14.1s|  6100 |  2263 |192526 |  31.5 |    30M |  58 | 125 |  35 | 702 |  65k|  6 |   0 |   0 | 1.523614e+02 | 1.523997e+02 |   0.03%|  99.97%
 14.4s|  6200 |  2305 |194671 |  31.4 |    31M |  58 | 125 |  35 | 708 |  65k|  1 |   0 |   0 | 1.523618e+02 | 1.523997e+02 |   0.02%|  99.97%
 14.6s|  6300 |  2351 |196858 |  31.2 |    31M |  58 | 125 |  35 | 692 |  66k|  1 |   0 |   0 | 1.523621e+02 | 1.523997e+02 |   0.02%|  99.97%
 14.8s|  6400 |  2401 |199384 |  31.1 |    31M |  58 | 125 |  35 | 727 |  67k|  5 |   0 |   0 | 1.523626e+02 | 1.523997e+02 |   0.02%|  99.97%
 15.1s|  6500 |  2447 |201626 |  31.0 |    31M |  58 | 125 |  35 | 712 |  67k|  3 |   0 |   0 | 1.523628e+02 | 1.523997e+02 |   0.02%|  99.97%
 15.3s|  6600 |  2481 |204169 |  30.9 |    31M |  58 | 125 |  35 | 732 |  68k|  3 |   0 |   0 | 1.523629e+02 | 1.523997e+02 |   0.02%|  99.97%
 15.5s|  6700 |  2535 |206205 |  30.7 |    31M |  59 | 125 |  35 | 767 |  69k|  4 |   0 |   0 | 1.523629e+02 | 1.523997e+02 |   0.02%|  99.97%
 15.7s|  6800 |  2577 |208425 |  30.6 |    32M |  59 | 125 |  35 | 705 |  69k|  3 |   0 |   0 | 1.523634e+02 | 1.523997e+02 |   0.02%|  99.97%
 15.9s|  6900 |  2615 |210943 |  30.5 |    32M |  59 | 125 |  35 | 699 |  70k|  2 |   0 |   0 | 1.523634e+02 | 1.523997e+02 |   0.02%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.1s|  7000 |  2667 |213635 |  30.5 |    33M |  59 | 125 |  35 | 720 |  71k|  3 |   0 |   0 | 1.523634e+02 | 1.523997e+02 |   0.02%|  99.97%
 16.3s|  7100 |  2713 |216009 |  30.4 |    33M |  59 | 125 |  35 | 699 |  71k|  1 |   0 |   0 | 1.523636e+02 | 1.523997e+02 |   0.02%|  99.97%
 16.5s|  7200 |  2749 |218236 |  30.3 |    35M |  59 | 125 |  35 | 724 |  72k|  3 |   0 |   0 | 1.523638e+02 | 1.523997e+02 |   0.02%|  99.97%
 16.7s|  7300 |  2803 |220655 |  30.2 |    35M |  59 | 125 |  35 | 714 |  73k|  0 |   0 |   0 | 1.523638e+02 | 1.523997e+02 |   0.02%|  99.97%
 17.0s|  7400 |  2847 |222897 |  30.1 |    35M |  59 | 125 |  35 | 736 |  73k|  2 |   0 |   0 | 1.523639e+02 | 1.523997e+02 |   0.02%|  99.97%
 17.2s|  7500 |  2879 |224925 |  30.0 |    35M |  59 | 125 |  35 | 737 |  74k|  3 |   0 |   0 | 1.523646e+02 | 1.523997e+02 |   0.02%|  99.97%
 17.4s|  7600 |  2939 |227213 |  29.9 |    35M |  61 | 125 |  35 | 721 |  75k|  1 |   0 |   0 | 1.523646e+02 | 1.523997e+02 |   0.02%|  99.97%
 17.6s|  7700 |  2985 |228961 |  29.7 |    35M |  61 | 125 |  35 | 704 |  75k|  3 |   0 |   0 | 1.523646e+02 | 1.523997e+02 |   0.02%|  99.97%
 17.8s|  7800 |  3029 |230828 |  29.6 |    35M |  61 | 125 |  35 | 711 |  76k|  3 |   0 |   0 | 1.523647e+02 | 1.523997e+02 |   0.02%|  99.97%
 18.0s|  7900 |  3075 |232890 |  29.5 |    36M |  62 | 125 |  35 | 732 |  76k|  3 |   0 |   0 | 1.523648e+02 | 1.523997e+02 |   0.02%|  99.97%
 18.2s|  8000 |  3111 |234883 |  29.3 |    36M |  62 | 125 |  35 | 716 |  77k|  2 |   0 |   0 | 1.523652e+02 | 1.523997e+02 |   0.02%|  99.97%
 18.4s|  8100 |  3145 |236741 |  29.2 |    36M |  62 | 125 |  35 | 719 |  78k|  4 |   0 |   0 | 1.523653e+02 | 1.523997e+02 |   0.02%|  99.97%
 18.6s|  8200 |  3185 |239032 |  29.1 |    37M |  62 | 125 |  35 | 718 |  78k|  2 |   0 |   0 | 1.523653e+02 | 1.523997e+02 |   0.02%|  99.97%
 18.8s|  8300 |  3221 |241053 |  29.0 |    37M |  62 | 125 |  35 | 739 |  79k|  3 |   0 |   0 | 1.523653e+02 | 1.523997e+02 |   0.02%|  99.97%
 19.0s|  8400 |  3259 |243198 |  28.9 |    38M |  62 | 125 |  35 | 718 |  79k|  4 |   0 |   0 | 1.523653e+02 | 1.523997e+02 |   0.02%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.2s|  8500 |  3287 |245128 |  28.8 |    39M |  62 | 125 |  35 | 702 |  80k|  2 |   0 |   0 | 1.523653e+02 | 1.523997e+02 |   0.02%|  99.97%
 19.3s|  8600 |  3315 |247284 |  28.7 |    39M |  62 | 125 |  35 | 704 |  81k|  1 |   0 |   0 | 1.523654e+02 | 1.523997e+02 |   0.02%|  99.97%
 19.5s|  8700 |  3341 |248982 |  28.6 |    39M |  62 | 125 |  35 | 710 |  81k|  4 |   0 |   0 | 1.523656e+02 | 1.523997e+02 |   0.02%|  99.97%
 19.7s|  8800 |  3359 |250810 |  28.5 |    39M |  62 | 125 |  35 | 733 |  82k|  1 |   0 |   0 | 1.523662e+02 | 1.523997e+02 |   0.02%|  99.97%
 19.9s|  8900 |  3383 |252707 |  28.4 |    39M |  62 | 125 |  35 | 719 |  82k|  3 |   0 |   0 | 1.523664e+02 | 1.523997e+02 |   0.02%|  99.97%
 20.0s|  9000 |  3407 |254626 |  28.3 |    39M |  62 | 125 |  35 | 741 |  83k|  3 |   0 |   0 | 1.523666e+02 | 1.523997e+02 |   0.02%|  99.97%
 20.2s|  9100 |  3445 |256419 |  28.2 |    40M |  62 | 125 |  35 | 719 |  83k|  1 |   0 |   0 | 1.523666e+02 | 1.523997e+02 |   0.02%|  99.97%
 20.4s|  9200 |  3473 |258062 |  28.0 |    40M |  62 | 125 |  35 | 728 |  84k|  5 |   0 |   0 | 1.523666e+02 | 1.523997e+02 |   0.02%|  99.97%
 20.6s|  9300 |  3507 |260033 |  27.9 |    40M |  62 | 125 |  35 | 726 |  85k|  2 |   0 |   0 | 1.523667e+02 | 1.523997e+02 |   0.02%|  99.97%
 20.8s|  9400 |  3537 |262009 |  27.8 |    40M |  62 | 125 |  35 | 726 |  85k|  2 |   0 |   0 | 1.523667e+02 | 1.523997e+02 |   0.02%|  99.97%
 21.0s|  9500 |  3575 |263830 |  27.7 |    40M |  62 | 125 |  35 | 715 |  86k|  2 |   0 |   0 | 1.523667e+02 | 1.523997e+02 |   0.02%|  99.97%
 21.1s|  9600 |  3595 |265689 |  27.7 |    40M |  62 | 125 |  35 | 722 |  86k|  4 |   0 |   0 | 1.523670e+02 | 1.523997e+02 |   0.02%|  99.97%
 21.3s|  9700 |  3613 |267205 |  27.5 |    41M |  62 | 125 |  35 | 703 |  87k|  4 |   0 |   0 | 1.523670e+02 | 1.523997e+02 |   0.02%|  99.97%
 21.5s|  9800 |  3649 |269360 |  27.5 |    41M |  62 | 125 |  35 | 741 |  87k|  4 |   0 |   0 | 1.523670e+02 | 1.523997e+02 |   0.02%|  99.97%
 21.7s|  9900 |  3691 |271275 |  27.4 |    41M |  62 | 125 |  35 | 711 |  88k|  4 |   0 |   0 | 1.523670e+02 | 1.523997e+02 |   0.02%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.9s| 10000 |  3727 |273324 |  27.3 |    42M |  62 | 125 |  35 | 748 |  88k|  3 |   0 |   0 | 1.523671e+02 | 1.523997e+02 |   0.02%|  99.97%
 22.0s| 10100 |  3763 |275101 |  27.2 |    42M |  62 | 125 |  35 | 732 |  89k|  3 |   0 |   0 | 1.523671e+02 | 1.523997e+02 |   0.02%|  99.97%
 22.2s| 10200 |  3793 |276788 |  27.1 |    42M |  62 | 125 |  35 | 710 |  89k|  2 |   0 |   0 | 1.523672e+02 | 1.523997e+02 |   0.02%|  99.97%
 22.4s| 10300 |  3827 |278415 |  27.0 |    42M |  62 | 125 |  35 | 716 |  90k|  4 |   0 |   0 | 1.523672e+02 | 1.523997e+02 |   0.02%|  99.97%
 22.6s| 10400 |  3853 |280085 |  26.9 |    42M |  62 | 125 |  35 | 744 |  90k|  3 |   0 |   0 | 1.523673e+02 | 1.523997e+02 |   0.02%|  99.97%
 22.7s| 10500 |  3889 |282179 |  26.9 |    42M |  62 | 125 |  35 | 741 |  91k|  3 |   0 |   0 | 1.523675e+02 | 1.523997e+02 |   0.02%|  99.98%
 22.9s| 10600 |  3911 |284187 |  26.8 |    43M |  62 | 125 |  35 | 694 |  92k|  1 |   0 |   0 | 1.523676e+02 | 1.523997e+02 |   0.02%|  99.98%
 23.1s| 10700 |  3937 |285807 |  26.7 |    43M |  62 | 125 |  35 | 709 |  92k|  3 |   0 |   0 | 1.523677e+02 | 1.523997e+02 |   0.02%|  99.98%
 23.2s| 10800 |  3953 |287255 |  26.6 |    44M |  62 | 125 |  35 | 738 |  93k|  1 |   0 |   0 | 1.523681e+02 | 1.523997e+02 |   0.02%|  99.98%
 23.4s| 10900 |  3975 |288913 |  26.5 |    44M |  62 | 125 |  35 | 735 |  93k|  4 |   0 |   0 | 1.523681e+02 | 1.523997e+02 |   0.02%|  99.98%
 23.6s| 11000 |  4001 |290391 |  26.4 |    44M |  62 | 125 |  35 | 700 |  94k|  3 |   0 |   0 | 1.523681e+02 | 1.523997e+02 |   0.02%|  99.98%
 23.8s| 11100 |  4039 |292363 |  26.3 |    44M |  62 | 125 |  35 | 746 |  94k|  3 |   0 |   0 | 1.523687e+02 | 1.523997e+02 |   0.02%|  99.98%
