solving instance transportation 10 10 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 198 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 98 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 198 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  2618 |     - |    16M |   0 | 800 | 225 |1223 | 403 |  6 |   6 |   0 |-1.323326e+02 | 3.715890e+02 |    Inf | unknown
  0.4s|     1 |     0 |  2719 |     - |    16M |   0 | 800 | 225 |1285 | 465 |  7 |   6 |   0 |-1.315143e+02 | 3.715890e+02 |    Inf | unknown
  0.4s|     1 |     0 |  2812 |     - |    16M |   0 | 800 | 225 |1344 | 524 |  8 |   6 |   0 |-1.313442e+02 | 3.715890e+02 |    Inf | unknown
  0.4s|     1 |     0 |  2987 |     - |    16M |   0 | 800 | 225 |1407 | 587 |  9 |   6 |   0 |-1.309830e+02 | 3.715890e+02 |    Inf | unknown
  0.5s|     1 |     0 |  3129 |     - |    16M |   0 | 800 | 225 |1469 | 649 | 10 |   6 |   0 |-1.304544e+02 | 3.715890e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  3211 |     - |    16M |   0 | 800 | 225 |1524 | 704 | 11 |   6 |   0 |-1.301849e+02 | 3.715890e+02 |    Inf | unknown
  0.5s|     1 |     0 |  3341 |     - |    16M |   0 | 800 | 225 |1576 | 756 | 12 |   6 |   0 |-1.301270e+02 | 3.715890e+02 |    Inf | unknown
  0.5s|     1 |     0 |  3454 |     - |    16M |   0 | 800 | 225 |1622 | 802 | 13 |   6 |   0 |-1.300706e+02 | 3.715890e+02 |    Inf | unknown
  0.5s|     1 |     0 |  3546 |     - |    16M |   0 | 800 | 225 |1664 | 844 | 14 |   6 |   0 |-1.300442e+02 | 3.715890e+02 |    Inf | unknown
  0.5s|     1 |     0 |  3615 |     - |    16M |   0 | 800 | 225 |1287 | 879 | 15 |   6 |   0 |-1.300360e+02 | 3.715890e+02 |    Inf | unknown
  0.5s|     1 |     0 |  3670 |     - |    16M |   0 | 800 | 225 |1314 | 906 | 16 |   6 |   0 |-1.300332e+02 | 3.715890e+02 |    Inf | unknown
  0.5s|     1 |     0 |  3701 |     - |    16M |   0 | 800 | 225 |1331 | 923 | 17 |   6 |   0 |-1.300324e+02 | 3.715890e+02 |    Inf | unknown
  0.5s|     1 |     0 |  3707 |     - |    16M |   0 | 800 | 225 |1337 | 929 | 18 |   6 |   0 |-1.300323e+02 | 3.715890e+02 |    Inf | unknown
  0.5s|     1 |     0 |  3709 |     - |    16M |   0 | 800 | 225 |1338 | 930 | 19 |   6 |   0 |-1.300323e+02 | 3.715890e+02 |    Inf | unknown
d 0.7s|     1 |     0 |  6163 |     - |conflict|   0 | 800 | 225 |1338 | 930 | 20 |   6 |   0 |-1.300323e+02 | 3.709885e+02 |    Inf | unknown
  2.0s|     1 |     0 |  6163 |     - |    16M |   0 | 800 | 225 |1338 | 930 | 20 |   6 |   0 |-1.300323e+02 | 3.709885e+02 |    Inf | unknown
  2.0s|     1 |     2 |  6163 |     - |    16M |   0 | 800 | 225 |1338 | 930 | 21 |   6 |   0 |-1.300323e+02 | 3.709885e+02 |    Inf | unknown
L 2.2s|     2 |     3 |  6611 |3851.0 |  subnlp|   1 | 800 | 225 | 994 |1216 |  9 |   6 |   0 |-1.300323e+02 | 3.668781e+02 |    Inf | unknown
d33.8s|    50 |    51 | 45689 | 876.1 |fracdivi|  13 | 800 | 225 |1199 |  13k|  6 |   6 |  20 |-1.300323e+02 | 3.628412e+02 |    Inf | unknown
 36.4s|   100 |   101 | 79584 | 776.0 |    26M |  15 | 800 | 225 | 887 |  24k|  4 |   6 |  77 |-1.252809e+02 | 3.628412e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.0s|   200 |   201 |152413 | 752.0 |    37M |  15 | 800 | 225 | 886 |  48k|  2 |   6 | 138 |-1.237658e+02 | 3.628412e+02 |    Inf | unknown
 51.1s|   300 |   301 |212158 | 700.3 |    44M |  17 | 800 | 225 |1524 |  67k|  8 |   6 | 199 |-1.236399e+02 | 3.628412e+02 |    Inf | unknown
 55.4s|   400 |   401 |276821 | 686.9 |    52M |  17 | 800 | 225 |1152 |  88k|  4 |   6 | 248 |-1.230300e+02 | 3.628412e+02 |    Inf | unknown
 59.8s|   500 |   501 |342624 | 681.1 |    63M |  19 | 800 | 225 |1475 | 109k|  3 |   6 | 288 |-1.224637e+02 | 3.628412e+02 |    Inf | unknown
 66.0s|   600 |   601 |415354 | 688.8 |    71M |  19 | 800 | 225 |1814 | 131k| 11 |   6 | 344 |-1.222240e+02 | 3.628412e+02 |    Inf | unknown
 71.3s|   700 |   701 |490717 | 698.1 |    79M |  19 | 800 | 225 |1442 | 155k|  6 |   6 | 382 |-1.221910e+02 | 3.628412e+02 |    Inf | unknown
 76.3s|   800 |   801 |566424 | 705.5 |    87M |  21 | 800 | 225 |1696 | 178k| 10 |   6 | 412 |-1.220753e+02 | 3.628412e+02 |    Inf | unknown
 82.0s|   900 |   901 |652580 | 722.8 |    95M |  23 | 800 | 225 |1817 | 204k| 14 |   6 | 443 |-1.218041e+02 | 3.628412e+02 |    Inf | unknown
 87.3s|  1000 |  1001 |733398 | 731.4 |   102M |  23 | 800 | 225 |1706 | 228k| 11 |   6 | 472 |-1.212677e+02 | 3.628412e+02 |    Inf | unknown
 93.2s|  1100 |  1101 |820624 | 744.2 |   112M |  23 | 800 | 225 |1765 | 254k| 13 |   6 | 512 |-1.210565e+02 | 3.628412e+02 |    Inf | unknown
 98.2s|  1200 |  1201 |897717 | 746.4 |   117M |  23 | 800 | 225 |1880 | 277k|  6 |   6 | 540 |-1.209236e+02 | 3.628412e+02 |    Inf | unknown
  104s|  1300 |  1301 |981476 | 753.4 |   123M |  23 | 800 | 225 |1135 | 302k|  5 |   6 | 564 |-1.205358e+02 | 3.628412e+02 |    Inf | unknown
  111s|  1400 |  1401 |  1068k| 761.7 |   131M |  23 | 800 | 225 |1618 | 328k|  9 |   6 | 603 |-1.203237e+02 | 3.628412e+02 |    Inf | unknown
  117s|  1500 |  1501 |  1151k| 766.3 |   140M |  23 | 800 | 225 |1987 | 352k| 11 |   6 | 623 |-1.202764e+02 | 3.628412e+02 |    Inf | unknown
  122s|  1600 |  1601 |  1227k| 765.8 |   147M |  23 | 800 | 225 |1356 | 373k|  9 |   6 | 665 |-1.200447e+02 | 3.628412e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s|  1700 |  1701 |  1309k| 768.9 |   152M |  23 | 800 | 225 |1604 | 398k|  5 |   6 | 694 |-1.199395e+02 | 3.628412e+02 |    Inf | unknown
  133s|  1800 |  1801 |  1399k| 776.6 |   161M |  23 | 800 | 225 |1920 | 424k| 10 |   6 | 723 |-1.192449e+02 | 3.628412e+02 |    Inf | unknown
  138s|  1900 |  1901 |  1474k| 775.1 |   168M |  23 | 800 | 225 |1451 | 446k| 12 |   6 | 747 |-1.191121e+02 | 3.628412e+02 |    Inf | unknown
  143s|  2000 |  2001 |  1552k| 775.5 |   173M |  23 | 800 | 225 |1956 | 469k| 10 |   6 | 772 |-1.188679e+02 | 3.628412e+02 |    Inf | unknown
  149s|  2100 |  2101 |  1630k| 775.3 |   180M |  25 | 800 | 225 |1892 | 492k| 14 |   6 | 780 |-1.188336e+02 | 3.628412e+02 |    Inf | unknown
  155s|  2200 |  2201 |  1712k| 777.5 |   185M |  25 | 800 | 225 | 972 | 515k|  2 |   6 | 821 |-1.187597e+02 | 3.628412e+02 |    Inf | unknown
  160s|  2300 |  2301 |  1794k| 779.6 |   191M |  25 | 800 | 225 |1689 | 540k| 12 |   6 | 839 |-1.187367e+02 | 3.628412e+02 |    Inf | unknown
  165s|  2400 |  2401 |  1877k| 781.6 |   196M |  25 | 800 | 225 |1847 | 565k|  8 |   6 | 852 |-1.182890e+02 | 3.628412e+02 |    Inf | unknown
  171s|  2500 |  2501 |  1957k| 782.4 |   206M |  25 | 800 | 224 |1585 | 588k|  9 |   6 | 870 |-1.181778e+02 | 3.628412e+02 |    Inf | unknown
  177s|  2600 |  2601 |  2047k| 786.7 |   210M |  25 | 800 | 224 |1425 | 613k|  2 |   6 | 885 |-1.179942e+02 | 3.628412e+02 |    Inf | unknown
  182s|  2700 |  2701 |  2129k| 787.8 |   216M |  25 | 800 | 224 |2071 | 637k| 11 |   6 | 911 |-1.177965e+02 | 3.628412e+02 |    Inf | unknown
  188s|  2800 |  2801 |  2212k| 789.6 |   223M |  25 | 800 | 224 |1830 | 661k|  7 |   6 | 938 |-1.176699e+02 | 3.628412e+02 |    Inf | unknown
  194s|  2900 |  2901 |  2303k| 793.6 |   227M |  27 | 800 | 224 |2204 | 686k|  9 |   6 | 951 |-1.176115e+02 | 3.628412e+02 |    Inf | unknown
  200s|  3000 |  3001 |  2391k| 796.5 |   235M |  27 | 800 | 224 |1756 | 711k| 16 |   6 | 972 |-1.174859e+02 | 3.628412e+02 |    Inf | unknown
  206s|  3100 |  3101 |  2477k| 798.4 |   243M |  27 | 800 | 224 |1731 | 735k| 10 |   6 | 987 |-1.171924e+02 | 3.628412e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  211s|  3200 |  3201 |  2555k| 797.9 |   248M |  27 | 800 | 224 |2172 | 757k| 10 |   6 |1017 |-1.170780e+02 | 3.628412e+02 |    Inf | unknown
  222s|  3300 |  3301 |  2646k| 801.2 |   254M |  31 | 800 | 224 |2243 | 782k| 10 |   6 |1030 |-1.169786e+02 | 3.628412e+02 |    Inf | unknown
  228s|  3400 |  3401 |  2730k| 802.5 |   259M |  31 | 800 | 224 |1525 | 806k|  8 |   6 |1050 |-1.168607e+02 | 3.628412e+02 |    Inf | unknown
  233s|  3500 |  3501 |  2810k| 802.5 |   265M |  31 | 800 | 224 |2064 | 829k| 12 |   6 |1071 |-1.167811e+02 | 3.628412e+02 |    Inf | unknown
  239s|  3600 |  3601 |  2895k| 803.7 |   273M |  31 | 800 | 224 |2156 | 852k| 17 |   6 |1094 |-1.166703e+02 | 3.628412e+02 |    Inf | unknown
  245s|  3700 |  3701 |  2980k| 805.1 |   277M |  31 | 800 | 224 |1609 | 875k|  9 |   6 |1112 |-1.163074e+02 | 3.628412e+02 |    Inf | unknown
  250s|  3800 |  3801 |  3061k| 805.0 |   281M |  31 | 800 | 224 |1585 | 898k| 10 |   6 |1128 |-1.162085e+02 | 3.628412e+02 |    Inf | unknown
  256s|  3900 |  3901 |  3145k| 806.2 |   287M |  33 | 800 | 224 |1528 | 920k| 12 |   6 |1135 |-1.161461e+02 | 3.628412e+02 |    Inf | unknown
  262s|  4000 |  4001 |  3233k| 807.9 |   291M |  33 | 800 | 224 |2297 | 944k| 16 |   6 |1155 |-1.157946e+02 | 3.628412e+02 |    Inf | unknown
  271s|  4100 |  4101 |  3308k| 806.5 |   296M |  33 | 800 | 224 |1988 | 965k|  5 |   6 |1186 |-1.157873e+02 | 3.628412e+02 |    Inf | unknown
  276s|  4200 |  4201 |  3390k| 806.9 |   301M |  33 | 800 | 224 |1793 | 988k| 10 |   6 |1201 |-1.156847e+02 | 3.628412e+02 |    Inf | unknown
  282s|  4300 |  4301 |  3472k| 807.0 |   315M |  33 | 800 | 224 |1645 |1011k| 11 |   6 |1220 |-1.156847e+02 | 3.628412e+02 |    Inf | unknown
  287s|  4400 |  4401 |  3555k| 807.5 |   319M |  33 | 800 | 224 |1822 |1032k|  7 |   6 |1244 |-1.156847e+02 | 3.628412e+02 |    Inf | unknown
  292s|  4500 |  4501 |  3630k| 806.4 |   323M |  33 | 800 | 224 |2391 |1054k|  9 |   6 |1264 |-1.156847e+02 | 3.628412e+02 |    Inf | unknown
  298s|  4600 |  4601 |  3711k| 806.4 |   327M |  33 | 800 | 224 |1973 |1075k| 11 |   6 |1278 |-1.156847e+02 | 3.628412e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  302s|  4700 |  4701 |  3784k| 804.9 |   336M |  33 | 800 | 224 |2270 |1096k|  9 |   6 |1291 |-1.156847e+02 | 3.628412e+02 |    Inf | unknown
  308s|  4800 |  4801 |  3862k| 804.3 |   341M |  33 | 800 | 224 |1346 |1119k| 10 |   6 |1314 |-1.156847e+02 | 3.628412e+02 |    Inf | unknown
  314s|  4900 |  4901 |  3946k| 805.0 |   345M |  33 | 800 | 224 |1555 |1142k|  6 |   6 |1338 |-1.156847e+02 | 3.628412e+02 |    Inf | unknown
  318s|  5000 |  5001 |  4017k| 803.0 |   349M |  33 | 800 | 224 |2139 |1162k| 11 |   6 |1353 |-1.149770e+02 | 3.628412e+02 |    Inf | unknown
  324s|  5100 |  5101 |  4098k| 803.2 |   355M |  33 | 800 | 224 |2104 |1185k|  7 |   6 |1361 |-1.149770e+02 | 3.628412e+02 |    Inf | unknown
  329s|  5200 |  5201 |  4175k| 802.6 |   361M |  33 | 800 | 224 |1496 |1206k|  4 |   6 |1380 |-1.145965e+02 | 3.628412e+02 |    Inf | unknown
  334s|  5300 |  5301 |  4252k| 802.0 |   373M |  33 | 800 | 224 |2010 |1228k|  7 |   6 |1399 |-1.145965e+02 | 3.628412e+02 |    Inf | unknown
  339s|  5400 |  5401 |  4333k| 802.1 |   377M |  33 | 800 | 224 |1716 |1250k| 12 |   6 |1407 |-1.145965e+02 | 3.628412e+02 |    Inf | unknown
  345s|  5500 |  5501 |  4412k| 802.0 |   381M |  33 | 800 | 224 |2488 |1272k| 10 |   6 |1418 |-1.145965e+02 | 3.628412e+02 |    Inf | unknown
  351s|  5600 |  5601 |  4503k| 803.8 |   386M |  33 | 800 | 224 |1719 |1296k|  8 |   6 |1444 |-1.145965e+02 | 3.628412e+02 |    Inf | unknown
  359s|  5700 |  5701 |  4583k| 803.8 |   389M |  33 | 800 | 224 |1719 |1318k|  8 |   6 |1464 |-1.145965e+02 | 3.628412e+02 |    Inf | unknown
  364s|  5800 |  5801 |  4655k| 802.4 |   395M |  33 | 800 | 224 |1341 |1339k| 11 |   6 |1474 |-1.144777e+02 | 3.628412e+02 |    Inf | unknown
  369s|  5900 |  5901 |  4739k| 802.9 |   401M |  33 | 800 | 224 |2339 |1362k| 13 |   6 |1484 |-1.144777e+02 | 3.628412e+02 |    Inf | unknown
  375s|  6000 |  6001 |  4819k| 803.0 |   405M |  33 | 800 | 224 |1799 |1385k|  9 |   6 |1502 |-1.144777e+02 | 3.628412e+02 |    Inf | unknown
  380s|  6100 |  6101 |  4895k| 802.2 |   412M |  33 | 800 | 224 |1692 |1405k| 13 |   6 |1524 |-1.144777e+02 | 3.628412e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  386s|  6200 |  6201 |  4981k| 803.1 |   419M |  33 | 800 | 224 |1735 |1429k| 13 |   6 |1540 |-1.140599e+02 | 3.628412e+02 |    Inf | unknown
  394s|  6300 |  6301 |  5059k| 802.8 |   424M |  35 | 800 | 224 |2110 |1451k| 12 |   6 |1549 |-1.140599e+02 | 3.628412e+02 |    Inf | unknown
L 395s|  6306 |  6307 |  5066k| 803.1 |  subnlp|  35 | 800 | 224 |2256 |1452k| 11 |   6 |1549 |-1.140599e+02 | 3.621002e+02 |    Inf | unknown
  400s|  6400 |  6401 |  5142k| 803.3 |   435M |  35 | 800 | 224 |1649 |1473k| 20 |   6 |1563 |-1.140599e+02 | 3.621002e+02 |    Inf | unknown
  405s|  6500 |  6501 |  5221k| 802.9 |   441M |  35 | 800 | 224 |2102 |1495k|  9 |   6 |1584 |-1.135787e+02 | 3.621002e+02 |    Inf | unknown
  410s|  6600 |  6601 |  5296k| 802.2 |   443M |  35 | 800 | 224 |1452 |1516k|  8 |   6 |1602 |-1.128970e+02 | 3.621002e+02 |    Inf | unknown
  416s|  6700 |  6701 |  5377k| 802.3 |   448M |  35 | 800 | 224 |1792 |1538k| 15 |   6 |1611 |-1.128970e+02 | 3.621002e+02 |    Inf | unknown
  421s|  6800 |  6801 |  5461k| 802.8 |   452M |  35 | 800 | 224 |1535 |1561k|  8 |   6 |1621 |-1.127952e+02 | 3.621002e+02 |    Inf | unknown
  427s|  6900 |  6901 |  5543k| 803.2 |   458M |  35 | 800 | 224 |2440 |1584k|  9 |   6 |1639 |-1.127952e+02 | 3.621002e+02 |    Inf | unknown
  433s|  7000 |  7001 |  5621k| 802.8 |   461M |  35 | 800 | 224 |2217 |1605k| 10 |   6 |1661 |-1.121479e+02 | 3.621002e+02 |    Inf | unknown
  439s|  7100 |  7101 |  5703k| 803.0 |   466M |  35 | 800 | 224 |1537 |1628k|  9 |   6 |1683 |-1.120255e+02 | 3.621002e+02 |    Inf | unknown
  444s|  7200 |  7201 |  5779k| 802.4 |   470M |  35 | 800 | 224 |1634 |1648k|  2 |   6 |1701 |-1.119986e+02 | 3.621002e+02 |    Inf | unknown
  449s|  7300 |  7301 |  5861k| 802.6 |   475M |  35 | 800 | 224 |1844 |1670k|  9 |   6 |1713 |-1.119986e+02 | 3.621002e+02 |    Inf | unknown
  454s|  7400 |  7401 |  5937k| 802.1 |   480M |  36 | 800 | 224 |1807 |1691k|  7 |   6 |1720 |-1.119986e+02 | 3.621002e+02 |    Inf | unknown
  460s|  7500 |  7501 |  6024k| 803.0 |   489M |  36 | 800 | 224 |2165 |1715k|  9 |   6 |1738 |-1.117892e+02 | 3.621002e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  466s|  7600 |  7601 |  6112k| 804.0 |   493M |  36 | 800 | 224 |2259 |1738k|  7 |   6 |1762 |-1.117892e+02 | 3.621002e+02 |    Inf | unknown
  471s|  7700 |  7701 |  6188k| 803.4 |   504M |  36 | 800 | 224 |1928 |1759k|  9 |   6 |1769 |-1.117892e+02 | 3.621002e+02 |    Inf | unknown
  477s|  7800 |  7801 |  6270k| 803.6 |   510M |  36 | 800 | 224 |2053 |1781k|  9 |   6 |1787 |-1.117892e+02 | 3.621002e+02 |    Inf | unknown
  483s|  7900 |  7901 |  6354k| 804.2 |   514M |  36 | 800 | 224 |1521 |1804k|  2 |   6 |1798 |-1.117892e+02 | 3.621002e+02 |    Inf | unknown
  487s|  8000 |  8001 |  6428k| 803.3 |   520M |  36 | 800 | 224 |1430 |1824k|  8 |   6 |1811 |-1.117892e+02 | 3.621002e+02 |    Inf | unknown
  493s|  8100 |  8101 |  6508k| 803.2 |   523M |  36 | 800 | 224 |2543 |1846k| 10 |   6 |1826 |-1.117136e+02 | 3.621002e+02 |    Inf | unknown
  498s|  8200 |  8201 |  6586k| 803.0 |   527M |  36 | 800 | 224 |1652 |1866k| 10 |   6 |1845 |-1.117136e+02 | 3.621002e+02 |    Inf | unknown
  504s|  8300 |  8301 |  6663k| 802.6 |   531M |  36 | 800 | 224 |1980 |1889k|  8 |   6 |1857 |-1.116493e+02 | 3.621002e+02 |    Inf | unknown
  509s|  8400 |  8401 |  6738k| 802.0 |   536M |  36 | 800 | 224 |1555 |1910k|  9 |   6 |1870 |-1.114556e+02 | 3.621002e+02 |    Inf | unknown
  515s|  8500 |  8501 |  6826k| 802.8 |   541M |  36 | 800 | 224 |1425 |1934k|  5 |   6 |1887 |-1.112240e+02 | 3.621002e+02 |    Inf | unknown
  520s|  8600 |  8601 |  6902k| 802.4 |   544M |  36 | 800 | 224 |1463 |1955k|  4 |   6 |1898 |-1.112240e+02 | 3.621002e+02 |    Inf | unknown
  525s|  8700 |  8701 |  6987k| 803.0 |   548M |  36 | 800 | 224 |2356 |1977k|  7 |   6 |1915 |-1.112240e+02 | 3.621002e+02 |    Inf | unknown
  531s|  8800 |  8801 |  7071k| 803.4 |   552M |  36 | 800 | 224 |1607 |1999k|  2 |   6 |1927 |-1.112240e+02 | 3.621002e+02 |    Inf | unknown
  536s|  8900 |  8901 |  7151k| 803.4 |   558M |  36 | 800 | 224 |2071 |2022k|  6 |   6 |1932 |-1.112000e+02 | 3.621002e+02 |    Inf | unknown
  542s|  9000 |  9001 |  7236k| 803.9 |   567M |  36 | 800 | 224 |2352 |2046k|  9 |   6 |1950 |-1.112000e+02 | 3.621002e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  547s|  9100 |  9101 |  7317k| 803.9 |   569M |  36 | 800 | 224 |1703 |2067k|  9 |   6 |1960 |-1.110899e+02 | 3.621002e+02 |    Inf | unknown
  552s|  9200 |  9201 |  7398k| 804.0 |   574M |  36 | 800 | 224 |1586 |2089k|  4 |   6 |1975 |-1.110899e+02 | 3.621002e+02 |    Inf | unknown
  558s|  9300 |  9301 |  7482k| 804.4 |   587M |  36 | 800 | 224 |1774 |2112k|  8 |   6 |1983 |-1.110899e+02 | 3.621002e+02 |    Inf | unknown
  563s|  9400 |  9401 |  7557k| 803.8 |   593M |  36 | 800 | 224 |2087 |2133k| 14 |   6 |2000 |-1.110899e+02 | 3.621002e+02 |    Inf | unknown
  568s|  9500 |  9501 |  7635k| 803.5 |   597M |  36 | 800 | 224 |1560 |2155k| 10 |   6 |2010 |-1.103212e+02 | 3.621002e+02 |    Inf | unknown
  574s|  9600 |  9601 |  7724k| 804.5 |   603M |  36 | 800 | 224 |2365 |2179k| 10 |   6 |2021 |-1.102734e+02 | 3.621002e+02 |    Inf | unknown
  580s|  9700 |  9701 |  7805k| 804.5 |   606M |  36 | 800 | 224 |1995 |2202k|  5 |   6 |2033 |-1.102734e+02 | 3.621002e+02 |    Inf | unknown
  585s|  9800 |  9801 |  7882k| 804.1 |   612M |  36 | 800 | 224 |1956 |2223k|  7 |   6 |2041 |-1.098602e+02 | 3.621002e+02 |    Inf | unknown
  590s|  9900 |  9901 |  7970k| 804.9 |   617M |  36 | 800 | 224 |2187 |2247k|  6 |   6 |2054 |-1.098238e+02 | 3.621002e+02 |    Inf | unknown
  596s| 10000 | 10001 |  8057k| 805.5 |   620M |  36 | 800 | 224 |2091 |2270k| 12 |   6 |2069 |-1.097491e+02 | 3.621002e+02 |    Inf | unknown
  602s| 10100 | 10101 |  8143k| 806.1 |   625M |  36 | 800 | 224 |1532 |2293k|  8 |   6 |2078 |-1.097096e+02 | 3.621002e+02 |    Inf | unknown
  607s| 10200 | 10201 |  8224k| 806.1 |   629M |  36 | 800 | 224 |1845 |2314k|  8 |   6 |2094 |-1.095650e+02 | 3.621002e+02 |    Inf | unknown
  612s| 10300 | 10301 |  8303k| 805.9 |   632M |  36 | 800 | 224 |1997 |2336k|  8 |   6 |2102 |-1.095003e+02 | 3.621002e+02 |    Inf | unknown
