2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.6s|  1200 |  1103 | 18350 |  14.2 |    25M |  51 |1600 | 440 | 862 |1682 |  2 |   0 |   0 | 5.575775e+02 | 6.550291e+02 |  17.48%| unknown
 31.0s|  1300 |  1179 | 19773 |  14.2 |    26M |  51 |1600 | 440 | 861 |1831 |  1 |   0 |   0 | 5.578721e+02 | 6.550291e+02 |  17.42%| unknown
 31.3s|  1400 |  1255 | 21020 |  14.1 |    26M |  51 |1600 | 440 | 850 |1965 |  2 |   0 |   0 | 5.580934e+02 | 6.550291e+02 |  17.37%| unknown
 31.6s|  1500 |  1337 | 22416 |  14.1 |    26M |  51 |1600 | 440 | 856 |2120 |  2 |   0 |   0 | 5.580934e+02 | 6.550291e+02 |  17.37%| unknown
 31.9s|  1600 |  1407 | 23754 |  14.0 |    27M |  51 |1600 | 440 | 842 |2256 |  2 |   0 |   0 | 5.581787e+02 | 6.550291e+02 |  17.35%| unknown
 32.3s|  1700 |  1495 | 25101 |  14.0 |    27M |  51 |1600 | 440 | 855 |2392 |  2 |   0 |   0 | 5.590268e+02 | 6.550291e+02 |  17.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.6s|  1800 |  1577 | 26636 |  14.1 |    28M |  59 |1600 | 440 | 863 |2545 |  1 |   0 |   0 | 5.591278e+02 | 6.550291e+02 |  17.15%| unknown
 32.9s|  1900 |  1653 | 28052 |  14.1 |    28M |  60 |1600 | 440 | 864 |2703 |  2 |   0 |   0 | 5.592512e+02 | 6.550291e+02 |  17.13%| unknown
 33.2s|  2000 |  1717 | 29386 |  14.1 |    28M |  60 |1600 | 440 | 859 |2836 |  2 |   0 |   0 | 5.594418e+02 | 6.550291e+02 |  17.09%| unknown
 33.5s|  2100 |  1783 | 30628 |  14.0 |    28M |  60 |1600 | 440 | 867 |2971 |  2 |   0 |   0 | 5.595539e+02 | 6.550291e+02 |  17.06%| unknown
 33.8s|  2200 |  1857 | 31696 |  13.8 |    29M |  60 |1600 | 440 | 860 |3100 |  2 |   0 |   0 | 5.596857e+02 | 6.550291e+02 |  17.04%| unknown
 34.1s|  2300 |  1923 | 33039 |  13.8 |    29M |  60 |1600 | 440 | 861 |3240 |  3 |   0 |   0 | 5.596950e+02 | 6.550291e+02 |  17.03%| unknown
 34.4s|  2400 |  1995 | 34408 |  13.8 |    29M |  60 |1600 | 440 | 855 |3375 |  2 |   0 |   0 | 5.597592e+02 | 6.550291e+02 |  17.02%| unknown
 34.7s|  2500 |  2071 | 35662 |  13.8 |    29M |  60 |1600 | 440 | 858 |3513 |  1 |   0 |   0 | 5.598261e+02 | 6.550291e+02 |  17.01%| unknown
 35.0s|  2600 |  2135 | 36723 |  13.6 |    29M |  60 |1600 | 440 | 846 |3641 |  2 |   0 |   0 | 5.602857e+02 | 6.550291e+02 |  16.91%| unknown
 35.3s|  2700 |  2195 | 37970 |  13.6 |    29M |  60 |1600 | 440 | 857 |3774 |  2 |   0 |   0 | 5.604798e+02 | 6.550291e+02 |  16.87%| unknown
 35.6s|  2800 |  2249 | 39280 |  13.6 |    29M |  60 |1600 | 440 | 869 |3893 |  1 |   0 |   0 | 5.605975e+02 | 6.550291e+02 |  16.84%| unknown
 35.9s|  2900 |  2325 | 40599 |  13.6 |    29M |  60 |1600 | 440 | 859 |4032 |  2 |   0 |   0 | 5.607562e+02 | 6.550291e+02 |  16.81%| unknown
 36.2s|  3000 |  2397 | 41731 |  13.5 |    30M |  60 |1600 | 440 | 850 |4180 |  2 |   0 |   0 | 5.607562e+02 | 6.550291e+02 |  16.81%| unknown
 36.5s|  3100 |  2463 | 42982 |  13.5 |    30M |  60 |1600 | 440 | 860 |4305 |  2 |   0 |   0 | 5.608529e+02 | 6.550291e+02 |  16.79%| unknown
 36.8s|  3200 |  2541 | 44256 |  13.4 |    31M |  60 |1600 | 440 | 862 |4451 |  2 |   0 |   0 | 5.611366e+02 | 6.550291e+02 |  16.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.1s|  3300 |  2605 | 45534 |  13.4 |    31M |  60 |1600 | 440 | 862 |4589 |  0 |   0 |   0 | 5.612171e+02 | 6.550291e+02 |  16.72%| unknown
 37.4s|  3400 |  2659 | 46725 |  13.4 |    31M |  60 |1600 | 440 | 856 |4719 |  2 |   0 |   0 | 5.612428e+02 | 6.550291e+02 |  16.71%| unknown
 37.7s|  3500 |  2717 | 48034 |  13.4 |    32M |  60 |1600 | 440 | 868 |4863 |  2 |   0 |   0 | 5.615815e+02 | 6.550291e+02 |  16.64%| unknown
 37.9s|  3600 |  2803 | 49186 |  13.3 |    32M |  60 |1600 | 440 | 858 |4994 |  2 |   0 |   0 | 5.616660e+02 | 6.550291e+02 |  16.62%| unknown
 38.2s|  3700 |  2863 | 50551 |  13.3 |    32M |  60 |1600 | 440 | 865 |5135 |  2 |   0 |   0 | 5.618183e+02 | 6.550291e+02 |  16.59%| unknown
 38.5s|  3800 |  2919 | 51671 |  13.3 |    33M |  60 |1600 | 440 | 864 |5246 |  2 |   0 |   0 | 5.619419e+02 | 6.550291e+02 |  16.57%| unknown
 38.8s|  3900 |  2975 | 53073 |  13.3 |    33M |  60 |1600 | 440 | 865 |5380 |  1 |   0 |   0 | 5.621112e+02 | 6.550291e+02 |  16.53%| unknown
 39.1s|  4000 |  3047 | 54511 |  13.3 |    33M |  60 |1600 | 440 | 865 |5534 |  2 |   0 |   0 | 5.621552e+02 | 6.550291e+02 |  16.52%| unknown
 39.4s|  4100 |  3117 | 56133 |  13.4 |    33M |  60 |1600 | 440 | 856 |5666 |  2 |   0 |   0 | 5.624208e+02 | 6.550291e+02 |  16.47%| unknown
 39.8s|  4200 |  3183 | 57485 |  13.4 |    34M |  60 |1600 | 440 | 860 |5806 |  2 |   0 |   0 | 5.625089e+02 | 6.550291e+02 |  16.45%| unknown
 40.1s|  4300 |  3263 | 58772 |  13.4 |    34M |  60 |1600 | 440 | 863 |5952 |  2 |   0 |   0 | 5.625969e+02 | 6.550291e+02 |  16.43%| unknown
 40.4s|  4400 |  3339 | 60006 |  13.3 |    35M |  60 |1600 | 440 | 868 |6084 |  0 |   0 |   0 | 5.626526e+02 | 6.550291e+02 |  16.42%| unknown
t40.5s|  4450 |  3243 | 60590 |  13.3 |  trysol|  60 |1600 | 440 |   0 |6141 |  0 |   0 |   0 | 5.627780e+02 | 6.518887e+02 |  15.83%| unknown
 40.7s|  4500 |  3289 | 61328 |  13.3 |    35M |  60 |1600 | 440 | 868 |6229 |  2 |   0 |   0 | 5.628329e+02 | 6.518887e+02 |  15.82%| unknown
 41.0s|  4600 |  3373 | 62482 |  13.3 |    35M |  60 |1600 | 440 | 842 |6388 |  4 |   0 |   0 | 5.629041e+02 | 6.518887e+02 |  15.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.3s|  4700 |  3445 | 63638 |  13.3 |    35M |  60 |1600 | 440 | 862 |6533 |  2 |   0 |   0 | 5.630963e+02 | 6.518887e+02 |  15.77%| unknown
 41.6s|  4800 |  3515 | 64869 |  13.2 |    35M |  60 |1600 | 440 | 858 |6670 |  2 |   0 |   0 | 5.632464e+02 | 6.518887e+02 |  15.74%| unknown
 41.9s|  4900 |  3585 | 65927 |  13.2 |    36M |  60 |1600 | 440 | 855 |6804 |  2 |   0 |   0 | 5.633538e+02 | 6.518887e+02 |  15.72%| unknown
 42.3s|  5000 |  3663 | 67318 |  13.2 |    36M |  60 |1600 | 440 | 874 |6946 |  3 |   0 |   0 | 5.635027e+02 | 6.518887e+02 |  15.69%| unknown
 42.6s|  5100 |  3749 | 68765 |  13.2 |    36M |  60 |1600 | 440 | 862 |7080 |  2 |   0 |   0 | 5.636334e+02 | 6.518887e+02 |  15.66%| unknown
 42.9s|  5200 |  3821 | 70156 |  13.2 |    36M |  60 |1600 | 440 | 852 |7213 |  2 |   0 |   0 | 5.636334e+02 | 6.518887e+02 |  15.66%| unknown
 43.2s|  5300 |  3893 | 71479 |  13.2 |    36M |  60 |1600 | 440 | 872 |7364 |  2 |   0 |   0 | 5.640301e+02 | 6.518887e+02 |  15.58%| unknown
 43.5s|  5400 |  3973 | 72893 |  13.3 |    36M |  60 |1600 | 440 | 867 |7520 |  1 |   0 |   0 | 5.641158e+02 | 6.518887e+02 |  15.56%| unknown
 43.8s|  5500 |  4045 | 74237 |  13.3 |    37M |  60 |1600 | 440 | 859 |7647 |  1 |   0 |   0 | 5.643464e+02 | 6.518887e+02 |  15.51%| unknown
 44.1s|  5600 |  4121 | 75698 |  13.3 |    37M |  60 |1600 | 440 | 864 |7804 |  2 |   0 |   0 | 5.644004e+02 | 6.518887e+02 |  15.50%| unknown
 44.4s|  5700 |  4201 | 77042 |  13.3 |    37M |  60 |1600 | 440 | 862 |7946 |  0 |   0 |   0 | 5.646199e+02 | 6.518887e+02 |  15.46%|   2.83%
 44.6s|  5800 |  4277 | 78086 |  13.2 |    37M |  60 |1600 | 440 | 865 |8055 |  3 |   0 |   0 | 5.647318e+02 | 6.518887e+02 |  15.43%|   2.84%
 44.9s|  5900 |  4345 | 79336 |  13.2 |    37M |  60 |1600 | 440 | 871 |8192 |  0 |   0 |   0 | 5.647854e+02 | 6.518887e+02 |  15.42%|   2.85%
 45.1s|  6000 |  4419 | 80507 |  13.2 |    37M |  60 |1600 | 440 | 866 |8330 |  0 |   0 |   0 | 5.649921e+02 | 6.518887e+02 |  15.38%|   2.87%
 45.4s|  6100 |  4473 | 81743 |  13.2 |    37M |  60 |1600 | 440 | 845 |8464 |  3 |   0 |   0 | 5.651767e+02 | 6.518887e+02 |  15.34%|   2.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.6s|  6200 |  4541 | 82837 |  13.2 |    37M |  60 |1600 | 440 | 861 |8603 |  1 |   0 |   0 | 5.653926e+02 | 6.518887e+02 |  15.30%|   2.89%
 45.8s|  6300 |  4609 | 84071 |  13.1 |    38M |  60 |1600 | 440 | 868 |8737 |  2 |   0 |   0 | 5.654107e+02 | 6.518887e+02 |  15.29%|   2.90%
 46.1s|  6400 |  4673 | 85105 |  13.1 |    38M |  60 |1600 | 440 | 865 |8862 |  2 |   0 |   0 | 5.654775e+02 | 6.518887e+02 |  15.28%|   2.92%
 46.3s|  6500 |  4745 | 86315 |  13.1 |    38M |  60 |1600 | 440 | 848 |9000 |  2 |   0 |   0 | 5.658979e+02 | 6.518887e+02 |  15.20%|   2.93%
 46.6s|  6600 |  4815 | 87664 |  13.1 |    39M |  60 |1600 | 440 | 866 |9132 |  1 |   0 |   0 | 5.660662e+02 | 6.518887e+02 |  15.16%|   2.95%
 46.8s|  6700 |  4889 | 88772 |  13.1 |    39M |  60 |1600 | 440 | 877 |9267 |  2 |   0 |   0 | 5.663250e+02 | 6.518887e+02 |  15.11%|   2.96%
 47.1s|  6800 |  4979 | 90066 |  13.1 |    40M |  60 |1600 | 440 | 858 |9419 |  2 |   0 |   0 | 5.665018e+02 | 6.518887e+02 |  15.07%|   2.97%
 47.4s|  6900 |  5053 | 91311 |  13.0 |    40M |  60 |1600 | 440 | 869 |9554 |  2 |   0 |   0 | 5.665018e+02 | 6.518887e+02 |  15.07%|   2.98%
 47.6s|  7000 |  5115 | 92540 |  13.0 |    40M |  60 |1600 | 440 | 867 |9674 |  2 |   0 |   0 | 5.666509e+02 | 6.518887e+02 |  15.04%|   2.98%
 52.0s|  7100 |  5173 | 93649 |  13.0 |    40M |  60 |1600 | 440 | 858 |9793 |  2 |   0 |   0 | 5.667198e+02 | 6.518887e+02 |  15.03%|   2.99%
 52.3s|  7200 |  5245 | 95112 |  13.0 |    41M |  60 |1600 | 440 | 873 |9932 |  1 |   0 |   0 | 5.669609e+02 | 6.518887e+02 |  14.98%|   3.00%
 52.5s|  7300 |  5303 | 96510 |  13.0 |    41M |  60 |1600 | 440 | 853 |  10k|  1 |   0 |   0 | 5.671201e+02 | 6.518887e+02 |  14.95%|   3.01%
 52.8s|  7400 |  5379 | 97719 |  13.0 |    41M |  60 |1600 | 440 | 867 |  10k|  2 |   0 |   0 | 5.671383e+02 | 6.518887e+02 |  14.94%|   3.02%
 53.1s|  7500 |  5441 | 99199 |  13.1 |    41M |  60 |1600 | 440 | 863 |  10k|  0 |   0 |   0 | 5.672635e+02 | 6.518887e+02 |  14.92%|   3.03%
 53.4s|  7600 |  5511 |100550 |  13.1 |    42M |  60 |1600 | 440 | 868 |  10k|  0 |   0 |   0 | 5.675189e+02 | 6.518887e+02 |  14.87%|   3.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.6s|  7700 |  5585 |101681 |  13.0 |    42M |  60 |1600 | 440 | 850 |  10k|  2 |   0 |   0 | 5.675964e+02 | 6.518887e+02 |  14.85%|   3.05%
 53.9s|  7800 |  5673 |102904 |  13.0 |    42M |  60 |1600 | 440 | 863 |  10k|  1 |   0 |   0 | 5.677950e+02 | 6.518887e+02 |  14.81%|   3.05%
 55.1s|  7900 |  5747 |104226 |  13.0 |    42M |  60 |1600 | 440 | 870 |  10k|  2 |   0 |   0 | 5.678155e+02 | 6.518887e+02 |  14.81%|   3.06%
 55.3s|  8000 |  5813 |105299 |  13.0 |    42M |  60 |1600 | 440 | 857 |  11k|  0 |   0 |   0 | 5.679412e+02 | 6.518887e+02 |  14.78%|   3.07%
 55.5s|  8100 |  5883 |106537 |  13.0 |    42M |  60 |1600 | 440 | 854 |  11k|  3 |   0 |   0 | 5.679459e+02 | 6.518887e+02 |  14.78%|   3.07%
 57.6s|  8200 |  5959 |107576 |  13.0 |    42M |  60 |1600 | 440 | 865 |  11k|  3 |   0 |   0 | 5.681897e+02 | 6.518887e+02 |  14.73%|   3.08%
 57.9s|  8300 |  6031 |108620 |  12.9 |    42M |  60 |1600 | 440 | 866 |  11k|  2 |   0 |   0 | 5.682055e+02 | 6.518887e+02 |  14.73%|   3.08%
 58.1s|  8400 |  6103 |109907 |  12.9 |    43M |  60 |1600 | 440 | 874 |  11k|  2 |   0 |   0 | 5.682191e+02 | 6.518887e+02 |  14.72%|   3.08%
 58.4s|  8500 |  6167 |111145 |  12.9 |    43M |  60 |1600 | 440 | 862 |  11k|  2 |   0 |   0 | 5.683591e+02 | 6.518887e+02 |  14.70%|   3.10%
 58.6s|  8600 |  6233 |112433 |  12.9 |    43M |  60 |1600 | 440 | 876 |  11k|  3 |   0 |   0 | 5.683591e+02 | 6.518887e+02 |  14.70%|   3.10%
 58.9s|  8700 |  6307 |113711 |  12.9 |    43M |  60 |1600 | 440 | 858 |  12k|  2 |   0 |   0 | 5.683591e+02 | 6.518887e+02 |  14.70%|   3.11%
 59.2s|  8800 |  6367 |115122 |  12.9 |    43M |  60 |1600 | 440 | 870 |  12k|  2 |   0 |   0 | 5.683860e+02 | 6.518887e+02 |  14.69%|   3.12%
 59.4s|  8900 |  6443 |116440 |  12.9 |    43M |  60 |1600 | 440 | 868 |  12k|  2 |   0 |   0 | 5.684992e+02 | 6.518887e+02 |  14.67%|   3.12%
 59.7s|  9000 |  6521 |117546 |  12.9 |    43M |  60 |1600 | 440 | 863 |  12k|  2 |   0 |   0 | 5.686367e+02 | 6.518887e+02 |  14.64%|   3.13%
 59.9s|  9100 |  6581 |118529 |  12.9 |    43M |  60 |1600 | 440 | 852 |  12k|  2 |   0 |   0 | 5.686367e+02 | 6.518887e+02 |  14.64%|   3.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.2s|  9200 |  6655 |119754 |  12.9 |    43M |  60 |1600 | 440 | 873 |  12k|  2 |   0 |   0 | 5.686587e+02 | 6.518887e+02 |  14.64%|   3.15%
 60.4s|  9300 |  6725 |121153 |  12.9 |    44M |  60 |1600 | 440 | 858 |  12k|  3 |   0 |   0 | 5.686685e+02 | 6.518887e+02 |  14.63%|   3.16%
 60.7s|  9400 |  6791 |122338 |  12.9 |    44M |  60 |1600 | 440 | 869 |  13k|  3 |   0 |   0 | 5.686841e+02 | 6.518887e+02 |  14.63%|   3.17%
 60.9s|  9500 |  6857 |123715 |  12.9 |    45M |  60 |1600 | 440 | 874 |  13k|  2 |   0 |   0 | 5.686841e+02 | 6.518887e+02 |  14.63%|   3.18%
 61.2s|  9600 |  6927 |124852 |  12.9 |    46M |  60 |1600 | 440 | 858 |  13k|  0 |   0 |   0 | 5.686983e+02 | 6.518887e+02 |  14.63%|   3.19%
 61.5s|  9700 |  6995 |126133 |  12.9 |    46M |  60 |1600 | 440 | 870 |  13k|  2 |   0 |   0 | 5.687359e+02 | 6.518887e+02 |  14.62%|   3.20%
 61.7s|  9800 |  7061 |127496 |  12.9 |    47M |  60 |1600 | 440 | 882 |  13k|  1 |   0 |   0 | 5.687359e+02 | 6.518887e+02 |  14.62%|   3.21%
 61.9s|  9900 |  7129 |128629 |  12.9 |    47M |  60 |1600 | 440 | 867 |  13k|  2 |   0 |   0 | 5.688324e+02 | 6.518887e+02 |  14.60%|   3.21%
 62.2s| 10000 |  7193 |129830 |  12.9 |    48M |  60 |1600 | 440 | 859 |  13k|  1 |   0 |   0 | 5.688324e+02 | 6.518887e+02 |  14.60%|   3.22%
 62.5s| 10100 |  7263 |131018 |  12.8 |    48M |  60 |1600 | 440 | 872 |  13k|  2 |   0 |   0 | 5.690990e+02 | 6.518887e+02 |  14.55%|   3.22%
 62.7s| 10200 |  7333 |132273 |  12.8 |    48M |  60 |1600 | 440 | 869 |  14k|  4 |   0 |   0 | 5.691069e+02 | 6.518887e+02 |  14.55%|   3.23%
 63.0s| 10300 |  7381 |133861 |  12.9 |    49M |  60 |1600 | 440 | 850 |  14k|  2 |   0 |   0 | 5.691291e+02 | 6.518887e+02 |  14.54%|   3.24%
 63.2s| 10400 |  7455 |135067 |  12.9 |    49M |  60 |1600 | 440 | 872 |  14k|  2 |   0 |   0 | 5.691611e+02 | 6.518887e+02 |  14.54%|   3.24%
 63.5s| 10500 |  7521 |136377 |  12.9 |    49M |  60 |1600 | 440 | 868 |  14k|  3 |   0 |   0 | 5.693906e+02 | 6.518887e+02 |  14.49%|   3.25%
 63.7s| 10600 |  7593 |137683 |  12.9 |    49M |  60 |1600 | 440 | 874 |  14k|  2 |   0 |   0 | 5.695338e+02 | 6.518887e+02 |  14.46%|   3.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.0s| 10700 |  7661 |139037 |  12.9 |    50M |  60 |1600 | 440 | 875 |  14k|  0 |   0 |   0 | 5.695342e+02 | 6.518887e+02 |  14.46%|   3.26%
 64.3s| 10800 |  7727 |140299 |  12.9 |    51M |  60 |1600 | 440 | 867 |  14k|  2 |   0 |   0 | 5.695574e+02 | 6.518887e+02 |  14.46%|   3.27%
 64.5s| 10900 |  7799 |141582 |  12.9 |    51M |  60 |1600 | 440 | 854 |  15k|  1 |   0 |   0 | 5.695574e+02 | 6.518887e+02 |  14.46%|   3.27%
 64.8s| 11000 |  7867 |142909 |  12.9 |    51M |  60 |1600 | 440 | 873 |  15k|  4 |   0 |   0 | 5.696547e+02 | 6.518887e+02 |  14.44%|   3.28%
 65.0s| 11100 |  7931 |144120 |  12.9 |    51M |  60 |1600 | 440 | 873 |  15k|  0 |   0 |   0 | 5.697284e+02 | 6.518887e+02 |  14.42%|   3.28%
 65.3s| 11200 |  7997 |145240 |  12.9 |    52M |  60 |1600 | 440 | 875 |  15k|  2 |   0 |   0 | 5.697327e+02 | 6.518887e+02 |  14.42%|   3.28%
 65.5s| 11300 |  8071 |146416 |  12.8 |    52M |  60 |1600 | 440 | 866 |  15k|  2 |   0 |   0 | 5.697800e+02 | 6.518887e+02 |  14.41%|   3.29%
 65.8s| 11400 |  8133 |147555 |  12.8 |    52M |  60 |1600 | 440 | 860 |  15k|  2 |   0 |   0 | 5.697800e+02 | 6.518887e+02 |  14.41%|   3.29%
 66.0s| 11500 |  8185 |148779 |  12.8 |    52M |  62 |1600 | 440 | 871 |  15k|  2 |   0 |   0 | 5.697977e+02 | 6.518887e+02 |  14.41%|   3.29%
 66.2s| 11600 |  8249 |150009 |  12.8 |    52M |  62 |1600 | 440 | 877 |  15k|  2 |   0 |   0 | 5.697977e+02 | 6.518887e+02 |  14.41%|   3.30%
 66.5s| 11700 |  8315 |151233 |  12.8 |    52M |  62 |1600 | 440 | 863 |  16k|  2 |   0 |   0 | 5.699176e+02 | 6.518887e+02 |  14.38%|   3.30%
 66.7s| 11800 |  8373 |152503 |  12.8 |    53M |  62 |1600 | 440 | 868 |  16k|  0 |   0 |   0 | 5.700438e+02 | 6.518887e+02 |  14.36%|   3.30%
 66.9s| 11900 |  8429 |153784 |  12.8 |    53M |  62 |1600 | 440 | 869 |  16k|  2 |   0 |   0 | 5.700739e+02 | 6.518887e+02 |  14.35%|   3.31%
