2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|   400 |   401 | 21645 |  53.5 |  7583k |  22 | 125 |  35 | 247 |  11k|  6 |   0 |   0 | 2.667181e+01 | 4.448027e+01 |  66.77%| unknown
  1.9s|   500 |   501 | 26918 |  53.3 |  7952k |  23 | 125 |  35 | 180 |  14k|  1 |   0 |   0 | 2.737789e+01 | 4.448027e+01 |  62.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 2.1s|   560 |   561 | 30327 |  53.7 |adaptive|  23 | 125 |  35 | 236 |  16k|  7 |   0 |   0 | 2.737789e+01 | 3.911079e+01 |  42.86%| unknown
  2.3s|   600 |   601 | 33481 |  55.4 |    10M |  23 | 125 |  35 | 202 |  18k|  8 |   0 |   0 | 2.738742e+01 | 3.911079e+01 |  42.81%| unknown
  2.7s|   700 |   695 | 39905 |  56.7 |    11M |  23 | 125 |  35 | 184 |  21k|  1 |   0 |   0 | 2.796658e+01 | 3.911079e+01 |  39.85%|   5.16%
  3.1s|   800 |   795 | 46183 |  57.4 |    11M |  23 | 125 |  35 | 188 |  25k|  1 |   0 |   0 | 2.803808e+01 | 3.911079e+01 |  39.49%|   5.38%
  3.5s|   900 |   893 | 54620 |  60.4 |    13M |  23 | 125 |  35 | 294 |  29k|  9 |   0 |   0 | 2.853074e+01 | 3.911079e+01 |  37.08%|   6.54%
  3.9s|  1000 |   987 | 61283 |  61.0 |    13M |  23 | 125 |  35 | 240 |  33k| 11 |   0 |   0 | 2.900014e+01 | 3.911079e+01 |  34.86%|   6.81%
  4.2s|  1100 |  1083 | 67927 |  61.5 |    15M |  23 | 125 |  35 | 261 |  36k|  9 |   0 |   0 | 2.918658e+01 | 3.911079e+01 |  34.00%|   7.56%
  4.6s|  1200 |  1181 | 75526 |  62.7 |    17M |  23 | 125 |  35 | 261 |  40k|  5 |   0 |   0 | 2.925873e+01 | 3.911079e+01 |  33.67%|   8.15%
  5.0s|  1300 |  1273 | 82990 |  63.7 |    18M |  24 | 125 |  35 | 272 |  44k|  9 |   0 |   0 | 2.961447e+01 | 3.911079e+01 |  32.07%|   8.50%
  5.4s|  1400 |  1371 | 89176 |  63.5 |    19M |  24 | 125 |  35 | 246 |  47k|  5 |   0 |   0 | 2.971990e+01 | 3.911079e+01 |  31.60%|   8.69%
  5.8s|  1500 |  1467 | 96079 |  63.9 |    20M |  24 | 125 |  35 | 273 |  50k|  8 |   0 |   0 | 2.992856e+01 | 3.911079e+01 |  30.68%|   8.96%
  6.2s|  1600 |  1565 |103599 |  64.6 |    22M |  24 | 125 |  35 | 242 |  54k|  9 |   0 |   0 | 2.998185e+01 | 3.911079e+01 |  30.45%|   9.21%
  6.6s|  1700 |  1665 |111066 |  65.2 |    22M |  24 | 125 |  35 | 212 |  58k|  7 |   0 |   0 | 2.999693e+01 | 3.911079e+01 |  30.38%|   9.46%
  6.9s|  1800 |  1763 |117733 |  65.3 |    22M |  24 | 125 |  35 | 285 |  61k|  9 |   0 |   0 | 3.010729e+01 | 3.911079e+01 |  29.90%|   9.59%
  7.3s|  1900 |  1861 |124486 |  65.4 |    25M |  24 | 125 |  35 | 243 |  65k|  7 |   0 |   0 | 3.013539e+01 | 3.911079e+01 |  29.78%|   9.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.8s|  2000 |  1955 |133438 |  66.6 |    26M |  24 | 125 |  35 | 301 |  69k|  7 |   0 |   0 | 3.030015e+01 | 3.911079e+01 |  29.08%|  10.62%
  8.2s|  2100 |  2049 |141035 |  67.0 |    27M |  24 | 125 |  35 | 277 |  73k|  9 |   0 |   0 | 3.035561e+01 | 3.911079e+01 |  28.84%|  11.23%
  8.6s|  2200 |  2141 |149044 |  67.6 |    28M |  25 | 125 |  35 | 265 |  77k| 11 |   0 |   0 | 3.039305e+01 | 3.911079e+01 |  28.68%|  11.52%
  8.9s|  2300 |  2239 |156112 |  67.8 |    28M |  25 | 125 |  35 | 188 |  81k|  1 |   0 |   0 | 3.041527e+01 | 3.911079e+01 |  28.59%|  11.66%
  9.3s|  2400 |  2339 |161723 |  67.3 |    29M |  25 | 125 |  35 | 240 |  84k|  1 |   0 |   0 | 3.041527e+01 | 3.911079e+01 |  28.59%|  11.75%
  9.7s|  2500 |  2439 |169706 |  67.8 |    31M |  25 | 125 |  35 | 245 |  87k|  8 |   0 |   0 | 3.046465e+01 | 3.911079e+01 |  28.38%|  11.96%
 10.1s|  2600 |  2537 |177168 |  68.1 |    32M |  26 | 125 |  35 | 244 |  91k|  9 |   0 |   0 | 3.049826e+01 | 3.911079e+01 |  28.24%|  12.08%
 10.5s|  2700 |  2625 |183626 |  67.9 |    34M |  26 | 125 |  35 | 202 |  94k|  1 |   0 |   0 | 3.053267e+01 | 3.911079e+01 |  28.09%|  14.62%
 10.9s|  2800 |  2719 |191063 |  68.2 |    34M |  26 | 125 |  35 | 249 |  98k|  4 |   0 |   0 | 3.059060e+01 | 3.911079e+01 |  27.85%|  14.87%
 11.2s|  2900 |  2813 |197321 |  68.0 |    35M |  26 | 125 |  35 | 195 | 101k|  1 |   0 |   0 | 3.059733e+01 | 3.911079e+01 |  27.82%|  15.07%
 11.6s|  3000 |  2903 |204393 |  68.1 |    36M |  26 | 125 |  35 | 199 | 105k|  1 |   0 |   0 | 3.065796e+01 | 3.911079e+01 |  27.57%|  15.59%
 11.9s|  3100 |  2999 |211231 |  68.1 |    38M |  26 | 125 |  35 | 218 | 108k|  3 |   0 |   0 | 3.066785e+01 | 3.911079e+01 |  27.53%|  15.83%
 12.3s|  3200 |  3091 |218556 |  68.2 |    40M |  26 | 125 |  35 | 258 | 112k| 10 |   0 |   0 | 3.070774e+01 | 3.911079e+01 |  27.36%|  16.22%
 12.7s|  3300 |  3179 |225310 |  68.2 |    40M |  26 | 125 |  35 | 176 | 115k|  1 |   0 |   0 | 3.074896e+01 | 3.911079e+01 |  27.19%|  16.52%
 13.1s|  3400 |  3269 |232854 |  68.4 |    40M |  26 | 125 |  35 | 288 | 119k| 11 |   0 |   0 | 3.075961e+01 | 3.911079e+01 |  27.15%|  17.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.4s|  3500 |  3357 |239884 |  68.5 |    42M |  26 | 125 |  35 | 255 | 123k|  1 |   0 |   0 | 3.090157e+01 | 3.911079e+01 |  26.57%|  17.77%
 13.8s|  3600 |  3449 |246837 |  68.5 |    42M |  26 | 125 |  35 | 276 | 126k|  7 |   0 |   0 | 3.097097e+01 | 3.911079e+01 |  26.28%|  17.94%
 14.2s|  3700 |  3537 |254263 |  68.7 |    43M |  26 | 125 |  35 | 230 | 130k|  5 |   0 |   0 | 3.098767e+01 | 3.911079e+01 |  26.21%|  18.20%
 14.6s|  3800 |  3629 |261144 |  68.7 |    45M |  26 | 125 |  35 | 300 | 134k| 11 |   0 |   0 | 3.099491e+01 | 3.911079e+01 |  26.18%|  18.26%
 14.9s|  3900 |  3721 |267807 |  68.6 |    46M |  26 | 125 |  35 | 274 | 137k|  7 |   0 |   0 | 3.101027e+01 | 3.911079e+01 |  26.12%|  18.34%
 15.3s|  4000 |  3819 |275527 |  68.8 |    48M |  26 | 125 |  35 | 204 | 141k|  1 |   0 |   0 | 3.108110e+01 | 3.911079e+01 |  25.83%|  18.54%
 15.7s|  4100 |  3905 |282312 |  68.8 |    49M |  26 | 125 |  35 | 259 | 144k|  9 |   0 |   0 | 3.110911e+01 | 3.911079e+01 |  25.72%|  18.83%
 16.1s|  4200 |  3995 |289213 |  68.8 |    49M |  26 | 125 |  35 | 343 | 148k|  9 |   0 |   0 | 3.111610e+01 | 3.911079e+01 |  25.69%|  18.96%
d16.4s|  4290 |  4038 |295363 |  68.8 |adaptive|  26 | 125 |  35 | 263 | 151k| 11 |   0 |   0 | 3.111766e+01 | 3.872985e+01 |  24.46%|  19.18%
 16.5s|  4300 |  4048 |296141 |  68.8 |    50M |  26 | 125 |  35 | 261 | 151k| 10 |   0 |   0 | 3.111766e+01 | 3.872985e+01 |  24.46%|  19.19%
 16.8s|  4400 |  4120 |302973 |  68.8 |    50M |  26 | 125 |  35 | 240 | 155k|  6 |   0 |   0 | 3.116651e+01 | 3.872985e+01 |  24.27%|  19.40%
 17.2s|  4500 |  4206 |309932 |  68.8 |    52M |  26 | 125 |  35 | 251 | 158k|  2 |   0 |   0 | 3.117723e+01 | 3.872985e+01 |  24.22%|  19.55%
 17.6s|  4600 |  4286 |316817 |  68.8 |    54M |  26 | 125 |  35 | 282 | 162k| 10 |   0 |   0 | 3.117723e+01 | 3.872985e+01 |  24.22%|  19.76%
 17.9s|  4700 |  4372 |323540 |  68.8 |    54M |  26 | 125 |  35 | 258 | 165k|  8 |   0 |   0 | 3.119218e+01 | 3.872985e+01 |  24.17%|  19.85%
 18.3s|  4800 |  4450 |330241 |  68.8 |    55M |  26 | 125 |  35 | 289 | 168k| 10 |   0 |   0 | 3.119382e+01 | 3.872985e+01 |  24.16%|  20.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.6s|  4900 |  4538 |337425 |  68.8 |    57M |  26 | 125 |  35 | 242 | 172k|  8 |   0 |   0 | 3.119382e+01 | 3.872985e+01 |  24.16%|  20.16%
 19.0s|  5000 |  4628 |343680 |  68.7 |    57M |  26 | 125 |  35 | 220 | 175k|  5 |   0 |   0 | 3.121062e+01 | 3.872985e+01 |  24.09%|  20.23%
 19.3s|  5100 |  4720 |350227 |  68.6 |    57M |  26 | 125 |  35 | 233 | 178k|  8 |   0 |   0 | 3.125166e+01 | 3.872985e+01 |  23.93%|  20.33%
 19.7s|  5200 |  4806 |356694 |  68.6 |    60M |  26 | 125 |  35 | 271 | 181k|  8 |   0 |   0 | 3.126711e+01 | 3.872985e+01 |  23.87%|  20.62%
 20.1s|  5300 |  4896 |363732 |  68.6 |    60M |  26 | 125 |  35 | 176 | 185k|  1 |   0 |   0 | 3.126711e+01 | 3.872985e+01 |  23.87%|  20.69%
 20.4s|  5400 |  4980 |370162 |  68.5 |    60M |  26 | 125 |  35 | 252 | 188k|  2 |   0 |   0 | 3.127446e+01 | 3.872985e+01 |  23.84%|  20.78%
 20.8s|  5500 |  5060 |377672 |  68.6 |    61M |  26 | 125 |  35 | 251 | 192k| 10 |   0 |   0 | 3.132961e+01 | 3.872985e+01 |  23.62%|  20.95%
 21.2s|  5600 |  5138 |384894 |  68.7 |    62M |  27 | 125 |  35 | 309 | 195k|  8 |   0 |   0 | 3.139498e+01 | 3.872985e+01 |  23.36%|  21.10%
 21.5s|  5700 |  5214 |391274 |  68.6 |    64M |  27 | 125 |  35 | 295 | 199k|  9 |   0 |   0 | 3.143915e+01 | 3.872985e+01 |  23.19%|  21.37%
 21.9s|  5800 |  5286 |397505 |  68.5 |    65M |  27 | 125 |  35 | 220 | 202k|  6 |   0 |   0 | 3.144194e+01 | 3.872985e+01 |  23.18%|  21.57%
 22.2s|  5900 |  5368 |404313 |  68.5 |    66M |  27 | 125 |  35 | 267 | 205k|  1 |   0 |   0 | 3.146336e+01 | 3.872985e+01 |  23.10%|  21.72%
 22.6s|  6000 |  5440 |411157 |  68.5 |    67M |  27 | 125 |  35 | 252 | 209k| 11 |   0 |   0 | 3.148588e+01 | 3.872985e+01 |  23.01%|  21.82%
 22.9s|  6100 |  5522 |417125 |  68.3 |    68M |  27 | 125 |  35 | 238 | 212k|  6 |   0 |   0 | 3.152894e+01 | 3.872985e+01 |  22.84%|  21.91%
 23.2s|  6200 |  5606 |422559 |  68.1 |    69M |  27 | 125 |  35 | 221 | 214k|  1 |   0 |   0 | 3.152894e+01 | 3.872985e+01 |  22.84%|  22.01%
 23.6s|  6300 |  5690 |429737 |  68.2 |    70M |  27 | 125 |  35 | 276 | 218k|  7 |   0 |   0 | 3.154581e+01 | 3.872985e+01 |  22.77%|  22.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.9s|  6400 |  5766 |436178 |  68.1 |    71M |  27 | 125 |  35 | 235 | 221k|  8 |   0 |   0 | 3.155472e+01 | 3.872985e+01 |  22.74%|  22.18%
 24.3s|  6500 |  5838 |443567 |  68.2 |    71M |  27 | 125 |  35 | 227 | 225k|  7 |   0 |   0 | 3.156809e+01 | 3.872985e+01 |  22.69%|  22.35%
 24.7s|  6600 |  5902 |450023 |  68.2 |    73M |  27 | 125 |  35 | 247 | 228k|  5 |   0 |   0 | 3.159263e+01 | 3.872985e+01 |  22.59%|  22.53%
 25.0s|  6700 |  5986 |456281 |  68.1 |    73M |  27 | 125 |  35 | 256 | 231k|  1 |   0 |   0 | 3.159263e+01 | 3.872985e+01 |  22.59%|  22.61%
 25.4s|  6800 |  6062 |463100 |  68.1 |    74M |  27 | 125 |  35 | 265 | 235k|  5 |   0 |   0 | 3.161164e+01 | 3.872985e+01 |  22.52%|  22.70%
 25.7s|  6900 |  6144 |469556 |  68.0 |    76M |  27 | 125 |  35 | 287 | 238k| 10 |   0 |   0 | 3.162590e+01 | 3.872985e+01 |  22.46%|  22.91%
 26.1s|  7000 |  6218 |476279 |  68.0 |    76M |  27 | 125 |  35 | 319 | 241k|  9 |   0 |   0 | 3.164946e+01 | 3.872985e+01 |  22.37%|  23.08%
 26.4s|  7100 |  6274 |482664 |  67.9 |    76M |  27 | 125 |  35 | 302 | 244k|  9 |   0 |   0 | 3.166435e+01 | 3.872985e+01 |  22.31%|  23.35%
 26.8s|  7200 |  6352 |490481 |  68.1 |    77M |  27 | 125 |  35 | 316 | 248k|  8 |   0 |   0 | 3.167564e+01 | 3.872985e+01 |  22.27%|  23.48%
 27.2s|  7300 |  6434 |497601 |  68.1 |    79M |  27 | 125 |  35 | 256 | 252k|  4 |   0 |   0 | 3.167877e+01 | 3.872985e+01 |  22.26%|  23.60%
 27.5s|  7400 |  6510 |503328 |  68.0 |    80M |  27 | 125 |  35 | 298 | 255k|  8 |   0 |   0 | 3.171557e+01 | 3.872985e+01 |  22.12%|  23.84%
 27.8s|  7500 |  6578 |510730 |  68.1 |    82M |  27 | 125 |  35 | 290 | 258k|  8 |   0 |   0 | 3.174384e+01 | 3.872985e+01 |  22.01%|  24.02%
 28.2s|  7600 |  6650 |517204 |  68.0 |    82M |  27 | 125 |  35 | 270 | 261k| 11 |   0 |   0 | 3.174384e+01 | 3.872985e+01 |  22.01%|  24.15%
 28.5s|  7700 |  6722 |523680 |  68.0 |    82M |  27 | 125 |  35 | 281 | 265k|  7 |   0 |   0 | 3.177338e+01 | 3.872985e+01 |  21.89%|  24.34%
 28.9s|  7800 |  6804 |529714 |  67.9 |    83M |  27 | 125 |  35 | 240 | 267k|  1 |   0 |   0 | 3.177338e+01 | 3.872985e+01 |  21.89%|  24.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.2s|  7900 |  6882 |536149 |  67.8 |    84M |  27 | 125 |  35 | 257 | 271k|  1 |   0 |   0 | 3.179945e+01 | 3.872985e+01 |  21.79%|  24.62%
 29.5s|  8000 |  6952 |542400 |  67.8 |    86M |  27 | 125 |  35 | 258 | 274k|  1 |   0 |   0 | 3.181588e+01 | 3.872985e+01 |  21.73%|  24.74%
 29.9s|  8100 |  7032 |548627 |  67.7 |    88M |  27 | 125 |  35 | 291 | 277k|  8 |   0 |   0 | 3.181588e+01 | 3.872985e+01 |  21.73%|  24.80%
 30.2s|  8200 |  7108 |554836 |  67.6 |    88M |  27 | 125 |  35 | 254 | 280k| 11 |   0 |   0 | 3.182035e+01 | 3.872985e+01 |  21.71%|  24.89%
 30.6s|  8300 |  7184 |561476 |  67.6 |    88M |  27 | 125 |  35 | 278 | 283k|  2 |   0 |   0 | 3.185106e+01 | 3.872985e+01 |  21.60%|  25.01%
 30.9s|  8400 |  7252 |568264 |  67.6 |    89M |  27 | 125 |  35 | 300 | 287k|  9 |   0 |   0 | 3.190292e+01 | 3.872985e+01 |  21.40%|  25.19%
 31.3s|  8500 |  7324 |574290 |  67.5 |    90M |  27 | 125 |  35 | 266 | 290k| 10 |   0 |   0 | 3.191558e+01 | 3.872985e+01 |  21.35%|  25.28%
 31.6s|  8600 |  7402 |581328 |  67.6 |    90M |  27 | 125 |  35 | 226 | 293k|  1 |   0 |   0 | 3.193408e+01 | 3.872985e+01 |  21.28%|  25.42%
 32.0s|  8700 |  7480 |587949 |  67.6 |    92M |  27 | 125 |  35 |   0 | 296k|  0 |   0 |   0 | 3.193946e+01 | 3.872985e+01 |  21.26%|  25.48%
 32.3s|  8800 |  7548 |595040 |  67.6 |    93M |  27 | 125 |  35 | 290 | 300k| 10 |   0 |   0 | 3.197897e+01 | 3.872985e+01 |  21.11%|  25.66%
 32.7s|  8900 |  7622 |601792 |  67.6 |    93M |  27 | 125 |  35 | 256 | 303k|  6 |   0 |   0 | 3.201304e+01 | 3.872985e+01 |  20.98%|  25.77%
 33.0s|  9000 |  7690 |608220 |  67.6 |    95M |  28 | 125 |  35 | 276 | 306k|  6 |   0 |   0 | 3.208088e+01 | 3.872985e+01 |  20.73%|  25.94%
 33.4s|  9100 |  7770 |615634 |  67.6 |    97M |  29 | 125 |  35 | 244 | 310k|  2 |   0 |   0 | 3.208355e+01 | 3.872985e+01 |  20.72%|  26.03%
 33.7s|  9200 |  7846 |622179 |  67.6 |    97M |  29 | 125 |  35 | 287 | 313k|  9 |   0 |   0 | 3.209385e+01 | 3.872985e+01 |  20.68%|  26.10%
 34.1s|  9300 |  7930 |629535 |  67.7 |    98M |  29 | 125 |  35 | 270 | 317k| 10 |   0 |   0 | 3.209763e+01 | 3.872985e+01 |  20.66%|  26.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.5s|  9400 |  7998 |636086 |  67.6 |   100M |  29 | 125 |  35 | 228 | 320k|  1 |   0 |   0 | 3.210825e+01 | 3.872985e+01 |  20.62%|  26.24%
 34.8s|  9500 |  8062 |642467 |  67.6 |   100M |  29 | 125 |  35 | 366 | 323k|  9 |   0 |   0 | 3.211368e+01 | 3.872985e+01 |  20.60%|  26.40%
 35.2s|  9600 |  8150 |649383 |  67.6 |   102M |  29 | 125 |  35 | 307 | 327k|  8 |   0 |   0 | 3.211474e+01 | 3.872985e+01 |  20.60%|  26.47%
 35.5s|  9700 |  8228 |655754 |  67.6 |   103M |  29 | 125 |  35 | 267 | 330k|  8 |   0 |   0 | 3.215427e+01 | 3.872985e+01 |  20.45%|  26.57%
 35.9s|  9800 |  8306 |662931 |  67.6 |   103M |  29 | 125 |  35 | 324 | 333k|  5 |   0 |   0 | 3.224050e+01 | 3.872985e+01 |  20.13%|  26.74%
 36.2s|  9900 |  8374 |668506 |  67.5 |   104M |  29 | 125 |  35 | 247 | 336k|  2 |   0 |   0 | 3.227075e+01 | 3.872985e+01 |  20.02%|  26.86%
 36.5s| 10000 |  8450 |674835 |  67.5 |   105M |  29 | 125 |  35 | 287 | 339k|  1 |   0 |   0 | 3.227113e+01 | 3.872985e+01 |  20.01%|  27.00%
 36.9s| 10100 |  8514 |681719 |  67.5 |   105M |  29 | 125 |  35 | 298 | 343k| 10 |   0 |   0 | 3.232251e+01 | 3.872985e+01 |  19.82%|  27.17%
 37.3s| 10200 |  8590 |689140 |  67.5 |   107M |  29 | 125 |  35 | 229 | 346k|  1 |   0 |   0 | 3.233554e+01 | 3.872985e+01 |  19.77%|  27.29%
 37.6s| 10300 |  8658 |695549 |  67.5 |   107M |  29 | 125 |  35 | 277 | 350k| 10 |   0 |   0 | 3.237643e+01 | 3.872985e+01 |  19.62%|  27.43%
 37.9s| 10400 |  8732 |702365 |  67.5 |   107M |  29 | 125 |  35 | 242 | 353k|  6 |   0 |   0 | 3.237897e+01 | 3.872985e+01 |  19.61%|  27.50%
 38.3s| 10500 |  8808 |708251 |  67.4 |   108M |  29 | 125 |  35 | 258 | 356k|  9 |   0 |   0 | 3.238089e+01 | 3.872985e+01 |  19.61%|  27.59%
 38.6s| 10600 |  8872 |714607 |  67.4 |   109M |  29 | 125 |  35 | 289 | 359k|  1 |   0 |   0 | 3.238805e+01 | 3.872985e+01 |  19.58%|  27.68%
