2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|   400 |   401 |  3401 |   6.4 |    12M |  28 | 900 | 255 | 478 | 583 |  2 |   0 |   0 | 4.477994e+02 | 5.465765e+02 |  22.06%| unknown
  2.7s|   500 |   501 |  4106 |   6.6 |    12M |  28 | 900 | 255 | 483 | 745 |  1 |   0 |   0 | 4.487418e+02 | 5.465765e+02 |  21.80%| unknown
  2.9s|   600 |   601 |  4741 |   6.5 |    12M |  28 | 900 | 255 | 481 | 887 |  1 |   0 |   0 | 4.496746e+02 | 5.465765e+02 |  21.55%| unknown
t 3.0s|   671 |   670 |  5118 |   6.4 |  trysol|  28 | 900 | 255 |   0 | 984 |  0 |   0 |   0 | 4.496753e+02 | 5.396338e+02 |  20.01%| unknown
  3.0s|   700 |   701 |  5334 |   6.4 |    12M |  28 | 900 | 255 | 484 |1036 |  2 |   0 |   0 | 4.503415e+02 | 5.396338e+02 |  19.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.1s|   727 |   726 |  5526 |   6.5 |  trysol|  28 | 900 | 255 |   0 |1083 |  0 |   0 |   0 | 4.508835e+02 | 5.368783e+02 |  19.07%| unknown
  3.2s|   800 |   801 |  6086 |   6.6 |    13M |  28 | 900 | 255 | 482 |1200 |  2 |   0 |   0 | 4.508965e+02 | 5.368783e+02 |  19.07%| unknown
  3.3s|   900 |   901 |  6808 |   6.6 |    13M |  28 | 900 | 255 | 486 |1346 |  1 |   0 |   0 | 4.516376e+02 | 5.368783e+02 |  18.87%| unknown
  3.5s|  1000 |  1001 |  7443 |   6.6 |    13M |  31 | 900 | 255 | 487 |1493 |  2 |   0 |   0 | 4.531639e+02 | 5.368783e+02 |  18.47%| unknown
  3.6s|  1100 |  1101 |  8080 |   6.6 |    13M |  31 | 900 | 255 | 485 |1636 |  2 |   0 |   0 | 4.553896e+02 | 5.368783e+02 |  17.89%| unknown
  3.7s|  1200 |  1201 |  8933 |   6.8 |    14M |  31 | 900 | 255 | 486 |1780 |  2 |   0 |   0 | 4.568792e+02 | 5.368783e+02 |  17.51%| unknown
  3.9s|  1300 |  1301 |  9755 |   6.9 |    14M |  31 | 900 | 255 | 487 |1931 |  2 |   0 |   0 | 4.581338e+02 | 5.368783e+02 |  17.19%| unknown
  5.8s|  1400 |  1401 | 10573 |   7.0 |    14M |  31 | 900 | 255 | 488 |2093 |  2 |   0 |   0 | 4.593293e+02 | 5.368783e+02 |  16.88%| unknown
  6.0s|  1500 |  1499 | 11328 |   7.0 |    14M |  31 | 900 | 255 | 483 |2235 |  2 |   0 |   0 | 4.597971e+02 | 5.368783e+02 |  16.76%| unknown
  6.1s|  1600 |  1593 | 12115 |   7.1 |    15M |  31 | 900 | 255 | 489 |2389 |  2 |   0 |   0 | 4.597971e+02 | 5.368783e+02 |  16.76%| unknown
  6.3s|  1700 |  1693 | 12849 |   7.1 |    15M |  31 | 900 | 255 | 490 |2550 |  1 |   0 |   0 | 4.603538e+02 | 5.368783e+02 |  16.62%| unknown
  6.4s|  1800 |  1793 | 13654 |   7.1 |    16M |  35 | 900 | 255 | 483 |2686 |  2 |   0 |   0 | 4.613558e+02 | 5.368783e+02 |  16.37%| unknown
  6.6s|  1900 |  1893 | 14353 |   7.1 |    17M |  35 | 900 | 255 | 483 |2842 |  2 |   0 |   0 | 4.613966e+02 | 5.368783e+02 |  16.36%| unknown
  8.6s|  2000 |  1991 | 15343 |   7.3 |    17M |  35 | 900 | 255 | 484 |3007 |  2 |   0 |   0 | 4.618496e+02 | 5.368783e+02 |  16.25%| unknown
  8.7s|  2100 |  2087 | 16239 |   7.3 |    17M |  35 | 900 | 255 | 487 |3166 |  2 |   0 |   0 | 4.618496e+02 | 5.368783e+02 |  16.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.9s|  2200 |  2187 | 17129 |   7.4 |    17M |  35 | 900 | 255 | 488 |3320 |  2 |   0 |   0 | 4.621983e+02 | 5.368783e+02 |  16.16%| unknown
  9.0s|  2300 |  2287 | 17901 |   7.4 |    17M |  37 | 900 | 255 | 484 |3475 |  2 |   0 |   0 | 4.622530e+02 | 5.368783e+02 |  16.14%| unknown
  9.2s|  2400 |  2383 | 18821 |   7.5 |    17M |  37 | 900 | 255 | 489 |3630 |  3 |   0 |   0 | 4.630644e+02 | 5.368783e+02 |  15.94%| unknown
  9.4s|  2500 |  2479 | 19780 |   7.6 |    17M |  37 | 900 | 255 | 492 |3794 |  2 |   0 |   0 | 4.632221e+02 | 5.368783e+02 |  15.90%| unknown
  9.5s|  2600 |  2573 | 20623 |   7.6 |    18M |  37 | 900 | 255 | 486 |3963 |  4 |   0 |   0 | 4.632221e+02 | 5.368783e+02 |  15.90%| unknown
  9.7s|  2700 |  2669 | 21506 |   7.7 |    18M |  37 | 900 | 255 | 492 |4125 |  3 |   0 |   0 | 4.637737e+02 | 5.368783e+02 |  15.76%| unknown
  9.8s|  2800 |  2765 | 22389 |   7.7 |    18M |  37 | 900 | 255 | 484 |4284 |  2 |   0 |   0 | 4.637744e+02 | 5.368783e+02 |  15.76%| unknown
 10.0s|  2900 |  2865 | 23235 |   7.7 |    18M |  37 | 900 | 255 | 487 |4449 |  2 |   0 |   0 | 4.637753e+02 | 5.368783e+02 |  15.76%| unknown
 10.1s|  3000 |  2961 | 24203 |   7.8 |    18M |  37 | 900 | 255 | 492 |4613 |  2 |   0 |   0 | 4.642453e+02 | 5.368783e+02 |  15.65%| unknown
 10.3s|  3100 |  3055 | 25100 |   7.8 |    19M |  38 | 900 | 255 | 491 |4777 |  2 |   0 |   0 | 4.646236e+02 | 5.368783e+02 |  15.55%| unknown
 10.5s|  3200 |  3149 | 25974 |   7.9 |    19M |  38 | 900 | 255 | 491 |4944 |  2 |   0 |   0 | 4.652429e+02 | 5.368783e+02 |  15.40%| unknown
 10.6s|  3300 |  3243 | 27038 |   7.9 |    19M |  38 | 900 | 255 | 481 |5102 |  3 |   0 |   0 | 4.661621e+02 | 5.368783e+02 |  15.17%| unknown
 10.8s|  3400 |  3343 | 28150 |   8.0 |    19M |  38 | 900 | 255 | 487 |5277 |  1 |   0 |   0 | 4.661793e+02 | 5.368783e+02 |  15.17%| unknown
 10.9s|  3500 |  3441 | 29090 |   8.1 |    19M |  39 | 900 | 255 | 486 |5439 |  2 |   0 |   0 | 4.662795e+02 | 5.368783e+02 |  15.14%| unknown
 11.1s|  3600 |  3533 | 30069 |   8.1 |    20M |  39 | 900 | 255 | 488 |5610 |  2 |   0 |   0 | 4.668978e+02 | 5.368783e+02 |  14.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.2s|  3700 |  3629 | 30684 |   8.1 |    20M |  39 | 900 | 255 | 485 |5736 |  2 |   0 |   0 | 4.670616e+02 | 5.368783e+02 |  14.95%| unknown
 11.4s|  3800 |  3729 | 31511 |   8.1 |    22M |  39 | 900 | 255 | 487 |5909 |  2 |   0 |   0 | 4.672110e+02 | 5.368783e+02 |  14.91%| unknown
 11.5s|  3900 |  3821 | 32562 |   8.1 |    22M |  39 | 900 | 255 | 484 |6080 |  2 |   0 |   0 | 4.672691e+02 | 5.368783e+02 |  14.90%| unknown
 11.7s|  4000 |  3917 | 33494 |   8.2 |    22M |  42 | 900 | 256 | 481 |6235 |  2 |   1 |   0 | 4.672691e+02 | 5.368783e+02 |  14.90%| unknown
 11.8s|  4100 |  3997 | 34422 |   8.2 |    23M |  42 | 900 | 256 | 487 |6383 |  2 |   1 |   0 | 4.674184e+02 | 5.368783e+02 |  14.86%| unknown
 12.0s|  4200 |  4077 | 35404 |   8.2 |    23M |  42 | 900 | 256 | 491 |6553 |  2 |   1 |   0 | 4.678314e+02 | 5.368783e+02 |  14.76%| unknown
 12.2s|  4300 |  4171 | 36258 |   8.2 |    23M |  42 | 900 | 256 | 484 |6699 |  2 |   1 |   0 | 4.678429e+02 | 5.368783e+02 |  14.76%| unknown
 12.3s|  4400 |  4263 | 37178 |   8.3 |    23M |  42 | 900 | 256 | 488 |6850 |  2 |   1 |   0 | 4.679119e+02 | 5.368783e+02 |  14.74%| unknown
 12.5s|  4500 |  4351 | 38171 |   8.3 |    23M |  42 | 900 | 257 | 490 |7018 |  2 |   2 |   0 | 4.680142e+02 | 5.368783e+02 |  14.71%| unknown
 12.6s|  4600 |  4443 | 39097 |   8.3 |    23M |  42 | 900 | 257 | 488 |7203 |  2 |   2 |   0 | 4.680142e+02 | 5.368783e+02 |  14.71%| unknown
 12.8s|  4700 |  4535 | 39992 |   8.3 |    23M |  42 | 900 | 257 | 492 |7364 |  2 |   2 |   0 | 4.680953e+02 | 5.368783e+02 |  14.69%| unknown
 13.0s|  4800 |  4625 | 40870 |   8.3 |    24M |  42 | 900 | 257 | 485 |7514 |  2 |   2 |   0 | 4.681829e+02 | 5.368783e+02 |  14.67%| unknown
 13.1s|  4900 |  4715 | 41847 |   8.4 |    24M |  42 | 900 | 257 | 502 |7673 |  1 |   2 |   0 | 4.683874e+02 | 5.368783e+02 |  14.62%| unknown
 13.3s|  5000 |  4793 | 42630 |   8.4 |    24M |  42 | 900 | 257 | 489 |7820 |  2 |   2 |   0 | 4.687027e+02 | 5.368783e+02 |  14.55%| unknown
 13.4s|  5100 |  4889 | 43500 |   8.4 |    24M |  42 | 900 | 257 | 489 |7980 |  2 |   2 |   0 | 4.695343e+02 | 5.368783e+02 |  14.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.6s|  5200 |  4975 | 44528 |   8.4 |    24M |  42 | 900 | 257 | 493 |8166 |  0 |   2 |   0 | 4.696696e+02 | 5.368783e+02 |  14.31%| unknown
 13.7s|  5300 |  5071 | 45400 |   8.4 |    24M |  42 | 900 | 257 | 487 |8313 |  2 |   2 |   0 | 4.696735e+02 | 5.368783e+02 |  14.31%| unknown
 13.9s|  5400 |  5153 | 46229 |   8.4 |    25M |  42 | 900 | 257 | 484 |8460 |  3 |   2 |   0 | 4.696850e+02 | 5.368783e+02 |  14.31%| unknown
 14.0s|  5500 |  5249 | 47110 |   8.4 |    25M |  42 | 900 | 257 | 486 |8610 |  2 |   2 |   0 | 4.697728e+02 | 5.368783e+02 |  14.28%| unknown
 14.2s|  5600 |  5323 | 48047 |   8.4 |    25M |  42 | 900 | 257 | 489 |8756 |  2 |   2 |   0 | 4.697759e+02 | 5.368783e+02 |  14.28%| unknown
 14.3s|  5700 |  5415 | 48951 |   8.4 |    25M |  42 | 900 | 257 | 489 |8915 |  2 |   2 |   0 | 4.697759e+02 | 5.368783e+02 |  14.28%| unknown
 14.5s|  5800 |  5501 | 49968 |   8.5 |    25M |  42 | 900 | 257 | 489 |9079 |  2 |   2 |   0 | 4.698155e+02 | 5.368783e+02 |  14.27%| unknown
 14.6s|  5900 |  5581 | 50953 |   8.5 |    25M |  42 | 900 | 257 | 492 |9242 |  2 |   2 |   0 | 4.699635e+02 | 5.368783e+02 |  14.24%| unknown
 14.8s|  6000 |  5669 | 51733 |   8.5 |    26M |  42 | 900 | 257 | 493 |9377 |  2 |   2 |   0 | 4.700633e+02 | 5.368783e+02 |  14.21%| unknown
 14.9s|  6100 |  5751 | 52706 |   8.5 |    28M |  42 | 900 | 257 | 495 |9535 |  1 |   2 |   0 | 4.701793e+02 | 5.368783e+02 |  14.19%| unknown
 15.1s|  6200 |  5833 | 53644 |   8.5 |    28M |  45 | 900 | 257 | 486 |9685 |  2 |   2 |   0 | 4.702673e+02 | 5.368783e+02 |  14.16%| unknown
 15.2s|  6300 |  5923 | 54505 |   8.5 |    28M |  45 | 900 | 257 | 492 |9847 |  2 |   2 |   0 | 4.703418e+02 | 5.368783e+02 |  14.15%| unknown
 15.4s|  6400 |  6015 | 55409 |   8.5 |    28M |  45 | 900 | 257 | 492 |  10k|  2 |   2 |   0 | 4.706444e+02 | 5.368783e+02 |  14.07%| unknown
 15.6s|  6500 |  6101 | 56225 |   8.5 |    28M |  45 | 900 | 260 | 487 |  10k|  3 |   5 |   0 | 4.708696e+02 | 5.368783e+02 |  14.02%| unknown
 15.7s|  6600 |  6189 | 57154 |   8.5 |    28M |  45 | 900 | 260 | 489 |  10k|  2 |   5 |   0 | 4.711113e+02 | 5.368783e+02 |  13.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.9s|  6700 |  6277 | 58194 |   8.6 |    29M |  45 | 900 | 260 | 493 |  10k|  0 |   5 |   0 | 4.711576e+02 | 5.368783e+02 |  13.95%| unknown
 16.0s|  6800 |  6371 | 59085 |   8.6 |    29M |  45 | 900 | 260 | 484 |  10k|  2 |   5 |   0 | 4.713735e+02 | 5.368783e+02 |  13.90%| unknown
 16.2s|  6900 |  6465 | 59955 |   8.6 |    29M |  45 | 900 | 260 | 491 |  10k|  2 |   5 |   0 | 4.714505e+02 | 5.368783e+02 |  13.88%| unknown
 16.3s|  7000 |  6563 | 60626 |   8.5 |    29M |  45 | 900 | 260 | 492 |  10k|  2 |   5 |   0 | 4.715332e+02 | 5.368783e+02 |  13.86%| unknown
 18.2s|  7100 |  6657 | 61405 |   8.5 |    29M |  45 | 900 | 260 | 488 |  11k|  2 |   5 |   0 | 4.716725e+02 | 5.368783e+02 |  13.82%| unknown
 18.4s|  7200 |  6757 | 62271 |   8.5 |    29M |  45 | 900 | 260 | 494 |  11k|  2 |   5 |   0 | 4.717565e+02 | 5.368783e+02 |  13.80%| unknown
 18.5s|  7300 |  6851 | 63002 |   8.5 |    29M |  45 | 900 | 260 | 489 |  11k|  2 |   5 |   0 | 4.718364e+02 | 5.368783e+02 |  13.78%| unknown
 18.7s|  7400 |  6949 | 63668 |   8.5 |    29M |  45 | 900 | 260 | 489 |  11k|  2 |   5 |   0 | 4.720826e+02 | 5.368783e+02 |  13.73%| unknown
 18.9s|  7500 |  7045 | 64467 |   8.5 |    29M |  45 | 900 | 260 | 483 |  11k|  2 |   5 |   0 | 4.720826e+02 | 5.368783e+02 |  13.73%| unknown
 19.0s|  7600 |  7131 | 65499 |   8.5 |    29M |  48 | 900 | 260 | 497 |  11k|  0 |   5 |   0 | 4.721231e+02 | 5.368783e+02 |  13.72%| unknown
 19.2s|  7700 |  7215 | 66369 |   8.5 |    29M |  48 | 900 | 260 | 495 |  12k|  1 |   5 |   0 | 4.722085e+02 | 5.368783e+02 |  13.70%| unknown
 19.3s|  7800 |  7303 | 67087 |   8.5 |    30M |  48 | 900 | 260 | 489 |  12k|  2 |   5 |   0 | 4.722499e+02 | 5.368783e+02 |  13.69%| unknown
 19.5s|  7900 |  7391 | 67970 |   8.5 |    30M |  48 | 900 | 260 | 495 |  12k|  3 |   5 |   0 | 4.722550e+02 | 5.368783e+02 |  13.68%| unknown
 19.6s|  8000 |  7481 | 68768 |   8.5 |    30M |  48 | 900 | 260 | 487 |  12k|  2 |   5 |   0 | 4.722769e+02 | 5.368783e+02 |  13.68%| unknown
 19.8s|  8100 |  7567 | 69703 |   8.5 |    30M |  48 | 900 | 260 | 497 |  12k|  2 |   5 |   0 | 4.723222e+02 | 5.368783e+02 |  13.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.9s|  8200 |  7651 | 70610 |   8.5 |    30M |  48 | 900 | 260 | 487 |  12k|  1 |   5 |   0 | 4.723531e+02 | 5.368783e+02 |  13.66%| unknown
 20.1s|  8300 |  7739 | 71492 |   8.5 |    31M |  48 | 900 | 260 | 497 |  13k|  3 |   5 |   0 | 4.725216e+02 | 5.368783e+02 |  13.62%| unknown
 20.2s|  8400 |  7827 | 72342 |   8.5 |    33M |  48 | 900 | 260 | 488 |  13k|  2 |   5 |   0 | 4.725216e+02 | 5.368783e+02 |  13.62%| unknown
 20.4s|  8500 |  7909 | 73169 |   8.5 |    34M |  48 | 900 | 260 | 496 |  13k|  2 |   5 |   0 | 4.725216e+02 | 5.368783e+02 |  13.62%| unknown
 20.6s|  8600 |  7995 | 74177 |   8.5 |    34M |  48 | 900 | 260 | 486 |  13k|  2 |   5 |   0 | 4.725216e+02 | 5.368783e+02 |  13.62%| unknown
 20.7s|  8700 |  8091 | 75044 |   8.5 |    34M |  48 | 900 | 260 | 485 |  13k|  2 |   5 |   0 | 4.726351e+02 | 5.368783e+02 |  13.59%| unknown
 20.9s|  8800 |  8183 | 75977 |   8.5 |    35M |  48 | 900 | 260 | 493 |  13k|  2 |   5 |   0 | 4.726351e+02 | 5.368783e+02 |  13.59%| unknown
 21.0s|  8900 |  8259 | 76855 |   8.5 |    35M |  48 | 900 | 260 | 488 |  14k|  2 |   5 |   0 | 4.727721e+02 | 5.368783e+02 |  13.56%| unknown
 21.2s|  9000 |  8353 | 77680 |   8.5 |    35M |  48 | 900 | 260 | 494 |  14k|  2 |   5 |   0 | 4.728152e+02 | 5.368783e+02 |  13.55%| unknown
 21.4s|  9100 |  8435 | 78603 |   8.5 |    35M |  48 | 900 | 260 | 492 |  14k|  2 |   5 |   0 | 4.728700e+02 | 5.368783e+02 |  13.54%|   5.23%
 21.5s|  9200 |  8515 | 79460 |   8.5 |    35M |  48 | 900 | 260 | 495 |  14k|  3 |   5 |   0 | 4.729535e+02 | 5.368783e+02 |  13.52%|   5.28%
 21.7s|  9300 |  8603 | 80465 |   8.6 |    35M |  48 | 900 | 261 | 487 |  14k|  2 |   6 |   0 | 4.730766e+02 | 5.368783e+02 |  13.49%|   5.39%
 21.8s|  9400 |  8689 | 81152 |   8.5 |    35M |  48 | 900 | 261 | 483 |  14k|  1 |   6 |   0 | 4.731201e+02 | 5.368783e+02 |  13.48%|   5.46%
 22.0s|  9500 |  8789 | 81856 |   8.5 |    36M |  48 | 900 | 261 | 491 |  14k|  3 |   6 |   0 | 4.731655e+02 | 5.368783e+02 |  13.47%|   5.47%
 22.1s|  9600 |  8873 | 82809 |   8.5 |    36M |  48 | 900 | 261 | 496 |  15k|  3 |   6 |   0 | 4.731714e+02 | 5.368783e+02 |  13.46%|   5.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.3s|  9700 |  8955 | 83705 |   8.5 |    36M |  48 | 900 | 261 | 484 |  15k|  1 |   6 |   0 | 4.732029e+02 | 5.368783e+02 |  13.46%|   5.66%
 22.4s|  9800 |  9041 | 84566 |   8.5 |    36M |  48 | 900 | 261 | 491 |  15k|  2 |   6 |   0 | 4.732575e+02 | 5.368783e+02 |  13.44%|   5.74%
 22.6s|  9900 |  9125 | 85487 |   8.6 |    36M |  48 | 900 | 261 | 489 |  15k|  2 |   6 |   0 | 4.732856e+02 | 5.368783e+02 |  13.44%|   5.81%
 22.7s| 10000 |  9205 | 86268 |   8.5 |    36M |  48 | 900 | 261 | 492 |  15k|  1 |   6 |   0 | 4.732856e+02 | 5.368783e+02 |  13.44%|   5.88%
 22.9s| 10100 |  9287 | 87113 |   8.5 |    37M |  48 | 900 | 261 | 487 |  15k|  1 |   6 |   0 | 4.732917e+02 | 5.368783e+02 |  13.43%|   5.91%
 23.0s| 10200 |  9371 | 87892 |   8.5 |    37M |  48 | 900 | 261 | 497 |  16k|  2 |   6 |   0 | 4.733136e+02 | 5.368783e+02 |  13.43%|   5.96%
 23.2s| 10300 |  9455 | 88813 |   8.5 |    37M |  48 | 900 | 261 | 493 |  16k|  2 |   6 |   0 | 4.734056e+02 | 5.368783e+02 |  13.41%|   6.03%
 23.3s| 10400 |  9537 | 89755 |   8.6 |    37M |  48 | 900 | 261 | 495 |  16k|  2 |   6 |   0 | 4.734948e+02 | 5.368783e+02 |  13.39%|   6.07%
 23.5s| 10500 |  9609 | 90686 |   8.6 |    37M |  48 | 900 | 261 | 493 |  16k|  3 |   6 |   0 | 4.735075e+02 | 5.368783e+02 |  13.38%|   6.14%
 23.6s| 10600 |  9695 | 91531 |   8.6 |    37M |  48 | 900 | 261 | 490 |  16k|  2 |   6 |   0 | 4.735108e+02 | 5.368783e+02 |  13.38%|   6.15%
 23.8s| 10700 |  9791 | 92213 |   8.5 |    37M |  48 | 900 | 261 | 491 |  16k|  2 |   6 |   0 | 4.735108e+02 | 5.368783e+02 |  13.38%|   6.23%
 26.8s| 10800 |  9883 | 93113 |   8.5 |    39M |  48 | 900 | 261 | 492 |  16k|  1 |   6 |   0 | 4.736233e+02 | 5.368783e+02 |  13.36%|   6.27%
 26.9s| 10900 |  9959 | 94149 |   8.6 |    39M |  48 | 900 | 261 | 500 |  17k|  3 |   6 |   0 | 4.736920e+02 | 5.368783e+02 |  13.34%|   6.28%
 27.1s| 11000 | 10043 | 94932 |   8.6 |    39M |  48 | 900 | 261 | 484 |  17k|  1 |   6 |   0 | 4.736920e+02 | 5.368783e+02 |  13.34%|   6.33%
 27.2s| 11100 | 10131 | 95800 |   8.6 |    39M |  48 | 900 | 261 | 487 |  17k|  1 |   6 |   0 | 4.736920e+02 | 5.368783e+02 |  13.34%|   6.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.4s| 11200 | 10219 | 96748 |   8.6 |    39M |  48 | 900 | 261 | 494 |  17k|  2 |   6 |   0 | 4.739830e+02 | 5.368783e+02 |  13.27%|   6.41%
 27.6s| 11300 | 10303 | 97605 |   8.6 |    39M |  48 | 900 | 261 | 488 |  17k|  1 |   6 |   0 | 4.739830e+02 | 5.368783e+02 |  13.27%|   6.42%
 27.7s| 11400 | 10397 | 98377 |   8.6 |    40M |  48 | 900 | 261 | 488 |  17k|  3 |   6 |   0 | 4.739830e+02 | 5.368783e+02 |  13.27%|   6.46%
 27.9s| 11500 | 10487 | 99273 |   8.6 |    40M |  48 | 900 | 261 | 489 |  18k|  2 |   6 |   0 | 4.739830e+02 | 5.368783e+02 |  13.27%|   6.48%
 28.0s| 11600 | 10577 |100069 |   8.6 |    40M |  48 | 900 | 261 | 488 |  18k|  2 |   6 |   0 | 4.739830e+02 | 5.368783e+02 |  13.27%|   6.51%
 28.2s| 11700 | 10665 |100881 |   8.6 |    40M |  49 | 900 | 261 | 486 |  18k|  2 |   6 |   0 | 4.740005e+02 | 5.368783e+02 |  13.27%|   6.55%
 28.3s| 11800 | 10751 |101793 |   8.6 |    41M |  49 | 900 | 261 | 495 |  18k|  2 |   6 |   0 | 4.740288e+02 | 5.368783e+02 |  13.26%|   6.61%
 28.5s| 11900 | 10843 |102619 |   8.6 |    42M |  49 | 900 | 261 | 496 |  18k|  2 |   6 |   0 | 4.740587e+02 | 5.368783e+02 |  13.25%|   6.62%
 28.6s| 12000 | 10929 |103497 |   8.6 |    42M |  49 | 900 | 261 | 491 |  18k|  2 |   6 |   0 | 4.740632e+02 | 5.368783e+02 |  13.25%|   6.65%
 28.8s| 12100 | 11021 |104390 |   8.6 |    42M |  49 | 900 | 261 | 492 |  19k|  2 |   6 |   0 | 4.740632e+02 | 5.368783e+02 |  13.25%|   6.70%
 28.9s| 12200 | 11111 |105151 |   8.6 |    43M |  49 | 900 | 261 | 491 |  19k|  3 |   6 |   0 | 4.741292e+02 | 5.368783e+02 |  13.23%|   6.76%
 29.1s| 12300 | 11205 |105839 |   8.5 |    43M |  49 | 900 | 261 | 484 |  19k|  2 |   6 |   0 | 4.741506e+02 | 5.368783e+02 |  13.23%|   6.78%
 29.2s| 12400 | 11291 |106573 |   8.5 |    43M |  49 | 900 | 261 | 484 |  19k|  1 |   6 |   0 | 4.741506e+02 | 5.368783e+02 |  13.23%|   6.84%
