2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.4s| 32000 |  7782 |205846 |   6.4 |    55M |  65 | 900 | 255 | 498 |  34k|  2 |   0 |   0 | 4.023196e+02 | 4.151099e+02 |   3.18%|  88.40%
 52.5s| 32100 |  7796 |206461 |   6.4 |    55M |  65 | 900 | 255 | 508 |  34k|  5 |   0 |   0 | 4.023199e+02 | 4.151099e+02 |   3.18%|  88.42%
 52.7s| 32200 |  7808 |207033 |   6.4 |    55M |  67 | 900 | 255 | 518 |  34k|  2 |   0 |   0 | 4.023516e+02 | 4.151099e+02 |   3.17%|  88.43%
 52.8s| 32300 |  7820 |207533 |   6.4 |    55M |  67 | 900 | 255 | 509 |  34k|  2 |   0 |   0 | 4.023516e+02 | 4.151099e+02 |   3.17%|  88.44%
 52.9s| 32400 |  7832 |208039 |   6.4 |    56M |  67 | 900 | 255 | 512 |  34k|  3 |   0 |   0 | 4.023891e+02 | 4.151099e+02 |   3.16%|  88.46%
 53.1s| 32500 |  7852 |208561 |   6.4 |    56M |  67 | 900 | 255 | 528 |  34k|  2 |   0 |   0 | 4.023891e+02 | 4.151099e+02 |   3.16%|  88.47%
 53.2s| 32600 |  7858 |209048 |   6.4 |    56M |  67 | 900 | 255 | 508 |  34k|  2 |   0 |   0 | 4.024490e+02 | 4.151099e+02 |   3.15%|  88.48%
 53.3s| 32700 |  7864 |209604 |   6.4 |    56M |  67 | 900 | 255 | 516 |  35k|  5 |   0 |   0 | 4.024806e+02 | 4.151099e+02 |   3.14%|  88.50%
 53.5s| 32800 |  7876 |210116 |   6.4 |    56M |  67 | 900 | 255 | 511 |  35k|  0 |   0 |   0 | 4.024806e+02 | 4.151099e+02 |   3.14%|  88.51%
 53.6s| 32900 |  7892 |210575 |   6.4 |    56M |  67 | 900 | 255 | 515 |  35k|  2 |   0 |   0 | 4.024844e+02 | 4.151099e+02 |   3.14%|  88.53%
 53.7s| 33000 |  7904 |211090 |   6.4 |    56M |  67 | 900 | 255 | 512 |  35k|  1 |   0 |   0 | 4.025085e+02 | 4.151099e+02 |   3.13%|  88.55%
 54.0s| 33100 |  7922 |211666 |   6.4 |    56M |  67 | 900 | 255 | 508 |  35k|  0 |   0 |   0 | 4.025597e+02 | 4.151099e+02 |   3.12%|  88.57%
 54.2s| 33200 |  7942 |212128 |   6.4 |    57M |  67 | 900 | 255 | 510 |  35k|  2 |   0 |   0 | 4.025867e+02 | 4.151099e+02 |   3.11%|  88.58%
 54.3s| 33300 |  7954 |212657 |   6.4 |    57M |  67 | 900 | 255 | 508 |  35k|  3 |   0 |   0 | 4.026392e+02 | 4.151099e+02 |   3.10%|  88.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.4s| 33400 |  7964 |213139 |   6.4 |    57M |  67 | 900 | 255 | 516 |  35k|  2 |   0 |   0 | 4.026421e+02 | 4.151099e+02 |   3.10%|  88.61%
 54.6s| 33500 |  7986 |213633 |   6.3 |    57M |  67 | 900 | 255 | 489 |  35k|  2 |   0 |   0 | 4.026421e+02 | 4.151099e+02 |   3.10%|  88.62%
 54.7s| 33600 |  7998 |214104 |   6.3 |    57M |  67 | 900 | 255 | 498 |  35k|  5 |   0 |   0 | 4.026708e+02 | 4.151099e+02 |   3.09%|  88.63%
 54.8s| 33700 |  8008 |214608 |   6.3 |    57M |  67 | 900 | 255 | 524 |  35k|  0 |   0 |   0 | 4.026786e+02 | 4.151099e+02 |   3.09%|  88.64%
 55.0s| 33800 |  8030 |215179 |   6.3 |    57M |  67 | 900 | 255 | 518 |  36k|  3 |   0 |   0 | 4.026786e+02 | 4.151099e+02 |   3.09%|  88.65%
 55.1s| 33900 |  8046 |215668 |   6.3 |    57M |  67 | 900 | 255 | 515 |  36k|  0 |   0 |   0 | 4.026831e+02 | 4.151099e+02 |   3.09%|  88.66%
 55.3s| 34000 |  8064 |216075 |   6.3 |    57M |  67 | 900 | 255 | 512 |  36k|  2 |   0 |   0 | 4.026831e+02 | 4.151099e+02 |   3.09%|  88.67%
 55.4s| 34100 |  8076 |216676 |   6.3 |    57M |  67 | 900 | 255 | 517 |  36k|  0 |   0 |   0 | 4.026831e+02 | 4.151099e+02 |   3.09%|  88.68%
 55.5s| 34200 |  8092 |217258 |   6.3 |    57M |  67 | 900 | 255 | 501 |  36k|  0 |   0 |   0 | 4.026831e+02 | 4.151099e+02 |   3.09%|  88.69%
 55.7s| 34300 |  8110 |217880 |   6.3 |    57M |  67 | 900 | 255 | 505 |  36k|  6 |   0 |   0 | 4.027238e+02 | 4.151099e+02 |   3.08%|  88.70%
 55.8s| 34400 |  8122 |218442 |   6.3 |    57M |  67 | 900 | 255 | 515 |  36k|  0 |   0 |   0 | 4.027324e+02 | 4.151099e+02 |   3.07%|  88.71%
 56.0s| 34500 |  8138 |218955 |   6.3 |    58M |  67 | 900 | 255 | 509 |  36k|  0 |   0 |   0 | 4.027325e+02 | 4.151099e+02 |   3.07%|  88.72%
 56.2s| 34600 |  8152 |219359 |   6.3 |    58M |  67 | 900 | 255 | 505 |  36k|  2 |   0 |   0 | 4.027609e+02 | 4.151099e+02 |   3.07%|  88.74%
 56.3s| 34700 |  8162 |219835 |   6.3 |    58M |  67 | 900 | 255 | 505 |  36k|  5 |   0 |   0 | 4.027656e+02 | 4.151099e+02 |   3.06%|  88.75%
 56.5s| 34800 |  8178 |220415 |   6.3 |    58M |  67 | 900 | 255 | 507 |  36k|  2 |   0 |   0 | 4.027656e+02 | 4.151099e+02 |   3.06%|  88.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.6s| 34900 |  8198 |220921 |   6.3 |    58M |  67 | 900 | 255 | 521 |  37k|  2 |   0 |   0 | 4.028190e+02 | 4.151099e+02 |   3.05%|  88.78%
 56.7s| 35000 |  8208 |221412 |   6.3 |    58M |  67 | 900 | 255 | 502 |  37k|  1 |   0 |   0 | 4.028203e+02 | 4.151099e+02 |   3.05%|  88.79%
 56.9s| 35100 |  8218 |221942 |   6.3 |    58M |  67 | 900 | 255 | 496 |  37k|  2 |   0 |   0 | 4.028267e+02 | 4.151099e+02 |   3.05%|  88.81%
 57.0s| 35200 |  8234 |222503 |   6.3 |    58M |  67 | 900 | 255 | 502 |  37k|  3 |   0 |   0 | 4.028695e+02 | 4.151099e+02 |   3.04%|  88.83%
 57.2s| 35300 |  8248 |223052 |   6.3 |    58M |  67 | 900 | 255 | 509 |  37k|  2 |   0 |   0 | 4.028695e+02 | 4.151099e+02 |   3.04%|  88.85%
 57.3s| 35400 |  8262 |223660 |   6.3 |    58M |  67 | 900 | 255 | 509 |  37k|  6 |   0 |   0 | 4.028990e+02 | 4.151099e+02 |   3.03%|  88.86%
 57.5s| 35500 |  8272 |224106 |   6.3 |    59M |  67 | 900 | 255 | 522 |  37k|  0 |   0 |   0 | 4.029669e+02 | 4.151099e+02 |   3.01%|  88.88%
 57.6s| 35600 |  8286 |224629 |   6.3 |    59M |  67 | 900 | 255 | 506 |  37k|  2 |   0 |   0 | 4.029765e+02 | 4.151099e+02 |   3.01%|  88.90%
 57.8s| 35700 |  8296 |225138 |   6.3 |    59M |  67 | 900 | 255 | 519 |  37k|  2 |   0 |   0 | 4.029966e+02 | 4.151099e+02 |   3.01%|  88.90%
 57.9s| 35800 |  8314 |225672 |   6.3 |    59M |  67 | 900 | 255 | 515 |  37k|  0 |   0 |   0 | 4.029970e+02 | 4.151099e+02 |   3.01%|  88.92%
d58.0s| 35840 |  7947 |225818 |   6.3 |adaptive|  67 | 900 | 255 | 512 |  37k|  5 |   0 |   0 | 4.030079e+02 | 4.146337e+02 |   2.88%|  88.92%
L58.5s| 35846 |  7687 |225844 |   6.3 |  subnlp|  67 | 900 | 255 | 510 |  37k|  2 |   0 |   0 | 4.030079e+02 | 4.143084e+02 |   2.80%|  88.92%
 59.1s| 35900 |  7689 |226055 |   6.3 |    59M |  67 | 900 | 255 | 500 |  37k|  5 |   0 |   0 | 4.030079e+02 | 4.143084e+02 |   2.80%|  88.94%
 59.3s| 36000 |  7699 |226585 |   6.3 |    59M |  67 | 900 | 255 | 506 |  38k|  0 |   0 |   0 | 4.030079e+02 | 4.143084e+02 |   2.80%|  88.94%
 59.4s| 36100 |  7713 |227075 |   6.3 |    59M |  67 | 900 | 255 | 507 |  38k|  5 |   0 |   0 | 4.030079e+02 | 4.143084e+02 |   2.80%|  88.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.6s| 36200 |  7723 |227685 |   6.3 |    59M |  67 | 900 | 255 | 516 |  38k|  1 |   0 |   0 | 4.030116e+02 | 4.143084e+02 |   2.80%|  88.97%
 59.7s| 36300 |  7733 |228234 |   6.3 |    59M |  67 | 900 | 255 | 514 |  38k|  1 |   0 |   0 | 4.030471e+02 | 4.143084e+02 |   2.79%|  88.99%
 59.8s| 36400 |  7745 |228813 |   6.3 |    59M |  70 | 900 | 255 | 494 |  38k|  0 |   0 |   0 | 4.030471e+02 | 4.143084e+02 |   2.79%|  89.00%
 60.0s| 36500 |  7755 |229287 |   6.3 |    59M |  70 | 900 | 255 | 519 |  38k|  0 |   0 |   0 | 4.030500e+02 | 4.143084e+02 |   2.79%|  89.01%
 60.1s| 36600 |  7759 |229805 |   6.3 |    59M |  70 | 900 | 255 | 520 |  38k|  1 |   0 |   0 | 4.030833e+02 | 4.143084e+02 |   2.78%|  89.03%
 60.3s| 36700 |  7763 |230257 |   6.2 |    59M |  70 | 900 | 255 | 513 |  38k|  2 |   0 |   0 | 4.031336e+02 | 4.143084e+02 |   2.77%|  89.05%
 60.4s| 36800 |  7775 |230803 |   6.2 |    59M |  70 | 900 | 255 | 514 |  38k|  2 |   0 |   0 | 4.031389e+02 | 4.143084e+02 |   2.77%|  89.07%
 60.7s| 36900 |  7779 |231296 |   6.2 |    59M |  70 | 900 | 255 | 509 |  38k|  1 |   0 |   0 | 4.031389e+02 | 4.143084e+02 |   2.77%|  89.09%
 60.8s| 37000 |  7787 |231786 |   6.2 |    59M |  70 | 900 | 255 | 520 |  39k|  5 |   0 |   0 | 4.031389e+02 | 4.143084e+02 |   2.77%|  89.10%
 61.0s| 37100 |  7797 |232288 |   6.2 |    59M |  70 | 900 | 255 | 524 |  39k|  0 |   0 |   0 | 4.031546e+02 | 4.143084e+02 |   2.77%|  89.11%
 61.1s| 37200 |  7805 |232788 |   6.2 |    59M |  70 | 900 | 255 | 518 |  39k|  0 |   0 |   0 | 4.031546e+02 | 4.143084e+02 |   2.77%|  89.12%
 61.2s| 37300 |  7817 |233255 |   6.2 |    59M |  70 | 900 | 255 | 508 |  39k|  1 |   0 |   0 | 4.032011e+02 | 4.143084e+02 |   2.75%|  89.14%
 61.4s| 37400 |  7823 |233792 |   6.2 |    59M |  70 | 900 | 255 | 502 |  39k|  2 |   0 |   0 | 4.032162e+02 | 4.143084e+02 |   2.75%|  89.16%
 61.5s| 37500 |  7829 |234252 |   6.2 |    59M |  70 | 900 | 255 | 516 |  39k|  1 |   0 |   0 | 4.032290e+02 | 4.143084e+02 |   2.75%|  89.17%
 61.7s| 37600 |  7839 |234735 |   6.2 |    59M |  70 | 900 | 255 | 522 |  39k|  0 |   0 |   0 | 4.032317e+02 | 4.143084e+02 |   2.75%|  89.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.8s| 37700 |  7853 |235279 |   6.2 |    59M |  70 | 900 | 255 | 498 |  39k|  0 |   0 |   0 | 4.032317e+02 | 4.143084e+02 |   2.75%|  89.19%
 61.9s| 37800 |  7867 |235784 |   6.2 |    59M |  70 | 900 | 255 | 516 |  39k|  0 |   0 |   0 | 4.032384e+02 | 4.143084e+02 |   2.75%|  89.20%
 62.1s| 37900 |  7873 |236303 |   6.2 |    59M |  70 | 900 | 255 | 508 |  39k|  0 |   0 |   0 | 4.032658e+02 | 4.143084e+02 |   2.74%|  89.21%
 62.2s| 38000 |  7881 |236769 |   6.2 |    59M |  70 | 900 | 255 | 522 |  39k|  2 |   0 |   0 | 4.032780e+02 | 4.143084e+02 |   2.74%|  89.23%
 62.3s| 38100 |  7887 |237240 |   6.2 |    59M |  70 | 900 | 255 | 518 |  40k|  2 |   0 |   0 | 4.033075e+02 | 4.143084e+02 |   2.73%|  89.25%
 62.5s| 38200 |  7909 |237666 |   6.2 |    59M |  70 | 900 | 255 | 508 |  40k|  5 |   0 |   0 | 4.033315e+02 | 4.143084e+02 |   2.72%|  89.25%
 62.8s| 38300 |  7927 |238088 |   6.2 |    59M |  70 | 900 | 255 | 507 |  40k|  3 |   0 |   0 | 4.033401e+02 | 4.143084e+02 |   2.72%|  89.27%
 62.9s| 38400 |  7939 |238541 |   6.2 |    59M |  70 | 900 | 255 | 506 |  40k|  2 |   0 |   0 | 4.033459e+02 | 4.143084e+02 |   2.72%|  89.28%
 63.0s| 38500 |  7949 |239068 |   6.2 |    59M |  70 | 900 | 255 | 525 |  40k|  1 |   0 |   0 | 4.033459e+02 | 4.143084e+02 |   2.72%|  89.29%
 63.2s| 38600 |  7957 |239541 |   6.2 |    59M |  70 | 900 | 255 | 507 |  40k|  5 |   0 |   0 | 4.033488e+02 | 4.143084e+02 |   2.72%|  89.30%
 63.3s| 38700 |  7975 |240039 |   6.2 |    59M |  70 | 900 | 255 | 510 |  40k|  2 |   0 |   0 | 4.033793e+02 | 4.143084e+02 |   2.71%|  89.32%
 63.5s| 38800 |  7983 |240506 |   6.2 |    59M |  70 | 900 | 255 | 519 |  40k|  1 |   0 |   0 | 4.034417e+02 | 4.143084e+02 |   2.69%|  89.34%
 63.6s| 38900 |  7987 |241040 |   6.2 |    60M |  70 | 900 | 255 | 506 |  40k|  2 |   0 |   0 | 4.034673e+02 | 4.143084e+02 |   2.69%|  89.36%
 63.7s| 39000 |  7995 |241503 |   6.2 |    60M |  70 | 900 | 255 | 519 |  40k|  2 |   0 |   0 | 4.034710e+02 | 4.143084e+02 |   2.69%|  89.38%
 63.9s| 39100 |  8005 |241973 |   6.2 |    60M |  70 | 900 | 255 | 515 |  40k|  1 |   0 |   0 | 4.034710e+02 | 4.143084e+02 |   2.69%|  89.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.0s| 39200 |  8021 |242537 |   6.2 |    60M |  70 | 900 | 255 | 507 |  40k|  5 |   0 |   0 | 4.034966e+02 | 4.143084e+02 |   2.68%|  89.40%
 64.2s| 39300 |  8025 |242967 |   6.2 |    60M |  70 | 900 | 255 | 521 |  41k|  0 |   0 |   0 | 4.035198e+02 | 4.143084e+02 |   2.67%|  89.41%
 64.3s| 39400 |  8033 |243417 |   6.2 |    60M |  70 | 900 | 255 | 512 |  41k|  2 |   0 |   0 | 4.035300e+02 | 4.143084e+02 |   2.67%|  89.42%
 64.5s| 39500 |  8037 |243907 |   6.2 |    60M |  70 | 900 | 255 | 522 |  41k|  1 |   0 |   0 | 4.035350e+02 | 4.143084e+02 |   2.67%|  89.43%
 64.6s| 39600 |  8045 |244338 |   6.1 |    60M |  70 | 900 | 255 | 508 |  41k|  0 |   0 |   0 | 4.035350e+02 | 4.143084e+02 |   2.67%|  89.44%
 64.8s| 39700 |  8053 |244872 |   6.1 |    60M |  70 | 900 | 255 | 501 |  41k|  1 |   0 |   0 | 4.035724e+02 | 4.143084e+02 |   2.66%|  89.46%
 65.0s| 39800 |  8063 |245288 |   6.1 |    60M |  70 | 900 | 255 | 509 |  41k|  5 |   0 |   0 | 4.036099e+02 | 4.143084e+02 |   2.65%|  89.48%
 65.1s| 39900 |  8075 |245733 |   6.1 |    61M |  70 | 900 | 255 | 508 |  41k|  0 |   0 |   0 | 4.036104e+02 | 4.143084e+02 |   2.65%|  89.48%
 65.3s| 40000 |  8085 |246211 |   6.1 |    61M |  70 | 900 | 255 | 514 |  41k|  5 |   0 |   0 | 4.036104e+02 | 4.143084e+02 |   2.65%|  89.49%
 65.4s| 40100 |  8095 |246728 |   6.1 |    61M |  70 | 900 | 255 | 502 |  41k|  5 |   0 |   0 | 4.036177e+02 | 4.143084e+02 |   2.65%|  89.50%
 65.6s| 40200 |  8103 |247163 |   6.1 |    61M |  70 | 900 | 255 | 513 |  41k|  0 |   0 |   0 | 4.036656e+02 | 4.143084e+02 |   2.64%|  89.52%
 65.7s| 40300 |  8117 |247615 |   6.1 |    61M |  70 | 900 | 255 | 514 |  41k|  2 |   0 |   0 | 4.036842e+02 | 4.143084e+02 |   2.63%|  89.53%
 65.9s| 40400 |  8121 |248110 |   6.1 |    61M |  70 | 900 | 255 | 511 |  42k|  0 |   0 |   0 | 4.036866e+02 | 4.143084e+02 |   2.63%|  89.55%
 66.0s| 40500 |  8131 |248621 |   6.1 |    61M |  70 | 900 | 255 | 512 |  42k|  2 |   0 |   0 | 4.036866e+02 | 4.143084e+02 |   2.63%|  89.56%
 66.1s| 40600 |  8147 |249067 |   6.1 |    61M |  70 | 900 | 255 | 496 |  42k|  0 |   0 |   0 | 4.037196e+02 | 4.143084e+02 |   2.62%|  89.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.3s| 40700 |  8161 |249603 |   6.1 |    61M |  72 | 900 | 255 | 520 |  42k|  2 |   0 |   0 | 4.037196e+02 | 4.143084e+02 |   2.62%|  89.58%
 66.4s| 40800 |  8171 |250079 |   6.1 |    61M |  72 | 900 | 255 | 512 |  42k|  0 |   0 |   0 | 4.037196e+02 | 4.143084e+02 |   2.62%|  89.59%
 66.7s| 40900 |  8185 |250523 |   6.1 |    61M |  72 | 900 | 255 | 500 |  42k|  5 |   0 |   0 | 4.037441e+02 | 4.143084e+02 |   2.62%|  89.60%
 66.9s| 41000 |  8193 |251016 |   6.1 |    61M |  72 | 900 | 255 | 514 |  42k|  2 |   0 |   0 | 4.037943e+02 | 4.143084e+02 |   2.60%|  89.62%
 67.0s| 41100 |  8199 |251607 |   6.1 |    61M |  72 | 900 | 255 | 510 |  42k|  2 |   0 |   0 | 4.038106e+02 | 4.143084e+02 |   2.60%|  89.64%
 67.2s| 41200 |  8201 |252039 |   6.1 |    61M |  72 | 900 | 255 | 506 |  42k|  1 |   0 |   0 | 4.038160e+02 | 4.143084e+02 |   2.60%|  89.66%
 67.3s| 41300 |  8211 |252523 |   6.1 |    61M |  72 | 900 | 255 | 503 |  42k|  2 |   0 |   0 | 4.038288e+02 | 4.143084e+02 |   2.60%|  89.67%
 67.4s| 41400 |  8219 |253069 |   6.1 |    61M |  72 | 900 | 255 | 502 |  42k|  1 |   0 |   0 | 4.038419e+02 | 4.143084e+02 |   2.59%|  89.69%
 67.6s| 41500 |  8235 |253512 |   6.1 |    61M |  72 | 900 | 255 | 522 |  43k|  1 |   0 |   0 | 4.038419e+02 | 4.143084e+02 |   2.59%|  89.69%
 67.7s| 41600 |  8247 |254151 |   6.1 |    61M |  72 | 900 | 255 | 513 |  43k|  6 |   0 |   0 | 4.038622e+02 | 4.143084e+02 |   2.59%|  89.71%
 67.9s| 41700 |  8253 |254638 |   6.1 |    61M |  72 | 900 | 255 | 524 |  43k|  2 |   0 |   0 | 4.038960e+02 | 4.143084e+02 |   2.58%|  89.72%
 68.0s| 41800 |  8259 |255068 |   6.1 |    61M |  72 | 900 | 255 | 505 |  43k|  0 |   0 |   0 | 4.039152e+02 | 4.143084e+02 |   2.57%|  89.74%
 68.1s| 41900 |  8275 |255480 |   6.1 |    61M |  72 | 900 | 255 | 520 |  43k|  0 |   0 |   0 | 4.039152e+02 | 4.143084e+02 |   2.57%|  89.75%
 68.3s| 42000 |  8281 |255905 |   6.1 |    61M |  72 | 900 | 255 | 517 |  43k|  0 |   0 |   0 | 4.039152e+02 | 4.143084e+02 |   2.57%|  89.76%
 68.4s| 42100 |  8289 |256333 |   6.1 |    61M |  72 | 900 | 255 | 515 |  43k|  5 |   0 |   0 | 4.039389e+02 | 4.143084e+02 |   2.57%|  89.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.5s| 42200 |  8297 |256890 |   6.1 |    61M |  72 | 900 | 255 | 514 |  43k|  1 |   0 |   0 | 4.039488e+02 | 4.143084e+02 |   2.56%|  89.79%
 68.8s| 42300 |  8307 |257331 |   6.1 |    61M |  72 | 900 | 255 | 507 |  43k|  2 |   0 |   0 | 4.039733e+02 | 4.143084e+02 |   2.56%|  89.80%
 69.0s| 42400 |  8317 |257848 |   6.1 |    61M |  72 | 900 | 255 | 514 |  43k|  5 |   0 |   0 | 4.039733e+02 | 4.143084e+02 |   2.56%|  89.81%
 69.1s| 42500 |  8319 |258317 |   6.1 |    61M |  72 | 900 | 255 | 515 |  43k|  1 |   0 |   0 | 4.039949e+02 | 4.143084e+02 |   2.55%|  89.82%
 69.3s| 42600 |  8331 |258864 |   6.1 |    61M |  72 | 900 | 255 | 518 |  44k|  2 |   0 |   0 | 4.039953e+02 | 4.143084e+02 |   2.55%|  89.83%
 69.4s| 42700 |  8333 |259275 |   6.0 |    61M |  72 | 900 | 255 | 526 |  44k|  2 |   0 |   0 | 4.040063e+02 | 4.143084e+02 |   2.55%|  89.84%
 69.6s| 42800 |  8343 |259762 |   6.0 |    61M |  72 | 900 | 255 | 516 |  44k|  2 |   0 |   0 | 4.040063e+02 | 4.143084e+02 |   2.55%|  89.85%
 69.7s| 42900 |  8349 |260265 |   6.0 |    61M |  72 | 900 | 255 | 516 |  44k|  1 |   0 |   0 | 4.040130e+02 | 4.143084e+02 |   2.55%|  89.87%
 69.8s| 43000 |  8355 |260842 |   6.0 |    61M |  72 | 900 | 255 | 524 |  44k|  2 |   0 |   0 | 4.040142e+02 | 4.143084e+02 |   2.55%|  89.88%
 70.0s| 43100 |  8367 |261352 |   6.0 |    61M |  72 | 900 | 255 | 498 |  44k|  2 |   0 |   0 | 4.040142e+02 | 4.143084e+02 |   2.55%|  89.89%
 70.1s| 43200 |  8365 |261756 |   6.0 |    61M |  72 | 900 | 255 | 512 |  44k|  0 |   0 |   0 | 4.040218e+02 | 4.143084e+02 |   2.55%|  89.90%
 70.2s| 43300 |  8375 |262157 |   6.0 |    61M |  72 | 900 | 255 | 509 |  44k|  2 |   0 |   0 | 4.040268e+02 | 4.143084e+02 |   2.54%|  89.92%
 70.4s| 43400 |  8393 |262654 |   6.0 |    61M |  72 | 900 | 255 | 506 |  44k|  5 |   0 |   0 | 4.040526e+02 | 4.143084e+02 |   2.54%|  89.92%
 70.6s| 43500 |  8407 |263132 |   6.0 |    61M |  72 | 900 | 255 | 510 |  44k|  2 |   0 |   0 | 4.040636e+02 | 4.143084e+02 |   2.54%|  89.93%
 70.7s| 43600 |  8415 |263560 |   6.0 |    61M |  72 | 900 | 255 | 513 |  44k|  2 |   0 |   0 | 4.040636e+02 | 4.143084e+02 |   2.54%|  89.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.8s| 43700 |  8427 |264045 |   6.0 |    61M |  72 | 900 | 255 | 517 |  45k|  5 |   0 |   0 | 4.040722e+02 | 4.143084e+02 |   2.53%|  89.95%
 71.0s| 43800 |  8431 |264537 |   6.0 |    61M |  72 | 900 | 255 | 520 |  45k|  5 |   0 |   0 | 4.040844e+02 | 4.143084e+02 |   2.53%|  89.97%
 71.2s| 43900 |  8441 |264977 |   6.0 |    62M |  72 | 900 | 255 | 508 |  45k|  2 |   0 |   0 | 4.041033e+02 | 4.143084e+02 |   2.53%|  89.98%
 71.3s| 44000 |  8449 |265457 |   6.0 |    62M |  72 | 900 | 255 | 524 |  45k|  2 |   0 |   0 | 4.041076e+02 | 4.143084e+02 |   2.52%|  89.99%
 71.5s| 44100 |  8457 |265904 |   6.0 |    62M |  72 | 900 | 255 | 521 |  45k|  1 |   0 |   0 | 4.041115e+02 | 4.143084e+02 |   2.52%|  90.00%
 71.6s| 44200 |  8467 |266354 |   6.0 |    63M |  72 | 900 | 255 | 506 |  45k|  0 |   0 |   0 | 4.041115e+02 | 4.143084e+02 |   2.52%|  90.01%
 71.7s| 44300 |  8467 |266787 |   6.0 |    63M |  72 | 900 | 255 | 492 |  45k|  5 |   0 |   0 | 4.041234e+02 | 4.143084e+02 |   2.52%|  90.03%
 71.9s| 44400 |  8473 |267269 |   6.0 |    63M |  72 | 900 | 255 | 519 |  45k|  0 |   0 |   0 | 4.041234e+02 | 4.143084e+02 |   2.52%|  90.04%
 72.0s| 44500 |  8481 |267731 |   6.0 |    63M |  72 | 900 | 255 | 498 |  45k|  0 |   0 |   0 | 4.041249e+02 | 4.143084e+02 |   2.52%|  90.05%
 72.1s| 44600 |  8489 |268257 |   6.0 |    64M |  72 | 900 | 255 | 506 |  45k|  4 |   0 |   0 | 4.041611e+02 | 4.143084e+02 |   2.51%|  90.06%
 72.3s| 44700 |  8487 |268661 |   6.0 |    64M |  72 | 900 | 255 | 519 |  45k|  2 |   0 |   0 | 4.041777e+02 | 4.143084e+02 |   2.51%|  90.08%
 72.4s| 44800 |  8495 |269147 |   6.0 |    64M |  72 | 900 | 255 | 501 |  45k|  0 |   0 |   0 | 4.041777e+02 | 4.143084e+02 |   2.51%|  90.10%
 72.6s| 44900 |  8503 |269640 |   6.0 |    64M |  72 | 900 | 255 | 503 |  46k|  0 |   0 |   0 | 4.041777e+02 | 4.143084e+02 |   2.51%|  90.11%
 72.7s| 45000 |  8511 |270106 |   6.0 |    64M |  72 | 900 | 255 | 519 |  46k|  0 |   0 |   0 | 4.041800e+02 | 4.143084e+02 |   2.51%|  90.12%
 72.9s| 45100 |  8517 |270543 |   6.0 |    64M |  72 | 900 | 255 | 508 |  46k|  0 |   0 |   0 | 4.041800e+02 | 4.143084e+02 |   2.51%|  90.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.2s| 45200 |  8525 |271039 |   6.0 |    64M |  72 | 900 | 255 | 512 |  46k|  0 |   0 |   0 | 4.041822e+02 | 4.143084e+02 |   2.51%|  90.15%
 73.3s| 45300 |  8535 |271504 |   6.0 |    64M |  72 | 900 | 255 | 504 |  46k|  2 |   0 |   0 | 4.042009e+02 | 4.143084e+02 |   2.50%|  90.16%
