2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 28 implications, 1 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.9s|  4100 |  3637 | 93560 |  22.7 |    22M |  35 | 150 |  70 | 172 |  25k| 11 |  16 | 353 | 8.304168e-01 | 1.110390e+02 |  Large |   0.76%
 10.1s|  4200 |  3719 | 95705 |  22.7 |    23M |  35 | 150 |  70 | 155 |  25k|  2 |  16 | 355 | 8.307841e-01 | 1.110390e+02 |  Large |   0.78%
 10.3s|  4300 |  3807 | 98481 |  22.8 |    24M |  35 | 150 |  70 | 156 |  26k|  1 |  16 | 363 | 8.315661e-01 | 1.110390e+02 |  Large |   0.78%
 10.4s|  4400 |  3895 |101174 |  22.9 |    24M |  35 | 150 |  70 | 175 |  27k|  4 |  16 | 364 | 8.319628e-01 | 1.110390e+02 |  Large |   0.78%
 10.6s|  4500 |  3973 |103162 |  22.8 |    25M |  35 | 150 |  70 | 174 |  27k| 12 |  16 | 365 | 8.341214e-01 | 1.110390e+02 |  Large |   0.80%
 10.8s|  4600 |  4057 |105808 |  22.9 |    25M |  35 | 150 |  70 | 149 |  28k|  1 |  16 | 366 | 8.342591e-01 | 1.110390e+02 |  Large |   0.80%
 10.9s|  4700 |  4127 |107764 |  22.8 |    25M |  35 | 150 |  71 | 164 |  29k|  3 |  17 | 366 | 8.342591e-01 | 1.110390e+02 |  Large |   0.81%
 11.1s|  4800 |  4211 |110705 |  23.0 |    25M |  35 | 150 |  72 | 182 |  30k|  2 |  18 | 367 | 8.345787e-01 | 1.110390e+02 |  Large |   0.81%
 11.2s|  4900 |  4303 |113354 |  23.0 |    26M |  35 | 150 |  72 | 151 |  31k|  3 |  18 | 374 | 8.355499e-01 | 1.110390e+02 |  Large |   0.85%
 11.4s|  5000 |  4375 |116150 |  23.1 |    27M |  35 | 150 |  72 | 159 |  31k|  1 |  18 | 380 | 8.360743e-01 | 1.110390e+02 |  Large |   0.86%
 11.6s|  5100 |  4443 |117951 |  23.0 |    27M |  35 | 150 |  72 | 158 |  32k|  4 |  18 | 382 | 8.361618e-01 | 1.110390e+02 |  Large |   0.87%
 11.7s|  5200 |  4517 |119989 |  23.0 |    27M |  35 | 150 |  73 | 154 |  33k|  1 |  19 | 387 | 8.373215e-01 | 1.110390e+02 |  Large |   0.87%
 11.9s|  5300 |  4599 |122750 |  23.1 |    28M |  35 | 150 |  73 | 159 |  33k|  3 |  19 | 388 | 8.373215e-01 | 1.110390e+02 |  Large |   0.87%
 12.0s|  5400 |  4675 |125336 |  23.1 |    28M |  35 | 150 |  73 | 206 |  34k|  7 |  19 | 391 | 8.374030e-01 | 1.110390e+02 |  Large |   0.89%
 12.2s|  5500 |  4739 |127538 |  23.1 |    30M |  35 | 150 |  73 | 156 |  35k|  1 |  19 | 392 | 8.374030e-01 | 1.110390e+02 |  Large |   0.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.3s|  5600 |  4809 |129719 |  23.1 |    30M |  35 | 150 |  73 |   0 |  35k|  0 |  19 | 395 | 8.374034e-01 | 1.110390e+02 |  Large |   0.95%
 12.5s|  5700 |  4879 |131793 |  23.0 |    31M |  35 | 150 |  74 | 190 |  36k|  8 |  20 | 397 | 8.383097e-01 | 1.110390e+02 |  Large |   0.95%
 12.7s|  5800 |  4957 |134146 |  23.0 |    31M |  35 | 150 |  74 | 147 |  37k|  2 |  20 | 399 | 8.403554e-01 | 1.110390e+02 |  Large |   0.95%
 12.8s|  5900 |  5033 |136319 |  23.0 |    32M |  35 | 150 |  74 | 157 |  37k|  2 |  20 | 400 | 8.403554e-01 | 1.110390e+02 |  Large |   0.97%
 13.0s|  6000 |  5109 |139143 |  23.1 |    32M |  35 | 150 |  74 | 242 |  38k| 13 |  20 | 404 | 8.408990e-01 | 1.110390e+02 |  Large |   0.97%
 13.1s|  6100 |  5185 |141527 |  23.1 |    32M |  35 | 150 |  74 | 168 |  39k|  2 |  20 | 423 | 8.423374e-01 | 1.110390e+02 |  Large |   0.98%
 13.3s|  6200 |  5265 |144473 |  23.2 |    32M |  35 | 150 |  75 |   0 |  40k|  0 |  21 | 423 | 8.423374e-01 | 1.110390e+02 |  Large |   0.98%
 13.5s|  6300 |  5337 |146704 |  23.2 |    33M |  35 | 150 |  75 | 175 |  40k|  5 |  21 | 423 | 8.423374e-01 | 1.110390e+02 |  Large |   0.99%
 13.6s|  6400 |  5419 |148810 |  23.2 |    33M |  35 | 150 |  75 | 173 |  41k|  7 |  21 | 423 | 8.426950e-01 | 1.110390e+02 |  Large |   0.99%
 13.8s|  6500 |  5501 |151089 |  23.2 |    33M |  35 | 150 |  75 | 177 |  41k|  9 |  21 | 423 | 8.426950e-01 | 1.110390e+02 |  Large |   1.14%
 13.9s|  6600 |  5565 |152905 |  23.1 |    35M |  35 | 150 |  75 | 157 |  42k|  1 |  21 | 423 | 8.444331e-01 | 1.110390e+02 |  Large |   1.16%
 14.1s|  6700 |  5645 |155344 |  23.1 |    35M |  35 | 150 |  75 | 215 |  43k|  9 |  21 | 425 | 8.453601e-01 | 1.110390e+02 |  Large |   1.16%
 14.3s|  6800 |  5719 |157556 |  23.1 |    36M |  35 | 150 |  75 | 173 |  43k|  5 |  21 | 425 | 8.453601e-01 | 1.110390e+02 |  Large |   1.16%
 14.4s|  6900 |  5787 |160265 |  23.2 |    36M |  35 | 150 |  75 |   0 |  44k|  0 |  21 | 429 | 8.494368e-01 | 1.110390e+02 |  Large |   1.17%
 14.6s|  7000 |  5871 |162579 |  23.2 |    36M |  35 | 150 |  75 | 147 |  45k|  1 |  21 | 430 | 8.495761e-01 | 1.110390e+02 |  Large |   1.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.7s|  7100 |  5945 |164763 |  23.1 |    36M |  35 | 150 |  75 | 190 |  45k|  9 |  21 | 431 | 8.507786e-01 | 1.110390e+02 |  Large |   1.18%
 15.0s|  7200 |  6017 |166781 |  23.1 |    36M |  35 | 150 |  76 | 157 |  46k|  5 |  22 | 435 | 8.508245e-01 | 1.110390e+02 |  Large |   1.19%
 15.1s|  7300 |  6083 |168855 |  23.1 |    37M |  35 | 150 |  75 | 165 |  47k|  1 |  22 | 435 | 8.508245e-01 | 1.110390e+02 |  Large |   1.19%
 15.3s|  7400 |  6151 |171186 |  23.1 |    37M |  35 | 150 |  75 | 152 |  47k|  1 |  22 | 435 | 8.516856e-01 | 1.110390e+02 |  Large |   1.20%
 15.4s|  7500 |  6227 |173303 |  23.0 |    37M |  35 | 150 |  75 | 149 |  48k|  2 |  22 | 438 | 8.520327e-01 | 1.110390e+02 |  Large |   1.21%
 15.6s|  7600 |  6307 |175180 |  23.0 |    37M |  35 | 150 |  75 | 157 |  49k|  1 |  22 | 444 | 8.526826e-01 | 1.110390e+02 |  Large |   1.21%
 15.7s|  7700 |  6389 |177300 |  23.0 |    39M |  35 | 150 |  74 | 149 |  49k|  3 |  22 | 445 | 8.535605e-01 | 1.110390e+02 |  Large |   1.22%
 15.9s|  7800 |  6471 |180029 |  23.0 |    39M |  35 | 150 |  74 | 173 |  50k|  8 |  22 | 445 | 8.543160e-01 | 1.110390e+02 |  Large |   1.22%
 16.1s|  7900 |  6547 |182681 |  23.1 |    40M |  35 | 150 |  74 | 190 |  51k|  8 |  22 | 446 | 8.546943e-01 | 1.110390e+02 |  Large |   1.23%
 16.2s|  8000 |  6621 |185228 |  23.1 |    40M |  35 | 150 |  74 | 175 |  52k| 10 |  22 | 446 | 8.552039e-01 | 1.110390e+02 |  Large |   1.23%
 16.4s|  8100 |  6673 |187430 |  23.1 |    40M |  35 | 150 |  74 |   0 |  52k|  0 |  22 | 447 | 8.560891e-01 | 1.110390e+02 |  Large |   1.23%
 16.6s|  8200 |  6731 |189890 |  23.1 |    41M |  35 | 150 |  74 | 156 |  53k|  1 |  22 | 449 | 8.569713e-01 | 1.110390e+02 |  Large |   1.23%
 16.7s|  8300 |  6813 |191942 |  23.1 |    41M |  35 | 150 |  74 | 156 |  54k|  2 |  22 | 451 | 8.576662e-01 | 1.110390e+02 |  Large |   1.23%
 16.9s|  8400 |  6885 |194432 |  23.1 |    42M |  35 | 150 |  74 |   0 |  54k|  0 |  22 | 452 | 8.576662e-01 | 1.110390e+02 |  Large |   1.23%
 17.0s|  8500 |  6965 |196414 |  23.1 |    42M |  35 | 150 |  74 | 160 |  55k|  2 |  22 | 458 | 8.580002e-01 | 1.110390e+02 |  Large |   1.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.2s|  8600 |  7027 |198675 |  23.0 |    42M |  35 | 150 |  73 | 163 |  56k|  2 |  22 | 459 | 8.587763e-01 | 1.110390e+02 |  Large |   1.25%
 17.4s|  8700 |  7091 |201290 |  23.1 |    43M |  35 | 150 |  74 | 154 |  56k|  2 |  23 | 459 | 8.587763e-01 | 1.110390e+02 |  Large |   1.25%
 17.5s|  8800 |  7165 |204195 |  23.2 |    43M |  35 | 150 |  74 | 171 |  57k| 11 |  23 | 460 | 8.587763e-01 | 1.110390e+02 |  Large |   1.25%
 17.7s|  8900 |  7243 |206582 |  23.2 |    44M |  35 | 150 |  74 | 179 |  58k|  8 |  23 | 460 | 8.587763e-01 | 1.110390e+02 |  Large |   1.26%
 17.9s|  9000 |  7325 |208692 |  23.1 |    44M |  35 | 150 |  74 | 171 |  58k|  2 |  23 | 463 | 8.587763e-01 | 1.110390e+02 |  Large |   1.26%
 18.0s|  9100 |  7391 |210650 |  23.1 |    45M |  35 | 150 |  75 |   0 |  59k|  0 |  24 | 464 | 8.589725e-01 | 1.110390e+02 |  Large |   1.26%
 18.2s|  9200 |  7455 |213329 |  23.1 |    45M |  35 | 150 |  74 | 178 |  60k|  4 |  24 | 468 | 8.591631e-01 | 1.110390e+02 |  Large |   1.26%
 18.3s|  9300 |  7523 |215406 |  23.1 |    45M |  35 | 150 |  74 | 153 |  60k|  2 |  24 | 471 | 8.608191e-01 | 1.110390e+02 |  Large |   1.26%
 18.4s|  9400 |  7595 |217585 |  23.1 |    45M |  35 | 150 |  74 | 189 |  61k| 12 |  24 | 472 | 8.615624e-01 | 1.110390e+02 |  Large |   1.27%
 18.6s|  9500 |  7655 |219392 |  23.0 |    46M |  35 | 150 |  74 | 164 |  61k|  6 |  24 | 473 | 8.621044e-01 | 1.110390e+02 |  Large |   1.27%
 18.8s|  9600 |  7721 |222126 |  23.1 |    47M |  35 | 150 |  74 |   0 |  62k|  0 |  24 | 474 | 8.634442e-01 | 1.110390e+02 |  Large |   1.28%
 18.9s|  9700 |  7763 |223740 |  23.0 |    47M |  35 | 150 |  74 |   0 |  63k|  0 |  24 | 478 | 8.634615e-01 | 1.110390e+02 |  Large |   1.28%
 19.1s|  9800 |  7851 |225616 |  23.0 |    48M |  35 | 150 |  74 | 164 |  63k|  4 |  24 | 481 | 8.643921e-01 | 1.110390e+02 |  Large |   1.29%
 19.3s|  9900 |  7919 |228237 |  23.0 |    49M |  35 | 150 |  74 | 164 |  64k|  5 |  24 | 482 | 8.659645e-01 | 1.110390e+02 |  Large |   1.29%
 19.4s| 10000 |  7991 |230861 |  23.0 |    49M |  35 | 150 |  74 | 155 |  65k|  3 |  24 | 487 | 8.661292e-01 | 1.110390e+02 |  Large |   1.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.6s| 10100 |  8075 |233559 |  23.1 |    49M |  35 | 150 |  74 |   0 |  66k|  0 |  24 | 488 | 8.661292e-01 | 1.110390e+02 |  Large |   1.29%
 19.8s| 10200 |  8143 |235493 |  23.0 |    49M |  35 | 150 |  74 | 154 |  66k|  1 |  24 | 488 | 8.689648e-01 | 1.110390e+02 |  Large |   1.30%
 19.9s| 10300 |  8217 |238087 |  23.1 |    50M |  35 | 150 |  74 | 184 |  67k|  9 |  24 | 490 | 8.696800e-01 | 1.110390e+02 |  Large |   1.32%
 20.1s| 10400 |  8297 |240603 |  23.1 |    50M |  35 | 150 |  74 | 168 |  68k|  2 |  24 | 492 | 8.699350e-01 | 1.110390e+02 |  Large |   1.32%
 20.3s| 10500 |  8363 |242867 |  23.1 |    50M |  35 | 150 |  74 | 162 |  68k|  5 |  24 | 493 | 8.715853e-01 | 1.110390e+02 |  Large |   1.32%
 20.4s| 10600 |  8445 |245599 |  23.1 |    51M |  35 | 150 |  74 | 175 |  69k|  2 |  24 | 493 | 8.729189e-01 | 1.110390e+02 |  Large |   1.33%
 20.6s| 10700 |  8519 |248018 |  23.1 |    51M |  35 | 150 |  74 | 166 |  70k|  3 |  24 | 494 | 8.729394e-01 | 1.110390e+02 |  Large |   1.34%
 20.7s| 10800 |  8585 |249744 |  23.1 |    51M |  35 | 150 |  74 | 160 |  70k|  2 |  24 | 495 | 8.736664e-01 | 1.110390e+02 |  Large |   1.35%
 20.9s| 10900 |  8647 |251930 |  23.1 |    52M |  35 | 150 |  74 | 171 |  71k|  2 |  24 | 496 | 8.736664e-01 | 1.110390e+02 |  Large |   1.35%
 21.0s| 11000 |  8733 |254974 |  23.1 |    52M |  35 | 150 |  74 | 148 |  72k|  1 |  24 | 497 | 8.750225e-01 | 1.110390e+02 |  Large |   1.35%
 21.2s| 11100 |  8795 |256829 |  23.1 |    53M |  35 | 150 |  74 | 156 |  72k|  1 |  24 | 497 | 8.750881e-01 | 1.110390e+02 |  Large |   1.36%
 21.4s| 11200 |  8873 |259141 |  23.1 |    53M |  35 | 150 |  74 | 167 |  73k|  1 |  24 | 497 | 8.750881e-01 | 1.110390e+02 |  Large |   1.36%
 21.5s| 11300 |  8937 |261195 |  23.1 |    53M |  35 | 150 |  74 |   0 |  74k|  0 |  24 | 500 | 8.750881e-01 | 1.110390e+02 |  Large |   1.36%
