2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |  2677 |     - |    17M |   0 |1111 | 255 |2632 | 591 |  6 |   0 |   0 | 2.450068e+01 | 8.747884e+01 | 257.05%| unknown
  1.6s|     1 |     0 |  2678 |     - |    17M |   0 |1111 | 255 |2633 | 592 |  7 |   0 |   0 | 2.450068e+01 | 8.747884e+01 | 257.05%| unknown
  3.6s|     1 |     0 | 29458 |     - |    18M |   0 |1111 | 255 |2633 | 592 |  9 |   0 |   0 | 2.450068e+01 | 8.747884e+01 | 257.05%| unknown
  4.1s|     1 |     0 | 29459 |     - |    18M |   0 |1111 | 255 |2635 | 594 | 11 |   0 |   0 | 2.450068e+01 | 8.747884e+01 | 257.05%| unknown
  4.2s|     1 |     0 | 29460 |     - |    18M |   0 |1111 | 255 |2636 | 595 | 12 |   0 |   0 | 2.450068e+01 | 8.747884e+01 | 257.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|     1 |     0 | 30360 |     - |    18M |   0 |1111 | 255 |2637 | 596 | 13 |   0 |   0 | 2.450068e+01 | 8.747884e+01 | 257.05%| unknown
  4.2s|     1 |     2 | 30360 |     - |    18M |   0 |1111 | 255 |2637 | 596 | 15 |   0 |   0 | 2.450068e+01 | 8.747884e+01 | 257.05%| unknown
  7.8s|   100 |   101 | 37559 | 352.3 |    19M |  21 |1111 | 255 |1051 |4573 |  1 |   0 |   0 | 2.450097e+01 | 8.747884e+01 | 257.04%| unknown
 11.1s|   200 |   201 | 44529 | 210.3 |    21M |  31 |1111 | 255 |1080 |7973 |  9 |   0 |   0 | 2.450170e+01 | 8.747884e+01 | 257.03%| unknown
 14.4s|   300 |   301 | 52017 | 165.0 |    22M |  37 |1111 | 255 | 957 |  11k| 10 |   0 |   0 | 2.450170e+01 | 8.747884e+01 | 257.03%| unknown
 17.7s|   400 |   401 | 59521 | 142.5 |    25M |  43 |1111 | 255 |1101 |  14k|  9 |   0 |   0 | 2.450170e+01 | 8.747884e+01 | 257.03%| unknown
 20.4s|   500 |   501 | 64281 | 123.4 |    25M |  47 |1111 | 255 |1044 |  17k|  1 |   0 |   0 | 2.450170e+01 | 8.747884e+01 | 257.03%| unknown
 22.8s|   600 |   601 | 68872 | 110.5 |    26M |  47 |1111 | 255 |1030 |  19k|  7 |   0 |   0 | 2.450170e+01 | 8.747884e+01 | 257.03%| unknown
 25.7s|   700 |   701 | 74652 | 103.0 |    27M |  61 |1111 | 255 |1064 |  22k|  4 |   0 |   0 | 2.489895e+01 | 8.747884e+01 | 251.34%| unknown
 32.0s|   800 |   801 | 82259 |  99.6 |    28M |  61 |1111 | 255 |1075 |  25k|  1 |   0 |   0 | 2.489895e+01 | 8.747884e+01 | 251.34%| unknown
 34.5s|   900 |   901 | 88440 |  95.4 |    29M |  61 |1111 | 255 |1057 |  28k|  1 |   0 |   0 | 2.489895e+01 | 8.747884e+01 | 251.34%| unknown
 42.7s|  1000 |  1001 | 95704 |  93.1 |    31M |  61 |1111 | 255 |1119 |  31k|  9 |   0 |   0 | 2.491842e+01 | 8.747884e+01 | 251.06%| unknown
 45.6s|  1100 |  1101 |102103 |  90.5 |    32M |  61 |1111 | 255 |1192 |  33k|  5 |   0 |   0 | 2.498802e+01 | 8.747884e+01 | 250.08%| unknown
 48.3s|  1200 |  1201 |108356 |  88.1 |    33M |  61 |1111 | 255 |1111 |  36k|  8 |   0 |   0 | 2.499192e+01 | 8.747884e+01 | 250.03%| unknown
 51.2s|  1300 |  1301 |115454 |  86.8 |    35M |  61 |1111 | 255 | 982 |  39k|  9 |   0 |   0 | 2.499192e+01 | 8.747884e+01 | 250.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.2s|  1400 |  1401 |122153 |  85.4 |    36M |  61 |1111 | 255 |1124 |  42k| 10 |   0 |   0 | 2.499192e+01 | 8.747884e+01 | 250.03%| unknown
 56.7s|  1500 |  1501 |128012 |  83.6 |    36M |  61 |1111 | 255 |1167 |  45k|  9 |   0 |   0 | 2.499192e+01 | 8.747884e+01 | 250.03%| unknown
 59.6s|  1600 |  1601 |134285 |  82.3 |    38M |  61 |1111 | 255 |1153 |  47k|  9 |   0 |   0 | 2.501576e+01 | 8.747884e+01 | 249.69%| unknown
 62.8s|  1700 |  1701 |141752 |  81.9 |    40M |  61 |1111 | 255 |1123 |  50k|  9 |   0 |   0 | 2.515037e+01 | 8.747884e+01 | 247.82%| unknown
 65.9s|  1800 |  1801 |148611 |  81.1 |    40M |  61 |1111 | 255 |1123 |  53k| 10 |   0 |   0 | 2.524521e+01 | 8.747884e+01 | 246.52%| unknown
 68.6s|  1900 |  1901 |154482 |  79.9 |    42M |  61 |1111 | 255 |1112 |  56k|  7 |   0 |   0 | 2.525008e+01 | 8.747884e+01 | 246.45%| unknown
 71.3s|  2000 |  2001 |160650 |  79.0 |    43M |  61 |1111 | 255 |1130 |  58k|  9 |   0 |   0 | 2.525008e+01 | 8.747884e+01 | 246.45%| unknown
 76.9s|  2100 |  2101 |168059 |  78.8 |    44M |  61 |1111 | 255 |1121 |  62k|  3 |   0 |   0 | 2.525008e+01 | 8.747884e+01 | 246.45%| unknown
 79.6s|  2200 |  2201 |174133 |  78.0 |    46M |  79 |1111 | 255 |1047 |  64k|  9 |   0 |   0 | 2.525008e+01 | 8.747884e+01 | 246.45%| unknown
 82.7s|  2300 |  2301 |181928 |  78.0 |    46M |  79 |1111 | 255 |1144 |  67k| 10 |   0 |   0 | 2.525008e+01 | 8.747884e+01 | 246.45%| unknown
 85.7s|  2400 |  2401 |189645 |  77.9 |    49M |  79 |1111 | 255 |1021 |  70k|  8 |   0 |   0 | 2.525008e+01 | 8.747884e+01 | 246.45%| unknown
 88.8s|  2500 |  2501 |197009 |  77.8 |    50M |  79 |1111 | 255 |1012 |  74k|  1 |   0 |   0 | 2.525008e+01 | 8.747884e+01 | 246.45%| unknown
 91.8s|  2600 |  2601 |204677 |  77.7 |    51M |  79 |1111 | 255 |1008 |  77k|  1 |   0 |   0 | 2.525008e+01 | 8.747884e+01 | 246.45%| unknown
 95.2s|  2700 |  2701 |213007 |  77.9 |    52M |  79 |1111 | 255 |1139 |  81k|  3 |   0 |   0 | 2.525008e+01 | 8.747884e+01 | 246.45%| unknown
 98.1s|  2800 |  2801 |219705 |  77.5 |    53M |  79 |1111 | 255 |1056 |  83k|  1 |   0 |   0 | 2.533576e+01 | 8.747884e+01 | 245.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s|  2900 |  2901 |227545 |  77.6 |    55M |  79 |1111 | 255 |1115 |  86k|  1 |   0 |   0 | 2.533576e+01 | 8.747884e+01 | 245.28%| unknown
  104s|  3000 |  3001 |235295 |  77.6 |    56M |  79 |1111 | 255 |1222 |  90k|  6 |   0 |   0 | 2.533576e+01 | 8.747884e+01 | 245.28%| unknown
  107s|  3100 |  3101 |241602 |  77.1 |    57M |  79 |1111 | 255 |1170 |  92k|  1 |   0 |   0 | 2.533576e+01 | 8.747884e+01 | 245.28%| unknown
  110s|  3200 |  3201 |248272 |  76.8 |    58M |  79 |1111 | 255 |1197 |  95k|  7 |   0 |   0 | 2.533576e+01 | 8.747884e+01 | 245.28%| unknown
  113s|  3300 |  3301 |255734 |  76.7 |    59M |  79 |1111 | 255 |1079 |  97k|  9 |   0 |   0 | 2.533576e+01 | 8.747884e+01 | 245.28%| unknown
  116s|  3400 |  3401 |264523 |  77.0 |    60M |  79 |1111 | 255 |1157 | 101k|  1 |   0 |   0 | 2.536162e+01 | 8.747884e+01 | 244.93%| unknown
  119s|  3500 |  3501 |271372 |  76.8 |    61M |  79 |1111 | 255 |1120 | 103k|  4 |   0 |   0 | 2.550054e+01 | 8.747884e+01 | 243.05%| unknown
  121s|  3600 |  3601 |278504 |  76.6 |    63M |  79 |1111 | 255 |1170 | 106k|  5 |   0 |   0 | 2.550054e+01 | 8.747884e+01 | 243.05%| unknown
  124s|  3700 |  3701 |286397 |  76.7 |    64M |  79 |1111 | 255 | 989 | 109k|  7 |   0 |   0 | 2.550054e+01 | 8.747884e+01 | 243.05%| unknown
  128s|  3800 |  3801 |296495 |  77.3 |    65M |  79 |1111 | 255 |1116 | 112k|  5 |   0 |   0 | 2.572975e+01 | 8.747884e+01 | 239.99%| unknown
  131s|  3900 |  3901 |302860 |  77.0 |    66M |  79 |1111 | 255 |1123 | 115k|  1 |   0 |   0 | 2.572975e+01 | 8.747884e+01 | 239.99%| unknown
  134s|  4000 |  4001 |309657 |  76.8 |    68M |  79 |1111 | 255 |1168 | 117k|  8 |   0 |   0 | 2.572975e+01 | 8.747884e+01 | 239.99%| unknown
  137s|  4100 |  4101 |318894 |  77.1 |    68M |  79 |1111 | 255 |1185 | 121k| 10 |   0 |   0 | 2.572975e+01 | 8.747884e+01 | 239.99%| unknown
  140s|  4200 |  4201 |326545 |  77.1 |    69M |  79 |1111 | 255 |1178 | 123k|  8 |   0 |   0 | 2.574073e+01 | 8.747884e+01 | 239.85%| unknown
  143s|  4300 |  4301 |335095 |  77.3 |    72M |  79 |1111 | 255 |1129 | 127k|  4 |   0 |   0 | 2.574073e+01 | 8.747884e+01 | 239.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  147s|  4400 |  4401 |345226 |  77.9 |    73M |  79 |1111 | 255 |1218 | 131k|  9 |   0 |   0 | 2.579599e+01 | 8.747884e+01 | 239.12%| unknown
  150s|  4500 |  4501 |353892 |  78.1 |    76M |  79 |1111 | 255 |1212 | 134k|  6 |   0 |   0 | 2.579599e+01 | 8.747884e+01 | 239.12%| unknown
  153s|  4600 |  4601 |362775 |  78.3 |    76M |  79 |1111 | 255 |1129 | 137k|  7 |   0 |   0 | 2.580354e+01 | 8.747884e+01 | 239.02%| unknown
  156s|  4700 |  4701 |369619 |  78.1 |    77M |  79 |1111 | 255 |1203 | 140k|  9 |   0 |   0 | 2.580354e+01 | 8.747884e+01 | 239.02%| unknown
  159s|  4800 |  4801 |376148 |  77.8 |    79M |  79 |1111 | 255 |1199 | 142k|  3 |   0 |   0 | 2.583507e+01 | 8.747884e+01 | 238.60%| unknown
  162s|  4900 |  4901 |383417 |  77.7 |    79M |  79 |1111 | 255 |1021 | 145k|  6 |   0 |   0 | 2.583507e+01 | 8.747884e+01 | 238.60%| unknown
  165s|  5000 |  5001 |390737 |  77.6 |    80M |  79 |1111 | 255 |1237 | 148k| 10 |   0 |   0 | 2.583507e+01 | 8.747884e+01 | 238.60%| unknown
  167s|  5100 |  5101 |397388 |  77.4 |    82M |  79 |1111 | 255 |1307 | 150k|  9 |   0 |   0 | 2.583507e+01 | 8.747884e+01 | 238.60%| unknown
  170s|  5200 |  5201 |405271 |  77.4 |    82M |  79 |1111 | 255 |1164 | 153k|  1 |   0 |   0 | 2.583507e+01 | 8.747884e+01 | 238.60%| unknown
  173s|  5300 |  5301 |413890 |  77.6 |    85M |  79 |1111 | 255 |1111 | 157k|  8 |   0 |   0 | 2.583507e+01 | 8.747884e+01 | 238.60%| unknown
  177s|  5400 |  5401 |422057 |  77.7 |    86M |  79 |1111 | 255 |1077 | 160k|  4 |   0 |   0 | 2.583507e+01 | 8.747884e+01 | 238.60%| unknown
  180s|  5500 |  5501 |430315 |  77.8 |    87M |  79 |1111 | 255 |1195 | 163k|  8 |   0 |   0 | 2.583507e+01 | 8.747884e+01 | 238.60%| unknown
  183s|  5600 |  5601 |438699 |  77.9 |    89M |  79 |1111 | 255 |1243 | 166k|  7 |   0 |   0 | 2.583507e+01 | 8.747884e+01 | 238.60%| unknown
  186s|  5700 |  5701 |445494 |  77.7 |    90M |  79 |1111 | 255 |1060 | 168k|  2 |   0 |   0 | 2.584019e+01 | 8.747884e+01 | 238.54%| unknown
  189s|  5800 |  5801 |454745 |  78.0 |    91M |  79 |1111 | 255 |1018 | 172k|  9 |   0 |   0 | 2.584215e+01 | 8.747884e+01 | 238.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  192s|  5900 |  5901 |464247 |  78.2 |    92M |  79 |1111 | 255 |1090 | 175k|  6 |   0 |   0 | 2.584215e+01 | 8.747884e+01 | 238.51%| unknown
  195s|  6000 |  6001 |472652 |  78.3 |    95M |  79 |1111 | 255 |1021 | 178k|  6 |   0 |   0 | 2.584215e+01 | 8.747884e+01 | 238.51%| unknown
  198s|  6100 |  6101 |480721 |  78.4 |    96M |  79 |1111 | 255 |1213 | 181k|  7 |   0 |   0 | 2.584215e+01 | 8.747884e+01 | 238.51%| unknown
  201s|  6200 |  6201 |488395 |  78.4 |    97M |  79 |1111 | 255 |1167 | 184k|  8 |   0 |   0 | 2.584215e+01 | 8.747884e+01 | 238.51%| unknown
  204s|  6300 |  6301 |497939 |  78.6 |    99M |  79 |1111 | 255 | 956 | 187k|  1 |   0 |   0 | 2.584215e+01 | 8.747884e+01 | 238.51%| unknown
  207s|  6400 |  6401 |507058 |  78.8 |   100M |  79 |1111 | 255 |1152 | 191k| 10 |   0 |   0 | 2.584215e+01 | 8.747884e+01 | 238.51%| unknown
  210s|  6500 |  6501 |514840 |  78.8 |   101M |  79 |1111 | 255 |1272 | 194k|  6 |   0 |   0 | 2.584215e+01 | 8.747884e+01 | 238.51%| unknown
  213s|  6600 |  6601 |523235 |  78.9 |   103M |  79 |1111 | 255 |1079 | 197k|  8 |   0 |   0 | 2.584215e+01 | 8.747884e+01 | 238.51%| unknown
  216s|  6700 |  6701 |530803 |  78.8 |   103M |  81 |1111 | 255 |1156 | 200k|  7 |   0 |   0 | 2.585700e+01 | 8.747884e+01 | 238.32%| unknown
  219s|  6800 |  6801 |539056 |  78.9 |   106M |  81 |1111 | 255 |1214 | 203k|  4 |   0 |   0 | 2.585700e+01 | 8.747884e+01 | 238.32%| unknown
  222s|  6900 |  6901 |547065 |  78.9 |   106M |  81 |1111 | 255 |1187 | 206k|  6 |   0 |   0 | 2.585700e+01 | 8.747884e+01 | 238.32%| unknown
  226s|  7000 |  7001 |556573 |  79.1 |   108M |  81 |1111 | 255 |1121 | 209k|  1 |   0 |   0 | 2.585700e+01 | 8.747884e+01 | 238.32%| unknown
  229s|  7100 |  7101 |565025 |  79.2 |   109M |  81 |1111 | 255 |1035 | 212k|  8 |   0 |   0 | 2.585700e+01 | 8.747884e+01 | 238.32%| unknown
  234s|  7200 |  7201 |573343 |  79.3 |   110M |  81 |1111 | 255 |1102 | 215k|  8 |   0 |   0 | 2.585700e+01 | 8.747884e+01 | 238.32%| unknown
  236s|  7300 |  7301 |580993 |  79.2 |   111M |  81 |1111 | 255 |1178 | 217k|  4 |   0 |   0 | 2.585700e+01 | 8.747884e+01 | 238.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  239s|  7400 |  7401 |589746 |  79.3 |   113M |  81 |1111 | 255 |1114 | 220k|  1 |   0 |   0 | 2.586076e+01 | 8.747884e+01 | 238.27%| unknown
  242s|  7500 |  7501 |597925 |  79.4 |   114M |  81 |1111 | 255 |1295 | 223k|  1 |   0 |   0 | 2.587439e+01 | 8.747884e+01 | 238.09%| unknown
  246s|  7600 |  7601 |607319 |  79.6 |   116M |  81 |1111 | 255 |1191 | 226k|  7 |   0 |   0 | 2.587439e+01 | 8.747884e+01 | 238.09%| unknown
  249s|  7700 |  7701 |617003 |  79.8 |   117M |  81 |1111 | 255 |1231 | 229k|  9 |   0 |   0 | 2.587439e+01 | 8.747884e+01 | 238.09%| unknown
  252s|  7800 |  7801 |626622 |  80.0 |   118M |  81 |1111 | 255 |1080 | 233k| 10 |   0 |   0 | 2.587439e+01 | 8.747884e+01 | 238.09%| unknown
  255s|  7900 |  7901 |635644 |  80.1 |   119M |  81 |1111 | 255 |1072 | 236k|  6 |   0 |   0 | 2.587439e+01 | 8.747884e+01 | 238.09%| unknown
  258s|  8000 |  8001 |644553 |  80.2 |   119M |  81 |1111 | 255 |1308 | 239k|  4 |   0 |   0 | 2.587439e+01 | 8.747884e+01 | 238.09%| unknown
  261s|  8100 |  8101 |652524 |  80.2 |   123M |  81 |1111 | 255 |1345 | 242k|  1 |   0 |   0 | 2.587439e+01 | 8.747884e+01 | 238.09%| unknown
  264s|  8200 |  8201 |660315 |  80.2 |   124M |  81 |1111 | 255 |1003 | 244k| 11 |   0 |   0 | 2.587439e+01 | 8.747884e+01 | 238.09%| unknown
  280s|  8300 |  8301 |669305 |  80.3 |   125M |  81 |1111 | 255 |1032 | 248k|  9 |   0 |   0 | 2.587439e+01 | 8.747884e+01 | 238.09%| unknown
  282s|  8400 |  8401 |678516 |  80.5 |   126M |  81 |1111 | 255 |1221 | 251k|  1 |   0 |   0 | 2.587439e+01 | 8.747884e+01 | 238.09%| unknown
  285s|  8500 |  8501 |688346 |  80.7 |   127M |  81 |1111 | 255 |1314 | 255k| 11 |   0 |   0 | 2.587439e+01 | 8.747884e+01 | 238.09%| unknown
  287s|  8600 |  8601 |699393 |  81.0 |   128M |  81 |1111 | 255 |1078 | 259k|  5 |   0 |   0 | 2.589516e+01 | 8.747884e+01 | 237.82%| unknown
  289s|  8700 |  8701 |709114 |  81.2 |   131M |  81 |1111 | 255 |1085 | 262k|  9 |   0 |   0 | 2.589516e+01 | 8.747884e+01 | 237.82%| unknown
  292s|  8800 |  8801 |718099 |  81.3 |   133M |  81 |1111 | 255 |1032 | 265k|  9 |   0 |   0 | 2.589516e+01 | 8.747884e+01 | 237.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  296s|  8900 |  8901 |727971 |  81.5 |   134M |  81 |1111 | 255 |1058 | 269k|  7 |   0 |   0 | 2.589516e+01 | 8.747884e+01 | 237.82%| unknown
  300s|  9000 |  9001 |739073 |  81.8 |   135M |  81 |1111 | 255 |1209 | 273k| 10 |   0 |   0 | 2.589516e+01 | 8.747884e+01 | 237.82%| unknown
  303s|  9100 |  9101 |747956 |  81.9 |   136M |  81 |1111 | 255 |1053 | 276k|  9 |   0 |   0 | 2.589516e+01 | 8.747884e+01 | 237.82%| unknown
  307s|  9200 |  9201 |758104 |  82.1 |   138M |  81 |1111 | 255 |1124 | 280k|  5 |   0 |   0 | 2.591912e+01 | 8.747884e+01 | 237.51%| unknown
  310s|  9300 |  9301 |767462 |  82.2 |   140M |  81 |1111 | 255 |1092 | 283k| 10 |   0 |   0 | 2.591912e+01 | 8.747884e+01 | 237.51%| unknown
  313s|  9400 |  9401 |776408 |  82.3 |   141M |  81 |1111 | 255 |1076 | 286k|  1 |   0 |   0 | 2.591912e+01 | 8.747884e+01 | 237.51%| unknown
  316s|  9500 |  9501 |786382 |  82.5 |   142M |  81 |1111 | 255 |1207 | 289k|  6 |   0 |   0 | 2.591912e+01 | 8.747884e+01 | 237.51%| unknown
  320s|  9600 |  9601 |794656 |  82.5 |   144M |  81 |1111 | 255 | 930 | 292k|  1 |   0 |   0 | 2.592634e+01 | 8.747884e+01 | 237.41%| unknown
  322s|  9700 |  9701 |804071 |  82.6 |   145M |  81 |1111 | 255 |1197 | 295k| 10 |   0 |   0 | 2.595669e+01 | 8.747884e+01 | 237.02%| unknown
  324s|  9800 |  9801 |814024 |  82.8 |   147M |  81 |1111 | 255 |1106 | 299k|  8 |   0 |   0 | 2.595827e+01 | 8.747884e+01 | 237.00%| unknown
  326s|  9900 |  9901 |823118 |  82.9 |   148M |  81 |1111 | 255 |1105 | 302k|  7 |   0 |   0 | 2.595827e+01 | 8.747884e+01 | 237.00%| unknown
  328s| 10000 | 10001 |832841 |  83.0 |   149M |  81 |1111 | 255 |1161 | 305k|  6 |   0 |   0 | 2.595827e+01 | 8.747884e+01 | 237.00%| unknown
  330s| 10100 | 10101 |842765 |  83.2 |   149M |  81 |1111 | 255 |1037 | 308k|  9 |   0 |   0 | 2.595827e+01 | 8.747884e+01 | 237.00%| unknown
  333s| 10200 | 10201 |852926 |  83.4 |   151M |  81 |1111 | 255 |1162 | 312k| 10 |   0 |   0 | 2.598840e+01 | 8.747884e+01 | 236.61%| unknown
  336s| 10300 | 10301 |863047 |  83.5 |   154M |  81 |1111 | 255 |1130 | 315k| 10 |   0 |   0 | 2.600647e+01 | 8.747884e+01 | 236.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  359s| 10400 | 10401 |873169 |  83.7 |   154M |  81 |1111 | 255 |1138 | 318k|  7 |   0 |   0 | 2.600795e+01 | 8.747884e+01 | 236.35%| unknown
  362s| 10500 | 10501 |884195 |  84.0 |   156M |  81 |1111 | 255 |1231 | 322k|  5 |   0 |   0 | 2.600795e+01 | 8.747884e+01 | 236.35%| unknown
  365s| 10600 | 10601 |895116 |  84.2 |   156M |  81 |1111 | 255 |1103 | 326k|  9 |   0 |   0 | 2.600795e+01 | 8.747884e+01 | 236.35%| unknown
  368s| 10700 | 10701 |904222 |  84.3 |   159M |  81 |1111 | 255 |1104 | 329k|  8 |   0 |   0 | 2.604916e+01 | 8.747884e+01 | 235.82%| unknown
  370s| 10800 | 10801 |914147 |  84.4 |   160M |  81 |1111 | 255 |1113 | 333k|  8 |   0 |   0 | 2.604916e+01 | 8.747884e+01 | 235.82%| unknown
  373s| 10900 | 10901 |924094 |  84.5 |   162M |  81 |1111 | 255 |1037 | 336k|  1 |   0 |   0 | 2.604916e+01 | 8.747884e+01 | 235.82%| unknown
  388s| 11000 | 11001 |933832 |  84.7 |   163M |  81 |1111 | 255 |1093 | 339k|  7 |   0 |   0 | 2.604959e+01 | 8.747884e+01 | 235.82%| unknown
  391s| 11100 | 11101 |945330 |  84.9 |   164M |  81 |1111 | 255 |1108 | 343k|  8 |   0 |   0 | 2.604959e+01 | 8.747884e+01 | 235.82%| unknown
  394s| 11200 | 11201 |954336 |  85.0 |   165M |  81 |1111 | 255 |1067 | 346k| 10 |   0 |   0 | 2.604959e+01 | 8.747884e+01 | 235.82%| unknown
  396s| 11300 | 11301 |962810 |  85.0 |   166M |  81 |1111 | 255 |1039 | 349k| 10 |   0 |   0 | 2.604959e+01 | 8.747884e+01 | 235.82%| unknown
  398s| 11400 | 11401 |972189 |  85.1 |   168M |  81 |1111 | 255 |1205 | 352k|  6 |   0 |   0 | 2.604959e+01 | 8.747884e+01 | 235.82%| unknown
  401s| 11500 | 11501 |981604 |  85.1 |   169M |  81 |1111 | 255 |1093 | 355k|  1 |   0 |   0 | 2.604959e+01 | 8.747884e+01 | 235.82%| unknown
  403s| 11600 | 11601 |991743 |  85.3 |   169M |  81 |1111 | 255 |1193 | 358k|  7 |   0 |   0 | 2.604959e+01 | 8.747884e+01 | 235.82%| unknown
  406s| 11700 | 11701 |  1001k|  85.4 |   171M |  81 |1111 | 255 |1054 | 361k|  5 |   0 |   0 | 2.604959e+01 | 8.747884e+01 | 235.82%| unknown
  410s| 11800 | 11801 |  1011k|  85.5 |   173M |  81 |1111 | 255 |1167 | 365k|  7 |   0 |   0 | 2.604959e+01 | 8.747884e+01 | 235.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  416s| 11900 | 11901 |  1021k|  85.6 |   174M |  81 |1111 | 255 |1032 | 368k|  9 |   0 |   0 | 2.604959e+01 | 8.747884e+01 | 235.82%| unknown
