2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 sqrt
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|   900 |   547 |  6773 |   7.1 |  7220k |  46 | 400 | 120 | 238 | 935 |  2 |   0 |   0 | 3.557084e+02 | 3.907542e+02 |   9.85%|  12.20%
  2.4s|  1000 |   587 |  7404 |   7.0 |  7465k |  46 | 400 | 120 | 241 |1038 |  2 |   0 |   0 | 3.558491e+02 | 3.907542e+02 |   9.81%|  12.35%
  2.4s|  1100 |   639 |  8080 |   7.0 |  7538k |  46 | 400 | 120 | 241 |1137 |  2 |   0 |   0 | 3.568828e+02 | 3.907542e+02 |   9.49%|  12.51%
  2.5s|  1200 |   693 |  8712 |   6.9 |  7600k |  46 | 400 | 120 | 243 |1269 |  2 |   0 |   0 | 3.579514e+02 | 3.907542e+02 |   9.16%|  12.68%
  2.6s|  1300 |   755 |  9332 |   6.9 |  7838k |  46 | 400 | 120 | 247 |1366 |  2 |   0 |   0 | 3.580996e+02 | 3.907542e+02 |   9.12%|  12.73%
  3.8s|  1400 |   795 |  9953 |   6.8 |  7857k |  46 | 400 | 120 | 241 |1461 |  2 |   0 |   0 | 3.582750e+02 | 3.907542e+02 |   9.07%|  12.97%
  3.9s|  1500 |   839 | 10561 |   6.8 |  8079k |  46 | 400 | 120 | 243 |1563 |  1 |   0 |   0 | 3.589239e+02 | 3.907542e+02 |   8.87%|  13.75%
  3.9s|  1600 |   867 | 11288 |   6.8 |  8224k |  46 | 400 | 120 | 239 |1628 |  0 |   0 |   0 | 3.595891e+02 | 3.907542e+02 |   8.67%|  13.96%
  4.0s|  1700 |   915 | 11888 |   6.7 |  8762k |  47 | 400 | 120 | 239 |1740 |  2 |   0 |   0 | 3.596288e+02 | 3.907542e+02 |   8.65%|  14.80%
  4.1s|  1800 |   969 | 12554 |   6.7 |  8931k |  47 | 400 | 120 | 248 |1828 |  3 |   0 |   0 | 3.597301e+02 | 3.907542e+02 |   8.62%|  14.85%
  4.2s|  1900 |  1019 | 13107 |   6.7 |  8995k |  47 | 400 | 120 | 239 |1926 |  1 |   0 |   0 | 3.602122e+02 | 3.907542e+02 |   8.48%|  15.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|  2000 |  1087 | 13687 |   6.6 |  9031k |  47 | 400 | 120 | 255 |2042 |  1 |   0 |   0 | 3.605080e+02 | 3.907542e+02 |   8.39%|  15.19%
  4.3s|  2100 |  1141 | 14264 |   6.6 |  9171k |  49 | 400 | 120 | 230 |2152 |  0 |   0 |   0 | 3.607527e+02 | 3.907542e+02 |   8.32%|  15.54%
  5.5s|  2200 |  1183 | 14894 |   6.6 |  9487k |  49 | 400 | 120 | 253 |2253 |  2 |   0 |   0 | 3.607527e+02 | 3.907542e+02 |   8.32%|  15.98%
  5.6s|  2300 |  1241 | 15507 |   6.6 |  9558k |  49 | 400 | 120 | 247 |2364 |  2 |   0 |   0 | 3.610232e+02 | 3.907542e+02 |   8.24%|  16.53%
  5.7s|  2400 |  1303 | 16039 |   6.5 |  9584k |  53 | 400 | 120 | 247 |2464 |  2 |   0 |   0 | 3.610390e+02 | 3.907542e+02 |   8.23%|  16.66%
  5.8s|  2500 |  1347 | 16514 |   6.4 |  9600k |  53 | 400 | 120 | 237 |2548 |  2 |   0 |   0 | 3.617470e+02 | 3.907542e+02 |   8.02%|  17.00%
  5.9s|  2600 |  1417 | 17021 |   6.4 |    10M |  53 | 400 | 120 | 238 |2663 |  3 |   0 |   0 | 3.618103e+02 | 3.907542e+02 |   8.00%|  17.13%
  6.0s|  2700 |  1459 | 17527 |   6.3 |    10M |  53 | 400 | 120 | 245 |2770 |  2 |   0 |   0 | 3.618390e+02 | 3.907542e+02 |   7.99%|  17.31%
  6.0s|  2800 |  1519 | 18064 |   6.3 |    10M |  53 | 400 | 120 | 235 |2873 |  2 |   0 |   0 | 3.618390e+02 | 3.907542e+02 |   7.99%|  17.57%
  6.1s|  2900 |  1555 | 18612 |   6.3 |    10M |  53 | 400 | 120 | 236 |2968 |  2 |   0 |   0 | 3.618943e+02 | 3.907542e+02 |   7.97%|  18.40%
  6.2s|  3000 |  1611 | 19112 |   6.2 |    10M |  53 | 400 | 120 | 236 |3065 |  2 |   0 |   0 | 3.621359e+02 | 3.907542e+02 |   7.90%|  18.61%
  6.3s|  3100 |  1655 | 19652 |   6.2 |    10M |  53 | 400 | 120 | 251 |3161 |  1 |   0 |   0 | 3.621472e+02 | 3.907542e+02 |   7.90%|  18.69%
  6.4s|  3200 |  1703 | 20131 |   6.2 |    10M |  53 | 400 | 120 | 245 |3264 |  2 |   0 |   0 | 3.623797e+02 | 3.907542e+02 |   7.83%|  19.54%
  6.4s|  3300 |  1747 | 20605 |   6.1 |    10M |  53 | 400 | 120 | 252 |3361 |  2 |   0 |   0 | 3.625007e+02 | 3.907542e+02 |   7.79%|  19.77%
  6.5s|  3400 |  1799 | 21087 |   6.1 |    10M |  53 | 400 | 120 | 253 |3463 |  2 |   0 |   0 | 3.627838e+02 | 3.907542e+02 |   7.71%|  19.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.6s|  3500 |  1849 | 21590 |   6.0 |    10M |  53 | 400 | 120 | 252 |3555 |  0 |   0 |   0 | 3.627997e+02 | 3.907542e+02 |   7.71%|  20.06%
  6.7s|  3600 |  1909 | 22109 |   6.0 |    11M |  53 | 400 | 120 | 246 |3658 |  2 |   0 |   0 | 3.630544e+02 | 3.907542e+02 |   7.63%|  20.96%
  6.7s|  3700 |  1951 | 22573 |   6.0 |    11M |  53 | 400 | 120 | 258 |3750 |  1 |   0 |   0 | 3.631464e+02 | 3.907542e+02 |   7.60%|  21.48%
  6.8s|  3800 |  1975 | 23081 |   6.0 |    12M |  53 | 400 | 120 | 260 |3836 |  1 |   0 |   0 | 3.634718e+02 | 3.907542e+02 |   7.51%|  21.75%
  6.9s|  3900 |  2017 | 23648 |   6.0 |    12M |  53 | 400 | 120 | 240 |3936 |  1 |   0 |   0 | 3.637464e+02 | 3.907542e+02 |   7.42%|  21.88%
  7.0s|  4000 |  2059 | 24092 |   5.9 |    12M |  53 | 400 | 120 | 227 |4024 |  2 |   0 |   0 | 3.639376e+02 | 3.907542e+02 |   7.37%|  22.01%
  7.1s|  4100 |  2105 | 24605 |   5.9 |    12M |  53 | 400 | 120 | 250 |4121 |  3 |   0 |   0 | 3.640233e+02 | 3.907542e+02 |   7.34%|  22.35%
  7.1s|  4200 |  2133 | 25103 |   5.9 |    12M |  53 | 400 | 120 | 240 |4214 |  0 |   0 |   0 | 3.641184e+02 | 3.907542e+02 |   7.32%|  22.50%
  7.2s|  4300 |  2177 | 25611 |   5.9 |    12M |  53 | 400 | 120 | 244 |4299 |  1 |   0 |   0 | 3.641184e+02 | 3.907542e+02 |   7.32%|  23.00%
  7.3s|  4400 |  2209 | 26167 |   5.9 |    12M |  53 | 400 | 120 | 240 |4390 |  2 |   0 |   0 | 3.643506e+02 | 3.907542e+02 |   7.25%|  23.16%
  7.4s|  4500 |  2249 | 26591 |   5.8 |    12M |  53 | 400 | 120 | 248 |4480 |  2 |   0 |   0 | 3.645942e+02 | 3.907542e+02 |   7.18%|  23.33%
  7.4s|  4600 |  2287 | 27078 |   5.8 |    12M |  53 | 400 | 120 | 228 |4577 |  2 |   0 |   0 | 3.647697e+02 | 3.907542e+02 |   7.12%|  23.96%
  7.5s|  4700 |  2321 | 27566 |   5.8 |    12M |  53 | 400 | 120 | 242 |4661 |  2 |   0 |   0 | 3.649002e+02 | 3.907542e+02 |   7.09%|  24.13%
  7.6s|  4800 |  2359 | 28061 |   5.8 |    12M |  53 | 400 | 120 | 230 |4743 |  0 |   0 |   0 | 3.652019e+02 | 3.907542e+02 |   7.00%|  24.18%
  7.7s|  4900 |  2391 | 28493 |   5.7 |    13M |  53 | 400 | 120 | 232 |4838 |  2 |   0 |   0 | 3.653245e+02 | 3.907542e+02 |   6.96%|  24.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.7s|  5000 |  2425 | 28942 |   5.7 |    13M |  53 | 400 | 120 | 244 |4929 |  2 |   0 |   0 | 3.653245e+02 | 3.907542e+02 |   6.96%|  24.69%
  7.8s|  5100 |  2461 | 29454 |   5.7 |    13M |  53 | 400 | 120 | 232 |5021 |  2 |   0 |   0 | 3.654429e+02 | 3.907542e+02 |   6.93%|  24.95%
  7.9s|  5200 |  2501 | 29924 |   5.7 |    13M |  53 | 400 | 120 | 252 |5110 |  0 |   0 |   0 | 3.655443e+02 | 3.907542e+02 |   6.90%|  25.00%
  8.0s|  5300 |  2537 | 30382 |   5.7 |    14M |  54 | 400 | 120 | 252 |5199 |  1 |   0 |   0 | 3.655443e+02 | 3.907542e+02 |   6.90%|  25.03%
  8.0s|  5400 |  2571 | 30801 |   5.6 |    14M |  54 | 400 | 120 | 234 |5292 |  2 |   0 |   0 | 3.656500e+02 | 3.907542e+02 |   6.87%|  25.38%
  8.1s|  5500 |  2603 | 31258 |   5.6 |    14M |  54 | 400 | 120 | 245 |5362 |  3 |   0 |   0 | 3.659100e+02 | 3.907542e+02 |   6.79%|  25.88%
  8.2s|  5600 |  2637 | 31730 |   5.6 |    14M |  54 | 400 | 120 | 245 |5448 |  1 |   0 |   0 | 3.659741e+02 | 3.907542e+02 |   6.77%|  26.64%
  8.2s|  5700 |  2683 | 32221 |   5.6 |    14M |  54 | 400 | 120 | 252 |5540 |  0 |   0 |   0 | 3.661315e+02 | 3.907542e+02 |   6.73%|  26.91%
  8.3s|  5800 |  2719 | 32707 |   5.6 |    14M |  54 | 400 | 120 | 234 |5620 |  2 |   0 |   0 | 3.663945e+02 | 3.907542e+02 |   6.65%|  27.04%
  8.4s|  5900 |  2761 | 33149 |   5.5 |    14M |  54 | 400 | 120 | 246 |5706 |  2 |   0 |   0 | 3.665772e+02 | 3.907542e+02 |   6.60%|  27.20%
  8.5s|  6000 |  2803 | 33731 |   5.6 |    14M |  54 | 400 | 120 | 245 |5787 |  1 |   0 |   0 | 3.666062e+02 | 3.907542e+02 |   6.59%|  27.31%
  8.5s|  6100 |  2837 | 34149 |   5.5 |    14M |  54 | 400 | 120 | 252 |5867 |  2 |   0 |   0 | 3.668367e+02 | 3.907542e+02 |   6.52%|  27.41%
  8.6s|  6200 |  2883 | 34625 |   5.5 |    14M |  54 | 400 | 120 | 233 |5959 |  1 |   0 |   0 | 3.668688e+02 | 3.907542e+02 |   6.51%|  27.49%
  8.7s|  6300 |  2933 | 35189 |   5.5 |    14M |  54 | 400 | 120 | 246 |6048 |  1 |   0 |   0 | 3.669671e+02 | 3.907542e+02 |   6.48%|  27.61%
  8.8s|  6400 |  2971 | 35622 |   5.5 |    14M |  54 | 400 | 120 | 250 |6144 |  2 |   0 |   0 | 3.670576e+02 | 3.907542e+02 |   6.46%|  28.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.8s|  6500 |  3019 | 36011 |   5.5 |    14M |  54 | 400 | 120 | 247 |6237 |  0 |   0 |   0 | 3.671698e+02 | 3.907542e+02 |   6.42%|  28.07%
  8.9s|  6600 |  3039 | 36488 |   5.5 |    14M |  54 | 400 | 120 | 234 |6318 |  2 |   0 |   0 | 3.673216e+02 | 3.907542e+02 |   6.38%|  28.53%
  9.0s|  6700 |  3075 | 36950 |   5.5 |    14M |  54 | 400 | 120 | 244 |6399 |  2 |   0 |   0 | 3.673239e+02 | 3.907542e+02 |   6.38%|  28.89%
  9.1s|  6800 |  3111 | 37345 |   5.4 |    14M |  54 | 400 | 120 | 250 |6491 |  2 |   0 |   0 | 3.673252e+02 | 3.907542e+02 |   6.38%|  29.51%
  9.1s|  6900 |  3159 | 37818 |   5.4 |    14M |  54 | 400 | 120 | 248 |6582 |  1 |   0 |   0 | 3.673252e+02 | 3.907542e+02 |   6.38%|  29.57%
  9.2s|  7000 |  3187 | 38347 |   5.4 |    14M |  54 | 400 | 120 | 238 |6656 |  2 |   0 |   0 | 3.674810e+02 | 3.907542e+02 |   6.33%|  29.77%
  9.3s|  7100 |  3235 | 38762 |   5.4 |    14M |  54 | 400 | 120 | 255 |6746 |  2 |   0 |   0 | 3.675168e+02 | 3.907542e+02 |   6.32%|  30.14%
  9.3s|  7200 |  3275 | 39248 |   5.4 |    14M |  54 | 400 | 120 | 250 |6845 |  2 |   0 |   0 | 3.675832e+02 | 3.907542e+02 |   6.30%|  30.57%
  9.4s|  7300 |  3315 | 39717 |   5.4 |    14M |  54 | 400 | 120 | 250 |6927 |  2 |   0 |   0 | 3.676417e+02 | 3.907542e+02 |   6.29%|  30.59%
  9.5s|  7400 |  3345 | 40181 |   5.4 |    14M |  54 | 400 | 120 | 253 |7007 |  1 |   0 |   0 | 3.677334e+02 | 3.907542e+02 |   6.26%|  31.28%
 10.7s|  7500 |  3375 | 40723 |   5.4 |    14M |  54 | 400 | 120 | 257 |7095 |  1 |   0 |   0 | 3.677334e+02 | 3.907542e+02 |   6.26%|  32.08%
 10.8s|  7600 |  3409 | 41229 |   5.4 |    14M |  54 | 400 | 120 | 240 |7173 |  1 |   0 |   0 | 3.678800e+02 | 3.907542e+02 |   6.22%|  32.17%
 10.9s|  7700 |  3445 | 41665 |   5.4 |    15M |  54 | 400 | 120 | 244 |7258 |  1 |   0 |   0 | 3.680264e+02 | 3.907542e+02 |   6.18%|  32.28%
 10.9s|  7800 |  3475 | 42123 |   5.3 |    15M |  54 | 400 | 120 | 247 |7328 |  0 |   0 |   0 | 3.680441e+02 | 3.907542e+02 |   6.17%|  32.38%
 11.0s|  7900 |  3523 | 42581 |   5.3 |    15M |  56 | 400 | 120 | 241 |7418 |  2 |   0 |   0 | 3.681992e+02 | 3.907542e+02 |   6.13%|  32.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.1s|  8000 |  3551 | 43033 |   5.3 |    15M |  56 | 400 | 120 | 237 |7482 |  1 |   0 |   0 | 3.682157e+02 | 3.907542e+02 |   6.12%|  32.49%
 11.1s|  8100 |  3583 | 43507 |   5.3 |    15M |  56 | 400 | 120 | 250 |7569 |  0 |   0 |   0 | 3.682216e+02 | 3.907542e+02 |   6.12%|  32.68%
 11.2s|  8200 |  3625 | 43943 |   5.3 |    15M |  57 | 400 | 120 | 256 |7664 |  2 |   0 |   0 | 3.684257e+02 | 3.907542e+02 |   6.06%|  32.79%
 11.3s|  8300 |  3651 | 44384 |   5.3 |    15M |  57 | 400 | 120 | 242 |7749 |  0 |   0 |   0 | 3.684257e+02 | 3.907542e+02 |   6.06%|  33.12%
 11.3s|  8400 |  3677 | 44812 |   5.3 |    15M |  57 | 400 | 120 | 237 |7818 |  0 |   0 |   0 | 3.684855e+02 | 3.907542e+02 |   6.04%|  33.44%
 11.4s|  8500 |  3717 | 45255 |   5.3 |    17M |  58 | 400 | 120 | 227 |7892 |  1 |   0 |   0 | 3.687017e+02 | 3.907542e+02 |   5.98%|  33.73%
 11.5s|  8600 |  3753 | 45684 |   5.3 |    17M |  58 | 400 | 120 | 259 |7972 |  1 |   0 |   0 | 3.687768e+02 | 3.907542e+02 |   5.96%|  33.96%
 11.6s|  8700 |  3785 | 46080 |   5.2 |    17M |  58 | 400 | 120 | 252 |8057 |  0 |   0 |   0 | 3.688372e+02 | 3.907542e+02 |   5.94%|  34.11%
 11.6s|  8800 |  3823 | 46544 |   5.2 |    17M |  58 | 400 | 120 | 250 |8134 |  1 |   0 |   0 | 3.689420e+02 | 3.907542e+02 |   5.91%|  34.21%
 11.7s|  8900 |  3851 | 46993 |   5.2 |    17M |  58 | 400 | 120 | 240 |8208 |  0 |   0 |   0 | 3.689821e+02 | 3.907542e+02 |   5.90%|  34.51%
 11.8s|  9000 |  3875 | 47450 |   5.2 |    17M |  58 | 400 | 120 | 243 |8292 |  2 |   0 |   0 | 3.690350e+02 | 3.907542e+02 |   5.89%|  34.86%
 11.8s|  9100 |  3913 | 47978 |   5.2 |    17M |  58 | 400 | 120 | 256 |8379 |  2 |   0 |   0 | 3.690732e+02 | 3.907542e+02 |   5.87%|  34.87%
 11.9s|  9200 |  3949 | 48427 |   5.2 |    18M |  58 | 400 | 120 | 245 |8470 |  2 |   0 |   0 | 3.690847e+02 | 3.907542e+02 |   5.87%|  34.89%
 12.0s|  9300 |  3985 | 48933 |   5.2 |    18M |  58 | 400 | 121 | 246 |8572 |  2 |   1 |   0 | 3.691892e+02 | 3.907542e+02 |   5.84%|  34.97%
 12.1s|  9400 |  4017 | 49321 |   5.2 |    18M |  58 | 400 | 121 | 253 |8652 |  1 |   1 |   0 | 3.692337e+02 | 3.907542e+02 |   5.83%|  35.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.1s|  9500 |  4045 | 49838 |   5.2 |    18M |  58 | 400 | 121 | 252 |8738 |  2 |   1 |   0 | 3.692365e+02 | 3.907542e+02 |   5.83%|  35.55%
 12.2s|  9600 |  4071 | 50347 |   5.2 |    18M |  58 | 400 | 121 | 243 |8808 |  2 |   1 |   0 | 3.692416e+02 | 3.907542e+02 |   5.83%|  35.57%
 12.3s|  9700 |  4115 | 50903 |   5.2 |    18M |  58 | 400 | 121 | 242 |8910 |  0 |   1 |   0 | 3.692416e+02 | 3.907542e+02 |   5.83%|  35.66%
 12.4s|  9800 |  4149 | 51329 |   5.2 |    18M |  58 | 400 | 121 | 234 |9007 |  2 |   1 |   0 | 3.692416e+02 | 3.907542e+02 |   5.83%|  35.73%
 12.4s|  9900 |  4189 | 51741 |   5.2 |    18M |  59 | 400 | 121 | 245 |9103 |  3 |   1 |   0 | 3.693131e+02 | 3.907542e+02 |   5.81%|  35.91%
 12.5s| 10000 |  4205 | 52247 |   5.2 |    18M |  59 | 400 | 121 | 247 |9176 |  2 |   1 |   0 | 3.695238e+02 | 3.907542e+02 |   5.75%|  36.07%
 12.6s| 10100 |  4239 | 52681 |   5.2 |    18M |  59 | 400 | 121 | 249 |9260 |  1 |   1 |   0 | 3.696105e+02 | 3.907542e+02 |   5.72%|  36.17%
 12.6s| 10200 |  4261 | 53140 |   5.2 |    18M |  59 | 400 | 121 | 247 |9341 |  3 |   1 |   0 | 3.696485e+02 | 3.907542e+02 |   5.71%|  36.66%
 12.7s| 10300 |  4287 | 53640 |   5.2 |    18M |  59 | 400 | 121 | 258 |9420 |  0 |   1 |   0 | 3.696736e+02 | 3.907542e+02 |   5.70%|  36.68%
 12.8s| 10400 |  4311 | 54095 |   5.2 |    18M |  59 | 400 | 121 | 262 |9512 |  2 |   1 |   0 | 3.697265e+02 | 3.907542e+02 |   5.69%|  36.70%
 12.9s| 10500 |  4343 | 54577 |   5.2 |    19M |  59 | 400 | 121 | 256 |9597 |  1 |   1 |   0 | 3.697265e+02 | 3.907542e+02 |   5.69%|  36.85%
 12.9s| 10600 |  4379 | 55135 |   5.2 |    19M |  59 | 400 | 121 | 245 |9666 |  2 |   1 |   0 | 3.698719e+02 | 3.907542e+02 |   5.65%|  36.91%
 13.0s| 10700 |  4415 | 55643 |   5.2 |    19M |  59 | 400 | 121 | 237 |9746 |  2 |   1 |   0 | 3.699558e+02 | 3.907542e+02 |   5.62%|  36.93%
 13.1s| 10800 |  4439 | 56155 |   5.2 |    19M |  61 | 400 | 121 | 245 |9812 |  3 |   1 |   0 | 3.699558e+02 | 3.907542e+02 |   5.62%|  36.97%
 13.1s| 10900 |  4453 | 56589 |   5.2 |    19M |  61 | 400 | 121 | 250 |9891 |  2 |   1 |   0 | 3.699923e+02 | 3.907542e+02 |   5.61%|  37.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.2s| 11000 |  4477 | 57005 |   5.1 |    19M |  61 | 400 | 121 | 258 |9977 |  2 |   1 |   0 | 3.700334e+02 | 3.907542e+02 |   5.60%|  37.18%
 13.3s| 11100 |  4511 | 57427 |   5.1 |    19M |  61 | 400 | 121 | 243 |  10k|  2 |   1 |   0 | 3.700926e+02 | 3.907542e+02 |   5.58%|  37.25%
 13.4s| 11200 |  4549 | 57825 |   5.1 |    19M |  61 | 400 | 121 | 260 |  10k|  0 |   1 |   0 | 3.700936e+02 | 3.907542e+02 |   5.58%|  37.43%
 13.4s| 11300 |  4569 | 58295 |   5.1 |    19M |  61 | 400 | 121 | 248 |  10k|  2 |   1 |   0 | 3.700960e+02 | 3.907542e+02 |   5.58%|  37.62%
 13.5s| 11400 |  4599 | 58709 |   5.1 |    19M |  61 | 400 | 121 | 252 |  10k|  2 |   1 |   0 | 3.700976e+02 | 3.907542e+02 |   5.58%|  37.64%
 13.6s| 11500 |  4637 | 59150 |   5.1 |    19M |  61 | 400 | 121 | 253 |  10k|  2 |   1 |   0 | 3.701835e+02 | 3.907542e+02 |   5.56%|  37.88%
 13.6s| 11600 |  4669 | 59565 |   5.1 |    19M |  61 | 400 | 121 | 243 |  10k|  2 |   1 |   0 | 3.702153e+02 | 3.907542e+02 |   5.55%|  37.90%
 13.7s| 11700 |  4709 | 60024 |   5.1 |    19M |  61 | 400 | 121 | 253 |  10k|  2 |   1 |   0 | 3.702153e+02 | 3.907542e+02 |   5.55%|  38.07%
 13.8s| 11800 |  4729 | 60451 |   5.1 |    19M |  61 | 400 | 121 | 244 |  10k|  0 |   1 |   0 | 3.702153e+02 | 3.907542e+02 |   5.55%|  38.14%
 15.3s| 11900 |  4771 | 60881 |   5.1 |    19M |  61 | 400 | 121 | 249 |  10k|  2 |   1 |   0 | 3.702486e+02 | 3.907542e+02 |   5.54%|  38.28%
 15.4s| 12000 |  4795 | 61324 |   5.1 |    19M |  61 | 400 | 121 | 249 |  10k|  0 |   1 |   0 | 3.702486e+02 | 3.907542e+02 |   5.54%|  38.31%
