2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (1.2s) probing cycle finished: starting next cycle
   (1.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |  8170 |     - |    25M |   0 |1350 | 480 |1110 | 339 | 10 |   0 |   0 | 3.858089e+02 | 8.247917e+03 |2037.82%| unknown
  2.1s|     1 |     0 |  8258 |     - |    25M |   0 |1350 | 480 |1136 | 365 | 11 |   0 |   0 | 3.872884e+02 | 8.247917e+03 |2029.66%| unknown
  2.1s|     1 |     0 |  8390 |     - |    25M |   0 |1350 | 480 |1160 | 389 | 12 |   0 |   0 | 3.898116e+02 | 8.247917e+03 |2015.87%| unknown
  2.2s|     1 |     0 |  8483 |     - |    25M |   0 |1350 | 480 |1181 | 410 | 13 |   0 |   0 | 3.917770e+02 | 8.247917e+03 |2005.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     0 |  8577 |     - |    26M |   0 |1350 | 480 |1197 | 426 | 14 |   0 |   0 | 3.944156e+02 | 8.247917e+03 |1991.17%| unknown
  2.3s|     1 |     0 |  8639 |     - |    26M |   0 |1350 | 480 |1214 | 443 | 15 |   0 |   0 | 3.949293e+02 | 8.247917e+03 |1988.45%| unknown
  2.4s|     1 |     0 |  8708 |     - |    26M |   0 |1350 | 480 |1085 | 461 | 16 |   0 |   0 | 3.964479e+02 | 8.247917e+03 |1980.45%| unknown
  2.5s|     1 |     0 |  8771 |     - |    26M |   0 |1350 | 480 |1096 | 472 | 17 |   0 |   0 | 3.970428e+02 | 8.247917e+03 |1977.34%| unknown
  2.6s|     1 |     0 |  8856 |     - |    27M |   0 |1350 | 480 |1106 | 482 | 18 |   0 |   0 | 3.989123e+02 | 8.247917e+03 |1967.60%| unknown
  2.7s|     1 |     0 |  8937 |     - |    27M |   0 |1350 | 480 |1121 | 497 | 19 |   0 |   0 | 3.991916e+02 | 8.247917e+03 |1966.15%| unknown
  2.7s|     1 |     0 |  8997 |     - |    28M |   0 |1350 | 480 |1140 | 516 | 20 |   0 |   0 | 3.995040e+02 | 8.247917e+03 |1964.54%| unknown
  2.8s|     1 |     0 |  9124 |     - |    28M |   0 |1350 | 480 |1158 | 534 | 21 |   0 |   0 | 4.003827e+02 | 8.247917e+03 |1960.01%| unknown
  2.9s|     1 |     0 |  9319 |     - |    28M |   0 |1350 | 480 |1066 | 555 | 22 |   0 |   0 | 4.023417e+02 | 8.247917e+03 |1949.98%| unknown
  3.0s|     1 |     0 |  9393 |     - |    28M |   0 |1350 | 480 |1082 | 571 | 23 |   0 |   0 | 4.026441e+02 | 8.247917e+03 |1948.44%| unknown
  3.1s|     1 |     0 |  9526 |     - |    28M |   0 |1350 | 480 |1098 | 587 | 24 |   0 |   0 | 4.033893e+02 | 8.247917e+03 |1944.65%| unknown
  3.2s|     1 |     0 |  9632 |     - |    28M |   0 |1350 | 480 |1109 | 598 | 25 |   0 |   0 | 4.037911e+02 | 8.247917e+03 |1942.62%| unknown
  3.3s|     1 |     0 |  9703 |     - |    29M |   0 |1350 | 480 |1117 | 606 | 26 |   0 |   0 | 4.040453e+02 | 8.247917e+03 |1941.33%| unknown
  3.4s|     1 |     0 |  9772 |     - |    29M |   0 |1350 | 480 |1128 | 617 | 27 |   0 |   0 | 4.043882e+02 | 8.247917e+03 |1939.60%| unknown
  3.5s|     1 |     0 |  9861 |     - |    29M |   0 |1350 | 480 |1053 | 629 | 28 |   0 |   0 | 4.048614e+02 | 8.247917e+03 |1937.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|     1 |     0 |  9967 |     - |    29M |   0 |1350 | 480 |1063 | 639 | 29 |   0 |   0 | 4.056832e+02 | 8.247917e+03 |1933.09%| unknown
  3.7s|     1 |     0 | 10067 |     - |    29M |   0 |1350 | 480 |1077 | 653 | 30 |   0 |   0 | 4.061809e+02 | 8.247917e+03 |1930.60%| unknown
  3.8s|     1 |     0 | 10243 |     - |    29M |   0 |1350 | 480 |1089 | 665 | 31 |   0 |   0 | 4.066981e+02 | 8.247917e+03 |1928.02%| unknown
  3.9s|     1 |     0 | 10427 |     - |    30M |   0 |1350 | 480 |1102 | 678 | 32 |   0 |   0 | 4.077377e+02 | 8.247917e+03 |1922.85%| unknown
  4.0s|     1 |     0 | 10582 |     - |    31M |   0 |1350 | 480 |1117 | 693 | 33 |   0 |   0 | 4.084295e+02 | 8.247917e+03 |1919.42%| unknown
  4.1s|     1 |     0 | 10636 |     - |    31M |   0 |1350 | 480 |1044 | 700 | 34 |   0 |   0 | 4.087321e+02 | 8.247917e+03 |1917.93%| unknown
  4.2s|     1 |     0 | 10702 |     - |    31M |   0 |1350 | 480 |1052 | 708 | 35 |   0 |   0 | 4.089354e+02 | 8.247917e+03 |1916.92%| unknown
  4.3s|     1 |     0 | 10786 |     - |    31M |   0 |1350 | 480 |1058 | 714 | 36 |   0 |   0 | 4.092743e+02 | 8.247917e+03 |1915.25%| unknown
  4.4s|     1 |     0 | 10846 |     - |    32M |   0 |1350 | 480 |1069 | 725 | 37 |   0 |   0 | 4.097856e+02 | 8.247917e+03 |1912.74%| unknown
  4.5s|     1 |     0 | 10954 |     - |    32M |   0 |1350 | 480 |1081 | 737 | 38 |   0 |   0 | 4.101015e+02 | 8.247917e+03 |1911.19%| unknown
  4.6s|     1 |     0 | 11040 |     - |    33M |   0 |1350 | 480 |1098 | 754 | 39 |   0 |   0 | 4.103350e+02 | 8.247917e+03 |1910.04%| unknown
  4.7s|     1 |     0 | 11130 |     - |    33M |   0 |1350 | 480 |1066 | 770 | 40 |   0 |   0 | 4.104857e+02 | 8.247917e+03 |1909.31%| unknown
  4.9s|     1 |     0 | 11209 |     - |    33M |   0 |1350 | 480 |1077 | 781 | 41 |   0 |   0 | 4.107123e+02 | 8.247917e+03 |1908.20%| unknown
  5.0s|     1 |     0 | 11263 |     - |    33M |   0 |1350 | 480 |1088 | 792 | 42 |   0 |   0 | 4.110655e+02 | 8.247917e+03 |1906.47%| unknown
  5.1s|     1 |     0 | 11342 |     - |    33M |   0 |1350 | 480 |1097 | 801 | 43 |   0 |   0 | 4.112921e+02 | 8.247917e+03 |1905.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.2s|     1 |     0 | 11469 |     - |    33M |   0 |1350 | 480 |1104 | 808 | 44 |   0 |   0 | 4.113977e+02 | 8.247917e+03 |1904.85%| unknown
  5.4s|     1 |     0 | 11521 |     - |    33M |   0 |1350 | 480 |1112 | 816 | 45 |   0 |   0 | 4.114931e+02 | 8.247917e+03 |1904.39%| unknown
  5.5s|     1 |     0 | 11606 |     - |    33M |   0 |1350 | 480 |1047 | 825 | 46 |   0 |   0 | 4.116970e+02 | 8.247917e+03 |1903.39%| unknown
  5.6s|     1 |     0 | 11650 |     - |    33M |   0 |1350 | 480 |1055 | 833 | 47 |   0 |   0 | 4.118216e+02 | 8.247917e+03 |1902.79%| unknown
  5.7s|     1 |     0 | 11701 |     - |    33M |   0 |1350 | 480 |1065 | 843 | 48 |   0 |   0 | 4.119390e+02 | 8.247917e+03 |1902.22%| unknown
  5.9s|     1 |     0 | 11725 |     - |    33M |   0 |1350 | 480 |1072 | 850 | 49 |   0 |   0 | 4.119671e+02 | 8.247917e+03 |1902.08%| unknown
  5.9s|     1 |     0 | 11756 |     - |    33M |   0 |1350 | 480 |1077 | 855 | 50 |   0 |   0 | 4.120481e+02 | 8.247917e+03 |1901.69%| unknown
  6.0s|     1 |     0 | 11810 |     - |    33M |   0 |1350 | 480 |1081 | 859 | 51 |   0 |   0 | 4.121829e+02 | 8.247917e+03 |1901.03%| unknown
  6.1s|     1 |     0 | 11925 |     - |    33M |   0 |1350 | 480 |1020 | 871 | 52 |   0 |   0 | 4.124619e+02 | 8.247917e+03 |1899.68%| unknown
  6.2s|     1 |     0 | 11945 |     - |    33M |   0 |1350 | 480 |1026 | 877 | 53 |   0 |   0 | 4.124813e+02 | 8.247917e+03 |1899.59%| unknown
  6.3s|     1 |     0 | 11992 |     - |    33M |   0 |1350 | 480 |1034 | 885 | 54 |   0 |   0 | 4.125440e+02 | 8.247917e+03 |1899.28%| unknown
  6.4s|     1 |     0 | 12040 |     - |    33M |   0 |1350 | 480 |1046 | 897 | 55 |   0 |   0 | 4.126866e+02 | 8.247917e+03 |1898.59%| unknown
  6.5s|     1 |     0 | 12112 |     - |    33M |   0 |1350 | 480 |1054 | 905 | 56 |   0 |   0 | 4.127387e+02 | 8.247917e+03 |1898.34%| unknown
  6.6s|     1 |     0 | 12150 |     - |    33M |   0 |1350 | 480 |1062 | 913 | 57 |   0 |   0 | 4.127861e+02 | 8.247917e+03 |1898.11%| unknown
  6.7s|     1 |     0 | 12168 |     - |    33M |   0 |1350 | 480 |1018 | 918 | 58 |   0 |   0 | 4.128163e+02 | 8.247917e+03 |1897.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s|     1 |     0 | 12227 |     - |    33M |   0 |1350 | 480 |1024 | 924 | 59 |   0 |   0 | 4.129150e+02 | 8.247917e+03 |1897.49%| unknown
  6.9s|     1 |     0 | 12277 |     - |    33M |   0 |1350 | 480 |1035 | 935 | 60 |   0 |   0 | 4.129880e+02 | 8.247917e+03 |1897.13%| unknown
  7.1s|     1 |     0 | 12294 |     - |    33M |   0 |1350 | 480 |1044 | 944 | 61 |   0 |   0 | 4.130174e+02 | 8.247917e+03 |1896.99%| unknown
  7.2s|     1 |     0 | 12356 |     - |    33M |   0 |1350 | 480 |1051 | 951 | 62 |   0 |   0 | 4.131009e+02 | 8.247917e+03 |1896.59%| unknown
  7.3s|     1 |     0 | 12396 |     - |    33M |   0 |1350 | 480 |1057 | 957 | 63 |   0 |   0 | 4.131514e+02 | 8.247917e+03 |1896.34%| unknown
  7.4s|     1 |     0 | 12413 |     - |    33M |   0 |1350 | 480 |1021 | 966 | 64 |   0 |   0 | 4.131736e+02 | 8.247917e+03 |1896.24%| unknown
  7.4s|     1 |     0 | 12434 |     - |    33M |   0 |1350 | 480 |1024 | 969 | 65 |   0 |   0 | 4.131864e+02 | 8.247917e+03 |1896.17%| unknown
  7.4s|     1 |     0 | 12437 |     - |    33M |   0 |1350 | 480 |1025 | 970 | 66 |   0 |   0 | 4.131866e+02 | 8.247917e+03 |1896.17%| unknown
  7.5s|     1 |     0 | 12449 |     - |    33M |   0 |1350 | 480 |1030 | 975 | 67 |   0 |   0 | 4.132189e+02 | 8.247917e+03 |1896.02%| unknown
  7.5s|     1 |     0 | 12463 |     - |    33M |   0 |1350 | 480 |1035 | 980 | 68 |   0 |   0 | 4.132300e+02 | 8.247917e+03 |1895.96%| unknown
  7.6s|     1 |     0 | 12469 |     - |    33M |   0 |1350 | 480 |1038 | 983 | 69 |   0 |   0 | 4.132376e+02 | 8.247917e+03 |1895.93%| unknown
  7.6s|     1 |     0 | 12484 |     - |    33M |   0 |1350 | 480 | 989 | 989 | 70 |   0 |   0 | 4.132492e+02 | 8.247917e+03 |1895.87%| unknown
  7.7s|     1 |     0 | 12499 |     - |    33M |   0 |1350 | 480 | 997 | 997 | 71 |   0 |   0 | 4.132606e+02 | 8.247917e+03 |1895.81%| unknown
  7.8s|     1 |     0 | 12516 |     - |    33M |   0 |1350 | 480 |1003 |1003 | 72 |   0 |   0 | 4.132709e+02 | 8.247917e+03 |1895.77%| unknown
  7.9s|     1 |     0 | 12583 |     - |    33M |   0 |1350 | 480 |1011 |1011 | 73 |   0 |   0 | 4.133577e+02 | 8.247917e+03 |1895.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.0s|     1 |     0 | 12639 |     - |    33M |   0 |1350 | 480 |1023 |1023 | 74 |   0 |   0 | 4.134178e+02 | 8.247917e+03 |1895.06%| unknown
  8.2s|     1 |     0 | 12664 |     - |    33M |   0 |1350 | 480 |1031 |1031 | 75 |   0 |   0 | 4.134378e+02 | 8.247917e+03 |1894.96%| unknown
  8.3s|     1 |     0 | 12682 |     - |    33M |   0 |1350 | 480 |1000 |1038 | 76 |   0 |   0 | 4.134538e+02 | 8.247917e+03 |1894.88%| unknown
  8.3s|     1 |     0 | 12739 |     - |    33M |   0 |1350 | 480 |1005 |1043 | 77 |   0 |   0 | 4.134949e+02 | 8.247917e+03 |1894.68%| unknown
  8.5s|     1 |     0 | 12765 |     - |    33M |   0 |1350 | 480 |1011 |1049 | 78 |   0 |   0 | 4.135200e+02 | 8.247917e+03 |1894.56%| unknown
  8.5s|     1 |     0 | 12781 |     - |    33M |   0 |1350 | 480 |1013 |1051 | 79 |   0 |   0 | 4.135369e+02 | 8.247917e+03 |1894.48%| unknown
  8.6s|     1 |     0 | 12815 |     - |    33M |   0 |1350 | 480 |1018 |1056 | 80 |   0 |   0 | 4.135533e+02 | 8.247917e+03 |1894.40%| unknown
  8.7s|     1 |     0 | 12826 |     - |    33M |   0 |1350 | 480 |1020 |1058 | 81 |   0 |   0 | 4.135558e+02 | 8.247917e+03 |1894.39%| unknown
  8.8s|     1 |     0 | 12846 |     - |    33M |   0 |1350 | 480 | 999 |1062 | 82 |   0 |   0 | 4.136013e+02 | 8.247917e+03 |1894.17%| unknown
  8.9s|     1 |     0 | 12888 |     - |    33M |   0 |1350 | 480 |1005 |1068 | 83 |   0 |   0 | 4.136180e+02 | 8.247917e+03 |1894.09%| unknown
  9.0s|     1 |     0 | 12909 |     - |    33M |   0 |1350 | 480 |1008 |1071 | 84 |   0 |   0 | 4.136340e+02 | 8.247917e+03 |1894.01%| unknown
  9.0s|     1 |     0 | 12985 |     - |    33M |   0 |1350 | 480 |1011 |1074 | 85 |   0 |   0 | 4.138327e+02 | 8.247917e+03 |1893.06%| unknown
  9.1s|     1 |     0 | 13057 |     - |    33M |   0 |1350 | 480 |1024 |1087 | 86 |   0 |   0 | 4.139096e+02 | 8.247917e+03 |1892.69%| unknown
  9.2s|     1 |     0 | 13070 |     - |    33M |   0 |1350 | 480 |1028 |1091 | 87 |   0 |   0 | 4.139127e+02 | 8.247917e+03 |1892.67%| unknown
  9.3s|     1 |     0 | 13088 |     - |    33M |   0 |1350 | 480 | 989 |1094 | 88 |   0 |   0 | 4.139187e+02 | 8.247917e+03 |1892.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.4s|     1 |     0 | 13100 |     - |    33M |   0 |1350 | 480 | 993 |1098 | 89 |   0 |   0 | 4.139233e+02 | 8.247917e+03 |1892.62%| unknown
  9.6s|     1 |     0 | 13122 |     - |    33M |   0 |1350 | 480 | 998 |1103 | 90 |   0 |   0 | 4.139350e+02 | 8.247917e+03 |1892.56%| unknown
  9.6s|     1 |     0 | 13208 |     - |    33M |   0 |1350 | 480 |1005 |1110 | 91 |   0 |   0 | 4.140101e+02 | 8.247917e+03 |1892.20%| unknown
  9.7s|     1 |     0 | 13235 |     - |    33M |   0 |1350 | 480 |1015 |1120 | 92 |   0 |   0 | 4.140785e+02 | 8.247917e+03 |1891.87%| unknown
  9.8s|     1 |     0 | 13272 |     - |    33M |   0 |1350 | 480 |1021 |1126 | 93 |   0 |   0 | 4.140847e+02 | 8.247917e+03 |1891.84%| unknown
  9.9s|     1 |     0 | 13315 |     - |    33M |   0 |1350 | 480 |1004 |1132 | 94 |   0 |   0 | 4.141073e+02 | 8.247917e+03 |1891.73%| unknown
 10.0s|     1 |     0 | 13326 |     - |    33M |   0 |1350 | 480 |1009 |1137 | 95 |   0 |   0 | 4.141098e+02 | 8.247917e+03 |1891.72%| unknown
 10.1s|     1 |     0 | 13350 |     - |    33M |   0 |1350 | 480 |1014 |1142 | 96 |   0 |   0 | 4.141134e+02 | 8.247917e+03 |1891.70%| unknown
 10.2s|     1 |     0 | 13368 |     - |    33M |   0 |1350 | 480 |1017 |1145 | 97 |   0 |   0 | 4.141284e+02 | 8.247917e+03 |1891.63%| unknown
 10.3s|     1 |     0 | 13391 |     - |    33M |   0 |1350 | 480 |1020 |1148 | 98 |   0 |   0 | 4.141304e+02 | 8.247917e+03 |1891.62%| unknown
 10.4s|     1 |     0 | 13411 |     - |    33M |   0 |1350 | 480 |1023 |1151 | 99 |   0 |   0 | 4.141308e+02 | 8.247917e+03 |1891.62%| unknown
 10.5s|     1 |     0 | 13423 |     - |    33M |   0 |1350 | 480 |1004 |1156 |100 |   0 |   0 | 4.141370e+02 | 8.247917e+03 |1891.59%| unknown
 10.6s|     1 |     0 | 13453 |     - |    33M |   0 |1350 | 480 |1006 |1158 |101 |   0 |   0 | 4.141576e+02 | 8.247917e+03 |1891.49%| unknown
 10.6s|     1 |     0 | 13469 |     - |    33M |   0 |1350 | 480 |1011 |1163 |102 |   0 |   0 | 4.141584e+02 | 8.247917e+03 |1891.49%| unknown
L13.3s|     1 |     0 | 17270 |     - |    rens|   0 |1350 | 480 |1011 |1163 |102 |   0 |   0 | 4.141584e+02 | 1.236241e+03 | 198.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.3s|     1 |     0 | 17270 |     - |    34M |   0 |1350 | 480 |1011 |1163 |102 |   0 |   0 | 4.141584e+02 | 1.236241e+03 | 198.49%| unknown
t14.3s|     1 |     0 | 17270 |     - |  trysol|   0 |1350 | 480 |1011 |1163 |102 |   0 |   0 | 4.141584e+02 | 1.168348e+03 | 182.10%| unknown
 14.4s|     1 |     0 | 17278 |     - |    34M |   0 |1350 | 480 |1012 |1164 |103 |   0 |   0 | 4.141594e+02 | 1.168348e+03 | 182.10%| unknown
 14.4s|     1 |     0 | 17278 |     - |    34M |   0 |1350 | 480 |1012 |1164 |103 |   0 |   0 | 4.141594e+02 | 1.168348e+03 | 182.10%| unknown
 14.4s|     1 |     0 | 17294 |     - |    34M |   0 |1350 | 480 |1013 |1165 |104 |   0 |   0 | 4.141619e+02 | 1.168348e+03 | 182.10%| unknown
 14.6s|     1 |     0 | 17294 |     - |    34M |   0 |1350 | 480 |1013 |1165 |104 |   0 |   5 | 4.162578e+02 | 1.168348e+03 | 180.68%| unknown
 14.7s|     1 |     0 | 17315 |     - |    34M |   0 |1350 | 480 |1016 |1168 |105 |   0 |   5 | 4.162578e+02 | 1.168348e+03 | 180.68%| unknown
 14.7s|     1 |     0 | 17347 |     - |    34M |   0 |1350 | 480 |1018 |1170 |106 |   0 |   5 | 4.162578e+02 | 1.168348e+03 | 180.68%| unknown
 15.0s|     1 |     0 | 17347 |     - |    34M |   0 |1350 | 480 |1018 |1170 |106 |   0 |  10 | 4.162578e+02 | 1.168348e+03 | 180.68%| unknown
 15.0s|     1 |     0 | 17391 |     - |    34M |   0 |1350 | 480 | 991 |1174 |107 |   0 |  10 | 4.162578e+02 | 1.168348e+03 | 180.68%| unknown
 15.0s|     1 |     0 | 17397 |     - |    34M |   0 |1350 | 480 | 995 |1178 |108 |   0 |  10 | 4.162578e+02 | 1.168348e+03 | 180.68%| unknown
 15.4s|     1 |     0 | 17397 |     - |    34M |   0 |1350 | 480 | 995 |1178 |108 |   0 |  15 | 4.162578e+02 | 1.168348e+03 | 180.68%| unknown
 15.5s|     1 |     0 | 17423 |     - |    34M |   0 |1350 | 480 | 999 |1182 |109 |   0 |  15 | 4.162578e+02 | 1.168348e+03 | 180.68%| unknown
 15.5s|     1 |     0 | 17426 |     - |    34M |   0 |1350 | 480 |1000 |1183 |110 |   0 |  15 | 4.162578e+02 | 1.168348e+03 | 180.68%| unknown
 15.8s|     1 |     0 | 17426 |     - |    34M |   0 |1350 | 480 |1000 |1183 |110 |   0 |  20 | 4.162578e+02 | 1.168348e+03 | 180.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.8s|     1 |     0 | 17442 |     - |    34M |   0 |1350 | 480 |1004 |1187 |111 |   0 |  20 | 4.162578e+02 | 1.168348e+03 | 180.68%| unknown
 16.1s|     1 |     0 | 17442 |     - |    34M |   0 |1350 | 480 |1004 |1187 |112 |   0 |  25 | 4.162578e+02 | 1.168348e+03 | 180.68%| unknown
 16.1s|     1 |     0 | 17464 |     - |    34M |   0 |1350 | 480 |1010 |1193 |113 |   0 |  25 | 4.162578e+02 | 1.168348e+03 | 180.68%| unknown
 16.1s|     1 |     0 | 17473 |     - |    34M |   0 |1350 | 480 | 993 |1197 |114 |   0 |  25 | 4.162578e+02 | 1.168348e+03 | 180.68%| unknown
 16.4s|     1 |     0 | 17473 |     - |    34M |   0 |1350 | 480 | 993 |1197 |114 |   0 |  30 | 4.162578e+02 | 1.168348e+03 | 180.68%| unknown
 16.4s|     1 |     0 | 17478 |     - |    34M |   0 |1350 | 480 | 995 |1199 |115 |   0 |  30 | 4.162578e+02 | 1.168348e+03 | 180.68%| unknown
 16.4s|     1 |     0 | 17484 |     - |    34M |   0 |1350 | 480 | 997 |1201 |116 |   0 |  30 | 4.162578e+02 | 1.168348e+03 | 180.68%| unknown
 16.7s|     1 |     0 | 17484 |     - |    34M |   0 |1350 | 480 | 997 |1201 |116 |   0 |  36 | 4.162578e+02 | 1.168348e+03 | 180.68%| unknown
 16.8s|     1 |     0 | 17507 |     - |    34M |   0 |1350 | 480 | 999 |1203 |117 |   0 |  36 | 4.162578e+02 | 1.168348e+03 | 180.68%| unknown
 17.1s|     1 |     0 | 17507 |     - |    34M |   0 |1350 | 480 | 999 |1203 |118 |   0 |  41 | 4.162578e+02 | 1.168348e+03 | 180.68%| unknown
 17.1s|     1 |     0 | 17515 |     - |    34M |   0 |1350 | 480 |1001 |1205 |119 |   0 |  41 | 4.162578e+02 | 1.168348e+03 | 180.68%| unknown
 17.1s|     1 |     0 | 17521 |     - |    34M |   0 |1350 | 480 |1003 |1207 |120 |   0 |  41 | 4.162578e+02 | 1.168348e+03 | 180.68%| unknown
 17.3s|     1 |     0 | 17521 |     - |    34M |   0 |1350 | 480 |1003 |1207 |120 |   0 |  46 | 4.162578e+02 | 1.168348e+03 | 180.68%| unknown
 17.6s|     1 |     0 | 17521 |     - |    34M |   0 |1350 | 480 |1003 |1207 |122 |   0 |  51 | 4.162578e+02 | 1.168348e+03 | 180.68%| unknown
 17.6s|     1 |     0 | 17523 |     - |    34M |   0 |1350 | 480 | 976 |1208 |123 |   0 |  51 | 4.162578e+02 | 1.168348e+03 | 180.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.8s|     1 |     0 | 17523 |     - |    34M |   0 |1350 | 480 | 976 |1208 |124 |   0 |  56 | 4.162578e+02 | 1.168348e+03 | 180.68%| unknown
 17.9s|     1 |     0 | 17530 |     - |    34M |   0 |1350 | 480 | 980 |1212 |125 |   0 |  56 | 4.162578e+02 | 1.168348e+03 | 180.68%| unknown
