2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 800 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 400 implications, 400 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 | 10259 |     - |    36M |   0 |2400 | 853 |2955 |1296 | 13 |  19 |   0 |-1.874867e+03 | 3.074005e+03 |    Inf | unknown
  2.1s|     1 |     0 | 10371 |     - |    37M |   0 |2400 | 853 |3005 |1346 | 14 |  19 |   0 |-1.873246e+03 | 3.074005e+03 |    Inf | unknown
  2.1s|     1 |     0 | 10479 |     - |    37M |   0 |2400 | 853 |3046 |1387 | 15 |  19 |   0 |-1.872270e+03 | 3.074005e+03 |    Inf | unknown
  2.2s|     1 |     0 | 10524 |     - |    37M |   0 |2400 | 853 |2478 |1419 | 16 |  19 |   0 |-1.872114e+03 | 3.074005e+03 |    Inf | unknown
  2.2s|     1 |     0 | 10544 |     - |    38M |   0 |2400 | 853 |2497 |1438 | 17 |  19 |   0 |-1.871961e+03 | 3.074005e+03 |    Inf | unknown
  2.2s|     1 |     0 | 10557 |     - |    38M |   0 |2400 | 853 |2510 |1451 | 18 |  19 |   0 |-1.871954e+03 | 3.074005e+03 |    Inf | unknown
  2.2s|     1 |     0 | 10566 |     - |    38M |   0 |2400 | 853 |2519 |1460 | 19 |  19 |   0 |-1.871951e+03 | 3.074005e+03 |    Inf | unknown
  2.3s|     1 |     0 | 10610 |     - |    38M |   0 |2400 | 853 |2529 |1470 | 20 |  19 |   0 |-1.870883e+03 | 3.074005e+03 |    Inf | unknown
  2.3s|     1 |     0 | 10648 |     - |    38M |   0 |2400 | 853 |2546 |1487 | 21 |  19 |   0 |-1.869731e+03 | 3.074005e+03 |    Inf | unknown
  2.3s|     1 |     0 | 10664 |     - |    38M |   0 |2400 | 853 |2095 |1503 | 22 |  19 |   0 |-1.869532e+03 | 3.074005e+03 |    Inf | unknown
  2.4s|     1 |     0 | 10697 |     - |    38M |   0 |2400 | 853 |2109 |1517 | 23 |  19 |   0 |-1.868938e+03 | 3.074005e+03 |    Inf | unknown
  2.4s|     1 |     0 | 10731 |     - |    39M |   0 |2400 | 853 |2123 |1531 | 24 |  19 |   0 |-1.868523e+03 | 3.074005e+03 |    Inf | unknown
  2.5s|     1 |     0 | 10759 |     - |    39M |   0 |2400 | 853 |2146 |1554 | 25 |  19 |   0 |-1.867673e+03 | 3.074005e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 | 10793 |     - |    39M |   0 |2400 | 853 |2164 |1572 | 26 |  19 |   0 |-1.867307e+03 | 3.074005e+03 |    Inf | unknown
  2.5s|     1 |     0 | 10819 |     - |    39M |   0 |2400 | 853 |2182 |1590 | 27 |  19 |   0 |-1.867028e+03 | 3.074005e+03 |    Inf | unknown
  2.6s|     1 |     0 | 10840 |     - |    39M |   0 |2400 | 853 |2008 |1607 | 28 |  19 |   0 |-1.866791e+03 | 3.074005e+03 |    Inf | unknown
  2.6s|     1 |     0 | 10854 |     - |    39M |   0 |2400 | 853 |2021 |1620 | 29 |  19 |   0 |-1.866730e+03 | 3.074005e+03 |    Inf | unknown
  2.6s|     1 |     0 | 10864 |     - |    39M |   0 |2400 | 853 |2032 |1631 | 30 |  19 |   0 |-1.866696e+03 | 3.074005e+03 |    Inf | unknown
  2.6s|     1 |     0 | 10875 |     - |    39M |   0 |2400 | 853 |2043 |1642 | 31 |  19 |   0 |-1.866660e+03 | 3.074005e+03 |    Inf | unknown
  2.7s|     1 |     0 | 10883 |     - |    39M |   0 |2400 | 853 |2051 |1650 | 32 |  19 |   0 |-1.866647e+03 | 3.074005e+03 |    Inf | unknown
  2.7s|     1 |     0 | 10892 |     - |    39M |   0 |2400 | 853 |2059 |1658 | 33 |  19 |   0 |-1.866616e+03 | 3.074005e+03 |    Inf | unknown
  2.7s|     1 |     0 | 10899 |     - |    39M |   0 |2400 | 853 |1950 |1665 | 34 |  19 |   0 |-1.866616e+03 | 3.074005e+03 |    Inf | unknown
  2.7s|     1 |     0 | 10903 |     - |    39M |   0 |2400 | 853 |1954 |1669 | 35 |  19 |   0 |-1.866616e+03 | 3.074005e+03 |    Inf | unknown
  2.8s|     1 |     0 | 10906 |     - |    39M |   0 |2400 | 853 |1957 |1672 | 36 |  19 |   0 |-1.866616e+03 | 3.074005e+03 |    Inf | unknown
  2.8s|     1 |     0 | 10907 |     - |    39M |   0 |2400 | 853 |1958 |1673 | 37 |  19 |   0 |-1.866616e+03 | 3.074005e+03 |    Inf | unknown
L 6.9s|     1 |     0 | 32071 |     - |    rens|   0 |2400 | 853 |1958 |1673 | 38 |  19 |   0 |-1.866616e+03 | 2.018269e+03 |    Inf | unknown
 17.9s|     1 |     0 | 32071 |     - |    40M |   0 |2400 | 853 |1958 |1673 | 38 |  19 |   0 |-1.866616e+03 | 2.018269e+03 |    Inf | unknown
 18.0s|     1 |     0 | 32071 |     - |    40M |   0 |2400 | 853 |1958 |1673 | 40 |  19 |   5 |-1.866591e+03 | 2.018269e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.0s|     1 |     0 | 32071 |     - |    40M |   0 |2400 | 853 |1958 |1673 | 42 |  19 |  10 |-1.866583e+03 | 2.018269e+03 |    Inf | unknown
 18.1s|     1 |     0 | 32071 |     - |    40M |   0 |2400 | 853 |1958 |1673 | 44 |  19 |  15 |-1.866567e+03 | 2.018269e+03 |    Inf | unknown
 18.1s|     1 |     0 | 32071 |     - |    40M |   0 |2400 | 853 |1958 |1673 | 46 |  19 |  20 |-1.866544e+03 | 2.018269e+03 |    Inf | unknown
 18.2s|     1 |     0 | 32071 |     - |    40M |   0 |2400 | 853 |1958 |1673 | 48 |  19 |  25 |-1.866544e+03 | 2.018269e+03 |    Inf | unknown
 18.2s|     1 |     0 | 32071 |     - |    40M |   0 |2400 | 853 |1958 |1673 | 50 |  19 |  30 |-1.866544e+03 | 2.018269e+03 |    Inf | unknown
 18.3s|     1 |     0 | 32071 |     - |    40M |   0 |2400 | 853 |1958 |1673 | 52 |  19 |  35 |-1.866544e+03 | 2.018269e+03 |    Inf | unknown
 18.3s|     1 |     0 | 32071 |     - |    40M |   0 |2400 | 853 |1958 |1673 | 54 |  19 |  40 |-1.866544e+03 | 2.018269e+03 |    Inf | unknown
 18.4s|     1 |     0 | 32071 |     - |    40M |   0 |2400 | 853 |1958 |1673 | 56 |  19 |  45 |-1.866507e+03 | 2.018269e+03 |    Inf | unknown
 18.4s|     1 |     0 | 32071 |     - |    40M |   0 |2400 | 853 |1958 |1673 | 58 |  19 |  48 |-1.866507e+03 | 2.018269e+03 |    Inf | unknown
 18.4s|     1 |     2 | 32071 |     - |    40M |   0 |2400 | 853 |1958 |1673 | 60 |  19 |  48 |-1.866507e+03 | 2.018269e+03 |    Inf | unknown
L23.1s|    64 |    65 | 38014 | 467.2 |    alns|  20 |2400 | 853 |1917 |2322 |  2 |  19 | 344 |-1.866009e+03 | 1.977071e+03 |    Inf | unknown
 25.5s|   100 |   101 | 45978 | 377.8 |    49M |  21 |2400 | 853 |2172 |3576 |  2 |  19 | 419 |-1.865140e+03 | 1.977071e+03 |    Inf | unknown
 30.9s|   200 |   201 | 61964 | 268.3 |    56M |  25 |2400 | 853 |2118 |7442 |  2 |  19 | 506 |-1.864509e+03 | 1.977071e+03 |    Inf | unknown
 39.3s|   300 |   301 | 76675 | 227.7 |    63M |  33 |2400 | 853 |2112 |  10k|  2 |  19 | 573 |-1.864509e+03 | 1.977071e+03 |    Inf | unknown
 44.6s|   400 |   401 | 92795 | 211.1 |    66M |  33 |2400 | 853 |2144 |  14k|  4 |  19 | 628 |-1.864509e+03 | 1.977071e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.7s|   500 |   501 |109240 | 201.7 |    73M |  33 |2400 | 855 |2239 |  18k|  5 |  21 | 680 |-1.862742e+03 | 1.977071e+03 |    Inf | unknown
L52.2s|   564 |   565 |119057 | 196.2 |    gins|  33 |2400 | 855 |2037 |  20k|  2 |  21 | 697 |-1.860957e+03 | 1.922679e+03 |    Inf | unknown
 53.9s|   600 |   601 |127384 | 198.3 |    76M |  33 |2400 | 855 |2093 |  22k|  2 |  21 | 700 |-1.860957e+03 | 1.922679e+03 |    Inf | unknown
 59.1s|   700 |   701 |147431 | 198.6 |    80M |  37 |2400 | 855 |2290 |  27k|  2 |  21 | 723 |-1.860957e+03 | 1.922679e+03 |    Inf | unknown
 64.1s|   800 |   801 |165573 | 196.5 |    85M |  45 |2400 | 857 |2272 |  31k|  2 |  24 | 756 |-1.860957e+03 | 1.922679e+03 |    Inf | unknown
 68.0s|   900 |   901 |188444 | 200.1 |    90M |  45 |2400 | 857 |2541 |  35k|  2 |  24 | 776 |-1.860643e+03 | 1.922679e+03 |    Inf | unknown
 71.6s|  1000 |  1001 |204203 | 195.8 |    93M |  45 |2400 | 857 |2522 |  39k|  2 |  24 | 804 |-1.860522e+03 | 1.922679e+03 |    Inf | unknown
 75.0s|  1100 |  1101 |220241 | 192.6 |    99M |  45 |2400 | 857 |2223 |  43k|  3 |  24 | 828 |-1.860085e+03 | 1.922679e+03 |    Inf | unknown
 79.0s|  1200 |  1201 |240356 | 193.3 |   103M |  45 |2400 | 857 |2180 |  49k|  2 |  24 | 854 |-1.860085e+03 | 1.922679e+03 |    Inf | unknown
 82.7s|  1300 |  1301 |260100 | 193.6 |   107M |  45 |2400 | 857 |2327 |  54k|  3 |  24 | 874 |-1.859734e+03 | 1.922679e+03 |    Inf | unknown
 88.4s|  1400 |  1401 |288119 | 199.8 |   112M |  45 |2400 | 861 |2343 |  60k|  2 |  28 | 905 |-1.859734e+03 | 1.922679e+03 |    Inf | unknown
 92.6s|  1500 |  1501 |308173 | 199.9 |   115M |  45 |2400 | 861 |2434 |  65k|  2 |  28 | 926 |-1.859734e+03 | 1.922679e+03 |    Inf | unknown
 96.1s|  1600 |  1601 |323385 | 196.9 |   120M |  45 |2400 | 861 |2419 |  68k|  2 |  28 | 942 |-1.859457e+03 | 1.922679e+03 |    Inf | unknown
  100s|  1700 |  1701 |349580 | 200.7 |   123M |  45 |2400 | 861 |2314 |  73k|  5 |  28 | 964 |-1.859457e+03 | 1.922679e+03 |    Inf | unknown
  103s|  1800 |  1801 |363470 | 197.3 |   127M |  45 |2400 | 861 |2129 |  77k|  3 |  28 | 997 |-1.859457e+03 | 1.922679e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s|  1900 |  1901 |381445 | 196.3 |   133M |  45 |2400 | 861 |2327 |  81k|  2 |  28 |1011 |-1.859457e+03 | 1.922679e+03 |    Inf | unknown
  111s|  2000 |  2001 |400492 | 196.1 |   135M |  45 |2400 | 860 |2465 |  86k|  2 |  28 |1030 |-1.859457e+03 | 1.922679e+03 |    Inf | unknown
  114s|  2100 |  2101 |418063 | 195.1 |   138M |  45 |2400 | 859 |2549 |  90k|  2 |  28 |1047 |-1.859457e+03 | 1.922679e+03 |    Inf | unknown
  120s|  2200 |  2201 |440663 | 196.5 |   145M |  45 |2400 | 860 |2800 |  95k|  2 |  29 |1063 |-1.859457e+03 | 1.922679e+03 |    Inf | unknown
  125s|  2300 |  2301 |468803 | 200.2 |   149M |  45 |2400 | 860 |2269 | 102k|  4 |  29 |1087 |-1.859457e+03 | 1.922679e+03 |    Inf | unknown
  129s|  2400 |  2401 |495296 | 202.9 |   152M |  45 |2400 | 860 |2288 | 108k|  2 |  29 |1104 |-1.859457e+03 | 1.922679e+03 |    Inf | unknown
  133s|  2500 |  2501 |518857 | 204.2 |   158M |  45 |2400 | 859 |2207 | 114k|  2 |  29 |1126 |-1.859109e+03 | 1.922679e+03 |    Inf | unknown
  137s|  2600 |  2601 |546060 | 206.8 |   159M |  45 |2400 | 858 |2335 | 119k|  2 |  29 |1139 |-1.859109e+03 | 1.922679e+03 |    Inf | unknown
  142s|  2700 |  2701 |577153 | 210.7 |   161M |  45 |2400 | 858 |2583 | 125k|  2 |  29 |1157 |-1.859109e+03 | 1.922679e+03 |    Inf | unknown
  146s|  2800 |  2801 |597304 | 210.3 |   166M |  45 |2400 | 857 |2627 | 130k|  2 |  29 |1168 |-1.859109e+03 | 1.922679e+03 |    Inf | unknown
  149s|  2900 |  2901 |617678 | 210.1 |   170M |  45 |2400 | 856 |2302 | 135k|  5 |  29 |1196 |-1.859109e+03 | 1.922679e+03 |    Inf | unknown
t 153s|  2972 |  2971 |635048 | 210.9 |  trysol|  45 |2400 | 856 |   0 | 138k|  0 |  29 |1223 |-1.859109e+03 | 1.914745e+03 |    Inf | unknown
  154s|  3000 |  3001 |639415 | 210.3 |   176M |  45 |2400 | 856 |2264 | 139k|  5 |  29 |1227 |-1.859109e+03 | 1.914745e+03 |    Inf | unknown
  158s|  3100 |  3101 |666251 | 212.2 |   178M |  45 |2400 | 857 |2206 | 144k|  2 |  30 |1235 |-1.859109e+03 | 1.914745e+03 |    Inf | unknown
L 163s|  3175 |  3176 |678441 | 211.0 |    gins|  45 |2400 | 857 |2323 | 147k|  2 |  30 |1247 |-1.859109e+03 | 1.871926e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  164s|  3200 |  3201 |683940 | 211.1 |   182M |  45 |2400 | 857 |2634 | 148k|  4 |  30 |1256 |-1.859109e+03 | 1.871926e+03 |    Inf | unknown
  168s|  3300 |  3301 |704697 | 211.0 |   184M |  45 |2400 | 857 |2763 | 153k|  3 |  30 |1263 |-1.859109e+03 | 1.871926e+03 |    Inf | unknown
  172s|  3400 |  3401 |728381 | 211.8 |   186M |  45 |2400 | 857 |2856 | 158k|  2 |  30 |1279 |-1.859109e+03 | 1.871926e+03 |    Inf | unknown
  176s|  3500 |  3501 |749988 | 211.9 |   190M |  45 |2400 | 857 |2400 | 163k|  3 |  30 |1294 |-1.859109e+03 | 1.871926e+03 |    Inf | unknown
  180s|  3600 |  3601 |767540 | 210.9 |   193M |  45 |2400 | 857 |2187 | 167k|  2 |  30 |1313 |-1.859109e+03 | 1.871926e+03 |    Inf | unknown
  183s|  3700 |  3701 |788224 | 210.8 |   196M |  45 |2400 | 857 |2504 | 172k|  2 |  30 |1317 |-1.859109e+03 | 1.871926e+03 |    Inf | unknown
  187s|  3800 |  3801 |806308 | 210.0 |   199M |  45 |2400 | 857 |2462 | 176k|  2 |  30 |1331 |-1.859109e+03 | 1.871926e+03 |    Inf | unknown
L 191s|  3876 |  3877 |820209 | 209.5 |    gins|  45 |2400 | 856 |2508 | 180k|  2 |  30 |1335 |-1.857808e+03 | 1.820539e+03 |    Inf | unknown
  192s|  3900 |  3901 |824099 | 209.2 |   203M |  45 |2400 | 855 |2522 | 181k|  2 |  30 |1335 |-1.857808e+03 | 1.820539e+03 |    Inf | unknown
  197s|  4000 |  4001 |852376 | 211.0 |   205M |  45 |2400 | 856 |2823 | 186k|  2 |  31 |1346 |-1.857742e+03 | 1.820539e+03 |    Inf | unknown
  202s|  4100 |  4101 |881729 | 213.0 |   210M |  45 |2400 | 856 |2472 | 192k|  2 |  31 |1354 |-1.857742e+03 | 1.820539e+03 |    Inf | unknown
  206s|  4200 |  4201 |903447 | 213.1 |   213M |  45 |2400 | 855 |2387 | 197k|  2 |  31 |1370 |-1.857742e+03 | 1.820539e+03 |    Inf | unknown
  210s|  4300 |  4301 |925715 | 213.3 |   218M |  45 |2400 | 855 |2494 | 202k|  2 |  31 |1385 |-1.857277e+03 | 1.820539e+03 |    Inf | unknown
  214s|  4400 |  4401 |948791 | 213.7 |   221M |  45 |2400 | 855 |2570 | 207k|  2 |  31 |1391 |-1.857098e+03 | 1.820539e+03 |    Inf | unknown
  217s|  4500 |  4501 |967648 | 213.2 |   224M |  45 |2400 | 855 |2678 | 211k|  2 |  31 |1394 |-1.857098e+03 | 1.820539e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 221s|  4570 |  4571 |982510 | 213.2 |    gins|  45 |2400 | 855 |2595 | 215k|  2 |  31 |1404 |-1.857098e+03 | 1.688645e+03 |    Inf | unknown
  222s|  4600 |  4601 |987306 | 212.8 |   225M |  45 |2400 | 855 |2648 | 216k|  2 |  31 |1406 |-1.857098e+03 | 1.688645e+03 |    Inf | unknown
  226s|  4700 |  4701 |  1009k| 213.0 |   227M |  45 |2400 | 855 |2508 | 221k|  2 |  31 |1414 |-1.856483e+03 | 1.688645e+03 |    Inf | unknown
  231s|  4800 |  4801 |  1038k| 214.6 |   233M |  47 |2400 | 858 |2331 | 225k|  2 |  34 |1431 |-1.856483e+03 | 1.688645e+03 |    Inf | unknown
  235s|  4900 |  4901 |  1058k| 214.3 |   236M |  47 |2400 | 858 |2219 | 229k|  2 |  34 |1457 |-1.856483e+03 | 1.688645e+03 |    Inf | unknown
  238s|  5000 |  5001 |  1076k| 213.6 |   238M |  47 |2400 | 858 |2399 | 234k|  2 |  34 |1462 |-1.856483e+03 | 1.688645e+03 |    Inf | unknown
  251s|  5100 |  5101 |  1090k| 212.2 |   242M |  53 |2400 | 857 |2741 | 237k|  2 |  34 |1479 |-1.856483e+03 | 1.688645e+03 |    Inf | unknown
  255s|  5200 |  5201 |  1112k| 212.4 |   245M |  53 |2400 | 857 |2491 | 241k|  2 |  34 |1497 |-1.856483e+03 | 1.688645e+03 |    Inf | unknown
L 258s|  5246 |  5247 |  1120k| 212.0 |    gins|  53 |2400 | 857 |2962 | 243k|  5 |  34 |1529 |-1.856483e+03 | 1.642850e+03 |    Inf | unknown
  261s|  5300 |  5301 |  1131k| 211.9 |   248M |  53 |2400 | 857 |2721 | 245k|  2 |  34 |1545 |-1.856483e+03 | 1.642850e+03 |    Inf | unknown
  264s|  5400 |  5401 |  1149k| 211.3 |   252M |  53 |2400 | 857 |2463 | 249k|  2 |  34 |1555 |-1.856483e+03 | 1.642850e+03 |    Inf | unknown
  277s|  5500 |  5501 |  1173k| 211.9 |   257M |  53 |2400 | 857 |2452 | 252k|  3 |  34 |1565 |-1.856483e+03 | 1.642850e+03 |    Inf | unknown
  289s|  5600 |  5601 |  1189k| 210.8 |   260M |  53 |2400 | 857 |2629 | 256k|  3 |  34 |1597 |-1.856483e+03 | 1.642850e+03 |    Inf | unknown
  292s|  5700 |  5701 |  1203k| 209.7 |   262M |  53 |2400 | 857 |2442 | 260k|  2 |  34 |1603 |-1.856483e+03 | 1.642850e+03 |    Inf | unknown
  296s|  5800 |  5801 |  1227k| 210.2 |   265M |  53 |2400 | 856 |2661 | 265k|  2 |  34 |1612 |-1.856483e+03 | 1.642850e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  301s|  5900 |  5901 |  1256k| 211.5 |   276M |  53 |2400 | 855 |2538 | 269k|  3 |  34 |1626 |-1.856483e+03 | 1.642850e+03 |    Inf | unknown
L 304s|  5935 |  5936 |  1262k| 211.2 |    gins|  53 |2400 | 855 |2661 | 271k|  2 |  34 |1629 |-1.855657e+03 | 1.478544e+03 |    Inf | unknown
  307s|  6000 |  6001 |  1277k| 211.5 |   281M |  53 |2400 | 855 |3038 | 274k|  2 |  34 |1642 |-1.855657e+03 | 1.478544e+03 |    Inf | unknown
  311s|  6100 |  6101 |  1298k| 211.5 |   283M |  53 |2400 | 855 |2606 | 278k|  2 |  34 |1658 |-1.855657e+03 | 1.478544e+03 |    Inf | unknown
  333s|  6200 |  6201 |  1327k| 212.7 |   287M |  53 |2400 | 854 |2409 | 283k|  3 |  34 |1712 |-1.855657e+03 | 1.478544e+03 |    Inf | unknown
  337s|  6300 |  6301 |  1341k| 211.7 |   289M |  53 |2400 | 854 |2739 | 286k|  5 |  34 |1724 |-1.855657e+03 | 1.478544e+03 |    Inf | unknown
  348s|  6400 |  6401 |  1356k| 210.6 |   292M |  57 |2400 | 854 |2784 | 290k|  2 |  34 |1765 |-1.855657e+03 | 1.478544e+03 |    Inf | unknown
  360s|  6500 |  6501 |  1380k| 211.2 |   296M |  57 |2400 | 853 |2447 | 295k|  3 |  34 |1776 |-1.855657e+03 | 1.478544e+03 |    Inf | unknown
  363s|  6600 |  6601 |  1401k| 211.1 |   299M |  57 |2400 | 853 |2664 | 299k|  3 |  34 |1780 |-1.855657e+03 | 1.478544e+03 |    Inf | unknown
L 366s|  6626 |  6627 |  1407k| 211.1 |    gins|  57 |2400 | 853 |2523 | 300k|  2 |  34 |1783 |-1.855657e+03 | 1.430507e+03 |    Inf | unknown
  377s|  6700 |  6701 |  1425k| 211.4 |   304M |  57 |2400 | 853 |2931 | 303k|  3 |  34 |1785 |-1.855657e+03 | 1.430507e+03 |    Inf | unknown
  387s|  6800 |  6801 |  1451k| 212.2 |   308M |  57 |2400 | 853 |2440 | 308k|  2 |  34 |1810 |-1.855657e+03 | 1.430507e+03 |    Inf | unknown
  397s|  6900 |  6901 |  1471k| 212.0 |   310M |  57 |2400 | 853 |2674 | 312k|  5 |  34 |1823 |-1.855657e+03 | 1.430507e+03 |    Inf | unknown
