2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|   300 |   301 | 20358 |  67.4 |  5629k |  17 | 100 |  35 | 199 |5511 |  5 |   0 |   0 | 1.224009e+02 | 1.743517e+02 |  42.44%| unknown
  1.0s|   400 |   401 | 27970 |  69.6 |  7426k |  17 | 100 |  35 | 170 |7514 |  6 |   0 |   0 | 1.274526e+02 | 1.743517e+02 |  36.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|   500 |   501 | 36478 |  72.7 |  8309k |  18 | 100 |  35 | 214 |9710 |  4 |   0 |   0 | 1.317474e+02 | 1.743517e+02 |  32.34%| unknown
  1.5s|   600 |   601 | 45146 |  75.1 |  9152k |  19 | 100 |  35 | 220 |  11k|  4 |   0 |   0 | 1.328016e+02 | 1.743517e+02 |  31.29%| unknown
  1.8s|   700 |   701 | 53263 |  75.9 |    10M |  19 | 100 |  35 | 202 |  13k|  4 |   0 |   0 | 1.358623e+02 | 1.743517e+02 |  28.33%| unknown
  2.0s|   800 |   801 | 60694 |  75.7 |    11M |  19 | 100 |  35 | 192 |  16k|  6 |   0 |   0 | 1.373848e+02 | 1.743517e+02 |  26.91%| unknown
  2.2s|   900 |   901 | 68276 |  75.7 |    12M |  19 | 100 |  35 | 203 |  18k|  6 |   0 |   0 | 1.379172e+02 | 1.743517e+02 |  26.42%| unknown
  2.5s|  1000 |   999 | 76009 |  75.9 |    13M |  19 | 100 |  35 | 218 |  20k|  4 |   0 |   0 | 1.392337e+02 | 1.743517e+02 |  25.22%| unknown
  2.7s|  1100 |  1093 | 83295 |  75.6 |    14M |  19 | 100 |  35 | 188 |  21k|  3 |   0 |   0 | 1.407040e+02 | 1.743517e+02 |  23.91%| unknown
  3.0s|  1200 |  1187 | 90068 |  75.0 |    15M |  19 | 100 |  35 | 211 |  23k|  3 |   0 |   0 | 1.421225e+02 | 1.743517e+02 |  22.68%| unknown
  3.2s|  1300 |  1273 | 95790 |  73.6 |    16M |  21 | 100 |  35 | 241 |  25k|  4 |   0 |   0 | 1.425234e+02 | 1.743517e+02 |  22.33%| unknown
  3.4s|  1400 |  1331 |101932 |  72.7 |    16M |  21 | 100 |  35 | 187 |  26k|  0 |   0 |   0 | 1.438796e+02 | 1.743517e+02 |  21.18%|  39.13%
  3.6s|  1500 |  1401 |108129 |  72.0 |    18M |  21 | 100 |  35 | 207 |  28k|  5 |   0 |   0 | 1.440274e+02 | 1.743517e+02 |  21.05%|  39.98%
  3.8s|  1600 |  1467 |114288 |  71.4 |    19M |  21 | 100 |  35 | 222 |  30k|  4 |   0 |   0 | 1.451201e+02 | 1.743517e+02 |  20.14%|  40.79%
  4.0s|  1700 |  1523 |120079 |  70.6 |    19M |  21 | 100 |  35 | 204 |  31k|  0 |   0 |   0 | 1.454906e+02 | 1.743517e+02 |  19.84%|  41.43%
  4.2s|  1800 |  1595 |126084 |  70.0 |    21M |  21 | 100 |  35 | 187 |  33k|  5 |   0 |   0 | 1.460702e+02 | 1.743517e+02 |  19.36%|  41.69%
  4.4s|  1900 |  1647 |132320 |  69.6 |    21M |  21 | 100 |  35 | 199 |  34k|  0 |   0 |   0 | 1.462337e+02 | 1.743517e+02 |  19.23%|  42.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.6s|  2000 |  1707 |138271 |  69.1 |    22M |  21 | 100 |  35 | 251 |  36k|  6 |   0 |   0 | 1.467753e+02 | 1.743517e+02 |  18.79%|  42.87%
  4.8s|  2100 |  1765 |144222 |  68.6 |    23M |  21 | 100 |  35 | 210 |  37k|  3 |   0 |   0 | 1.469556e+02 | 1.743517e+02 |  18.64%|  43.12%
  5.0s|  2200 |  1827 |149942 |  68.1 |    24M |  21 | 100 |  35 | 186 |  39k|  2 |   0 |   0 | 1.474814e+02 | 1.743517e+02 |  18.22%|  43.45%
  5.2s|  2300 |  1885 |155764 |  67.7 |    25M |  21 | 100 |  35 | 225 |  40k|  4 |   0 |   0 | 1.476806e+02 | 1.743517e+02 |  18.06%|  43.89%
  5.3s|  2400 |  1951 |161410 |  67.2 |    26M |  21 | 100 |  35 | 260 |  42k|  5 |   0 |   0 | 1.481410e+02 | 1.743517e+02 |  17.69%|  44.23%
  5.5s|  2500 |  2011 |166895 |  66.7 |    27M |  25 | 100 |  35 | 237 |  43k|  5 |   0 |   0 | 1.482841e+02 | 1.743517e+02 |  17.58%|  44.60%
  5.8s|  2600 |  2069 |171994 |  66.1 |    27M |  25 | 100 |  35 | 221 |  45k|  0 |   0 |   0 | 1.483497e+02 | 1.743517e+02 |  17.53%|  44.78%
  6.0s|  2700 |  2119 |177482 |  65.7 |    27M |  25 | 100 |  35 | 187 |  46k|  6 |   0 |   0 | 1.484566e+02 | 1.743517e+02 |  17.44%|  45.14%
  6.2s|  2800 |  2181 |183262 |  65.4 |    28M |  25 | 100 |  35 | 249 |  47k|  0 |   0 |   0 | 1.486811e+02 | 1.743517e+02 |  17.27%|  45.47%
  6.4s|  2900 |  2231 |188745 |  65.0 |    28M |  25 | 100 |  35 | 199 |  49k|  0 |   0 |   0 | 1.491455e+02 | 1.743517e+02 |  16.90%|  46.09%
  6.6s|  3000 |  2285 |194272 |  64.7 |    29M |  25 | 100 |  35 | 215 |  50k|  5 |   0 |   0 | 1.493111e+02 | 1.743517e+02 |  16.77%|  46.23%
  6.8s|  3100 |  2337 |199833 |  64.4 |    31M |  25 | 100 |  35 | 221 |  52k|  7 |   0 |   0 | 1.494348e+02 | 1.743517e+02 |  16.67%|  46.74%
  7.0s|  3200 |  2387 |205347 |  64.1 |    31M |  25 | 100 |  35 | 257 |  53k|  4 |   0 |   0 | 1.494348e+02 | 1.743517e+02 |  16.67%|  46.87%
  7.2s|  3300 |  2453 |210831 |  63.8 |    31M |  25 | 100 |  35 | 212 |  54k|  4 |   0 |   0 | 1.494348e+02 | 1.743517e+02 |  16.67%|  46.92%
  7.4s|  3400 |  2501 |216025 |  63.5 |    32M |  25 | 100 |  35 | 257 |  56k|  5 |   0 |   0 | 1.494348e+02 | 1.743517e+02 |  16.67%|  47.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.5s|  3500 |  2555 |221563 |  63.3 |    33M |  25 | 100 |  35 | 222 |  57k|  4 |   0 |   0 | 1.494348e+02 | 1.743517e+02 |  16.67%|  47.82%
  7.7s|  3600 |  2603 |226848 |  63.0 |    34M |  25 | 100 |  35 | 230 |  59k|  2 |   0 |   0 | 1.502691e+02 | 1.743517e+02 |  16.03%|  48.39%
  7.9s|  3700 |  2651 |232674 |  62.9 |    35M |  25 | 100 |  35 | 226 |  60k|  5 |   0 |   0 | 1.507768e+02 | 1.743517e+02 |  15.64%|  48.74%
  8.1s|  3800 |  2693 |238138 |  62.6 |    36M |  25 | 100 |  35 | 220 |  62k|  0 |   0 |   0 | 1.510225e+02 | 1.743517e+02 |  15.45%|  49.02%
  8.4s|  3900 |  2761 |244170 |  62.6 |    36M |  25 | 100 |  35 | 201 |  63k|  3 |   0 |   0 | 1.512531e+02 | 1.743517e+02 |  15.27%|  49.29%
  8.5s|  4000 |  2809 |249606 |  62.4 |    36M |  25 | 100 |  35 | 264 |  65k|  5 |   0 |   0 | 1.513443e+02 | 1.743517e+02 |  15.20%|  49.60%
  8.7s|  4100 |  2861 |254691 |  62.1 |    37M |  25 | 100 |  35 | 252 |  66k|  0 |   0 |   0 | 1.515241e+02 | 1.743517e+02 |  15.07%|  49.96%
  8.9s|  4200 |  2919 |260364 |  62.0 |    38M |  25 | 100 |  35 | 235 |  67k|  0 |   0 |   0 | 1.515284e+02 | 1.743517e+02 |  15.06%|  50.00%
  9.1s|  4300 |  2975 |265953 |  61.8 |    39M |  25 | 100 |  35 | 249 |  69k|  3 |   0 |   0 | 1.520650e+02 | 1.743517e+02 |  14.66%|  50.43%
  9.3s|  4400 |  3017 |271481 |  61.7 |    39M |  25 | 100 |  35 | 288 |  70k|  6 |   0 |   0 | 1.521035e+02 | 1.743517e+02 |  14.63%|  50.90%
  9.5s|  4500 |  3069 |277240 |  61.6 |    39M |  25 | 100 |  35 | 215 |  72k|  0 |   0 |   0 | 1.523518e+02 | 1.743517e+02 |  14.44%|  51.10%
  9.7s|  4600 |  3123 |282640 |  61.4 |    40M |  25 | 100 |  35 | 260 |  73k|  1 |   0 |   0 | 1.524551e+02 | 1.743517e+02 |  14.36%|  51.24%
  9.9s|  4700 |  3185 |288544 |  61.4 |    41M |  25 | 100 |  35 | 225 |  75k|  1 |   0 |   0 | 1.524927e+02 | 1.743517e+02 |  14.33%|  51.42%
 10.1s|  4800 |  3241 |294103 |  61.2 |    42M |  25 | 100 |  35 | 235 |  76k|  5 |   0 |   0 | 1.527432e+02 | 1.743517e+02 |  14.15%|  51.62%
 10.3s|  4900 |  3295 |299367 |  61.1 |    43M |  25 | 100 |  35 | 280 |  78k|  5 |   0 |   0 | 1.529376e+02 | 1.743517e+02 |  14.00%|  51.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.5s|  5000 |  3345 |304645 |  60.9 |    43M |  25 | 100 |  35 | 302 |  79k|  5 |   0 |   0 | 1.530679e+02 | 1.743517e+02 |  13.90%|  51.95%
 10.7s|  5100 |  3403 |310239 |  60.8 |    43M |  25 | 100 |  35 | 233 |  80k|  4 |   0 |   0 | 1.533784e+02 | 1.743517e+02 |  13.67%|  52.19%
 10.9s|  5200 |  3443 |315473 |  60.6 |    44M |  25 | 100 |  35 | 245 |  82k|  1 |   0 |   0 | 1.534493e+02 | 1.743517e+02 |  13.62%|  52.42%
 11.1s|  5300 |  3497 |320875 |  60.5 |    45M |  25 | 100 |  35 | 283 |  83k|  7 |   0 |   0 | 1.534493e+02 | 1.743517e+02 |  13.62%|  52.76%
 11.3s|  5400 |  3549 |326522 |  60.4 |    45M |  25 | 100 |  35 | 189 |  85k|  5 |   0 |   0 | 1.534493e+02 | 1.743517e+02 |  13.62%|  52.95%
 11.5s|  5500 |  3619 |332133 |  60.4 |    46M |  25 | 100 |  35 | 246 |  86k|  5 |   0 |   0 | 1.536143e+02 | 1.743517e+02 |  13.50%|  53.33%
 11.7s|  5600 |  3675 |337547 |  60.3 |    46M |  25 | 100 |  35 | 224 |  88k|  6 |   0 |   0 | 1.540568e+02 | 1.743517e+02 |  13.17%|  53.51%
 11.9s|  5700 |  3715 |342682 |  60.1 |    48M |  25 | 100 |  35 | 242 |  89k|  0 |   0 |   0 | 1.541008e+02 | 1.743517e+02 |  13.14%|  53.87%
 12.1s|  5800 |  3755 |347839 |  59.9 |    48M |  25 | 100 |  35 | 284 |  90k|  4 |   0 |   0 | 1.542133e+02 | 1.743517e+02 |  13.06%|  54.14%
 12.3s|  5900 |  3803 |352832 |  59.8 |    49M |  29 | 100 |  35 | 269 |  91k|  7 |   0 |   0 | 1.543808e+02 | 1.743517e+02 |  12.94%|  54.41%
 12.4s|  6000 |  3851 |357592 |  59.6 |    49M |  29 | 100 |  35 | 206 |  93k|  4 |   0 |   0 | 1.544563e+02 | 1.743517e+02 |  12.88%|  54.79%
 12.6s|  6100 |  3893 |362640 |  59.4 |    49M |  29 | 100 |  35 | 225 |  94k|  3 |   0 |   0 | 1.545233e+02 | 1.743517e+02 |  12.83%|  54.91%
 12.8s|  6200 |  3941 |367866 |  59.3 |    49M |  29 | 100 |  35 | 222 |  95k|  4 |   0 |   0 | 1.547042e+02 | 1.743517e+02 |  12.70%|  55.16%
 13.0s|  6300 |  3993 |373213 |  59.2 |    52M |  29 | 100 |  35 | 219 |  96k|  0 |   0 |   0 | 1.548406e+02 | 1.743517e+02 |  12.60%|  55.54%
 13.2s|  6400 |  4037 |378006 |  59.0 |    52M |  29 | 100 |  35 | 236 |  98k|  6 |   0 |   0 | 1.549851e+02 | 1.743517e+02 |  12.50%|  55.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.4s|  6500 |  4081 |382910 |  58.9 |    53M |  29 | 100 |  35 | 282 |  99k|  4 |   0 |   0 | 1.550425e+02 | 1.743517e+02 |  12.45%|  55.89%
 13.5s|  6600 |  4129 |387955 |  58.8 |    53M |  29 | 100 |  35 | 251 | 100k|  0 |   0 |   0 | 1.550731e+02 | 1.743517e+02 |  12.43%|  55.96%
 13.7s|  6700 |  4175 |393211 |  58.7 |    53M |  29 | 100 |  35 | 232 | 102k|  6 |   0 |   0 | 1.551838e+02 | 1.743517e+02 |  12.35%|  56.04%
 13.9s|  6800 |  4215 |398022 |  58.5 |    53M |  29 | 100 |  35 | 239 | 103k|  5 |   0 |   0 | 1.553361e+02 | 1.743517e+02 |  12.24%|  56.20%
 14.1s|  6900 |  4259 |402917 |  58.4 |    55M |  29 | 100 |  35 | 259 | 104k|  4 |   0 |   0 | 1.555981e+02 | 1.743517e+02 |  12.05%|  56.39%
 14.3s|  7000 |  4305 |408137 |  58.3 |    55M |  29 | 100 |  35 | 216 | 105k|  5 |   0 |   0 | 1.556820e+02 | 1.743517e+02 |  11.99%|  56.75%
 14.5s|  7100 |  4353 |413334 |  58.2 |    55M |  29 | 100 |  35 | 235 | 107k|  4 |   0 |   0 | 1.556939e+02 | 1.743517e+02 |  11.98%|  57.19%
 14.6s|  7200 |  4391 |418409 |  58.1 |    56M |  29 | 100 |  35 | 274 | 108k|  5 |   0 |   0 | 1.558150e+02 | 1.743517e+02 |  11.90%|  57.46%
 14.8s|  7300 |  4437 |423481 |  58.0 |    56M |  29 | 100 |  35 | 274 | 109k|  6 |   0 |   0 | 1.559639e+02 | 1.743517e+02 |  11.79%|  57.77%
 15.0s|  7400 |  4483 |428563 |  57.9 |    57M |  29 | 100 |  35 | 239 | 111k|  0 |   0 |   0 | 1.560667e+02 | 1.743517e+02 |  11.72%|  57.88%
 15.2s|  7500 |  4533 |433763 |  57.8 |    59M |  29 | 100 |  35 | 241 | 112k|  5 |   0 |   0 | 1.562094e+02 | 1.743517e+02 |  11.61%|  58.01%
 15.4s|  7600 |  4577 |438843 |  57.7 |    60M |  29 | 100 |  35 | 219 | 113k|  5 |   0 |   0 | 1.562446e+02 | 1.743517e+02 |  11.59%|  58.16%
 15.6s|  7700 |  4625 |443721 |  57.6 |    60M |  29 | 100 |  35 | 194 | 115k|  0 |   0 |   0 | 1.565581e+02 | 1.743517e+02 |  11.37%|  58.42%
 15.7s|  7800 |  4659 |447935 |  57.4 |    60M |  31 | 100 |  35 | 279 | 116k|  4 |   0 |   0 | 1.565581e+02 | 1.743517e+02 |  11.37%|  58.50%
 15.9s|  7900 |  4685 |452153 |  57.2 |    61M |  31 | 100 |  35 | 306 | 117k|  5 |   0 |   0 | 1.566372e+02 | 1.743517e+02 |  11.31%|  58.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.0s|  8000 |  4719 |456472 |  57.0 |    61M |  31 | 100 |  35 | 254 | 118k|  5 |   0 |   0 | 1.566432e+02 | 1.743517e+02 |  11.30%|  58.70%
 16.2s|  8100 |  4755 |460849 |  56.9 |    62M |  31 | 100 |  35 | 255 | 119k|  3 |   0 |   0 | 1.566659e+02 | 1.743517e+02 |  11.29%|  58.97%
 16.4s|  8200 |  4787 |464973 |  56.7 |    63M |  31 | 100 |  35 | 193 | 120k|  4 |   0 |   0 | 1.566659e+02 | 1.743517e+02 |  11.29%|  59.23%
 16.5s|  8300 |  4821 |469797 |  56.6 |    64M |  31 | 100 |  35 | 287 | 121k|  4 |   0 |   0 | 1.568784e+02 | 1.743517e+02 |  11.14%|  59.41%
 16.7s|  8400 |  4849 |474036 |  56.4 |    64M |  31 | 100 |  35 | 258 | 122k|  0 |   0 |   0 | 1.569701e+02 | 1.743517e+02 |  11.07%|  59.54%
 16.9s|  8500 |  4891 |478673 |  56.3 |    64M |  31 | 100 |  35 | 214 | 124k|  3 |   0 |   0 | 1.569807e+02 | 1.743517e+02 |  11.07%|  59.63%
 17.0s|  8600 |  4917 |482565 |  56.1 |    64M |  31 | 100 |  35 | 209 | 125k|  4 |   0 |   0 | 1.569807e+02 | 1.743517e+02 |  11.07%|  59.67%
 17.2s|  8700 |  4943 |486830 |  55.9 |    65M |  31 | 100 |  35 | 215 | 126k|  0 |   0 |   0 | 1.569926e+02 | 1.743517e+02 |  11.06%|  59.71%
 17.3s|  8800 |  4967 |491063 |  55.8 |    66M |  31 | 100 |  35 | 221 | 127k|  0 |   0 |   0 | 1.570267e+02 | 1.743517e+02 |  11.03%|  60.04%
 17.5s|  8900 |  5005 |495326 |  55.6 |    66M |  31 | 100 |  35 | 267 | 128k|  0 |   0 |   0 | 1.570744e+02 | 1.743517e+02 |  11.00%|  60.18%
 17.7s|  9000 |  5031 |499319 |  55.5 |    66M |  31 | 100 |  35 | 238 | 129k|  1 |   0 |   0 | 1.570888e+02 | 1.743517e+02 |  10.99%|  60.26%
 17.8s|  9100 |  5067 |503534 |  55.3 |    66M |  31 | 100 |  35 | 271 | 130k|  4 |   0 |   0 | 1.572083e+02 | 1.743517e+02 |  10.90%|  60.45%
 18.0s|  9200 |  5093 |507526 |  55.2 |    66M |  31 | 100 |  35 | 225 | 131k|  4 |   0 |   0 | 1.572535e+02 | 1.743517e+02 |  10.87%|  60.52%
 18.1s|  9300 |  5115 |511409 |  55.0 |    67M |  31 | 100 |  35 | 228 | 132k|  1 |   0 |   0 | 1.573049e+02 | 1.743517e+02 |  10.84%|  60.63%
 18.3s|  9400 |  5141 |515724 |  54.8 |    67M |  31 | 100 |  35 | 303 | 133k|  5 |   0 |   0 | 1.573533e+02 | 1.743517e+02 |  10.80%|  60.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.4s|  9500 |  5167 |519819 |  54.7 |    68M |  31 | 100 |  35 | 248 | 134k|  0 |   0 |   0 | 1.574218e+02 | 1.743517e+02 |  10.75%|  60.96%
 18.6s|  9600 |  5189 |524014 |  54.6 |    69M |  31 | 100 |  35 | 286 | 135k|  4 |   0 |   0 | 1.575966e+02 | 1.743517e+02 |  10.63%|  61.10%
 18.8s|  9700 |  5223 |528091 |  54.4 |    69M |  31 | 100 |  35 | 250 | 136k|  0 |   0 |   0 | 1.576035e+02 | 1.743517e+02 |  10.63%|  61.23%
 19.0s|  9800 |  5251 |532467 |  54.3 |    69M |  31 | 100 |  35 | 236 | 137k|  4 |   0 |   0 | 1.576778e+02 | 1.743517e+02 |  10.57%|  61.38%
 19.1s|  9900 |  5273 |536331 |  54.2 |    69M |  31 | 100 |  35 | 257 | 138k|  4 |   0 |   0 | 1.577103e+02 | 1.743517e+02 |  10.55%|  61.50%
 19.3s| 10000 |  5309 |540972 |  54.1 |    70M |  31 | 100 |  35 | 282 | 139k|  6 |   0 |   0 | 1.578017e+02 | 1.743517e+02 |  10.49%|  61.61%
 19.4s| 10100 |  5343 |545104 |  54.0 |    70M |  31 | 100 |  35 | 263 | 140k|  5 |   0 |   0 | 1.578019e+02 | 1.743517e+02 |  10.49%|  61.66%
 19.6s| 10200 |  5383 |549453 |  53.9 |    70M |  31 | 100 |  35 | 254 | 142k|  4 |   0 |   0 | 1.578564e+02 | 1.743517e+02 |  10.45%|  61.73%
 19.8s| 10300 |  5413 |553417 |  53.7 |    71M |  32 | 100 |  35 | 229 | 143k|  0 |   0 |   0 | 1.579725e+02 | 1.743517e+02 |  10.37%|  62.10%
 20.0s| 10400 |  5461 |557920 |  53.6 |    72M |  32 | 100 |  35 | 257 | 144k|  0 |   0 |   0 | 1.579917e+02 | 1.743517e+02 |  10.35%|  62.13%
 20.1s| 10500 |  5485 |561659 |  53.5 |    72M |  32 | 100 |  35 | 235 | 145k|  3 |   0 |   0 | 1.580784e+02 | 1.743517e+02 |  10.29%|  62.31%
 20.3s| 10600 |  5515 |565486 |  53.3 |    73M |  32 | 100 |  35 | 220 | 146k|  5 |   0 |   0 | 1.581204e+02 | 1.743517e+02 |  10.27%|  62.47%
 20.5s| 10700 |  5561 |569980 |  53.3 |    74M |  32 | 100 |  35 | 235 | 147k|  0 |   0 |   0 | 1.581495e+02 | 1.743517e+02 |  10.24%|  62.56%
 20.6s| 10800 |  5587 |573916 |  53.1 |    74M |  32 | 100 |  35 | 235 | 148k|  4 |   0 |   0 | 1.583127e+02 | 1.743517e+02 |  10.13%|  63.01%
 20.8s| 10900 |  5621 |578027 |  53.0 |    74M |  32 | 100 |  35 | 237 | 149k|  2 |   0 |   0 | 1.583840e+02 | 1.743517e+02 |  10.08%|  63.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.0s| 11000 |  5659 |582060 |  52.9 |    76M |  32 | 100 |  35 | 268 | 150k|  5 |   0 |   0 | 1.584484e+02 | 1.743517e+02 |  10.04%|  63.24%
 21.1s| 11100 |  5691 |585831 |  52.8 |    76M |  32 | 100 |  35 | 238 | 151k|  0 |   0 |   0 | 1.584816e+02 | 1.743517e+02 |  10.01%|  63.32%
 21.3s| 11200 |  5719 |590003 |  52.7 |    76M |  32 | 100 |  35 | 266 | 152k|  1 |   0 |   0 | 1.584956e+02 | 1.743517e+02 |  10.00%|  63.38%
d21.4s| 11269 |  5746 |592843 |  52.6 |adaptive|  32 | 100 |  35 | 227 | 153k|  3 |   0 |   0 | 1.585061e+02 | 1.743517e+02 |  10.00%|  63.40%
 21.5s| 11300 |  5753 |593971 |  52.6 |    76M |  32 | 100 |  35 | 220 | 153k|  4 |   0 |   0 | 1.585918e+02 | 1.743517e+02 |   9.94%|  63.46%
 21.7s| 11400 |  5789 |598017 |  52.4 |    77M |  32 | 100 |  35 | 201 | 154k|  0 |   0 |   0 | 1.585918e+02 | 1.743517e+02 |   9.94%|  63.48%
 21.8s| 11500 |  5817 |601842 |  52.3 |    77M |  32 | 100 |  35 | 313 | 155k|  4 |   0 |   0 | 1.585924e+02 | 1.743517e+02 |   9.94%|  63.51%
 22.0s| 11600 |  5843 |606062 |  52.2 |    77M |  32 | 100 |  35 | 266 | 156k|  2 |   0 |   0 | 1.586992e+02 | 1.743517e+02 |   9.86%|  63.61%
 22.2s| 11700 |  5867 |610044 |  52.1 |    79M |  32 | 100 |  35 | 271 | 157k|  0 |   0 |   0 | 1.587060e+02 | 1.743517e+02 |   9.86%|  63.74%
 22.3s| 11800 |  5897 |613979 |  52.0 |    79M |  32 | 100 |  36 | 246 | 158k|  3 |   1 |   0 | 1.587898e+02 | 1.743517e+02 |   9.80%|  64.11%
 22.5s| 11900 |  5925 |617927 |  51.9 |    79M |  32 | 100 |  36 | 296 | 159k|  5 |   1 |   0 | 1.587898e+02 | 1.743517e+02 |   9.80%|  64.22%
 22.7s| 12000 |  5955 |622345 |  51.9 |    80M |  32 | 100 |  36 | 267 | 160k|  2 |   1 |   0 | 1.588514e+02 | 1.743517e+02 |   9.76%|  64.26%
