solving instance transportation 20 9 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 797 impls, 0 clqs
   (0.2s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 397 implications, 400 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 797 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1355s| 10200 | 10201 |  8470k| 829.3 |   810M |  43 |3200 | 908 |3352 |1323k|  2 | 103 |2217 |-4.980071e+02 | 7.735359e+02 |    Inf | unknown
 1366s| 10300 | 10301 |  8562k| 830.3 |   818M |  43 |3200 | 909 |4221 |1336k|  2 | 104 |2225 |-4.980071e+02 | 7.735359e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1380s| 10400 | 10401 |  8655k| 831.2 |   824M |  43 |3200 | 908 |4537 |1349k|  2 | 107 |2228 |-4.980068e+02 | 7.735359e+02 |    Inf | unknown
 1393s| 10500 | 10501 |  8753k| 832.6 |   828M |  43 |3200 | 908 |5035 |1360k|  3 | 108 |2234 |-4.980068e+02 | 7.735359e+02 |    Inf | unknown
 1405s| 10600 | 10601 |  8846k| 833.5 |   835M |  43 |3200 | 908 |3774 |1374k|  3 | 108 |2245 |-4.980068e+02 | 7.735359e+02 |    Inf | unknown
 1415s| 10700 | 10701 |  8923k| 833.0 |   842M |  43 |3200 | 907 |4588 |1386k|  2 | 108 |2254 |-4.980068e+02 | 7.735359e+02 |    Inf | unknown
 1425s| 10800 | 10801 |  8996k| 832.0 |   847M |  43 |3200 | 907 |5122 |1399k|  2 | 108 |2261 |-4.980067e+02 | 7.735359e+02 |    Inf | unknown
 1435s| 10900 | 10901 |  9076k| 831.7 |   850M |  43 |3200 | 907 |3758 |1412k|  2 | 108 |2266 |-4.980067e+02 | 7.735359e+02 |    Inf | unknown
 1447s| 11000 | 11001 |  9164k| 832.1 |   855M |  43 |3200 | 910 |4672 |1425k|  2 | 111 |2273 |-4.980065e+02 | 7.735359e+02 |    Inf | unknown
 1464s| 11100 | 11101 |  9287k| 835.8 |   863M |  43 |3200 | 911 |5092 |1441k|  2 | 116 |2278 |-4.980065e+02 | 7.735359e+02 |    Inf | unknown
 1477s| 11200 | 11201 |  9371k| 835.8 |   871M |  43 |3200 | 911 |4002 |1454k|  2 | 116 |2285 |-4.980065e+02 | 7.735359e+02 |    Inf | unknown
 1494s| 11300 | 11301 |  9484k| 838.4 |   881M |  45 |3200 | 910 |4461 |1471k|  2 | 116 |2311 |-4.980064e+02 | 7.735359e+02 |    Inf | unknown
 1507s| 11400 | 11401 |  9576k| 839.1 |   890M |  45 |3200 | 910 |4546 |1486k|  2 | 116 |2337 |-4.980056e+02 | 7.735359e+02 |    Inf | unknown
 1518s| 11500 | 11501 |  9662k| 839.3 |   896M |  45 |3200 | 910 |4590 |1499k|  3 | 116 |2340 |-4.980056e+02 | 7.735359e+02 |    Inf | unknown
 1529s| 11600 | 11601 |  9745k| 839.2 |   907M |  45 |3200 | 909 |4859 |1512k|  2 | 116 |2355 |-4.980047e+02 | 7.735359e+02 |    Inf | unknown
 1541s| 11700 | 11701 |  9828k| 839.1 |   915M |  45 |3200 | 909 |4979 |1525k|  2 | 116 |2367 |-4.980045e+02 | 7.735359e+02 |    Inf | unknown
 1556s| 11800 | 11801 |  9943k| 841.7 |   927M |  45 |3200 | 909 |3934 |1538k|  2 | 117 |2383 |-4.980043e+02 | 7.735359e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1565s| 11900 | 11901 | 10006k| 840.0 |   930M |  45 |3200 | 911 |3729 |1548k|  2 | 119 |2387 |-4.980042e+02 | 7.735359e+02 |    Inf | unknown
 1577s| 12000 | 12001 | 10101k| 840.8 |   940M |  45 |3200 | 911 |4194 |1562k|  2 | 119 |2388 |-4.980042e+02 | 7.735359e+02 |    Inf | unknown
 1586s| 12100 | 12101 | 10167k| 839.4 |   945M |  45 |3200 | 911 |3938 |1573k|  2 | 119 |2390 |-4.980041e+02 | 7.735359e+02 |    Inf | unknown
 1597s| 12200 | 12201 | 10257k| 839.9 |   952M |  45 |3200 | 910 |4624 |1586k|  2 | 119 |2392 |-4.980041e+02 | 7.735359e+02 |    Inf | unknown
 1612s| 12300 | 12301 | 10375k| 842.6 |   959M |  45 |3200 | 909 |5179 |1603k|  2 | 119 |2404 |-4.980040e+02 | 7.735359e+02 |    Inf | unknown
 1625s| 12400 | 12401 | 10471k| 843.6 |   973M |  45 |3200 | 913 |4466 |1615k|  6 | 124 |2414 |-4.980040e+02 | 7.735359e+02 |    Inf | unknown
 1638s| 12500 | 12501 | 10572k| 844.9 |   979M |  45 |3200 | 911 |3607 |1628k|  2 | 124 |2428 |-4.980040e+02 | 7.735359e+02 |    Inf | unknown
 1651s| 12600 | 12601 | 10663k| 845.4 |   984M |  45 |3200 | 913 |4089 |1639k|  4 | 129 |2441 |-4.980040e+02 | 7.735359e+02 |    Inf | unknown
 1663s| 12700 | 12701 | 10747k| 845.4 |   990M |  45 |3200 | 916 |3958 |1651k|  3 | 132 |2450 |-4.980039e+02 | 7.735359e+02 |    Inf | unknown
 1672s| 12800 | 12801 | 10820k| 844.5 |   996M |  45 |3200 | 918 |3847 |1662k|  4 | 134 |2454 |-4.980038e+02 | 7.735359e+02 |    Inf | unknown
 1685s| 12900 | 12901 | 10913k| 845.1 |  1005M |  45 |3200 | 917 |4372 |1676k|  2 | 134 |2462 |-4.980038e+02 | 7.735359e+02 |    Inf | unknown
 1696s| 13000 | 13001 | 10995k| 845.0 |  1012M |  45 |3200 | 919 |4358 |1689k|  2 | 136 |2472 |-4.980038e+02 | 7.735359e+02 |    Inf | unknown
 1709s| 13100 | 13101 | 11099k| 846.5 |  1021M |  45 |3200 | 921 |4710 |1703k|  3 | 138 |2482 |-4.980038e+02 | 7.735359e+02 |    Inf | unknown
 1721s| 13200 | 13201 | 11190k| 847.0 |  1029M |  45 |3200 | 921 |4699 |1718k|  3 | 138 |2491 |-4.980038e+02 | 7.735359e+02 |    Inf | unknown
 1732s| 13300 | 13301 | 11273k| 846.8 |  1035M |  45 |3200 | 921 |5135 |1732k|  2 | 138 |2494 |-4.980038e+02 | 7.735359e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1746s| 13400 | 13401 | 11382k| 848.6 |  1041M |  45 |3200 | 920 |3688 |1745k|  4 | 138 |2502 |-4.980038e+02 | 7.735359e+02 |    Inf | unknown
 1759s| 13500 | 13501 | 11476k| 849.3 |  1047M |  45 |3200 | 921 |4134 |1759k|  2 | 140 |2514 |-4.980038e+02 | 7.735359e+02 |    Inf | unknown
 1773s| 13600 | 13601 | 11569k| 849.9 |  1056M |  45 |3200 | 922 |4280 |1772k|  2 | 141 |2531 |-4.980038e+02 | 7.735359e+02 |    Inf | unknown
 1784s| 13700 | 13701 | 11660k| 850.3 |  1064M |  45 |3200 | 923 |4507 |1785k|  3 | 142 |2535 |-4.980038e+02 | 7.735359e+02 |    Inf | unknown
 1798s| 13800 | 13801 | 11766k| 851.9 |  1070M |  45 |3200 | 925 |4086 |1800k|  4 | 144 |2542 |-4.980037e+02 | 7.735359e+02 |    Inf | unknown
 1814s| 13900 | 13901 | 11880k| 853.9 |  1078M |  45 |3200 | 927 |4365 |1815k|  2 | 146 |2553 |-4.980037e+02 | 7.735359e+02 |    Inf | unknown
 1833s| 14000 | 14001 | 12000k| 856.4 |  1091M |  45 |3200 | 926 |4326 |1832k|  2 | 146 |2573 |-4.980037e+02 | 7.735359e+02 |    Inf | unknown
 1843s| 14100 | 14101 | 12077k| 855.8 |  1096M |  45 |3200 | 927 |4755 |1845k|  2 | 148 |2575 |-4.980036e+02 | 7.735359e+02 |    Inf | unknown
 1854s| 14200 | 14201 | 12165k| 856.0 |  1102M |  45 |3200 | 927 |4099 |1859k|  4 | 148 |2580 |-4.980034e+02 | 7.735359e+02 |    Inf | unknown
 1870s| 14300 | 14301 | 12262k| 856.7 |  1109M |  45 |3200 | 928 |3810 |1870k|  2 | 150 |2615 |-4.980030e+02 | 7.735359e+02 |    Inf | unknown
 1880s| 14400 | 14401 | 12339k| 856.1 |  1116M |  45 |3200 | 928 |3696 |1884k|  2 | 150 |2629 |-4.980029e+02 | 7.735359e+02 |    Inf | unknown
 1890s| 14500 | 14501 | 12420k| 855.9 |  1119M |  45 |3200 | 928 |4136 |1896k|  2 | 150 |2633 |-4.980027e+02 | 7.735359e+02 |    Inf | unknown
 1904s| 14600 | 14601 | 12525k| 857.2 |  1132M |  45 |3200 | 928 |4365 |1910k|  2 | 150 |2640 |-4.980027e+02 | 7.735359e+02 |    Inf | unknown
 1916s| 14700 | 14701 | 12621k| 857.9 |  1139M |  45 |3200 | 928 |4746 |1924k|  2 | 152 |2649 |-4.980027e+02 | 7.735359e+02 |    Inf | unknown
 1927s| 14800 | 14801 | 12702k| 857.5 |  1145M |  45 |3200 | 927 |4901 |1936k|  4 | 152 |2654 |-4.980023e+02 | 7.735359e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1944s| 14900 | 14901 | 12829k| 860.3 |  1156M |  45 |3200 | 927 |5079 |1954k|  2 | 153 |2678 |-4.980023e+02 | 7.735359e+02 |    Inf | unknown
 1957s| 15000 | 15001 | 12929k| 861.3 |  1163M |  45 |3200 | 927 |3827 |1969k|  4 | 153 |2687 |-4.980023e+02 | 7.735359e+02 |    Inf | unknown
 1968s| 15100 | 15101 | 13013k| 861.1 |  1167M |  45 |3200 | 927 |3830 |1982k|  2 | 153 |2698 |-4.980023e+02 | 7.735359e+02 |    Inf | unknown
 1980s| 15200 | 15201 | 13100k| 861.1 |  1172M |  45 |3200 | 927 |4557 |1996k|  2 | 153 |2709 |-4.980023e+02 | 7.735359e+02 |    Inf | unknown
 1991s| 15300 | 15301 | 13184k| 861.0 |  1177M |  45 |3200 | 927 |3902 |2009k|  2 | 153 |2713 |-4.980023e+02 | 7.735359e+02 |    Inf | unknown
 2000s| 15400 | 15401 | 13252k| 859.8 |  1181M |  45 |3200 | 929 |4238 |2019k|  2 | 155 |2719 |-4.980023e+02 | 7.735359e+02 |    Inf | unknown
 2013s| 15500 | 15501 | 13353k| 860.8 |  1188M |  45 |3200 | 929 |4780 |2035k|  2 | 155 |2724 |-4.980023e+02 | 7.735359e+02 |    Inf | unknown
 2024s| 15600 | 15601 | 13443k| 861.0 |  1192M |  45 |3200 | 929 |5213 |2049k|  3 | 155 |2727 |-4.980023e+02 | 7.735359e+02 |    Inf | unknown
 2034s| 15700 | 15701 | 13520k| 860.5 |  1198M |  45 |3200 | 929 |5508 |2061k|  4 | 155 |2733 |-4.980023e+02 | 7.735359e+02 |    Inf | unknown
 2047s| 15800 | 15801 | 13617k| 861.2 |  1206M |  45 |3200 | 929 |3643 |2077k|  2 | 155 |2743 |-4.980021e+02 | 7.735359e+02 |    Inf | unknown
 2057s| 15900 | 15901 | 13694k| 860.6 |  1211M |  45 |3200 | 929 |3730 |2089k|  2 | 155 |2751 |-4.980018e+02 | 7.735359e+02 |    Inf | unknown
 2071s| 16000 | 16001 | 13788k| 861.1 |  1215M |  45 |3200 | 929 |3951 |2102k|  2 | 155 |2756 |-4.980018e+02 | 7.735359e+02 |    Inf | unknown
 2085s| 16100 | 16101 | 13884k| 861.7 |  1223M |  45 |3200 | 929 |4367 |2115k|  3 | 156 |2760 |-4.980018e+02 | 7.735359e+02 |    Inf | unknown
 2096s| 16200 | 16201 | 13975k| 862.0 |  1227M |  45 |3200 | 930 |5060 |2128k|  2 | 157 |2764 |-4.980015e+02 | 7.735359e+02 |    Inf | unknown
 2106s| 16300 | 16301 | 14055k| 861.7 |  1232M |  45 |3200 | 930 |4706 |2139k|  3 | 157 |2764 |-4.980014e+02 | 7.735359e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2117s| 16400 | 16401 | 14144k| 861.8 |  1238M |  45 |3200 | 934 |3616 |2150k|  2 | 162 |2765 |-4.980012e+02 | 7.735359e+02 |    Inf | unknown
 2128s| 16500 | 16501 | 14231k| 861.8 |  1244M |  45 |3200 | 934 |3852 |2163k|  2 | 162 |2776 |-4.980012e+02 | 7.735359e+02 |    Inf | unknown
 2141s| 16600 | 16601 | 14331k| 862.7 |  1251M |  45 |3200 | 934 |4582 |2179k|  2 | 162 |2791 |-4.980012e+02 | 7.735359e+02 |    Inf | unknown
 2153s| 16700 | 16701 | 14421k| 862.9 |  1263M |  45 |3200 | 934 |4639 |2192k|  3 | 162 |2797 |-4.980012e+02 | 7.735359e+02 |    Inf | unknown
 2163s| 16800 | 16801 | 14493k| 862.0 |  1269M |  45 |3200 | 935 |4582 |2203k|  2 | 164 |2806 |-4.980012e+02 | 7.735359e+02 |    Inf | unknown
 2179s| 16900 | 16901 | 14618k| 864.4 |  1275M |  45 |3200 | 937 |5175 |2219k|  2 | 167 |2813 |-4.980012e+02 | 7.735359e+02 |    Inf | unknown
 2190s| 17000 | 17001 | 14704k| 864.3 |  1284M |  45 |3200 | 937 |4691 |2232k|  3 | 167 |2822 |-4.980012e+02 | 7.735359e+02 |    Inf | unknown
 2203s| 17100 | 17101 | 14797k| 864.7 |  1290M |  45 |3200 | 937 |3595 |2246k|  2 | 167 |2837 |-4.980012e+02 | 7.735359e+02 |    Inf | unknown
L2210s| 17143 | 17144 | 14829k| 864.4 |crossove|  45 |3200 | 937 |5004 |2251k|  2 | 167 |2837 |-4.980012e+02 | 7.735359e+02 |    Inf | unknown
 2218s| 17200 | 17201 | 14887k| 864.9 |  1296M |  45 |3200 | 938 |4261 |2259k|  2 | 169 |2842 |-4.980012e+02 | 7.735359e+02 |    Inf | unknown
 2229s| 17300 | 17301 | 14973k| 864.9 |  1303M |  45 |3200 | 938 |4552 |2272k|  5 | 169 |2855 |-4.980012e+02 | 7.735359e+02 |    Inf | unknown
 2244s| 17400 | 17401 | 15069k| 865.4 |  1318M |  45 |3200 | 938 |4748 |2286k|  2 | 169 |2862 |-4.980012e+02 | 7.735359e+02 |    Inf | unknown
 2255s| 17500 | 17501 | 15153k| 865.3 |  1323M |  45 |3200 | 938 |4570 |2299k|  2 | 169 |2870 |-4.980012e+02 | 7.735359e+02 |    Inf | unknown
 2266s| 17600 | 17601 | 15235k| 865.0 |  1330M |  45 |3200 | 937 |5229 |2313k|  4 | 169 |2879 |-4.980012e+02 | 7.735359e+02 |    Inf | unknown
 2282s| 17700 | 17701 | 15353k| 866.8 |  1338M |  45 |3200 | 937 |3458 |2328k|  2 | 171 |2884 |-4.980012e+02 | 7.735359e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2294s| 17800 | 17801 | 15441k| 866.9 |  1343M |  45 |3200 | 937 |4112 |2342k|  2 | 171 |2885 |-4.980012e+02 | 7.735359e+02 |    Inf | unknown
 2310s| 17900 | 17901 | 15562k| 868.8 |  1351M |  45 |3200 | 940 |4275 |2357k|  5 | 174 |2900 |-4.980012e+02 | 7.735359e+02 |    Inf | unknown
 2321s| 18000 | 18001 | 15645k| 868.6 |  1355M |  45 |3200 | 939 |4436 |2370k|  2 | 174 |2916 |-4.980002e+02 | 7.735359e+02 |    Inf | unknown
 2332s| 18100 | 18101 | 15727k| 868.3 |  1361M |  45 |3200 | 938 |4780 |2383k|  2 | 174 |2922 |-4.980002e+02 | 7.735359e+02 |    Inf | unknown
 2345s| 18200 | 18201 | 15825k| 868.9 |  1366M |  45 |3200 | 938 |3913 |2396k|  2 | 176 |2931 |-4.979999e+02 | 7.735359e+02 |    Inf | unknown
 2354s| 18300 | 18301 | 15893k| 867.9 |  1369M |  45 |3200 | 938 |4853 |2407k|  2 | 176 |2932 |-4.979999e+02 | 7.735359e+02 |    Inf | unknown
 2369s| 18400 | 18401 | 16014k| 869.8 |  1373M |  45 |3200 | 938 |3826 |2423k|  2 | 178 |2944 |-4.979999e+02 | 7.735359e+02 |    Inf | unknown
 2379s| 18500 | 18501 | 16082k| 868.7 |  1379M |  45 |3200 | 938 |3743 |2434k|  2 | 178 |2954 |-4.979997e+02 | 7.735359e+02 |    Inf | unknown
 2391s| 18600 | 18601 | 16177k| 869.1 |  1385M |  47 |3200 | 938 |3816 |2449k|  3 | 178 |2959 |-4.979997e+02 | 7.735359e+02 |    Inf | unknown
 2404s| 18700 | 18701 | 16276k| 869.8 |  1392M |  49 |3200 | 940 |3608 |2463k|  2 | 180 |2974 |-4.979996e+02 | 7.735359e+02 |    Inf | unknown
 2419s| 18800 | 18801 | 16380k| 870.7 |  1398M |  49 |3200 | 941 |5728 |2477k|  8 | 185 |2986 |-4.979996e+02 | 7.735359e+02 |    Inf | unknown
 2435s| 18900 | 18901 | 16488k| 871.8 |  1407M |  49 |3200 | 941 |5173 |2492k|  2 | 185 |2995 |-4.979996e+02 | 7.735359e+02 |    Inf | unknown
 2446s| 19000 | 19001 | 16574k| 871.8 |  1413M |  49 |3200 | 940 |4318 |2506k|  2 | 185 |2998 |-4.979996e+02 | 7.735359e+02 |    Inf | unknown
 2461s| 19100 | 19101 | 16696k| 873.6 |  1420M |  49 |3200 | 940 |4315 |2523k|  3 | 185 |3005 |-4.979996e+02 | 7.735359e+02 |    Inf | unknown
 2473s| 19200 | 19201 | 16789k| 873.9 |  1426M |  49 |3200 | 940 |3631 |2537k|  2 | 185 |3012 |-4.979996e+02 | 7.735359e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2486s| 19300 | 19301 | 16887k| 874.5 |  1433M |  49 |3200 | 939 |5110 |2551k|  4 | 185 |3025 |-4.979996e+02 | 7.735359e+02 |    Inf | unknown
 2498s| 19400 | 19401 | 16980k| 874.7 |  1441M |  49 |3200 | 939 |4570 |2565k|  2 | 187 |3027 |-4.979995e+02 | 7.735359e+02 |    Inf | unknown
 2511s| 19500 | 19501 | 17075k| 875.1 |  1448M |  49 |3200 | 938 |4574 |2578k|  4 | 187 |3047 |-4.979995e+02 | 7.735359e+02 |    Inf | unknown
 2522s| 19600 | 19601 | 17166k| 875.3 |  1454M |  49 |3200 | 937 |3751 |2590k|  2 | 187 |3053 |-4.979995e+02 | 7.735359e+02 |    Inf | unknown
 2533s| 19700 | 19701 | 17251k| 875.2 |  1460M |  49 |3200 | 937 |3719 |2603k|  2 | 187 |3058 |-4.979995e+02 | 7.735359e+02 |    Inf | unknown
 2546s| 19800 | 19801 | 17344k| 875.4 |  1473M |  49 |3200 | 937 |5217 |2615k|  2 | 189 |3058 |-4.979995e+02 | 7.735359e+02 |    Inf | unknown
 2560s| 19900 | 19901 | 17448k| 876.2 |  1480M |  49 |3200 | 939 |4404 |2629k|  2 | 192 |3058 |-4.979995e+02 | 7.735359e+02 |    Inf | unknown
 2570s| 20000 | 20001 | 17527k| 875.8 |  1485M |  49 |3200 | 939 |4383 |2643k|  2 | 192 |3059 |-4.979995e+02 | 7.735359e+02 |    Inf | unknown
 2580s| 20100 | 20101 | 17609k| 875.5 |  1491M |  49 |3200 | 939 |4578 |2655k|  8 | 192 |3062 |-4.979995e+02 | 7.735359e+02 |    Inf | unknown
 2592s| 20200 | 20201 | 17695k| 875.5 |  1495M |  49 |3200 | 941 |3983 |2667k|  4 | 194 |3066 |-4.979995e+02 | 7.735359e+02 |    Inf | unknown
 2606s| 20300 | 20301 | 17799k| 876.3 |  1501M |  49 |3200 | 940 |3626 |2681k|  2 | 194 |3074 |-4.979995e+02 | 7.735359e+02 |    Inf | unknown
 2620s| 20400 | 20401 | 17903k| 877.1 |  1521M |  49 |3200 | 940 |5208 |2696k|  3 | 194 |3093 |-4.979995e+02 | 7.735359e+02 |    Inf | unknown
 2636s| 20500 | 20501 | 18021k| 878.6 |  1528M |  49 |3200 | 940 |4811 |2713k|  2 | 194 |3110 |-4.979995e+02 | 7.735359e+02 |    Inf | unknown
 2648s| 20600 | 20601 | 18116k| 878.9 |  1534M |  49 |3200 | 940 |4924 |2727k|  2 | 194 |3111 |-4.979992e+02 | 7.735359e+02 |    Inf | unknown
 2660s| 20700 | 20701 | 18205k| 879.0 |  1540M |  49 |3200 | 940 |4041 |2742k|  2 | 194 |3132 |-4.979992e+02 | 7.735359e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2673s| 20800 | 20801 | 18308k| 879.7 |  1546M |  49 |3200 | 941 |3704 |2756k|  2 | 196 |3138 |-4.979992e+02 | 7.735359e+02 |    Inf | unknown
 2684s| 20900 | 20901 | 18390k| 879.4 |  1550M |  49 |3200 | 941 |3563 |2769k|  2 | 196 |3139 |-4.979991e+02 | 7.735359e+02 |    Inf | unknown
 2695s| 21000 | 21001 | 18471k| 879.1 |  1554M |  49 |3200 | 942 |5123 |2781k|  2 | 198 |3148 |-4.979990e+02 | 7.735359e+02 |    Inf | unknown
 2710s| 21100 | 21101 | 18574k| 879.8 |  1559M |  49 |3200 | 939 |4885 |2793k|  2 | 198 |3156 |-4.979989e+02 | 7.735359e+02 |    Inf | unknown
 2724s| 21200 | 21201 | 18680k| 880.6 |  1567M |  49 |3200 | 939 |4059 |2808k|  3 | 198 |3165 |-4.979989e+02 | 7.735359e+02 |    Inf | unknown
 2734s| 21300 | 21301 | 18752k| 879.9 |  1572M |  49 |3200 | 939 |4508 |2820k|  2 | 198 |3175 |-4.979989e+02 | 7.735359e+02 |    Inf | unknown
 2749s| 21400 | 21401 | 18873k| 881.4 |  1579M |  49 |3200 | 941 |4191 |2834k|  2 | 202 |3176 |-4.979989e+02 | 7.735359e+02 |    Inf | unknown
 2764s| 21500 | 21501 | 18975k| 882.1 |  1583M |  49 |3200 | 942 |3627 |2847k|  2 | 204 |3179 |-4.979989e+02 | 7.735359e+02 |    Inf | unknown
 2776s| 21600 | 21601 | 19070k| 882.4 |  1590M |  49 |3200 | 941 |4957 |2861k|  2 | 204 |3192 |-4.979989e+02 | 7.735359e+02 |    Inf | unknown
 2789s| 21700 | 21701 | 19171k| 883.0 |  1595M |  49 |3200 | 941 |4993 |2876k|  3 | 204 |3196 |-4.979989e+02 | 7.735359e+02 |    Inf | unknown
 2802s| 21800 | 21801 | 19273k| 883.6 |  1602M |  49 |3200 | 941 |4795 |2891k|  2 | 204 |3209 |-4.979989e+02 | 7.735359e+02 |    Inf | unknown
 2817s| 21900 | 21901 | 19377k| 884.3 |  1609M |  49 |3200 | 943 |4625 |2906k|  2 | 206 |3221 |-4.979989e+02 | 7.735359e+02 |    Inf | unknown
 2832s| 22000 | 22001 | 19485k| 885.2 |  1615M |  49 |3200 | 944 |3908 |2919k|  2 | 208 |3225 |-4.979989e+02 | 7.735359e+02 |    Inf | unknown
 2861s| 22100 | 22101 | 19572k| 885.1 |  1623M |  49 |3200 | 945 |3589 |2931k|  2 | 210 |3235 |-4.979989e+02 | 7.735359e+02 |    Inf | unknown
 2873s| 22200 | 22201 | 19667k| 885.4 |  1627M |  49 |3200 | 947 |5036 |2943k|  2 | 212 |3236 |-4.979989e+02 | 7.735359e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2886s| 22300 | 22301 | 19764k| 885.8 |  1635M |  49 |3200 | 947 |4604 |2959k|  2 | 212 |3241 |-4.979989e+02 | 7.735359e+02 |    Inf | unknown
 2899s| 22400 | 22401 | 19866k| 886.4 |  1640M |  49 |3200 | 946 |4427 |2973k|  3 | 212 |3257 |-4.979988e+02 | 7.735359e+02 |    Inf | unknown
 2909s| 22500 | 22501 | 19941k| 885.8 |  1644M |  49 |3200 | 946 |3862 |2984k|  2 | 212 |3259 |-4.979986e+02 | 7.735359e+02 |    Inf | unknown
 2921s| 22600 | 22601 | 20038k| 886.2 |  1654M |  49 |3200 | 948 |3685 |2998k|  2 | 214 |3261 |-4.979986e+02 | 7.735359e+02 |    Inf | unknown
 2932s| 22700 | 22701 | 20128k| 886.2 |  1659M |  49 |3200 | 948 |5341 |3012k|  2 | 214 |3264 |-4.979986e+02 | 7.735359e+02 |    Inf | unknown
 2946s| 22800 | 22801 | 20235k| 887.0 |  1664M |  49 |3200 | 948 |5056 |3027k|  3 | 214 |3272 |-4.979986e+02 | 7.735359e+02 |    Inf | unknown
 2961s| 22900 | 22901 | 20346k| 888.0 |  1670M |  49 |3200 | 947 |4588 |3041k|  2 | 214 |3281 |-4.979986e+02 | 7.735359e+02 |    Inf | unknown
 2975s| 23000 | 23001 | 20458k| 889.0 |  1677M |  49 |3200 | 946 |5448 |3058k| 12 | 214 |3286 |-4.979986e+02 | 7.735359e+02 |    Inf | unknown
 2992s| 23100 | 23101 | 20567k| 889.9 |  1684M |  49 |3200 | 947 |4490 |3072k|  2 | 215 |3297 |-4.979986e+02 | 7.735359e+02 |    Inf | unknown
 3008s| 23200 | 23201 | 20670k| 890.5 |  1690M |  49 |3200 | 947 |3800 |3085k|  2 | 215 |3302 |-4.979986e+02 | 7.735359e+02 |    Inf | unknown
 3017s| 23300 | 23301 | 20740k| 889.7 |  1696M |  49 |3200 | 945 |3736 |3096k|  6 | 215 |3307 |-4.979986e+02 | 7.735359e+02 |    Inf | unknown
 3030s| 23400 | 23401 | 20842k| 890.2 |  1700M |  49 |3200 | 948 |4790 |3109k|  2 | 218 |3316 |-4.979986e+02 | 7.735359e+02 |    Inf | unknown
 3042s| 23500 | 23501 | 20939k| 890.6 |  1711M |  49 |3200 | 948 |5242 |3122k|  4 | 218 |3316 |-4.979986e+02 | 7.735359e+02 |    Inf | unknown
 3056s| 23600 | 23601 | 21057k| 891.8 |  1719M |  49 |3200 | 950 |5160 |3138k|  4 | 220 |3322 |-4.979986e+02 | 7.735359e+02 |    Inf | unknown
 3067s| 23700 | 23701 | 21138k| 891.4 |  1722M |  49 |3200 | 950 |4199 |3150k|  2 | 220 |3327 |-4.979986e+02 | 7.735359e+02 |    Inf | unknown
