2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  9745 |     - |  8451k |   0 | 400 | 120 | 874 | 254 |  8 |   0 |   0 | 8.748339e+01 | 2.027493e+02 | 131.76%| unknown
  0.5s|     1 |     2 |  9745 |     - |  8488k |   0 | 400 | 120 | 874 | 254 | 10 |   0 |   0 | 8.748339e+01 | 2.027493e+02 | 131.76%| unknown
  1.9s|   100 |   101 | 28953 | 283.0 |    10M |  13 | 400 | 120 | 538 |5703 |  8 |   0 |   0 | 1.038997e+02 | 2.027493e+02 |  95.14%| unknown
  3.2s|   200 |   201 | 51154 | 252.3 |    12M |  19 | 400 | 120 | 683 |  10k|  8 |   0 |   0 | 1.147146e+02 | 2.027493e+02 |  76.74%| unknown
  4.7s|   300 |   301 | 75570 | 249.6 |    13M |  19 | 400 | 120 | 674 |  14k|  6 |   0 |   0 | 1.193413e+02 | 2.027493e+02 |  69.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.1s|   400 |   401 |100456 | 249.4 |    16M |  25 | 400 | 120 | 576 |  19k|  6 |   0 |   0 | 1.221425e+02 | 2.027493e+02 |  65.99%| unknown
  7.7s|   500 |   501 |129449 | 257.5 |    17M |  25 | 400 | 120 | 749 |  24k|  6 |   0 |   0 | 1.263468e+02 | 2.027493e+02 |  60.47%| unknown
  9.2s|   600 |   601 |158421 | 262.9 |    20M |  25 | 400 | 120 | 618 |  30k|  7 |   0 |   0 | 1.287608e+02 | 2.027493e+02 |  57.46%| unknown
 10.6s|   700 |   701 |184991 | 263.3 |    22M |  25 | 400 | 120 | 688 |  35k|  5 |   0 |   0 | 1.297567e+02 | 2.027493e+02 |  56.25%| unknown
 12.2s|   800 |   799 |214259 | 267.0 |    25M |  25 | 400 | 120 | 675 |  40k|  6 |   0 |   0 | 1.312422e+02 | 2.027493e+02 |  54.48%|  24.35%
 13.7s|   900 |   889 |241609 | 267.7 |    26M |  31 | 400 | 120 | 574 |  45k|  5 |   0 |   0 | 1.315545e+02 | 2.027493e+02 |  54.12%|  24.82%
 15.1s|  1000 |   981 |267995 | 267.3 |    28M |  31 | 400 | 120 | 614 |  50k|  5 |   0 |   0 | 1.326748e+02 | 2.027493e+02 |  52.82%|  25.71%
 16.7s|  1100 |  1067 |297188 | 269.6 |    31M |  31 | 400 | 120 | 546 |  55k|  8 |   0 |   0 | 1.338674e+02 | 2.027493e+02 |  51.46%|  26.56%
 18.1s|  1200 |  1161 |324719 | 270.0 |    33M |  34 | 400 | 120 | 691 |  60k|  8 |   0 |   0 | 1.342289e+02 | 2.027493e+02 |  51.05%|  26.85%
 19.7s|  1300 |  1257 |354940 | 272.5 |    35M |  34 | 400 | 120 | 821 |  65k|  6 |   0 |   0 | 1.343052e+02 | 2.027493e+02 |  50.96%|  26.93%
 21.3s|  1400 |  1355 |384105 | 273.9 |    36M |  34 | 400 | 120 | 738 |  71k|  6 |   0 |   0 | 1.349578e+02 | 2.027493e+02 |  50.23%|  27.23%
 22.8s|  1500 |  1449 |413261 | 275.1 |    39M |  34 | 400 | 120 | 706 |  76k|  7 |   0 |   0 | 1.350024e+02 | 2.027493e+02 |  50.18%|  27.35%
 24.4s|  1600 |  1535 |442981 | 276.5 |    40M |  34 | 400 | 120 | 658 |  81k|  5 |   0 |   0 | 1.365284e+02 | 2.027493e+02 |  48.50%|  28.24%
 26.2s|  1700 |  1625 |474326 | 278.6 |    44M |  34 | 400 | 120 | 757 |  86k|  5 |   0 |   0 | 1.371789e+02 | 2.027493e+02 |  47.80%|  28.54%
 27.7s|  1800 |  1703 |502816 | 279.0 |    45M |  34 | 400 | 120 | 587 |  91k|  6 |   0 |   0 | 1.372295e+02 | 2.027493e+02 |  47.74%|  28.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.2s|  1900 |  1785 |530907 | 279.1 |    46M |  34 | 400 | 120 | 605 |  96k|  4 |   0 |   0 | 1.376998e+02 | 2.027493e+02 |  47.24%|  29.08%
 30.8s|  2000 |  1861 |561418 | 280.4 |    49M |  34 | 400 | 120 | 586 | 101k|  6 |   0 |   0 | 1.385906e+02 | 2.027493e+02 |  46.29%|  29.55%
 32.3s|  2100 |  1941 |588747 | 280.0 |    51M |  34 | 400 | 120 | 714 | 106k|  4 |   0 |   0 | 1.389752e+02 | 2.027493e+02 |  45.89%|  29.85%
 33.8s|  2200 |  2021 |618194 | 280.7 |    54M |  34 | 400 | 120 | 675 | 110k|  5 |   0 |   0 | 1.389752e+02 | 2.027493e+02 |  45.89%|  29.96%
 35.3s|  2300 |  2093 |645873 | 280.5 |    55M |  34 | 400 | 120 | 665 | 115k|  0 |   0 |   0 | 1.400917e+02 | 2.027493e+02 |  44.73%|  30.59%
 36.8s|  2400 |  2161 |673732 | 280.4 |    57M |  34 | 400 | 120 | 828 | 120k|  1 |   0 |   0 | 1.406133e+02 | 2.027493e+02 |  44.19%|  30.83%
 38.2s|  2500 |  2241 |700679 | 280.0 |    59M |  34 | 400 | 120 | 754 | 125k|  7 |   0 |   0 | 1.408089e+02 | 2.027493e+02 |  43.99%|  30.97%
 39.7s|  2600 |  2319 |728039 | 279.8 |    62M |  34 | 400 | 120 | 841 | 129k|  7 |   0 |   0 | 1.412035e+02 | 2.027493e+02 |  43.59%|  31.20%
 41.3s|  2700 |  2397 |757343 | 280.3 |    63M |  34 | 400 | 120 | 552 | 134k|  6 |   0 |   0 | 1.415762e+02 | 2.027493e+02 |  43.21%|  31.38%
 42.7s|  2800 |  2475 |783594 | 279.6 |    65M |  34 | 400 | 120 | 720 | 139k|  8 |   0 |   0 | 1.418486e+02 | 2.027493e+02 |  42.93%|  31.63%
 44.2s|  2900 |  2551 |810428 | 279.2 |    66M |  34 | 400 | 120 | 761 | 143k|  3 |   0 |   0 | 1.419203e+02 | 2.027493e+02 |  42.86%|  31.68%
 45.6s|  3000 |  2631 |836024 | 278.5 |    69M |  34 | 400 | 120 | 706 | 148k|  4 |   0 |   0 | 1.422491e+02 | 2.027493e+02 |  42.53%|  31.94%
 46.9s|  3100 |  2697 |861378 | 277.7 |    71M |  34 | 400 | 120 | 610 | 152k|  5 |   0 |   0 | 1.424035e+02 | 2.027493e+02 |  42.38%|  32.02%
 48.3s|  3200 |  2759 |886929 | 277.0 |    72M |  34 | 400 | 120 | 741 | 156k|  8 |   0 |   0 | 1.426509e+02 | 2.027493e+02 |  42.13%|  32.32%
 49.7s|  3300 |  2839 |912204 | 276.2 |    76M |  34 | 400 | 120 | 715 | 161k|  6 |   0 |   0 | 1.430359e+02 | 2.027493e+02 |  41.75%|  32.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.4s|  3400 |  2913 |938549 | 275.8 |    77M |  34 | 400 | 120 | 681 | 165k|  0 |   0 |   0 | 1.438233e+02 | 2.027493e+02 |  40.97%|  32.94%
 52.8s|  3500 |  2993 |965274 | 275.6 |    78M |  34 | 400 | 120 | 780 | 169k|  5 |   0 |   0 | 1.442458e+02 | 2.027493e+02 |  40.56%|  33.20%
 54.3s|  3600 |  3073 |990625 | 275.0 |    81M |  34 | 400 | 120 | 602 | 174k|  0 |   0 |   0 | 1.445596e+02 | 2.027493e+02 |  40.25%|  33.34%
 55.8s|  3700 |  3151 |  1017k| 274.9 |    83M |  34 | 400 | 120 | 652 | 178k|  7 |   0 |   0 | 1.446946e+02 | 2.027493e+02 |  40.12%|  33.47%
 57.2s|  3800 |  3225 |  1043k| 274.5 |    84M |  34 | 400 | 120 | 699 | 182k|  4 |   0 |   0 | 1.448554e+02 | 2.027493e+02 |  39.97%|  33.57%
 59.6s|  3900 |  3301 |  1069k| 274.0 |    86M |  34 | 400 | 120 | 697 | 187k|  4 |   0 |   0 | 1.448620e+02 | 2.027493e+02 |  39.96%|  33.63%
 61.1s|  4000 |  3391 |  1093k| 273.1 |    87M |  34 | 400 | 120 | 692 | 191k|  5 |   0 |   0 | 1.450876e+02 | 2.027493e+02 |  39.74%|  33.83%
 62.6s|  4100 |  3473 |  1118k| 272.5 |    91M |  34 | 400 | 120 | 766 | 195k|  6 |   0 |   0 | 1.450876e+02 | 2.027493e+02 |  39.74%|  33.84%
 63.9s|  4200 |  3553 |  1141k| 271.6 |    92M |  34 | 400 | 120 | 918 | 199k|  6 |   0 |   0 | 1.457076e+02 | 2.027493e+02 |  39.15%|  34.30%
 65.4s|  4300 |  3629 |  1168k| 271.5 |    93M |  34 | 400 | 120 | 632 | 203k|  5 |   0 |   0 | 1.459646e+02 | 2.027493e+02 |  38.90%|  34.41%
 67.9s|  4400 |  3707 |  1193k| 271.2 |    96M |  34 | 400 | 120 | 886 | 207k|  4 |   0 |   0 | 1.462142e+02 | 2.027493e+02 |  38.67%|  34.54%
 69.3s|  4500 |  3795 |  1217k| 270.4 |    96M |  35 | 400 | 120 | 616 | 211k|  3 |   0 |   0 | 1.464145e+02 | 2.027493e+02 |  38.48%|  34.68%
 70.5s|  4600 |  3873 |  1239k| 269.3 |    97M |  35 | 400 | 120 | 784 | 214k|  5 |   0 |   0 | 1.464145e+02 | 2.027493e+02 |  38.48%|  34.69%
 71.8s|  4700 |  3957 |  1265k| 269.1 |    99M |  35 | 400 | 120 | 814 | 219k|  3 |   0 |   0 | 1.464927e+02 | 2.027493e+02 |  38.40%|  34.71%
 73.2s|  4800 |  4037 |  1290k| 268.7 |   101M |  35 | 400 | 120 | 761 | 222k|  6 |   0 |   0 | 1.466022e+02 | 2.027493e+02 |  38.30%|  34.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.3s|  4900 |  4121 |  1316k| 268.5 |   102M |  35 | 400 | 120 | 902 | 227k|  7 |   0 |   0 | 1.467618e+02 | 2.027493e+02 |  38.15%|  34.97%
 75.5s|  5000 |  4195 |  1341k| 268.1 |   104M |  35 | 400 | 120 | 667 | 231k|  0 |   0 |   0 | 1.469879e+02 | 2.027493e+02 |  37.94%|  35.04%
 76.8s|  5100 |  4279 |  1366k| 267.7 |   104M |  35 | 400 | 120 | 868 | 234k|  6 |   0 |   0 | 1.471285e+02 | 2.027493e+02 |  37.80%|  35.11%
 78.2s|  5200 |  4369 |  1390k| 267.4 |   106M |  37 | 400 | 120 | 808 | 238k|  4 |   0 |   0 | 1.471572e+02 | 2.027493e+02 |  37.78%|  35.12%
 79.8s|  5300 |  4457 |  1418k| 267.5 |   108M |  37 | 400 | 120 | 707 | 243k|  0 |   0 |   0 | 1.471714e+02 | 2.027493e+02 |  37.76%|  35.26%
 81.3s|  5400 |  4541 |  1445k| 267.6 |   111M |  37 | 400 | 120 | 918 | 247k|  6 |   0 |   0 | 1.475496e+02 | 2.027493e+02 |  37.41%|  35.39%
 82.7s|  5500 |  4623 |  1471k| 267.4 |   113M |  37 | 400 | 120 | 701 | 251k|  6 |   0 |   0 | 1.476353e+02 | 2.027493e+02 |  37.33%|  35.47%
 84.1s|  5600 |  4701 |  1496k| 267.2 |   114M |  37 | 400 | 120 | 787 | 255k|  5 |   0 |   0 | 1.477792e+02 | 2.027493e+02 |  37.20%|  35.56%
 85.9s|  5700 |  4777 |  1523k| 267.2 |   117M |  37 | 400 | 120 | 687 | 259k|  6 |   0 |   0 | 1.479772e+02 | 2.027493e+02 |  37.01%|  35.92%
 87.1s|  5800 |  4839 |  1549k| 267.1 |   119M |  37 | 400 | 120 | 587 | 263k|  0 |   0 |   0 | 1.481519e+02 | 2.027493e+02 |  36.85%|  36.03%
 88.4s|  5900 |  4903 |  1575k| 266.9 |   121M |  37 | 400 | 120 | 753 | 267k|  5 |   0 |   0 | 1.483523e+02 | 2.027493e+02 |  36.67%|  36.72%
 89.5s|  6000 |  4973 |  1600k| 266.6 |   121M |  37 | 400 | 120 | 737 | 270k|  5 |   0 |   0 | 1.484082e+02 | 2.027493e+02 |  36.62%|  36.78%
 90.8s|  6100 |  5055 |  1626k| 266.5 |   123M |  37 | 400 | 120 | 747 | 274k|  6 |   0 |   0 | 1.485050e+02 | 2.027493e+02 |  36.53%|  36.82%
 92.1s|  6200 |  5137 |  1650k| 266.1 |   123M |  37 | 400 | 120 | 700 | 278k|  5 |   0 |   0 | 1.489648e+02 | 2.027493e+02 |  36.11%|  37.19%
 93.5s|  6300 |  5211 |  1676k| 265.9 |   124M |  37 | 400 | 120 | 893 | 282k|  7 |   0 |   0 | 1.491520e+02 | 2.027493e+02 |  35.93%|  37.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.9s|  6400 |  5287 |  1701k| 265.8 |   127M |  37 | 400 | 120 | 678 | 286k|  8 |   0 |   0 | 1.492937e+02 | 2.027493e+02 |  35.81%|  37.48%
 96.4s|  6500 |  5371 |  1727k| 265.7 |   128M |  37 | 400 | 120 | 688 | 291k|  5 |   0 |   0 | 1.495095e+02 | 2.027493e+02 |  35.61%|  37.60%
 97.9s|  6600 |  5437 |  1755k| 265.8 |   130M |  37 | 400 | 120 | 871 | 295k|  6 |   0 |   0 | 1.495503e+02 | 2.027493e+02 |  35.57%|  37.65%
 99.3s|  6700 |  5509 |  1780k| 265.6 |   132M |  37 | 400 | 120 | 618 | 299k|  4 |   0 |   0 | 1.496364e+02 | 2.027493e+02 |  35.49%|  37.71%
  101s|  6800 |  5595 |  1807k| 265.7 |   134M |  37 | 400 | 120 | 704 | 303k|  6 |   0 |   0 | 1.496811e+02 | 2.027493e+02 |  35.45%|  37.76%
  122s|  6900 |  5669 |  1830k| 265.2 |   136M |  37 | 400 | 120 | 667 | 306k|  0 |   0 |   0 | 1.497372e+02 | 2.027493e+02 |  35.40%|  37.82%
  123s|  7000 |  5745 |  1853k| 264.7 |   139M |  37 | 400 | 120 | 702 | 310k|  0 |   0 |   0 | 1.499843e+02 | 2.027493e+02 |  35.18%|  38.04%
  124s|  7100 |  5825 |  1877k| 264.4 |   140M |  37 | 400 | 120 | 564 | 314k|  7 |   0 |   0 | 1.501044e+02 | 2.027493e+02 |  35.07%|  38.12%
  125s|  7200 |  5891 |  1901k| 263.9 |   141M |  37 | 400 | 120 | 676 | 318k|  6 |   0 |   0 | 1.501117e+02 | 2.027493e+02 |  35.07%|  38.30%
  126s|  7300 |  5971 |  1925k| 263.6 |   142M |  37 | 400 | 120 | 816 | 322k|  5 |   0 |   0 | 1.502351e+02 | 2.027493e+02 |  34.95%|  38.34%
  127s|  7400 |  6049 |  1950k| 263.5 |   143M |  37 | 400 | 120 | 781 | 326k|  5 |   0 |   0 | 1.503224e+02 | 2.027493e+02 |  34.88%|  38.45%
  128s|  7500 |  6115 |  1974k| 263.2 |   145M |  37 | 400 | 120 | 677 | 329k|  5 |   0 |   0 | 1.506215e+02 | 2.027493e+02 |  34.61%|  38.56%
  129s|  7600 |  6189 |  1999k| 263.0 |   146M |  37 | 400 | 121 | 772 | 333k|  6 |   1 |   0 | 1.506701e+02 | 2.027493e+02 |  34.57%|  38.64%
  130s|  7700 |  6269 |  2023k| 262.7 |   147M |  37 | 400 | 121 | 622 | 337k|  4 |   1 |   0 | 1.509071e+02 | 2.027493e+02 |  34.35%|  38.78%
  131s|  7800 |  6355 |  2050k| 262.7 |   149M |  37 | 400 | 121 | 699 | 341k|  4 |   1 |   0 | 1.509576e+02 | 2.027493e+02 |  34.31%|  38.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s|  7900 |  6425 |  2074k| 262.6 |   152M |  37 | 400 | 121 | 682 | 345k|  6 |   1 |   0 | 1.510023e+02 | 2.027493e+02 |  34.27%|  38.94%
  134s|  8000 |  6507 |  2100k| 262.4 |   155M |  37 | 400 | 121 | 581 | 349k|  5 |   1 |   0 | 1.511031e+02 | 2.027493e+02 |  34.18%|  39.01%
  135s|  8100 |  6599 |  2125k| 262.4 |   156M |  37 | 400 | 121 | 635 | 353k|  5 |   1 |   0 | 1.512187e+02 | 2.027493e+02 |  34.08%|  39.08%
  136s|  8200 |  6677 |  2150k| 262.2 |   157M |  38 | 400 | 121 | 775 | 357k|  7 |   1 |   0 | 1.512425e+02 | 2.027493e+02 |  34.06%|  39.14%
  137s|  8300 |  6761 |  2175k| 262.0 |   159M |  38 | 400 | 121 | 752 | 361k|  6 |   1 |   0 | 1.514398e+02 | 2.027493e+02 |  33.88%|  39.22%
  138s|  8400 |  6839 |  2198k| 261.6 |   160M |  38 | 400 | 121 | 823 | 365k|  8 |   1 |   0 | 1.515223e+02 | 2.027493e+02 |  33.81%|  39.29%
  139s|  8500 |  6913 |  2222k| 261.4 |   160M |  38 | 400 | 121 | 810 | 369k|  7 |   1 |   0 | 1.515374e+02 | 2.027493e+02 |  33.79%|  39.33%
  141s|  8600 |  6997 |  2247k| 261.2 |   163M |  38 | 400 | 121 | 678 | 373k|  4 |   1 |   0 | 1.517232e+02 | 2.027493e+02 |  33.63%|  39.42%
  142s|  8700 |  7079 |  2271k| 261.0 |   165M |  38 | 400 | 121 | 832 | 377k|  5 |   1 |   0 | 1.518147e+02 | 2.027493e+02 |  33.55%|  39.49%
  157s|  8800 |  7167 |  2296k| 260.9 |   166M |  38 | 400 | 121 | 883 | 381k|  5 |   1 |   0 | 1.519755e+02 | 2.027493e+02 |  33.41%|  39.54%
  158s|  8900 |  7251 |  2322k| 260.8 |   168M |  39 | 400 | 121 | 815 | 385k|  5 |   1 |   0 | 1.520681e+02 | 2.027493e+02 |  33.33%|  39.60%
  160s|  9000 |  7335 |  2346k| 260.7 |   169M |  39 | 400 | 122 | 771 | 389k|  4 |   2 |   0 | 1.520961e+02 | 2.027493e+02 |  33.30%|  39.83%
  161s|  9100 |  7419 |  2370k| 260.4 |   172M |  39 | 400 | 122 | 814 | 393k|  5 |   2 |   0 | 1.521470e+02 | 2.027493e+02 |  33.26%|  39.97%
  162s|  9200 |  7499 |  2393k| 260.1 |   174M |  39 | 400 | 122 | 803 | 397k|  5 |   2 |   0 | 1.522447e+02 | 2.027493e+02 |  33.17%|  40.00%
  164s|  9300 |  7589 |  2417k| 259.8 |   175M |  39 | 400 | 122 | 901 | 401k|  3 |   2 |   0 | 1.523859e+02 | 2.027493e+02 |  33.05%|  40.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  165s|  9400 |  7673 |  2443k| 259.9 |   176M |  39 | 400 | 122 | 678 | 406k|  7 |   2 |   0 | 1.525684e+02 | 2.027493e+02 |  32.89%|  40.17%
  167s|  9500 |  7757 |  2468k| 259.8 |   178M |  39 | 400 | 122 | 815 | 409k|  6 |   2 |   0 | 1.525684e+02 | 2.027493e+02 |  32.89%|  40.18%
  168s|  9600 |  7841 |  2493k| 259.7 |   179M |  39 | 400 | 122 | 689 | 414k|  7 |   2 |   0 | 1.526461e+02 | 2.027493e+02 |  32.82%|  40.23%
  169s|  9700 |  7931 |  2517k| 259.5 |   181M |  39 | 400 | 122 | 611 | 418k|  4 |   2 |   0 | 1.526624e+02 | 2.027493e+02 |  32.81%|  40.28%
  171s|  9800 |  8013 |  2543k| 259.5 |   183M |  39 | 400 | 122 | 824 | 422k|  4 |   2 |   0 | 1.527474e+02 | 2.027493e+02 |  32.73%|  40.36%
  173s|  9900 |  8099 |  2570k| 259.5 |   185M |  39 | 400 | 122 | 755 | 426k|  5 |   2 |   0 | 1.530569e+02 | 2.027493e+02 |  32.47%|  40.54%
  174s| 10000 |  8173 |  2594k| 259.4 |   186M |  39 | 400 | 122 | 602 | 430k|  4 |   2 |   0 | 1.530569e+02 | 2.027493e+02 |  32.47%|  40.54%
  175s| 10100 |  8253 |  2618k| 259.2 |   190M |  39 | 400 | 122 | 651 | 434k|  8 |   2 |   0 | 1.531423e+02 | 2.027493e+02 |  32.39%|  40.60%
  177s| 10200 |  8327 |  2643k| 259.1 |   192M |  39 | 400 | 122 | 823 | 438k|  4 |   2 |   0 | 1.531779e+02 | 2.027493e+02 |  32.36%|  40.65%
  178s| 10300 |  8407 |  2667k| 258.9 |   194M |  39 | 400 | 122 | 770 | 442k|  3 |   2 |   0 | 1.531802e+02 | 2.027493e+02 |  32.36%|  40.66%
  179s| 10400 |  8479 |  2690k| 258.6 |   196M |  39 | 400 | 122 | 793 | 446k|  3 |   2 |   0 | 1.532741e+02 | 2.027493e+02 |  32.28%|  40.73%
  181s| 10500 |  8567 |  2713k| 258.4 |   198M |  39 | 400 | 122 | 839 | 449k|  5 |   2 |   0 | 1.533030e+02 | 2.027493e+02 |  32.25%|  40.74%
  182s| 10600 |  8633 |  2737k| 258.2 |   200M |  39 | 400 | 122 | 721 | 453k|  6 |   2 |   0 | 1.533191e+02 | 2.027493e+02 |  32.24%|  41.04%
  184s| 10700 |  8707 |  2762k| 258.2 |   200M |  39 | 400 | 122 | 855 | 457k|  4 |   2 |   0 | 1.534497e+02 | 2.027493e+02 |  32.13%|  41.13%
  185s| 10800 |  8791 |  2785k| 257.8 |   203M |  39 | 400 | 122 | 706 | 461k|  7 |   2 |   0 | 1.534786e+02 | 2.027493e+02 |  32.10%|  41.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  187s| 10900 |  8873 |  2810k| 257.8 |   203M |  39 | 400 | 122 | 650 | 465k|  5 |   2 |   0 | 1.535216e+02 | 2.027493e+02 |  32.07%|  41.39%
  188s| 11000 |  8963 |  2836k| 257.8 |   205M |  39 | 400 | 122 | 801 | 469k|  2 |   2 |   0 | 1.536225e+02 | 2.027493e+02 |  31.98%|  41.42%
  189s| 11100 |  9043 |  2861k| 257.7 |   206M |  39 | 400 | 122 | 797 | 474k|  6 |   2 |   0 | 1.537263e+02 | 2.027493e+02 |  31.89%|  41.48%
  191s| 11200 |  9109 |  2884k| 257.5 |   209M |  39 | 400 | 122 | 605 | 477k|  0 |   2 |   0 | 1.537589e+02 | 2.027493e+02 |  31.86%|  41.52%
  192s| 11300 |  9201 |  2906k| 257.2 |   209M |  39 | 400 | 122 | 700 | 481k|  6 |   2 |   0 | 1.537798e+02 | 2.027493e+02 |  31.84%|  41.55%
  194s| 11400 |  9289 |  2932k| 257.2 |   211M |  39 | 400 | 122 | 711 | 485k|  8 |   2 |   0 | 1.538724e+02 | 2.027493e+02 |  31.76%|  41.60%
  195s| 11500 |  9379 |  2956k| 257.0 |   212M |  39 | 400 | 122 | 797 | 489k|  0 |   2 |   0 | 1.539029e+02 | 2.027493e+02 |  31.74%|  41.61%
  197s| 11600 |  9467 |  2980k| 256.9 |   213M |  39 | 400 | 122 | 668 | 493k|  6 |   2 |   0 | 1.539561e+02 | 2.027493e+02 |  31.69%|  41.63%
  198s| 11700 |  9553 |  3004k| 256.8 |   214M |  39 | 400 | 122 | 790 | 497k|  7 |   2 |   0 | 1.539759e+02 | 2.027493e+02 |  31.68%|  41.65%
  200s| 11800 |  9627 |  3029k| 256.7 |   215M |  39 | 400 | 122 | 892 | 501k|  5 |   2 |   0 | 1.539767e+02 | 2.027493e+02 |  31.68%|  41.66%
  201s| 11900 |  9713 |  3057k| 256.9 |   217M |  39 | 400 | 122 | 714 | 505k|  6 |   2 |   0 | 1.540202e+02 | 2.027493e+02 |  31.64%|  41.71%
  202s| 12000 |  9789 |  3080k| 256.7 |   217M |  39 | 400 | 122 | 840 | 510k|  2 |   2 |   0 | 1.541974e+02 | 2.027493e+02 |  31.49%|  41.78%
  204s| 12100 |  9867 |  3105k| 256.6 |   220M |  39 | 400 | 122 | 774 | 513k|  5 |   2 |   0 | 1.542844e+02 | 2.027493e+02 |  31.41%|  41.86%
