solving instance transportation 10 9 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  329s|  4500 |  4501 |  4383k| 973.7 |   349M |  33 | 800 | 221 |2368 |1095k|  6 |   1 |1366 |-1.308848e+02 | 4.401870e+02 |    Inf | unknown
  336s|  4600 |  4601 |  4475k| 972.5 |   355M |  33 | 800 | 221 |2120 |1118k|  7 |   1 |1397 |-1.308000e+02 | 4.401870e+02 |    Inf | unknown
  342s|  4700 |  4701 |  4571k| 972.3 |   361M |  33 | 800 | 221 |1643 |1140k|  9 |   1 |1426 |-1.306269e+02 | 4.401870e+02 |    Inf | unknown
  349s|  4800 |  4801 |  4682k| 975.1 |   366M |  33 | 800 | 221 |2339 |1166k| 12 |   1 |1435 |-1.303037e+02 | 4.401870e+02 |    Inf | unknown
  356s|  4900 |  4901 |  4786k| 976.4 |   369M |  33 | 800 | 221 |2266 |1189k| 10 |   1 |1445 |-1.302219e+02 | 4.401870e+02 |    Inf | unknown
  363s|  5000 |  5001 |  4887k| 977.1 |   377M |  33 | 800 | 221 |1773 |1213k|  4 |   1 |1473 |-1.301820e+02 | 4.401870e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  369s|  5100 |  5101 |  4992k| 978.4 |   388M |  33 | 800 | 221 |2279 |1237k|  7 |   1 |1484 |-1.301221e+02 | 4.401870e+02 |    Inf | unknown
  376s|  5200 |  5201 |  5088k| 978.1 |   394M |  35 | 800 | 221 |1778 |1259k|  7 |   1 |1501 |-1.298581e+02 | 4.401870e+02 |    Inf | unknown
  382s|  5300 |  5301 |  5186k| 978.2 |   398M |  35 | 800 | 221 |2176 |1282k|  7 |   1 |1515 |-1.297550e+02 | 4.401870e+02 |    Inf | unknown
  388s|  5400 |  5399 |  5280k| 977.5 |   403M |  35 | 800 | 221 |2238 |1306k|  7 |   1 |1538 |-1.297490e+02 | 4.401870e+02 |    Inf | unknown
  395s|  5500 |  5499 |  5377k| 977.4 |   409M |  35 | 800 | 221 |2146 |1330k|  8 |   1 |1548 |-1.297490e+02 | 4.401870e+02 |    Inf | unknown
  402s|  5600 |  5599 |  5485k| 979.2 |   415M |  35 | 800 | 221 |1734 |1355k|  6 |   1 |1566 |-1.294810e+02 | 4.401870e+02 |    Inf | unknown
  424s|  5700 |  5699 |  5573k| 977.5 |   420M |  35 | 800 | 221 |2189 |1377k|  8 |   1 |1577 |-1.294127e+02 | 4.401870e+02 |    Inf | unknown
  430s|  5800 |  5799 |  5672k| 977.7 |   426M |  35 | 800 | 221 |2263 |1399k|  9 |   1 |1595 |-1.292133e+02 | 4.401870e+02 |    Inf | unknown
  436s|  5900 |  5899 |  5765k| 976.9 |   435M |  35 | 800 | 221 |1779 |1422k|  8 |   1 |1606 |-1.292133e+02 | 4.401870e+02 |    Inf | unknown
  442s|  6000 |  5999 |  5859k| 976.3 |   440M |  35 | 800 | 221 |2009 |1445k|  6 |   1 |1625 |-1.289499e+02 | 4.401870e+02 |    Inf | unknown
  449s|  6100 |  6099 |  5960k| 976.8 |   445M |  35 | 800 | 221 |1933 |1469k|  5 |   1 |1637 |-1.288547e+02 | 4.401870e+02 |    Inf | unknown
  457s|  6200 |  6199 |  6055k| 976.3 |   457M |  35 | 800 | 221 |1882 |1492k|  4 |   1 |1656 |-1.287772e+02 | 4.401870e+02 |    Inf | unknown
  464s|  6300 |  6299 |  6160k| 977.5 |   460M |  35 | 800 | 221 |2090 |1516k|  7 |   1 |1669 |-1.287342e+02 | 4.401870e+02 |    Inf | unknown
  470s|  6400 |  6399 |  6251k| 976.6 |   465M |  35 | 800 | 221 |2420 |1538k|  6 |   1 |1692 |-1.286375e+02 | 4.401870e+02 |    Inf | unknown
  477s|  6500 |  6499 |  6352k| 977.0 |   470M |  35 | 800 | 221 |1472 |1563k|  2 |   1 |1713 |-1.285418e+02 | 4.401870e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  483s|  6600 |  6599 |  6450k| 977.0 |   477M |  35 | 800 | 221 |2050 |1586k| 12 |   1 |1720 |-1.284718e+02 | 4.401870e+02 |    Inf | unknown
  490s|  6700 |  6699 |  6555k| 978.2 |   482M |  35 | 800 | 221 |1639 |1611k|  7 |   1 |1733 |-1.284270e+02 | 4.401870e+02 |    Inf | unknown
  496s|  6800 |  6799 |  6655k| 978.4 |   488M |  35 | 800 | 221 |1862 |1635k|  4 |   1 |1747 |-1.284270e+02 | 4.401870e+02 |    Inf | unknown
  503s|  6900 |  6899 |  6751k| 978.2 |   493M |  35 | 800 | 221 |2541 |1658k|  9 |   1 |1770 |-1.282424e+02 | 4.401870e+02 |    Inf | unknown
  509s|  7000 |  6999 |  6848k| 978.0 |   499M |  35 | 800 | 221 |1751 |1681k| 11 |   1 |1779 |-1.281340e+02 | 4.401870e+02 |    Inf | unknown
  515s|  7100 |  7099 |  6944k| 977.9 |   502M |  35 | 800 | 221 |2113 |1704k|  6 |   1 |1790 |-1.280888e+02 | 4.401870e+02 |    Inf | unknown
  522s|  7200 |  7199 |  7041k| 977.7 |   511M |  35 | 800 | 221 |2501 |1726k|  8 |   1 |1805 |-1.279666e+02 | 4.401870e+02 |    Inf | unknown
  529s|  7300 |  7299 |  7146k| 978.7 |   517M |  35 | 800 | 221 |2050 |1751k| 13 |   1 |1820 |-1.278404e+02 | 4.401870e+02 |    Inf | unknown
  535s|  7400 |  7399 |  7245k| 978.8 |   529M |  35 | 800 | 221 |2039 |1774k| 10 |   1 |1833 |-1.277197e+02 | 4.401870e+02 |    Inf | unknown
  542s|  7500 |  7499 |  7343k| 978.9 |   534M |  35 | 800 | 221 |1963 |1797k| 10 |   1 |1855 |-1.276076e+02 | 4.401870e+02 |    Inf | unknown
  548s|  7600 |  7599 |  7438k| 978.5 |   539M |  35 | 800 | 221 |1748 |1821k|  9 |   1 |1874 |-1.274719e+02 | 4.401870e+02 |    Inf | unknown
  555s|  7700 |  7699 |  7536k| 978.5 |   544M |  35 | 800 | 221 |2100 |1845k| 12 |   1 |1889 |-1.274380e+02 | 4.401870e+02 |    Inf | unknown
  561s|  7800 |  7799 |  7630k| 978.0 |   548M |  35 | 800 | 221 |1641 |1868k|  4 |   1 |1903 |-1.273411e+02 | 4.401870e+02 |    Inf | unknown
  567s|  7900 |  7899 |  7725k| 977.7 |   553M |  35 | 800 | 221 |2208 |1891k|  8 |   1 |1923 |-1.273033e+02 | 4.401870e+02 |    Inf | unknown
  574s|  8000 |  7999 |  7824k| 977.8 |   559M |  35 | 800 | 221 |2622 |1913k| 10 |   1 |1940 |-1.273033e+02 | 4.401870e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  581s|  8100 |  8099 |  7926k| 978.4 |   564M |  35 | 800 | 221 |2616 |1937k| 11 |   1 |1959 |-1.272202e+02 | 4.401870e+02 |    Inf | unknown
  587s|  8200 |  8199 |  8020k| 977.9 |   569M |  37 | 800 | 221 |2495 |1959k|  7 |   1 |1964 |-1.271570e+02 | 4.401870e+02 |    Inf | unknown
  593s|  8300 |  8299 |  8115k| 977.5 |   576M |  37 | 800 | 221 |1735 |1982k| 10 |   1 |1984 |-1.270783e+02 | 4.401870e+02 |    Inf | unknown
  600s|  8400 |  8399 |  8215k| 977.8 |   578M |  37 | 800 | 221 |2068 |2005k| 11 |   1 |1995 |-1.270783e+02 | 4.401870e+02 |    Inf | unknown
  607s|  8500 |  8499 |  8320k| 978.7 |   584M |  37 | 800 | 221 |2499 |2030k|  1 |   1 |2015 |-1.270783e+02 | 4.401870e+02 |    Inf | unknown
  613s|  8600 |  8599 |  8410k| 977.8 |   591M |  37 | 800 | 221 |1443 |2052k|  4 |   1 |2036 |-1.270783e+02 | 4.401870e+02 |    Inf | unknown
  619s|  8700 |  8699 |  8510k| 978.0 |   598M |  37 | 800 | 221 |1957 |2075k|  9 |   1 |2045 |-1.270783e+02 | 4.401870e+02 |    Inf | unknown
  626s|  8800 |  8799 |  8614k| 978.7 |   602M |  37 | 800 | 221 |2340 |2099k| 14 |   1 |2061 |-1.267618e+02 | 4.401870e+02 |    Inf | unknown
  632s|  8900 |  8899 |  8703k| 977.7 |   615M |  37 | 800 | 221 |2523 |2120k|  2 |   1 |2074 |-1.267618e+02 | 4.401870e+02 |    Inf | unknown
  638s|  9000 |  8999 |  8800k| 977.6 |   621M |  37 | 800 | 221 |1942 |2143k|  5 |   1 |2083 |-1.265746e+02 | 4.401870e+02 |    Inf | unknown
  644s|  9100 |  9099 |  8890k| 976.8 |   627M |  37 | 800 | 221 |2215 |2165k|  9 |   1 |2096 |-1.265421e+02 | 4.401870e+02 |    Inf | unknown
  651s|  9200 |  9199 |  8994k| 977.4 |   631M |  37 | 800 | 221 |1858 |2188k|  3 |   1 |2116 |-1.264736e+02 | 4.401870e+02 |    Inf | unknown
  658s|  9300 |  9299 |  9091k| 977.4 |   636M |  37 | 800 | 221 |1973 |2211k|  9 |   1 |2136 |-1.264300e+02 | 4.401870e+02 |    Inf | unknown
  664s|  9400 |  9399 |  9184k| 976.8 |   642M |  37 | 800 | 221 |2441 |2234k| 12 |   1 |2144 |-1.262757e+02 | 4.401870e+02 |    Inf | unknown
  670s|  9500 |  9499 |  9278k| 976.4 |   646M |  37 | 800 | 221 |2577 |2257k| 11 |   1 |2157 |-1.262575e+02 | 4.401870e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  676s|  9600 |  9599 |  9372k| 976.1 |   652M |  37 | 800 | 221 |1851 |2281k| 13 |   1 |2164 |-1.262575e+02 | 4.401870e+02 |    Inf | unknown
  682s|  9700 |  9699 |  9465k| 975.7 |   656M |  37 | 800 | 221 |2046 |2303k|  8 |   1 |2177 |-1.262575e+02 | 4.401870e+02 |    Inf | unknown
  689s|  9800 |  9799 |  9565k| 975.8 |   660M |  37 | 800 | 221 |2274 |2327k|  5 |   1 |2195 |-1.261526e+02 | 4.401870e+02 |    Inf | unknown
  695s|  9900 |  9899 |  9659k| 975.5 |   666M |  37 | 800 | 221 |2082 |2350k|  6 |   1 |2207 |-1.261078e+02 | 4.401870e+02 |    Inf | unknown
  702s| 10000 |  9999 |  9758k| 975.7 |   672M |  37 | 800 | 221 |2039 |2374k| 14 |   1 |2223 |-1.260430e+02 | 4.401870e+02 |    Inf | unknown
  708s| 10100 | 10099 |  9856k| 975.7 |   675M |  37 | 800 | 221 |1604 |2397k|  9 |   1 |2238 |-1.260430e+02 | 4.401870e+02 |    Inf | unknown
  715s| 10200 | 10199 |  9962k| 976.6 |   685M |  37 | 800 | 221 |1784 |2422k| 15 |   1 |2247 |-1.259551e+02 | 4.401870e+02 |    Inf | unknown
  722s| 10300 | 10299 | 10072k| 977.8 |   689M |  37 | 800 | 221 |2382 |2448k| 11 |   1 |2254 |-1.259520e+02 | 4.401870e+02 |    Inf | unknown
  728s| 10400 | 10399 | 10165k| 977.3 |   696M |  37 | 800 | 221 |2506 |2471k|  8 |   1 |2273 |-1.258874e+02 | 4.401870e+02 |    Inf | unknown
  735s| 10500 | 10499 | 10258k| 976.9 |   700M |  38 | 800 | 221 |2023 |2492k| 10 |   1 |2288 |-1.258326e+02 | 4.401870e+02 |    Inf | unknown
  741s| 10600 | 10599 | 10358k| 977.1 |   712M |  38 | 800 | 221 |1853 |2514k|  7 |   1 |2302 |-1.257377e+02 | 4.401870e+02 |    Inf | unknown
  748s| 10700 | 10699 | 10466k| 978.0 |   717M |  38 | 800 | 221 |2586 |2538k|  7 |   1 |2312 |-1.256807e+02 | 4.401870e+02 |    Inf | unknown
  754s| 10800 | 10799 | 10557k| 977.4 |   722M |  38 | 800 | 221 |1998 |2560k| 13 |   1 |2315 |-1.256181e+02 | 4.401870e+02 |    Inf | unknown
