2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (3.6s) probing cycle finished: starting next cycle
   (3.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 3.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|     1 |     0 |  5276 |     - |    16M |   0 | 600 | 223 | 535 | 392 | 35 |   4 |   0 | 3.146620e+02 | 1.068545e+03 | 239.59%| unknown
  5.1s|     1 |     0 |  5316 |     - |    16M |   0 | 600 | 223 | 539 | 396 | 36 |   4 |   0 | 3.148413e+02 | 1.068545e+03 | 239.39%| unknown
  5.1s|     1 |     0 |  5354 |     - |    16M |   0 | 600 | 223 | 546 | 403 | 37 |   4 |   0 | 3.149082e+02 | 1.068545e+03 | 239.32%| unknown
  5.2s|     1 |     0 |  5386 |     - |    16M |   0 | 600 | 223 | 552 | 409 | 38 |   4 |   0 | 3.152738e+02 | 1.068545e+03 | 238.93%| unknown
  5.3s|     1 |     0 |  5415 |     - |    16M |   0 | 600 | 223 | 531 | 413 | 39 |   4 |   0 | 3.154267e+02 | 1.068545e+03 | 238.76%| unknown
  5.3s|     1 |     0 |  5482 |     - |    16M |   0 | 600 | 223 | 540 | 422 | 40 |   4 |   0 | 3.163018e+02 | 1.068545e+03 | 237.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.4s|     1 |     0 |  5555 |     - |    16M |   0 | 600 | 223 | 556 | 438 | 41 |   4 |   0 | 3.171145e+02 | 1.068545e+03 | 236.96%| unknown
  5.4s|     1 |     0 |  5669 |     - |    16M |   0 | 600 | 223 | 570 | 452 | 42 |   4 |   0 | 3.179072e+02 | 1.068545e+03 | 236.12%| unknown
  5.5s|     1 |     0 |  5732 |     - |    16M |   0 | 600 | 223 | 579 | 461 | 43 |   4 |   0 | 3.183438e+02 | 1.068545e+03 | 235.66%| unknown
  5.6s|     1 |     0 |  5759 |     - |    16M |   0 | 600 | 223 | 587 | 469 | 44 |   4 |   0 | 3.184265e+02 | 1.068545e+03 | 235.57%| unknown
  5.6s|     1 |     0 |  5777 |     - |    16M |   0 | 600 | 223 | 564 | 475 | 45 |   4 |   0 | 3.185269e+02 | 1.068545e+03 | 235.46%| unknown
  5.7s|     1 |     0 |  5798 |     - |    16M |   0 | 600 | 223 | 571 | 482 | 46 |   4 |   0 | 3.186036e+02 | 1.068545e+03 | 235.38%| unknown
  5.7s|     1 |     0 |  5825 |     - |    16M |   0 | 600 | 223 | 575 | 486 | 47 |   4 |   0 | 3.186953e+02 | 1.068545e+03 | 235.29%| unknown
  5.8s|     1 |     0 |  5855 |     - |    16M |   0 | 600 | 223 | 585 | 496 | 48 |   4 |   0 | 3.188752e+02 | 1.068545e+03 | 235.10%| unknown
  5.9s|     1 |     0 |  5869 |     - |    16M |   0 | 600 | 223 | 590 | 501 | 49 |   4 |   0 | 3.189331e+02 | 1.068545e+03 | 235.04%| unknown
  5.9s|     1 |     0 |  5886 |     - |    16M |   0 | 600 | 223 | 595 | 506 | 50 |   4 |   0 | 3.189887e+02 | 1.068545e+03 | 234.98%| unknown
  6.0s|     1 |     0 |  5934 |     - |    16M |   0 | 600 | 223 | 551 | 512 | 51 |   4 |   0 | 3.193176e+02 | 1.068545e+03 | 234.63%| unknown
  6.1s|     1 |     0 |  5951 |     - |    16M |   0 | 600 | 223 | 559 | 520 | 52 |   4 |   0 | 3.194207e+02 | 1.068545e+03 | 234.53%| unknown
  6.2s|     1 |     0 |  5963 |     - |    16M |   0 | 600 | 223 | 566 | 527 | 53 |   4 |   0 | 3.194340e+02 | 1.068545e+03 | 234.51%| unknown
  6.3s|     1 |     0 |  5973 |     - |    16M |   0 | 600 | 223 | 571 | 532 | 54 |   4 |   0 | 3.194462e+02 | 1.068545e+03 | 234.50%| unknown
  6.4s|     1 |     0 |  5987 |     - |    16M |   0 | 600 | 223 | 576 | 537 | 55 |   4 |   0 | 3.194907e+02 | 1.068545e+03 | 234.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.4s|     1 |     0 |  5999 |     - |    16M |   0 | 600 | 223 | 578 | 539 | 56 |   4 |   0 | 3.195019e+02 | 1.068545e+03 | 234.44%| unknown
  6.4s|     1 |     0 |  6054 |     - |    16M |   0 | 600 | 223 | 536 | 549 | 57 |   4 |   0 | 3.196169e+02 | 1.068545e+03 | 234.32%| unknown
  6.5s|     1 |     0 |  6069 |     - |    16M |   0 | 600 | 223 | 544 | 557 | 58 |   4 |   0 | 3.196720e+02 | 1.068545e+03 | 234.26%| unknown
  6.5s|     1 |     0 |  6084 |     - |    16M |   0 | 600 | 223 | 549 | 562 | 59 |   4 |   0 | 3.196809e+02 | 1.068545e+03 | 234.25%| unknown
  6.6s|     1 |     0 |  6116 |     - |    16M |   0 | 600 | 223 | 554 | 567 | 60 |   4 |   0 | 3.197322e+02 | 1.068545e+03 | 234.20%| unknown
  6.7s|     1 |     0 |  6137 |     - |    16M |   0 | 600 | 223 | 557 | 570 | 61 |   4 |   0 | 3.197365e+02 | 1.068545e+03 | 234.20%| unknown
  6.8s|     1 |     0 |  6180 |     - |    16M |   0 | 600 | 223 | 565 | 578 | 62 |   4 |   0 | 3.198587e+02 | 1.068545e+03 | 234.07%| unknown
  6.8s|     1 |     0 |  6200 |     - |    16M |   0 | 600 | 223 | 541 | 582 | 63 |   4 |   0 | 3.198950e+02 | 1.068545e+03 | 234.03%| unknown
  6.9s|     1 |     0 |  6212 |     - |    16M |   0 | 600 | 223 | 545 | 586 | 64 |   4 |   0 | 3.199110e+02 | 1.068545e+03 | 234.01%| unknown
  7.0s|     1 |     0 |  6222 |     - |    16M |   0 | 600 | 223 | 548 | 589 | 65 |   4 |   0 | 3.199191e+02 | 1.068545e+03 | 234.00%| unknown
  7.0s|     1 |     0 |  6233 |     - |    16M |   0 | 600 | 223 | 552 | 593 | 66 |   4 |   0 | 3.199242e+02 | 1.068545e+03 | 234.00%| unknown
  7.1s|     1 |     0 |  6243 |     - |    16M |   0 | 600 | 223 | 557 | 598 | 67 |   4 |   0 | 3.199272e+02 | 1.068545e+03 | 234.00%| unknown
  7.1s|     1 |     0 |  6255 |     - |    17M |   0 | 600 | 223 | 562 | 603 | 68 |   4 |   0 | 3.199441e+02 | 1.068545e+03 | 233.98%| unknown
  7.2s|     1 |     0 |  6267 |     - |    17M |   0 | 600 | 223 | 534 | 606 | 69 |   4 |   0 | 3.199553e+02 | 1.068545e+03 | 233.97%| unknown
  7.2s|     1 |     0 |  6271 |     - |    17M |   0 | 600 | 223 | 535 | 607 | 70 |   4 |   0 | 3.199559e+02 | 1.068545e+03 | 233.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.2s|     1 |     0 |  6280 |     - |    17M |   0 | 600 | 223 | 540 | 612 | 71 |   4 |   0 | 3.199638e+02 | 1.068545e+03 | 233.96%| unknown
  7.3s|     1 |     0 |  6291 |     - |    17M |   0 | 600 | 226 | 542 | 614 | 72 |   7 |   0 | 3.199657e+02 | 1.068545e+03 | 233.96%| unknown
  7.3s|     1 |     0 |  6301 |     - |    17M |   0 | 600 | 226 | 544 | 616 | 73 |   7 |   0 | 3.199664e+02 | 1.068545e+03 | 233.96%| unknown
 10.6s|     1 |     0 |  9287 |     - |    17M |   0 | 600 | 226 | 544 | 616 | 73 |   7 |   5 | 3.211903e+02 | 1.068545e+03 | 232.68%| unknown
t10.6s|     1 |     0 |  9287 |     - |  trysol|   0 | 600 | 226 | 544 | 616 | 73 |   7 |   5 | 3.211903e+02 | 9.843543e+02 | 206.47%| unknown
 10.6s|     1 |     0 |  9297 |     - |    17M |   0 | 600 | 226 | 516 | 618 | 74 |   7 |   5 | 3.211903e+02 | 9.843543e+02 | 206.47%| unknown
 10.6s|     1 |     0 |  9297 |     - |    17M |   0 | 600 | 226 | 516 | 618 | 74 |   7 |   5 | 3.211903e+02 | 9.843543e+02 | 206.47%| unknown
 10.6s|     1 |     0 |  9298 |     - |    17M |   0 | 600 | 226 | 517 | 619 | 75 |   7 |   5 | 3.211903e+02 | 9.843543e+02 | 206.47%| unknown
 10.7s|     1 |     0 |  9298 |     - |    17M |   0 | 600 | 226 | 517 | 619 | 75 |   7 |   9 | 3.211903e+02 | 9.843543e+02 | 206.47%| unknown
 10.7s|     1 |     0 |  9304 |     - |    17M |   0 | 600 | 226 | 522 | 624 | 76 |   7 |   9 | 3.211903e+02 | 9.843543e+02 | 206.47%| unknown
 10.7s|     1 |     0 |  9315 |     - |    17M |   0 | 600 | 226 | 525 | 627 | 77 |   7 |   9 | 3.211903e+02 | 9.843543e+02 | 206.47%| unknown
 10.8s|     1 |     0 |  9315 |     - |    17M |   0 | 600 | 226 | 525 | 627 | 77 |   7 |  14 | 3.211903e+02 | 9.843543e+02 | 206.47%| unknown
 10.8s|     1 |     0 |  9325 |     - |    17M |   0 | 600 | 226 | 528 | 630 | 78 |   7 |  14 | 3.211903e+02 | 9.843543e+02 | 206.47%| unknown
 10.9s|     1 |     0 |  9325 |     - |    17M |   0 | 600 | 226 | 528 | 630 | 79 |   7 |  19 | 3.211903e+02 | 9.843543e+02 | 206.47%| unknown
 11.0s|     1 |     0 |  9333 |     - |    17M |   0 | 600 | 226 | 529 | 631 | 80 |   7 |  19 | 3.211903e+02 | 9.843543e+02 | 206.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.0s|     1 |     0 |  9333 |     - |    17M |   0 | 600 | 226 | 529 | 631 | 81 |   7 |  23 | 3.211903e+02 | 9.843543e+02 | 206.47%| unknown
 11.1s|     1 |     0 |  9333 |     - |    17M |   0 | 600 | 226 | 529 | 631 | 83 |   7 |  28 | 3.211903e+02 | 9.843543e+02 | 206.47%| unknown
 11.1s|     1 |     0 |  9334 |     - |    17M |   0 | 600 | 226 | 509 | 632 | 84 |   7 |  28 | 3.211903e+02 | 9.843543e+02 | 206.47%| unknown
 11.2s|     1 |     0 |  9334 |     - |    17M |   0 | 600 | 226 | 509 | 632 | 85 |   7 |  33 | 3.211903e+02 | 9.843543e+02 | 206.47%| unknown
 11.2s|     1 |     0 |  9336 |     - |    17M |   0 | 600 | 226 | 510 | 633 | 86 |   7 |  33 | 3.211903e+02 | 9.843543e+02 | 206.47%| unknown
 11.3s|     1 |     0 |  9336 |     - |    17M |   0 | 600 | 226 | 510 | 633 | 87 |   7 |  38 | 3.211903e+02 | 9.843543e+02 | 206.47%| unknown
 11.4s|     1 |     0 |  9336 |     - |    17M |   0 | 600 | 226 | 510 | 633 | 89 |   7 |  43 | 3.211903e+02 | 9.843543e+02 | 206.47%| unknown
 11.4s|     1 |     0 |  9336 |     - |    17M |   0 | 600 | 226 | 510 | 633 | 91 |   7 |  48 | 3.211903e+02 | 9.843543e+02 | 206.47%| unknown
 11.5s|     1 |     0 |  9336 |     - |    17M |   0 | 600 | 226 | 510 | 633 | 93 |   7 |  53 | 3.211903e+02 | 9.843543e+02 | 206.47%| unknown
 11.6s|     1 |     0 |  9336 |     - |    17M |   0 | 600 | 226 | 510 | 633 | 95 |   7 |  58 | 3.211903e+02 | 9.843543e+02 | 206.47%| unknown
 11.7s|     1 |     0 |  9336 |     - |    17M |   0 | 600 | 226 | 510 | 633 | 97 |   7 |  61 | 3.211903e+02 | 9.843543e+02 | 206.47%| unknown
 11.7s|     1 |     2 |  9336 |     - |    17M |   0 | 600 | 226 | 510 | 633 | 99 |   7 |  61 | 3.211903e+02 | 9.843543e+02 | 206.47%| unknown
d14.6s|    23 |    22 | 13547 | 425.7 |pscostdi|  21 | 600 | 226 | 551 |1010 |  0 |   7 | 300 | 3.211903e+02 | 9.673248e+02 | 201.17%| unknown
L25.3s|    48 |    49 | 17594 | 285.4 |    alns|  21 | 600 | 226 | 595 |1389 |  4 |   7 | 415 | 3.211903e+02 | 9.598745e+02 | 198.85%| unknown
L25.4s|    48 |    49 | 17594 | 285.4 |    alns|  21 | 600 | 226 | 595 |1389 |  4 |   7 | 415 | 3.211903e+02 | 9.596727e+02 | 198.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L25.4s|    48 |    49 | 17594 | 285.4 |    alns|  21 | 600 | 226 | 595 |1389 |  4 |   7 | 415 | 3.211903e+02 | 9.578514e+02 | 198.22%| unknown
 26.4s|   100 |   101 | 24034 | 200.5 |    20M |  22 | 600 | 227 | 536 |1760 |  2 |   8 | 431 | 3.211903e+02 | 9.578514e+02 | 198.22%| unknown
L27.8s|   148 |   149 | 29230 | 170.4 |    gins|  26 | 600 | 227 | 602 |2078 |  3 |   8 | 438 | 3.259694e+02 | 9.124144e+02 | 179.91%| unknown
 29.1s|   200 |   201 | 34141 | 150.6 |    21M |  27 | 600 | 228 | 575 |2466 |  2 |   9 | 452 | 3.277524e+02 | 9.124144e+02 | 178.39%| unknown
 30.8s|   300 |   301 | 44074 | 133.4 |    23M |  27 | 600 | 230 | 580 |3161 |  1 |  13 | 452 | 3.278564e+02 | 9.124144e+02 | 178.30%| unknown
L34.2s|   386 |   387 | 51351 | 122.5 |    gins|  29 | 600 | 231 | 626 |3656 |  2 |  14 | 459 | 3.278564e+02 | 8.773803e+02 | 167.61%| unknown
 34.4s|   400 |   401 | 53216 | 122.9 |    23M |  31 | 600 | 231 | 619 |3768 |  2 |  14 | 459 | 3.278564e+02 | 8.773803e+02 | 167.61%| unknown
 35.7s|   500 |   501 | 66761 | 125.4 |    24M |  33 | 600 | 233 | 578 |4567 |  5 |  16 | 461 | 3.303589e+02 | 8.773803e+02 | 165.58%| unknown
L37.6s|   598 |   599 | 77731 | 123.2 |    alns|  33 | 600 | 235 | 571 |5272 |  4 |  18 | 462 | 3.303589e+02 | 8.563403e+02 | 159.22%| unknown
 37.7s|   600 |   601 | 78086 | 123.4 |    26M |  33 | 600 | 235 | 601 |5289 |  3 |  18 | 462 | 3.303589e+02 | 8.563403e+02 | 159.22%| unknown
 39.6s|   700 |   701 | 92705 | 126.6 |    29M |  33 | 600 | 235 | 631 |6173 |  2 |  18 | 465 | 3.312697e+02 | 8.563403e+02 | 158.50%| unknown
L57.2s|   798 |   799 |105456 | 127.1 |crossove|  37 | 600 | 235 | 580 |7077 |  1 |  18 | 465 | 3.323476e+02 | 8.258051e+02 | 148.48%| unknown
 57.3s|   800 |   801 |105805 | 127.2 |    30M |  37 | 600 | 236 | 586 |7095 |  8 |  19 | 465 | 3.323476e+02 | 8.258051e+02 | 148.48%| unknown
 59.5s|   900 |   901 |122210 | 131.3 |    31M |  37 | 600 | 237 | 553 |8053 |  2 |  20 | 465 | 3.337238e+02 | 8.258051e+02 | 147.45%| unknown
 62.1s|  1000 |  1001 |138712 | 134.7 |    32M |  37 | 600 | 238 | 515 |9010 |  3 |  24 | 465 | 3.358482e+02 | 8.258051e+02 | 145.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.1s|  1100 |  1101 |156711 | 138.8 |    34M |  37 | 600 | 237 | 574 |  10k|  8 |  24 | 465 | 3.360412e+02 | 8.258051e+02 | 145.75%| unknown
 67.7s|  1200 |  1201 |168787 | 137.3 |    34M |  37 | 600 | 239 | 538 |  10k|  3 |  26 | 465 | 3.369453e+02 | 8.258051e+02 | 145.09%| unknown
 69.7s|  1300 |  1301 |181727 | 136.7 |    35M |  37 | 600 | 239 | 575 |  11k|  1 |  33 | 465 | 3.369453e+02 | 8.258051e+02 | 145.09%| unknown
 70.4s|  1400 |  1401 |187052 | 130.7 |    36M |  40 | 600 | 237 | 567 |  11k|  2 |  35 | 466 | 3.371781e+02 | 8.258051e+02 | 144.92%| unknown
 72.1s|  1500 |  1501 |192332 | 125.5 |    36M |  40 | 600 | 237 | 595 |  12k|  2 |  35 | 466 | 3.378957e+02 | 8.258051e+02 | 144.40%| unknown
 74.3s|  1600 |  1601 |196923 | 120.5 |    36M |  56 | 600 | 238 | 606 |  12k|  7 |  37 | 466 | 3.380806e+02 | 8.258051e+02 | 144.26%| unknown
 75.3s|  1700 |  1701 |202263 | 116.6 |    37M |  56 | 600 | 239 | 600 |  13k|  1 |  39 | 466 | 3.387900e+02 | 8.258051e+02 | 143.75%| unknown
 75.9s|  1800 |  1801 |205668 | 112.0 |    37M |  56 | 600 | 239 | 579 |  13k|  2 |  39 | 466 | 3.388261e+02 | 8.258051e+02 | 143.73%| unknown
 76.5s|  1900 |  1901 |208926 | 107.8 |    37M |  56 | 600 | 239 | 614 |  13k|  1 |  39 | 466 | 3.388801e+02 | 8.258051e+02 | 143.69%| unknown
 77.3s|  2000 |  2001 |212239 | 104.1 |    38M |  56 | 600 | 239 | 607 |  14k|  3 |  39 | 466 | 3.394722e+02 | 8.258051e+02 | 143.26%| unknown
 82.4s|  2100 |  2101 |216170 | 101.0 |    39M |  57 | 600 | 239 | 608 |  14k|  2 |  39 | 466 | 3.394998e+02 | 8.258051e+02 | 143.24%| unknown
 90.1s|  2200 |  2201 |218034 |  97.3 |    39M |  57 | 600 | 239 | 602 |  14k|  8 |  39 | 466 | 3.394998e+02 | 8.258051e+02 | 143.24%| unknown
 90.9s|  2300 |  2301 |221752 |  94.6 |    40M |  57 | 600 | 240 | 593 |  15k|  3 |  40 | 466 | 3.397411e+02 | 8.258051e+02 | 143.07%| unknown
 97.4s|  2400 |  2399 |224369 |  91.8 |    41M |  57 | 600 | 241 | 583 |  15k|  2 |  41 | 466 | 3.397411e+02 | 8.258051e+02 | 143.07%| unknown
 97.8s|  2500 |  2499 |226987 |  89.2 |    41M |  57 | 600 | 241 | 592 |  15k|  2 |  41 | 466 | 3.397411e+02 | 8.258051e+02 | 143.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
