2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 log
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|   400 |   279 |  3239 |   7.2 |  7032k |  29 | 400 | 120 | 235 | 382 |  5 |   0 |   0 | 5.104150e+02 | 5.379764e+02 |   5.40%|  85.35%
  1.3s|   500 |   341 |  3714 |   6.7 |  7111k |  29 | 400 | 120 | 230 | 502 |  5 |   0 |   0 | 5.121372e+02 | 5.379764e+02 |   5.05%|  86.60%
  1.4s|   600 |   373 |  4124 |   6.3 |  7232k |  31 | 400 | 120 | 229 | 614 |  0 |   0 |   0 | 5.133635e+02 | 5.379764e+02 |   4.79%|  87.68%
  1.5s|   700 |   399 |  4541 |   6.0 |  7496k |  33 | 400 | 120 | 242 | 715 |  0 |   0 |   0 | 5.152433e+02 | 5.379764e+02 |   4.41%|  88.88%
  1.6s|   800 |   435 |  4945 |   5.7 |  7522k |  35 | 400 | 120 | 235 | 818 |  5 |   0 |   0 | 5.156553e+02 | 5.379764e+02 |   4.33%|  89.65%
  1.7s|   900 |   471 |  5321 |   5.5 |  7544k |  35 | 400 | 120 | 238 | 905 |  0 |   0 |   0 | 5.162909e+02 | 5.379764e+02 |   4.20%|  89.84%
  1.8s|  1000 |   509 |  5707 |   5.3 |  7615k |  35 | 400 | 120 | 234 |1004 |  0 |   0 |   0 | 5.170538e+02 | 5.379764e+02 |   4.05%|  90.08%
d 1.9s|  1040 |   478 |  5877 |   5.3 |linesear|  35 | 400 | 120 | 240 |1041 |  5 |   0 |   0 | 5.172311e+02 | 5.364013e+02 |   3.71%|  90.41%
  2.0s|  1100 |   500 |  6053 |   5.2 |  7763k |  35 | 400 | 120 | 241 |1100 |  5 |   0 |   0 | 5.172311e+02 | 5.364013e+02 |   3.71%|  90.70%
  2.1s|  1200 |   518 |  6397 |   5.0 |  7868k |  35 | 400 | 120 | 231 |1192 |  5 |   0 |   0 | 5.175430e+02 | 5.364013e+02 |   3.64%|  91.13%
  2.2s|  1300 |   542 |  6723 |   4.9 |  7892k |  35 | 400 | 120 | 228 |1285 |  5 |   0 |   0 | 5.175430e+02 | 5.364013e+02 |   3.64%|  91.57%
  2.3s|  1400 |   562 |  7062 |   4.8 |  7927k |  39 | 400 | 120 | 230 |1366 |  1 |   0 |   0 | 5.185436e+02 | 5.364013e+02 |   3.44%|  92.02%
  2.4s|  1500 |   580 |  7391 |   4.7 |  8068k |  39 | 400 | 120 | 232 |1453 |  0 |   0 |   0 | 5.199576e+02 | 5.364013e+02 |   3.16%|  92.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|  1600 |   598 |  7781 |   4.6 |  8096k |  39 | 400 | 120 | 231 |1541 |  1 |   0 |   0 | 5.210565e+02 | 5.364013e+02 |   2.94%|  92.87%
  2.6s|  1700 |   612 |  8132 |   4.6 |  8167k |  41 | 400 | 120 | 249 |1629 |  2 |   0 |   0 | 5.216958e+02 | 5.364013e+02 |   2.82%|  93.34%
  2.7s|  1800 |   628 |  8489 |   4.5 |  8209k |  45 | 400 | 120 | 235 |1711 |  5 |   0 |   0 | 5.223330e+02 | 5.364013e+02 |   2.69%|  93.62%
  2.7s|  1900 |   650 |  8808 |   4.4 |  8361k |  45 | 400 | 120 | 245 |1790 |  0 |   0 |   0 | 5.225354e+02 | 5.364013e+02 |   2.65%|  93.79%
  2.9s|  2000 |   662 |  9092 |   4.4 |  8868k |  45 | 400 | 120 | 230 |1871 |  0 |   0 |   0 | 5.228945e+02 | 5.364013e+02 |   2.58%|  94.04%
  2.9s|  2100 |   678 |  9372 |   4.3 |  8873k |  45 | 400 | 120 | 234 |1952 |  5 |   0 |   0 | 5.232673e+02 | 5.364013e+02 |   2.51%|  94.26%
  3.0s|  2200 |   706 |  9701 |   4.2 |  8973k |  45 | 400 | 120 | 242 |2047 |  2 |   0 |   0 | 5.236320e+02 | 5.364013e+02 |   2.44%|  94.39%
  3.1s|  2300 |   720 |  9966 |   4.2 |  8986k |  45 | 400 | 120 | 248 |2125 |  0 |   0 |   0 | 5.237322e+02 | 5.364013e+02 |   2.42%|  94.67%
  3.2s|  2400 |   728 | 10250 |   4.1 |  9033k |  45 | 400 | 120 | 246 |2204 |  2 |   0 |   0 | 5.240947e+02 | 5.364013e+02 |   2.35%|  94.94%
  3.3s|  2500 |   746 | 10560 |   4.1 |  9035k |  48 | 400 | 120 | 237 |2280 |  1 |   0 |   0 | 5.250187e+02 | 5.364013e+02 |   2.17%|  95.09%
  3.3s|  2600 |   758 | 10908 |   4.1 |  9078k |  48 | 400 | 120 | 242 |2361 |  0 |   0 |   0 | 5.251313e+02 | 5.364013e+02 |   2.15%|  95.38%
  3.4s|  2700 |   758 | 11213 |   4.0 |  9082k |  48 | 400 | 120 | 232 |2438 |  1 |   0 |   0 | 5.252213e+02 | 5.364013e+02 |   2.13%|  95.58%
  3.5s|  2800 |   770 | 11518 |   4.0 |  9387k |  48 | 400 | 120 | 236 |2515 |  5 |   0 |   0 | 5.253902e+02 | 5.364013e+02 |   2.10%|  95.78%
  3.6s|  2900 |   782 | 11816 |   3.9 |  9406k |  49 | 400 | 120 | 242 |2594 |  5 |   0 |   0 | 5.254044e+02 | 5.364013e+02 |   2.09%|  95.92%
  3.6s|  3000 |   780 | 12146 |   3.9 |  9425k |  52 | 400 | 120 | 231 |2668 |  5 |   0 |   0 | 5.255766e+02 | 5.364013e+02 |   2.06%|  96.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|  3100 |   790 | 12470 |   3.9 |  9427k |  52 | 400 | 120 | 242 |2749 |  0 |   0 |   0 | 5.258585e+02 | 5.364013e+02 |   2.00%|  96.23%
  3.8s|  3200 |   796 | 12723 |   3.9 |  9443k |  52 | 400 | 120 | 240 |2819 |  0 |   0 |   0 | 5.258585e+02 | 5.364013e+02 |   2.00%|  96.31%
  3.9s|  3300 |   802 | 13016 |   3.8 |  9452k |  52 | 400 | 120 | 241 |2900 |  2 |   0 |   0 | 5.265525e+02 | 5.364013e+02 |   1.87%|  96.54%
  4.0s|  3400 |   802 | 13229 |   3.8 |  9477k |  52 | 400 | 120 | 244 |2963 |  0 |   0 |   0 | 5.266246e+02 | 5.364013e+02 |   1.86%|  96.61%
d 4.1s|  3467 |   788 | 13424 |   3.8 |adaptive|  52 | 400 | 120 | 243 |3009 |  2 |   0 |   0 | 5.273594e+02 | 5.362195e+02 |   1.68%|  96.73%
  4.2s|  3500 |   789 | 13507 |   3.8 |  9502k |  52 | 400 | 120 | 249 |3030 |  5 |   0 |   0 | 5.273594e+02 | 5.362195e+02 |   1.68%|  96.75%
  4.2s|  3600 |   791 | 13786 |   3.7 |  9528k |  54 | 400 | 120 | 251 |3104 |  5 |   0 |   0 | 5.278449e+02 | 5.362195e+02 |   1.59%|  96.88%
  4.3s|  3700 |   799 | 14080 |   3.7 |  9785k |  54 | 400 | 120 | 249 |3175 |  5 |   0 |   0 | 5.278449e+02 | 5.362195e+02 |   1.59%|  97.00%
  4.4s|  3800 |   809 | 14341 |   3.7 |  9785k |  54 | 400 | 120 | 242 |3251 |  5 |   0 |   0 | 5.278449e+02 | 5.362195e+02 |   1.59%|  97.11%
d 4.5s|  3855 |   810 | 14510 |   3.7 |linesear|  54 | 400 | 120 | 242 |3300 |  3 |   0 |   0 | 5.281039e+02 | 5.362195e+02 |   1.54%|  97.15%
  4.6s|  3900 |   799 | 14637 |   3.7 |  9792k |  54 | 400 | 120 | 250 |3332 |  0 |   0 |   0 | 5.283679e+02 | 5.362195e+02 |   1.49%|  97.24%
  4.6s|  4000 |   803 | 14877 |   3.6 |  9810k |  57 | 400 | 120 | 250 |3402 |  2 |   0 |   0 | 5.284109e+02 | 5.362195e+02 |   1.48%|  97.33%
  4.7s|  4100 |   801 | 15154 |   3.6 |  9813k |  57 | 400 | 120 | 244 |3471 |  1 |   0 |   0 | 5.286414e+02 | 5.362195e+02 |   1.43%|  97.42%
  4.8s|  4200 |   803 | 15437 |   3.6 |  9813k |  57 | 400 | 120 | 244 |3536 |  1 |   0 |   0 | 5.293188e+02 | 5.362195e+02 |   1.30%|  97.51%
  4.9s|  4300 |   803 | 15718 |   3.6 |  9813k |  58 | 400 | 120 | 234 |3613 |  5 |   0 |   0 | 5.293972e+02 | 5.362195e+02 |   1.29%|  97.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|  4400 |   801 | 16012 |   3.6 |  9837k |  58 | 400 | 120 | 232 |3693 |  5 |   0 |   0 | 5.294828e+02 | 5.362195e+02 |   1.27%|  97.68%
  5.1s|  4500 |   807 | 16301 |   3.5 |  9839k |  58 | 400 | 120 | 249 |3764 |  0 |   0 |   0 | 5.296124e+02 | 5.362195e+02 |   1.25%|  97.76%
  5.1s|  4600 |   813 | 16527 |   3.5 |  9887k |  58 | 400 | 120 | 239 |3834 |  0 |   0 |   0 | 5.296519e+02 | 5.362195e+02 |   1.24%|  97.82%
  5.2s|  4700 |   809 | 16802 |   3.5 |  9887k |  58 | 400 | 120 | 237 |3917 |  5 |   0 |   0 | 5.298881e+02 | 5.362195e+02 |   1.19%|  97.92%
  5.3s|  4800 |   807 | 17049 |   3.5 |  9887k |  58 | 400 | 120 | 253 |3994 |  2 |   0 |   0 | 5.299482e+02 | 5.362195e+02 |   1.18%|  98.02%
  5.4s|  4900 |   793 | 17318 |   3.5 |  9887k |  58 | 400 | 120 | 239 |4065 |  0 |   0 |   0 | 5.299834e+02 | 5.362195e+02 |   1.18%|  98.12%
  5.4s|  5000 |   797 | 17553 |   3.4 |  9887k |  58 | 400 | 120 | 247 |4133 |  4 |   0 |   0 | 5.299879e+02 | 5.362195e+02 |   1.18%|  98.17%
  5.5s|  5100 |   785 | 17787 |   3.4 |  9887k |  58 | 400 | 120 | 252 |4196 |  0 |   0 |   0 | 5.301176e+02 | 5.362195e+02 |   1.15%|  98.29%
  5.6s|  5200 |   777 | 18036 |   3.4 |  9921k |  58 | 400 | 120 | 248 |4264 |  0 |   0 |   0 | 5.304689e+02 | 5.362195e+02 |   1.08%|  98.37%
  5.7s|  5300 |   763 | 18312 |   3.4 |  9939k |  58 | 400 | 120 | 252 |4335 |  5 |   0 |   0 | 5.308805e+02 | 5.362195e+02 |   1.01%|  98.47%
  5.7s|  5400 |   759 | 18565 |   3.4 |  9939k |  58 | 400 | 120 | 245 |4406 |  0 |   0 |   0 | 5.308805e+02 | 5.362195e+02 |   1.01%|  98.51%
  5.8s|  5500 |   743 | 18828 |   3.4 |  9970k |  58 | 400 | 120 | 246 |4475 |  0 |   0 |   0 | 5.308805e+02 | 5.362195e+02 |   1.01%|  98.58%
  5.9s|  5600 |   731 | 19111 |   3.3 |  9970k |  58 | 400 | 120 | 250 |4552 |  2 |   0 |   0 | 5.310914e+02 | 5.362195e+02 |   0.97%|  98.69%
  6.0s|  5700 |   711 | 19327 |   3.3 |  9974k |  58 | 400 | 120 | 251 |4616 |  1 |   0 |   0 | 5.311306e+02 | 5.362195e+02 |   0.96%|  98.77%
  6.0s|  5800 |   699 | 19606 |   3.3 |  9991k |  58 | 400 | 120 | 247 |4700 |  0 |   0 |   0 | 5.311472e+02 | 5.362195e+02 |   0.95%|  98.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.1s|  5900 |   679 | 19866 |   3.3 |  9991k |  59 | 400 | 120 | 246 |4767 |  2 |   0 |   0 | 5.314171e+02 | 5.362195e+02 |   0.90%|  98.94%
  6.2s|  6000 |   655 | 20116 |   3.3 |  9993k |  59 | 400 | 120 | 251 |4837 |  1 |   0 |   0 | 5.315913e+02 | 5.362195e+02 |   0.87%|  99.02%
  6.3s|  6100 |   637 | 20384 |   3.3 |  9993k |  59 | 400 | 120 | 258 |4910 |  1 |   0 |   0 | 5.320521e+02 | 5.362195e+02 |   0.78%|  99.09%
  6.3s|  6200 |   631 | 20629 |   3.3 |  9993k |  59 | 400 | 120 | 265 |4973 |  0 |   0 |   0 | 5.322607e+02 | 5.362195e+02 |   0.74%|  99.15%
  6.4s|  6300 |   601 | 20881 |   3.3 |  9996k |  59 | 400 | 120 | 245 |5040 |  0 |   0 |   0 | 5.323230e+02 | 5.362195e+02 |   0.73%|  99.25%
  6.5s|  6400 |   573 | 21097 |   3.2 |  9999k |  59 | 400 | 120 | 235 |5106 |  0 |   0 |   0 | 5.325677e+02 | 5.362195e+02 |   0.69%|  99.32%
  6.6s|  6500 |   541 | 21340 |   3.2 |  9999k |  59 | 400 | 120 | 245 |5177 |  5 |   0 |   0 | 5.328775e+02 | 5.362195e+02 |   0.63%|  99.40%
  6.6s|  6600 |   507 | 21575 |   3.2 |  9999k |  59 | 400 | 120 | 232 |5247 |  0 |   0 |   0 | 5.331116e+02 | 5.362195e+02 |   0.58%|  99.48%
  6.7s|  6700 |   477 | 21774 |   3.2 |  9999k |  59 | 400 | 120 | 245 |5305 |  0 |   0 |   0 | 5.332255e+02 | 5.362195e+02 |   0.56%|  99.54%
  6.8s|  6800 |   449 | 21997 |   3.2 |  9999k |  59 | 400 | 120 | 228 |5365 |  0 |   0 |   0 | 5.333697e+02 | 5.362195e+02 |   0.53%|  99.61%
  6.8s|  6900 |   417 | 22211 |   3.2 |  9999k |  64 | 400 | 120 | 236 |5426 |  0 |   0 |   0 | 5.334490e+02 | 5.362195e+02 |   0.52%|  99.65%
  6.9s|  7000 |   383 | 22388 |   3.1 |  9999k |  64 | 400 | 120 | 226 |5481 |  1 |   0 |   0 | 5.334745e+02 | 5.362195e+02 |   0.51%|  99.71%
  7.0s|  7100 |   353 | 22569 |   3.1 |  9999k |  64 | 400 | 120 | 267 |5544 |  0 |   0 |   0 | 5.335807e+02 | 5.362195e+02 |   0.49%|  99.75%
  7.1s|  7200 |   351 | 22762 |   3.1 |  9999k |  64 | 400 | 120 | 248 |5607 |  1 |   0 |   0 | 5.335898e+02 | 5.362195e+02 |   0.49%|  99.77%
  7.1s|  7300 |   335 | 22968 |   3.1 |    10M |  64 | 400 | 120 | 262 |5674 |  2 |   0 |   0 | 5.337559e+02 | 5.362195e+02 |   0.46%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.3s|  7400 |   297 | 23161 |   3.1 |    10M |  64 | 400 | 120 | 268 |5731 |  2 |   0 |   0 | 5.339558e+02 | 5.362195e+02 |   0.42%|  99.84%
  7.3s|  7500 |   261 | 23343 |   3.1 |    10M |  64 | 400 | 120 | 271 |5783 |  2 |   0 |   0 | 5.343575e+02 | 5.362195e+02 |   0.35%|  99.87%
  7.4s|  7600 |   225 | 23529 |   3.0 |    10M |  65 | 400 | 120 | 234 |5840 |  1 |   0 |   0 | 5.344167e+02 | 5.362195e+02 |   0.34%|  99.89%
  7.5s|  7700 |   211 | 23697 |   3.0 |    10M |  68 | 400 | 120 | 240 |5896 |  0 |   0 |   0 | 5.345031e+02 | 5.362195e+02 |   0.32%|  99.90%
  7.5s|  7800 |   189 | 23855 |   3.0 |    10M |  77 | 400 | 120 | 281 |5950 |  0 |   0 |   0 | 5.345776e+02 | 5.362195e+02 |   0.31%|  99.92%
  7.6s|  7900 |   171 | 24010 |   3.0 |    10M |  77 | 400 | 120 | 281 |6005 |  1 |   0 |   0 | 5.348645e+02 | 5.362195e+02 |   0.25%|  99.93%
  7.7s|  8000 |   165 | 24195 |   3.0 |    10M |  83 | 400 | 120 | 291 |6063 |  4 |   0 |   0 | 5.348685e+02 | 5.362195e+02 |   0.25%|  99.93%
  7.8s|  8100 |   183 | 24337 |   3.0 |    10M |  94 | 400 | 120 | 296 |6120 |  2 |   0 |   0 | 5.348685e+02 | 5.362195e+02 |   0.25%|  99.93%
  7.8s|  8200 |   127 | 24415 |   2.9 |    10M | 105 | 400 | 120 | 244 |6130 |  0 |   0 |   0 | 5.349693e+02 | 5.362195e+02 |   0.23%|  99.95%
  7.9s|  8300 |    29 | 24550 |   2.9 |    10M | 105 | 400 | 120 | 246 |6133 |  0 |   0 |   0 | 5.352774e+02 | 5.362195e+02 |   0.18%|  99.99%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 7.88
Solving Nodes      : 8329
Primal Bound       : +5.36219522877695e+02 (11 solutions)
Dual Bound         : +5.36219522877695e+02
Gap                : 0.00 %
primal_bound = 536.2195228776953, dual_bound = 536.2195228776953, gap = 0.0, time = 10.92
