2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (51.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (51.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 51.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.5s|   900 |   899 |  4491 |   4.1 |    13M |  49 | 900 | 256 | 487 |1119 |  1 |   1 |   0 | 4.580355e+02 | 5.368653e+02 |  17.21%| unknown
t56.6s|   988 |   985 |  4834 |   4.0 |  trysol|  49 | 900 | 256 |   0 |1249 |  0 |   1 |   0 | 4.580577e+02 | 5.342450e+02 |  16.63%| unknown
 56.6s|  1000 |   999 |  4890 |   4.0 |    13M |  49 | 900 | 256 | 487 |1274 |  2 |   1 |   0 | 4.580590e+02 | 5.342450e+02 |  16.63%| unknown
 56.8s|  1100 |  1099 |  5321 |   4.1 |    13M |  49 | 900 | 256 | 490 |1445 |  3 |   1 |   0 | 4.581212e+02 | 5.342450e+02 |  16.62%| unknown
 59.0s|  1200 |  1199 |  5722 |   4.1 |    13M |  49 | 900 | 256 | 488 |1602 |  3 |   1 |   0 | 4.581897e+02 | 5.342450e+02 |  16.60%| unknown
 61.0s|  1300 |  1299 |  6138 |   4.1 |    13M |  49 | 900 | 256 | 489 |1763 |  3 |   1 |   0 | 4.584143e+02 | 5.342450e+02 |  16.54%| unknown
 61.2s|  1400 |  1399 |  6592 |   4.1 |    14M |  49 | 900 | 256 | 493 |1939 |  4 |   1 |   0 | 4.586265e+02 | 5.342450e+02 |  16.49%| unknown
 61.3s|  1500 |  1499 |  6947 |   4.1 |    14M |  49 | 900 | 256 | 483 |2078 |  2 |   1 |   0 | 4.587674e+02 | 5.342450e+02 |  16.45%| unknown
 61.5s|  1600 |  1599 |  7469 |   4.1 |    14M |  49 | 900 | 256 | 501 |2219 |  3 |   1 |   0 | 4.589791e+02 | 5.342450e+02 |  16.40%| unknown
 61.6s|  1700 |  1699 |  7903 |   4.2 |    15M |  49 | 900 | 256 | 488 |2366 |  2 |   1 |   0 | 4.594051e+02 | 5.342450e+02 |  16.29%| unknown
 61.7s|  1800 |  1799 |  8243 |   4.1 |    15M |  49 | 900 | 256 | 486 |2486 |  2 |   1 |   0 | 4.594282e+02 | 5.342450e+02 |  16.28%| unknown
 61.9s|  1900 |  1899 |  8596 |   4.1 |    15M |  49 | 900 | 256 | 490 |2613 |  3 |   1 |   0 | 4.594282e+02 | 5.342450e+02 |  16.28%| unknown
 62.0s|  2000 |  1999 |  8995 |   4.1 |    15M |  49 | 900 | 256 | 485 |2763 |  2 |   1 |   0 | 4.597553e+02 | 5.342450e+02 |  16.20%| unknown
 62.2s|  2100 |  2099 |  9393 |   4.1 |    16M |  49 | 900 | 256 | 481 |2904 |  2 |   1 |   0 | 4.603717e+02 | 5.342450e+02 |  16.05%| unknown
 62.3s|  2200 |  2199 |  9700 |   4.0 |    16M |  49 | 900 | 256 | 492 |3008 |  2 |   1 |   0 | 4.604600e+02 | 5.342450e+02 |  16.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.4s|  2300 |  2299 | 10005 |   4.0 |    17M |  54 | 900 | 256 | 488 |3105 |  1 |   1 |   0 | 4.604600e+02 | 5.342450e+02 |  16.02%| unknown
 62.5s|  2400 |  2399 | 10304 |   3.9 |    17M |  54 | 900 | 256 | 486 |3214 |  2 |   1 |   0 | 4.604606e+02 | 5.342450e+02 |  16.02%| unknown
t62.5s|  2414 |  2411 | 10355 |   3.9 |  trysol|  54 | 900 | 256 |   0 |3230 |  0 |   1 |   0 | 4.604606e+02 | 5.224678e+02 |  13.47%| unknown
 62.6s|  2500 |  2499 | 10598 |   3.9 |    17M |  54 | 900 | 256 | 485 |3322 |  1 |   1 |   0 | 4.604613e+02 | 5.224678e+02 |  13.47%| unknown
 62.8s|  2600 |  2599 | 10874 |   3.9 |    17M |  56 | 900 | 256 | 486 |3431 |  2 |   1 |   0 | 4.604625e+02 | 5.224678e+02 |  13.47%| unknown
 62.9s|  2700 |  2699 | 11135 |   3.8 |    18M |  56 | 900 | 256 | 488 |3536 |  1 |   1 |   0 | 4.604629e+02 | 5.224678e+02 |  13.47%| unknown
 63.0s|  2800 |  2799 | 11402 |   3.8 |    18M |  56 | 900 | 256 | 484 |3646 |  1 |   1 |   0 | 4.604641e+02 | 5.224678e+02 |  13.47%| unknown
 63.1s|  2900 |  2899 | 11663 |   3.7 |    18M |  56 | 900 | 256 | 484 |3761 |  2 |   1 |   0 | 4.604661e+02 | 5.224678e+02 |  13.46%| unknown
 65.1s|  3000 |  2999 | 11924 |   3.7 |    18M |  56 | 900 | 256 | 485 |3852 |  2 |   1 |   0 | 4.604666e+02 | 5.224678e+02 |  13.46%| unknown
 65.2s|  3100 |  3099 | 12221 |   3.7 |    19M |  56 | 900 | 256 | 486 |3966 |  2 |   1 |   0 | 4.604675e+02 | 5.224678e+02 |  13.46%| unknown
 65.3s|  3200 |  3199 | 12511 |   3.6 |    19M |  56 | 900 | 256 | 491 |4074 |  3 |   1 |   0 | 4.604685e+02 | 5.224678e+02 |  13.46%| unknown
 65.4s|  3300 |  3299 | 12800 |   3.6 |    19M |  56 | 900 | 256 | 490 |4180 |  1 |   1 |   0 | 4.604717e+02 | 5.224678e+02 |  13.46%| unknown
 65.6s|  3400 |  3399 | 13067 |   3.6 |    19M |  56 | 900 | 256 | 487 |4279 |  2 |   1 |   0 | 4.604750e+02 | 5.224678e+02 |  13.46%| unknown
 65.7s|  3500 |  3499 | 13324 |   3.6 |    19M |  56 | 900 | 256 | 485 |4383 |  2 |   1 |   0 | 4.604815e+02 | 5.224678e+02 |  13.46%| unknown
 65.8s|  3600 |  3599 | 13592 |   3.5 |    19M |  56 | 900 | 256 | 488 |4497 |  2 |   1 |   0 | 4.604845e+02 | 5.224678e+02 |  13.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.9s|  3700 |  3699 | 13910 |   3.5 |    19M |  56 | 900 | 256 | 490 |4618 |  2 |   1 |   0 | 4.604880e+02 | 5.224678e+02 |  13.46%| unknown
 66.0s|  3800 |  3799 | 14181 |   3.5 |    20M |  56 | 900 | 256 | 488 |4720 |  3 |   1 |   0 | 4.604981e+02 | 5.224678e+02 |  13.46%| unknown
 66.1s|  3900 |  3899 | 14449 |   3.5 |    20M |  56 | 900 | 256 | 487 |4832 |  2 |   1 |   0 | 4.605318e+02 | 5.224678e+02 |  13.45%| unknown
 66.2s|  4000 |  3999 | 14729 |   3.5 |    20M |  56 | 900 | 256 | 491 |4940 |  2 |   1 |   0 | 4.605978e+02 | 5.224678e+02 |  13.43%| unknown
 66.3s|  4100 |  4099 | 15000 |   3.5 |    20M |  56 | 900 | 256 | 489 |5049 |  3 |   1 |   0 | 4.606125e+02 | 5.224678e+02 |  13.43%| unknown
 66.5s|  4200 |  4199 | 15278 |   3.4 |    20M |  56 | 900 | 256 | 487 |5159 |  1 |   1 |   0 | 4.608409e+02 | 5.224678e+02 |  13.37%| unknown
 66.6s|  4300 |  4299 | 15592 |   3.4 |    20M |  56 | 900 | 256 | 488 |5277 |  2 |   1 |   0 | 4.608715e+02 | 5.224678e+02 |  13.37%| unknown
 66.7s|  4400 |  4399 | 15977 |   3.4 |    20M |  56 | 900 | 256 | 487 |5406 |  1 |   1 |   0 | 4.608796e+02 | 5.224678e+02 |  13.36%| unknown
 66.8s|  4500 |  4499 | 16249 |   3.4 |    20M |  56 | 900 | 256 | 487 |5507 |  1 |   1 |   0 | 4.610855e+02 | 5.224678e+02 |  13.31%| unknown
 66.9s|  4600 |  4599 | 16536 |   3.4 |    20M |  57 | 900 | 256 | 488 |5621 |  2 |   1 |   0 | 4.612600e+02 | 5.224678e+02 |  13.27%| unknown
 67.0s|  4700 |  4699 | 16867 |   3.4 |    20M |  57 | 900 | 256 | 488 |5746 |  1 |   1 |   0 | 4.613825e+02 | 5.224678e+02 |  13.24%| unknown
 67.1s|  4800 |  4799 | 17197 |   3.4 |    21M |  57 | 900 | 256 | 491 |5868 |  2 |   1 |   0 | 4.615144e+02 | 5.224678e+02 |  13.21%| unknown
 67.3s|  4900 |  4899 | 17580 |   3.4 |    21M |  57 | 900 | 256 | 491 |5997 |  2 |   1 |   0 | 4.617159e+02 | 5.224678e+02 |  13.16%| unknown
 67.4s|  5000 |  4999 | 18091 |   3.4 |    22M |  57 | 900 | 256 | 486 |6145 |  2 |   1 |   0 | 4.617507e+02 | 5.224678e+02 |  13.15%| unknown
 67.5s|  5100 |  5099 | 18539 |   3.5 |    22M |  57 | 900 | 256 | 492 |6285 |  2 |   1 |   0 | 4.617711e+02 | 5.224678e+02 |  13.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.7s|  5200 |  5199 | 18955 |   3.5 |    24M |  57 | 900 | 256 | 483 |6425 |  2 |   1 |   0 | 4.617929e+02 | 5.224678e+02 |  13.14%| unknown
 67.8s|  5300 |  5299 | 19438 |   3.5 |    24M |  57 | 900 | 256 | 493 |6577 |  3 |   1 |   0 | 4.618197e+02 | 5.224678e+02 |  13.13%| unknown
 68.0s|  5400 |  5399 | 19832 |   3.5 |    24M |  57 | 900 | 256 | 482 |6704 |  1 |   1 |   0 | 4.618695e+02 | 5.224678e+02 |  13.12%| unknown
 68.1s|  5500 |  5499 | 20350 |   3.5 |    25M |  57 | 900 | 256 | 489 |6864 |  2 |   1 |   0 | 4.619299e+02 | 5.224678e+02 |  13.11%| unknown
 68.3s|  5600 |  5599 | 20813 |   3.6 |    25M |  57 | 900 | 256 | 493 |7031 |  2 |   1 |   0 | 4.619462e+02 | 5.224678e+02 |  13.10%| unknown
 68.4s|  5700 |  5699 | 21272 |   3.6 |    25M |  57 | 900 | 256 | 489 |7182 |  1 |   1 |   0 | 4.619687e+02 | 5.224678e+02 |  13.10%| unknown
 68.6s|  5800 |  5799 | 21702 |   3.6 |    25M |  57 | 900 | 256 | 487 |7341 |  2 |   1 |   0 | 4.619766e+02 | 5.224678e+02 |  13.09%| unknown
 68.7s|  5900 |  5899 | 22181 |   3.6 |    25M |  57 | 900 | 256 | 493 |7481 |  2 |   1 |   0 | 4.620183e+02 | 5.224678e+02 |  13.08%| unknown
 68.9s|  6000 |  5999 | 22669 |   3.6 |    26M |  57 | 900 | 256 | 487 |7631 |  2 |   1 |   0 | 4.620453e+02 | 5.224678e+02 |  13.08%| unknown
 69.0s|  6100 |  6099 | 23112 |   3.7 |    26M |  57 | 900 | 256 | 484 |7779 |  2 |   1 |   0 | 4.621086e+02 | 5.224678e+02 |  13.06%| unknown
 69.1s|  6200 |  6199 | 23519 |   3.7 |    26M |  57 | 900 | 256 | 489 |7926 |  2 |   1 |   0 | 4.622379e+02 | 5.224678e+02 |  13.03%| unknown
 69.3s|  6300 |  6299 | 24033 |   3.7 |    26M |  57 | 900 | 256 | 495 |8098 |  2 |   1 |   0 | 4.622586e+02 | 5.224678e+02 |  13.02%| unknown
 69.4s|  6400 |  6399 | 24517 |   3.7 |    26M |  57 | 900 | 256 | 492 |8227 |  2 |   1 |   0 | 4.622844e+02 | 5.224678e+02 |  13.02%| unknown
 69.6s|  6500 |  6499 | 24952 |   3.7 |    26M |  57 | 900 | 256 | 488 |8379 |  1 |   1 |   0 | 4.624623e+02 | 5.224678e+02 |  12.98%| unknown
 69.7s|  6600 |  6599 | 25459 |   3.7 |    26M |  57 | 900 | 256 | 496 |8510 |  2 |   1 |   0 | 4.626481e+02 | 5.224678e+02 |  12.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.9s|  6700 |  6699 | 26066 |   3.8 |    27M |  57 | 900 | 256 | 495 |8669 |  2 |   1 |   0 | 4.627672e+02 | 5.224678e+02 |  12.90%| unknown
 70.0s|  6800 |  6799 | 26558 |   3.8 |    27M |  57 | 900 | 256 | 492 |8805 |  3 |   1 |   0 | 4.628356e+02 | 5.224678e+02 |  12.88%| unknown
 70.2s|  6900 |  6899 | 27002 |   3.8 |    27M |  57 | 900 | 256 | 489 |8929 |  2 |   1 |   0 | 4.629532e+02 | 5.224678e+02 |  12.86%| unknown
 70.3s|  7000 |  6999 | 27409 |   3.8 |    27M |  57 | 900 | 256 | 483 |9073 |  1 |   1 |   0 | 4.630478e+02 | 5.224678e+02 |  12.83%| unknown
 70.5s|  7100 |  7099 | 27877 |   3.8 |    27M |  57 | 900 | 256 | 485 |9214 |  1 |   1 |   0 | 4.630478e+02 | 5.224678e+02 |  12.83%| unknown
 70.6s|  7200 |  7199 | 28354 |   3.8 |    27M |  57 | 900 | 256 | 493 |9363 |  3 |   1 |   0 | 4.630728e+02 | 5.224678e+02 |  12.83%| unknown
 70.8s|  7300 |  7299 | 28868 |   3.8 |    28M |  57 | 900 | 256 | 494 |9515 |  3 |   1 |   0 | 4.630759e+02 | 5.224678e+02 |  12.83%| unknown
 70.9s|  7400 |  7399 | 29413 |   3.9 |    28M |  57 | 900 | 256 | 487 |9682 |  2 |   1 |   0 | 4.630833e+02 | 5.224678e+02 |  12.82%| unknown
 74.4s|  7500 |  7499 | 29992 |   3.9 |    29M |  57 | 900 | 256 | 496 |9850 |  2 |   1 |   0 | 4.630855e+02 | 5.224678e+02 |  12.82%| unknown
 75.1s|  7600 |  7599 | 30530 |   3.9 |    30M |  57 | 900 | 256 | 495 |  10k|  2 |   1 |   0 | 4.630920e+02 | 5.224678e+02 |  12.82%| unknown
 75.3s|  7700 |  7699 | 31117 |   3.9 |    30M |  57 | 900 | 256 | 489 |  10k|  2 |   1 |   0 | 4.630993e+02 | 5.224678e+02 |  12.82%| unknown
 75.4s|  7800 |  7797 | 31660 |   4.0 |    30M |  57 | 900 | 256 | 489 |  10k|  2 |   1 |   0 | 4.631109e+02 | 5.224678e+02 |  12.82%| unknown
 75.6s|  7900 |  7897 | 32269 |   4.0 |    31M |  57 | 900 | 256 | 489 |  10k|  2 |   1 |   0 | 4.631208e+02 | 5.224678e+02 |  12.81%| unknown
 75.7s|  8000 |  7997 | 32839 |   4.0 |    31M |  57 | 900 | 256 | 495 |  10k|  2 |   1 |   0 | 4.631213e+02 | 5.224678e+02 |  12.81%| unknown
 75.9s|  8100 |  8097 | 33437 |   4.0 |    31M |  57 | 900 | 256 | 495 |  10k|  2 |   1 |   0 | 4.631383e+02 | 5.224678e+02 |  12.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.0s|  8200 |  8197 | 33937 |   4.0 |    31M |  57 | 900 | 256 | 487 |  10k|  2 |   1 |   0 | 4.632060e+02 | 5.224678e+02 |  12.79%| unknown
 76.2s|  8300 |  8297 | 34497 |   4.1 |    31M |  57 | 900 | 256 | 494 |  11k|  2 |   1 |   0 | 4.632074e+02 | 5.224678e+02 |  12.79%| unknown
 76.4s|  8400 |  8397 | 35116 |   4.1 |    32M |  57 | 900 | 256 | 481 |  11k|  1 |   1 |   0 | 4.632285e+02 | 5.224678e+02 |  12.79%| unknown
 76.5s|  8500 |  8497 | 35491 |   4.1 |    32M |  57 | 900 | 256 | 481 |  11k|  2 |   1 |   0 | 4.632386e+02 | 5.224678e+02 |  12.79%| unknown
 76.6s|  8600 |  8597 | 36016 |   4.1 |    32M |  57 | 900 | 256 | 487 |  11k|  2 |   1 |   0 | 4.632614e+02 | 5.224678e+02 |  12.78%| unknown
 76.8s|  8700 |  8697 | 36576 |   4.1 |    32M |  57 | 900 | 256 | 489 |  11k|  2 |   1 |   0 | 4.632931e+02 | 5.224678e+02 |  12.77%| unknown
 76.9s|  8800 |  8795 | 37115 |   4.1 |    32M |  57 | 900 | 256 | 489 |  11k|  2 |   1 |   0 | 4.633419e+02 | 5.224678e+02 |  12.76%| unknown
 77.1s|  8900 |  8895 | 37499 |   4.1 |    33M |  57 | 900 | 256 | 487 |  12k|  2 |   1 |   0 | 4.633419e+02 | 5.224678e+02 |  12.76%| unknown
 77.2s|  9000 |  8995 | 37909 |   4.1 |    33M |  57 | 900 | 256 | 484 |  12k|  2 |   1 |   0 | 4.634469e+02 | 5.224678e+02 |  12.74%| unknown
 77.4s|  9100 |  9095 | 38323 |   4.1 |    33M |  57 | 900 | 256 | 489 |  12k|  2 |   1 |   0 | 4.635018e+02 | 5.224678e+02 |  12.72%| unknown
 77.5s|  9200 |  9195 | 38658 |   4.1 |    33M |  57 | 900 | 256 | 483 |  12k|  1 |   1 |   0 | 4.635395e+02 | 5.224678e+02 |  12.71%| unknown
 77.6s|  9300 |  9295 | 39044 |   4.1 |    33M |  57 | 900 | 256 | 491 |  12k|  2 |   1 |   0 | 4.635598e+02 | 5.224678e+02 |  12.71%| unknown
 77.8s|  9400 |  9395 | 39510 |   4.1 |    34M |  57 | 900 | 256 | 487 |  12k|  2 |   1 |   0 | 4.636134e+02 | 5.224678e+02 |  12.69%| unknown
 77.9s|  9500 |  9495 | 39958 |   4.1 |    34M |  57 | 900 | 256 | 488 |  12k|  2 |   1 |   0 | 4.636841e+02 | 5.224678e+02 |  12.68%| unknown
 78.1s|  9600 |  9595 | 40509 |   4.1 |    34M |  57 | 900 | 256 | 494 |  13k|  4 |   1 |   0 | 4.637162e+02 | 5.224678e+02 |  12.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.2s|  9700 |  9695 | 40916 |   4.1 |    34M |  57 | 900 | 256 | 488 |  13k|  1 |   1 |   0 | 4.637859e+02 | 5.224678e+02 |  12.65%| unknown
 78.4s|  9800 |  9795 | 41383 |   4.1 |    34M |  57 | 900 | 256 | 488 |  13k|  2 |   1 |   0 | 4.638380e+02 | 5.224678e+02 |  12.64%| unknown
 78.5s|  9900 |  9895 | 41882 |   4.1 |    35M |  57 | 900 | 256 | 486 |  13k|  2 |   1 |   0 | 4.638459e+02 | 5.224678e+02 |  12.64%| unknown
 78.7s| 10000 |  9995 | 42493 |   4.2 |    35M |  57 | 900 | 256 | 488 |  13k|  2 |   1 |   0 | 4.638919e+02 | 5.224678e+02 |  12.63%| unknown
 78.8s| 10100 | 10095 | 42988 |   4.2 |    38M |  57 | 900 | 256 | 489 |  13k|  2 |   1 |   0 | 4.639140e+02 | 5.224678e+02 |  12.62%| unknown
 79.0s| 10200 | 10195 | 43461 |   4.2 |    38M |  57 | 900 | 256 | 494 |  13k|  3 |   1 |   0 | 4.639867e+02 | 5.224678e+02 |  12.60%| unknown
 79.1s| 10300 | 10295 | 44049 |   4.2 |    38M |  57 | 900 | 256 | 490 |  14k|  2 |   1 |   0 | 4.640189e+02 | 5.224678e+02 |  12.60%| unknown
 79.3s| 10400 | 10395 | 44506 |   4.2 |    38M |  57 | 900 | 256 | 492 |  14k|  3 |   1 |   0 | 4.640912e+02 | 5.224678e+02 |  12.58%| unknown
 79.4s| 10500 | 10495 | 44980 |   4.2 |    38M |  57 | 900 | 256 | 491 |  14k|  2 |   1 |   0 | 4.641931e+02 | 5.224678e+02 |  12.55%| unknown
 79.6s| 10600 | 10595 | 45468 |   4.2 |    39M |  57 | 900 | 256 | 488 |  14k|  2 |   1 |   0 | 4.642404e+02 | 5.224678e+02 |  12.54%| unknown
 79.7s| 10700 | 10695 | 45837 |   4.2 |    39M |  57 | 900 | 256 | 487 |  14k|  2 |   1 |   0 | 4.642837e+02 | 5.224678e+02 |  12.53%| unknown
 79.8s| 10800 | 10795 | 46361 |   4.2 |    39M |  57 | 900 | 256 | 485 |  14k|  1 |   1 |   0 | 4.642845e+02 | 5.224678e+02 |  12.53%| unknown
 80.0s| 10900 | 10891 | 46821 |   4.2 |    39M |  57 | 900 | 256 | 487 |  14k|  2 |   1 |   0 | 4.642845e+02 | 5.224678e+02 |  12.53%| unknown
 80.1s| 11000 | 10985 | 47331 |   4.2 |    39M |  63 | 900 | 256 | 488 |  15k|  2 |   1 |   0 | 4.642845e+02 | 5.224678e+02 |  12.53%| unknown
 80.3s| 11100 | 11081 | 47757 |   4.2 |    39M |  63 | 900 | 256 | 491 |  15k|  2 |   1 |   0 | 4.642848e+02 | 5.224678e+02 |  12.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.4s| 11200 | 11175 | 48095 |   4.2 |    39M |  66 | 900 | 256 | 487 |  15k|  2 |   1 |   0 | 4.642851e+02 | 5.224678e+02 |  12.53%| unknown
 80.5s| 11300 | 11259 | 48566 |   4.2 |    39M |  67 | 900 | 256 | 485 |  15k|  1 |   1 |   0 | 4.642858e+02 | 5.224678e+02 |  12.53%| unknown
 80.7s| 11400 | 11353 | 49021 |   4.2 |    39M |  67 | 900 | 256 | 493 |  15k|  2 |   1 |   0 | 4.642873e+02 | 5.224678e+02 |  12.53%| unknown
 80.8s| 11500 | 11449 | 49473 |   4.2 |    39M |  67 | 900 | 256 | 496 |  15k|  5 |   1 |   0 | 4.642873e+02 | 5.224678e+02 |  12.53%| unknown
 81.0s| 11600 | 11541 | 50018 |   4.2 |    39M |  67 | 900 | 256 | 489 |  15k|  3 |   1 |   0 | 4.642900e+02 | 5.224678e+02 |  12.53%| unknown
 81.1s| 11700 | 11621 | 50578 |   4.3 |    39M |  67 | 900 | 256 | 491 |  15k|  4 |   1 |   0 | 4.642901e+02 | 5.224678e+02 |  12.53%| unknown
 81.3s| 11800 | 11701 | 51114 |   4.3 |    39M |  67 | 900 | 256 | 494 |  16k|  3 |   1 |   0 | 4.642904e+02 | 5.224678e+02 |  12.53%| unknown
 85.6s| 11900 | 11787 | 51605 |   4.3 |    40M |  67 | 900 | 256 | 487 |  16k|  2 |   1 |   0 | 4.642904e+02 | 5.224678e+02 |  12.53%| unknown
 85.7s| 12000 | 11867 | 52150 |   4.3 |    40M |  67 | 900 | 256 | 491 |  16k|  2 |   1 |   0 | 4.642905e+02 | 5.224678e+02 |  12.53%| unknown
 85.9s| 12100 | 11961 | 52633 |   4.3 |    41M |  67 | 900 | 256 | 487 |  16k|  2 |   1 |   0 | 4.642905e+02 | 5.224678e+02 |  12.53%| unknown
 86.0s| 12200 | 12045 | 53215 |   4.3 |    41M |  67 | 900 | 256 | 488 |  16k|  2 |   1 |   0 | 4.642909e+02 | 5.224678e+02 |  12.53%| unknown
 86.1s| 12300 | 12131 | 53737 |   4.3 |    41M |  67 | 900 | 256 | 491 |  16k|  2 |   1 |   0 | 4.642909e+02 | 5.224678e+02 |  12.53%| unknown
 86.3s| 12400 | 12205 | 54358 |   4.3 |    41M |  67 | 900 | 256 | 497 |  16k|  2 |   1 |   0 | 4.642914e+02 | 5.224678e+02 |  12.53%| unknown
