solving instance transportation 20 4 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 797 impls, 0 clqs
   (0.2s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 397 implications, 400 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 797 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1339s| 10400 | 10401 |  8165k| 784.2 |   829M |  57 |3200 | 912 |3756 |1245k|  2 |  91 |2413 |-5.123818e+02 | 6.720811e+02 |    Inf | unknown
 1350s| 10500 | 10501 |  8242k| 784.1 |   836M |  57 |3200 | 912 |4282 |1257k|  3 |  91 |2430 |-5.123808e+02 | 6.720811e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1361s| 10600 | 10601 |  8330k| 784.9 |   844M |  57 |3200 | 912 |4996 |1270k|  3 |  91 |2446 |-5.123804e+02 | 6.720811e+02 |    Inf | unknown
 1374s| 10700 | 10701 |  8422k| 786.2 |   852M |  57 |3200 | 911 |3648 |1283k|  2 |  91 |2452 |-5.123801e+02 | 6.720811e+02 |    Inf | unknown
 1386s| 10800 | 10801 |  8510k| 787.1 |   855M |  57 |3200 | 911 |4513 |1294k|  2 |  91 |2465 |-5.123798e+02 | 6.720811e+02 |    Inf | unknown
 1400s| 10900 | 10901 |  8614k| 789.4 |   867M |  57 |3200 | 911 |5853 |1310k|  3 |  92 |2493 |-5.123793e+02 | 6.720811e+02 |    Inf | unknown
 1417s| 11000 | 11001 |  8739k| 793.6 |   877M |  57 |3200 | 911 |3596 |1324k|  2 |  92 |2524 |-5.123793e+02 | 6.720811e+02 |    Inf | unknown
 1432s| 11100 | 11101 |  8850k| 796.4 |   889M |  57 |3200 | 911 |4468 |1340k|  4 |  92 |2543 |-5.123793e+02 | 6.720811e+02 |    Inf | unknown
 1449s| 11200 | 11201 |  8982k| 801.1 |   900M |  57 |3200 | 911 |5361 |1358k|  2 |  92 |2567 |-5.123793e+02 | 6.720811e+02 |    Inf | unknown
 1464s| 11300 | 11301 |  9094k| 803.9 |   910M |  57 |3200 | 911 |5612 |1374k| 10 |  92 |2578 |-5.123793e+02 | 6.720811e+02 |    Inf | unknown
 1480s| 11400 | 11401 |  9210k| 807.0 |   917M |  57 |3200 | 911 |5025 |1391k|  2 |  92 |2606 |-5.123793e+02 | 6.720811e+02 |    Inf | unknown
 1493s| 11500 | 11501 |  9296k| 807.5 |   925M |  57 |3200 | 911 |5116 |1404k|  4 |  92 |2620 |-5.123791e+02 | 6.720811e+02 |    Inf | unknown
 1502s| 11600 | 11601 |  9372k| 807.1 |   930M |  57 |3200 | 911 |4073 |1415k|  2 |  92 |2622 |-5.123789e+02 | 6.720811e+02 |    Inf | unknown
 1512s| 11700 | 11701 |  9444k| 806.4 |   935M |  57 |3200 | 911 |4768 |1427k|  2 |  92 |2634 |-5.123782e+02 | 6.720811e+02 |    Inf | unknown
 1526s| 11800 | 11801 |  9546k| 808.1 |   945M |  57 |3200 | 913 |5384 |1441k|  2 |  95 |2644 |-5.123781e+02 | 6.720811e+02 |    Inf | unknown
 1536s| 11900 | 11901 |  9627k| 808.1 |   948M |  57 |3200 | 913 |3753 |1453k|  2 |  95 |2648 |-5.123779e+02 | 6.720811e+02 |    Inf | unknown
 1549s| 12000 | 12001 |  9724k| 809.5 |   955M |  57 |3200 | 913 |4955 |1467k|  3 |  95 |2662 |-5.123779e+02 | 6.720811e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1569s| 12100 | 12101 |  9871k| 815.0 |   971M |  57 |3200 | 913 |5485 |1485k|  5 |  95 |2708 |-5.123779e+02 | 6.720811e+02 |    Inf | unknown
 1584s| 12200 | 12201 |  9983k| 817.5 |   978M |  57 |3200 | 913 |3941 |1501k|  2 |  95 |2729 |-5.123779e+02 | 6.720811e+02 |    Inf | unknown
 1599s| 12300 | 12301 | 10095k| 819.9 |   987M |  57 |3200 | 913 |3991 |1517k|  4 |  95 |2752 |-5.123779e+02 | 6.720811e+02 |    Inf | unknown
 1614s| 12400 | 12401 | 10207k| 822.4 |   994M |  57 |3200 | 913 |5599 |1531k|  5 |  96 |2767 |-5.123779e+02 | 6.720811e+02 |    Inf | unknown
 1626s| 12500 | 12501 | 10305k| 823.6 |  1003M |  57 |3200 | 912 |4311 |1544k|  4 |  96 |2772 |-5.123779e+02 | 6.720811e+02 |    Inf | unknown
 1645s| 12600 | 12601 | 10438k| 827.6 |  1012M |  57 |3200 | 912 |4965 |1562k|  3 |  96 |2787 |-5.123779e+02 | 6.720811e+02 |    Inf | unknown
 1661s| 12700 | 12701 | 10561k| 830.8 |  1020M |  57 |3200 | 912 |5335 |1580k|  8 |  96 |2808 |-5.123779e+02 | 6.720811e+02 |    Inf | unknown
 1678s| 12800 | 12801 | 10697k| 835.0 |  1028M |  57 |3200 | 912 |3651 |1596k|  2 |  96 |2820 |-5.123779e+02 | 6.720811e+02 |    Inf | unknown
 1691s| 12900 | 12901 | 10801k| 836.5 |  1037M |  57 |3200 | 912 |4134 |1610k|  3 |  96 |2826 |-5.123779e+02 | 6.720811e+02 |    Inf | unknown
 1706s| 13000 | 13001 | 10920k| 839.3 |  1044M |  57 |3200 | 912 |6199 |1628k|  2 |  96 |2842 |-5.123779e+02 | 6.720811e+02 |    Inf | unknown
 1721s| 13100 | 13101 | 11035k| 841.6 |  1049M |  57 |3200 | 917 |3652 |1640k|  2 | 101 |2857 |-5.123779e+02 | 6.720811e+02 |    Inf | unknown
 1731s| 13200 | 13201 | 11103k| 840.4 |  1056M |  57 |3200 | 917 |3992 |1651k|  2 | 101 |2864 |-5.123779e+02 | 6.720811e+02 |    Inf | unknown
 1744s| 13300 | 13301 | 11194k| 840.9 |  1067M |  57 |3200 | 917 |4615 |1662k|  4 | 101 |2867 |-5.123779e+02 | 6.720811e+02 |    Inf | unknown
 1760s| 13400 | 13401 | 11318k| 843.9 |  1077M |  57 |3200 | 915 |3731 |1677k|  2 | 101 |2887 |-5.123779e+02 | 6.720811e+02 |    Inf | unknown
 1775s| 13500 | 13501 | 11436k| 846.4 |  1085M |  57 |3200 | 915 |4395 |1693k|  9 | 101 |2909 |-5.123779e+02 | 6.720811e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1790s| 13600 | 13601 | 11548k| 848.4 |  1093M |  57 |3200 | 915 |4941 |1708k|  3 | 101 |2920 |-5.123779e+02 | 6.720811e+02 |    Inf | unknown
 1802s| 13700 | 13701 | 11647k| 849.5 |  1097M |  57 |3200 | 915 |4532 |1722k|  3 | 101 |2923 |-5.123778e+02 | 6.720811e+02 |    Inf | unknown
 1818s| 13800 | 13801 | 11772k| 852.3 |  1106M |  57 |3200 | 915 |4883 |1737k|  2 | 101 |2936 |-5.123778e+02 | 6.720811e+02 |    Inf | unknown
 1832s| 13900 | 13901 | 11877k| 853.7 |  1115M |  57 |3200 | 915 |5139 |1752k|  2 | 101 |2958 |-5.123778e+02 | 6.720811e+02 |    Inf | unknown
 1843s| 14000 | 14001 | 11961k| 853.7 |  1123M |  57 |3200 | 915 |5338 |1765k|  4 | 101 |2971 |-5.123777e+02 | 6.720811e+02 |    Inf | unknown
 1857s| 14100 | 14101 | 12071k| 855.4 |  1129M |  57 |3200 | 915 |4172 |1782k|  2 | 101 |2982 |-5.123777e+02 | 6.720811e+02 |    Inf | unknown
 1872s| 14200 | 14201 | 12183k| 857.3 |  1135M |  57 |3200 | 914 |4885 |1797k|  3 | 101 |2996 |-5.123777e+02 | 6.720811e+02 |    Inf | unknown
 1888s| 14300 | 14301 | 12309k| 860.1 |  1146M |  57 |3200 | 914 |5913 |1815k|  2 | 101 |3015 |-5.123777e+02 | 6.720811e+02 |    Inf | unknown
 1906s| 14400 | 14401 | 12445k| 863.6 |  1157M |  57 |3200 | 914 |4267 |1833k|  2 | 101 |3044 |-5.123777e+02 | 6.720811e+02 |    Inf | unknown
 1923s| 14500 | 14501 | 12568k| 866.1 |  1166M |  57 |3200 | 914 |4883 |1850k|  2 | 101 |3065 |-5.123777e+02 | 6.720811e+02 |    Inf | unknown
 1942s| 14600 | 14601 | 12712k| 870.0 |  1174M |  57 |3200 | 913 |5485 |1865k|  2 | 101 |3094 |-5.123777e+02 | 6.720811e+02 |    Inf | unknown
 1959s| 14700 | 14701 | 12838k| 872.7 |  1181M |  57 |3200 | 913 |4258 |1882k|  8 | 101 |3127 |-5.123777e+02 | 6.720811e+02 |    Inf | unknown
 1973s| 14800 | 14801 | 12944k| 873.9 |  1188M |  57 |3200 | 915 |4631 |1895k|  2 | 103 |3147 |-5.123777e+02 | 6.720811e+02 |    Inf | unknown
 1988s| 14900 | 14901 | 13062k| 876.0 |  1193M |  57 |3200 | 915 |5037 |1912k|  2 | 103 |3157 |-5.123777e+02 | 6.720811e+02 |    Inf | unknown
 2008s| 15000 | 15001 | 13214k| 880.3 |  1204M |  57 |3200 | 915 |5973 |1931k|  2 | 103 |3174 |-5.123777e+02 | 6.720811e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2024s| 15100 | 15101 | 13341k| 882.9 |  1216M |  57 |3200 | 915 |4046 |1947k|  2 | 103 |3194 |-5.123777e+02 | 6.720811e+02 |    Inf | unknown
 2042s| 15200 | 15201 | 13485k| 886.5 |  1222M |  57 |3200 | 914 |5169 |1967k|  3 | 103 |3225 |-5.123777e+02 | 6.720811e+02 |    Inf | unknown
 2062s| 15300 | 15301 | 13635k| 890.5 |  1239M |  57 |3200 | 914 |5685 |1984k|  3 | 103 |3248 |-5.123777e+02 | 6.720811e+02 |    Inf | unknown
 2080s| 15400 | 15401 | 13787k| 894.6 |  1244M |  57 |3200 | 914 |3828 |2002k|  2 | 103 |3253 |-5.123777e+02 | 6.720811e+02 |    Inf | unknown
 2095s| 15500 | 15501 | 13911k| 896.9 |  1250M |  57 |3200 | 914 |4760 |2018k|  3 | 103 |3256 |-5.123777e+02 | 6.720811e+02 |    Inf | unknown
 2112s| 15600 | 15601 | 14038k| 899.2 |  1258M |  57 |3200 | 914 |5384 |2035k|  3 | 103 |3279 |-5.123777e+02 | 6.720811e+02 |    Inf | unknown
 2126s| 15700 | 15701 | 14148k| 900.5 |  1264M |  57 |3200 | 914 |5234 |2050k|  2 | 103 |3291 |-5.123777e+02 | 6.720811e+02 |    Inf | unknown
 2142s| 15800 | 15801 | 14274k| 902.8 |  1275M |  57 |3200 | 914 |4652 |2067k|  6 | 103 |3312 |-5.123777e+02 | 6.720811e+02 |    Inf | unknown
 2154s| 15900 | 15901 | 14359k| 902.5 |  1280M |  57 |3200 | 914 |4732 |2080k|  2 | 103 |3324 |-5.123777e+02 | 6.720811e+02 |    Inf | unknown
 2171s| 16000 | 16001 | 14484k| 904.7 |  1287M |  59 |3200 | 913 |5027 |2097k|  4 | 103 |3354 |-5.123777e+02 | 6.720811e+02 |    Inf | unknown
 2187s| 16100 | 16101 | 14605k| 906.6 |  1293M |  59 |3200 | 913 |5830 |2114k|  3 | 103 |3378 |-5.123777e+02 | 6.720811e+02 |    Inf | unknown
 2202s| 16200 | 16201 | 14711k| 907.5 |  1299M |  59 |3200 | 913 |3733 |2128k|  2 | 103 |3392 |-5.123777e+02 | 6.720811e+02 |    Inf | unknown
 2217s| 16300 | 16301 | 14834k| 909.4 |  1308M |  59 |3200 | 913 |4110 |2143k|  6 | 103 |3408 |-5.123777e+02 | 6.720811e+02 |    Inf | unknown
 2230s| 16400 | 16401 | 14939k| 910.3 |  1313M |  59 |3200 | 913 |4514 |2157k|  2 | 103 |3411 |-5.123777e+02 | 6.720811e+02 |    Inf | unknown
 2242s| 16500 | 16501 | 15031k| 910.4 |  1319M |  59 |3200 | 913 |5176 |2170k|  2 | 103 |3418 |-5.123776e+02 | 6.720811e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2258s| 16600 | 16601 | 15154k| 912.3 |  1329M |  59 |3200 | 913 |5457 |2186k|  2 | 103 |3434 |-5.123776e+02 | 6.720811e+02 |    Inf | unknown
 2274s| 16700 | 16701 | 15276k| 914.2 |  1334M |  59 |3200 | 913 |5934 |2203k|  2 | 103 |3440 |-5.123776e+02 | 6.720811e+02 |    Inf | unknown
 2283s| 16800 | 16801 | 15353k| 913.3 |  1337M |  59 |3200 | 915 |3403 |2212k|  2 | 105 |3444 |-5.123776e+02 | 6.720811e+02 |    Inf | unknown
 2296s| 16900 | 16901 | 15449k| 913.6 |  1344M |  59 |3200 | 915 |4166 |2227k|  2 | 105 |3446 |-5.123774e+02 | 6.720811e+02 |    Inf | unknown
 2306s| 17000 | 17001 | 15530k| 913.0 |  1349M |  59 |3200 | 915 |4683 |2240k|  2 | 105 |3454 |-5.123774e+02 | 6.720811e+02 |    Inf | unknown
 2323s| 17100 | 17101 | 15661k| 915.3 |  1356M |  59 |3200 | 915 |5101 |2256k|  2 | 105 |3466 |-5.123774e+02 | 6.720811e+02 |    Inf | unknown
 2340s| 17200 | 17201 | 15788k| 917.3 |  1364M |  59 |3200 | 915 |5784 |2274k|  2 | 105 |3498 |-5.123774e+02 | 6.720811e+02 |    Inf | unknown
 2355s| 17300 | 17301 | 15910k| 919.1 |  1371M |  59 |3200 | 915 |5791 |2288k|  2 | 105 |3515 |-5.123774e+02 | 6.720811e+02 |    Inf | unknown
 2371s| 17400 | 17401 | 16034k| 920.9 |  1380M |  59 |3200 | 915 |4244 |2305k|  2 | 105 |3526 |-5.123774e+02 | 6.720811e+02 |    Inf | unknown
 2385s| 17500 | 17501 | 16141k| 921.8 |  1387M |  59 |3200 | 916 |4521 |2318k|  8 | 107 |3538 |-5.123773e+02 | 6.720811e+02 |    Inf | unknown
 2399s| 17600 | 17601 | 16252k| 922.9 |  1391M |  59 |3200 | 917 |3724 |2332k|  2 | 108 |3543 |-5.123773e+02 | 6.720811e+02 |    Inf | unknown
 2413s| 17700 | 17701 | 16362k| 923.9 |  1407M |  59 |3200 | 917 |4599 |2348k|  2 | 108 |3547 |-5.123773e+02 | 6.720811e+02 |    Inf | unknown
 2431s| 17800 | 17801 | 16512k| 927.1 |  1416M |  59 |3200 | 918 |5130 |2366k|  2 | 109 |3561 |-5.123773e+02 | 6.720811e+02 |    Inf | unknown
 2446s| 17900 | 17901 | 16629k| 928.4 |  1424M |  59 |3200 | 918 |6031 |2381k| 11 | 109 |3569 |-5.123773e+02 | 6.720811e+02 |    Inf | unknown
 2461s| 18000 | 18001 | 16746k| 929.8 |  1431M |  59 |3200 | 918 |5772 |2397k|  2 | 109 |3586 |-5.123773e+02 | 6.720811e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2475s| 18100 | 18101 | 16860k| 931.0 |  1438M |  59 |3200 | 918 |3947 |2412k|  2 | 109 |3598 |-5.123773e+02 | 6.720811e+02 |    Inf | unknown
 2490s| 18200 | 18201 | 16971k| 931.9 |  1445M |  59 |3200 | 918 |3865 |2426k|  2 | 109 |3618 |-5.123773e+02 | 6.720811e+02 |    Inf | unknown
 2507s| 18300 | 18301 | 17090k| 933.4 |  1453M |  59 |3200 | 917 |5210 |2441k|  4 | 110 |3629 |-5.123773e+02 | 6.720811e+02 |    Inf | unknown
 2521s| 18400 | 18401 | 17196k| 934.1 |  1459M |  59 |3200 | 917 |5381 |2456k|  2 | 110 |3652 |-5.123772e+02 | 6.720811e+02 |    Inf | unknown
 2540s| 18500 | 18501 | 17330k| 936.2 |  1466M |  59 |3200 | 920 |6122 |2471k|  2 | 113 |3680 |-5.123772e+02 | 6.720811e+02 |    Inf | unknown
 2555s| 18600 | 18601 | 17446k| 937.4 |  1471M |  59 |3200 | 920 |3469 |2488k|  2 | 113 |3690 |-5.123772e+02 | 6.720811e+02 |    Inf | unknown
 2570s| 18700 | 18701 | 17568k| 938.9 |  1478M |  59 |3200 | 920 |3781 |2505k|  3 | 113 |3709 |-5.123772e+02 | 6.720811e+02 |    Inf | unknown
 2584s| 18800 | 18801 | 17678k| 939.8 |  1483M |  59 |3200 | 920 |4448 |2520k|  4 | 113 |3712 |-5.123771e+02 | 6.720811e+02 |    Inf | unknown
 2599s| 18900 | 18901 | 17801k| 941.3 |  1492M |  59 |3200 | 920 |5068 |2536k|  2 | 113 |3727 |-5.123771e+02 | 6.720811e+02 |    Inf | unknown
 2616s| 19000 | 19001 | 17933k| 943.3 |  1502M |  59 |3200 | 920 |5339 |2553k|  4 | 113 |3735 |-5.123771e+02 | 6.720811e+02 |    Inf | unknown
 2627s| 19100 | 19101 | 18020k| 943.0 |  1508M |  59 |3200 | 920 |4574 |2566k|  2 | 113 |3745 |-5.123771e+02 | 6.720811e+02 |    Inf | unknown
 2639s| 19200 | 19201 | 18120k| 943.2 |  1514M |  59 |3200 | 920 |5416 |2580k|  6 | 113 |3747 |-5.123770e+02 | 6.720811e+02 |    Inf | unknown
 2659s| 19300 | 19301 | 18266k| 945.9 |  1522M |  59 |3200 | 919 |6325 |2597k|  2 | 113 |3751 |-5.123770e+02 | 6.720811e+02 |    Inf | unknown
 2675s| 19400 | 19401 | 18399k| 947.9 |  1529M |  59 |3200 | 919 |4617 |2613k|  2 | 113 |3759 |-5.123768e+02 | 6.720811e+02 |    Inf | unknown
 2689s| 19500 | 19501 | 18505k| 948.5 |  1536M |  59 |3200 | 918 |3684 |2628k|  2 | 113 |3775 |-5.123767e+02 | 6.720811e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2705s| 19600 | 19601 | 18626k| 949.8 |  1544M |  59 |3200 | 918 |5166 |2645k|  3 | 113 |3791 |-5.123767e+02 | 6.720811e+02 |    Inf | unknown
 2720s| 19700 | 19701 | 18738k| 950.7 |  1551M |  59 |3200 | 918 |5359 |2661k|  2 | 113 |3800 |-5.123767e+02 | 6.720811e+02 |    Inf | unknown
 2736s| 19800 | 19801 | 18858k| 951.9 |  1557M |  59 |3200 | 918 |6237 |2677k|  3 | 113 |3825 |-5.123766e+02 | 6.720811e+02 |    Inf | unknown
 2750s| 19900 | 19901 | 18975k| 953.0 |  1562M |  59 |3200 | 918 |4026 |2693k|  2 | 113 |3830 |-5.123766e+02 | 6.720811e+02 |    Inf | unknown
 2767s| 20000 | 20001 | 19115k| 955.3 |  1568M |  59 |3200 | 918 |4636 |2711k|  3 | 113 |3835 |-5.123766e+02 | 6.720811e+02 |    Inf | unknown
 2782s| 20100 | 20101 | 19229k| 956.2 |  1573M |  59 |3200 | 918 |5157 |2727k|  3 | 113 |3841 |-5.123766e+02 | 6.720811e+02 |    Inf | unknown
 2799s| 20200 | 20201 | 19376k| 958.7 |  1580M |  59 |3200 | 918 |6297 |2746k|  9 | 113 |3848 |-5.123766e+02 | 6.720811e+02 |    Inf | unknown
 2817s| 20300 | 20301 | 19513k| 960.7 |  1592M |  59 |3200 | 919 |4510 |2762k| 10 | 114 |3860 |-5.123766e+02 | 6.720811e+02 |    Inf | unknown
 2830s| 20400 | 20401 | 19611k| 960.8 |  1600M |  59 |3200 | 919 |4405 |2776k|  2 | 114 |3869 |-5.123765e+02 | 6.720811e+02 |    Inf | unknown
 2847s| 20500 | 20501 | 19751k| 963.0 |  1608M |  59 |3200 | 918 |5079 |2794k|  6 | 114 |3880 |-5.123765e+02 | 6.720811e+02 |    Inf | unknown
 2863s| 20600 | 20601 | 19873k| 964.2 |  1614M |  59 |3200 | 918 |5459 |2811k|  2 | 114 |3891 |-5.123765e+02 | 6.720811e+02 |    Inf | unknown
 2878s| 20700 | 20701 | 19990k| 965.2 |  1623M |  59 |3200 | 918 |6183 |2827k|  2 | 114 |3898 |-5.123764e+02 | 6.720811e+02 |    Inf | unknown
 2896s| 20800 | 20801 | 20129k| 967.3 |  1630M |  59 |3200 | 918 |3657 |2845k|  2 | 114 |3918 |-5.123764e+02 | 6.720811e+02 |    Inf | unknown
 2910s| 20900 | 20901 | 20246k| 968.3 |  1648M |  59 |3200 | 917 |4308 |2861k|  2 | 114 |3921 |-5.123763e+02 | 6.720811e+02 |    Inf | unknown
 2926s| 21000 | 21001 | 20367k| 969.4 |  1656M |  59 |3200 | 917 |4684 |2877k|  2 | 114 |3938 |-5.123763e+02 | 6.720811e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2943s| 21100 | 21101 | 20497k| 971.0 |  1667M |  59 |3200 | 917 |5331 |2892k|  2 | 114 |3947 |-5.123762e+02 | 6.720811e+02 |    Inf | unknown
 2960s| 21200 | 21201 | 20644k| 973.3 |  1673M |  59 |3200 | 917 |5791 |2909k|  2 | 114 |3952 |-5.123762e+02 | 6.720811e+02 |    Inf | unknown
 2975s| 21300 | 21301 | 20756k| 974.0 |  1678M |  59 |3200 | 917 |5785 |2925k|  2 | 114 |3960 |-5.123762e+02 | 6.720811e+02 |    Inf | unknown
 2995s| 21400 | 21401 | 20903k| 976.3 |  1685M |  59 |3200 | 918 |3662 |2941k|  2 | 115 |3969 |-5.123762e+02 | 6.720811e+02 |    Inf | unknown
 3007s| 21500 | 21501 | 20998k| 976.2 |  1692M |  59 |3200 | 918 |4603 |2956k|  2 | 115 |3979 |-5.123762e+02 | 6.720811e+02 |    Inf | unknown
 3024s| 21600 | 21601 | 21125k| 977.6 |  1700M |  59 |3200 | 918 |4883 |2973k|  2 | 115 |3998 |-5.123762e+02 | 6.720811e+02 |    Inf | unknown
 3042s| 21700 | 21701 | 21251k| 978.9 |  1706M |  59 |3200 | 918 |4252 |2987k|  3 | 115 |4014 |-5.123761e+02 | 6.720811e+02 |    Inf | unknown
 3057s| 21800 | 21801 | 21370k| 979.8 |  1712M |  59 |3200 | 917 |5869 |3004k|  2 | 115 |4030 |-5.123761e+02 | 6.720811e+02 |    Inf | unknown
 3076s| 21900 | 21901 | 21522k| 982.3 |  1718M |  59 |3200 | 917 |4227 |3022k|  3 | 115 |4037 |-5.123761e+02 | 6.720811e+02 |    Inf | unknown
 3092s| 22000 | 22001 | 21654k| 983.9 |  1723M |  59 |3200 | 917 |4590 |3039k|  4 | 115 |4044 |-5.123761e+02 | 6.720811e+02 |    Inf | unknown
 3107s| 22100 | 22101 | 21773k| 984.8 |  1729M |  59 |3200 | 917 |4770 |3053k|  2 | 115 |4059 |-5.123761e+02 | 6.720811e+02 |    Inf | unknown
 3120s| 22200 | 22201 | 21876k| 985.0 |  1735M |  59 |3200 | 917 |5398 |3066k|  2 | 115 |4062 |-5.123760e+02 | 6.720811e+02 |    Inf | unknown
 3135s| 22300 | 22301 | 21991k| 985.7 |  1740M |  61 |3200 | 917 |5404 |3082k|  2 | 115 |4085 |-5.123760e+02 | 6.720811e+02 |    Inf | unknown
 3149s| 22400 | 22401 | 22101k| 986.2 |  1748M |  61 |3200 | 917 |5526 |3095k|  3 | 115 |4096 |-5.123760e+02 | 6.720811e+02 |    Inf | unknown
 3164s| 22500 | 22501 | 22223k| 987.3 |  1755M |  61 |3200 | 917 |5734 |3113k|  2 | 115 |4099 |-5.123760e+02 | 6.720811e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3186s| 22600 | 22601 | 22398k| 990.7 |  1761M |  61 |3200 | 916 |3597 |3132k|  2 | 115 |4101 |-5.123760e+02 | 6.720811e+02 |    Inf | unknown
 3202s| 22700 | 22701 | 22527k| 992.0 |  1767M |  61 |3200 | 918 |4207 |3148k|  2 | 117 |4108 |-5.123760e+02 | 6.720811e+02 |    Inf | unknown
 3217s| 22800 | 22801 | 22639k| 992.5 |  1773M |  61 |3200 | 918 |4318 |3164k|  3 | 117 |4124 |-5.123760e+02 | 6.720811e+02 |    Inf | unknown
 3233s| 22900 | 22901 | 22773k| 994.0 |  1781M |  61 |3200 | 918 |4848 |3183k|  2 | 117 |4136 |-5.123760e+02 | 6.720811e+02 |    Inf | unknown
 3255s| 23000 | 23001 | 22927k| 996.4 |  1786M |  61 |3200 | 920 |4927 |3200k|  2 | 119 |4154 |-5.123760e+02 | 6.720811e+02 |    Inf | unknown
 3273s| 23100 | 23101 | 23064k| 998.0 |  1792M |  61 |3200 | 920 |5181 |3218k|  3 | 119 |4167 |-5.123760e+02 | 6.720811e+02 |    Inf | unknown
 3288s| 23200 | 23201 | 23186k| 999.0 |  1800M |  61 |3200 | 920 |5535 |3235k|  2 | 119 |4182 |-5.123760e+02 | 6.720811e+02 |    Inf | unknown
 3301s| 23300 | 23301 | 23282k| 998.8 |  1805M |  61 |3200 | 916 |4659 |3248k|  3 | 119 |4193 |-5.123760e+02 | 6.720811e+02 |    Inf | unknown
 3314s| 23400 | 23401 | 23392k| 999.2 |  1815M |  61 |3200 | 916 |4916 |3263k|  4 | 119 |4200 |-5.123759e+02 | 6.720811e+02 |    Inf | unknown
 3331s| 23500 | 23501 | 23527k|1000.7 |  1822M |  61 |3200 | 918 |5314 |3280k|  2 | 121 |4205 |-5.123759e+02 | 6.720811e+02 |    Inf | unknown
 3344s| 23600 | 23601 | 23633k|1001.0 |  1830M |  61 |3200 | 918 |5197 |3293k|  5 | 121 |4208 |-5.123759e+02 | 6.720811e+02 |    Inf | unknown
 3360s| 23700 | 23701 | 23757k|1002.0 |  1834M |  61 |3200 | 918 |5264 |3310k|  3 | 121 |4226 |-5.123759e+02 | 6.720811e+02 |    Inf | unknown
 3376s| 23800 | 23801 | 23884k|1003.1 |  1840M |  61 |3200 | 918 |5531 |3326k|  2 | 121 |4234 |-5.123759e+02 | 6.720811e+02 |    Inf | unknown
 3389s| 23900 | 23901 | 23981k|1003.0 |  1849M |  61 |3200 | 918 |5504 |3339k|  8 | 122 |4239 |-5.123758e+02 | 6.720811e+02 |    Inf | unknown
