2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |  1286 |     - |  2910k |   0 | 125 |  35 | 296 |  36 |  8 |   0 |   0 | 8.482999e+01 | 2.062275e+02 | 143.11%| unknown
  0.2s|     1 |     2 |  1286 |     - |  2924k |   0 | 125 |  35 | 296 |  36 | 10 |   0 |   0 | 8.482999e+01 | 2.062275e+02 | 143.11%| unknown
  0.5s|   100 |   101 |  6551 |  63.9 |  4123k |  15 | 125 |  35 | 199 |2714 |  9 |   0 |   0 | 1.287007e+02 | 2.062275e+02 |  60.24%| unknown
  0.8s|   200 |   201 | 11866 |  58.5 |  5202k |  15 | 125 |  35 | 198 |5397 | 10 |   0 |   0 | 1.357792e+02 | 2.062275e+02 |  51.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|   300 |   299 | 18229 |  60.2 |  7732k |  16 | 125 |  35 | 286 |8293 |  6 |   0 |   0 | 1.465241e+02 | 2.062275e+02 |  40.75%|  32.69%
  1.5s|   400 |   393 | 23924 |  59.4 |  8097k |  16 | 125 |  35 | 235 |  10k|  5 |   0 |   0 | 1.495073e+02 | 2.062275e+02 |  37.94%|  34.64%
  1.8s|   500 |   483 | 29730 |  59.1 |  9274k |  17 | 125 |  35 | 279 |  13k|  6 |   0 |   0 | 1.534666e+02 | 2.062275e+02 |  34.38%|  36.79%
  2.2s|   600 |   577 | 36073 |  59.8 |    11M |  18 | 125 |  35 | 234 |  16k|  4 |   0 |   0 | 1.549886e+02 | 2.062275e+02 |  33.06%|  38.01%
  2.5s|   700 |   669 | 41717 |  59.4 |    11M |  18 | 125 |  35 | 215 |  19k| 10 |   0 |   0 | 1.571683e+02 | 2.062275e+02 |  31.21%|  39.41%
  2.8s|   800 |   757 | 48397 |  60.3 |    13M |  18 | 125 |  35 | 248 |  22k|  9 |   0 |   0 | 1.581966e+02 | 2.062275e+02 |  30.36%|  40.47%
  3.2s|   900 |   837 | 54847 |  60.8 |    13M |  18 | 125 |  35 | 302 |  25k| 11 |   0 |   0 | 1.609907e+02 | 2.062275e+02 |  28.10%|  42.27%
  3.5s|  1000 |   923 | 61476 |  61.3 |    15M |  19 | 125 |  35 | 244 |  28k|  3 |   0 |   0 | 1.630861e+02 | 2.062275e+02 |  26.45%|  44.02%
  3.9s|  1100 |  1015 | 68035 |  61.7 |    17M |  19 | 125 |  35 | 275 |  31k|  9 |   0 |   0 | 1.635731e+02 | 2.062275e+02 |  26.08%|  44.47%
  4.2s|  1200 |  1097 | 74270 |  61.8 |    18M |  19 | 125 |  35 | 247 |  33k|  9 |   0 |   0 | 1.655621e+02 | 2.062275e+02 |  24.56%|  45.74%
  4.6s|  1300 |  1183 | 81376 |  62.5 |    19M |  21 | 125 |  35 | 262 |  36k| 12 |   0 |   0 | 1.671182e+02 | 2.062275e+02 |  23.40%|  46.82%
  5.0s|  1400 |  1255 | 87840 |  62.6 |    20M |  21 | 125 |  35 | 329 |  39k|  9 |   0 |   0 | 1.679106e+02 | 2.062275e+02 |  22.82%|  47.42%
  5.3s|  1500 |  1317 | 94239 |  62.7 |    21M |  21 | 125 |  35 | 264 |  42k|  6 |   0 |   0 | 1.687036e+02 | 2.062275e+02 |  22.24%|  48.08%
  5.6s|  1600 |  1381 |100437 |  62.7 |    21M |  21 | 125 |  35 | 274 |  45k|  8 |   0 |   0 | 1.688515e+02 | 2.062275e+02 |  22.14%|  49.08%
d 5.7s|  1609 |  1256 |100942 |  62.6 |adaptive|  21 | 125 |  35 | 233 |  45k|  5 |   0 |   0 | 1.694407e+02 | 2.002735e+02 |  18.20%|  50.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|  1700 |  1295 |105981 |  62.2 |    21M |  21 | 125 |  35 | 280 |  47k| 10 |   0 |   0 | 1.700982e+02 | 2.002735e+02 |  17.74%|  51.00%
  6.3s|  1800 |  1343 |111639 |  61.9 |    23M |  21 | 125 |  35 | 288 |  50k|  9 |   0 |   0 | 1.709467e+02 | 2.002735e+02 |  17.16%|  51.75%
  6.6s|  1900 |  1397 |117507 |  61.8 |    23M |  21 | 125 |  35 | 269 |  52k|  8 |   0 |   0 | 1.709801e+02 | 2.002735e+02 |  17.13%|  52.54%
  6.9s|  2000 |  1443 |123091 |  61.5 |    24M |  21 | 125 |  35 | 248 |  55k|  2 |   0 |   0 | 1.716196e+02 | 2.002735e+02 |  16.70%|  53.31%
  7.2s|  2100 |  1503 |128876 |  61.3 |    25M |  22 | 125 |  35 | 257 |  58k|  2 |   0 |   0 | 1.720712e+02 | 2.002735e+02 |  16.39%|  53.84%
  7.5s|  2200 |  1547 |134060 |  60.9 |    27M |  22 | 125 |  35 | 332 |  60k|  5 |   0 |   0 | 1.724342e+02 | 2.002735e+02 |  16.14%|  54.72%
  7.8s|  2300 |  1593 |139674 |  60.7 |    28M |  22 | 125 |  35 | 294 |  62k|  8 |   0 |   0 | 1.733049e+02 | 2.002735e+02 |  15.56%|  55.73%
  8.1s|  2400 |  1625 |144669 |  60.2 |    28M |  22 | 125 |  35 | 280 |  64k|  5 |   0 |   0 | 1.738228e+02 | 2.002735e+02 |  15.22%|  56.24%
  8.4s|  2500 |  1665 |150604 |  60.2 |    28M |  22 | 125 |  35 | 269 |  67k|  7 |   0 |   0 | 1.742593e+02 | 2.002735e+02 |  14.93%|  57.59%
  8.7s|  2600 |  1713 |156882 |  60.3 |    30M |  22 | 125 |  35 | 239 |  70k|  2 |   0 |   0 | 1.748050e+02 | 2.002735e+02 |  14.57%|  57.98%
  9.0s|  2700 |  1749 |162003 |  59.9 |    30M |  22 | 125 |  35 | 263 |  72k|  2 |   0 |   0 | 1.751059e+02 | 2.002735e+02 |  14.37%|  58.62%
  9.2s|  2800 |  1777 |166831 |  59.5 |    30M |  22 | 125 |  35 | 215 |  74k|  2 |   0 |   0 | 1.754754e+02 | 2.002735e+02 |  14.13%|  59.17%
  9.5s|  2900 |  1817 |172031 |  59.3 |    31M |  22 | 125 |  35 | 309 |  76k|  5 |   0 |   0 | 1.757826e+02 | 2.002735e+02 |  13.93%|  59.83%
  9.8s|  3000 |  1837 |177430 |  59.1 |    33M |  22 | 125 |  35 | 264 |  78k|  5 |   0 |   0 | 1.758846e+02 | 2.002735e+02 |  13.87%|  60.61%
 10.0s|  3100 |  1863 |181995 |  58.7 |    33M |  22 | 125 |  35 | 266 |  80k|  5 |   0 |   0 | 1.763487e+02 | 2.002735e+02 |  13.57%|  61.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.3s|  3200 |  1895 |187460 |  58.5 |    34M |  22 | 125 |  35 | 308 |  82k|  5 |   0 |   0 | 1.764734e+02 | 2.002735e+02 |  13.49%|  62.01%
 10.6s|  3300 |  1937 |193229 |  58.5 |    35M |  23 | 125 |  35 | 280 |  85k|  6 |   0 |   0 | 1.764742e+02 | 2.002735e+02 |  13.49%|  62.39%
 10.9s|  3400 |  1955 |198022 |  58.2 |    36M |  23 | 125 |  35 | 367 |  87k| 10 |   0 |   0 | 1.774776e+02 | 2.002735e+02 |  12.84%|  63.10%
 11.2s|  3500 |  1991 |203803 |  58.2 |    36M |  23 | 125 |  35 | 280 |  89k|  7 |   0 |   0 | 1.778947e+02 | 2.002735e+02 |  12.58%|  63.48%
 11.4s|  3600 |  2033 |209347 |  58.1 |    37M |  23 | 125 |  35 | 261 |  91k|  2 |   0 |   0 | 1.781557e+02 | 2.002735e+02 |  12.41%|  63.71%
 11.7s|  3700 |  2057 |214611 |  58.0 |    37M |  23 | 125 |  35 | 300 |  93k|  6 |   0 |   0 | 1.784853e+02 | 2.002735e+02 |  12.21%|  64.25%
 12.0s|  3800 |  2093 |220200 |  57.9 |    39M |  23 | 125 |  35 | 290 |  96k|  9 |   0 |   0 | 1.785505e+02 | 2.002735e+02 |  12.17%|  64.73%
 12.3s|  3900 |  2121 |225446 |  57.8 |    40M |  23 | 125 |  35 | 285 |  98k|  2 |   0 |   0 | 1.790729e+02 | 2.002735e+02 |  11.84%|  65.28%
 12.6s|  4000 |  2161 |231577 |  57.9 |    40M |  23 | 125 |  35 | 328 | 100k|  1 |   0 |   0 | 1.791297e+02 | 2.002735e+02 |  11.80%|  65.54%
 12.9s|  4100 |  2191 |237127 |  57.8 |    40M |  23 | 125 |  35 | 285 | 102k|  2 |   0 |   0 | 1.796223e+02 | 2.002735e+02 |  11.50%|  66.81%
 13.1s|  4200 |  2221 |241988 |  57.6 |    42M |  23 | 125 |  35 | 379 | 105k|  7 |   0 |   0 | 1.798110e+02 | 2.002735e+02 |  11.38%|  67.13%
 13.4s|  4300 |  2263 |247443 |  57.5 |    43M |  23 | 125 |  35 | 340 | 107k|  9 |   0 |   0 | 1.798110e+02 | 2.002735e+02 |  11.38%|  67.88%
 13.7s|  4400 |  2285 |252290 |  57.3 |    43M |  23 | 125 |  35 | 280 | 109k|  2 |   0 |   0 | 1.802194e+02 | 2.002735e+02 |  11.13%|  68.34%
 14.0s|  4500 |  2309 |257185 |  57.1 |    43M |  23 | 125 |  35 | 290 | 111k|  2 |   0 |   0 | 1.809123e+02 | 2.002735e+02 |  10.70%|  69.02%
d14.1s|  4567 |  2067 |260359 |  57.0 |adaptive|  23 | 125 |  35 | 307 | 112k|  6 |   0 |   0 | 1.811848e+02 | 1.985205e+02 |   9.57%|  70.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.3s|  4600 |  2074 |262072 |  56.9 |    44M |  23 | 125 |  35 | 295 | 113k|  8 |   0 |   0 | 1.813449e+02 | 1.985205e+02 |   9.47%|  70.85%
 14.6s|  4700 |  2096 |266873 |  56.7 |    44M |  23 | 125 |  35 | 270 | 115k|  6 |   0 |   0 | 1.816500e+02 | 1.985205e+02 |   9.29%|  71.44%
d14.7s|  4760 |  2110 |270038 |  56.7 |fracdivi|  23 | 125 |  35 | 239 | 116k|  6 |   0 |   0 | 1.817564e+02 | 1.985205e+02 |   9.22%|  71.63%
 14.9s|  4800 |  2126 |272238 |  56.7 |    44M |  23 | 125 |  35 | 238 | 117k|  4 |   0 |   0 | 1.817684e+02 | 1.985205e+02 |   9.22%|  71.74%
 15.2s|  4900 |  2148 |277591 |  56.6 |    44M |  23 | 125 |  35 | 324 | 119k|  7 |   0 |   0 | 1.820850e+02 | 1.985205e+02 |   9.03%|  72.24%
 15.5s|  5000 |  2170 |282414 |  56.4 |    44M |  23 | 125 |  35 | 315 | 121k|  8 |   0 |   0 | 1.821749e+02 | 1.985205e+02 |   8.97%|  72.57%
 15.7s|  5100 |  2180 |286982 |  56.2 |    45M |  23 | 125 |  35 | 330 | 123k|  1 |   0 |   0 | 1.825390e+02 | 1.985205e+02 |   8.76%|  73.20%
 16.0s|  5200 |  2184 |291946 |  56.1 |    46M |  23 | 125 |  35 | 229 | 125k|  2 |   0 |   0 | 1.830385e+02 | 1.985205e+02 |   8.46%|  73.85%
 16.2s|  5300 |  2208 |296783 |  56.0 |    46M |  25 | 125 |  35 | 270 | 127k|  1 |   0 |   0 | 1.832352e+02 | 1.985205e+02 |   8.34%|  74.12%
 16.5s|  5400 |  2226 |302261 |  55.9 |    47M |  25 | 125 |  35 | 293 | 129k|  6 |   0 |   0 | 1.833908e+02 | 1.985205e+02 |   8.25%|  74.76%
 16.8s|  5500 |  2236 |307016 |  55.8 |    47M |  25 | 125 |  35 | 298 | 131k|  6 |   0 |   0 | 1.836080e+02 | 1.985205e+02 |   8.12%|  75.34%
 17.0s|  5600 |  2266 |312170 |  55.7 |    49M |  25 | 125 |  35 | 291 | 133k|  8 |   0 |   0 | 1.838079e+02 | 1.985205e+02 |   8.00%|  75.64%
 17.3s|  5700 |  2276 |317204 |  55.6 |    50M |  25 | 125 |  35 | 334 | 135k|  2 |   0 |   0 | 1.839166e+02 | 1.985205e+02 |   7.94%|  76.14%
 17.5s|  5800 |  2276 |321714 |  55.4 |    50M |  25 | 125 |  35 | 283 | 136k|  2 |   0 |   0 | 1.843391e+02 | 1.985205e+02 |   7.69%|  76.66%
 17.8s|  5900 |  2284 |326272 |  55.3 |    50M |  25 | 125 |  35 | 331 | 138k|  7 |   0 |   0 | 1.848076e+02 | 1.985205e+02 |   7.42%|  77.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.0s|  6000 |  2290 |330823 |  55.1 |    51M |  25 | 125 |  35 | 287 | 140k|  1 |   0 |   0 | 1.850872e+02 | 1.985205e+02 |   7.26%|  77.42%
 18.3s|  6100 |  2300 |335807 |  55.0 |    51M |  25 | 125 |  35 | 298 | 142k|  6 |   0 |   0 | 1.853239e+02 | 1.985205e+02 |   7.12%|  77.88%
 18.5s|  6200 |  2304 |340424 |  54.9 |    51M |  25 | 125 |  35 | 257 | 144k|  5 |   0 |   0 | 1.855721e+02 | 1.985205e+02 |   6.98%|  78.32%
 18.8s|  6300 |  2314 |344788 |  54.7 |    52M |  25 | 125 |  35 | 318 | 145k|  5 |   0 |   0 | 1.857857e+02 | 1.985205e+02 |   6.85%|  78.76%
 19.0s|  6400 |  2326 |349666 |  54.6 |    52M |  25 | 125 |  35 | 265 | 147k|  9 |   0 |   0 | 1.860046e+02 | 1.985205e+02 |   6.73%|  79.17%
 19.3s|  6500 |  2306 |353673 |  54.4 |    52M |  25 | 125 |  35 | 323 | 149k|  1 |   0 |   0 | 1.863591e+02 | 1.985205e+02 |   6.53%|  79.51%
 19.5s|  6600 |  2308 |358098 |  54.2 |    53M |  25 | 125 |  35 | 333 | 151k|  1 |   0 |   0 | 1.865904e+02 | 1.985205e+02 |   6.39%|  79.87%
 19.7s|  6700 |  2316 |362474 |  54.1 |    53M |  25 | 125 |  35 | 257 | 152k|  8 |   0 |   0 | 1.869059e+02 | 1.985205e+02 |   6.21%|  80.19%
 20.0s|  6800 |  2310 |367068 |  54.0 |    53M |  25 | 125 |  35 | 447 | 154k|  5 |   0 |   0 | 1.871688e+02 | 1.985205e+02 |   6.06%|  80.68%
 20.2s|  6900 |  2318 |371552 |  53.8 |    53M |  25 | 125 |  35 | 293 | 155k|  0 |   0 |   0 | 1.873430e+02 | 1.985205e+02 |   5.97%|  81.20%
 20.4s|  7000 |  2304 |375658 |  53.6 |    54M |  25 | 125 |  35 | 288 | 157k|  6 |   0 |   0 | 1.875419e+02 | 1.985205e+02 |   5.85%|  81.61%
 20.7s|  7100 |  2310 |380059 |  53.5 |    54M |  25 | 125 |  35 | 234 | 159k|  1 |   0 |   0 | 1.877839e+02 | 1.985205e+02 |   5.72%|  81.87%
 20.9s|  7200 |  2288 |383722 |  53.3 |    55M |  25 | 125 |  35 | 275 | 160k|  1 |   0 |   0 | 1.878834e+02 | 1.985205e+02 |   5.66%|  82.52%
 21.1s|  7300 |  2292 |387780 |  53.1 |    55M |  25 | 125 |  35 | 262 | 162k|  2 |   0 |   0 | 1.879389e+02 | 1.985205e+02 |   5.63%|  83.06%
 21.3s|  7400 |  2282 |392036 |  53.0 |    56M |  25 | 125 |  35 | 447 | 163k|  7 |   0 |   0 | 1.884531e+02 | 1.985205e+02 |   5.34%|  83.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.6s|  7500 |  2274 |396192 |  52.8 |    56M |  25 | 125 |  35 | 309 | 165k|  3 |   0 |   0 | 1.886689e+02 | 1.985205e+02 |   5.22%|  84.05%
 21.8s|  7600 |  2256 |400226 |  52.6 |    56M |  25 | 125 |  35 | 422 | 166k|  7 |   0 |   0 | 1.887691e+02 | 1.985205e+02 |   5.17%|  84.29%
 22.0s|  7700 |  2236 |404183 |  52.5 |    56M |  25 | 125 |  35 | 347 | 168k|  1 |   0 |   0 | 1.887691e+02 | 1.985205e+02 |   5.17%|  84.62%
 22.2s|  7800 |  2220 |408261 |  52.3 |    56M |  25 | 125 |  35 | 326 | 169k|  1 |   0 |   0 | 1.892289e+02 | 1.985205e+02 |   4.91%|  85.36%
 22.5s|  7900 |  2202 |412105 |  52.1 |    57M |  25 | 125 |  35 | 269 | 170k|  1 |   0 |   0 | 1.895121e+02 | 1.985205e+02 |   4.75%|  85.76%
 22.7s|  8000 |  2186 |416227 |  52.0 |    57M |  25 | 125 |  35 | 365 | 172k|  6 |   0 |   0 | 1.898186e+02 | 1.985205e+02 |   4.58%|  86.09%
 22.9s|  8100 |  2162 |420105 |  51.8 |    57M |  25 | 125 |  35 | 310 | 173k|  6 |   0 |   0 | 1.900407e+02 | 1.985205e+02 |   4.46%|  86.59%
 23.2s|  8200 |  2158 |424604 |  51.8 |    58M |  25 | 125 |  35 | 361 | 175k|  6 |   0 |   0 | 1.902292e+02 | 1.985205e+02 |   4.36%|  86.86%
 23.4s|  8300 |  2136 |428540 |  51.6 |    58M |  25 | 125 |  35 | 311 | 176k|  1 |   0 |   0 | 1.903742e+02 | 1.985205e+02 |   4.28%|  87.31%
 23.6s|  8400 |  2114 |432167 |  51.4 |    58M |  25 | 125 |  35 | 338 | 178k|  7 |   0 |   0 | 1.906912e+02 | 1.985205e+02 |   4.11%|  87.65%
 23.8s|  8500 |  2116 |436395 |  51.3 |    58M |  28 | 125 |  35 | 262 | 180k|  1 |   0 |   0 | 1.908866e+02 | 1.985205e+02 |   4.00%|  87.89%
 24.1s|  8600 |  2096 |440376 |  51.2 |    58M |  28 | 125 |  35 | 320 | 181k|  9 |   0 |   0 | 1.909318e+02 | 1.985205e+02 |   3.97%|  88.12%
 24.4s|  8700 |  2072 |443981 |  51.0 |    58M |  28 | 125 |  35 | 298 | 182k|  1 |   0 |   0 | 1.911481e+02 | 1.985205e+02 |   3.86%|  88.60%
 24.6s|  8800 |  2046 |447630 |  50.8 |    58M |  28 | 125 |  35 | 257 | 184k|  2 |   0 |   0 | 1.913547e+02 | 1.985205e+02 |   3.74%|  88.88%
 24.8s|  8900 |  2010 |451019 |  50.7 |    58M |  28 | 125 |  35 | 493 | 185k|  0 |   0 |   0 | 1.914900e+02 | 1.985205e+02 |   3.67%|  89.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.0s|  9000 |  1986 |454224 |  50.4 |    58M |  28 | 125 |  35 | 250 | 186k|  1 |   0 |   0 | 1.915587e+02 | 1.985205e+02 |   3.63%|  89.65%
 25.2s|  9100 |  1956 |457593 |  50.3 |    58M |  28 | 125 |  35 | 338 | 187k|  1 |   0 |   0 | 1.917263e+02 | 1.985205e+02 |   3.54%|  90.35%
 25.4s|  9200 |  1920 |460808 |  50.1 |    58M |  28 | 125 |  35 | 483 | 188k|  3 |   0 |   0 | 1.921634e+02 | 1.985205e+02 |   3.31%|  90.58%
 25.6s|  9300 |  1894 |464372 |  49.9 |    59M |  28 | 125 |  35 | 384 | 190k|  1 |   0 |   0 | 1.923579e+02 | 1.985205e+02 |   3.20%|  91.14%
 25.8s|  9400 |  1862 |468011 |  49.8 |    59M |  29 | 125 |  35 | 348 | 191k|  1 |   0 |   0 | 1.924539e+02 | 1.985205e+02 |   3.15%|  91.32%
 26.0s|  9500 |  1836 |471150 |  49.6 |    59M |  29 | 125 |  35 | 356 | 192k|  0 |   0 |   0 | 1.925847e+02 | 1.985205e+02 |   3.08%|  91.59%
 26.2s|  9600 |  1790 |474040 |  49.4 |    59M |  29 | 125 |  35 | 265 | 193k|  0 |   0 |   0 | 1.927383e+02 | 1.985205e+02 |   3.00%|  92.05%
 26.4s|  9700 |  1754 |477486 |  49.2 |    59M |  29 | 125 |  35 | 228 | 194k|  1 |   0 |   0 | 1.930380e+02 | 1.985205e+02 |   2.84%|  92.36%
 26.6s|  9800 |  1724 |480675 |  49.0 |    59M |  29 | 125 |  35 | 342 | 196k|  0 |   0 |   0 | 1.931997e+02 | 1.985205e+02 |   2.75%|  92.55%
 26.9s|  9900 |  1704 |484360 |  48.9 |    59M |  32 | 125 |  35 | 227 | 197k|  1 |   0 |   0 | 1.933843e+02 | 1.985205e+02 |   2.66%|  92.99%
 27.1s| 10000 |  1668 |487348 |  48.7 |    59M |  32 | 125 |  35 | 236 | 198k|  1 |   0 |   0 | 1.935960e+02 | 1.985205e+02 |   2.54%|  93.28%
 27.3s| 10100 |  1654 |491065 |  48.6 |    59M |  32 | 125 |  35 | 304 | 200k|  0 |   0 |   0 | 1.936894e+02 | 1.985205e+02 |   2.49%|  93.59%
 27.5s| 10200 |  1632 |494323 |  48.4 |    59M |  33 | 125 |  35 | 552 | 201k|  5 |   0 |   0 | 1.937648e+02 | 1.985205e+02 |   2.45%|  93.85%
t27.5s| 10202 |  1545 |494392 |  48.4 |  trysol|  33 | 125 |  35 |   0 | 201k|  0 |   0 |   0 | 1.937648e+02 | 1.983014e+02 |   2.34%|  93.99%
 27.8s| 10300 |  1535 |497678 |  48.3 |    59M |  33 | 125 |  35 | 255 | 202k|  0 |   0 |   0 | 1.938873e+02 | 1.983014e+02 |   2.28%|  94.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.0s| 10400 |  1521 |501027 |  48.2 |    59M |  33 | 125 |  35 | 426 | 203k|  0 |   0 |   0 | 1.940387e+02 | 1.983014e+02 |   2.20%|  94.43%
 28.2s| 10500 |  1483 |504092 |  48.0 |    59M |  33 | 125 |  35 | 368 | 204k|  1 |   0 |   0 | 1.943229e+02 | 1.983014e+02 |   2.05%|  94.62%
 28.4s| 10600 |  1451 |506748 |  47.8 |    59M |  33 | 125 |  35 | 563 | 205k|  7 |   0 |   0 | 1.943792e+02 | 1.983014e+02 |   2.02%|  94.98%
 28.6s| 10700 |  1403 |509191 |  47.6 |    59M |  33 | 125 |  35 | 364 | 206k|  1 |   0 |   0 | 1.945231e+02 | 1.983014e+02 |   1.94%|  95.09%
 28.8s| 10800 |  1371 |512025 |  47.4 |    59M |  34 | 125 |  35 | 338 | 207k|  9 |   0 |   0 | 1.946070e+02 | 1.983014e+02 |   1.90%|  95.29%
 29.0s| 10900 |  1325 |514388 |  47.2 |    59M |  35 | 125 |  35 |1074 | 208k|  4 |   0 |   0 | 1.947179e+02 | 1.983014e+02 |   1.84%|  95.47%
 29.2s| 11000 |  1321 |518105 |  47.1 |    59M |  35 | 125 |  35 | 493 | 209k|  2 |   0 |   0 | 1.948909e+02 | 1.983014e+02 |   1.75%|  95.59%
 29.4s| 11100 |  1271 |520203 |  46.8 |    59M |  35 | 125 |  35 | 801 | 210k|  0 |   0 |   0 | 1.950705e+02 | 1.983014e+02 |   1.66%|  95.87%
t29.5s| 11124 |  1151 |521071 |  46.8 |  trysol|  36 | 125 |  35 |   0 | 210k|  0 |   0 |   0 | 1.950795e+02 | 1.980772e+02 |   1.54%|  96.16%
 29.6s| 11200 |  1099 |522611 |  46.6 |    59M |  36 | 125 |  35 | 381 | 211k|  1 |   0 |   0 | 1.952175e+02 | 1.980772e+02 |   1.46%|  96.38%
 29.8s| 11300 |  1041 |524873 |  46.4 |    59M |  36 | 125 |  35 | 606 | 211k|  5 |   0 |   0 | 1.953073e+02 | 1.980772e+02 |   1.42%|  96.59%
 30.0s| 11400 |  1001 |527474 |  46.3 |    59M |  37 | 125 |  35 | 759 | 212k|  0 |   0 |   0 | 1.954236e+02 | 1.980772e+02 |   1.36%|  96.83%
