2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  3415 |     - |    11M |   0 | 600 | 221 | 532 | 187 | 18 |   3 |   0 | 6.177895e-01 | 9.512464e+01 |  Large | unknown
  0.6s|     1 |     0 |  3446 |     - |    11M |   0 | 600 | 221 | 543 | 198 | 19 |   3 |   0 | 6.232686e-01 | 9.512464e+01 |  Large | unknown
  0.6s|     1 |     0 |  3500 |     - |    11M |   0 | 600 | 221 | 518 | 201 | 20 |   3 |   0 | 6.498857e-01 | 9.512464e+01 |  Large | unknown
  0.6s|     1 |     0 |  3523 |     - |    11M |   0 | 600 | 221 | 526 | 209 | 21 |   3 |   0 | 6.546034e-01 | 9.512464e+01 |  Large | unknown
  0.7s|     1 |     0 |  3556 |     - |    11M |   0 | 600 | 221 | 533 | 216 | 22 |   3 |   0 | 6.642680e-01 | 9.512464e+01 |  Large | unknown
  0.7s|     1 |     0 |  3572 |     - |    11M |   0 | 600 | 221 | 538 | 221 | 23 |   3 |   0 | 6.646684e-01 | 9.512464e+01 |  Large | unknown
  0.8s|     1 |     0 |  3578 |     - |    11M |   0 | 600 | 221 | 541 | 224 | 24 |   3 |   0 | 6.648504e-01 | 9.512464e+01 |  Large | unknown
  0.8s|     1 |     0 |  3704 |     - |    11M |   0 | 600 | 221 | 559 | 242 | 25 |   3 |   0 | 8.318652e-01 | 9.512464e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  3743 |     - |    11M |   0 | 600 | 221 | 544 | 260 | 26 |   3 |   0 | 8.992037e-01 | 9.512464e+01 |  Large | unknown
  0.8s|     1 |     0 |  3777 |     - |    11M |   0 | 600 | 221 | 563 | 279 | 27 |   3 |   0 | 9.527152e-01 | 9.512464e+01 |9884.58%| unknown
  0.9s|     1 |     0 |  3827 |     - |    11M |   0 | 600 | 221 | 578 | 294 | 28 |   3 |   0 | 9.687889e-01 | 9.512464e+01 |9718.92%| unknown
  0.9s|     1 |     0 |  3847 |     - |    11M |   0 | 600 | 221 | 586 | 302 | 29 |   3 |   0 | 9.753072e-01 | 9.512464e+01 |9653.30%| unknown
  0.9s|     1 |     0 |  3876 |     - |    11M |   0 | 600 | 221 | 592 | 308 | 30 |   3 |   0 | 9.934575e-01 | 9.512464e+01 |9475.11%| unknown
  1.0s|     1 |     0 |  3890 |     - |    11M |   0 | 600 | 221 | 598 | 314 | 31 |   3 |   0 | 9.945781e-01 | 9.512464e+01 |9464.32%| unknown
  1.0s|     1 |     0 |  3901 |     - |    11M |   0 | 600 | 221 | 565 | 319 | 32 |   3 |   0 | 9.960629e-01 | 9.512464e+01 |9450.06%| unknown
  1.0s|     1 |     0 |  3916 |     - |    11M |   0 | 600 | 221 | 570 | 324 | 33 |   3 |   0 | 9.975725e-01 | 9.512464e+01 |9435.61%| unknown
  1.1s|     1 |     0 |  3926 |     - |    11M |   0 | 600 | 221 | 573 | 327 | 34 |   3 |   0 | 9.991687e-01 | 9.512464e+01 |9420.38%| unknown
  1.1s|     1 |     0 |  3961 |     - |    11M |   0 | 600 | 221 | 576 | 330 | 35 |   3 |   0 | 1.008726e+00 | 9.512464e+01 |9330.18%| unknown
  1.1s|     1 |     0 |  3977 |     - |    11M |   0 | 600 | 221 | 586 | 340 | 36 |   3 |   0 | 1.012238e+00 | 9.512464e+01 |9297.45%| unknown
  1.2s|     1 |     0 |  3983 |     - |    11M |   0 | 600 | 221 | 590 | 344 | 37 |   3 |   0 | 1.012818e+00 | 9.512464e+01 |9292.07%| unknown
  1.2s|     1 |     0 |  3988 |     - |    12M |   0 | 600 | 221 | 523 | 345 | 38 |   3 |   0 | 1.012897e+00 | 9.512464e+01 |9291.34%| unknown
  1.2s|     1 |     0 |  3994 |     - |    12M |   0 | 600 | 221 | 525 | 347 | 39 |   3 |   0 | 1.013040e+00 | 9.512464e+01 |9290.02%| unknown
  1.2s|     1 |     0 |  4000 |     - |    12M |   0 | 600 | 221 | 529 | 351 | 41 |   3 |   0 | 1.014299e+00 | 9.512464e+01 |9278.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |  4006 |     - |    12M |   0 | 600 | 221 | 531 | 353 | 42 |   3 |   0 | 1.018208e+00 | 9.512464e+01 |9242.35%| unknown
  5.9s|     1 |     0 |  8190 |     - |    12M |   0 | 600 | 221 | 531 | 353 | 44 |   3 |   6 | 1.028946e+00 | 9.512464e+01 |9144.87%| unknown
  6.0s|     1 |     0 |  8201 |     - |    12M |   0 | 600 | 221 | 512 | 353 | 46 |   3 |  10 | 1.028946e+00 | 9.512464e+01 |9144.87%| unknown
  6.0s|     1 |     0 |  8540 |     - |    12M |   0 | 600 | 221 | 521 | 362 | 47 |   3 |  10 | 1.028946e+00 | 9.512464e+01 |9144.87%| unknown
  6.0s|     1 |     0 |  8541 |     - |    12M |   0 | 600 | 221 | 522 | 363 | 48 |   3 |  10 | 1.028946e+00 | 9.512464e+01 |9144.87%| unknown
  6.0s|     1 |     0 |  8542 |     - |    12M |   0 | 600 | 221 | 522 | 363 | 48 |   3 |  15 | 1.048132e+00 | 9.512464e+01 |8975.64%| unknown
  6.1s|     1 |     0 |  8548 |     - |    12M |   0 | 600 | 221 | 511 | 368 | 49 |   3 |  15 | 1.048132e+00 | 9.512464e+01 |8975.64%| unknown
  6.1s|     1 |     0 |  8558 |     - |    12M |   0 | 600 | 221 | 513 | 370 | 50 |   3 |  15 | 1.048132e+00 | 9.512464e+01 |8975.64%| unknown
  6.1s|     1 |     0 |  8558 |     - |    12M |   0 | 600 | 221 | 513 | 370 | 50 |   3 |  20 | 1.048132e+00 | 9.512464e+01 |8975.64%| unknown
  6.1s|     1 |     0 |  8561 |     - |    12M |   0 | 600 | 221 | 517 | 374 | 51 |   3 |  20 | 1.048132e+00 | 9.512464e+01 |8975.64%| unknown
  6.1s|     1 |     0 |  8564 |     - |    12M |   0 | 600 | 221 | 519 | 376 | 52 |   3 |  20 | 1.048132e+00 | 9.512464e+01 |8975.64%| unknown
  6.1s|     1 |     0 |  8564 |     - |    12M |   0 | 600 | 221 | 519 | 376 | 52 |   3 |  25 | 1.048132e+00 | 9.512464e+01 |8975.64%| unknown
  6.1s|     1 |     0 |  8565 |     - |    12M |   0 | 600 | 221 | 520 | 377 | 53 |   3 |  25 | 1.048132e+00 | 9.512464e+01 |8975.64%| unknown
  6.1s|     1 |     0 |  8565 |     - |    12M |   0 | 600 | 221 | 520 | 377 | 54 |   3 |  30 | 1.048132e+00 | 9.512464e+01 |8975.64%| unknown
  6.2s|     1 |     0 |  8565 |     - |    12M |   0 | 600 | 221 | 520 | 377 | 56 |   3 |  34 | 1.048132e+00 | 9.512464e+01 |8975.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.2s|     1 |     0 |  8566 |     - |    12M |   0 | 600 | 221 | 521 | 378 | 57 |   3 |  34 | 1.048132e+00 | 9.512464e+01 |8975.64%| unknown
  6.2s|     1 |     2 |  8566 |     - |    12M |   0 | 600 | 221 | 521 | 378 | 58 |   3 |  34 | 1.048132e+00 | 9.512464e+01 |8975.64%| unknown
  8.7s|   100 |   101 | 17470 | 142.8 |    14M |  21 | 600 | 221 | 509 | 732 |  1 |   3 | 250 | 1.094209e+00 | 9.512464e+01 |8593.47%| unknown
  9.7s|   200 |   201 | 19547 |  81.5 |    14M |  27 | 600 | 221 | 492 | 942 |  2 |   3 | 308 | 1.104785e+00 | 9.512464e+01 |8510.24%| unknown
 11.9s|   300 |   301 | 21255 |  59.9 |    15M |  35 | 600 | 221 | 528 |1147 |  4 |   3 | 326 | 1.115998e+00 | 9.512464e+01 |8423.73%| unknown
 12.6s|   400 |   401 | 23591 |  50.8 |    15M |  35 | 600 | 221 | 506 |1398 |  2 |   3 | 344 | 1.115998e+00 | 9.512464e+01 |8423.73%| unknown
 13.1s|   500 |   501 | 26065 |  45.6 |    15M |  35 | 600 | 221 | 498 |1587 |  1 |   3 | 356 | 1.116739e+00 | 9.512464e+01 |8418.07%| unknown
 18.3s|   600 |   601 | 28362 |  41.8 |    16M |  37 | 600 | 221 | 500 |1854 |  1 |   3 | 364 | 1.116739e+00 | 9.512464e+01 |8418.07%| unknown
 18.7s|   700 |   699 | 31382 |  40.1 |    16M |  39 | 600 | 221 | 509 |2106 |  1 |   3 | 368 | 1.116739e+00 | 9.512464e+01 |8418.07%| unknown
 19.1s|   800 |   799 | 33563 |  37.8 |    17M |  39 | 600 | 221 | 519 |2274 |  1 |   3 | 372 | 1.116739e+00 | 9.512464e+01 |8418.07%| unknown
 19.4s|   900 |   899 | 36046 |  36.4 |    17M |  39 | 600 | 221 | 504 |2456 |  1 |   3 | 376 | 1.120799e+00 | 9.512464e+01 |8387.22%| unknown
 19.8s|  1000 |   999 | 37454 |  34.2 |    17M |  39 | 600 | 221 | 508 |2608 |  2 |   3 | 377 | 1.120799e+00 | 9.512464e+01 |8387.22%| unknown
 20.2s|  1100 |  1099 | 40682 |  34.0 |    17M |  39 | 600 | 221 | 521 |2882 |  2 |   3 | 377 | 1.122692e+00 | 9.512464e+01 |8372.91%| unknown
 20.5s|  1200 |  1199 | 43461 |  33.5 |    17M |  39 | 600 | 222 | 504 |3027 |  1 |   4 | 381 | 1.122692e+00 | 9.512464e+01 |8372.91%| unknown
 23.4s|  1300 |  1295 | 44930 |  32.0 |    18M |  53 | 600 | 222 | 524 |3261 | 12 |   4 | 387 | 1.122692e+00 | 9.512464e+01 |8372.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.9s|  1400 |  1393 | 48533 |  32.3 |    18M |  53 | 600 | 222 | 515 |3543 |  1 |   4 | 393 | 1.122692e+00 | 9.512464e+01 |8372.91%| unknown
 24.1s|  1500 |  1491 | 50269 |  31.3 |    18M |  53 | 600 | 222 | 517 |3653 |  3 |   4 | 397 | 1.122692e+00 | 9.512464e+01 |8372.91%| unknown
 26.2s|  1600 |  1591 | 51798 |  30.3 |    19M |  53 | 600 | 222 | 520 |3831 |  2 |   4 | 404 | 1.124279e+00 | 9.512464e+01 |8360.95%| unknown
 26.6s|  1700 |  1691 | 54587 |  30.2 |    19M |  53 | 600 | 222 | 551 |4026 |  2 |   4 | 404 | 1.124279e+00 | 9.512464e+01 |8360.95%| unknown
 27.1s|  1800 |  1786 | 57254 |  30.0 |    19M |  53 | 600 | 224 | 519 |4268 |  1 |   6 | 404 | 1.124279e+00 | 9.512464e+01 |8360.95%| unknown
 27.4s|  1900 |  1880 | 59784 |  29.7 |    20M |  53 | 600 | 225 | 547 |4528 |  6 |   7 | 408 | 1.124279e+00 | 9.512464e+01 |8360.95%| unknown
 33.1s|  2000 |  1980 | 61333 |  29.0 |    20M |  53 | 600 | 225 | 534 |4694 |  1 |   7 | 409 | 1.124279e+00 | 9.512464e+01 |8360.95%| unknown
 33.4s|  2100 |  2074 | 63337 |  28.6 |    21M |  53 | 600 | 225 | 526 |4958 |  1 |   7 | 409 | 1.124279e+00 | 9.512464e+01 |8360.95%| unknown
 35.0s|  2200 |  2172 | 65619 |  28.3 |    22M |  53 | 600 | 225 | 514 |5161 |  1 |   7 | 412 | 1.132684e+00 | 9.512464e+01 |8298.16%| unknown
 36.7s|  2300 |  2270 | 67594 |  28.0 |    22M |  53 | 600 | 225 | 529 |5414 |  2 |   7 | 412 | 1.132684e+00 | 9.512464e+01 |8298.16%| unknown
 37.8s|  2400 |  2368 | 69956 |  27.8 |    22M |  53 | 600 | 226 | 548 |5573 | 11 |   9 | 414 | 1.133109e+00 | 9.512464e+01 |8295.01%| unknown
 41.4s|  2500 |  2466 | 72374 |  27.6 |    23M |  53 | 600 | 226 | 555 |5851 |  2 |   9 | 420 | 1.133109e+00 | 9.512464e+01 |8295.01%| unknown
 41.7s|  2600 |  2566 | 74674 |  27.4 |    23M |  53 | 600 | 225 | 532 |6060 |  1 |   9 | 422 | 1.138116e+00 | 9.512464e+01 |8258.08%| unknown
 46.4s|  2700 |  2666 | 77229 |  27.4 |    23M |  53 | 600 | 226 | 504 |6409 |  1 |  11 | 424 | 1.138116e+00 | 9.512464e+01 |8258.08%| unknown
 46.7s|  2800 |  2766 | 79339 |  27.2 |    23M |  53 | 600 | 226 | 524 |6705 |  1 |  11 | 429 | 1.138116e+00 | 9.512464e+01 |8258.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.9s|  2900 |  2866 | 80564 |  26.6 |    23M |  53 | 600 | 226 | 543 |6832 |  3 |  11 | 430 | 1.142796e+00 | 9.512464e+01 |8223.85%| unknown
 47.3s|  3000 |  2964 | 83515 |  26.7 |    23M |  53 | 600 | 226 | 497 |7103 |  1 |  11 | 432 | 1.143272e+00 | 9.512464e+01 |8220.38%| unknown
 47.7s|  3100 |  3062 | 85527 |  26.5 |    24M |  53 | 600 | 226 | 520 |7504 |  1 |  11 | 442 | 1.143272e+00 | 9.512464e+01 |8220.38%| unknown
 48.0s|  3200 |  3160 | 88612 |  26.7 |    24M |  53 | 600 | 226 | 545 |7838 |  2 |  11 | 442 | 1.143272e+00 | 9.512464e+01 |8220.38%| unknown
 48.3s|  3300 |  3260 | 90253 |  26.3 |    26M |  53 | 600 | 227 | 534 |8028 |  1 |  12 | 447 | 1.143272e+00 | 9.512464e+01 |8220.38%| unknown
 48.5s|  3400 |  3360 | 92298 |  26.2 |    27M |  53 | 600 | 227 | 510 |8241 |  1 |  12 | 455 | 1.143272e+00 | 9.512464e+01 |8220.38%| unknown
 48.8s|  3500 |  3460 | 94043 |  25.9 |    27M |  53 | 600 | 227 | 504 |8479 |  1 |  12 | 455 | 1.143272e+00 | 9.512464e+01 |8220.38%| unknown
 49.7s|  3600 |  3560 | 95475 |  25.6 |    27M |  53 | 600 | 227 | 571 |8745 |  1 |  12 | 456 | 1.143272e+00 | 9.512464e+01 |8220.38%| unknown
 50.0s|  3700 |  3660 | 98287 |  25.7 |    27M |  53 | 600 | 226 | 503 |9016 |  1 |  12 | 457 | 1.143272e+00 | 9.512464e+01 |8220.38%| unknown
 50.4s|  3800 |  3760 |100703 |  25.6 |    27M |  53 | 600 | 226 | 519 |9321 |  1 |  12 | 466 | 1.150362e+00 | 9.512464e+01 |8169.10%| unknown
 50.7s|  3900 |  3860 |102370 |  25.4 |    28M |  53 | 600 | 226 | 522 |9470 |  1 |  12 | 467 | 1.150362e+00 | 9.512464e+01 |8169.10%| unknown
 51.1s|  4000 |  3956 |105209 |  25.5 |    28M |  53 | 600 | 227 | 530 |9778 |  3 |  13 | 469 | 1.150362e+00 | 9.512464e+01 |8169.10%| unknown
 51.6s|  4100 |  4056 |107384 |  25.4 |    28M |  55 | 600 | 227 | 518 |  10k|  2 |  13 | 476 | 1.150362e+00 | 9.512464e+01 |8169.10%| unknown
 51.8s|  4200 |  4156 |108833 |  25.1 |    28M |  55 | 600 | 227 | 542 |  10k|  1 |  13 | 476 | 1.150362e+00 | 9.512464e+01 |8169.10%| unknown
 52.2s|  4300 |  4254 |110892 |  25.0 |    28M |  55 | 600 | 227 | 547 |  10k|  3 |  13 | 484 | 1.150988e+00 | 9.512464e+01 |8164.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.7s|  4400 |  4352 |113452 |  25.0 |    28M |  55 | 600 | 229 | 534 |  10k|  1 |  16 | 488 | 1.150988e+00 | 9.512464e+01 |8164.61%| unknown
 53.1s|  4500 |  4450 |115769 |  25.0 |    29M |  55 | 600 | 229 | 526 |  11k|  2 |  16 | 495 | 1.150988e+00 | 9.512464e+01 |8164.61%| unknown
 53.5s|  4600 |  4550 |117988 |  24.9 |    31M |  55 | 600 | 230 | 537 |  11k|  3 |  18 | 499 | 1.150988e+00 | 9.512464e+01 |8164.61%| unknown
 54.0s|  4700 |  4648 |122850 |  25.4 |    31M |  57 | 600 | 229 | 546 |  11k|  5 |  18 | 505 | 1.152022e+00 | 9.512464e+01 |8157.19%| unknown
 55.3s|  4800 |  4748 |127206 |  25.8 |    31M |  57 | 600 | 229 | 509 |  12k|  1 |  18 | 509 | 1.155599e+00 | 9.512464e+01 |8131.63%| unknown
 55.7s|  4900 |  4848 |129114 |  25.7 |    31M |  57 | 600 | 228 | 524 |  12k|  8 |  18 | 517 | 1.156475e+00 | 9.512464e+01 |8125.40%| unknown
 56.1s|  5000 |  4948 |132074 |  25.8 |    32M |  57 | 600 | 228 | 536 |  12k|  8 |  18 | 519 | 1.157223e+00 | 9.512464e+01 |8120.08%| unknown
 56.5s|  5100 |  5048 |134905 |  25.8 |    32M |  57 | 600 | 228 | 549 |  12k| 11 |  18 | 524 | 1.157223e+00 | 9.512464e+01 |8120.08%| unknown
 56.9s|  5200 |  5148 |137339 |  25.8 |    32M |  57 | 600 | 228 | 521 |  13k|  6 |  18 | 527 | 1.157223e+00 | 9.512464e+01 |8120.08%| unknown
 57.4s|  5300 |  5248 |141236 |  26.0 |    32M |  57 | 600 | 228 | 541 |  13k|  1 |  18 | 535 | 1.161696e+00 | 9.512464e+01 |8088.43%| unknown
 59.0s|  5400 |  5348 |144784 |  26.2 |    32M |  57 | 600 | 228 | 577 |  13k|  1 |  18 | 539 | 1.161855e+00 | 9.512464e+01 |8087.31%| unknown
 59.4s|  5500 |  5446 |146758 |  26.1 |    32M |  59 | 600 | 228 | 531 |  14k|  6 |  18 | 548 | 1.161855e+00 | 9.512464e+01 |8087.31%| unknown
 59.7s|  5600 |  5542 |148537 |  25.9 |    33M |  59 | 600 | 229 | 515 |  14k|  1 |  22 | 549 | 1.161855e+00 | 9.512464e+01 |8087.31%| unknown
 60.1s|  5700 |  5638 |151651 |  26.0 |    34M |  59 | 600 | 229 | 552 |  14k|  2 |  22 | 552 | 1.161855e+00 | 9.512464e+01 |8087.31%| unknown
 60.6s|  5800 |  5738 |157245 |  26.5 |    34M |  59 | 600 | 229 | 500 |  15k|  1 |  22 | 557 | 1.161855e+00 | 9.512464e+01 |8087.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.0s|  5900 |  5836 |159429 |  26.5 |    34M |  59 | 600 | 229 | 507 |  15k|  1 |  22 | 560 | 1.161855e+00 | 9.512464e+01 |8087.31%| unknown
 61.3s|  6000 |  5930 |162701 |  26.6 |    34M |  59 | 600 | 229 | 546 |  15k|  2 |  22 | 565 | 1.161855e+00 | 9.512464e+01 |8087.31%| unknown
 62.7s|  6100 |  6028 |166399 |  26.7 |    35M |  59 | 600 | 229 | 525 |  16k|  1 |  22 | 575 | 1.161855e+00 | 9.512464e+01 |8087.31%| unknown
 63.2s|  6200 |  6126 |169675 |  26.8 |    36M |  59 | 600 | 229 | 536 |  16k|  6 |  22 | 578 | 1.161855e+00 | 9.512464e+01 |8087.31%| unknown
 63.5s|  6300 |  6224 |172304 |  26.8 |    36M |  59 | 600 | 228 | 530 |  16k|  2 |  22 | 580 | 1.161855e+00 | 9.512464e+01 |8087.31%| unknown
 63.9s|  6400 |  6322 |175410 |  26.9 |    36M |  59 | 600 | 228 | 521 |  17k|  4 |  22 | 585 | 1.161855e+00 | 9.512464e+01 |8087.31%| unknown
 64.3s|  6500 |  6422 |177403 |  26.8 |    37M |  59 | 600 | 228 | 527 |  17k|  1 |  22 | 587 | 1.162167e+00 | 9.512464e+01 |8085.11%| unknown
 64.8s|  6600 |  6522 |183602 |  27.3 |    37M |  59 | 600 | 227 | 551 |  17k|  1 |  22 | 590 | 1.162764e+00 | 9.512464e+01 |8080.91%| unknown
 65.1s|  6700 |  6622 |185298 |  27.2 |    38M |  59 | 600 | 227 | 525 |  18k|  1 |  22 | 597 | 1.162764e+00 | 9.512464e+01 |8080.91%| unknown
 65.4s|  6800 |  6722 |186795 |  27.0 |    39M |  59 | 600 | 227 | 533 |  18k|  2 |  22 | 600 | 1.162764e+00 | 9.512464e+01 |8080.91%| unknown
 65.7s|  6900 |  6820 |189376 |  27.0 |    40M |  59 | 600 | 227 | 550 |  18k|  1 |  22 | 604 | 1.162764e+00 | 9.512464e+01 |8080.91%| unknown
 66.2s|  7000 |  6918 |191608 |  26.9 |    41M |  59 | 600 | 227 | 517 |  19k| 12 |  22 | 616 | 1.162908e+00 | 9.512464e+01 |8079.90%| unknown
 66.6s|  7100 |  7012 |193837 |  26.8 |    41M |  59 | 600 | 228 | 531 |  19k|  2 |  23 | 618 | 1.162908e+00 | 9.512464e+01 |8079.90%| unknown
 66.9s|  7200 |  7112 |196057 |  26.8 |    42M |  59 | 600 | 228 | 520 |  19k|  1 |  23 | 620 | 1.162908e+00 | 9.512464e+01 |8079.90%| unknown
