2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 3 sinabc2
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.0s|   700 |   699 |300719 | 422.0 |    49M |  25 |1981 | 441 |2223 |  49k|  4 |   1 |   0 | 9.900800e+01 | 4.203398e+02 | 324.55%| unknown
 67.0s|   800 |   799 |334669 | 411.7 |    53M |  25 |1981 | 441 |1988 |  54k|  4 |   1 |   0 | 1.002086e+02 | 4.203398e+02 | 319.46%| unknown
 74.3s|   900 |   899 |368419 | 403.4 |    55M |  25 |1981 | 441 |2144 |  60k|  5 |   1 |   0 | 1.003967e+02 | 4.203398e+02 | 318.68%| unknown
 80.9s|  1000 |   999 |396099 | 390.7 |    57M |  25 |1981 | 441 |2104 |  65k|  9 |   1 |   0 | 1.011883e+02 | 4.203398e+02 | 315.40%| unknown
 88.7s|  1100 |  1099 |432576 | 388.4 |    60M |  27 |1981 | 441 |2354 |  71k|  6 |   1 |   0 | 1.023361e+02 | 4.203398e+02 | 310.74%| unknown
 95.2s|  1200 |  1199 |463969 | 382.2 |    64M |  29 |1981 | 441 |2277 |  76k|  5 |   1 |   0 | 1.028935e+02 | 4.203398e+02 | 308.52%| unknown
  102s|  1300 |  1299 |495683 | 377.2 |    65M |  29 |1981 | 441 |2080 |  82k|  5 |   1 |   0 | 1.031990e+02 | 4.203398e+02 | 307.31%| unknown
  109s|  1400 |  1399 |528583 | 373.7 |    68M |  29 |1981 | 441 |2025 |  87k|  6 |   1 |   0 | 1.038665e+02 | 4.203398e+02 | 304.69%| unknown
d 117s|  1500 |  1499 |562543 | 371.4 |adaptive|  29 |1981 | 441 |2318 |  93k|  3 |   1 |   0 | 1.044979e+02 | 4.203398e+02 | 302.25%| unknown
  125s|  1600 |  1599 |592642 | 367.0 |    74M |  31 |1981 | 441 |2011 |  98k|  7 |   1 |   0 | 1.047476e+02 | 4.203398e+02 | 301.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s|  1700 |  1699 |625575 | 364.8 |    76M |  31 |1981 | 441 |2112 | 103k|  5 |   1 |   0 | 1.051143e+02 | 4.203398e+02 | 299.89%| unknown
  142s|  1800 |  1799 |658273 | 362.7 |    78M |  31 |1981 | 441 |2135 | 109k|  6 |   1 |   0 | 1.051143e+02 | 4.203398e+02 | 299.89%| unknown
  149s|  1900 |  1899 |691798 | 361.3 |    79M |  35 |1981 | 441 |2107 | 114k|  4 |   1 |   0 | 1.051143e+02 | 4.203398e+02 | 299.89%| unknown
  156s|  2000 |  1999 |724609 | 359.6 |    81M |  35 |1981 | 441 |2066 | 119k|  6 |   1 |   0 | 1.051143e+02 | 4.203398e+02 | 299.89%| unknown
  163s|  2100 |  2099 |755696 | 357.3 |    84M |  35 |1981 | 441 |2106 | 124k|  4 |   1 |   0 | 1.064447e+02 | 4.203398e+02 | 294.89%| unknown
  170s|  2200 |  2199 |788092 | 355.8 |    87M |  35 |1981 | 441 |2115 | 129k|  5 |   1 |   0 | 1.068742e+02 | 4.203398e+02 | 293.30%| unknown
  177s|  2300 |  2299 |819922 | 354.1 |    90M |  35 |1981 | 441 |2083 | 134k|  3 |   1 |   0 | 1.071661e+02 | 4.203398e+02 | 292.23%| unknown
  183s|  2400 |  2399 |851453 | 352.5 |    93M |  35 |1981 | 441 |2364 | 139k|  4 |   1 |   0 | 1.072395e+02 | 4.203398e+02 | 291.96%| unknown
  189s|  2500 |  2499 |881718 | 350.5 |    94M |  35 |1981 | 441 |2006 | 145k|  6 |   1 |   0 | 1.073974e+02 | 4.203398e+02 | 291.39%| unknown
  196s|  2600 |  2599 |912409 | 348.8 |    96M |  35 |1981 | 441 |2024 | 149k|  3 |   1 |   0 | 1.077900e+02 | 4.203398e+02 | 289.96%| unknown
  203s|  2700 |  2699 |944914 | 348.0 |    99M |  35 |1981 | 441 |2338 | 155k|  3 |   1 |   0 | 1.078403e+02 | 4.203398e+02 | 289.78%| unknown
d 209s|  2760 |  2759 |963100 | 347.0 |adaptive|  35 |1981 | 441 |2269 | 158k|  3 |   1 |   0 | 1.078403e+02 | 4.191931e+02 | 288.72%| unknown
  213s|  2800 |  2799 |977230 | 347.1 |   100M |  35 |1981 | 441 |2138 | 160k|  6 |   1 |   0 | 1.082874e+02 | 4.191931e+02 | 287.11%| unknown
  219s|  2900 |  2899 |  1008k| 345.9 |   104M |  35 |1981 | 441 |2331 | 165k|  5 |   1 |   0 | 1.084459e+02 | 4.191931e+02 | 286.55%| unknown
  225s|  3000 |  2999 |  1041k| 345.4 |   106M |  35 |1981 | 441 |2106 | 170k|  4 |   1 |   0 | 1.086985e+02 | 4.191931e+02 | 285.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  232s|  3100 |  3099 |  1073k| 344.6 |   109M |  35 |1981 | 441 |2481 | 175k|  4 |   1 |   0 | 1.087761e+02 | 4.191931e+02 | 285.37%| unknown
  239s|  3200 |  3199 |  1108k| 344.8 |   112M |  35 |1981 | 441 |2043 | 180k|  6 |   1 |   0 | 1.087761e+02 | 4.191931e+02 | 285.37%| unknown
  246s|  3300 |  3299 |  1141k| 344.1 |   114M |  35 |1981 | 441 |2272 | 185k|  5 |   1 |   0 | 1.092039e+02 | 4.191931e+02 | 283.86%| unknown
  253s|  3400 |  3399 |  1171k| 342.8 |   117M |  35 |1981 | 441 |2168 | 190k|  6 |   1 |   0 | 1.094399e+02 | 4.191931e+02 | 283.03%| unknown
  260s|  3500 |  3499 |  1207k| 343.3 |   118M |  35 |1981 | 441 |2533 | 195k|  6 |   1 |   0 | 1.096534e+02 | 4.191931e+02 | 282.29%| unknown
  268s|  3600 |  3599 |  1244k| 344.1 |   121M |  38 |1981 | 441 |2088 | 200k|  7 |   1 |   0 | 1.098075e+02 | 4.191931e+02 | 281.75%| unknown
  275s|  3700 |  3699 |  1279k| 344.3 |   123M |  38 |1981 | 441 |2270 | 205k|  5 |   1 |   0 | 1.101995e+02 | 4.191931e+02 | 280.39%| unknown
  283s|  3800 |  3799 |  1311k| 343.8 |   124M |  38 |1981 | 441 |2277 | 211k|  6 |   1 |   0 | 1.103814e+02 | 4.191931e+02 | 279.77%| unknown
  291s|  3900 |  3899 |  1343k| 343.2 |   127M |  38 |1981 | 441 |2106 | 216k|  6 |   1 |   0 | 1.104668e+02 | 4.191931e+02 | 279.47%| unknown
  298s|  4000 |  3999 |  1376k| 342.8 |   129M |  38 |1981 | 441 |2233 | 221k|  4 |   1 |   0 | 1.106282e+02 | 4.191931e+02 | 278.92%| unknown
  306s|  4100 |  4099 |  1407k| 342.0 |   132M |  38 |1981 | 441 |2189 | 226k|  5 |   1 |   0 | 1.106609e+02 | 4.191931e+02 | 278.81%| unknown
  313s|  4200 |  4199 |  1439k| 341.5 |   134M |  38 |1981 | 441 |2209 | 231k|  5 |   1 |   0 | 1.106609e+02 | 4.191931e+02 | 278.81%| unknown
  321s|  4300 |  4299 |  1472k| 341.2 |   135M |  38 |1981 | 441 |2471 | 236k|  6 |   1 |   0 | 1.106609e+02 | 4.191931e+02 | 278.81%| unknown
  328s|  4400 |  4399 |  1503k| 340.6 |   138M |  39 |1981 | 441 |2280 | 241k|  6 |   1 |   0 | 1.108473e+02 | 4.191931e+02 | 278.17%| unknown
  336s|  4500 |  4499 |  1539k| 340.9 |   140M |  39 |1981 | 441 |2201 | 246k|  5 |   1 |   0 | 1.108473e+02 | 4.191931e+02 | 278.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  342s|  4600 |  4599 |  1566k| 339.4 |   142M |  39 |1981 | 441 |2086 | 251k|  7 |   1 |   0 | 1.115537e+02 | 4.191931e+02 | 275.78%| unknown
  350s|  4700 |  4697 |  1603k| 340.0 |   143M |  39 |1981 | 442 |2150 | 256k|  4 |   2 |   0 | 1.116304e+02 | 4.191931e+02 | 275.52%| unknown
  358s|  4800 |  4797 |  1637k| 340.0 |   145M |  39 |1981 | 442 |2284 | 261k|  6 |   2 |   0 | 1.116304e+02 | 4.191931e+02 | 275.52%| unknown
  366s|  4900 |  4897 |  1673k| 340.4 |   148M |  44 |1981 | 442 |2417 | 266k|  5 |   2 |   0 | 1.116616e+02 | 4.191931e+02 | 275.41%| unknown
  374s|  5000 |  4997 |  1709k| 340.8 |   148M |  44 |1981 | 442 |2428 | 271k|  5 |   2 |   0 | 1.119669e+02 | 4.191931e+02 | 274.39%| unknown
  382s|  5100 |  5097 |  1743k| 340.8 |   153M |  44 |1981 | 442 |2096 | 276k|  3 |   2 |   0 | 1.119669e+02 | 4.191931e+02 | 274.39%| unknown
  390s|  5200 |  5197 |  1778k| 341.1 |   154M |  44 |1981 | 442 |2135 | 281k|  9 |   2 |   0 | 1.119669e+02 | 4.191931e+02 | 274.39%| unknown
  398s|  5300 |  5297 |  1813k| 341.2 |   157M |  44 |1981 | 442 |2062 | 287k|  7 |   2 |   0 | 1.127013e+02 | 4.191931e+02 | 271.95%| unknown
  407s|  5400 |  5397 |  1851k| 341.9 |   159M |  44 |1981 | 442 |2282 | 292k|  7 |   2 |   0 | 1.129055e+02 | 4.191931e+02 | 271.28%| unknown
  415s|  5500 |  5497 |  1885k| 341.8 |   161M |  44 |1981 | 442 |2128 | 298k|  5 |   2 |   0 | 1.129843e+02 | 4.191931e+02 | 271.02%| unknown
  423s|  5600 |  5597 |  1921k| 342.2 |   164M |  44 |1981 | 442 |2286 | 303k|  4 |   2 |   0 | 1.129843e+02 | 4.191931e+02 | 271.02%| unknown
  431s|  5700 |  5697 |  1962k| 343.3 |   165M |  44 |1981 | 442 |2374 | 308k|  6 |   2 |   0 | 1.129843e+02 | 4.191931e+02 | 271.02%| unknown
  439s|  5800 |  5797 |  1997k| 343.5 |   167M |  44 |1981 | 442 |2082 | 314k|  4 |   2 |   0 | 1.135783e+02 | 4.191931e+02 | 269.08%| unknown
  447s|  5900 |  5897 |  2033k| 343.7 |   170M |  44 |1981 | 442 |2541 | 319k|  5 |   2 |   0 | 1.135783e+02 | 4.191931e+02 | 269.08%| unknown
  454s|  6000 |  5997 |  2067k| 343.7 |   172M |  44 |1981 | 442 |2440 | 323k|  6 |   2 |   0 | 1.135783e+02 | 4.191931e+02 | 269.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  468s|  6100 |  6097 |  2101k| 343.6 |   175M |  44 |1981 | 442 |2227 | 329k|  8 |   2 |   0 | 1.137637e+02 | 4.191931e+02 | 268.48%| unknown
  476s|  6200 |  6197 |  2135k| 343.6 |   177M |  44 |1981 | 442 |2271 | 334k|  7 |   2 |   0 | 1.139238e+02 | 4.191931e+02 | 267.96%| unknown
  483s|  6300 |  6297 |  2174k| 344.2 |   179M |  44 |1981 | 442 |2476 | 340k|  5 |   2 |   0 | 1.141944e+02 | 4.191931e+02 | 267.09%| unknown
  491s|  6400 |  6397 |  2210k| 344.6 |   182M |  44 |1981 | 442 |2487 | 345k|  6 |   2 |   0 | 1.145902e+02 | 4.191931e+02 | 265.82%| unknown
  499s|  6500 |  6497 |  2252k| 345.7 |   184M |  44 |1981 | 442 |2304 | 350k|  6 |   2 |   0 | 1.147051e+02 | 4.191931e+02 | 265.45%| unknown
  508s|  6600 |  6597 |  2289k| 346.0 |   186M |  44 |1981 | 442 |2310 | 356k|  5 |   2 |   0 | 1.148480e+02 | 4.191931e+02 | 265.00%| unknown
  517s|  6700 |  6697 |  2327k| 346.5 |   189M |  44 |1981 | 442 |2029 | 361k|  5 |   2 |   0 | 1.150361e+02 | 4.191931e+02 | 264.40%| unknown
  524s|  6800 |  6797 |  2364k| 346.9 |   190M |  44 |1981 | 442 |2293 | 366k|  4 |   2 |   0 | 1.151674e+02 | 4.191931e+02 | 263.99%| unknown
  532s|  6900 |  6897 |  2397k| 346.7 |   192M |  44 |1981 | 442 |2164 | 371k|  5 |   2 |   0 | 1.152547e+02 | 4.191931e+02 | 263.71%| unknown
  540s|  7000 |  6997 |  2431k| 346.6 |   193M |  44 |1981 | 442 |2182 | 376k|  4 |   2 |   0 | 1.153788e+02 | 4.191931e+02 | 263.32%| unknown
  548s|  7100 |  7097 |  2471k| 347.3 |   195M |  44 |1981 | 442 |2304 | 381k|  5 |   2 |   0 | 1.154440e+02 | 4.191931e+02 | 263.11%| unknown
  556s|  7200 |  7197 |  2509k| 347.8 |   198M |  44 |1981 | 442 |2093 | 386k|  7 |   2 |   0 | 1.156918e+02 | 4.191931e+02 | 262.34%| unknown
  564s|  7300 |  7295 |  2552k| 348.9 |   201M |  44 |1981 | 442 |2643 | 392k|  5 |   2 |   0 | 1.157871e+02 | 4.191931e+02 | 262.04%| unknown
  572s|  7400 |  7395 |  2589k| 349.1 |   202M |  44 |1981 | 442 |2597 | 396k|  6 |   2 |   0 | 1.157933e+02 | 4.191931e+02 | 262.02%| unknown
  580s|  7500 |  7495 |  2624k| 349.2 |   204M |  44 |1981 | 442 |2372 | 401k|  6 |   2 |   0 | 1.157933e+02 | 4.191931e+02 | 262.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  588s|  7600 |  7595 |  2659k| 349.2 |   206M |  44 |1981 | 442 |2157 | 406k|  5 |   2 |   0 | 1.159042e+02 | 4.191931e+02 | 261.67%| unknown
  595s|  7700 |  7695 |  2694k| 349.3 |   208M |  44 |1981 | 442 |2591 | 411k|  4 |   2 |   0 | 1.161478e+02 | 4.191931e+02 | 260.91%| unknown
  603s|  7800 |  7795 |  2731k| 349.5 |   211M |  44 |1981 | 442 |2409 | 416k|  4 |   2 |   0 | 1.162905e+02 | 4.191931e+02 | 260.47%| unknown
  612s|  7900 |  7895 |  2769k| 349.9 |   213M |  44 |1981 | 442 |2234 | 422k|  5 |   2 |   0 | 1.164378e+02 | 4.191931e+02 | 260.01%| unknown
  620s|  8000 |  7995 |  2807k| 350.3 |   214M |  44 |1981 | 442 |2298 | 426k|  7 |   2 |   0 | 1.164792e+02 | 4.191931e+02 | 259.89%| unknown
  627s|  8100 |  8095 |  2840k| 350.0 |   217M |  44 |1981 | 442 |2034 | 431k|  4 |   2 |   0 | 1.166394e+02 | 4.191931e+02 | 259.39%| unknown
  635s|  8200 |  8195 |  2879k| 350.5 |   218M |  44 |1981 | 442 |2764 | 437k|  8 |   2 |   0 | 1.167286e+02 | 4.191931e+02 | 259.12%| unknown
  644s|  8300 |  8295 |  2918k| 351.0 |   220M |  44 |1981 | 442 |2384 | 442k|  7 |   2 |   0 | 1.168230e+02 | 4.191931e+02 | 258.83%| unknown
  652s|  8400 |  8395 |  2958k| 351.5 |   223M |  44 |1981 | 442 |2547 | 447k|  4 |   2 |   0 | 1.168230e+02 | 4.191931e+02 | 258.83%| unknown
  660s|  8500 |  8495 |  2996k| 351.9 |   224M |  44 |1981 | 442 |2437 | 452k|  6 |   2 |   0 | 1.168756e+02 | 4.191931e+02 | 258.67%| unknown
  667s|  8600 |  8595 |  3034k| 352.3 |   227M |  44 |1981 | 442 |2405 | 457k|  7 |   2 |   0 | 1.168756e+02 | 4.191931e+02 | 258.67%| unknown
  676s|  8700 |  8695 |  3075k| 352.8 |   230M |  44 |1981 | 442 |2346 | 462k|  3 |   2 |   0 | 1.172883e+02 | 4.191931e+02 | 257.40%| unknown
  684s|  8800 |  8795 |  3115k| 353.4 |   231M |  44 |1981 | 442 |2152 | 468k|  7 |   2 |   0 | 1.174185e+02 | 4.191931e+02 | 257.01%| unknown
  692s|  8900 |  8895 |  3152k| 353.6 |   234M |  44 |1981 | 442 |2186 | 474k|  4 |   2 |   0 | 1.174200e+02 | 4.191931e+02 | 257.00%| unknown
  700s|  9000 |  8995 |  3191k| 354.0 |   236M |  44 |1981 | 442 |2494 | 479k|  5 |   2 |   0 | 1.174200e+02 | 4.191931e+02 | 257.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  708s|  9100 |  9093 |  3230k| 354.4 |   238M |  44 |1981 | 442 |2171 | 484k|  7 |   2 |   0 | 1.177413e+02 | 4.191931e+02 | 256.03%| unknown
  716s|  9200 |  9191 |  3265k| 354.3 |   242M |  44 |1981 | 442 |2334 | 489k|  5 |   2 |   0 | 1.178112e+02 | 4.191931e+02 | 255.82%| unknown
  724s|  9300 |  9291 |  3305k| 354.9 |   244M |  44 |1981 | 442 |2529 | 494k|  6 |   2 |   0 | 1.179294e+02 | 4.191931e+02 | 255.46%| unknown
  731s|  9400 |  9391 |  3339k| 354.7 |   246M |  44 |1981 | 442 |2426 | 499k|  4 |   2 |   0 | 1.180129e+02 | 4.191931e+02 | 255.21%| unknown
  739s|  9500 |  9489 |  3380k| 355.2 |   246M |  44 |1981 | 442 |2382 | 504k|  4 |   2 |   0 | 1.180934e+02 | 4.191931e+02 | 254.97%| unknown
  747s|  9600 |  9589 |  3416k| 355.3 |   249M |  44 |1981 | 442 |2729 | 509k|  5 |   2 |   0 | 1.182453e+02 | 4.191931e+02 | 254.51%| unknown
  755s|  9700 |  9689 |  3455k| 355.6 |   252M |  44 |1981 | 442 |2119 | 514k|  6 |   2 |   0 | 1.183007e+02 | 4.191931e+02 | 254.35%| unknown
  763s|  9800 |  9789 |  3495k| 356.1 |   254M |  44 |1981 | 442 |2434 | 519k|  6 |   2 |   0 | 1.183447e+02 | 4.191931e+02 | 254.21%| unknown
  771s|  9900 |  9889 |  3540k| 357.0 |   256M |  44 |1981 | 442 |2130 | 524k|  7 |   2 |   0 | 1.183447e+02 | 4.191931e+02 | 254.21%| unknown
  779s| 10000 |  9989 |  3580k| 357.5 |   256M |  44 |1981 | 442 |2559 | 530k|  7 |   2 |   0 | 1.184566e+02 | 4.191931e+02 | 253.88%| unknown
  787s| 10100 | 10089 |  3612k| 357.2 |   260M |  44 |1981 | 442 |2322 | 535k|  3 |   2 |   0 | 1.184566e+02 | 4.191931e+02 | 253.88%| unknown
  795s| 10200 | 10189 |  3655k| 357.8 |   261M |  44 |1981 | 442 |2313 | 540k|  5 |   2 |   0 | 1.188605e+02 | 4.191931e+02 | 252.68%| unknown
  803s| 10300 | 10289 |  3691k| 357.9 |   263M |  44 |1981 | 442 |2412 | 546k|  5 |   2 |   0 | 1.189680e+02 | 4.191931e+02 | 252.36%| unknown
  812s| 10400 | 10389 |  3736k| 358.7 |   265M |  44 |1981 | 442 |2522 | 552k|  9 |   2 |   0 | 1.192468e+02 | 4.191931e+02 | 251.53%| unknown
  820s| 10500 | 10489 |  3776k| 359.1 |   267M |  44 |1981 | 442 |2644 | 557k|  4 |   2 |   0 | 1.194022e+02 | 4.191931e+02 | 251.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  828s| 10600 | 10589 |  3814k| 359.4 |   270M |  44 |1981 | 442 |2464 | 562k|  8 |   2 |   0 | 1.195076e+02 | 4.191931e+02 | 250.77%| unknown
  837s| 10700 | 10689 |  3855k| 359.8 |   272M |  44 |1981 | 442 |2045 | 568k|  6 |   2 |   0 | 1.196035e+02 | 4.191931e+02 | 250.49%| unknown
  845s| 10800 | 10789 |  3890k| 359.8 |   273M |  44 |1981 | 442 |2100 | 573k|  5 |   2 |   0 | 1.196890e+02 | 4.191931e+02 | 250.24%| unknown
  854s| 10900 | 10889 |  3930k| 360.1 |   276M |  44 |1981 | 442 |2092 | 578k|  4 |   2 |   0 | 1.198683e+02 | 4.191931e+02 | 249.71%| unknown
  862s| 11000 | 10989 |  3965k| 360.0 |   277M |  44 |1981 | 442 |2246 | 583k|  5 |   2 |   0 | 1.199445e+02 | 4.191931e+02 | 249.49%| unknown
  871s| 11100 | 11089 |  4010k| 360.8 |   279M |  44 |1981 | 442 |2385 | 589k|  4 |   2 |   0 | 1.200703e+02 | 4.191931e+02 | 249.12%| unknown
  879s| 11200 | 11189 |  4048k| 361.0 |   281M |  44 |1981 | 442 |2356 | 594k|  6 |   2 |   0 | 1.202906e+02 | 4.191931e+02 | 248.48%| unknown
  887s| 11300 | 11289 |  4090k| 361.5 |   283M |  44 |1981 | 442 |2213 | 599k|  4 |   2 |   0 | 1.204424e+02 | 4.191931e+02 | 248.04%| unknown
  895s| 11400 | 11389 |  4128k| 361.7 |   285M |  44 |1981 | 442 |2323 | 604k|  7 |   2 |   0 | 1.206328e+02 | 4.191931e+02 | 247.50%| unknown
  905s| 11500 | 11489 |  4170k| 362.2 |   286M |  44 |1981 | 442 |2490 | 610k|  8 |   2 |   0 | 1.206950e+02 | 4.191931e+02 | 247.32%| unknown
  913s| 11600 | 11589 |  4216k| 363.0 |   287M |  47 |1981 | 442 |2411 | 614k|  4 |   2 |   0 | 1.208550e+02 | 4.191931e+02 | 246.86%| unknown
  922s| 11700 | 11689 |  4255k| 363.3 |   291M |  47 |1981 | 442 |2151 | 620k|  6 |   2 |   0 | 1.208914e+02 | 4.191931e+02 | 246.75%| unknown
  930s| 11800 | 11789 |  4295k| 363.6 |   292M |  47 |1981 | 442 |2211 | 625k|  6 |   2 |   0 | 1.209309e+02 | 4.191931e+02 | 246.64%| unknown
  939s| 11900 | 11889 |  4334k| 363.8 |   294M |  47 |1981 | 442 |2546 | 630k|  4 |   2 |   0 | 1.210066e+02 | 4.191931e+02 | 246.42%| unknown
  947s| 12000 | 11989 |  4374k| 364.1 |   295M |  47 |1981 | 442 |2421 | 635k|  5 |   2 |   0 | 1.210816e+02 | 4.191931e+02 | 246.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  956s| 12100 | 12089 |  4417k| 364.6 |   298M |  47 |1981 | 442 |2308 | 641k|  3 |   2 |   0 | 1.211676e+02 | 4.191931e+02 | 245.96%| unknown
