2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 4 sinabc1
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.6s|   100 |   101 |102521 | 983.4 |    32M |  14 |1600 | 440 |1754 |  12k|  6 |   0 |   0 | 9.381105e+01 | 2.017093e+02 | 115.02%| unknown
 22.3s|   200 |   201 |143012 | 692.7 |    35M |  17 |1600 | 440 |1578 |  20k|  8 |   0 |   0 | 9.602198e+01 | 2.017093e+02 | 110.07%| unknown
 29.8s|   300 |   301 |185441 | 602.9 |    38M |  24 |1600 | 440 |1942 |  29k|  4 |   0 |   0 | 9.677687e+01 | 2.017093e+02 | 108.43%| unknown
 37.3s|   400 |   401 |229049 | 561.1 |    43M |  25 |1600 | 440 |1881 |  37k|  5 |   0 |   0 | 9.741981e+01 | 2.017093e+02 | 107.05%| unknown
 45.3s|   500 |   501 |277262 | 545.3 |    45M |  25 |1600 | 440 |1755 |  46k|  5 |   0 |   0 | 9.819002e+01 | 2.017093e+02 | 105.43%| unknown
d46.3s|   514 |   515 |281975 | 539.6 |adaptive|  25 |1600 | 440 |1931 |  47k|  6 |   0 |   0 | 9.819002e+01 | 2.017093e+02 | 105.43%| unknown
 53.3s|   600 |   601 |323662 | 531.7 |    48M |  25 |1600 | 440 |1736 |  54k|  6 |   0 |   0 | 9.898411e+01 | 2.017093e+02 | 103.78%| unknown
 60.8s|   700 |   701 |367029 | 517.7 |    51M |  27 |1600 | 440 |1877 |  61k|  5 |   0 |   0 | 9.931596e+01 | 2.017093e+02 | 103.10%| unknown
 68.8s|   800 |   801 |414975 | 512.9 |    54M |  27 |1600 | 440 |1745 |  70k|  6 |   0 |   0 | 9.942636e+01 | 2.017093e+02 | 102.87%| unknown
d76.2s|   892 |   893 |458102 | 508.4 |fracdivi|  30 |1600 | 440 |1741 |  77k|  6 |   0 |   0 | 9.998450e+01 | 2.017093e+02 | 101.74%| unknown
 77.1s|   900 |   901 |461901 | 508.1 |    57M |  30 |1600 | 440 |1831 |  78k|  5 |   0 |   0 | 9.998450e+01 | 2.017093e+02 | 101.74%| unknown
 85.4s|  1000 |  1001 |514251 | 509.6 |    61M |  30 |1600 | 440 |1738 |  87k|  5 |   0 |   0 | 1.007853e+02 | 2.017093e+02 | 100.14%| unknown
 93.3s|  1100 |  1101 |558979 | 503.9 |    64M |  30 |1600 | 440 |1971 |  95k|  6 |   0 |   0 | 1.009793e+02 | 2.017093e+02 |  99.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s|  1200 |  1201 |610651 | 505.0 |    67M |  33 |1600 | 440 |1834 | 103k|  5 |   0 |   0 | 1.012980e+02 | 2.017093e+02 |  99.12%| unknown
  108s|  1300 |  1301 |661000 | 504.9 |    71M |  33 |1600 | 440 |2056 | 111k|  4 |   0 |   0 | 1.014953e+02 | 2.017093e+02 |  98.74%| unknown
  113s|  1400 |  1401 |714303 | 506.9 |    74M |  33 |1600 | 440 |1829 | 118k|  5 |   0 |   0 | 1.018657e+02 | 2.017093e+02 |  98.01%| unknown
  121s|  1500 |  1501 |766343 | 507.8 |    78M |  33 |1600 | 440 |1898 | 127k|  6 |   0 |   0 | 1.025952e+02 | 2.017093e+02 |  96.61%| unknown
  130s|  1600 |  1601 |820979 | 510.2 |    81M |  33 |1600 | 440 |1958 | 135k|  3 |   0 |   0 | 1.027537e+02 | 2.017093e+02 |  96.30%| unknown
  138s|  1700 |  1701 |871624 | 510.0 |    84M |  35 |1600 | 440 |1904 | 143k|  6 |   0 |   0 | 1.028924e+02 | 2.017093e+02 |  96.04%| unknown
  146s|  1800 |  1801 |925034 | 511.3 |    88M |  35 |1600 | 440 |2076 | 151k|  6 |   0 |   0 | 1.031633e+02 | 2.017093e+02 |  95.52%| unknown
  155s|  1900 |  1901 |979985 | 513.3 |    92M |  35 |1600 | 440 |1970 | 161k|  7 |   0 |   0 | 1.038513e+02 | 2.017093e+02 |  94.23%| unknown
  164s|  2000 |  2001 |  1035k| 515.7 |    97M |  35 |1600 | 440 |1845 | 169k|  3 |   0 |   0 | 1.041415e+02 | 2.017093e+02 |  93.69%| unknown
  172s|  2100 |  2101 |  1092k| 517.9 |   100M |  35 |1600 | 440 |2145 | 177k|  6 |   0 |   0 | 1.043334e+02 | 2.017093e+02 |  93.33%| unknown
  180s|  2200 |  2201 |  1141k| 516.7 |   104M |  35 |1600 | 440 |1919 | 185k|  5 |   0 |   0 | 1.043550e+02 | 2.017093e+02 |  93.29%| unknown
  189s|  2300 |  2301 |  1197k| 518.5 |   107M |  35 |1600 | 440 |1994 | 192k|  6 |   0 |   0 | 1.046231e+02 | 2.017093e+02 |  92.80%| unknown
  198s|  2400 |  2401 |  1250k| 519.3 |   110M |  35 |1600 | 440 |1721 | 201k|  5 |   0 |   0 | 1.049149e+02 | 2.017093e+02 |  92.26%| unknown
  206s|  2500 |  2501 |  1309k| 521.8 |   113M |  35 |1600 | 440 |1932 | 209k|  6 |   0 |   0 | 1.051614e+02 | 2.017093e+02 |  91.81%| unknown
  215s|  2600 |  2601 |  1362k| 522.1 |   117M |  35 |1600 | 440 |1800 | 217k|  6 |   0 |   0 | 1.053343e+02 | 2.017093e+02 |  91.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  223s|  2700 |  2701 |  1414k| 522.3 |   120M |  41 |1600 | 440 |2091 | 226k|  4 |   0 |   0 | 1.055642e+02 | 2.017093e+02 |  91.08%| unknown
  233s|  2800 |  2801 |  1475k| 525.4 |   127M |  41 |1600 | 440 |1819 | 236k|  8 |   0 |   0 | 1.057657e+02 | 2.017093e+02 |  90.71%| unknown
  242s|  2900 |  2901 |  1538k| 528.8 |   131M |  41 |1600 | 440 |2101 | 245k|  7 |   0 |   0 | 1.058457e+02 | 2.017093e+02 |  90.57%| unknown
  250s|  3000 |  3001 |  1597k| 531.1 |   134M |  44 |1600 | 440 |2396 | 253k|  6 |   0 |   0 | 1.061277e+02 | 2.017093e+02 |  90.06%| unknown
  260s|  3100 |  3101 |  1662k| 534.8 |   140M |  44 |1600 | 440 |2123 | 263k|  4 |   0 |   0 | 1.062329e+02 | 2.017093e+02 |  89.87%| unknown
  269s|  3200 |  3201 |  1726k| 538.0 |   144M |  44 |1600 | 440 |2125 | 272k|  6 |   0 |   0 | 1.062329e+02 | 2.017093e+02 |  89.87%| unknown
  278s|  3300 |  3301 |  1787k| 540.4 |   148M |  44 |1600 | 440 |1803 | 281k|  6 |   0 |   0 | 1.062329e+02 | 2.017093e+02 |  89.87%| unknown
  288s|  3400 |  3401 |  1851k| 543.1 |   151M |  44 |1600 | 440 |2209 | 291k|  3 |   0 |   0 | 1.065341e+02 | 2.017093e+02 |  89.34%| unknown
  297s|  3500 |  3501 |  1918k| 546.9 |   155M |  44 |1600 | 440 |1949 | 300k|  6 |   0 |   0 | 1.069688e+02 | 2.017093e+02 |  88.57%| unknown
  306s|  3600 |  3601 |  1984k| 550.0 |   160M |  44 |1600 | 440 |1820 | 310k|  6 |   0 |   0 | 1.070511e+02 | 2.017093e+02 |  88.42%| unknown
  315s|  3700 |  3701 |  2044k| 551.4 |   162M |  44 |1600 | 440 |2030 | 318k|  6 |   0 |   0 | 1.072552e+02 | 2.017093e+02 |  88.06%| unknown
  324s|  3800 |  3801 |  2112k| 554.7 |   169M |  44 |1600 | 440 |2133 | 328k|  4 |   0 |   0 | 1.074036e+02 | 2.017093e+02 |  87.80%| unknown
  333s|  3900 |  3901 |  2176k| 556.9 |   171M |  44 |1600 | 440 |1851 | 337k|  5 |   0 |   0 | 1.074983e+02 | 2.017093e+02 |  87.64%| unknown
  343s|  4000 |  4001 |  2240k| 558.9 |   177M |  44 |1600 | 440 |2069 | 347k|  6 |   0 |   0 | 1.076139e+02 | 2.017093e+02 |  87.44%| unknown
  352s|  4100 |  4101 |  2303k| 560.8 |   181M |  44 |1600 | 440 |1895 | 356k|  4 |   0 |   0 | 1.077395e+02 | 2.017093e+02 |  87.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  360s|  4200 |  4201 |  2368k| 562.7 |   184M |  44 |1600 | 440 |2195 | 365k|  6 |   0 |   0 | 1.077717e+02 | 2.017093e+02 |  87.16%| unknown
  368s|  4300 |  4301 |  2438k| 566.0 |   190M |  44 |1600 | 440 |1830 | 375k|  4 |   0 |   0 | 1.077717e+02 | 2.017093e+02 |  87.16%| unknown
  378s|  4400 |  4401 |  2500k| 567.3 |   194M |  44 |1600 | 440 |2032 | 384k|  6 |   0 |   0 | 1.077717e+02 | 2.017093e+02 |  87.16%| unknown
  387s|  4500 |  4501 |  2570k| 570.3 |   199M |  44 |1600 | 440 |2370 | 394k|  6 |   0 |   0 | 1.082101e+02 | 2.017093e+02 |  86.41%| unknown
  396s|  4600 |  4601 |  2628k| 570.4 |   201M |  44 |1600 | 440 |1991 | 403k|  6 |   0 |   0 | 1.082771e+02 | 2.017093e+02 |  86.29%| unknown
  405s|  4700 |  4701 |  2694k| 572.3 |   204M |  48 |1600 | 440 |1921 | 411k|  5 |   0 |   0 | 1.083058e+02 | 2.017093e+02 |  86.24%| unknown
  414s|  4800 |  4801 |  2760k| 574.2 |   208M |  48 |1600 | 440 |2077 | 420k|  3 |   0 |   0 | 1.083058e+02 | 2.017093e+02 |  86.24%| unknown
  423s|  4900 |  4901 |  2822k| 575.0 |   212M |  48 |1600 | 440 |2203 | 429k|  5 |   0 |   0 | 1.083710e+02 | 2.017093e+02 |  86.13%| unknown
  429s|  5000 |  5001 |  2892k| 577.5 |   217M |  48 |1600 | 440 |1834 | 438k|  6 |   0 |   0 | 1.083710e+02 | 2.017093e+02 |  86.13%| unknown
  436s|  5100 |  5101 |  2961k| 579.7 |   223M |  48 |1600 | 440 |1909 | 449k|  5 |   0 |   0 | 1.086550e+02 | 2.017093e+02 |  85.64%| unknown
  445s|  5200 |  5201 |  3029k| 581.7 |   227M |  48 |1600 | 440 |1995 | 458k|  5 |   0 |   0 | 1.089500e+02 | 2.017093e+02 |  85.14%| unknown
  454s|  5300 |  5301 |  3090k| 582.3 |   231M |  48 |1600 | 440 |2242 | 467k|  6 |   0 |   0 | 1.090136e+02 | 2.017093e+02 |  85.03%| unknown
  463s|  5400 |  5401 |  3158k| 584.0 |   235M |  48 |1600 | 440 |2200 | 476k|  4 |   0 |   0 | 1.090508e+02 | 2.017093e+02 |  84.97%| unknown
  473s|  5500 |  5501 |  3226k| 585.9 |   239M |  48 |1600 | 440 |2020 | 486k|  5 |   0 |   0 | 1.090508e+02 | 2.017093e+02 |  84.97%| unknown
  482s|  5600 |  5601 |  3288k| 586.4 |   243M |  48 |1600 | 440 |1882 | 494k|  5 |   0 |   0 | 1.090508e+02 | 2.017093e+02 |  84.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  491s|  5700 |  5701 |  3362k| 589.1 |   246M |  48 |1600 | 440 |1834 | 504k|  7 |   0 |   0 | 1.090508e+02 | 2.017093e+02 |  84.97%| unknown
  501s|  5800 |  5801 |  3430k| 590.7 |   251M |  48 |1600 | 440 |2008 | 514k|  6 |   0 |   0 | 1.094297e+02 | 2.017093e+02 |  84.33%| unknown
  511s|  5900 |  5901 |  3498k| 592.1 |   256M |  48 |1600 | 440 |1823 | 524k|  4 |   0 |   0 | 1.094297e+02 | 2.017093e+02 |  84.33%| unknown
  520s|  6000 |  6001 |  3568k| 594.0 |   261M |  48 |1600 | 440 |2410 | 534k|  6 |   0 |   0 | 1.094297e+02 | 2.017093e+02 |  84.33%| unknown
  529s|  6100 |  6101 |  3632k| 594.7 |   264M |  48 |1600 | 440 |1977 | 543k|  6 |   0 |   0 | 1.094297e+02 | 2.017093e+02 |  84.33%| unknown
  539s|  6200 |  6201 |  3702k| 596.4 |   270M |  48 |1600 | 440 |1970 | 553k|  6 |   0 |   0 | 1.094297e+02 | 2.017093e+02 |  84.33%| unknown
  548s|  6300 |  6301 |  3766k| 597.1 |   274M |  48 |1600 | 440 |1954 | 562k|  5 |   0 |   0 | 1.094297e+02 | 2.017093e+02 |  84.33%| unknown
  557s|  6400 |  6401 |  3834k| 598.4 |   279M |  48 |1600 | 440 |2217 | 572k|  5 |   0 |   0 | 1.097765e+02 | 2.017093e+02 |  83.75%| unknown
  567s|  6500 |  6501 |  3899k| 599.3 |   282M |  48 |1600 | 440 |2034 | 581k|  5 |   0 |   0 | 1.097765e+02 | 2.017093e+02 |  83.75%| unknown
  577s|  6600 |  6601 |  3967k| 600.5 |   286M |  48 |1600 | 440 |1896 | 591k|  4 |   0 |   0 | 1.100973e+02 | 2.017093e+02 |  83.21%| unknown
  586s|  6700 |  6701 |  4028k| 600.6 |   290M |  48 |1600 | 440 |2205 | 599k|  5 |   0 |   0 | 1.101437e+02 | 2.017093e+02 |  83.13%| unknown
  595s|  6800 |  6801 |  4091k| 601.0 |   293M |  48 |1600 | 440 |2228 | 608k|  6 |   0 |   0 | 1.101781e+02 | 2.017093e+02 |  83.08%| unknown
  604s|  6900 |  6901 |  4163k| 602.8 |   297M |  48 |1600 | 440 |2360 | 618k|  5 |   0 |   0 | 1.102863e+02 | 2.017093e+02 |  82.90%| unknown
  614s|  7000 |  7001 |  4233k| 604.2 |   302M |  48 |1600 | 440 |1824 | 628k|  4 |   0 |   0 | 1.103695e+02 | 2.017093e+02 |  82.76%| unknown
  624s|  7100 |  7101 |  4296k| 604.5 |   307M |  48 |1600 | 440 |2051 | 638k|  6 |   0 |   0 | 1.104381e+02 | 2.017093e+02 |  82.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  633s|  7200 |  7201 |  4359k| 604.9 |   310M |  48 |1600 | 440 |2168 | 647k|  5 |   0 |   0 | 1.105191e+02 | 2.017093e+02 |  82.51%| unknown
  642s|  7300 |  7299 |  4422k| 605.3 |   314M |  48 |1600 | 440 |2025 | 655k|  6 |   0 |   0 | 1.105463e+02 | 2.017093e+02 |  82.47%| unknown
  651s|  7400 |  7399 |  4489k| 606.1 |   320M |  48 |1600 | 440 |1977 | 664k|  6 |   0 |   0 | 1.106032e+02 | 2.017093e+02 |  82.37%| unknown
  660s|  7500 |  7499 |  4557k| 607.1 |   323M |  48 |1600 | 440 |2470 | 673k|  3 |   0 |   0 | 1.106598e+02 | 2.017093e+02 |  82.28%| unknown
  670s|  7600 |  7597 |  4621k| 607.6 |   326M |  48 |1600 | 440 |1924 | 682k|  0 |   0 |   0 | 1.107137e+02 | 2.017093e+02 |  82.19%| unknown
  693s|  7700 |  7695 |  4680k| 607.2 |   330M |  48 |1600 | 440 |1923 | 691k|  8 |   0 |   0 | 1.107400e+02 | 2.017093e+02 |  82.15%| unknown
  703s|  7800 |  7793 |  4747k| 608.0 |   333M |  48 |1600 | 440 |2238 | 700k|  6 |   0 |   0 | 1.107400e+02 | 2.017093e+02 |  82.15%| unknown
  711s|  7900 |  7891 |  4817k| 609.2 |   338M |  53 |1600 | 440 |2460 | 709k|  3 |   0 |   0 | 1.107400e+02 | 2.017093e+02 |  82.15%| unknown
  730s|  8000 |  7991 |  4896k| 611.5 |   344M |  53 |1600 | 440 |2259 | 719k|  6 |   0 |   0 | 1.107400e+02 | 2.017093e+02 |  82.15%| unknown
  740s|  8100 |  8091 |  4978k| 614.0 |   351M |  53 |1600 | 440 |2150 | 730k|  6 |   0 |   0 | 1.107400e+02 | 2.017093e+02 |  82.15%| unknown
  749s|  8200 |  8191 |  5052k| 615.7 |   355M |  53 |1600 | 440 |2040 | 741k|  4 |   0 |   0 | 1.107400e+02 | 2.017093e+02 |  82.15%| unknown
  757s|  8300 |  8289 |  5126k| 617.1 |   358M |  53 |1600 | 440 |1932 | 751k|  6 |   0 |   0 | 1.107400e+02 | 2.017093e+02 |  82.15%| unknown
d 763s|  8337 |  8326 |  5153k| 617.6 |adaptive|  53 |1600 | 440 |2248 | 754k|  6 |   0 |   0 | 1.107400e+02 | 2.017093e+02 |  82.15%| unknown
  769s|  8400 |  8387 |  5200k| 618.6 |   363M |  53 |1600 | 440 |1923 | 761k|  5 |   0 |   0 | 1.108047e+02 | 2.017093e+02 |  82.04%| unknown
  779s|  8500 |  8481 |  5273k| 619.8 |   367M |  53 |1600 | 440 |2079 | 771k|  5 |   0 |   0 | 1.109484e+02 | 2.017093e+02 |  81.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  788s|  8600 |  8577 |  5354k| 622.1 |   373M |  53 |1600 | 440 |2051 | 782k|  6 |   0 |   0 | 1.112854e+02 | 2.017093e+02 |  81.25%| unknown
  796s|  8700 |  8675 |  5430k| 623.7 |   378M |  53 |1600 | 440 |2171 | 792k|  5 |   0 |   0 | 1.113490e+02 | 2.017093e+02 |  81.15%| unknown
  818s|  8800 |  8775 |  5501k| 624.7 |   381M |  53 |1600 | 440 |2272 | 802k|  5 |   0 |   0 | 1.114025e+02 | 2.017093e+02 |  81.06%| unknown
  827s|  8900 |  8867 |  5571k| 625.5 |   385M |  53 |1600 | 440 |2179 | 811k|  5 |   0 |   0 | 1.114480e+02 | 2.017093e+02 |  80.99%| unknown
  838s|  9000 |  8967 |  5648k| 627.2 |   391M |  53 |1600 | 440 |2148 | 823k|  4 |   0 |   0 | 1.114981e+02 | 2.017093e+02 |  80.91%| unknown
  848s|  9100 |  9063 |  5720k| 628.1 |   396M |  53 |1600 | 440 |2060 | 832k|  7 |   0 |   0 | 1.115022e+02 | 2.017093e+02 |  80.90%| unknown
  857s|  9200 |  9163 |  5798k| 629.8 |   404M |  53 |1600 | 440 |2571 | 843k|  3 |   0 |   0 | 1.115022e+02 | 2.017093e+02 |  80.90%| unknown
  867s|  9300 |  9263 |  5880k| 631.9 |   409M |  53 |1600 | 440 |2525 | 854k|  5 |   0 |   0 | 1.115022e+02 | 2.017093e+02 |  80.90%| unknown
  880s|  9400 |  9355 |  5953k| 632.9 |   414M |  53 |1600 | 440 |2217 | 863k|  5 |   0 |   0 | 1.115424e+02 | 2.017093e+02 |  80.84%| unknown
  891s|  9500 |  9451 |  6030k| 634.3 |   417M |  53 |1600 | 440 |2018 | 874k|  5 |   0 |   0 | 1.117327e+02 | 2.017093e+02 |  80.53%| unknown
  901s|  9600 |  9549 |  6110k| 636.0 |   423M |  53 |1600 | 440 |2180 | 884k|  7 |   0 |   0 | 1.117831e+02 | 2.017093e+02 |  80.45%| unknown
  911s|  9700 |  9645 |  6186k| 637.4 |   428M |  53 |1600 | 440 |2609 | 894k|  4 |   0 |   0 | 1.118219e+02 | 2.017093e+02 |  80.38%| unknown
  920s|  9800 |  9743 |  6273k| 639.7 |   431M |  53 |1600 | 440 |2077 | 905k|  6 |   0 |   0 | 1.118219e+02 | 2.017093e+02 |  80.38%| unknown
  929s|  9900 |  9837 |  6351k| 641.1 |   434M |  53 |1600 | 440 |1980 | 916k|  5 |   0 |   0 | 1.118320e+02 | 2.017093e+02 |  80.37%| unknown
  937s| 10000 |  9935 |  6431k| 642.7 |   441M |  53 |1600 | 440 |2061 | 927k|  6 |   0 |   0 | 1.119721e+02 | 2.017093e+02 |  80.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  951s| 10100 | 10033 |  6508k| 643.9 |   445M |  53 |1600 | 440 |2055 | 937k|  6 |   0 |   0 | 1.120337e+02 | 2.017093e+02 |  80.04%| unknown
  962s| 10200 | 10125 |  6589k| 645.6 |   448M |  53 |1600 | 440 |2017 | 948k|  8 |   0 |   0 | 1.120833e+02 | 2.017093e+02 |  79.96%| unknown
  972s| 10300 | 10223 |  6671k| 647.3 |   455M |  53 |1600 | 440 |2088 | 958k|  4 |   0 |   0 | 1.121394e+02 | 2.017093e+02 |  79.87%| unknown
  984s| 10400 | 10317 |  6754k| 649.0 |   462M |  53 |1600 | 440 |1954 | 969k|  5 |   0 |   0 | 1.121857e+02 | 2.017093e+02 |  79.80%| unknown
  994s| 10500 | 10415 |  6839k| 651.0 |   466M |  53 |1600 | 440 |2084 | 980k|  5 |   0 |   0 | 1.122175e+02 | 2.017093e+02 |  79.75%| unknown
 1004s| 10600 | 10511 |  6922k| 652.6 |   471M |  53 |1600 | 440 |2387 | 991k|  4 |   0 |   0 | 1.122553e+02 | 2.017093e+02 |  79.69%| unknown
 1027s| 10700 | 10607 |  7003k| 654.1 |   474M |  53 |1600 | 440 |2006 |1002k|  7 |   0 |   0 | 1.122904e+02 | 2.017093e+02 |  79.63%| unknown
 1037s| 10800 | 10701 |  7082k| 655.4 |   478M |  53 |1600 | 440 |2166 |1013k|  5 |   0 |   0 | 1.123367e+02 | 2.017093e+02 |  79.56%| unknown
 1045s| 10900 | 10801 |  7165k| 657.0 |   485M |  53 |1600 | 440 |2378 |1024k|  6 |   0 |   0 | 1.123721e+02 | 2.017093e+02 |  79.50%| unknown
 1065s| 11000 | 10895 |  7244k| 658.1 |   491M |  53 |1600 | 440 |2133 |1035k|  6 |   0 |   0 | 1.124100e+02 | 2.017093e+02 |  79.44%| unknown
 1075s| 11100 | 10991 |  7324k| 659.5 |   500M |  53 |1600 | 440 |1947 |1045k|  4 |   0 |   0 | 1.124550e+02 | 2.017093e+02 |  79.37%| unknown
 1084s| 11200 | 11089 |  7399k| 660.3 |   506M |  53 |1600 | 440 |2355 |1055k|  7 |   0 |   0 | 1.124966e+02 | 2.017093e+02 |  79.30%| unknown
 1094s| 11300 | 11185 |  7483k| 661.9 |   513M |  53 |1600 | 440 |2425 |1066k|  5 |   0 |   0 | 1.125286e+02 | 2.017093e+02 |  79.25%| unknown
 1102s| 11400 | 11285 |  7559k| 662.8 |   518M |  53 |1600 | 440 |1992 |1076k|  5 |   0 |   0 | 1.125708e+02 | 2.017093e+02 |  79.18%| unknown
 1112s| 11500 | 11383 |  7644k| 664.3 |   523M |  53 |1600 | 440 |2432 |1087k|  7 |   0 |   0 | 1.126088e+02 | 2.017093e+02 |  79.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
