2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 4 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.55

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.4s|  5300 |  5137 | 63802 |  11.8 |    34M |  47 |1600 | 449 | 841 |9408 |  2 |   9 |   0 | 4.776568e+02 | 5.422496e+02 |  13.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.7s|  5400 |  5217 | 65006 |  11.8 |    34M |  47 |1600 | 449 | 848 |9574 |  3 |   9 |   0 | 4.776584e+02 | 5.422496e+02 |  13.52%| unknown
 87.0s|  5500 |  5311 | 66067 |  11.7 |    37M |  47 |1600 | 449 | 844 |9723 |  2 |   9 |   0 | 4.778176e+02 | 5.422496e+02 |  13.48%| unknown
 87.3s|  5600 |  5411 | 67178 |  11.7 |    37M |  47 |1600 | 449 | 851 |9878 |  2 |   9 |   0 | 4.781688e+02 | 5.422496e+02 |  13.40%| unknown
 87.6s|  5700 |  5507 | 68437 |  11.7 |    37M |  47 |1600 | 449 | 852 |  10k|  2 |   9 |   0 | 4.782132e+02 | 5.422496e+02 |  13.39%| unknown
 87.9s|  5800 |  5593 | 69942 |  11.8 |    37M |  47 |1600 | 449 | 850 |  10k|  2 |   9 |   0 | 4.783254e+02 | 5.422496e+02 |  13.36%| unknown
 88.2s|  5900 |  5693 | 71583 |  11.9 |    37M |  47 |1600 | 449 | 847 |  10k|  2 |   9 |   0 | 4.783672e+02 | 5.422496e+02 |  13.35%| unknown
 88.6s|  6000 |  5791 | 73373 |  12.0 |    38M |  47 |1600 | 449 | 846 |  10k|  2 |   9 |   0 | 4.785045e+02 | 5.422496e+02 |  13.32%| unknown
 88.9s|  6100 |  5879 | 74889 |  12.0 |    38M |  47 |1600 | 449 | 852 |  10k|  2 |   9 |   0 | 4.786454e+02 | 5.422496e+02 |  13.29%| unknown
 89.2s|  6200 |  5977 | 76112 |  12.0 |    38M |  47 |1600 | 449 | 844 |  10k|  2 |   9 |   0 | 4.787596e+02 | 5.422496e+02 |  13.26%| unknown
 89.5s|  6300 |  6067 | 77568 |  12.1 |    38M |  47 |1600 | 449 | 849 |  11k|  2 |   9 |   0 | 4.791772e+02 | 5.422496e+02 |  13.16%| unknown
 89.8s|  6400 |  6167 | 78396 |  12.0 |    38M |  47 |1600 | 449 | 851 |  11k|  2 |   9 |   0 | 4.796807e+02 | 5.422496e+02 |  13.04%| unknown
 90.1s|  6500 |  6267 | 79701 |  12.0 |    38M |  47 |1600 | 449 | 843 |  11k|  2 |   9 |   0 | 4.801573e+02 | 5.422496e+02 |  12.93%| unknown
 90.4s|  6600 |  6363 | 80942 |  12.0 |    39M |  47 |1600 | 449 | 849 |  11k|  2 |   9 |   0 | 4.802734e+02 | 5.422496e+02 |  12.90%| unknown
 90.7s|  6700 |  6445 | 82372 |  12.1 |    39M |  47 |1600 | 449 | 853 |  11k|  2 |   9 |   0 | 4.802893e+02 | 5.422496e+02 |  12.90%| unknown
 91.0s|  6800 |  6511 | 83950 |  12.1 |    39M |  47 |1600 | 449 | 845 |  11k|  2 |   9 |   0 | 4.802900e+02 | 5.422496e+02 |  12.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.3s|  6900 |  6581 | 85237 |  12.1 |    39M |  48 |1600 | 449 | 842 |  12k|  2 |   9 |   0 | 4.802906e+02 | 5.422496e+02 |  12.90%| unknown
 91.6s|  7000 |  6665 | 86548 |  12.1 |    39M |  48 |1600 | 449 | 845 |  12k|  2 |   9 |   0 | 4.802908e+02 | 5.422496e+02 |  12.90%| unknown
 91.9s|  7100 |  6751 | 87985 |  12.2 |    40M |  48 |1600 | 449 | 847 |  12k|  2 |   9 |   0 | 4.802911e+02 | 5.422496e+02 |  12.90%| unknown
 92.2s|  7200 |  6837 | 89392 |  12.2 |    40M |  48 |1600 | 449 | 845 |  12k|  3 |   9 |   0 | 4.802933e+02 | 5.422496e+02 |  12.90%| unknown
 92.5s|  7300 |  6925 | 90805 |  12.2 |    41M |  48 |1600 | 449 | 842 |  12k|  2 |   9 |   0 | 4.802989e+02 | 5.422496e+02 |  12.90%| unknown
 92.9s|  7400 |  7009 | 92568 |  12.3 |    41M |  48 |1600 | 449 | 852 |  12k|  2 |   9 |   0 | 4.803206e+02 | 5.422496e+02 |  12.89%| unknown
 95.1s|  7500 |  7083 | 94181 |  12.4 |    41M |  48 |1600 | 449 | 851 |  13k|  2 |   9 |   0 | 4.805397e+02 | 5.422496e+02 |  12.84%| unknown
 95.5s|  7600 |  7175 | 95559 |  12.4 |    41M |  48 |1600 | 449 | 845 |  13k|  2 |   9 |   0 | 4.805397e+02 | 5.422496e+02 |  12.84%| unknown
 95.8s|  7700 |  7265 | 96890 |  12.4 |    41M |  48 |1600 | 449 | 849 |  13k|  2 |   9 |   0 | 4.807838e+02 | 5.422496e+02 |  12.78%| unknown
 96.1s|  7800 |  7349 | 98353 |  12.4 |    41M |  48 |1600 | 448 | 851 |  13k|  2 |   9 |   0 | 4.808079e+02 | 5.422496e+02 |  12.78%| unknown
 96.4s|  7900 |  7423 | 99949 |  12.5 |    42M |  48 |1600 | 448 | 852 |  13k|  2 |   9 |   0 | 4.808366e+02 | 5.422496e+02 |  12.77%| unknown
 96.7s|  8000 |  7489 |101522 |  12.5 |    42M |  48 |1600 | 448 | 852 |  13k|  2 |   9 |   0 | 4.808527e+02 | 5.422496e+02 |  12.77%| unknown
 97.0s|  8100 |  7567 |102992 |  12.5 |    42M |  48 |1600 | 448 | 854 |  13k|  2 |   9 |   0 | 4.808529e+02 | 5.422496e+02 |  12.77%| unknown
 97.2s|  8200 |  7651 |104475 |  12.6 |    42M |  49 |1600 | 448 | 847 |  14k|  2 |   9 |   0 | 4.808529e+02 | 5.422496e+02 |  12.77%| unknown
 97.5s|  8300 |  7741 |105848 |  12.6 |    42M |  49 |1600 | 448 | 855 |  14k|  2 |   9 |   0 | 4.808529e+02 | 5.422496e+02 |  12.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.8s|  8400 |  7799 |107843 |  12.7 |    43M |  49 |1600 | 448 | 855 |  14k|  2 |   9 |   0 | 4.808529e+02 | 5.422496e+02 |  12.77%| unknown
 98.1s|  8500 |  7869 |109399 |  12.7 |    43M |  49 |1600 | 448 | 849 |  14k|  2 |   9 |   0 | 4.808533e+02 | 5.422496e+02 |  12.77%| unknown
 98.4s|  8600 |  7959 |110469 |  12.7 |    43M |  49 |1600 | 448 | 849 |  14k|  2 |   9 |   0 | 4.808636e+02 | 5.422496e+02 |  12.77%| unknown
 98.7s|  8700 |  8039 |111957 |  12.7 |    43M |  49 |1600 | 448 | 847 |  14k|  2 |   9 |   0 | 4.808731e+02 | 5.422496e+02 |  12.76%| unknown
 99.0s|  8800 |  8129 |113260 |  12.7 |    43M |  49 |1600 | 448 | 852 |  15k|  2 |   9 |   0 | 4.811626e+02 | 5.422496e+02 |  12.70%| unknown
 99.3s|  8900 |  8223 |114547 |  12.7 |    43M |  49 |1600 | 448 | 844 |  15k|  2 |   9 |   0 | 4.811776e+02 | 5.422496e+02 |  12.69%| unknown
 99.6s|  9000 |  8317 |115916 |  12.7 |    43M |  49 |1600 | 448 | 844 |  15k|  3 |   9 |   0 | 4.812447e+02 | 5.422496e+02 |  12.68%| unknown
 99.9s|  9100 |  8415 |117511 |  12.7 |    43M |  49 |1600 | 448 | 849 |  15k|  1 |   9 |   0 | 4.812447e+02 | 5.422496e+02 |  12.68%| unknown
  100s|  9200 |  8505 |119046 |  12.8 |    44M |  49 |1600 | 448 | 848 |  15k|  2 |   9 |   0 | 4.812447e+02 | 5.422496e+02 |  12.68%| unknown
  101s|  9300 |  8599 |120512 |  12.8 |    44M |  49 |1600 | 448 | 851 |  15k|  2 |   9 |   0 | 4.812514e+02 | 5.422496e+02 |  12.67%| unknown
  101s|  9400 |  8693 |121959 |  12.8 |    45M |  49 |1600 | 448 | 848 |  15k|  2 |   9 |   0 | 4.812514e+02 | 5.422496e+02 |  12.67%| unknown
  101s|  9500 |  8777 |123188 |  12.8 |    46M |  49 |1600 | 448 | 848 |  16k|  1 |   9 |   0 | 4.813080e+02 | 5.422496e+02 |  12.66%| unknown
  101s|  9600 |  8871 |124545 |  12.8 |    46M |  49 |1600 | 448 | 846 |  16k|  2 |   9 |   0 | 4.813080e+02 | 5.422496e+02 |  12.66%| unknown
  102s|  9700 |  8967 |125735 |  12.8 |    46M |  49 |1600 | 448 | 847 |  16k|  2 |   9 |   0 | 4.813080e+02 | 5.422496e+02 |  12.66%| unknown
  102s|  9800 |  9059 |126974 |  12.8 |    46M |  49 |1600 | 448 | 856 |  16k|  2 |   9 |   0 | 4.813080e+02 | 5.422496e+02 |  12.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s|  9900 |  9151 |128445 |  12.8 |    47M |  49 |1600 | 448 | 849 |  16k|  2 |   9 |   0 | 4.814170e+02 | 5.422496e+02 |  12.64%| unknown
  103s| 10000 |  9245 |129833 |  12.8 |    48M |  49 |1600 | 448 | 844 |  16k|  2 |   9 |   0 | 4.814170e+02 | 5.422496e+02 |  12.64%| unknown
  103s| 10100 |  9343 |131197 |  12.8 |    48M |  49 |1600 | 448 | 854 |  17k|  2 |   9 |   0 | 4.814170e+02 | 5.422496e+02 |  12.64%| unknown
  103s| 10200 |  9435 |132549 |  12.8 |    48M |  49 |1600 | 448 | 852 |  17k|  3 |   9 |   0 | 4.814170e+02 | 5.422496e+02 |  12.64%| unknown
  104s| 10300 |  9531 |133669 |  12.8 |    48M |  49 |1600 | 448 | 851 |  17k|  3 |   9 |   0 | 4.814170e+02 | 5.422496e+02 |  12.64%| unknown
  104s| 10400 |  9619 |135269 |  12.9 |    48M |  49 |1600 | 448 | 848 |  17k|  2 |   9 |   0 | 4.814170e+02 | 5.422496e+02 |  12.64%| unknown
  104s| 10500 |  9705 |136473 |  12.9 |    48M |  49 |1600 | 448 | 849 |  17k|  2 |   9 |   0 | 4.814170e+02 | 5.422496e+02 |  12.64%| unknown
  105s| 10600 |  9797 |137854 |  12.9 |    48M |  49 |1600 | 448 | 847 |  17k|  2 |   9 |   0 | 4.814170e+02 | 5.422496e+02 |  12.64%| unknown
  105s| 10700 |  9889 |139219 |  12.9 |    48M |  49 |1600 | 448 | 851 |  17k|  3 |   9 |   0 | 4.814170e+02 | 5.422496e+02 |  12.64%| unknown
  105s| 10800 |  9987 |140600 |  12.9 |    48M |  49 |1600 | 448 | 853 |  18k|  2 |   9 |   0 | 4.817085e+02 | 5.422496e+02 |  12.57%| unknown
  109s| 10900 | 10079 |141816 |  12.9 |    49M |  51 |1600 | 448 | 854 |  18k|  1 |   9 |   0 | 4.817304e+02 | 5.422496e+02 |  12.56%| unknown
  110s| 11000 | 10169 |142946 |  12.9 |    49M |  51 |1600 | 448 | 847 |  18k|  2 |   9 |   0 | 4.817651e+02 | 5.422496e+02 |  12.55%| unknown
  110s| 11100 | 10259 |144544 |  12.9 |    49M |  51 |1600 | 448 | 852 |  18k|  2 |   9 |   0 | 4.818139e+02 | 5.422496e+02 |  12.54%| unknown
  110s| 11200 | 10349 |145855 |  12.9 |    50M |  51 |1600 | 448 | 847 |  18k|  2 |   9 |   0 | 4.818329e+02 | 5.422496e+02 |  12.54%| unknown
  111s| 11300 | 10427 |147347 |  12.9 |    50M |  51 |1600 | 448 | 853 |  18k|  2 |   9 |   0 | 4.818971e+02 | 5.422496e+02 |  12.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s| 11400 | 10509 |148667 |  12.9 |    50M |  51 |1600 | 448 | 855 |  19k|  3 |   9 |   0 | 4.821023e+02 | 5.422496e+02 |  12.48%| unknown
  111s| 11500 | 10587 |149982 |  12.9 |    50M |  51 |1600 | 448 | 847 |  19k|  2 |   9 |   0 | 4.821023e+02 | 5.422496e+02 |  12.48%| unknown
  111s| 11600 | 10663 |151356 |  12.9 |    50M |  51 |1600 | 448 | 845 |  19k|  2 |   9 |   0 | 4.827813e+02 | 5.422496e+02 |  12.32%| unknown
  112s| 11700 | 10741 |152814 |  12.9 |    52M |  51 |1600 | 448 | 854 |  19k|  2 |   9 |   0 | 4.827996e+02 | 5.422496e+02 |  12.31%| unknown
  112s| 11800 | 10819 |154315 |  12.9 |    52M |  51 |1600 | 448 | 846 |  19k|  2 |   9 |   0 | 4.828428e+02 | 5.422496e+02 |  12.30%| unknown
  112s| 11900 | 10899 |155871 |  13.0 |    52M |  51 |1600 | 448 | 856 |  19k|  2 |   9 |   0 | 4.829569e+02 | 5.422496e+02 |  12.28%| unknown
  113s| 12000 | 10975 |157159 |  13.0 |    53M |  51 |1600 | 448 | 844 |  20k|  1 |   9 |   0 | 4.829907e+02 | 5.422496e+02 |  12.27%| unknown
  113s| 12100 | 11049 |158599 |  13.0 |    54M |  52 |1600 | 448 | 846 |  20k|  1 |   9 |   0 | 4.829907e+02 | 5.422496e+02 |  12.27%| unknown
  113s| 12200 | 11123 |160090 |  13.0 |    54M |  52 |1600 | 448 | 850 |  20k|  2 |   9 |   0 | 4.829940e+02 | 5.422496e+02 |  12.27%| unknown
  113s| 12300 | 11187 |161551 |  13.0 |    54M |  52 |1600 | 448 | 853 |  20k|  2 |   9 |   0 | 4.829958e+02 | 5.422496e+02 |  12.27%| unknown
  114s| 12400 | 11267 |162795 |  13.0 |    54M |  52 |1600 | 448 | 852 |  20k|  3 |   9 |   0 | 4.830029e+02 | 5.422496e+02 |  12.27%| unknown
  114s| 12500 | 11361 |163942 |  13.0 |    55M |  52 |1600 | 448 | 851 |  20k|  2 |   9 |   0 | 4.830031e+02 | 5.422496e+02 |  12.27%| unknown
  114s| 12600 | 11453 |165199 |  13.0 |    55M |  52 |1600 | 448 | 852 |  21k|  0 |   9 |   0 | 4.830046e+02 | 5.422496e+02 |  12.27%| unknown
  115s| 12700 | 11543 |166484 |  13.0 |    55M |  52 |1600 | 448 | 842 |  21k|  1 |   9 |   0 | 4.830068e+02 | 5.422496e+02 |  12.27%| unknown
  115s| 12800 | 11629 |167802 |  13.0 |    56M |  52 |1600 | 448 | 850 |  21k|  2 |   9 |   0 | 4.830158e+02 | 5.422496e+02 |  12.26%| unknown
