2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (4.3s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (4.3s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (4.3s) probing aborted: 50/50 successive totally useless probings
   (4.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.3s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 4.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.1s|     1 |     0 |  5099 |     - |    20M |   0 |1350 | 486 |1888 | 508 |  6 |   6 |   0 |-1.383769e+03 | 1.975264e+03 |    Inf | unknown
  5.1s|     1 |     0 |  5212 |     - |    20M |   0 |1350 | 486 |1947 | 567 |  7 |   6 |   0 |-1.346652e+03 | 1.975264e+03 |    Inf | unknown
  5.1s|     1 |     0 |  5352 |     - |    20M |   0 |1350 | 486 |2004 | 624 |  8 |   6 |   0 |-1.331666e+03 | 1.975264e+03 |    Inf | unknown
  5.2s|     1 |     0 |  5438 |     - |    21M |   0 |1350 | 486 |2053 | 673 |  9 |   6 |   0 |-1.321616e+03 | 1.975264e+03 |    Inf | unknown
  5.2s|     1 |     0 |  5539 |     - |    21M |   0 |1350 | 486 |1688 | 724 | 10 |   6 |   0 |-1.314303e+03 | 1.975264e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.2s|     1 |     0 |  5640 |     - |    21M |   0 |1350 | 486 |1739 | 775 | 11 |   6 |   0 |-1.310295e+03 | 1.975264e+03 |    Inf | unknown
  5.2s|     1 |     0 |  5738 |     - |    21M |   0 |1350 | 486 |1788 | 824 | 12 |   6 |   0 |-1.308153e+03 | 1.975264e+03 |    Inf | unknown
  5.2s|     1 |     0 |  5818 |     - |    21M |   0 |1350 | 486 |1830 | 866 | 13 |   6 |   0 |-1.307530e+03 | 1.975264e+03 |    Inf | unknown
  5.3s|     1 |     0 |  5914 |     - |    22M |   0 |1350 | 486 |1869 | 905 | 14 |   6 |   0 |-1.306949e+03 | 1.975264e+03 |    Inf | unknown
  5.3s|     1 |     0 |  6001 |     - |    22M |   0 |1350 | 486 |1902 | 938 | 15 |   6 |   0 |-1.306725e+03 | 1.975264e+03 |    Inf | unknown
  5.3s|     1 |     0 |  6082 |     - |    22M |   0 |1350 | 486 |1487 | 962 | 16 |   6 |   0 |-1.306115e+03 | 1.975264e+03 |    Inf | unknown
  5.3s|     1 |     0 |  6098 |     - |    22M |   0 |1350 | 486 |1503 | 978 | 17 |   6 |   0 |-1.306085e+03 | 1.975264e+03 |    Inf | unknown
  5.3s|     1 |     0 |  6159 |     - |    22M |   0 |1350 | 486 |1523 | 998 | 18 |   6 |   0 |-1.304914e+03 | 1.975264e+03 |    Inf | unknown
  5.4s|     1 |     0 |  6208 |     - |    23M |   0 |1350 | 486 |1544 |1019 | 19 |   6 |   0 |-1.304344e+03 | 1.975264e+03 |    Inf | unknown
  5.4s|     1 |     0 |  6225 |     - |    23M |   0 |1350 | 486 |1559 |1034 | 20 |   6 |   0 |-1.304216e+03 | 1.975264e+03 |    Inf | unknown
  5.4s|     1 |     0 |  6241 |     - |    23M |   0 |1350 | 486 |1570 |1045 | 21 |   6 |   0 |-1.303853e+03 | 1.975264e+03 |    Inf | unknown
  5.4s|     1 |     0 |  6249 |     - |    23M |   0 |1350 | 486 |1288 |1053 | 22 |   6 |   0 |-1.303851e+03 | 1.975264e+03 |    Inf | unknown
  5.4s|     1 |     0 |  6256 |     - |    23M |   0 |1350 | 486 |1293 |1058 | 23 |   6 |   0 |-1.303795e+03 | 1.975264e+03 |    Inf | unknown
  5.5s|     1 |     0 |  6270 |     - |    23M |   0 |1350 | 486 |1300 |1065 | 24 |   6 |   0 |-1.303526e+03 | 1.975264e+03 |    Inf | unknown
  5.5s|     1 |     0 |  6289 |     - |    23M |   0 |1350 | 486 |1309 |1074 | 25 |   6 |   0 |-1.302548e+03 | 1.975264e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.5s|     1 |     0 |  6301 |     - |    23M |   0 |1350 | 486 |1316 |1081 | 26 |   6 |   0 |-1.302414e+03 | 1.975264e+03 |    Inf | unknown
  5.5s|     1 |     0 |  6314 |     - |    23M |   0 |1350 | 486 |1322 |1087 | 27 |   6 |   0 |-1.302266e+03 | 1.975264e+03 |    Inf | unknown
  5.5s|     1 |     0 |  6317 |     - |    23M |   0 |1350 | 486 |1150 |1090 | 28 |   6 |   0 |-1.302215e+03 | 1.975264e+03 |    Inf | unknown
  5.6s|     1 |     0 |  6320 |     - |    23M |   0 |1350 | 486 |1153 |1093 | 29 |   6 |   0 |-1.302196e+03 | 1.975264e+03 |    Inf | unknown
  5.6s|     1 |     0 |  6327 |     - |    23M |   0 |1350 | 486 |1157 |1097 | 30 |   6 |   0 |-1.302156e+03 | 1.975264e+03 |    Inf | unknown
  5.6s|     1 |     0 |  6334 |     - |    23M |   0 |1350 | 486 |1162 |1102 | 31 |   6 |   0 |-1.302121e+03 | 1.975264e+03 |    Inf | unknown
  5.6s|     1 |     0 |  6338 |     - |    23M |   0 |1350 | 486 |1166 |1106 | 32 |   6 |   0 |-1.302115e+03 | 1.975264e+03 |    Inf | unknown
  5.6s|     1 |     0 |  6341 |     - |    23M |   0 |1350 | 486 |1169 |1109 | 33 |   6 |   0 |-1.302114e+03 | 1.975264e+03 |    Inf | unknown
  5.7s|     1 |     0 |  6344 |     - |    23M |   0 |1350 | 486 |1089 |1112 | 34 |   6 |   0 |-1.302114e+03 | 1.975264e+03 |    Inf | unknown
L 8.2s|     1 |     0 | 15677 |     - |    rens|   0 |1350 | 486 |1089 |1112 | 36 |   6 |   0 |-1.302114e+03 | 1.396823e+03 |    Inf | unknown
 13.6s|     1 |     0 | 15677 |     - |    24M |   0 |1350 | 486 |1089 |1112 | 36 |   6 |   0 |-1.302114e+03 | 1.396823e+03 |    Inf | unknown
 13.7s|     1 |     0 | 15677 |     - |    24M |   0 |1350 | 486 |1089 |1112 | 38 |   6 |   5 |-1.302092e+03 | 1.396823e+03 |    Inf | unknown
 13.7s|     1 |     0 | 15677 |     - |    24M |   0 |1350 | 486 |1089 |1112 | 40 |   6 |  10 |-1.302092e+03 | 1.396823e+03 |    Inf | unknown
 13.7s|     1 |     0 | 15677 |     - |    24M |   0 |1350 | 486 |1089 |1112 | 42 |   6 |  15 |-1.301823e+03 | 1.396823e+03 |    Inf | unknown
 13.8s|     1 |     0 | 15677 |     - |    24M |   0 |1350 | 486 |1089 |1112 | 44 |   6 |  20 |-1.301823e+03 | 1.396823e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.8s|     1 |     0 | 15677 |     - |    24M |   0 |1350 | 486 |1089 |1112 | 46 |   6 |  25 |-1.301823e+03 | 1.396823e+03 |    Inf | unknown
 13.8s|     1 |     0 | 15677 |     - |    24M |   0 |1350 | 486 |1089 |1112 | 48 |   6 |  30 |-1.301823e+03 | 1.396823e+03 |    Inf | unknown
 13.8s|     1 |     0 | 15677 |     - |    24M |   0 |1350 | 486 |1089 |1112 | 50 |   6 |  35 |-1.301823e+03 | 1.396823e+03 |    Inf | unknown
 13.9s|     1 |     0 | 15677 |     - |    24M |   0 |1350 | 486 |1089 |1112 | 52 |   6 |  38 |-1.301823e+03 | 1.396823e+03 |    Inf | unknown
 13.9s|     1 |     2 | 15677 |     - |    24M |   0 |1350 | 486 |1089 |1112 | 54 |   6 |  38 |-1.301823e+03 | 1.396823e+03 |    Inf | unknown
L15.2s|    39 |    40 | 18718 | 371.2 |    alns|  20 |1350 | 486 |1293 |2041 |  2 |   6 | 229 |-1.301789e+03 | 1.336028e+03 |    Inf | unknown
 18.1s|   100 |   101 | 31867 | 275.3 |    30M |  36 |1350 | 486 |1644 |4386 |  2 |   6 | 385 |-1.301789e+03 | 1.336028e+03 |    Inf | unknown
 20.9s|   200 |   201 | 54573 | 251.1 |    33M |  37 |1350 | 486 |1899 |  10k|  2 |   6 | 484 |-1.300108e+03 | 1.336028e+03 |    Inf | unknown
 27.6s|   300 |   301 | 77688 | 244.4 |    38M |  39 |1350 | 486 |1574 |  16k|  2 |   6 | 585 |-1.300108e+03 | 1.336028e+03 |    Inf | unknown
 33.1s|   400 |   401 | 99831 | 238.6 |    42M |  39 |1350 | 486 |1420 |  21k|  3 |   6 | 595 |-1.299819e+03 | 1.336028e+03 |    Inf | unknown
 35.6s|   500 |   501 |123272 | 237.8 |    47M |  43 |1350 | 486 |1255 |  26k|  2 |   6 | 617 |-1.297834e+03 | 1.336028e+03 |    Inf | unknown
 40.2s|   600 |   601 |156590 | 253.7 |    53M |  49 |1350 | 486 |1361 |  32k|  6 |   6 | 642 |-1.297834e+03 | 1.336028e+03 |    Inf | unknown
 43.2s|   700 |   701 |186811 | 260.7 |    56M |  49 |1350 | 486 |1917 |  37k|  3 |   6 | 661 |-1.297834e+03 | 1.336028e+03 |    Inf | unknown
 46.1s|   800 |   801 |221905 | 272.0 |    61M |  49 |1350 | 486 |2046 |  43k|  7 |   6 | 687 |-1.297834e+03 | 1.336028e+03 |    Inf | unknown
 49.6s|   900 |   901 |256978 | 280.7 |    66M |  49 |1350 | 486 |1929 |  49k|  5 |   6 | 726 |-1.297834e+03 | 1.336028e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.0s|  1000 |  1001 |284157 | 279.8 |    70M |  49 |1350 | 486 |1595 |  54k|  3 |   6 | 763 |-1.296336e+03 | 1.336028e+03 |    Inf | unknown
 54.5s|  1100 |  1101 |314613 | 282.1 |    74M |  49 |1350 | 487 |1570 |  60k|  2 |   8 | 792 |-1.296336e+03 | 1.336028e+03 |    Inf | unknown
 56.7s|  1200 |  1201 |343641 | 282.8 |    80M |  49 |1350 | 487 |1377 |  65k|  2 |   8 | 813 |-1.296336e+03 | 1.336028e+03 |    Inf | unknown
 58.4s|  1300 |  1301 |366190 | 278.4 |    84M |  49 |1350 | 487 |1448 |  70k|  3 |   8 | 832 |-1.294858e+03 | 1.336028e+03 |    Inf | unknown
 62.1s|  1400 |  1401 |393399 | 277.9 |    88M |  49 |1350 | 487 |2064 |  76k|  2 |   8 | 839 |-1.294858e+03 | 1.336028e+03 |    Inf | unknown
 65.0s|  1500 |  1501 |430032 | 283.8 |    92M |  49 |1350 | 487 |1948 |  83k|  3 |   8 | 860 |-1.294776e+03 | 1.336028e+03 |    Inf | unknown
 68.5s|  1600 |  1601 |469936 | 291.0 |    98M |  49 |1350 | 487 |1879 |  91k|  5 |   8 | 893 |-1.294776e+03 | 1.336028e+03 |    Inf | unknown
 71.0s|  1700 |  1701 |501434 | 292.4 |   103M |  49 |1350 | 487 |1505 |  97k|  2 |   8 | 902 |-1.294776e+03 | 1.336028e+03 |    Inf | unknown
 74.3s|  1800 |  1801 |534753 | 294.7 |   106M |  49 |1350 | 488 |1763 | 103k|  4 |  11 | 931 |-1.294776e+03 | 1.336028e+03 |    Inf | unknown
 83.4s|  1900 |  1901 |581915 | 304.0 |   111M |  49 |1350 | 488 |1425 | 111k|  2 |  11 | 957 |-1.294431e+03 | 1.336028e+03 |    Inf | unknown
 86.5s|  2000 |  2001 |621726 | 308.7 |   116M |  49 |1350 | 488 |2326 | 118k|  6 |  11 | 965 |-1.294058e+03 | 1.336028e+03 |    Inf | unknown
 92.8s|  2100 |  2101 |666892 | 315.5 |   121M |  49 |1350 | 488 |2241 | 126k|  2 |  11 | 984 |-1.294058e+03 | 1.336028e+03 |    Inf | unknown
 98.4s|  2200 |  2201 |703821 | 318.0 |   126M |  55 |1350 | 488 |1716 | 132k|  7 |  11 | 999 |-1.294058e+03 | 1.336028e+03 |    Inf | unknown
  105s|  2300 |  2301 |750162 | 324.3 |   130M |  55 |1350 | 488 |1892 | 140k|  2 |  11 |1019 |-1.294058e+03 | 1.336028e+03 |    Inf | unknown
  131s|  2400 |  2401 |785660 | 325.6 |   134M |  55 |1350 | 488 |1519 | 147k|  5 |  11 |1047 |-1.294051e+03 | 1.336028e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s|  2500 |  2501 |819497 | 326.1 |   139M |  55 |1350 | 488 |1767 | 153k|  4 |  11 |1050 |-1.293957e+03 | 1.336028e+03 |    Inf | unknown
  137s|  2600 |  2601 |853868 | 326.8 |   143M |  55 |1350 | 488 |2190 | 158k|  3 |  11 |1058 |-1.293957e+03 | 1.336028e+03 |    Inf | unknown
  144s|  2700 |  2701 |890919 | 328.4 |   146M |  55 |1350 | 488 |1639 | 165k|  2 |  11 |1075 |-1.293841e+03 | 1.336028e+03 |    Inf | unknown
  151s|  2800 |  2801 |919314 | 326.8 |   149M |  63 |1350 | 488 |2022 | 170k|  4 |  11 |1085 |-1.293841e+03 | 1.336028e+03 |    Inf | unknown
  168s|  2900 |  2901 |955360 | 328.0 |   155M |  63 |1350 | 488 |1929 | 176k|  2 |  11 |1105 |-1.293841e+03 | 1.336028e+03 |    Inf | unknown
  179s|  3000 |  3001 |987810 | 327.8 |   158M |  63 |1350 | 488 |1819 | 182k|  2 |  11 |1122 |-1.293841e+03 | 1.336028e+03 |    Inf | unknown
  185s|  3100 |  3101 |  1031k| 331.4 |   165M |  63 |1350 | 489 |2321 | 189k|  3 |  12 |1152 |-1.293444e+03 | 1.336028e+03 |    Inf | unknown
  188s|  3200 |  3201 |  1064k| 331.4 |   168M |  63 |1350 | 489 |1925 | 195k|  5 |  12 |1167 |-1.293444e+03 | 1.336028e+03 |    Inf | unknown
  199s|  3300 |  3301 |  1102k| 332.7 |   171M |  63 |1350 | 489 |2206 | 201k|  2 |  12 |1174 |-1.293444e+03 | 1.336028e+03 |    Inf | unknown
  202s|  3400 |  3401 |  1140k| 334.3 |   178M |  65 |1350 | 489 |2067 | 207k|  2 |  12 |1207 |-1.293444e+03 | 1.336028e+03 |    Inf | unknown
  206s|  3500 |  3501 |  1195k| 340.4 |   181M |  65 |1350 | 489 |2195 | 214k|  2 |  12 |1220 |-1.293444e+03 | 1.336028e+03 |    Inf | unknown
  210s|  3600 |  3601 |  1238k| 343.0 |   183M |  65 |1350 | 489 |2056 | 221k|  4 |  12 |1233 |-1.293444e+03 | 1.336028e+03 |    Inf | unknown
  213s|  3700 |  3701 |  1279k| 344.5 |   187M |  65 |1350 | 489 |2270 | 227k|  2 |  12 |1251 |-1.293444e+03 | 1.336028e+03 |    Inf | unknown
  217s|  3800 |  3801 |  1321k| 346.6 |   192M |  65 |1350 | 489 |2233 | 234k|  2 |  12 |1270 |-1.293444e+03 | 1.336028e+03 |    Inf | unknown
  220s|  3900 |  3901 |  1363k| 348.6 |   199M |  65 |1350 | 489 |1784 | 241k|  6 |  12 |1287 |-1.293444e+03 | 1.336028e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  231s|  4000 |  4001 |  1406k| 350.5 |   204M |  65 |1350 | 489 |2025 | 248k|  2 |  12 |1304 |-1.293444e+03 | 1.336028e+03 |    Inf | unknown
  234s|  4100 |  4101 |  1447k| 352.1 |   208M |  65 |1350 | 489 |1794 | 254k|  3 |  12 |1312 |-1.293444e+03 | 1.336028e+03 |    Inf | unknown
  239s|  4200 |  4201 |  1501k| 356.5 |   214M |  65 |1350 | 489 |1826 | 262k|  2 |  12 |1326 |-1.293141e+03 | 1.336028e+03 |    Inf | unknown
  242s|  4300 |  4301 |  1545k| 358.5 |   217M |  65 |1350 | 489 |1842 | 268k|  3 |  12 |1343 |-1.293141e+03 | 1.336028e+03 |    Inf | unknown
  246s|  4400 |  4401 |  1590k| 360.6 |   220M |  65 |1350 | 489 |1663 | 274k|  6 |  12 |1354 |-1.293141e+03 | 1.336028e+03 |    Inf | unknown
  250s|  4500 |  4501 |  1632k| 361.7 |   226M |  65 |1350 | 489 |1567 | 281k|  2 |  12 |1362 |-1.293141e+03 | 1.336028e+03 |    Inf | unknown
  254s|  4600 |  4601 |  1680k| 364.4 |   231M |  65 |1350 | 489 |1578 | 288k|  3 |  12 |1375 |-1.293141e+03 | 1.336028e+03 |    Inf | unknown
  258s|  4700 |  4701 |  1731k| 367.5 |   235M |  65 |1350 | 489 |2561 | 295k|  3 |  12 |1385 |-1.293141e+03 | 1.336028e+03 |    Inf | unknown
  262s|  4800 |  4801 |  1773k| 368.7 |   238M |  65 |1350 | 489 |2277 | 301k|  2 |  12 |1411 |-1.293141e+03 | 1.336028e+03 |    Inf | unknown
  269s|  4900 |  4901 |  1818k| 370.3 |   241M |  65 |1350 | 489 |2399 | 307k|  2 |  12 |1416 |-1.293141e+03 | 1.336028e+03 |    Inf | unknown
  274s|  5000 |  5001 |  1873k| 373.8 |   246M |  65 |1350 | 489 |2625 | 316k|  2 |  12 |1423 |-1.293141e+03 | 1.336028e+03 |    Inf | unknown
  278s|  5100 |  5101 |  1921k| 375.9 |   249M |  69 |1350 | 488 |2265 | 323k|  3 |  12 |1433 |-1.293141e+03 | 1.336028e+03 |    Inf | unknown
  282s|  5200 |  5201 |  1961k| 376.4 |   251M |  69 |1350 | 488 |1778 | 329k|  2 |  12 |1447 |-1.293141e+03 | 1.336028e+03 |    Inf | unknown
  287s|  5300 |  5301 |  2023k| 381.0 |   258M |  69 |1350 | 488 |1494 | 337k|  2 |  12 |1460 |-1.293141e+03 | 1.336028e+03 |    Inf | unknown
  291s|  5400 |  5401 |  2072k| 383.0 |   262M |  69 |1350 | 488 |2614 | 344k|  2 |  12 |1476 |-1.293141e+03 | 1.336028e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  295s|  5500 |  5501 |  2117k| 384.2 |   267M |  69 |1350 | 488 |2436 | 351k|  6 |  12 |1493 |-1.293141e+03 | 1.336028e+03 |    Inf | unknown
  299s|  5600 |  5601 |  2164k| 385.7 |   271M |  69 |1350 | 488 |1928 | 358k|  5 |  12 |1506 |-1.293141e+03 | 1.336028e+03 |    Inf | unknown
  307s|  5700 |  5701 |  2206k| 386.3 |   273M |  69 |1350 | 488 |1568 | 365k|  6 |  12 |1514 |-1.293141e+03 | 1.336028e+03 |    Inf | unknown
  312s|  5800 |  5801 |  2259k| 388.9 |   276M |  69 |1350 | 488 |2440 | 372k|  4 |  12 |1525 |-1.293141e+03 | 1.336028e+03 |    Inf | unknown
  317s|  5900 |  5901 |  2317k| 392.1 |   282M |  69 |1350 | 490 |2430 | 380k|  3 |  14 |1537 |-1.293141e+03 | 1.336028e+03 |    Inf | unknown
  322s|  6000 |  6001 |  2369k| 394.2 |   288M |  69 |1350 | 489 |2111 | 388k|  2 |  14 |1551 |-1.293141e+03 | 1.336028e+03 |    Inf | unknown
  326s|  6100 |  6101 |  2413k| 395.0 |   292M |  69 |1350 | 489 |1777 | 396k|  3 |  14 |1566 |-1.293141e+03 | 1.336028e+03 |    Inf | unknown
  331s|  6200 |  6201 |  2466k| 397.1 |   296M |  69 |1350 | 489 |1649 | 404k|  4 |  14 |1571 |-1.293141e+03 | 1.336028e+03 |    Inf | unknown
  335s|  6300 |  6301 |  2516k| 398.8 |   300M |  71 |1350 | 489 |2450 | 412k|  3 |  14 |1580 |-1.293067e+03 | 1.336028e+03 |    Inf | unknown
  345s|  6400 |  6401 |  2568k| 400.7 |   303M |  71 |1350 | 489 |2366 | 419k|  3 |  14 |1595 |-1.293067e+03 | 1.336028e+03 |    Inf | unknown
  349s|  6500 |  6501 |  2630k| 404.0 |   311M |  71 |1350 | 489 |1970 | 427k|  4 |  14 |1603 |-1.292870e+03 | 1.336028e+03 |    Inf | unknown
  354s|  6600 |  6601 |  2679k| 405.4 |   317M |  71 |1350 | 489 |2633 | 434k|  5 |  14 |1618 |-1.292870e+03 | 1.336028e+03 |    Inf | unknown
  358s|  6700 |  6701 |  2725k| 406.2 |   321M |  71 |1350 | 489 |2278 | 442k|  4 |  14 |1627 |-1.292790e+03 | 1.336028e+03 |    Inf | unknown
  363s|  6800 |  6801 |  2778k| 408.0 |   325M |  71 |1350 | 489 |1769 | 450k|  2 |  14 |1629 |-1.292790e+03 | 1.336028e+03 |    Inf | unknown
  367s|  6900 |  6901 |  2831k| 409.7 |   328M |  71 |1350 | 489 |1466 | 458k|  4 |  14 |1637 |-1.292790e+03 | 1.336028e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  377s|  7000 |  7001 |  2876k| 410.3 |   333M |  71 |1350 | 489 |2438 | 467k|  3 |  14 |1641 |-1.292790e+03 | 1.336028e+03 |    Inf | unknown
  381s|  7100 |  7101 |  2928k| 411.8 |   336M |  71 |1350 | 489 |2045 | 475k|  3 |  14 |1649 |-1.292483e+03 | 1.336028e+03 |    Inf | unknown
  386s|  7200 |  7201 |  2994k| 415.3 |   341M |  71 |1350 | 489 |1794 | 483k|  4 |  14 |1660 |-1.292483e+03 | 1.336028e+03 |    Inf | unknown
  390s|  7300 |  7301 |  3047k| 416.9 |   344M |  71 |1350 | 489 |2467 | 490k|  2 |  14 |1673 |-1.292483e+03 | 1.336028e+03 |    Inf | unknown
  394s|  7400 |  7401 |  3101k| 418.6 |   349M |  71 |1350 | 489 |2417 | 499k|  4 |  14 |1687 |-1.292367e+03 | 1.336028e+03 |    Inf | unknown
  399s|  7500 |  7501 |  3161k| 420.9 |   352M |  71 |1350 | 489 |1754 | 507k|  2 |  14 |1700 |-1.292367e+03 | 1.336028e+03 |    Inf | unknown
  404s|  7600 |  7601 |  3216k| 422.6 |   355M |  71 |1350 | 489 |2878 | 515k|  5 |  14 |1707 |-1.292367e+03 | 1.336028e+03 |    Inf | unknown
  409s|  7700 |  7701 |  3273k| 424.6 |   361M |  71 |1350 | 489 |2613 | 523k|  2 |  14 |1715 |-1.292367e+03 | 1.336028e+03 |    Inf | unknown
  414s|  7800 |  7801 |  3326k| 425.9 |   365M |  71 |1350 | 489 |2274 | 532k|  2 |  14 |1721 |-1.292336e+03 | 1.336028e+03 |    Inf | unknown
  419s|  7900 |  7901 |  3394k| 429.1 |   374M |  71 |1350 | 490 |1575 | 538k|  2 |  15 |1737 |-1.292336e+03 | 1.336028e+03 |    Inf | unknown
  423s|  8000 |  8001 |  3439k| 429.4 |   377M |  71 |1350 | 490 |2245 | 545k|  2 |  15 |1743 |-1.292336e+03 | 1.336028e+03 |    Inf | unknown
  426s|  8100 |  8101 |  3487k| 430.0 |   381M |  71 |1350 | 490 |2033 | 553k|  2 |  15 |1745 |-1.292336e+03 | 1.336028e+03 |    Inf | unknown
  430s|  8200 |  8201 |  3536k| 430.8 |   386M |  77 |1350 | 490 |1738 | 560k|  2 |  15 |1764 |-1.292268e+03 | 1.336028e+03 |    Inf | unknown
