2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (2.0s) probing cycle finished: starting next cycle
   (2.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 2.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|     1 |     0 | 17392 |     - |    33M |   0 |1350 | 480 |1010 | 693 | 43 |   0 |   0 | 3.393948e+02 | 8.243186e+03 |2328.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.1s|     1 |     0 | 17431 |     - |    33M |   0 |1350 | 480 |1021 | 704 | 44 |   0 |   0 | 3.395041e+02 | 8.243186e+03 |2328.01%| unknown
  6.3s|     1 |     0 | 17510 |     - |    33M |   0 |1350 | 480 |1035 | 718 | 45 |   0 |   0 | 3.396416e+02 | 8.243186e+03 |2327.02%| unknown
  6.4s|     1 |     0 | 17604 |     - |    33M |   0 |1350 | 480 | 991 | 734 | 46 |   0 |   0 | 3.399127e+02 | 8.243186e+03 |2325.09%| unknown
  6.5s|     1 |     0 | 17668 |     - |    34M |   0 |1350 | 480 | 999 | 742 | 47 |   0 |   0 | 3.400669e+02 | 8.243186e+03 |2323.99%| unknown
  6.7s|     1 |     0 | 17766 |     - |    34M |   0 |1350 | 480 |1012 | 755 | 48 |   0 |   0 | 3.402164e+02 | 8.243186e+03 |2322.92%| unknown
  6.8s|     1 |     0 | 17839 |     - |    34M |   0 |1350 | 480 |1017 | 760 | 49 |   0 |   0 | 3.403745e+02 | 8.243186e+03 |2321.80%| unknown
  6.9s|     1 |     0 | 17897 |     - |    34M |   0 |1350 | 480 |1022 | 765 | 50 |   0 |   0 | 3.404197e+02 | 8.243186e+03 |2321.48%| unknown
  7.1s|     1 |     0 | 17981 |     - |    34M |   0 |1350 | 480 |1027 | 770 | 51 |   0 |   0 | 3.404991e+02 | 8.243186e+03 |2320.91%| unknown
  7.2s|     1 |     0 | 18031 |     - |    34M |   0 |1350 | 480 | 962 | 777 | 52 |   0 |   0 | 3.405394e+02 | 8.243186e+03 |2320.63%| unknown
  7.3s|     1 |     0 | 18066 |     - |    34M |   0 |1350 | 480 | 967 | 782 | 53 |   0 |   0 | 3.405652e+02 | 8.243186e+03 |2320.44%| unknown
  7.4s|     1 |     0 | 18120 |     - |    34M |   0 |1350 | 480 | 973 | 788 | 54 |   0 |   0 | 3.406026e+02 | 8.243186e+03 |2320.18%| unknown
  7.5s|     1 |     0 | 18192 |     - |    34M |   0 |1350 | 480 | 981 | 796 | 55 |   0 |   0 | 3.406639e+02 | 8.243186e+03 |2319.74%| unknown
  7.7s|     1 |     0 | 18348 |     - |    34M |   0 |1350 | 480 | 990 | 805 | 56 |   0 |   0 | 3.408781e+02 | 8.243186e+03 |2318.22%| unknown
  7.8s|     1 |     0 | 18442 |     - |    34M |   0 |1350 | 480 | 998 | 813 | 57 |   0 |   0 | 3.409338e+02 | 8.243186e+03 |2317.83%| unknown
  7.9s|     1 |     0 | 18501 |     - |    34M |   0 |1350 | 480 | 955 | 819 | 58 |   0 |   0 | 3.410032e+02 | 8.243186e+03 |2317.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.1s|     1 |     0 | 18580 |     - |    34M |   0 |1350 | 480 | 964 | 828 | 59 |   0 |   0 | 3.410874e+02 | 8.243186e+03 |2316.74%| unknown
  8.2s|     1 |     0 | 18743 |     - |    34M |   0 |1350 | 480 | 975 | 839 | 60 |   0 |   0 | 3.412468e+02 | 8.243186e+03 |2315.61%| unknown
  8.4s|     1 |     0 | 18891 |     - |    34M |   0 |1350 | 480 | 987 | 851 | 61 |   0 |   0 | 3.415328e+02 | 8.243186e+03 |2313.59%| unknown
  8.5s|     1 |     0 | 19055 |     - |    35M |   0 |1350 | 480 | 997 | 861 | 62 |   0 |   0 | 3.418488e+02 | 8.243186e+03 |2311.35%| unknown
  8.7s|     1 |     0 | 19148 |     - |    35M |   0 |1350 | 480 |1007 | 871 | 63 |   0 |   0 | 3.419696e+02 | 8.243186e+03 |2310.50%| unknown
  8.8s|     1 |     0 | 19261 |     - |    35M |   0 |1350 | 480 | 982 | 877 | 64 |   0 |   0 | 3.420645e+02 | 8.243186e+03 |2309.83%| unknown
  9.0s|     1 |     0 | 19323 |     - |    35M |   0 |1350 | 480 | 987 | 882 | 65 |   0 |   0 | 3.421516e+02 | 8.243186e+03 |2309.22%| unknown
  9.1s|     1 |     0 | 19386 |     - |    35M |   0 |1350 | 480 | 993 | 888 | 66 |   0 |   0 | 3.423983e+02 | 8.243186e+03 |2307.48%| unknown
  9.3s|     1 |     0 | 19466 |     - |    35M |   0 |1350 | 480 | 999 | 894 | 67 |   0 |   0 | 3.425692e+02 | 8.243186e+03 |2306.28%| unknown
  9.4s|     1 |     0 | 19578 |     - |    36M |   0 |1350 | 480 |1004 | 899 | 68 |   0 |   0 | 3.426653e+02 | 8.243186e+03 |2305.61%| unknown
  9.6s|     1 |     0 | 19664 |     - |    36M |   0 |1350 | 480 |1014 | 909 | 69 |   0 |   0 | 3.428648e+02 | 8.243186e+03 |2304.21%| unknown
  9.7s|     1 |     0 | 19757 |     - |    36M |   0 |1350 | 480 | 991 | 925 | 70 |   0 |   0 | 3.430108e+02 | 8.243186e+03 |2303.19%| unknown
  9.9s|     1 |     0 | 19819 |     - |    36M |   0 |1350 | 480 |1000 | 934 | 71 |   0 |   0 | 3.431031e+02 | 8.243186e+03 |2302.54%| unknown
 10.0s|     1 |     0 | 19850 |     - |    37M |   0 |1350 | 480 |1007 | 941 | 72 |   0 |   0 | 3.431176e+02 | 8.243186e+03 |2302.44%| unknown
 10.2s|     1 |     0 | 19915 |     - |    37M |   0 |1350 | 480 |1012 | 946 | 73 |   0 |   0 | 3.431663e+02 | 8.243186e+03 |2302.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.3s|     1 |     0 | 20012 |     - |    37M |   0 |1350 | 480 |1021 | 955 | 74 |   0 |   0 | 3.433707e+02 | 8.243186e+03 |2300.67%| unknown
 10.5s|     1 |     0 | 20083 |     - |    37M |   0 |1350 | 480 |1028 | 962 | 75 |   0 |   0 | 3.433971e+02 | 8.243186e+03 |2300.48%| unknown
 10.7s|     1 |     0 | 20172 |     - |    37M |   0 |1350 | 480 | 977 | 967 | 76 |   0 |   0 | 3.435557e+02 | 8.243186e+03 |2299.37%| unknown
 10.8s|     1 |     0 | 20229 |     - |    38M |   0 |1350 | 480 | 983 | 973 | 77 |   0 |   0 | 3.435771e+02 | 8.243186e+03 |2299.22%| unknown
 11.0s|     1 |     0 | 20325 |     - |    38M |   0 |1350 | 480 | 993 | 983 | 78 |   0 |   0 | 3.436606e+02 | 8.243186e+03 |2298.64%| unknown
 11.1s|     1 |     0 | 20393 |     - |    38M |   0 |1350 | 480 |1000 | 990 | 79 |   0 |   0 | 3.436906e+02 | 8.243186e+03 |2298.43%| unknown
 11.2s|     1 |     0 | 20429 |     - |    38M |   0 |1350 | 480 |1008 | 998 | 80 |   0 |   0 | 3.437182e+02 | 8.243186e+03 |2298.24%| unknown
 11.4s|     1 |     0 | 20447 |     - |    38M |   0 |1350 | 480 |1012 |1002 | 81 |   0 |   0 | 3.437582e+02 | 8.243186e+03 |2297.96%| unknown
 11.5s|     1 |     0 | 20506 |     - |    38M |   0 |1350 | 480 | 970 |1006 | 82 |   0 |   0 | 3.437697e+02 | 8.243186e+03 |2297.88%| unknown
 11.6s|     1 |     0 | 20568 |     - |    38M |   0 |1350 | 480 | 974 |1010 | 83 |   0 |   0 | 3.437938e+02 | 8.243186e+03 |2297.71%| unknown
 11.8s|     1 |     0 | 20624 |     - |    38M |   0 |1350 | 480 | 980 |1016 | 84 |   0 |   0 | 3.438371e+02 | 8.243186e+03 |2297.41%| unknown
 11.9s|     1 |     0 | 20765 |     - |    38M |   0 |1350 | 480 | 986 |1022 | 85 |   0 |   0 | 3.438921e+02 | 8.243186e+03 |2297.03%| unknown
 12.1s|     1 |     0 | 20868 |     - |    38M |   0 |1350 | 480 | 993 |1029 | 86 |   0 |   0 | 3.439272e+02 | 8.243186e+03 |2296.78%| unknown
 12.2s|     1 |     0 | 20916 |     - |    38M |   0 |1350 | 480 | 995 |1031 | 87 |   0 |   0 | 3.439384e+02 | 8.243186e+03 |2296.70%| unknown
 12.3s|     1 |     0 | 20947 |     - |    38M |   0 |1350 | 480 | 962 |1034 | 88 |   0 |   0 | 3.439459e+02 | 8.243186e+03 |2296.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.5s|     1 |     0 | 20989 |     - |    38M |   0 |1350 | 480 | 966 |1038 | 89 |   0 |   0 | 3.439676e+02 | 8.243186e+03 |2296.50%| unknown
 12.6s|     1 |     0 | 21016 |     - |    38M |   0 |1350 | 480 | 969 |1041 | 90 |   0 |   0 | 3.439738e+02 | 8.243186e+03 |2296.46%| unknown
 12.7s|     1 |     0 | 21023 |     - |    38M |   0 |1350 | 480 | 971 |1043 | 91 |   0 |   0 | 3.439756e+02 | 8.243186e+03 |2296.44%| unknown
 12.8s|     1 |     0 | 21036 |     - |    38M |   0 |1350 | 480 | 972 |1044 | 92 |   0 |   0 | 3.439777e+02 | 8.243186e+03 |2296.43%| unknown
 12.9s|     1 |     0 | 21069 |     - |    38M |   0 |1350 | 480 | 976 |1048 | 93 |   0 |   0 | 3.439909e+02 | 8.243186e+03 |2296.34%| unknown
 13.0s|     1 |     0 | 21084 |     - |    38M |   0 |1350 | 480 | 955 |1052 | 94 |   0 |   0 | 3.439926e+02 | 8.243186e+03 |2296.33%| unknown
 13.1s|     1 |     0 | 21124 |     - |    38M |   0 |1350 | 480 | 957 |1054 | 95 |   0 |   0 | 3.440007e+02 | 8.243186e+03 |2296.27%| unknown
 13.2s|     1 |     0 | 21147 |     - |    38M |   0 |1350 | 480 | 964 |1061 | 96 |   0 |   0 | 3.440033e+02 | 8.243186e+03 |2296.25%| unknown
L15.3s|     1 |     0 | 24803 |     - |    rens|   0 |1350 | 480 | 964 |1061 | 96 |   0 |   0 | 3.440033e+02 | 1.002295e+03 | 191.36%| unknown
L15.3s|     1 |     0 | 24803 |     - |    alns|   0 |1350 | 480 | 964 |1061 | 96 |   0 |   0 | 3.440033e+02 | 9.246812e+02 | 168.80%| unknown
L15.3s|     1 |     0 | 24803 |     - |    alns|   0 |1350 | 480 | 964 |1061 | 96 |   0 |   0 | 3.440033e+02 | 9.246812e+02 | 168.80%| unknown
L15.3s|     1 |     0 | 24803 |     - |    alns|   0 |1350 | 480 | 964 |1061 | 96 |   0 |   0 | 3.440033e+02 | 9.225777e+02 | 168.19%| unknown
 16.3s|     1 |     0 | 24803 |     - |    38M |   0 |1350 | 480 | 964 |1061 | 96 |   0 |   0 | 3.440033e+02 | 9.225777e+02 | 168.19%| unknown
 16.4s|     1 |     0 | 24834 |     - |    38M |   0 |1350 | 480 | 968 |1065 | 97 |   0 |   0 | 3.440104e+02 | 9.225777e+02 | 168.18%| unknown
 16.4s|     1 |     0 | 24905 |     - |    38M |   0 |1350 | 480 | 945 |1073 | 98 |   0 |   0 | 3.440700e+02 | 9.225777e+02 | 168.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.7s|     1 |     2 | 24905 |     - |    38M |   0 |1350 | 480 | 945 |1073 | 98 |   0 |  23 | 3.453654e+02 | 9.225777e+02 | 167.13%| unknown
 37.6s|   100 |   101 | 53622 | 432.3 |    44M |  22 |1350 | 483 | 971 |2280 |  4 |   3 | 397 | 3.479614e+02 | 9.225777e+02 | 165.14%| unknown
L38.8s|   119 |   120 | 55856 | 381.6 |    gins|  23 |1350 | 483 | 937 |2376 |  1 |   3 | 400 | 3.479614e+02 | 9.225776e+02 | 165.14%| unknown
 43.3s|   200 |   201 | 75298 | 324.0 |    46M |  23 |1350 | 484 | 944 |3177 |  3 |  18 | 413 | 3.489170e+02 | 9.225776e+02 | 164.41%| unknown
L47.3s|   285 |   286 | 91035 | 282.4 |    alns|  31 |1350 | 484 |1045 |3837 |  5 |  18 | 415 | 3.537174e+02 | 9.168890e+02 | 159.22%| unknown
 48.3s|   300 |   301 | 94474 | 279.7 |    47M |  31 |1350 | 484 |1024 |4035 |  1 |  18 | 415 | 3.537174e+02 | 9.168890e+02 | 159.22%| unknown
 53.7s|   400 |   401 |117111 | 266.4 |    48M |  31 |1350 | 484 | 990 |5081 |  2 |  18 | 426 | 3.544026e+02 | 9.168890e+02 | 158.71%| unknown
L58.2s|   485 |   486 |130960 | 248.2 |    rins|  31 |1350 | 486 | 943 |5747 |  5 |  20 | 455 | 3.544026e+02 | 8.521008e+02 | 140.43%| unknown
 58.9s|   500 |   501 |133812 | 246.5 |    49M |  31 |1350 | 486 | 939 |5875 |  3 |  20 | 456 | 3.544026e+02 | 8.521008e+02 | 140.43%| unknown
 62.1s|   600 |   601 |147819 | 228.7 |    51M |  31 |1350 | 488 |1028 |6562 |  1 |  22 | 468 | 3.544026e+02 | 8.521008e+02 | 140.43%| unknown
L67.3s|   685 |   686 |161062 | 219.6 |crossove|  31 |1350 | 490 |1016 |7314 |  3 |  24 | 473 | 3.547612e+02 | 8.363741e+02 | 135.76%| unknown
 69.4s|   700 |   701 |167843 | 224.6 |    53M |  31 |1350 | 491 | 952 |7669 |  7 |  25 | 475 | 3.547612e+02 | 8.363741e+02 | 135.76%| unknown
 73.2s|   800 |   801 |187020 | 220.5 |    53M |  31 |1350 | 491 |1000 |8569 |  2 |  25 | 476 | 3.556251e+02 | 8.363741e+02 | 135.18%| unknown
 81.2s|   900 |   901 |215814 | 228.0 |    55M |  31 |1350 | 492 |1009 |9937 |  4 |  26 | 476 | 3.556394e+02 | 8.363741e+02 | 135.17%| unknown
 85.2s|  1000 |  1001 |230710 | 220.1 |    56M |  31 |1350 | 492 |1021 |  10k|  2 |  26 | 482 | 3.557556e+02 | 8.363741e+02 | 135.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.5s|  1100 |  1101 |250045 | 217.7 |    57M |  37 |1350 | 494 |1039 |  11k|  2 |  29 | 505 | 3.562665e+02 | 8.363741e+02 | 134.76%| unknown
L92.7s|  1171 |  1172 |258031 | 211.3 |    gins|  43 |1350 | 495 |1016 |  12k|  2 |  31 | 509 | 3.563333e+02 | 8.240250e+02 | 131.25%| unknown
 94.5s|  1200 |  1201 |265448 | 212.4 |    58M |  43 |1350 | 496 |1049 |  12k|  2 |  32 | 512 | 3.563333e+02 | 8.240250e+02 | 131.25%| unknown
 97.6s|  1300 |  1301 |281127 | 208.1 |    59M |  43 |1350 | 495 |1065 |  13k|  2 |  32 | 519 | 3.575509e+02 | 8.240250e+02 | 130.46%| unknown
  101s|  1400 |  1401 |301214 | 207.6 |    59M |  43 |1350 | 494 |1034 |  14k|  5 |  32 | 526 | 3.575509e+02 | 8.240250e+02 | 130.46%| unknown
  104s|  1500 |  1501 |319864 | 206.2 |    60M |  43 |1350 | 493 |1023 |  14k|  2 |  32 | 533 | 3.579498e+02 | 8.240250e+02 | 130.21%| unknown
  110s|  1600 |  1601 |352671 | 213.8 |    61M |  43 |1350 | 497 |1028 |  16k|  3 |  37 | 539 | 3.579498e+02 | 8.240250e+02 | 130.21%| unknown
  115s|  1700 |  1701 |378897 | 216.6 |    64M |  43 |1350 | 496 |1015 |  17k|  2 |  37 | 543 | 3.579585e+02 | 8.240250e+02 | 130.20%| unknown
  120s|  1800 |  1801 |403404 | 218.2 |    65M |  43 |1350 | 495 |1007 |  18k|  3 |  37 | 544 | 3.582297e+02 | 8.240250e+02 | 130.03%| unknown
  123s|  1900 |  1901 |420918 | 215.9 |    65M |  43 |1350 | 491 |1070 |  19k|  2 |  37 | 545 | 3.591415e+02 | 8.240250e+02 | 129.44%| unknown
  127s|  2000 |  2001 |443663 | 216.5 |    67M |  43 |1350 | 491 |1031 |  20k|  4 |  38 | 547 | 3.594305e+02 | 8.240250e+02 | 129.26%| unknown
  132s|  2100 |  2101 |468208 | 217.9 |    68M |  43 |1350 | 492 |1031 |  21k|  5 |  40 | 547 | 3.597041e+02 | 8.240250e+02 | 129.08%| unknown
  136s|  2200 |  2201 |487194 | 216.6 |    69M |  43 |1350 | 492 |1081 |  22k|  1 |  40 | 555 | 3.599988e+02 | 8.240250e+02 | 128.90%| unknown
  139s|  2300 |  2301 |502358 | 213.8 |    69M |  43 |1350 | 491 |1033 |  23k|  2 |  40 | 558 | 3.604566e+02 | 8.240250e+02 | 128.61%| unknown
  141s|  2400 |  2401 |513586 | 209.6 |    70M |  43 |1350 | 491 |1049 |  24k|  1 |  41 | 558 | 3.604566e+02 | 8.240250e+02 | 128.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s|  2500 |  2501 |531406 | 208.3 |    73M |  43 |1350 | 491 |1034 |  25k|  1 |  42 | 560 | 3.604566e+02 | 8.240250e+02 | 128.61%| unknown
