2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |  1943 |     - |shiftand|   0 | 600 | 220 | 820 |   0 |  0 |   0 |   0 |-3.814697e-04 | 1.675750e+03 |    Inf | unknown
  0.1s|     1 |     0 |  2692 |     - |  9302k |   0 | 600 | 220 | 820 |   0 |  0 |   0 |   0 | 2.056473e+02 | 1.675750e+03 | 714.87%| unknown
  0.1s|     1 |     0 |  2757 |     - |  9807k |   0 | 600 | 220 | 843 |  23 |  1 |   0 |   0 | 2.242760e+02 | 1.675750e+03 | 647.18%| unknown
  0.1s|     1 |     0 |  2841 |     - |  9911k |   0 | 600 | 220 | 868 |  48 |  2 |   0 |   0 | 2.388081e+02 | 1.675750e+03 | 601.71%| unknown
  0.1s|     1 |     0 |  2997 |     - |    10M |   0 | 600 | 220 | 898 |  78 |  3 |   0 |   0 | 2.591369e+02 | 1.675750e+03 | 546.67%| unknown
  0.2s|     1 |     0 |  3115 |     - |    10M |   0 | 600 | 220 | 923 | 103 |  4 |   0 |   0 | 2.710284e+02 | 1.675750e+03 | 518.29%| unknown
  0.2s|     1 |     0 |  3189 |     - |    11M |   0 | 600 | 220 | 945 | 125 |  5 |   0 |   0 | 2.751236e+02 | 1.675750e+03 | 509.09%| unknown
  0.2s|     1 |     0 |  3298 |     - |    11M |   0 | 600 | 220 | 963 | 143 |  6 |   0 |   0 | 2.817413e+02 | 1.675750e+03 | 494.78%| unknown
  0.2s|     1 |     0 |  3396 |     - |    11M |   0 | 600 | 220 | 983 | 163 |  7 |   0 |   0 | 2.864263e+02 | 1.675750e+03 | 485.05%| unknown
  0.3s|     1 |     0 |  3470 |     - |    11M |   0 | 600 | 220 | 996 | 176 |  8 |   0 |   0 | 2.876878e+02 | 1.675750e+03 | 482.49%| unknown
  0.3s|     1 |     0 |  3539 |     - |    12M |   0 | 600 | 220 |1007 | 187 |  9 |   0 |   0 | 2.904197e+02 | 1.675750e+03 | 477.01%| unknown
  0.3s|     1 |     0 |  3654 |     - |    12M |   0 | 600 | 220 |1018 | 198 | 10 |   0 |   0 | 2.949710e+02 | 1.675750e+03 | 468.11%| unknown
  0.4s|     1 |     0 |  3743 |     - |    12M |   0 | 600 | 220 |1035 | 215 | 11 |   0 |   0 | 3.010471e+02 | 1.675750e+03 | 456.64%| unknown
  0.4s|     1 |     0 |  3799 |     - |    12M |   0 | 600 | 220 |1049 | 229 | 12 |   0 |   0 | 3.078392e+02 | 1.675750e+03 | 444.36%| unknown
  0.4s|     1 |     0 |  3864 |     - |    12M |   0 | 600 | 220 |1064 | 244 | 13 |   0 |   0 | 3.096657e+02 | 1.675750e+03 | 441.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  3898 |     - |    12M |   0 | 600 | 220 |1071 | 251 | 14 |   0 |   0 | 3.101366e+02 | 1.675750e+03 | 440.33%| unknown
  0.5s|     1 |     0 |  3935 |     - |    13M |   0 | 600 | 220 | 562 | 258 | 15 |   0 |   0 | 3.107220e+02 | 1.675750e+03 | 439.31%| unknown
  0.5s|     1 |     0 |  3987 |     - |    13M |   0 | 600 | 220 | 570 | 266 | 16 |   0 |   0 | 3.125490e+02 | 1.675750e+03 | 436.16%| unknown
