2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 1 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  238s|  5300 |  5261 |  2629k| 495.7 |   161M |  41 | 900 | 256 |1688 | 328k|  6 |   1 |   0 | 1.608006e+02 | 2.485960e+02 |  54.60%|  25.22%
  242s|  5400 |  5357 |  2684k| 496.7 |   162M |  41 | 900 | 256 |1530 | 335k|  7 |   1 |   0 | 1.608006e+02 | 2.485960e+02 |  54.60%|  25.22%
  247s|  5500 |  5457 |  2739k| 497.7 |   166M |  41 | 900 | 256 |1303 | 341k|  5 |   1 |   0 | 1.608553e+02 | 2.485960e+02 |  54.55%|  25.34%
  252s|  5600 |  5553 |  2796k| 498.9 |   170M |  41 | 900 | 256 |1600 | 348k|  3 |   1 |   0 | 1.612380e+02 | 2.485960e+02 |  54.18%|  25.42%
  257s|  5700 |  5651 |  2847k| 499.3 |   173M |  41 | 900 | 256 |1299 | 354k|  7 |   1 |   0 | 1.612380e+02 | 2.485960e+02 |  54.18%|  25.43%
  261s|  5800 |  5747 |  2902k| 500.1 |   176M |  41 | 900 | 256 |1534 | 361k|  7 |   1 |   0 | 1.618683e+02 | 2.485960e+02 |  53.58%|  25.69%
  266s|  5900 |  5843 |  2956k| 500.7 |   179M |  41 | 900 | 256 |1704 | 368k|  5 |   1 |   0 | 1.621462e+02 | 2.485960e+02 |  53.32%|  25.83%
  271s|  6000 |  5943 |  3007k| 500.8 |   184M |  41 | 900 | 256 |1385 | 374k|  6 |   1 |   0 | 1.621706e+02 | 2.485960e+02 |  53.29%|  25.83%
  275s|  6100 |  6039 |  3052k| 500.0 |   185M |  46 | 900 | 256 |1707 | 379k|  5 |   1 |   0 | 1.621706e+02 | 2.485960e+02 |  53.29%|  25.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  280s|  6200 |  6137 |  3105k| 500.6 |   189M |  46 | 900 | 256 |1408 | 386k|  7 |   1 |   0 | 1.621706e+02 | 2.485960e+02 |  53.29%|  25.83%
  285s|  6300 |  6237 |  3164k| 502.0 |   191M |  46 | 900 | 256 |1482 | 394k|  5 |   1 |   0 | 1.621706e+02 | 2.485960e+02 |  53.29%|  25.83%
  290s|  6400 |  6333 |  3220k| 502.9 |   195M |  46 | 900 | 256 |1529 | 401k|  7 |   1 |   0 | 1.625293e+02 | 2.485960e+02 |  52.95%|  26.01%
  295s|  6500 |  6421 |  3278k| 504.0 |   200M |  46 | 900 | 256 |1702 | 409k|  5 |   1 |   0 | 1.627330e+02 | 2.485960e+02 |  52.76%|  26.07%
  299s|  6600 |  6515 |  3331k| 504.5 |   204M |  46 | 900 | 256 |1599 | 415k|  3 |   1 |   0 | 1.628495e+02 | 2.485960e+02 |  52.65%|  26.12%
  304s|  6700 |  6613 |  3386k| 505.1 |   207M |  46 | 900 | 256 |1236 | 422k|  6 |   1 |   0 | 1.629335e+02 | 2.485960e+02 |  52.58%|  26.16%
  309s|  6800 |  6711 |  3442k| 505.9 |   211M |  46 | 900 | 256 |1578 | 430k|  6 |   1 |   0 | 1.630211e+02 | 2.485960e+02 |  52.49%|  26.20%
  313s|  6900 |  6803 |  3492k| 505.8 |   214M |  46 | 900 | 256 |1460 | 436k|  6 |   1 |   0 | 1.630401e+02 | 2.485960e+02 |  52.48%|  26.22%
  318s|  7000 |  6895 |  3543k| 505.9 |   217M |  46 | 900 | 256 |1732 | 443k|  5 |   1 |   0 | 1.630401e+02 | 2.485960e+02 |  52.48%|  26.23%
  323s|  7100 |  6989 |  3594k| 506.0 |   219M |  46 | 900 | 256 |1461 | 449k|  6 |   1 |   0 | 1.631058e+02 | 2.485960e+02 |  52.41%|  26.24%
  327s|  7200 |  7085 |  3647k| 506.3 |   221M |  46 | 900 | 256 |1575 | 455k|  4 |   1 |   0 | 1.631058e+02 | 2.485960e+02 |  52.41%|  26.24%
  331s|  7300 |  7183 |  3695k| 505.9 |   223M |  46 | 900 | 256 |1349 | 460k|  9 |   1 |   0 | 1.631058e+02 | 2.485960e+02 |  52.41%|  26.24%
  336s|  7400 |  7279 |  3742k| 505.5 |   225M |  46 | 900 | 256 |1738 | 467k|  6 |   1 |   0 | 1.632647e+02 | 2.485960e+02 |  52.27%|  26.35%
  341s|  7500 |  7369 |  3799k| 506.3 |   227M |  46 | 900 | 256 |1300 | 474k|  6 |   1 |   0 | 1.635543e+02 | 2.485960e+02 |  52.00%|  26.44%
  345s|  7600 |  7463 |  3851k| 506.5 |   230M |  46 | 900 | 256 |1620 | 480k|  6 |   1 |   0 | 1.636314e+02 | 2.485960e+02 |  51.92%|  26.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  350s|  7700 |  7561 |  3904k| 506.8 |   231M |  46 | 900 | 256 |1337 | 486k|  0 |   1 |   0 | 1.636815e+02 | 2.485960e+02 |  51.88%|  26.48%
  354s|  7800 |  7653 |  3957k| 507.1 |   238M |  46 | 900 | 256 |1789 | 492k|  6 |   1 |   0 | 1.637619e+02 | 2.485960e+02 |  51.80%|  26.66%
  359s|  7900 |  7751 |  4010k| 507.4 |   240M |  46 | 900 | 256 |1525 | 499k|  5 |   1 |   0 | 1.637619e+02 | 2.485960e+02 |  51.80%|  26.66%
  364s|  8000 |  7849 |  4068k| 508.3 |   242M |  46 | 900 | 256 |1333 | 506k|  4 |   1 |   0 | 1.637619e+02 | 2.485960e+02 |  51.80%|  26.66%
  368s|  8100 |  7947 |  4127k| 509.3 |   245M |  46 | 900 | 256 |1361 | 513k|  5 |   1 |   0 | 1.637619e+02 | 2.485960e+02 |  51.80%|  26.66%
  372s|  8200 |  8041 |  4181k| 509.7 |   247M |  46 | 900 | 256 |1582 | 519k|  6 |   1 |   0 | 1.640165e+02 | 2.485960e+02 |  51.57%|  26.80%
  377s|  8300 |  8141 |  4237k| 510.3 |   252M |  46 | 900 | 256 |1630 | 526k|  6 |   1 |   0 | 1.641162e+02 | 2.485960e+02 |  51.48%|  26.83%
  384s|  8400 |  8241 |  4295k| 511.1 |   253M |  46 | 900 | 256 |1663 | 533k|  6 |   1 |   0 | 1.641162e+02 | 2.485960e+02 |  51.48%|  26.83%
  389s|  8500 |  8341 |  4357k| 512.4 |   255M |  46 | 900 | 256 |1399 | 540k|  5 |   1 |   0 | 1.641162e+02 | 2.485960e+02 |  51.48%|  26.83%
  394s|  8600 |  8441 |  4414k| 513.1 |   258M |  46 | 900 | 256 |1819 | 547k|  6 |   1 |   0 | 1.641162e+02 | 2.485960e+02 |  51.48%|  26.83%
  399s|  8700 |  8539 |  4473k| 513.9 |   261M |  46 | 900 | 256 |1497 | 554k|  4 |   1 |   0 | 1.641162e+02 | 2.485960e+02 |  51.48%|  26.83%
  404s|  8800 |  8635 |  4528k| 514.3 |   263M |  46 | 900 | 256 |1667 | 560k|  6 |   1 |   0 | 1.641162e+02 | 2.485960e+02 |  51.48%|  26.83%
  409s|  8900 |  8731 |  4587k| 515.2 |   266M |  46 | 900 | 256 |1527 | 567k|  4 |   1 |   0 | 1.641162e+02 | 2.485960e+02 |  51.48%|  26.83%
  416s|  9000 |  8827 |  4637k| 515.1 |   268M |  46 | 900 | 256 |1345 | 573k|  6 |   1 |   0 | 1.641162e+02 | 2.485960e+02 |  51.48%|  26.83%
  421s|  9100 |  8917 |  4696k| 515.9 |   271M |  46 | 900 | 256 |1590 | 580k|  6 |   1 |   0 | 1.641162e+02 | 2.485960e+02 |  51.48%|  26.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  426s|  9200 |  9013 |  4754k| 516.6 |   272M |  46 | 900 | 256 |1628 | 587k|  6 |   1 |   0 | 1.641162e+02 | 2.485960e+02 |  51.48%|  26.83%
  431s|  9300 |  9111 |  4811k| 517.2 |   275M |  46 | 900 | 256 |1597 | 594k|  4 |   1 |   0 | 1.641162e+02 | 2.485960e+02 |  51.48%|  26.83%
  434s|  9400 |  9201 |  4868k| 517.7 |   278M |  46 | 900 | 257 |1390 | 601k|  6 |   2 |   0 | 1.646197e+02 | 2.485960e+02 |  51.01%|  27.20%
  438s|  9500 |  9297 |  4924k| 518.1 |   281M |  46 | 900 | 257 |1624 | 607k|  6 |   2 |   0 | 1.646197e+02 | 2.485960e+02 |  51.01%|  27.20%
  443s|  9600 |  9395 |  4982k| 518.8 |   285M |  46 | 900 | 257 |1396 | 614k|  6 |   2 |   0 | 1.646197e+02 | 2.485960e+02 |  51.01%|  27.20%
  447s|  9700 |  9489 |  5041k| 519.5 |   288M |  46 | 900 | 257 |1546 | 620k|  4 |   2 |   0 | 1.646197e+02 | 2.485960e+02 |  51.01%|  27.20%
  471s|  9800 |  9585 |  5099k| 520.2 |   292M |  46 | 900 | 257 |1424 | 627k|  5 |   2 |   0 | 1.646197e+02 | 2.485960e+02 |  51.01%|  27.20%
  475s|  9900 |  9679 |  5158k| 520.8 |   295M |  46 | 900 | 257 |1608 | 634k|  4 |   2 |   0 | 1.646197e+02 | 2.485960e+02 |  51.01%|  27.20%
  479s| 10000 |  9773 |  5217k| 521.6 |   299M |  46 | 900 | 257 |1364 | 642k|  6 |   2 |   0 | 1.650294e+02 | 2.485960e+02 |  50.64%|  27.41%
  483s| 10100 |  9873 |  5272k| 521.8 |   301M |  46 | 900 | 257 |1439 | 648k|  5 |   2 |   0 | 1.650294e+02 | 2.485960e+02 |  50.64%|  27.41%
  487s| 10200 |  9973 |  5325k| 521.9 |   303M |  46 | 900 | 257 |1535 | 654k|  5 |   2 |   0 | 1.650294e+02 | 2.485960e+02 |  50.64%|  27.41%
  490s| 10300 | 10069 |  5381k| 522.2 |   306M |  46 | 900 | 257 |1442 | 661k|  3 |   2 |   0 | 1.652097e+02 | 2.485960e+02 |  50.47%|  27.45%
  510s| 10400 | 10163 |  5433k| 522.3 |   309M |  46 | 900 | 257 |1592 | 668k|  4 |   2 |   0 | 1.652097e+02 | 2.485960e+02 |  50.47%|  27.45%
  515s| 10500 | 10261 |  5487k| 522.4 |   313M |  46 | 900 | 257 |1469 | 674k|  6 |   2 |   0 | 1.652097e+02 | 2.485960e+02 |  50.47%|  27.45%
  519s| 10600 | 10355 |  5547k| 523.2 |   316M |  46 | 900 | 257 |1290 | 681k|  7 |   2 |   0 | 1.652097e+02 | 2.485960e+02 |  50.47%|  27.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  523s| 10700 | 10449 |  5604k| 523.6 |   318M |  46 | 900 | 257 |1658 | 688k|  5 |   2 |   0 | 1.652097e+02 | 2.485960e+02 |  50.47%|  27.46%
  528s| 10800 | 10547 |  5663k| 524.2 |   322M |  46 | 900 | 257 |1685 | 695k|  8 |   2 |   0 | 1.654745e+02 | 2.485960e+02 |  50.23%|  27.59%
  533s| 10900 | 10647 |  5725k| 525.1 |   326M |  46 | 900 | 257 |1390 | 703k|  4 |   2 |   0 | 1.660108e+02 | 2.485960e+02 |  49.75%|  27.83%
  545s| 11000 | 10745 |  5776k| 525.0 |   329M |  46 | 900 | 257 |1653 | 709k|  6 |   2 |   0 | 1.661717e+02 | 2.485960e+02 |  49.60%|  27.87%
  550s| 11100 | 10837 |  5832k| 525.3 |   332M |  46 | 900 | 257 |1647 | 716k|  5 |   2 |   0 | 1.661717e+02 | 2.485960e+02 |  49.60%|  27.87%
  554s| 11200 | 10935 |  5887k| 525.5 |   334M |  46 | 900 | 257 |1525 | 723k|  7 |   2 |   0 | 1.661916e+02 | 2.485960e+02 |  49.58%|  27.88%
  558s| 11300 | 11027 |  5945k| 526.0 |   338M |  46 | 900 | 257 |1567 | 730k|  6 |   2 |   0 | 1.663383e+02 | 2.485960e+02 |  49.45%|  27.95%
  563s| 11400 | 11125 |  6001k| 526.2 |   340M |  46 | 900 | 257 |1702 | 737k|  5 |   2 |   0 | 1.665186e+02 | 2.485960e+02 |  49.29%|  28.03%
  568s| 11500 | 11221 |  6055k| 526.4 |   343M |  46 | 900 | 257 |1581 | 743k|  6 |   2 |   0 | 1.665565e+02 | 2.485960e+02 |  49.26%|  28.03%
  573s| 11600 | 11317 |  6110k| 526.6 |   346M |  46 | 900 | 257 |1422 | 749k|  7 |   2 |   0 | 1.665821e+02 | 2.485960e+02 |  49.23%|  28.06%
  577s| 11700 | 11415 |  6165k| 526.8 |   349M |  46 | 900 | 257 |1181 | 755k|  5 |   2 |   0 | 1.665821e+02 | 2.485960e+02 |  49.23%|  28.06%
  582s| 11800 | 11509 |  6218k| 526.8 |   350M |  46 | 900 | 257 |1804 | 761k|  5 |   2 |   0 | 1.665821e+02 | 2.485960e+02 |  49.23%|  28.06%
  586s| 11900 | 11599 |  6273k| 527.0 |   355M |  46 | 900 | 257 |1465 | 768k|  7 |   2 |   0 | 1.665821e+02 | 2.485960e+02 |  49.23%|  28.06%
  590s| 12000 | 11691 |  6331k| 527.5 |   357M |  46 | 900 | 257 |1402 | 775k|  6 |   2 |   0 | 1.665821e+02 | 2.485960e+02 |  49.23%|  28.06%
