2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.5s|  2500 |  2497 |343549 | 137.0 |    39M |  36 | 500 | 122 | 605 |  73k|  7 |   2 |   0 | 1.264116e+02 | 3.239194e+02 | 156.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.7s|  2600 |  2597 |358691 | 137.6 |    40M |  36 | 500 | 122 | 668 |  76k|  4 |   2 |   0 | 1.275727e+02 | 3.239194e+02 | 153.91%| unknown
 34.0s|  2700 |  2697 |374815 | 138.5 |    42M |  36 | 500 | 122 | 735 |  79k|  7 |   2 |   0 | 1.282573e+02 | 3.239194e+02 | 152.55%| unknown
 35.4s|  2800 |  2797 |391345 | 139.4 |    43M |  36 | 500 | 122 | 632 |  82k|  5 |   2 |   0 | 1.291224e+02 | 3.239194e+02 | 150.86%| unknown
 36.7s|  2900 |  2897 |406930 | 140.0 |    45M |  36 | 500 | 122 | 654 |  85k|  5 |   2 |   0 | 1.297429e+02 | 3.239194e+02 | 149.66%| unknown
 38.1s|  3000 |  2997 |423671 | 140.9 |    46M |  36 | 500 | 122 | 650 |  88k|  5 |   2 |   0 | 1.300242e+02 | 3.239194e+02 | 149.12%| unknown
 39.4s|  3100 |  3097 |440280 | 141.7 |    46M |  36 | 500 | 122 | 732 |  91k|  7 |   2 |   0 | 1.306569e+02 | 3.239194e+02 | 147.92%| unknown
 40.6s|  3200 |  3197 |455144 | 141.9 |    49M |  36 | 500 | 122 | 691 |  94k|  4 |   2 |   0 | 1.309289e+02 | 3.239194e+02 | 147.40%| unknown
 42.0s|  3300 |  3297 |470777 | 142.4 |    50M |  36 | 500 | 122 | 758 |  97k|  5 |   2 |   0 | 1.314428e+02 | 3.239194e+02 | 146.43%| unknown
 43.2s|  3400 |  3397 |487277 | 143.0 |    51M |  36 | 500 | 122 | 618 | 100k|  4 |   2 |   0 | 1.320438e+02 | 3.239194e+02 | 145.31%| unknown
 44.4s|  3500 |  3497 |503600 | 143.6 |    52M |  36 | 500 | 122 | 786 | 103k|  4 |   2 |   0 | 1.325575e+02 | 3.239194e+02 | 144.36%| unknown
 45.7s|  3600 |  3597 |519347 | 144.0 |    53M |  36 | 500 | 122 | 614 | 106k|  7 |   2 |   0 | 1.331309e+02 | 3.239194e+02 | 143.31%| unknown
 47.1s|  3700 |  3697 |536610 | 144.8 |    55M |  36 | 500 | 122 | 831 | 110k|  6 |   2 |   0 | 1.335650e+02 | 3.239194e+02 | 142.52%| unknown
 48.4s|  3800 |  3797 |553709 | 145.5 |    55M |  36 | 500 | 122 | 675 | 113k|  4 |   2 |   0 | 1.339559e+02 | 3.239194e+02 | 141.81%| unknown
 49.6s|  3900 |  3897 |569826 | 145.9 |    57M |  36 | 500 | 122 | 729 | 116k|  5 |   2 |   0 | 1.342037e+02 | 3.239194e+02 | 141.36%| unknown
 50.8s|  4000 |  3997 |585652 | 146.2 |    58M |  37 | 500 | 122 | 681 | 119k|  4 |   2 |   0 | 1.348949e+02 | 3.239194e+02 | 140.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.1s|  4100 |  4097 |602323 | 146.7 |    59M |  37 | 500 | 122 | 675 | 122k|  6 |   2 |   0 | 1.353204e+02 | 3.239194e+02 | 139.37%| unknown
 53.6s|  4200 |  4197 |619548 | 147.3 |    60M |  37 | 500 | 122 | 662 | 125k|  4 |   2 |   0 | 1.355265e+02 | 3.239194e+02 | 139.01%| unknown
 54.9s|  4300 |  4297 |636216 | 147.7 |    61M |  37 | 500 | 122 | 762 | 129k|  5 |   2 |   0 | 1.356670e+02 | 3.239194e+02 | 138.76%| unknown
 56.3s|  4400 |  4397 |653485 | 148.3 |    64M |  37 | 500 | 122 | 760 | 132k|  4 |   2 |   0 | 1.364318e+02 | 3.239194e+02 | 137.42%| unknown
 57.6s|  4500 |  4497 |671217 | 148.9 |    65M |  37 | 500 | 122 | 780 | 135k|  3 |   2 |   0 | 1.368878e+02 | 3.239194e+02 | 136.63%| unknown
 58.8s|  4600 |  4597 |687896 | 149.3 |    65M |  37 | 500 | 122 | 715 | 139k|  4 |   2 |   0 | 1.372706e+02 | 3.239194e+02 | 135.97%| unknown
 60.0s|  4700 |  4697 |705201 | 149.8 |    67M |  37 | 500 | 122 | 757 | 142k|  4 |   2 |   0 | 1.376302e+02 | 3.239194e+02 | 135.35%| unknown
 61.0s|  4800 |  4797 |722312 | 150.3 |    67M |  37 | 500 | 122 | 687 | 145k|  5 |   2 |   0 | 1.380043e+02 | 3.239194e+02 | 134.72%| unknown
 62.1s|  4900 |  4897 |738570 | 150.5 |    70M |  37 | 500 | 122 | 869 | 148k| 11 |   2 |   0 | 1.382361e+02 | 3.239194e+02 | 134.32%| unknown
 63.2s|  5000 |  4997 |755635 | 150.9 |    70M |  37 | 500 | 122 | 608 | 151k|  4 |   2 |   0 | 1.386947e+02 | 3.239194e+02 | 133.55%| unknown
 84.5s|  5100 |  5097 |773529 | 151.5 |    71M |  37 | 500 | 122 | 696 | 154k|  5 |   2 |   0 | 1.387883e+02 | 3.239194e+02 | 133.39%| unknown
 85.6s|  5200 |  5197 |790105 | 151.8 |    72M |  37 | 500 | 122 | 650 | 157k|  4 |   2 |   0 | 1.390705e+02 | 3.239194e+02 | 132.92%| unknown
 86.7s|  5300 |  5297 |807042 | 152.1 |    73M |  38 | 500 | 122 | 790 | 160k|  4 |   2 |   0 | 1.393108e+02 | 3.239194e+02 | 132.52%| unknown
 87.8s|  5400 |  5397 |825397 | 152.7 |    76M |  38 | 500 | 122 | 824 | 163k|  6 |   2 |   0 | 1.396277e+02 | 3.239194e+02 | 131.99%| unknown
 88.8s|  5500 |  5497 |841085 | 152.7 |    77M |  38 | 500 | 122 | 636 | 166k|  7 |   2 |   0 | 1.398665e+02 | 3.239194e+02 | 131.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.9s|  5600 |  5597 |857758 | 153.0 |    78M |  38 | 500 | 122 | 687 | 170k|  6 |   2 |   0 | 1.402730e+02 | 3.239194e+02 | 130.92%| unknown
 91.2s|  5700 |  5697 |875755 | 153.5 |    79M |  38 | 500 | 122 | 698 | 173k|  5 |   2 |   0 | 1.404818e+02 | 3.239194e+02 | 130.58%| unknown
 92.4s|  5800 |  5797 |893118 | 153.8 |    82M |  38 | 500 | 122 | 688 | 176k|  6 |   2 |   0 | 1.408623e+02 | 3.239194e+02 | 129.95%| unknown
 93.7s|  5900 |  5897 |911082 | 154.3 |    83M |  38 | 500 | 122 | 724 | 179k|  2 |   2 |   0 | 1.411500e+02 | 3.239194e+02 | 129.49%| unknown
 94.8s|  6000 |  5997 |928160 | 154.5 |    84M |  38 | 500 | 122 | 798 | 182k|  6 |   2 |   0 | 1.413186e+02 | 3.239194e+02 | 129.21%| unknown
 96.0s|  6100 |  6097 |947286 | 155.1 |    86M |  38 | 500 | 122 | 735 | 186k|  4 |   2 |   0 | 1.417286e+02 | 3.239194e+02 | 128.55%| unknown
 97.4s|  6200 |  6197 |965889 | 155.6 |    88M |  38 | 500 | 122 | 791 | 189k|  8 |   2 |   0 | 1.419760e+02 | 3.239194e+02 | 128.15%| unknown
 98.6s|  6300 |  6297 |983373 | 155.9 |    88M |  41 | 500 | 122 | 640 | 192k|  5 |   2 |   0 | 1.421336e+02 | 3.239194e+02 | 127.90%| unknown
  111s|  6400 |  6397 |  1002k| 156.5 |    89M |  41 | 500 | 122 | 691 | 196k| 10 |   2 |   0 | 1.421336e+02 | 3.239194e+02 | 127.90%| unknown
  113s|  6500 |  6497 |  1022k| 157.2 |    90M |  41 | 500 | 122 | 608 | 199k|  4 |   2 |   0 | 1.421336e+02 | 3.239194e+02 | 127.90%| unknown
  114s|  6600 |  6597 |  1042k| 157.9 |    92M |  41 | 500 | 122 | 566 | 203k|  4 |   2 |   0 | 1.421336e+02 | 3.239194e+02 | 127.90%| unknown
  116s|  6700 |  6697 |  1061k| 158.4 |    93M |  41 | 500 | 122 | 698 | 207k| 10 |   2 |   0 | 1.421336e+02 | 3.239194e+02 | 127.90%| unknown
  117s|  6800 |  6797 |  1081k| 159.0 |    93M |  41 | 500 | 122 | 701 | 210k|  4 |   2 |   0 | 1.436326e+02 | 3.239194e+02 | 125.52%| unknown
  119s|  6900 |  6897 |  1101k| 159.5 |    95M |  41 | 500 | 122 | 765 | 214k|  5 |   2 |   0 | 1.437624e+02 | 3.239194e+02 | 125.32%| unknown
  120s|  7000 |  6997 |  1120k| 159.9 |    96M |  41 | 500 | 122 | 672 | 218k|  7 |   2 |   0 | 1.437624e+02 | 3.239194e+02 | 125.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s|  7100 |  7097 |  1140k| 160.5 |    98M |  41 | 500 | 122 | 693 | 221k|  6 |   2 |   0 | 1.437624e+02 | 3.239194e+02 | 125.32%| unknown
  123s|  7200 |  7197 |  1160k| 161.0 |    99M |  41 | 500 | 121 | 745 | 225k| 10 |   2 |   0 | 1.437624e+02 | 3.239194e+02 | 125.32%| unknown
  125s|  7300 |  7297 |  1181k| 161.7 |   101M |  41 | 500 | 121 | 785 | 229k| 10 |   2 |   0 | 1.441385e+02 | 3.239194e+02 | 124.73%| unknown
  126s|  7400 |  7397 |  1201k| 162.2 |   103M |  41 | 500 | 121 | 675 | 232k|  4 |   2 |   0 | 1.441385e+02 | 3.239194e+02 | 124.73%| unknown
  128s|  7500 |  7495 |  1221k| 162.8 |   104M |  41 | 500 | 121 | 671 | 236k|  6 |   2 |   0 | 1.449202e+02 | 3.239194e+02 | 123.52%| unknown
  129s|  7600 |  7593 |  1241k| 163.2 |   105M |  41 | 500 | 121 | 727 | 240k|  5 |   2 |   0 | 1.456226e+02 | 3.239194e+02 | 122.44%| unknown
  130s|  7700 |  7693 |  1261k| 163.7 |   107M |  41 | 500 | 121 | 776 | 243k|  8 |   2 |   0 | 1.458828e+02 | 3.239194e+02 | 122.04%| unknown
  132s|  7800 |  7793 |  1279k| 163.9 |   108M |  41 | 500 | 121 | 657 | 246k|  5 |   2 |   0 | 1.461251e+02 | 3.239194e+02 | 121.67%| unknown
  133s|  7900 |  7893 |  1298k| 164.3 |   109M |  41 | 500 | 121 | 759 | 250k|  7 |   2 |   0 | 1.461251e+02 | 3.239194e+02 | 121.67%| unknown
  135s|  8000 |  7993 |  1319k| 164.8 |   111M |  41 | 500 | 121 | 732 | 253k|  5 |   2 |   0 | 1.465312e+02 | 3.239194e+02 | 121.06%| unknown
  136s|  8100 |  8093 |  1339k| 165.3 |   112M |  41 | 500 | 121 | 851 | 257k|  6 |   2 |   0 | 1.467823e+02 | 3.239194e+02 | 120.68%| unknown
  138s|  8200 |  8193 |  1359k| 165.7 |   113M |  41 | 500 | 121 | 792 | 261k| 10 |   2 |   0 | 1.469633e+02 | 3.239194e+02 | 120.41%| unknown
  139s|  8300 |  8293 |  1379k| 166.1 |   115M |  41 | 500 | 121 | 813 | 265k|  7 |   2 |   0 | 1.472256e+02 | 3.239194e+02 | 120.02%| unknown
  141s|  8400 |  8393 |  1398k| 166.4 |   116M |  41 | 500 | 121 | 701 | 268k|  6 |   2 |   0 | 1.473883e+02 | 3.239194e+02 | 119.77%| unknown
  142s|  8500 |  8493 |  1418k| 166.8 |   117M |  41 | 500 | 121 | 704 | 271k|  4 |   2 |   0 | 1.475037e+02 | 3.239194e+02 | 119.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s|  8600 |  8593 |  1439k| 167.3 |   119M |  41 | 500 | 121 | 750 | 275k|  5 |   2 |   0 | 1.477352e+02 | 3.239194e+02 | 119.26%| unknown
  145s|  8700 |  8693 |  1459k| 167.7 |   120M |  41 | 500 | 121 | 674 | 279k|  5 |   2 |   0 | 1.479474e+02 | 3.239194e+02 | 118.94%| unknown
  147s|  8800 |  8793 |  1480k| 168.1 |   121M |  41 | 500 | 121 | 822 | 282k|  5 |   2 |   0 | 1.482391e+02 | 3.239194e+02 | 118.51%| unknown
  148s|  8900 |  8893 |  1500k| 168.4 |   123M |  41 | 500 | 121 | 801 | 286k|  9 |   2 |   0 | 1.484116e+02 | 3.239194e+02 | 118.26%| unknown
  150s|  9000 |  8993 |  1520k| 168.8 |   123M |  41 | 500 | 121 | 741 | 289k|  7 |   2 |   0 | 1.484374e+02 | 3.239194e+02 | 118.22%| unknown
  151s|  9100 |  9093 |  1539k| 169.0 |   125M |  41 | 500 | 121 | 725 | 293k|  5 |   2 |   0 | 1.484374e+02 | 3.239194e+02 | 118.22%| unknown
  153s|  9200 |  9193 |  1558k| 169.3 |   126M |  41 | 500 | 121 | 775 | 296k|  5 |   2 |   0 | 1.484374e+02 | 3.239194e+02 | 118.22%| unknown
  154s|  9300 |  9293 |  1578k| 169.6 |   127M |  41 | 500 | 121 | 749 | 300k|  2 |   2 |   0 | 1.484374e+02 | 3.239194e+02 | 118.22%| unknown
  156s|  9400 |  9393 |  1600k| 170.1 |   128M |  41 | 500 | 121 | 791 | 304k|  3 |   2 |   0 | 1.484374e+02 | 3.239194e+02 | 118.22%| unknown
  157s|  9500 |  9493 |  1620k| 170.5 |   131M |  41 | 500 | 121 | 696 | 307k|  2 |   2 |   0 | 1.485786e+02 | 3.239194e+02 | 118.01%| unknown
  159s|  9600 |  9593 |  1639k| 170.7 |   131M |  41 | 500 | 121 | 796 | 311k|  4 |   2 |   0 | 1.485786e+02 | 3.239194e+02 | 118.01%| unknown
  160s|  9700 |  9693 |  1659k| 171.0 |   131M |  41 | 500 | 121 | 698 | 314k|  5 |   2 |   0 | 1.485786e+02 | 3.239194e+02 | 118.01%| unknown
  162s|  9800 |  9793 |  1680k| 171.4 |   133M |  41 | 500 | 121 | 779 | 317k|  7 |   2 |   0 | 1.494581e+02 | 3.239194e+02 | 116.73%| unknown
  163s|  9900 |  9893 |  1700k| 171.7 |   134M |  41 | 500 | 121 | 650 | 321k|  7 |   2 |   0 | 1.494581e+02 | 3.239194e+02 | 116.73%| unknown
  165s| 10000 |  9993 |  1720k| 171.9 |   135M |  41 | 500 | 121 | 695 | 325k|  5 |   2 |   0 | 1.494581e+02 | 3.239194e+02 | 116.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  166s| 10100 | 10093 |  1740k| 172.2 |   135M |  41 | 500 | 121 | 831 | 328k|  7 |   2 |   0 | 1.494581e+02 | 3.239194e+02 | 116.73%| unknown
  168s| 10200 | 10193 |  1761k| 172.6 |   139M |  41 | 500 | 121 | 687 | 332k|  4 |   2 |   0 | 1.496637e+02 | 3.239194e+02 | 116.43%| unknown
  169s| 10300 | 10293 |  1781k| 172.9 |   140M |  41 | 500 | 121 | 709 | 335k|  8 |   2 |   0 | 1.501053e+02 | 3.239194e+02 | 115.79%| unknown
  170s| 10400 | 10393 |  1801k| 173.2 |   143M |  41 | 500 | 121 | 846 | 339k|  5 |   2 |   0 | 1.501053e+02 | 3.239194e+02 | 115.79%| unknown
  172s| 10500 | 10493 |  1822k| 173.5 |   143M |  41 | 500 | 121 | 838 | 343k|  5 |   2 |   0 | 1.511388e+02 | 3.239194e+02 | 114.32%| unknown
  173s| 10600 | 10593 |  1842k| 173.7 |   145M |  41 | 500 | 121 | 668 | 346k|  5 |   2 |   0 | 1.511594e+02 | 3.239194e+02 | 114.29%| unknown
  175s| 10700 | 10693 |  1863k| 174.0 |   147M |  41 | 500 | 121 | 707 | 350k|  8 |   2 |   0 | 1.511594e+02 | 3.239194e+02 | 114.29%| unknown
  176s| 10800 | 10793 |  1882k| 174.2 |   148M |  41 | 500 | 121 | 640 | 353k|  4 |   2 |   0 | 1.511594e+02 | 3.239194e+02 | 114.29%| unknown
  178s| 10900 | 10893 |  1903k| 174.5 |   150M |  41 | 500 | 121 | 690 | 357k|  8 |   2 |   0 | 1.511594e+02 | 3.239194e+02 | 114.29%| unknown
  179s| 11000 | 10993 |  1920k| 174.5 |   151M |  54 | 500 | 121 | 703 | 359k|  5 |   2 |   0 | 1.511594e+02 | 3.239194e+02 | 114.29%| unknown
  181s| 11100 | 11093 |  1940k| 174.8 |   153M |  54 | 500 | 121 | 644 | 363k|  7 |   2 |   0 | 1.511594e+02 | 3.239194e+02 | 114.29%| unknown
  182s| 11200 | 11193 |  1960k| 175.0 |   153M |  54 | 500 | 121 | 779 | 366k|  4 |   2 |   0 | 1.517867e+02 | 3.239194e+02 | 113.40%| unknown
  184s| 11300 | 11293 |  1980k| 175.2 |   155M |  54 | 500 | 121 | 784 | 370k|  8 |   2 |   0 | 1.517867e+02 | 3.239194e+02 | 113.40%| unknown
  185s| 11400 | 11393 |  2000k| 175.4 |   156M |  54 | 500 | 121 | 637 | 373k|  4 |   2 |   0 | 1.519957e+02 | 3.239194e+02 | 113.11%| unknown
  187s| 11500 | 11493 |  2022k| 175.8 |   156M |  54 | 500 | 121 | 687 | 377k|  5 |   2 |   0 | 1.519957e+02 | 3.239194e+02 | 113.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
