2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |   832 |     - |  trysol|   0 | 600 | 221 | 620 |   0 |  0 |   3 |   0 |-8.129406e+03 | 1.729100e+03 |    Inf | unknown
  0.1s|     1 |     0 |  1782 |     - |  9014k |   0 | 600 | 221 | 620 |   0 |  0 |   3 |   0 |-1.432666e+03 | 1.729100e+03 |    Inf | unknown
L 0.1s|     1 |     0 |  1782 |     - |undercov|   0 | 600 | 221 | 620 |   0 |  0 |   3 |   0 |-1.432666e+03 | 1.269956e+03 |    Inf | unknown
L 0.3s|     1 |     0 |  1782 |     - |undercov|   0 | 600 | 221 | 620 |   0 |  0 |   3 |   0 |-1.432666e+03 | 1.143143e+03 |    Inf | unknown
  0.3s|     1 |     0 |  1888 |     - |  9513k |   0 | 600 | 221 | 672 |  52 |  1 |   3 |   0 |-1.305246e+03 | 1.143143e+03 |    Inf | unknown
  0.3s|     1 |     0 |  1888 |     - |  9520k |   0 | 600 | 221 | 672 |  52 |  1 |   3 |   0 |-1.305246e+03 | 1.143143e+03 |    Inf | unknown
  0.3s|     1 |     0 |  2151 |     - |  9756k |   0 | 600 | 221 | 726 | 106 |  2 |   3 |   0 |-1.140708e+03 | 1.143143e+03 |    Inf | unknown
  0.4s|     1 |     0 |  2381 |     - |  9861k |   0 | 600 | 221 | 786 | 166 |  3 |   3 |   0 |-9.858402e+02 | 1.143143e+03 |    Inf | unknown
  0.4s|     1 |     0 |  2629 |     - |  9971k |   0 | 600 | 221 | 840 | 220 |  4 |   3 |   0 |-8.975647e+02 | 1.143143e+03 |    Inf | unknown
  0.4s|     1 |     0 |  2886 |     - |    10M |   0 | 600 | 221 | 883 | 263 |  5 |   3 |   0 |-8.445920e+02 | 1.143143e+03 |    Inf | unknown
  0.4s|     1 |     0 |  3066 |     - |    10M |   0 | 600 | 221 | 918 | 298 |  6 |   3 |   0 |-8.169735e+02 | 1.143143e+03 |    Inf | unknown
  0.5s|     1 |     0 |  3173 |     - |    10M |   0 | 600 | 221 | 956 | 336 |  7 |   3 |   0 |-8.020399e+02 | 1.143143e+03 |    Inf | unknown
  0.5s|     1 |     0 |  3393 |     - |    10M |   0 | 600 | 221 | 990 | 370 |  8 |   3 |   0 |-7.936075e+02 | 1.143143e+03 |    Inf | unknown
  0.5s|     1 |     0 |  3470 |     - |    10M |   0 | 600 | 221 |1021 | 401 |  9 |   3 |   0 |-7.888934e+02 | 1.143143e+03 |    Inf | unknown
  0.5s|     1 |     0 |  3552 |     - |    10M |   0 | 600 | 221 |1053 | 433 | 10 |   3 |   0 |-7.846210e+02 | 1.143143e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  3672 |     - |    11M |   0 | 600 | 221 |1085 | 465 | 11 |   3 |   0 |-7.830054e+02 | 1.143143e+03 |    Inf | unknown
  0.5s|     1 |     0 |  3777 |     - |    11M |   0 | 600 | 221 |1116 | 496 | 12 |   3 |   0 |-7.824575e+02 | 1.143143e+03 |    Inf | unknown
  0.6s|     1 |     0 |  3972 |     - |    11M |   0 | 600 | 221 |1142 | 522 | 13 |   3 |   0 |-7.818266e+02 | 1.143143e+03 |    Inf | unknown
  0.6s|     1 |     0 |  4095 |     - |    11M |   0 | 600 | 221 | 824 | 546 | 14 |   3 |   0 |-7.813672e+02 | 1.143143e+03 |    Inf | unknown
  0.6s|     1 |     0 |  4184 |     - |    11M |   0 | 600 | 221 | 846 | 568 | 15 |   3 |   0 |-7.807565e+02 | 1.143143e+03 |    Inf | unknown
  0.6s|     1 |     0 |  4198 |     - |    11M |   0 | 600 | 221 | 858 | 580 | 16 |   3 |   0 |-7.807438e+02 | 1.143143e+03 |    Inf | unknown
  0.6s|     1 |     0 |  4354 |     - |    11M |   0 | 600 | 221 | 870 | 592 | 17 |   3 |   0 |-7.792867e+02 | 1.143143e+03 |    Inf | unknown
  0.6s|     1 |     0 |  4440 |     - |    11M |   0 | 600 | 221 | 886 | 608 | 18 |   3 |   0 |-7.790264e+02 | 1.143143e+03 |    Inf | unknown
  0.6s|     1 |     0 |  4455 |     - |    12M |   0 | 600 | 221 | 901 | 623 | 19 |   3 |   0 |-7.789101e+02 | 1.143143e+03 |    Inf | unknown
  0.7s|     1 |     0 |  4463 |     - |    12M |   0 | 600 | 221 | 697 | 631 | 20 |   3 |   0 |-7.789075e+02 | 1.143143e+03 |    Inf | unknown
  0.7s|     1 |     0 |  4470 |     - |    12M |   0 | 600 | 221 | 701 | 635 | 21 |   3 |   0 |-7.788046e+02 | 1.143143e+03 |    Inf | unknown
  0.7s|     1 |     0 |  4477 |     - |    12M |   0 | 600 | 221 | 707 | 641 | 22 |   3 |   0 |-7.788008e+02 | 1.143143e+03 |    Inf | unknown
