solving instance transportation 15 3 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 448 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 223 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 448 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  6996 |     - |    33M |   0 |1800 | 482 |3119 |1289 |  6 |   3 |   0 |-3.008274e+02 | 5.071594e+02 |    Inf | unknown
  0.8s|     1 |     0 |  7326 |     - |    33M |   0 |1800 | 482 |3289 |1459 |  7 |   3 |   0 |-3.004512e+02 | 5.071594e+02 |    Inf | unknown
  0.8s|     1 |     0 |  7708 |     - |    33M |   0 |1800 | 482 |3462 |1632 |  8 |   3 |   0 |-3.001448e+02 | 5.071594e+02 |    Inf | unknown
  0.9s|     1 |     0 |  7983 |     - |    34M |   0 |1800 | 482 |3620 |1790 |  9 |   3 |   0 |-3.000052e+02 | 5.071594e+02 |    Inf | unknown
  0.9s|     1 |     0 |  8279 |     - |    34M |   0 |1800 | 482 |3326 |1922 | 10 |   3 |   0 |-2.999310e+02 | 5.071594e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  8460 |     - |    35M |   0 |1800 | 482 |3430 |2026 | 11 |   3 |   0 |-2.998913e+02 | 5.071594e+02 |    Inf | unknown
  0.9s|     1 |     0 |  8747 |     - |    35M |   0 |1800 | 482 |3494 |2090 | 12 |   3 |   0 |-2.998615e+02 | 5.071594e+02 |    Inf | unknown
  1.0s|     1 |     0 |  8905 |     - |    35M |   0 |1800 | 482 |3551 |2147 | 13 |   3 |   0 |-2.998389e+02 | 5.071594e+02 |    Inf | unknown
  1.0s|     1 |     0 |  9041 |     - |    36M |   0 |1800 | 482 |3600 |2196 | 14 |   3 |   0 |-2.998262e+02 | 5.071594e+02 |    Inf | unknown
  1.0s|     1 |     0 |  9158 |     - |    36M |   0 |1800 | 482 |3642 |2238 | 15 |   3 |   0 |-2.998192e+02 | 5.071594e+02 |    Inf | unknown
  1.3s|     1 |     0 |  9232 |     - |    36M |   0 |1800 | 482 |2607 |2265 | 16 |   3 |   0 |-2.998155e+02 | 5.071594e+02 |    Inf | unknown
  1.3s|     1 |     0 |  9291 |     - |    37M |   0 |1800 | 482 |2628 |2286 | 17 |   3 |   0 |-2.998139e+02 | 5.071594e+02 |    Inf | unknown
  1.3s|     1 |     0 |  9314 |     - |    37M |   0 |1800 | 482 |2641 |2299 | 18 |   3 |   0 |-2.998136e+02 | 5.071594e+02 |    Inf | unknown
  1.3s|     1 |     0 |  9325 |     - |    37M |   0 |1800 | 482 |2646 |2304 | 19 |   3 |   0 |-2.998136e+02 | 5.071594e+02 |    Inf | unknown
  1.3s|     1 |     0 |  9331 |     - |    38M |   0 |1800 | 482 |2649 |2307 | 20 |   3 |   0 |-2.998135e+02 | 5.071594e+02 |    Inf | unknown
  1.4s|     1 |     0 |  9333 |     - |    38M |   0 |1800 | 482 |2650 |2308 | 21 |   3 |   0 |-2.998135e+02 | 5.071594e+02 |    Inf | unknown
  105s|     1 |     0 | 18265 |     - |    38M |   0 |1800 | 482 |2650 |2308 | 21 |   3 |   3 |-2.998075e+02 | 5.071594e+02 |    Inf | unknown
  105s|     1 |     0 | 18266 |     - |    38M |   0 |1800 | 482 |2651 |2309 | 22 |   3 |   3 |-2.998075e+02 | 5.071594e+02 |    Inf | unknown
  105s|     1 |     2 | 18266 |     - |    38M |   0 |1800 | 482 |2651 |2309 | 23 |   3 |   3 |-2.998075e+02 | 5.071594e+02 |    Inf | unknown
  119s|   100 |   101 |130722 |1248.7 |    55M |  15 |1800 | 482 |1913 |  31k|  7 |   3 | 257 |-2.997861e+02 | 5.071594e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s|   200 |   201 |242676 |1183.8 |    72M |  17 |1800 | 482 |2660 |  60k|  4 |   3 | 394 |-2.997593e+02 | 5.071594e+02 |    Inf | unknown
  154s|   300 |   301 |378730 |1242.9 |    87M |  17 |1800 | 482 |2815 |  89k|  2 |   3 | 480 |-2.997476e+02 | 5.071594e+02 |    Inf | unknown
  166s|   400 |   401 |505513 |1249.2 |   101M |  17 |1800 | 482 |2832 | 119k|  6 |   3 | 521 |-2.997278e+02 | 5.071594e+02 |    Inf | unknown
  176s|   500 |   501 |620110 |1228.5 |   117M |  19 |1800 | 482 |2259 | 144k|  2 |   3 | 542 |-2.997144e+02 | 5.071594e+02 |    Inf | unknown
  188s|   600 |   601 |730693 |1208.0 |   128M |  19 |1800 | 482 |2432 | 169k|  3 |   3 | 595 |-2.997098e+02 | 5.071594e+02 |    Inf | unknown
  201s|   700 |   701 |864393 |1226.5 |   142M |  21 |1800 | 482 |2932 | 197k|  8 |   3 | 653 |-2.997074e+02 | 5.071594e+02 |    Inf | unknown
  212s|   800 |   801 |982402 |1220.7 |   154M |  23 |1800 | 482 |3222 | 222k| 18 |   3 | 703 |-2.997010e+02 | 5.071594e+02 |    Inf | unknown
  223s|   900 |   901 |  1101k|1216.8 |   165M |  23 |1800 | 482 |2932 | 246k|  2 |   3 | 756 |-2.997002e+02 | 5.071594e+02 |    Inf | unknown
  234s|  1000 |  1001 |  1211k|1205.8 |   175M |  23 |1800 | 482 |2627 | 269k|  6 |   3 | 813 |-2.996841e+02 | 5.071594e+02 |    Inf | unknown
  245s|  1100 |  1101 |  1330k|1204.1 |   185M |  23 |1800 | 482 |2655 | 295k|  8 |   3 | 845 |-2.996841e+02 | 5.071594e+02 |    Inf | unknown
  256s|  1200 |  1201 |  1446k|1200.3 |   194M |  23 |1800 | 482 |2769 | 320k|  3 |   3 | 903 |-2.996693e+02 | 5.071594e+02 |    Inf | unknown
  267s|  1300 |  1301 |  1556k|1193.1 |   203M |  23 |1800 | 482 |3011 | 345k|  6 |   3 | 945 |-2.996676e+02 | 5.071594e+02 |    Inf | unknown
  277s|  1400 |  1401 |  1670k|1189.1 |   215M |  23 |1800 | 482 |3034 | 369k| 12 |   3 | 968 |-2.996642e+02 | 5.071594e+02 |    Inf | unknown
  290s|  1500 |  1501 |  1797k|1194.4 |   225M |  25 |1800 | 482 |3069 | 394k|  5 |   3 |1024 |-2.996576e+02 | 5.071594e+02 |    Inf | unknown
  302s|  1600 |  1601 |  1909k|1189.6 |   233M |  27 |1800 | 482 |2729 | 417k|  2 |   3 |1048 |-2.996348e+02 | 5.071594e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  312s|  1700 |  1701 |  2030k|1191.0 |   239M |  29 |1800 | 482 |3135 | 439k|  3 |   3 |1083 |-2.996348e+02 | 5.071594e+02 |    Inf | unknown
  324s|  1800 |  1801 |  2158k|1196.1 |   250M |  29 |1800 | 482 |2562 | 465k|  8 |   3 |1141 |-2.996348e+02 | 5.071594e+02 |    Inf | unknown
  336s|  1900 |  1901 |  2280k|1197.2 |   256M |  29 |1800 | 482 |3025 | 489k|  7 |   3 |1164 |-2.996348e+02 | 5.071594e+02 |    Inf | unknown
  346s|  2000 |  2001 |  2393k|1193.8 |   265M |  29 |1800 | 482 |3279 | 511k|  3 |   3 |1188 |-2.996348e+02 | 5.071594e+02 |    Inf | unknown
  358s|  2100 |  2101 |  2522k|1198.4 |   274M |  29 |1800 | 482 |3568 | 535k|  6 |   3 |1244 |-2.996348e+02 | 5.071594e+02 |    Inf | unknown
  369s|  2200 |  2201 |  2649k|1201.6 |   285M |  29 |1800 | 482 |2865 | 559k| 11 |   3 |1276 |-2.995761e+02 | 5.071594e+02 |    Inf | unknown
  380s|  2300 |  2301 |  2767k|1200.6 |   292M |  29 |1800 | 482 |2605 | 583k|  3 |   3 |1294 |-2.989222e+02 | 5.071594e+02 |    Inf | unknown
  390s|  2400 |  2401 |  2875k|1195.5 |   298M |  29 |1800 | 482 |2902 | 604k|  7 |   3 |1327 |-2.985573e+02 | 5.071594e+02 |    Inf | unknown
  401s|  2500 |  2501 |  2999k|1197.3 |   306M |  29 |1800 | 482 |3369 | 628k|  7 |   3 |1365 |-2.985304e+02 | 5.071594e+02 |    Inf | unknown
  414s|  2600 |  2601 |  3115k|1195.9 |   314M |  30 |1800 | 482 |3263 | 649k|  2 |   3 |1404 |-2.985262e+02 | 5.071594e+02 |    Inf | unknown
  424s|  2700 |  2701 |  3226k|1192.9 |   321M |  33 |1800 | 482 |2673 | 671k|  2 |   3 |1425 |-2.985262e+02 | 5.071594e+02 |    Inf | unknown
  433s|  2800 |  2801 |  3337k|1189.7 |   327M |  33 |1800 | 482 |3145 | 691k|  2 |   3 |1441 |-2.985156e+02 | 5.071594e+02 |    Inf | unknown
  444s|  2900 |  2901 |  3451k|1188.3 |   336M |  33 |1800 | 482 |2866 | 711k|  2 |   3 |1478 |-2.985102e+02 | 5.071594e+02 |    Inf | unknown
  454s|  3000 |  3001 |  3560k|1184.8 |   341M |  33 |1800 | 482 |3719 | 731k|  9 |   3 |1508 |-2.985101e+02 | 5.071594e+02 |    Inf | unknown
  465s|  3100 |  3101 |  3674k|1183.4 |   349M |  33 |1800 | 482 |2995 | 753k|  5 |   3 |1541 |-2.985090e+02 | 5.071594e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  474s|  3200 |  3201 |  3783k|1180.5 |   355M |  33 |1800 | 482 |3082 | 772k|  2 |   3 |1562 |-2.985090e+02 | 5.071594e+02 |    Inf | unknown
  484s|  3300 |  3301 |  3899k|1179.8 |   362M |  33 |1800 | 482 |3287 | 793k| 10 |   3 |1570 |-2.985090e+02 | 5.071594e+02 |    Inf | unknown
  494s|  3400 |  3401 |  4011k|1178.1 |   367M |  33 |1800 | 482 |3679 | 813k|  5 |   3 |1598 |-2.985025e+02 | 5.071594e+02 |    Inf | unknown
  504s|  3500 |  3501 |  4118k|1174.9 |   376M |  33 |1800 | 482 |2598 | 834k|  2 |   3 |1624 |-2.985002e+02 | 5.071594e+02 |    Inf | unknown
  514s|  3600 |  3601 |  4234k|1174.6 |   383M |  33 |1800 | 482 |2153 | 855k|  2 |   3 |1639 |-2.984964e+02 | 5.071594e+02 |    Inf | unknown
  524s|  3700 |  3701 |  4349k|1174.0 |   389M |  35 |1800 | 482 |3207 | 876k| 12 |   3 |1646 |-2.984964e+02 | 5.071594e+02 |    Inf | unknown
  534s|  3800 |  3801 |  4463k|1173.1 |   395M |  35 |1800 | 482 |3134 | 897k|  2 |   3 |1684 |-2.984915e+02 | 5.071594e+02 |    Inf | unknown
  545s|  3900 |  3901 |  4579k|1172.6 |   401M |  35 |1800 | 482 |3492 | 918k|  3 |   3 |1715 |-2.984915e+02 | 5.071594e+02 |    Inf | unknown
  555s|  4000 |  4001 |  4695k|1172.5 |   410M |  35 |1800 | 482 |2482 | 938k|  6 |   3 |1739 |-2.984915e+02 | 5.071594e+02 |    Inf | unknown
  567s|  4100 |  4101 |  4811k|1172.0 |   416M |  35 |1800 | 482 |2872 | 958k|  3 |   3 |1768 |-2.984915e+02 | 5.071594e+02 |    Inf | unknown
  577s|  4200 |  4201 |  4930k|1172.5 |   421M |  35 |1800 | 482 |2778 | 978k|  2 |   3 |1783 |-2.984912e+02 | 5.071594e+02 |    Inf | unknown
  586s|  4300 |  4301 |  5038k|1170.5 |   430M |  35 |1800 | 482 |3527 | 997k|  6 |   3 |1801 |-2.984912e+02 | 5.071594e+02 |    Inf | unknown
  595s|  4400 |  4401 |  5138k|1166.4 |   436M |  35 |1800 | 482 |3330 |1014k|  2 |   3 |1835 |-2.984912e+02 | 5.071594e+02 |    Inf | unknown
  606s|  4500 |  4501 |  5252k|1166.0 |   442M |  35 |1800 | 482 |2232 |1034k|  2 |   3 |1866 |-2.984897e+02 | 5.071594e+02 |    Inf | unknown
  616s|  4600 |  4601 |  5367k|1165.7 |   447M |  35 |1800 | 482 |3061 |1054k|  9 |   3 |1880 |-2.984897e+02 | 5.071594e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  626s|  4700 |  4701 |  5480k|1164.8 |   453M |  35 |1800 | 482 |2752 |1075k|  2 |   3 |1896 |-2.984828e+02 | 5.071594e+02 |    Inf | unknown
  636s|  4800 |  4801 |  5594k|1164.3 |   459M |  37 |1800 | 482 |3372 |1095k|  2 |   3 |1907 |-2.984828e+02 | 5.071594e+02 |    Inf | unknown
  646s|  4900 |  4901 |  5708k|1163.8 |   464M |  37 |1800 | 482 |3379 |1114k|  6 |   3 |1923 |-2.984828e+02 | 5.071594e+02 |    Inf | unknown
  657s|  5000 |  5001 |  5835k|1165.8 |   472M |  37 |1800 | 482 |3362 |1135k|  2 |   3 |1958 |-2.984828e+02 | 5.071594e+02 |    Inf | unknown
  667s|  5100 |  5101 |  5946k|1164.7 |   477M |  37 |1800 | 482 |3311 |1154k|  6 |   3 |1981 |-2.984828e+02 | 5.071594e+02 |    Inf | unknown
  680s|  5200 |  5201 |  6089k|1169.9 |   484M |  37 |1800 | 482 |3546 |1178k|  8 |   3 |1996 |-2.984828e+02 | 5.071594e+02 |    Inf | unknown
  688s|  5300 |  5301 |  6185k|1166.0 |   489M |  37 |1800 | 482 |2582 |1196k|  2 |   3 |2006 |-2.984828e+02 | 5.071594e+02 |    Inf | unknown
  699s|  5400 |  5401 |  6311k|1167.7 |   498M |  37 |1800 | 482 |3081 |1216k|  5 |   3 |2018 |-2.984828e+02 | 5.071594e+02 |    Inf | unknown
  712s|  5500 |  5501 |  6455k|1172.6 |   505M |  39 |1800 | 482 |3036 |1240k|  5 |   3 |2057 |-2.984828e+02 | 5.071594e+02 |    Inf | unknown
  723s|  5600 |  5601 |  6576k|1173.3 |   513M |  39 |1800 | 482 |3615 |1260k|  2 |   3 |2085 |-2.984828e+02 | 5.071594e+02 |    Inf | unknown
  735s|  5700 |  5701 |  6690k|1172.6 |   518M |  39 |1800 | 482 |3459 |1280k|  3 |   3 |2106 |-2.984824e+02 | 5.071594e+02 |    Inf | unknown
  745s|  5800 |  5801 |  6815k|1174.0 |   523M |  39 |1800 | 482 |3111 |1301k|  3 |   3 |2122 |-2.984824e+02 | 5.071594e+02 |    Inf | unknown
  755s|  5900 |  5901 |  6930k|1173.7 |   531M |  39 |1800 | 482 |2700 |1322k|  7 |   3 |2134 |-2.984815e+02 | 5.071594e+02 |    Inf | unknown
  767s|  6000 |  6001 |  7065k|1176.6 |   536M |  39 |1800 | 482 |3671 |1345k|  2 |   3 |2146 |-2.984814e+02 | 5.071594e+02 |    Inf | unknown
  779s|  6100 |  6101 |  7196k|1178.7 |   544M |  39 |1800 | 482 |3145 |1366k|  2 |   3 |2178 |-2.984814e+02 | 5.071594e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  789s|  6200 |  6201 |  7306k|1177.5 |   550M |  39 |1800 | 482 |2951 |1387k|  4 |   3 |2207 |-2.984781e+02 | 5.071594e+02 |    Inf | unknown
  801s|  6300 |  6301 |  7435k|1179.2 |   557M |  41 |1800 | 482 |4062 |1408k|  6 |   3 |2231 |-2.984781e+02 | 5.071594e+02 |    Inf | unknown
  813s|  6400 |  6401 |  7573k|1182.5 |   564M |  41 |1800 | 482 |3304 |1431k|  5 |   3 |2252 |-2.984781e+02 | 5.071594e+02 |    Inf | unknown
  825s|  6500 |  6501 |  7720k|1186.9 |   575M |  41 |1800 | 482 |2258 |1454k|  2 |   3 |2261 |-2.984781e+02 | 5.071594e+02 |    Inf | unknown
  836s|  6600 |  6601 |  7845k|1187.9 |   581M |  41 |1800 | 482 |3253 |1474k|  4 |   3 |2265 |-2.984781e+02 | 5.071594e+02 |    Inf | unknown
  847s|  6700 |  6701 |  7970k|1188.7 |   589M |  41 |1800 | 482 |3989 |1495k|  2 |   3 |2297 |-2.984781e+02 | 5.071594e+02 |    Inf | unknown
  858s|  6800 |  6801 |  8090k|1188.9 |   596M |  41 |1800 | 482 |3379 |1517k|  5 |   3 |2328 |-2.984775e+02 | 5.071594e+02 |    Inf | unknown
  871s|  6900 |  6901 |  8222k|1190.8 |   606M |  41 |1800 | 482 |2854 |1540k|  7 |   3 |2364 |-2.984731e+02 | 5.071594e+02 |    Inf | unknown
  882s|  7000 |  7001 |  8350k|1192.1 |   611M |  41 |1800 | 482 |3647 |1560k| 11 |   3 |2369 |-2.984700e+02 | 5.071594e+02 |    Inf | unknown
  892s|  7100 |  7101 |  8470k|1192.3 |   618M |  41 |1800 | 482 |2938 |1582k| 12 |   3 |2381 |-2.984700e+02 | 5.071594e+02 |    Inf | unknown
  902s|  7200 |  7201 |  8586k|1191.7 |   623M |  41 |1800 | 482 |2971 |1602k|  2 |   3 |2386 |-2.984686e+02 | 5.071594e+02 |    Inf | unknown
  913s|  7300 |  7301 |  8713k|1192.9 |   628M |  41 |1800 | 482 |1836 |1622k|  2 |   3 |2399 |-2.984686e+02 | 5.071594e+02 |    Inf | unknown
  923s|  7400 |  7401 |  8828k|1192.2 |   635M |  41 |1800 | 482 |3634 |1641k|  8 |   3 |2420 |-2.984686e+02 | 5.071594e+02 |    Inf | unknown
  932s|  7500 |  7501 |  8924k|1189.2 |   642M |  41 |1800 | 482 |2386 |1660k|  5 |   3 |2447 |-2.984626e+02 | 5.071594e+02 |    Inf | unknown
  942s|  7600 |  7601 |  9037k|1188.3 |   649M |  45 |1800 | 482 |2460 |1679k|  2 |   3 |2468 |-2.984567e+02 | 5.071594e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  954s|  7700 |  7701 |  9163k|1189.3 |   655M |  45 |1800 | 482 |3198 |1702k|  9 |   3 |2482 |-2.984567e+02 | 5.071594e+02 |    Inf | unknown
  965s|  7800 |  7801 |  9281k|1189.2 |   667M |  45 |1800 | 482 |3135 |1724k|  5 |   3 |2494 |-2.984567e+02 | 5.071594e+02 |    Inf | unknown
  974s|  7900 |  7901 |  9385k|1187.2 |   673M |  45 |1800 | 482 |3387 |1746k|  2 |   3 |2508 |-2.984567e+02 | 5.071594e+02 |    Inf | unknown
  984s|  8000 |  8001 |  9494k|1186.1 |   680M |  45 |1800 | 482 |3504 |1765k|  3 |   3 |2514 |-2.984567e+02 | 5.071594e+02 |    Inf | unknown
  994s|  8100 |  8101 |  9614k|1186.3 |   687M |  45 |1800 | 482 |3507 |1786k|  5 |   3 |2523 |-2.984567e+02 | 5.071594e+02 |    Inf | unknown
 1005s|  8200 |  8201 |  9738k|1186.9 |   694M |  45 |1800 | 482 |2373 |1809k|  2 |   3 |2550 |-2.984567e+02 | 5.071594e+02 |    Inf | unknown
 1017s|  8300 |  8301 |  9865k|1187.9 |   702M |  45 |1800 | 482 |2620 |1832k|  2 |   3 |2577 |-2.984563e+02 | 5.071594e+02 |    Inf | unknown
 1027s|  8400 |  8401 |  9979k|1187.4 |   710M |  45 |1800 | 482 |2919 |1852k|  2 |   3 |2595 |-2.984563e+02 | 5.071594e+02 |    Inf | unknown
 1038s|  8500 |  8501 | 10098k|1187.3 |   718M |  45 |1800 | 482 |2965 |1873k|  3 |   3 |2607 |-2.984563e+02 | 5.071594e+02 |    Inf | unknown
 1049s|  8600 |  8601 | 10219k|1187.7 |   725M |  45 |1800 | 482 |3352 |1894k|  5 |   3 |2624 |-2.984563e+02 | 5.071594e+02 |    Inf | unknown
 1060s|  8700 |  8701 | 10353k|1189.4 |   738M |  45 |1800 | 482 |3987 |1917k|  7 |   3 |2639 |-2.984563e+02 | 5.071594e+02 |    Inf | unknown
 1072s|  8800 |  8801 | 10485k|1190.9 |   746M |  45 |1800 | 482 |3885 |1937k|  7 |   3 |2645 |-2.984563e+02 | 5.071594e+02 |    Inf | unknown
 1086s|  8900 |  8901 | 10621k|1192.8 |   757M |  45 |1800 | 482 |3999 |1960k|  2 |   3 |2669 |-2.984563e+02 | 5.071594e+02 |    Inf | unknown
 1096s|  9000 |  9001 | 10731k|1191.7 |   767M |  45 |1800 | 482 |2443 |1981k|  2 |   3 |2694 |-2.984452e+02 | 5.071594e+02 |    Inf | unknown
 1108s|  9100 |  9101 | 10867k|1193.5 |   773M |  45 |1800 | 482 |2814 |2003k|  2 |   3 |2720 |-2.984452e+02 | 5.071594e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1120s|  9200 |  9201 | 11001k|1195.2 |   780M |  45 |1800 | 482 |3202 |2024k|  3 |   3 |2739 |-2.984452e+02 | 5.071594e+02 |    Inf | unknown
 1133s|  9300 |  9301 | 11148k|1198.1 |   789M |  45 |1800 | 482 |4180 |2046k| 11 |   3 |2749 |-2.984452e+02 | 5.071594e+02 |    Inf | unknown
 1145s|  9400 |  9401 | 11282k|1199.6 |   805M |  45 |1800 | 482 |3566 |2067k|  2 |   3 |2765 |-2.984452e+02 | 5.071594e+02 |    Inf | unknown
 1155s|  9500 |  9501 | 11397k|1199.1 |   812M |  45 |1800 | 482 |3443 |2088k|  3 |   3 |2783 |-2.984443e+02 | 5.071594e+02 |    Inf | unknown
 1167s|  9600 |  9601 | 11529k|1200.4 |   818M |  45 |1800 | 482 |3930 |2110k|  2 |   3 |2787 |-2.984443e+02 | 5.071594e+02 |    Inf | unknown
 1178s|  9700 |  9701 | 11657k|1201.2 |   824M |  45 |1800 | 484 |2888 |2129k|  8 |   5 |2797 |-2.984443e+02 | 5.071594e+02 |    Inf | unknown
 1188s|  9800 |  9801 | 11763k|1199.8 |   828M |  45 |1800 | 484 |2856 |2148k|  5 |   5 |2820 |-2.984439e+02 | 5.071594e+02 |    Inf | unknown
 1198s|  9900 |  9901 | 11877k|1199.2 |   836M |  45 |1800 | 484 |3537 |2168k|  8 |   5 |2842 |-2.984439e+02 | 5.071594e+02 |    Inf | unknown
 1208s| 10000 | 10001 | 11989k|1198.4 |   841M |  45 |1800 | 484 |3179 |2187k|  2 |   5 |2869 |-2.984439e+02 | 5.071594e+02 |    Inf | unknown
 1220s| 10100 | 10101 | 12118k|1199.3 |   852M |  45 |1800 | 484 |3703 |2208k|  9 |   5 |2885 |-2.984439e+02 | 5.071594e+02 |    Inf | unknown
 1232s| 10200 | 10201 | 12252k|1200.6 |   859M |  45 |1800 | 484 |3596 |2230k|  7 |   5 |2900 |-2.984420e+02 | 5.071594e+02 |    Inf | unknown
 1243s| 10300 | 10301 | 12375k|1201.0 |   865M |  45 |1800 | 484 |3290 |2251k|  2 |   5 |2905 |-2.984420e+02 | 5.071594e+02 |    Inf | unknown
 1255s| 10400 | 10401 | 12510k|1202.3 |   872M |  45 |1800 | 484 |4164 |2275k|  5 |   5 |2919 |-2.984406e+02 | 5.071594e+02 |    Inf | unknown
