2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 800 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 400 implications, 400 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|     1 |     0 | 13148 |     - |    37M |   0 |2400 | 840 |2717 |1514 | 18 |   0 |   0 |-1.643058e+03 | 2.646286e+03 |    Inf | unknown
  2.6s|     1 |     0 | 13261 |     - |    37M |   0 |2400 | 840 |2760 |1557 | 19 |   0 |   0 |-1.642614e+03 | 2.646286e+03 |    Inf | unknown
  2.6s|     1 |     0 | 13301 |     - |    38M |   0 |2400 | 840 |2800 |1597 | 20 |   0 |   0 |-1.642392e+03 | 2.646286e+03 |    Inf | unknown
  2.7s|     1 |     0 | 13330 |     - |    38M |   0 |2400 | 840 |2829 |1626 | 21 |   0 |   0 |-1.642375e+03 | 2.646286e+03 |    Inf | unknown
  2.7s|     1 |     0 | 13353 |     - |    38M |   0 |2400 | 840 |2353 |1645 | 22 |   0 |   0 |-1.642289e+03 | 2.646286e+03 |    Inf | unknown
  2.7s|     1 |     0 | 13373 |     - |    38M |   0 |2400 | 840 |2361 |1653 | 23 |   0 |   0 |-1.642227e+03 | 2.646286e+03 |    Inf | unknown
  2.7s|     1 |     0 | 13390 |     - |    38M |   0 |2400 | 840 |2371 |1663 | 24 |   0 |   0 |-1.642198e+03 | 2.646286e+03 |    Inf | unknown
  2.8s|     1 |     0 | 13396 |     - |    38M |   0 |2400 | 840 |2373 |1665 | 25 |   0 |   0 |-1.642154e+03 | 2.646286e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     0 | 13413 |     - |    38M |   0 |2400 | 840 |2378 |1670 | 26 |   0 |   0 |-1.641967e+03 | 2.646286e+03 |    Inf | unknown
  2.8s|     1 |     0 | 13416 |     - |    38M |   0 |2400 | 840 |2382 |1674 | 27 |   0 |   0 |-1.641916e+03 | 2.646286e+03 |    Inf | unknown
  2.8s|     1 |     0 | 13421 |     - |    38M |   0 |2400 | 840 |2044 |1677 | 28 |   0 |   0 |-1.641872e+03 | 2.646286e+03 |    Inf | unknown
  2.9s|     1 |     0 | 13430 |     - |    38M |   0 |2400 | 840 |2049 |1682 | 29 |   0 |   0 |-1.641698e+03 | 2.646286e+03 |    Inf | unknown
  2.9s|     1 |     0 | 13436 |     - |    38M |   0 |2400 | 840 |2053 |1686 | 30 |   0 |   0 |-1.641625e+03 | 2.646286e+03 |    Inf | unknown
  2.9s|     1 |     0 | 13439 |     - |    38M |   0 |2400 | 840 |2056 |1689 | 31 |   0 |   0 |-1.641609e+03 | 2.646286e+03 |    Inf | unknown
  2.9s|     1 |     0 | 13442 |     - |    38M |   0 |2400 | 840 |2059 |1692 | 32 |   0 |   0 |-1.641605e+03 | 2.646286e+03 |    Inf | unknown
  3.0s|     1 |     0 | 13446 |     - |    38M |   0 |2400 | 840 |2063 |1696 | 33 |   0 |   0 |-1.641600e+03 | 2.646286e+03 |    Inf | unknown
  3.0s|     1 |     0 | 13452 |     - |    38M |   0 |2400 | 840 |1900 |1700 | 34 |   0 |   0 |-1.641577e+03 | 2.646286e+03 |    Inf | unknown
  3.0s|     1 |     0 | 13455 |     - |    38M |   0 |2400 | 840 |1903 |1703 | 35 |   0 |   0 |-1.641565e+03 | 2.646286e+03 |    Inf | unknown
  3.0s|     1 |     0 | 13456 |     - |    38M |   0 |2400 | 840 |1904 |1704 | 36 |   0 |   0 |-1.641560e+03 | 2.646286e+03 |    Inf | unknown
  3.0s|     1 |     0 | 13457 |     - |    38M |   0 |2400 | 840 |1905 |1705 | 37 |   0 |   0 |-1.641558e+03 | 2.646286e+03 |    Inf | unknown
  3.1s|     1 |     0 | 13459 |     - |    38M |   0 |2400 | 840 |1907 |1707 | 38 |   0 |   0 |-1.641556e+03 | 2.646286e+03 |    Inf | unknown
  3.1s|     1 |     0 | 13460 |     - |    38M |   0 |2400 | 840 |1908 |1708 | 39 |   0 |   0 |-1.641555e+03 | 2.646286e+03 |    Inf | unknown
L 9.2s|     1 |     0 | 54572 |     - |    rens|   0 |2400 | 840 |1908 |1708 | 39 |   0 |   0 |-1.641555e+03 | 1.772842e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.6s|     1 |     0 | 54572 |     - |    39M |   0 |2400 | 840 |1908 |1708 | 39 |   0 |   0 |-1.641555e+03 | 1.772842e+03 |    Inf | unknown
 24.6s|     1 |     0 | 54573 |     - |    39M |   0 |2400 | 840 |1876 |1709 | 40 |   0 |   0 |-1.641555e+03 | 1.772842e+03 |    Inf | unknown
 24.6s|     1 |     0 | 54573 |     - |    40M |   0 |2400 | 840 |1876 |1709 | 41 |   0 |   5 |-1.641532e+03 | 1.772842e+03 |    Inf | unknown
 24.7s|     1 |     0 | 54573 |     - |    40M |   0 |2400 | 840 |1876 |1709 | 43 |   0 |  10 |-1.641532e+03 | 1.772842e+03 |    Inf | unknown
 24.7s|     1 |     0 | 54573 |     - |    40M |   0 |2400 | 840 |1876 |1709 | 45 |   0 |  15 |-1.641530e+03 | 1.772842e+03 |    Inf | unknown
 24.8s|     1 |     0 | 54573 |     - |    40M |   0 |2400 | 840 |1876 |1709 | 47 |   0 |  20 |-1.641530e+03 | 1.772842e+03 |    Inf | unknown
 24.8s|     1 |     0 | 54573 |     - |    40M |   0 |2400 | 840 |1876 |1709 | 49 |   0 |  25 |-1.641530e+03 | 1.772842e+03 |    Inf | unknown
 24.8s|     1 |     0 | 54573 |     - |    40M |   0 |2400 | 840 |1876 |1709 | 51 |   0 |  30 |-1.641530e+03 | 1.772842e+03 |    Inf | unknown
 24.9s|     1 |     0 | 54573 |     - |    40M |   0 |2400 | 840 |1876 |1709 | 53 |   0 |  35 |-1.641518e+03 | 1.772842e+03 |    Inf | unknown
 24.9s|     1 |     0 | 54573 |     - |    40M |   0 |2400 | 840 |1876 |1709 | 55 |   0 |  40 |-1.641518e+03 | 1.772842e+03 |    Inf | unknown
 25.0s|     1 |     0 | 54573 |     - |    40M |   0 |2400 | 840 |1876 |1709 | 57 |   0 |  45 |-1.641518e+03 | 1.772842e+03 |    Inf | unknown
 25.0s|     1 |     2 | 54573 |     - |    40M |   0 |2400 | 840 |1876 |1709 | 59 |   0 |  45 |-1.641518e+03 | 1.772842e+03 |    Inf | unknown
 32.5s|   100 |   101 | 70163 | 603.9 |    48M |  25 |2400 | 841 |2008 |3045 |  2 |   1 | 423 |-1.640129e+03 | 1.772842e+03 |    Inf | unknown
L33.5s|   104 |   105 | 70887 | 587.5 |    gins|  25 |2400 | 841 |1940 |3096 |  7 |   1 | 423 |-1.640129e+03 | 1.732931e+03 |    Inf | unknown
L34.9s|   104 |   105 | 70887 | 587.5 |    gins|  25 |2400 | 841 |1940 |3096 |  7 |   1 | 423 |-1.640129e+03 | 1.659564e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.6s|   200 |   201 | 81862 | 359.2 |    53M |  25 |2400 | 841 |2236 |5456 |  6 |   1 | 536 |-1.638625e+03 | 1.659564e+03 |    Inf | unknown
 43.3s|   300 |   301 | 96465 | 287.9 |    60M |  25 |2400 | 841 |2112 |9010 |  2 |   1 | 624 |-1.637825e+03 | 1.659564e+03 |    Inf | unknown
 51.6s|   400 |   401 |115491 | 263.4 |    64M |  29 |2400 | 843 |2202 |  12k|  2 |   3 | 665 |-1.637825e+03 | 1.659564e+03 |    Inf | unknown
 54.4s|   500 |   501 |127986 | 235.7 |    69M |  29 |2400 | 843 |2195 |  16k|  2 |   3 | 679 |-1.637088e+03 | 1.659564e+03 |    Inf | unknown
 58.0s|   600 |   601 |147192 | 228.4 |    73M |  29 |2400 | 843 |2202 |  18k|  2 |   3 | 691 |-1.637088e+03 | 1.659564e+03 |    Inf | unknown
 60.9s|   700 |   701 |165346 | 221.7 |    76M |  35 |2400 | 843 |2172 |  21k|  3 |   3 | 699 |-1.636830e+03 | 1.659564e+03 |    Inf | unknown
 64.1s|   800 |   801 |178313 | 210.2 |    78M |  35 |2400 | 843 |2201 |  24k|  2 |   3 | 740 |-1.636662e+03 | 1.659564e+03 |    Inf | unknown
 66.9s|   900 |   901 |189860 | 199.6 |    80M |  41 |2400 | 843 |2165 |  26k|  3 |   3 | 743 |-1.636662e+03 | 1.659564e+03 |    Inf | unknown
 70.7s|  1000 |  1001 |210263 | 200.1 |    84M |  41 |2400 | 844 |2137 |  30k|  2 |   4 | 784 |-1.635573e+03 | 1.659564e+03 |    Inf | unknown
 76.5s|  1100 |  1101 |220832 | 191.5 |    87M |  41 |2400 | 844 |2235 |  33k|  2 |   4 | 811 |-1.635573e+03 | 1.659564e+03 |    Inf | unknown
 79.7s|  1200 |  1201 |235837 | 188.0 |    89M |  41 |2400 | 844 |2239 |  37k|  2 |   4 | 829 |-1.635573e+03 | 1.659564e+03 |    Inf | unknown
 82.9s|  1300 |  1301 |249329 | 183.9 |    93M |  41 |2400 | 844 |2749 |  41k|  2 |   4 | 847 |-1.635573e+03 | 1.659564e+03 |    Inf | unknown
 86.8s|  1400 |  1401 |269932 | 185.5 |    96M |  41 |2400 | 844 |2155 |  45k|  2 |   4 | 872 |-1.635573e+03 | 1.659564e+03 |    Inf | unknown
 89.5s|  1500 |  1501 |282701 | 181.7 |    99M |  41 |2400 | 844 |2681 |  48k|  2 |   4 | 894 |-1.635573e+03 | 1.659564e+03 |    Inf | unknown
 92.5s|  1600 |  1601 |297840 | 179.8 |   102M |  41 |2400 | 844 |2321 |  51k|  2 |   4 | 905 |-1.635573e+03 | 1.659564e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.3s|  1700 |  1701 |311467 | 177.2 |   104M |  41 |2400 | 844 |2646 |  55k|  2 |   4 | 923 |-1.635573e+03 | 1.659564e+03 |    Inf | unknown
 98.5s|  1800 |  1801 |328782 | 177.0 |   108M |  41 |2400 | 844 |2283 |  58k|  2 |   4 | 939 |-1.635573e+03 | 1.659564e+03 |    Inf | unknown
  102s|  1900 |  1901 |345199 | 176.3 |   110M |  44 |2400 | 844 |2551 |  62k|  2 |   4 | 959 |-1.635573e+03 | 1.659564e+03 |    Inf | unknown
L 104s|  1942 |  1943 |352145 | 176.1 |    gins|  45 |2400 | 844 |2481 |  64k|  2 |   4 | 963 |-1.635573e+03 | 1.623310e+03 |    Inf | unknown
  107s|  2000 |  2001 |367777 | 178.8 |   114M |  45 |2400 | 845 |2185 |  67k|  3 |   5 | 966 |-1.635573e+03 | 1.623310e+03 |    Inf | unknown
  110s|  2100 |  2101 |383342 | 177.7 |   118M |  45 |2400 | 844 |2382 |  71k|  3 |   5 |1001 |-1.635403e+03 | 1.623310e+03 |    Inf | unknown
  123s|  2200 |  2201 |399112 | 176.8 |   123M |  53 |2400 | 843 |2341 |  76k|  5 |   5 |1014 |-1.635403e+03 | 1.623310e+03 |    Inf | unknown
  125s|  2300 |  2301 |413260 | 175.2 |   126M |  53 |2400 | 843 |2348 |  80k|  2 |   5 |1019 |-1.635403e+03 | 1.623310e+03 |    Inf | unknown
  129s|  2400 |  2401 |437415 | 178.0 |   130M |  53 |2400 | 843 |2441 |  84k|  2 |   5 |1028 |-1.635403e+03 | 1.623310e+03 |    Inf | unknown
  133s|  2500 |  2501 |460332 | 180.1 |   136M |  53 |2400 | 846 |2501 |  88k|  2 |   8 |1055 |-1.635403e+03 | 1.623310e+03 |    Inf | unknown
  153s|  2600 |  2601 |482766 | 181.8 |   140M |  53 |2400 | 846 |2364 |  92k|  4 |   8 |1059 |-1.635403e+03 | 1.623310e+03 |    Inf | unknown
  172s|  2700 |  2701 |496744 | 180.2 |   143M |  53 |2400 | 845 |2608 |  96k|  2 |   8 |1080 |-1.635403e+03 | 1.623310e+03 |    Inf | unknown
  184s|  2800 |  2801 |514252 | 180.0 |   146M |  53 |2400 | 844 |2409 | 100k|  2 |   8 |1092 |-1.635403e+03 | 1.623310e+03 |    Inf | unknown
  196s|  2900 |  2901 |536399 | 181.4 |   151M |  53 |2400 | 844 |2437 | 105k|  5 |   8 |1116 |-1.634662e+03 | 1.623310e+03 |    Inf | unknown
  199s|  3000 |  3001 |548780 | 179.5 |   153M |  53 |2400 | 844 |2661 | 108k|  2 |   8 |1138 |-1.634662e+03 | 1.623310e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  209s|  3100 |  3101 |567026 | 179.6 |   158M |  53 |2400 | 843 |2260 | 112k|  2 |   8 |1159 |-1.634662e+03 | 1.623310e+03 |    Inf | unknown
  212s|  3200 |  3201 |581587 | 178.6 |   162M |  53 |2400 | 843 |2584 | 115k|  4 |   8 |1175 |-1.634662e+03 | 1.623310e+03 |    Inf | unknown
  214s|  3300 |  3301 |596303 | 177.6 |   165M |  53 |2400 | 843 |2305 | 119k|  2 |   8 |1196 |-1.634662e+03 | 1.623310e+03 |    Inf | unknown
  216s|  3400 |  3401 |605927 | 175.2 |   167M |  53 |2400 | 843 |2540 | 121k|  2 |   8 |1218 |-1.634662e+03 | 1.623310e+03 |    Inf | unknown
  218s|  3500 |  3501 |619754 | 174.2 |   170M |  53 |2400 | 843 |2413 | 125k|  2 |   8 |1240 |-1.634562e+03 | 1.623310e+03 |    Inf | unknown
  221s|  3600 |  3601 |632478 | 172.9 |   174M |  53 |2400 | 843 |2355 | 128k|  5 |   8 |1256 |-1.634562e+03 | 1.623310e+03 |    Inf | unknown
  237s|  3700 |  3701 |645456 | 171.7 |   175M |  53 |2400 | 843 |2397 | 131k|  2 |   8 |1279 |-1.634562e+03 | 1.623310e+03 |    Inf | unknown
  241s|  3800 |  3801 |665449 | 172.4 |   184M |  53 |2400 | 843 |2471 | 135k|  3 |   8 |1302 |-1.633495e+03 | 1.623310e+03 |    Inf | unknown
  245s|  3900 |  3901 |686416 | 173.4 |   185M |  53 |2400 | 843 |2695 | 139k|  2 |   8 |1324 |-1.633495e+03 | 1.623310e+03 |    Inf | unknown
  247s|  4000 |  4001 |698917 | 172.2 |   189M |  53 |2400 | 843 |2288 | 141k|  3 |   8 |1329 |-1.633495e+03 | 1.623310e+03 |    Inf | unknown
  250s|  4100 |  4101 |710672 | 170.8 |   191M |  53 |2400 | 843 |2636 | 144k|  2 |   8 |1336 |-1.633495e+03 | 1.623310e+03 |    Inf | unknown
  253s|  4200 |  4201 |724015 | 170.0 |   194M |  53 |2400 | 843 |2265 | 147k|  2 |   8 |1345 |-1.633495e+03 | 1.623310e+03 |    Inf | unknown
  257s|  4300 |  4301 |742333 | 170.3 |   198M |  53 |2400 | 845 |2377 | 150k|  3 |  10 |1354 |-1.633495e+03 | 1.623310e+03 |    Inf | unknown
  259s|  4400 |  4401 |757100 | 169.7 |   201M |  53 |2400 | 845 |2431 | 154k|  2 |  10 |1364 |-1.633495e+03 | 1.623310e+03 |    Inf | unknown
  263s|  4500 |  4501 |778773 | 170.8 |   205M |  53 |2400 | 845 |2302 | 158k|  4 |  10 |1386 |-1.633495e+03 | 1.623310e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  278s|  4600 |  4601 |792695 | 170.1 |   208M |  53 |2400 | 845 |2501 | 162k|  2 |  10 |1396 |-1.633495e+03 | 1.623310e+03 |    Inf | unknown
  281s|  4700 |  4701 |813336 | 170.9 |   212M |  53 |2400 | 844 |2332 | 166k|  3 |  10 |1416 |-1.633095e+03 | 1.623310e+03 |    Inf | unknown
  285s|  4800 |  4801 |832730 | 171.4 |   219M |  53 |2400 | 844 |2897 | 171k|  2 |  10 |1443 |-1.633095e+03 | 1.623310e+03 |    Inf | unknown
  289s|  4900 |  4901 |857633 | 172.9 |   222M |  53 |2400 | 844 |2475 | 175k|  3 |  10 |1456 |-1.633095e+03 | 1.623310e+03 |    Inf | unknown
  293s|  5000 |  5001 |882074 | 174.4 |   225M |  53 |2400 | 844 |2424 | 180k|  3 |  10 |1472 |-1.633095e+03 | 1.623310e+03 |    Inf | unknown
  297s|  5100 |  5101 |904705 | 175.4 |   228M |  53 |2400 | 845 |2466 | 184k|  2 |  11 |1483 |-1.633095e+03 | 1.623310e+03 |    Inf | unknown
  300s|  5200 |  5201 |924867 | 175.9 |   231M |  53 |2400 | 845 |2393 | 189k|  2 |  11 |1498 |-1.633095e+03 | 1.623310e+03 |    Inf | unknown
  303s|  5300 |  5301 |948250 | 177.0 |   235M |  53 |2400 | 845 |2640 | 193k|  2 |  11 |1505 |-1.632664e+03 | 1.623310e+03 |    Inf | unknown
  313s|  5400 |  5401 |977237 | 179.1 |   238M |  53 |2400 | 845 |2406 | 198k|  2 |  11 |1514 |-1.632664e+03 | 1.623310e+03 |    Inf | unknown
  330s|  5500 |  5501 |995128 | 179.1 |   242M |  53 |2400 | 845 |2646 | 202k|  2 |  11 |1520 |-1.632664e+03 | 1.623310e+03 |    Inf | unknown
  334s|  5600 |  5601 |  1024k| 181.1 |   247M |  53 |2400 | 844 |2473 | 207k|  3 |  11 |1528 |-1.632664e+03 | 1.623310e+03 |    Inf | unknown
  341s|  5700 |  5701 |  1051k| 182.7 |   250M |  53 |2400 | 844 |2379 | 213k|  5 |  11 |1541 |-1.632664e+03 | 1.623310e+03 |    Inf | unknown
  345s|  5800 |  5801 |  1076k| 183.9 |   258M |  53 |2400 | 844 |2382 | 218k|  2 |  11 |1545 |-1.631940e+03 | 1.623310e+03 |    Inf | unknown
  349s|  5900 |  5901 |  1102k| 185.1 |   263M |  53 |2400 | 843 |2205 | 224k|  2 |  11 |1565 |-1.631940e+03 | 1.623310e+03 |    Inf | unknown
  353s|  6000 |  6001 |  1123k| 185.5 |   266M |  53 |2400 | 842 |2568 | 228k|  4 |  11 |1594 |-1.631940e+03 | 1.623310e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  356s|  6100 |  6101 |  1140k| 185.3 |   269M |  53 |2400 | 842 |2247 | 231k|  6 |  11 |1603 |-1.631940e+03 | 1.623310e+03 |    Inf | unknown
  360s|  6200 |  6201 |  1164k| 186.1 |   277M |  53 |2400 | 842 |2985 | 236k|  2 |  11 |1615 |-1.631940e+03 | 1.623310e+03 |    Inf | unknown
  364s|  6300 |  6301 |  1190k| 187.4 |   279M |  55 |2400 | 842 |2669 | 241k|  3 |  11 |1630 |-1.631940e+03 | 1.623310e+03 |    Inf | unknown
  368s|  6400 |  6401 |  1218k| 188.9 |   283M |  55 |2400 | 842 |3044 | 246k|  3 |  11 |1633 |-1.631878e+03 | 1.623310e+03 |    Inf | unknown
  373s|  6500 |  6501 |  1254k| 191.5 |   288M |  55 |2400 | 842 |2360 | 253k|  2 |  11 |1642 |-1.631878e+03 | 1.623310e+03 |    Inf | unknown
  377s|  6600 |  6601 |  1285k| 193.3 |   291M |  55 |2400 | 842 |2713 | 258k|  2 |  11 |1647 |-1.631878e+03 | 1.623310e+03 |    Inf | unknown
  381s|  6700 |  6701 |  1313k| 194.6 |   294M |  55 |2400 | 842 |2300 | 264k|  2 |  11 |1651 |-1.631849e+03 | 1.623310e+03 |    Inf | unknown
  387s|  6800 |  6801 |  1341k| 195.7 |   300M |  55 |2400 | 842 |2518 | 270k|  2 |  11 |1667 |-1.631849e+03 | 1.623310e+03 |    Inf | unknown
  392s|  6900 |  6901 |  1370k| 197.1 |   303M |  55 |2400 | 842 |3004 | 276k|  2 |  11 |1683 |-1.631849e+03 | 1.623310e+03 |    Inf | unknown
  397s|  7000 |  7001 |  1408k| 199.8 |   310M |  55 |2400 | 845 |2595 | 282k|  2 |  14 |1685 |-1.631848e+03 | 1.623310e+03 |    Inf | unknown
  402s|  7100 |  7101 |  1441k| 201.7 |   313M |  55 |2400 | 845 |2886 | 288k|  2 |  14 |1690 |-1.631848e+03 | 1.623310e+03 |    Inf | unknown
  407s|  7200 |  7201 |  1475k| 203.5 |   317M |  55 |2400 | 845 |2542 | 295k|  2 |  14 |1698 |-1.631829e+03 | 1.623310e+03 |    Inf | unknown
  411s|  7300 |  7301 |  1503k| 204.6 |   322M |  55 |2400 | 845 |3010 | 301k|  2 |  14 |1703 |-1.631829e+03 | 1.623310e+03 |    Inf | unknown
