2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 5 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.4s|  6900 |  6887 | 53694 |   7.6 |    38M |  45 |1600 | 442 | 855 |8647 |  2 |   2 |   0 | 6.067064e+02 | 6.899188e+02 |  13.72%| unknown
 41.7s|  7000 |  6987 | 54414 |   7.6 |    38M |  45 |1600 | 442 | 856 |8774 |  1 |   2 |   0 | 6.067143e+02 | 6.899188e+02 |  13.71%| unknown
 42.0s|  7100 |  7087 | 55247 |   7.6 |    38M |  45 |1600 | 442 | 858 |8905 |  1 |   2 |   0 | 6.067176e+02 | 6.899188e+02 |  13.71%| unknown
 42.2s|  7200 |  7183 | 56259 |   7.6 |    38M |  45 |1600 | 442 | 856 |9029 |  2 |   2 |   0 | 6.068183e+02 | 6.899188e+02 |  13.69%| unknown
 42.5s|  7300 |  7283 | 57023 |   7.6 |    38M |  45 |1600 | 442 | 856 |9168 |  2 |   2 |   0 | 6.068183e+02 | 6.899188e+02 |  13.69%| unknown
 42.7s|  7400 |  7381 | 57908 |   7.6 |    39M |  45 |1600 | 442 | 852 |9287 |  1 |   2 |   0 | 6.068183e+02 | 6.899188e+02 |  13.69%| unknown
 42.9s|  7500 |  7479 | 58781 |   7.6 |    39M |  45 |1600 | 442 | 865 |9400 |  2 |   2 |   0 | 6.068668e+02 | 6.899188e+02 |  13.69%| unknown
 43.1s|  7600 |  7579 | 59520 |   7.6 |    40M |  45 |1600 | 442 | 855 |9526 |  2 |   2 |   0 | 6.069600e+02 | 6.899188e+02 |  13.67%| unknown
 43.3s|  7700 |  7679 | 60228 |   7.6 |    40M |  46 |1600 | 442 | 852 |9634 |  1 |   2 |   0 | 6.069638e+02 | 6.899188e+02 |  13.67%| unknown
 43.5s|  7800 |  7779 | 60950 |   7.6 |    40M |  46 |1600 | 442 | 861 |9760 |  3 |   2 |   0 | 6.069750e+02 | 6.899188e+02 |  13.67%| unknown
 43.7s|  7900 |  7873 | 62198 |   7.7 |    40M |  47 |1600 | 442 | 854 |9875 |  2 |   2 |   0 | 6.069750e+02 | 6.899188e+02 |  13.67%| unknown
 43.9s|  8000 |  7973 | 62679 |   7.6 |    41M |  47 |1600 | 442 | 866 |9974 |  2 |   2 |   0 | 6.069750e+02 | 6.899188e+02 |  13.67%| unknown
 44.1s|  8100 |  8069 | 63550 |   7.7 |    41M |  47 |1600 | 442 | 855 |  10k|  2 |   2 |   0 | 6.069750e+02 | 6.899188e+02 |  13.67%| unknown
 44.3s|  8200 |  8169 | 64265 |   7.7 |    41M |  47 |1600 | 442 | 860 |  10k|  2 |   2 |   0 | 6.069750e+02 | 6.899188e+02 |  13.67%| unknown
 44.5s|  8300 |  8267 | 65180 |   7.7 |    41M |  47 |1600 | 442 | 856 |  10k|  2 |   2 |   0 | 6.070995e+02 | 6.899188e+02 |  13.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.7s|  8400 |  8365 | 66101 |   7.7 |    41M |  47 |1600 | 442 | 858 |  10k|  2 |   2 |   0 | 6.073306e+02 | 6.899188e+02 |  13.60%| unknown
 45.0s|  8500 |  8463 | 67186 |   7.7 |    41M |  47 |1600 | 442 | 853 |  10k|  2 |   2 |   0 | 6.074515e+02 | 6.899188e+02 |  13.58%| unknown
 45.3s|  8600 |  8561 | 68105 |   7.7 |    41M |  47 |1600 | 442 | 855 |  10k|  2 |   2 |   0 | 6.074751e+02 | 6.899188e+02 |  13.57%| unknown
 45.6s|  8700 |  8659 | 68873 |   7.7 |    41M |  47 |1600 | 442 | 863 |  10k|  2 |   2 |   0 | 6.074751e+02 | 6.899188e+02 |  13.57%| unknown
 45.9s|  8800 |  8757 | 69765 |   7.8 |    41M |  47 |1600 | 442 | 855 |  10k|  2 |   2 |   0 | 6.075312e+02 | 6.899188e+02 |  13.56%| unknown
 46.2s|  8900 |  8855 | 70474 |   7.8 |    41M |  47 |1600 | 442 | 854 |  11k|  2 |   2 |   0 | 6.075940e+02 | 6.899188e+02 |  13.55%| unknown
 46.4s|  9000 |  8955 | 71159 |   7.7 |    41M |  47 |1600 | 442 | 855 |  11k|  2 |   2 |   0 | 6.075940e+02 | 6.899188e+02 |  13.55%| unknown
 46.7s|  9100 |  9053 | 71917 |   7.7 |    41M |  47 |1600 | 442 | 853 |  11k|  2 |   2 |   0 | 6.075982e+02 | 6.899188e+02 |  13.55%| unknown
 47.1s|  9200 |  9149 | 72858 |   7.8 |    42M |  47 |1600 | 442 | 857 |  11k|  2 |   2 |   0 | 6.075982e+02 | 6.899188e+02 |  13.55%| unknown
 47.4s|  9300 |  9249 | 74000 |   7.8 |    43M |  47 |1600 | 442 | 856 |  11k|  2 |   2 |   0 | 6.076002e+02 | 6.899188e+02 |  13.55%| unknown
 47.7s|  9400 |  9347 | 75051 |   7.8 |    43M |  47 |1600 | 442 | 858 |  11k|  2 |   2 |   0 | 6.076002e+02 | 6.899188e+02 |  13.55%| unknown
 48.0s|  9500 |  9447 | 75943 |   7.8 |    44M |  47 |1600 | 442 | 856 |  11k|  2 |   2 |   0 | 6.076002e+02 | 6.899188e+02 |  13.55%| unknown
 48.3s|  9600 |  9547 | 76855 |   7.8 |    44M |  47 |1600 | 442 | 854 |  11k|  2 |   2 |   0 | 6.076002e+02 | 6.899188e+02 |  13.55%| unknown
 48.6s|  9700 |  9645 | 77630 |   7.8 |    44M |  47 |1600 | 442 | 867 |  12k|  2 |   2 |   0 | 6.076898e+02 | 6.899188e+02 |  13.53%| unknown
 49.0s|  9800 |  9741 | 78837 |   7.9 |    44M |  48 |1600 | 442 | 867 |  12k|  3 |   2 |   0 | 6.076898e+02 | 6.899188e+02 |  13.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.3s|  9900 |  9837 | 79813 |   7.9 |    45M |  48 |1600 | 442 | 857 |  12k|  2 |   2 |   0 | 6.077760e+02 | 6.899188e+02 |  13.52%| unknown
 49.6s| 10000 |  9935 | 80771 |   7.9 |    45M |  48 |1600 | 442 | 853 |  12k|  2 |   2 |   0 | 6.080756e+02 | 6.899188e+02 |  13.46%| unknown
 50.0s| 10100 | 10033 | 81792 |   7.9 |    45M |  48 |1600 | 442 | 869 |  12k|  2 |   2 |   0 | 6.080761e+02 | 6.899188e+02 |  13.46%| unknown
 50.2s| 10200 | 10131 | 82530 |   7.9 |    45M |  48 |1600 | 442 | 851 |  12k|  4 |   2 |   0 | 6.080809e+02 | 6.899188e+02 |  13.46%| unknown
 50.6s| 10300 | 10231 | 83441 |   8.0 |    46M |  48 |1600 | 442 | 864 |  12k|  2 |   2 |   0 | 6.082096e+02 | 6.899188e+02 |  13.43%| unknown
 50.8s| 10400 | 10329 | 84263 |   8.0 |    47M |  48 |1600 | 442 | 860 |  12k|  2 |   2 |   0 | 6.083807e+02 | 6.899188e+02 |  13.40%| unknown
 51.1s| 10500 | 10425 | 85087 |   8.0 |    47M |  48 |1600 | 443 | 860 |  13k|  2 |   3 |   0 | 6.084079e+02 | 6.899188e+02 |  13.40%| unknown
 51.4s| 10600 | 10523 | 85828 |   8.0 |    47M |  48 |1600 | 443 | 855 |  13k|  2 |   3 |   0 | 6.084079e+02 | 6.899188e+02 |  13.40%| unknown
 51.7s| 10700 | 10621 | 86913 |   8.0 |    47M |  48 |1600 | 443 | 861 |  13k|  2 |   3 |   0 | 6.084363e+02 | 6.899188e+02 |  13.39%| unknown
 52.0s| 10800 | 10721 | 87949 |   8.0 |    47M |  48 |1600 | 443 | 858 |  13k|  2 |   3 |   0 | 6.084386e+02 | 6.899188e+02 |  13.39%| unknown
 52.3s| 10900 | 10817 | 88786 |   8.0 |    47M |  48 |1600 | 443 | 860 |  13k|  2 |   3 |   0 | 6.085457e+02 | 6.899188e+02 |  13.37%| unknown
 52.6s| 11000 | 10917 | 89574 |   8.0 |    48M |  48 |1600 | 443 | 856 |  13k|  2 |   3 |   0 | 6.086601e+02 | 6.899188e+02 |  13.35%| unknown
 52.8s| 11100 | 11013 | 90524 |   8.0 |    48M |  48 |1600 | 443 | 861 |  13k|  3 |   3 |   0 | 6.086601e+02 | 6.899188e+02 |  13.35%| unknown
 53.2s| 11200 | 11111 | 91763 |   8.1 |    48M |  49 |1600 | 443 | 861 |  13k|  2 |   3 |   0 | 6.088100e+02 | 6.899188e+02 |  13.32%| unknown
 53.4s| 11300 | 11209 | 92449 |   8.0 |    48M |  49 |1600 | 443 | 860 |  13k|  2 |   3 |   0 | 6.088100e+02 | 6.899188e+02 |  13.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.7s| 11400 | 11309 | 93240 |   8.0 |    48M |  49 |1600 | 443 | 856 |  14k|  2 |   3 |   0 | 6.088100e+02 | 6.899188e+02 |  13.32%| unknown
 54.1s| 11500 | 11397 | 94716 |   8.1 |    48M |  54 |1600 | 443 | 874 |  14k|  2 |   3 |   0 | 6.088100e+02 | 6.899188e+02 |  13.32%| unknown
 54.4s| 11600 | 11493 | 96062 |   8.2 |    48M |  54 |1600 | 443 | 867 |  14k|  1 |   3 |   0 | 6.088324e+02 | 6.899188e+02 |  13.32%| unknown
 54.6s| 11700 | 11587 | 96958 |   8.2 |    48M |  54 |1600 | 443 | 847 |  14k|  1 |   3 |   0 | 6.088324e+02 | 6.899188e+02 |  13.32%| unknown
 54.9s| 11800 | 11679 | 98022 |   8.2 |    49M |  54 |1600 | 443 | 856 |  14k|  2 |   3 |   0 | 6.088324e+02 | 6.899188e+02 |  13.32%| unknown
 55.2s| 11900 | 11773 | 98801 |   8.2 |    49M |  54 |1600 | 443 | 856 |  14k|  1 |   3 |   0 | 6.088324e+02 | 6.899188e+02 |  13.32%| unknown
 55.5s| 12000 | 11873 | 99871 |   8.2 |    49M |  54 |1600 | 443 | 857 |  14k|  2 |   3 |   0 | 6.088999e+02 | 6.899188e+02 |  13.31%| unknown
 55.8s| 12100 | 11971 |101012 |   8.2 |    49M |  54 |1600 | 443 | 848 |  14k|  1 |   3 |   0 | 6.089175e+02 | 6.899188e+02 |  13.30%| unknown
 56.1s| 12200 | 12059 |102027 |   8.2 |    50M |  54 |1600 | 443 | 847 |  15k|  2 |   3 |   0 | 6.089283e+02 | 6.899188e+02 |  13.30%| unknown
 57.2s| 12300 | 12155 |102775 |   8.2 |    50M |  64 |1600 | 443 | 867 |  15k|  1 |   3 |   0 | 6.089283e+02 | 6.899188e+02 |  13.30%| unknown
 57.5s| 12400 | 12251 |103582 |   8.2 |    50M |  64 |1600 | 443 | 862 |  15k|  2 |   3 |   0 | 6.089645e+02 | 6.899188e+02 |  13.29%| unknown
 57.7s| 12500 | 12345 |104401 |   8.2 |    50M |  64 |1600 | 443 | 865 |  15k|  2 |   3 |   0 | 6.089724e+02 | 6.899188e+02 |  13.29%| unknown
 58.0s| 12600 | 12437 |105227 |   8.2 |    50M |  64 |1600 | 443 | 853 |  15k|  2 |   3 |   0 | 6.089942e+02 | 6.899188e+02 |  13.29%| unknown
