2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (4.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 4.70

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  429s|  6300 |  6301 |  2019k| 320.2 |   150M |  33 |1110 | 255 |1458 | 355k|  7 |   0 |   0 | 1.551158e+02 | 3.498401e+02 | 125.53%| unknown
  433s|  6400 |  6401 |  2058k| 321.2 |   153M |  33 |1110 | 255 |1667 | 361k|  8 |   0 |   0 | 1.551496e+02 | 3.498401e+02 | 125.49%| unknown
  446s|  6500 |  6501 |  2090k| 321.1 |   154M |  33 |1110 | 255 |1467 | 366k|  7 |   0 |   0 | 1.553691e+02 | 3.498401e+02 | 125.17%| unknown
  451s|  6600 |  6601 |  2129k| 322.3 |   156M |  33 |1110 | 255 |1744 | 372k|  4 |   0 |   0 | 1.557608e+02 | 3.498401e+02 | 124.60%| unknown
  456s|  6700 |  6701 |  2166k| 323.0 |   158M |  33 |1110 | 255 |1537 | 378k|  4 |   0 |   0 | 1.558694e+02 | 3.498401e+02 | 124.44%| unknown
  461s|  6800 |  6801 |  2202k| 323.4 |   159M |  33 |1110 | 255 |1642 | 383k|  9 |   0 |   0 | 1.562520e+02 | 3.498401e+02 | 123.89%| unknown
  465s|  6900 |  6901 |  2239k| 324.2 |   161M |  33 |1110 | 255 |1493 | 389k|  7 |   0 |   0 | 1.565225e+02 | 3.498401e+02 | 123.51%| unknown
  470s|  7000 |  7001 |  2273k| 324.4 |   165M |  33 |1110 | 255 |1544 | 394k|  8 |   0 |   0 | 1.567105e+02 | 3.498401e+02 | 123.24%| unknown
  475s|  7100 |  7101 |  2310k| 325.1 |   166M |  33 |1110 | 255 |1597 | 400k|  5 |   0 |   0 | 1.568289e+02 | 3.498401e+02 | 123.07%| unknown
  479s|  7200 |  7201 |  2343k| 325.1 |   169M |  33 |1110 | 255 |1346 | 405k|  7 |   0 |   0 | 1.570553e+02 | 3.498401e+02 | 122.75%| unknown
  483s|  7300 |  7301 |  2380k| 325.8 |   171M |  33 |1110 | 255 |1539 | 411k|  5 |   0 |   0 | 1.572131e+02 | 3.498401e+02 | 122.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  508s|  7400 |  7401 |  2415k| 326.1 |   171M |  33 |1110 | 255 |1481 | 416k| 10 |   0 |   0 | 1.574439e+02 | 3.498401e+02 | 122.20%| unknown
  513s|  7500 |  7501 |  2453k| 326.8 |   174M |  33 |1110 | 255 |1491 | 423k|  8 |   0 |   0 | 1.575450e+02 | 3.498401e+02 | 122.06%| unknown
  518s|  7600 |  7601 |  2486k| 326.9 |   177M |  33 |1110 | 255 |1550 | 428k|  7 |   0 |   0 | 1.576068e+02 | 3.498401e+02 | 121.97%| unknown
  523s|  7700 |  7701 |  2524k| 327.5 |   178M |  33 |1110 | 255 |1449 | 433k|  8 |   0 |   0 | 1.579297e+02 | 3.498401e+02 | 121.52%| unknown
  539s|  7800 |  7801 |  2560k| 327.9 |   180M |  33 |1110 | 255 |1423 | 438k|  6 |   0 |   0 | 1.580461e+02 | 3.498401e+02 | 121.35%| unknown
  544s|  7900 |  7901 |  2598k| 328.6 |   182M |  33 |1110 | 255 |1468 | 444k|  4 |   0 |   0 | 1.580461e+02 | 3.498401e+02 | 121.35%| unknown
  549s|  8000 |  8001 |  2634k| 328.9 |   183M |  33 |1110 | 255 |1504 | 449k| 10 |   0 |   0 | 1.584504e+02 | 3.498401e+02 | 120.79%| unknown
  554s|  8100 |  8101 |  2670k| 329.4 |   185M |  33 |1110 | 255 |1521 | 455k|  7 |   0 |   0 | 1.584504e+02 | 3.498401e+02 | 120.79%| unknown
  559s|  8200 |  8201 |  2706k| 329.8 |   187M |  33 |1110 | 255 |1505 | 460k|  6 |   0 |   0 | 1.587321e+02 | 3.498401e+02 | 120.40%| unknown
  563s|  8300 |  8301 |  2737k| 329.5 |   189M |  33 |1110 | 255 |1499 | 465k|  4 |   0 |   0 | 1.587451e+02 | 3.498401e+02 | 120.38%| unknown
  568s|  8400 |  8401 |  2774k| 330.0 |   192M |  33 |1110 | 255 |1537 | 471k|  4 |   0 |   0 | 1.591670e+02 | 3.498401e+02 | 119.79%| unknown
  573s|  8500 |  8501 |  2808k| 330.1 |   194M |  33 |1110 | 255 |1431 | 476k|  5 |   0 |   0 | 1.593010e+02 | 3.498401e+02 | 119.61%| unknown
  577s|  8600 |  8601 |  2844k| 330.5 |   197M |  33 |1110 | 255 |1499 | 481k|  8 |   0 |   0 | 1.593118e+02 | 3.498401e+02 | 119.59%| unknown
  582s|  8700 |  8701 |  2880k| 330.8 |   199M |  33 |1110 | 255 |1512 | 486k|  6 |   0 |   0 | 1.593118e+02 | 3.498401e+02 | 119.59%| unknown
  587s|  8800 |  8801 |  2915k| 331.0 |   200M |  33 |1110 | 255 |1634 | 491k|  7 |   0 |   0 | 1.594940e+02 | 3.498401e+02 | 119.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  592s|  8900 |  8901 |  2957k| 332.1 |   202M |  37 |1110 | 255 |1552 | 497k|  5 |   0 |   0 | 1.598683e+02 | 3.498401e+02 | 118.83%| unknown
  596s|  9000 |  9001 |  2993k| 332.3 |   204M |  37 |1110 | 255 |1430 | 503k|  7 |   0 |   0 | 1.599819e+02 | 3.498401e+02 | 118.67%| unknown
  601s|  9100 |  9097 |  3025k| 332.2 |   205M |  37 |1110 | 256 |1712 | 508k|  6 |   1 |   0 | 1.600827e+02 | 3.498401e+02 | 118.54%| unknown
  606s|  9200 |  9197 |  3061k| 332.5 |   208M |  37 |1110 | 256 |1517 | 513k|  7 |   1 |   0 | 1.600827e+02 | 3.498401e+02 | 118.54%| unknown
  610s|  9300 |  9297 |  3094k| 332.5 |   209M |  39 |1110 | 256 |1668 | 518k|  6 |   1 |   0 | 1.600827e+02 | 3.498401e+02 | 118.54%| unknown
  615s|  9400 |  9397 |  3129k| 332.7 |   211M |  39 |1110 | 256 |1643 | 523k|  4 |   1 |   0 | 1.600827e+02 | 3.498401e+02 | 118.54%| unknown
  620s|  9500 |  9497 |  3172k| 333.6 |   213M |  39 |1110 | 256 |1626 | 529k|  5 |   1 |   0 | 1.604459e+02 | 3.498401e+02 | 118.04%| unknown
  624s|  9600 |  9597 |  3208k| 333.9 |   214M |  39 |1110 | 256 |1281 | 534k| 12 |   1 |   0 | 1.604459e+02 | 3.498401e+02 | 118.04%| unknown
  629s|  9700 |  9697 |  3246k| 334.4 |   217M |  39 |1110 | 256 |1562 | 539k|  6 |   1 |   0 | 1.604459e+02 | 3.498401e+02 | 118.04%| unknown
  634s|  9800 |  9797 |  3281k| 334.6 |   219M |  39 |1110 | 256 |1324 | 544k|  6 |   1 |   0 | 1.604459e+02 | 3.498401e+02 | 118.04%| unknown
  638s|  9900 |  9897 |  3315k| 334.7 |   221M |  39 |1110 | 256 |1573 | 550k|  6 |   1 |   0 | 1.612389e+02 | 3.498401e+02 | 116.97%| unknown
  643s| 10000 |  9997 |  3350k| 334.8 |   222M |  39 |1110 | 256 |1546 | 555k|  6 |   1 |   0 | 1.613305e+02 | 3.498401e+02 | 116.85%| unknown
  648s| 10100 | 10097 |  3386k| 335.0 |   224M |  39 |1110 | 256 |1644 | 561k|  5 |   1 |   0 | 1.614095e+02 | 3.498401e+02 | 116.74%| unknown
  652s| 10200 | 10197 |  3418k| 334.9 |   225M |  39 |1110 | 256 |1651 | 565k|  5 |   1 |   0 | 1.614768e+02 | 3.498401e+02 | 116.65%| unknown
  657s| 10300 | 10297 |  3455k| 335.2 |   227M |  39 |1110 | 256 |1556 | 571k|  5 |   1 |   0 | 1.616162e+02 | 3.498401e+02 | 116.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  662s| 10400 | 10397 |  3493k| 335.7 |   228M |  39 |1110 | 256 |1488 | 576k|  7 |   1 |   0 | 1.618007e+02 | 3.498401e+02 | 116.22%| unknown
  667s| 10500 | 10497 |  3532k| 336.1 |   230M |  41 |1110 | 256 |1747 | 582k|  6 |   1 |   0 | 1.618825e+02 | 3.498401e+02 | 116.11%| unknown
  672s| 10600 | 10597 |  3571k| 336.6 |   233M |  41 |1110 | 256 |1728 | 588k|  5 |   1 |   0 | 1.619541e+02 | 3.498401e+02 | 116.01%| unknown
  676s| 10700 | 10697 |  3607k| 336.9 |   235M |  41 |1110 | 256 |1602 | 594k|  5 |   1 |   0 | 1.619703e+02 | 3.498401e+02 | 115.99%| unknown
  681s| 10800 | 10797 |  3644k| 337.2 |   236M |  41 |1110 | 256 |1665 | 599k|  9 |   1 |   0 | 1.619703e+02 | 3.498401e+02 | 115.99%| unknown
  686s| 10900 | 10897 |  3684k| 337.8 |   238M |  41 |1110 | 256 |1567 | 605k|  6 |   1 |   0 | 1.624758e+02 | 3.498401e+02 | 115.32%| unknown
  691s| 11000 | 10997 |  3725k| 338.4 |   240M |  41 |1110 | 256 |1633 | 611k|  3 |   1 |   0 | 1.626728e+02 | 3.498401e+02 | 115.06%| unknown
  696s| 11100 | 11097 |  3762k| 338.7 |   242M |  41 |1110 | 256 |1619 | 617k|  7 |   1 |   0 | 1.628906e+02 | 3.498401e+02 | 114.77%| unknown
  701s| 11200 | 11197 |  3800k| 339.1 |   246M |  41 |1110 | 256 |1538 | 623k|  5 |   1 |   0 | 1.629445e+02 | 3.498401e+02 | 114.70%| unknown
  706s| 11300 | 11297 |  3842k| 339.9 |   248M |  41 |1110 | 256 |1469 | 629k|  7 |   1 |   0 | 1.629445e+02 | 3.498401e+02 | 114.70%| unknown
  711s| 11400 | 11397 |  3886k| 340.6 |   249M |  41 |1110 | 256 |1519 | 635k|  8 |   1 |   0 | 1.629445e+02 | 3.498401e+02 | 114.70%| unknown
  716s| 11500 | 11497 |  3925k| 341.1 |   251M |  41 |1110 | 256 |1641 | 640k|  6 |   1 |   0 | 1.629445e+02 | 3.498401e+02 | 114.70%| unknown
  721s| 11600 | 11597 |  3964k| 341.5 |   253M |  41 |1110 | 256 |1318 | 646k|  7 |   1 |   0 | 1.633487e+02 | 3.498401e+02 | 114.17%| unknown
  726s| 11700 | 11697 |  4008k| 342.4 |   256M |  41 |1110 | 256 |1433 | 653k|  5 |   1 |   0 | 1.636473e+02 | 3.498401e+02 | 113.78%| unknown
  731s| 11800 | 11795 |  4043k| 342.4 |   258M |  45 |1110 | 256 |1582 | 658k|  7 |   1 |   0 | 1.636473e+02 | 3.498401e+02 | 113.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  736s| 11900 | 11895 |  4081k| 342.8 |   261M |  45 |1110 | 256 |1649 | 664k|  5 |   1 |   0 | 1.638853e+02 | 3.498401e+02 | 113.47%| unknown
