2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|   300 |   301 | 21630 |  67.9 |    12M |  29 | 500 | 120 | 565 |  10k|  8 |   0 |   0 | 4.053005e+01 | 1.230781e+02 | 203.67%| unknown
  5.5s|   400 |   401 | 28474 |  68.1 |    13M |  29 | 500 | 120 | 628 |  13k|  6 |   0 |   0 | 4.127396e+01 | 1.230781e+02 | 198.20%| unknown
  6.7s|   500 |   501 | 34612 |  66.7 |    16M |  29 | 500 | 120 | 540 |  16k| 10 |   0 |   0 | 4.129714e+01 | 1.230781e+02 | 198.03%| unknown
  7.9s|   600 |   601 | 40272 |  65.0 |    16M |  29 | 500 | 120 | 621 |  19k|  7 |   0 |   0 | 4.151715e+01 | 1.230781e+02 | 196.45%| unknown
  9.1s|   700 |   701 | 46035 |  64.0 |    16M |  29 | 500 | 120 | 523 |  23k|  8 |   0 |   0 | 4.201741e+01 | 1.230781e+02 | 192.92%| unknown
 10.3s|   800 |   801 | 53328 |  65.1 |    18M |  31 | 500 | 120 | 596 |  26k|  9 |   0 |   0 | 4.216808e+01 | 1.230781e+02 | 191.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d11.8s|   900 |   897 | 60483 |  65.8 |adaptive|  31 | 500 | 120 | 529 |  29k|  0 |   0 |   0 | 4.227948e+01 | 9.540311e+01 | 125.65%| unknown
L12.0s|   900 |   899 | 60520 |  65.9 |  subnlp|  31 | 500 | 120 | 557 |  29k|  7 |   0 |   0 | 4.227948e+01 | 9.214769e+01 | 117.95%| unknown
 13.4s|  1000 |   999 | 66194 |  64.9 |    21M |  31 | 500 | 120 | 579 |  32k|  3 |   0 |   0 | 4.244545e+01 | 9.214769e+01 | 117.10%| unknown
 14.5s|  1100 |  1099 | 72602 |  64.9 |    22M |  31 | 500 | 120 | 550 |  35k|  8 |   0 |   0 | 4.252297e+01 | 9.214769e+01 | 116.70%| unknown
 15.5s|  1200 |  1199 | 78110 |  64.1 |    23M |  31 | 500 | 120 | 581 |  38k|  6 |   0 |   0 | 4.259030e+01 | 9.214769e+01 | 116.36%| unknown
 16.7s|  1300 |  1299 | 85663 |  64.9 |    25M |  31 | 500 | 120 | 665 |  42k|  9 |   0 |   0 | 4.267412e+01 | 9.214769e+01 | 115.93%| unknown
 18.0s|  1400 |  1399 | 94130 |  66.3 |    25M |  31 | 500 | 120 | 728 |  45k|  9 |   0 |   0 | 4.285558e+01 | 9.214769e+01 | 115.02%| unknown
d18.6s|  1440 |  1437 | 96349 |  66.0 |fracdivi|  31 | 500 | 120 | 600 |  46k|  1 |   0 |   0 | 4.285558e+01 | 8.919453e+01 | 108.13%| unknown
L18.9s|  1441 |  1438 | 96451 |  66.1 |  subnlp|  31 | 500 | 120 | 524 |  46k| 10 |   0 |   0 | 4.288557e+01 | 8.572163e+01 |  99.88%| unknown
 19.6s|  1500 |  1495 |101038 |  66.5 |    26M |  31 | 500 | 120 | 595 |  48k|  1 |   0 |   0 | 4.288557e+01 | 8.572163e+01 |  99.88%| unknown
 21.0s|  1600 |  1595 |107757 |  66.6 |    27M |  31 | 500 | 120 | 583 |  51k|  8 |   0 |   0 | 4.290362e+01 | 8.572163e+01 |  99.80%| unknown
 22.1s|  1700 |  1695 |114535 |  66.6 |    28M |  31 | 500 | 120 | 570 |  54k|  7 |   0 |   0 | 4.290362e+01 | 8.572163e+01 |  99.80%| unknown
 23.4s|  1800 |  1795 |122970 |  67.6 |    31M |  31 | 500 | 120 | 636 |  58k| 10 |   0 |   0 | 4.290362e+01 | 8.572163e+01 |  99.80%| unknown
 24.5s|  1900 |  1895 |130255 |  67.9 |    31M |  31 | 500 | 120 | 602 |  61k| 10 |   0 |   0 | 4.290362e+01 | 8.572163e+01 |  99.80%| unknown
 25.6s|  2000 |  1993 |137943 |  68.3 |    32M |  31 | 500 | 120 | 574 |  64k|  1 |   0 |   0 | 4.290362e+01 | 8.572163e+01 |  99.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.9s|  2100 |  2093 |146178 |  69.0 |    34M |  31 | 500 | 120 | 468 |  67k|  1 |   0 |   0 | 4.295454e+01 | 8.572163e+01 |  99.56%| unknown
 28.0s|  2200 |  2193 |153078 |  69.0 |    35M |  31 | 500 | 120 | 531 |  70k|  3 |   0 |   0 | 4.300668e+01 | 8.572163e+01 |  99.32%| unknown
 29.3s|  2300 |  2293 |162479 |  70.1 |    36M |  31 | 500 | 120 | 580 |  73k|  7 |   0 |   0 | 4.300668e+01 | 8.572163e+01 |  99.32%| unknown
 30.5s|  2400 |  2393 |170188 |  70.4 |    37M |  31 | 500 | 120 | 672 |  77k| 10 |   0 |   0 | 4.300668e+01 | 8.572163e+01 |  99.32%| unknown
 31.6s|  2500 |  2493 |177445 |  70.5 |    38M |  32 | 500 | 120 | 623 |  80k|  8 |   0 |   0 | 4.300668e+01 | 8.572163e+01 |  99.32%| unknown
 33.2s|  2600 |  2591 |186296 |  71.2 |    41M |  34 | 500 | 120 | 723 |  83k|  8 |   0 |   0 | 4.300668e+01 | 8.572163e+01 |  99.32%| unknown
 34.1s|  2700 |  2691 |192946 |  71.0 |    41M |  34 | 500 | 120 | 514 |  86k|  6 |   0 |   0 | 4.300668e+01 | 8.572163e+01 |  99.32%| unknown
 35.3s|  2800 |  2791 |200624 |  71.2 |    42M |  34 | 500 | 120 | 613 |  89k|  8 |   0 |   0 | 4.334398e+01 | 8.572163e+01 |  97.77%| unknown
 36.4s|  2900 |  2891 |207456 |  71.1 |    43M |  34 | 500 | 120 | 653 |  92k| 10 |   0 |   0 | 4.334411e+01 | 8.572163e+01 |  97.77%| unknown
 37.7s|  3000 |  2991 |216058 |  71.6 |    45M |  34 | 500 | 120 | 594 |  95k|  8 |   0 |   0 | 4.346087e+01 | 8.572163e+01 |  97.24%| unknown
 39.0s|  3100 |  3091 |224845 |  72.1 |    46M |  34 | 500 | 120 | 639 |  99k|  8 |   0 |   0 | 4.346087e+01 | 8.572163e+01 |  97.24%| unknown
 40.1s|  3200 |  3191 |232578 |  72.3 |    46M |  34 | 500 | 120 | 538 | 102k|  3 |   0 |   0 | 4.346087e+01 | 8.572163e+01 |  97.24%| unknown
 41.5s|  3300 |  3291 |242117 |  73.0 |    47M |  34 | 500 | 120 | 632 | 106k|  9 |   0 |   0 | 4.346087e+01 | 8.572163e+01 |  97.24%| unknown
 42.7s|  3400 |  3391 |249911 |  73.1 |    49M |  34 | 500 | 120 | 522 | 109k|  1 |   0 |   0 | 4.351715e+01 | 8.572163e+01 |  96.98%| unknown
 43.9s|  3500 |  3487 |257701 |  73.3 |    49M |  34 | 500 | 120 | 585 | 112k|  9 |   0 |   0 | 4.351715e+01 | 8.572163e+01 |  96.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.3s|  3600 |  3587 |265932 |  73.5 |    52M |  34 | 500 | 120 | 533 | 115k|  5 |   0 |   0 | 4.352893e+01 | 8.572163e+01 |  96.93%| unknown
 46.5s|  3700 |  3687 |273655 |  73.6 |    52M |  34 | 500 | 120 | 568 | 118k|  8 |   0 |   0 | 4.352893e+01 | 8.572163e+01 |  96.93%| unknown
 47.6s|  3800 |  3787 |280937 |  73.6 |    53M |  34 | 500 | 120 | 655 | 121k|  9 |   0 |   0 | 4.352914e+01 | 8.572163e+01 |  96.93%| unknown
 48.7s|  3900 |  3887 |288829 |  73.7 |    55M |  34 | 500 | 120 | 556 | 125k|  1 |   0 |   0 | 4.352914e+01 | 8.572163e+01 |  96.93%| unknown
 49.9s|  4000 |  3987 |296749 |  73.9 |    55M |  34 | 500 | 120 | 498 | 128k|  1 |   0 |   0 | 4.354057e+01 | 8.572163e+01 |  96.88%| unknown
 50.9s|  4100 |  4087 |303524 |  73.7 |    56M |  34 | 500 | 120 | 552 | 130k|  9 |   0 |   0 | 4.356989e+01 | 8.572163e+01 |  96.75%| unknown
 52.1s|  4200 |  4187 |311763 |  73.9 |    58M |  34 | 500 | 120 | 524 | 134k|  9 |   0 |   0 | 4.356989e+01 | 8.572163e+01 |  96.75%| unknown
 53.4s|  4300 |  4287 |320767 |  74.3 |    59M |  34 | 500 | 120 | 612 | 137k|  9 |   0 |   0 | 4.356989e+01 | 8.572163e+01 |  96.75%| unknown
 54.6s|  4400 |  4387 |329311 |  74.6 |    61M |  38 | 500 | 120 | 575 | 141k| 10 |   0 |   0 | 4.356989e+01 | 8.572163e+01 |  96.75%| unknown
 55.8s|  4500 |  4487 |336602 |  74.5 |    62M |  38 | 500 | 120 | 644 | 144k|  9 |   0 |   0 | 4.365180e+01 | 8.572163e+01 |  96.38%| unknown
 57.0s|  4600 |  4587 |344635 |  74.7 |    63M |  38 | 500 | 120 | 652 | 147k|  9 |   0 |   0 | 4.365180e+01 | 8.572163e+01 |  96.38%| unknown
 58.4s|  4700 |  4687 |353117 |  74.9 |    65M |  38 | 500 | 120 | 512 | 151k|  7 |   0 |   0 | 4.365180e+01 | 8.572163e+01 |  96.38%| unknown
 59.7s|  4800 |  4787 |361797 |  75.1 |    66M |  38 | 500 | 120 | 580 | 154k|  9 |   0 |   0 | 4.365180e+01 | 8.572163e+01 |  96.38%| unknown
 61.0s|  4900 |  4887 |370986 |  75.5 |    69M |  38 | 500 | 120 | 558 | 158k|  8 |   0 |   0 | 4.365180e+01 | 8.572163e+01 |  96.38%| unknown
 62.3s|  5000 |  4987 |379712 |  75.7 |    69M |  38 | 500 | 120 | 608 | 162k|  9 |   0 |   0 | 4.366734e+01 | 8.572163e+01 |  96.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.1s|  5100 |  5087 |388726 |  76.0 |    70M |  38 | 500 | 120 | 681 | 165k| 10 |   0 |   0 | 4.366734e+01 | 8.572163e+01 |  96.31%| unknown
 70.5s|  5200 |  5187 |398194 |  76.3 |    72M |  38 | 500 | 120 | 561 | 169k| 11 |   0 |   0 | 4.370246e+01 | 8.572163e+01 |  96.15%| unknown
 71.9s|  5300 |  5287 |408085 |  76.8 |    72M |  38 | 500 | 120 | 593 | 173k| 10 |   0 |   0 | 4.370246e+01 | 8.572163e+01 |  96.15%| unknown
 73.2s|  5400 |  5387 |417127 |  77.0 |    75M |  38 | 500 | 120 | 598 | 177k|  8 |   0 |   0 | 4.373131e+01 | 8.572163e+01 |  96.02%| unknown
 74.5s|  5500 |  5487 |425210 |  77.1 |    75M |  38 | 500 | 120 | 599 | 180k|  7 |   0 |   0 | 4.374030e+01 | 8.572163e+01 |  95.98%| unknown
 75.7s|  5600 |  5587 |434135 |  77.3 |    77M |  38 | 500 | 120 | 622 | 184k|  6 |   0 |   0 | 4.374030e+01 | 8.572163e+01 |  95.98%| unknown
 77.2s|  5700 |  5687 |444330 |  77.7 |    78M |  38 | 500 | 120 | 608 | 187k|  6 |   0 |   0 | 4.374708e+01 | 8.572163e+01 |  95.95%| unknown
 78.6s|  5800 |  5787 |450666 |  77.5 |    78M |  38 | 500 | 120 | 549 | 190k|  1 |   0 |   0 | 4.374708e+01 | 8.572163e+01 |  95.95%| unknown
 79.8s|  5900 |  5887 |459836 |  77.7 |    79M |  38 | 500 | 120 | 544 | 194k|  9 |   0 |   0 | 4.374708e+01 | 8.572163e+01 |  95.95%| unknown
 81.0s|  6000 |  5987 |469440 |  78.0 |    80M |  38 | 500 | 120 | 558 | 198k|  4 |   0 |   0 | 4.376737e+01 | 8.572163e+01 |  95.86%| unknown
 82.2s|  6100 |  6087 |478856 |  78.3 |    82M |  38 | 500 | 120 | 626 | 201k|  7 |   0 |   0 | 4.380108e+01 | 8.572163e+01 |  95.71%| unknown
 83.2s|  6200 |  6187 |486863 |  78.3 |    83M |  38 | 500 | 120 | 609 | 205k|  1 |   0 |   0 | 4.380108e+01 | 8.572163e+01 |  95.71%| unknown
 84.2s|  6300 |  6285 |494789 |  78.3 |    85M |  38 | 500 | 120 | 656 | 208k|  7 |   0 |   0 | 4.392834e+01 | 8.572163e+01 |  95.14%| unknown
 85.4s|  6400 |  6381 |504427 |  78.6 |    86M |  38 | 500 | 120 | 674 | 212k| 10 |   0 |   0 | 4.400280e+01 | 8.572163e+01 |  94.81%|   2.29%
 86.7s|  6500 |  6481 |515093 |  79.1 |    87M |  38 | 500 | 120 | 593 | 216k|  5 |   0 |   0 | 4.403583e+01 | 8.572163e+01 |  94.66%|   2.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.8s|  6600 |  6581 |523505 |  79.1 |    89M |  38 | 500 | 120 | 505 | 219k|  1 |   0 |   0 | 4.405658e+01 | 8.572163e+01 |  94.57%|   2.31%
 88.9s|  6700 |  6681 |531317 |  79.1 |    89M |  38 | 500 | 120 | 607 | 222k|  8 |   0 |   0 | 4.405658e+01 | 8.572163e+01 |  94.57%|   2.31%
 90.2s|  6800 |  6781 |541187 |  79.4 |    91M |  38 | 500 | 120 | 591 | 226k|  9 |   0 |   0 | 4.405658e+01 | 8.572163e+01 |  94.57%|   2.31%
 91.5s|  6900 |  6881 |551264 |  79.7 |    91M |  38 | 500 | 120 | 626 | 230k|  7 |   0 |   0 | 4.405658e+01 | 8.572163e+01 |  94.57%|   2.31%
 92.7s|  7000 |  6981 |560336 |  79.9 |    93M |  38 | 500 | 120 | 636 | 234k|  6 |   0 |   0 | 4.410992e+01 | 8.572163e+01 |  94.34%|   2.31%
 93.8s|  7100 |  7081 |568082 |  79.8 |    94M |  38 | 500 | 120 | 586 | 237k|  9 |   0 |   0 | 4.410992e+01 | 8.572163e+01 |  94.34%|   2.31%
 95.4s|  7200 |  7181 |577039 |  80.0 |    95M |  38 | 500 | 120 | 631 | 240k|  9 |   0 |   0 | 4.410992e+01 | 8.572163e+01 |  94.34%|   2.32%
 96.7s|  7300 |  7281 |586951 |  80.2 |    96M |  38 | 500 | 120 | 607 | 244k|  3 |   0 |   0 | 4.414223e+01 | 8.572163e+01 |  94.19%|   2.32%
 97.8s|  7400 |  7381 |595181 |  80.3 |    97M |  38 | 500 | 120 | 525 | 247k|  1 |   0 |   0 | 4.415030e+01 | 8.572163e+01 |  94.16%|   2.32%
 98.9s|  7500 |  7481 |603561 |  80.3 |    99M |  38 | 500 | 120 | 542 | 251k|  1 |   0 |   0 | 4.415030e+01 | 8.572163e+01 |  94.16%|   2.32%
  114s|  7600 |  7581 |611189 |  80.3 |   100M |  38 | 500 | 120 | 559 | 254k|  1 |   0 |   0 | 4.417910e+01 | 8.572163e+01 |  94.03%|   2.33%
  115s|  7700 |  7679 |619151 |  80.2 |   101M |  43 | 500 | 120 | 559 | 257k|  8 |   0 |   0 | 4.417910e+01 | 8.572163e+01 |  94.03%|   2.33%
  116s|  7800 |  7779 |628267 |  80.4 |   103M |  43 | 500 | 120 | 613 | 260k|  5 |   0 |   0 | 4.417910e+01 | 8.572163e+01 |  94.03%|   2.33%
  117s|  7900 |  7877 |637323 |  80.5 |   103M |  43 | 500 | 120 | 603 | 264k|  8 |   0 |   0 | 4.417910e+01 | 8.572163e+01 |  94.03%|   2.33%
  118s|  8000 |  7977 |645679 |  80.6 |   105M |  43 | 500 | 120 | 625 | 267k|  6 |   0 |   0 | 4.419847e+01 | 8.572163e+01 |  93.95%|   2.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s|  8100 |  8077 |653810 |  80.6 |   105M |  43 | 500 | 120 | 649 | 271k| 11 |   0 |   0 | 4.419847e+01 | 8.572163e+01 |  93.95%|   2.34%
  120s|  8200 |  8177 |662380 |  80.6 |   107M |  43 | 500 | 120 | 522 | 274k|  1 |   0 |   0 | 4.419847e+01 | 8.572163e+01 |  93.95%|   2.34%
  121s|  8300 |  8277 |672038 |  80.8 |   108M |  43 | 500 | 120 | 563 | 278k| 10 |   0 |   0 | 4.420249e+01 | 8.572163e+01 |  93.93%|   2.34%
  122s|  8400 |  8377 |682287 |  81.1 |   110M |  43 | 500 | 120 | 607 | 282k|  7 |   0 |   0 | 4.420249e+01 | 8.572163e+01 |  93.93%|   2.34%
  123s|  8500 |  8477 |692315 |  81.3 |   111M |  43 | 500 | 120 | 553 | 286k|  1 |   0 |   0 | 4.420249e+01 | 8.572163e+01 |  93.93%|   2.34%
  124s|  8600 |  8577 |700713 |  81.3 |   112M |  43 | 500 | 120 | 593 | 290k|  7 |   0 |   0 | 4.420249e+01 | 8.572163e+01 |  93.93%|   2.35%
  125s|  8700 |  8677 |708447 |  81.3 |   114M |  43 | 500 | 120 | 579 | 293k|  8 |   0 |   0 | 4.420300e+01 | 8.572163e+01 |  93.93%|   2.35%
  126s|  8800 |  8777 |717029 |  81.3 |   114M |  43 | 500 | 120 | 556 | 296k|  7 |   0 |   0 | 4.420300e+01 | 8.572163e+01 |  93.93%|   2.35%
  128s|  8900 |  8877 |725510 |  81.4 |   119M |  43 | 500 | 120 | 634 | 299k|  1 |   0 |   0 | 4.420300e+01 | 8.572163e+01 |  93.93%|   2.36%
  129s|  9000 |  8977 |734612 |  81.5 |   120M |  43 | 500 | 120 | 573 | 303k|  7 |   0 |   0 | 4.424672e+01 | 8.572163e+01 |  93.74%|   2.36%
  130s|  9100 |  9077 |744697 |  81.7 |   122M |  43 | 500 | 120 | 570 | 307k|  4 |   0 |   0 | 4.425201e+01 | 8.572163e+01 |  93.71%|   2.37%
  132s|  9200 |  9177 |753636 |  81.8 |   122M |  43 | 500 | 120 | 533 | 311k|  8 |   0 |   0 | 4.425201e+01 | 8.572163e+01 |  93.71%|   2.37%
  133s|  9300 |  9277 |763363 |  81.9 |   123M |  43 | 500 | 120 | 690 | 314k|  9 |   0 |   0 | 4.431591e+01 | 8.572163e+01 |  93.43%|   2.37%
  134s|  9400 |  9377 |772092 |  82.0 |   125M |  43 | 500 | 120 | 663 | 318k|  9 |   0 |   0 | 4.431591e+01 | 8.572163e+01 |  93.43%|   2.37%
  135s|  9500 |  9477 |779692 |  81.9 |   125M |  43 | 500 | 120 | 677 | 321k|  7 |   0 |   0 | 4.435909e+01 | 8.572163e+01 |  93.24%|   2.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s|  9600 |  9577 |787834 |  81.9 |   126M |  43 | 500 | 120 | 656 | 325k|  5 |   0 |   0 | 4.435909e+01 | 8.572163e+01 |  93.24%|   2.38%
  138s|  9700 |  9677 |797671 |  82.1 |   127M |  43 | 500 | 120 | 647 | 329k|  8 |   0 |   0 | 4.435909e+01 | 8.572163e+01 |  93.24%|   2.38%
  139s|  9800 |  9777 |806922 |  82.2 |   129M |  43 | 500 | 120 | 659 | 333k| 10 |   0 |   0 | 4.435909e+01 | 8.572163e+01 |  93.24%|   2.38%
  141s|  9900 |  9877 |816481 |  82.3 |   130M |  43 | 500 | 120 | 531 | 337k| 11 |   0 |   0 | 4.435909e+01 | 8.572163e+01 |  93.24%|   2.38%
  142s| 10000 |  9977 |825928 |  82.5 |   132M |  43 | 500 | 120 | 520 | 341k|  1 |   0 |   0 | 4.435909e+01 | 8.572163e+01 |  93.24%|   2.39%
  143s| 10100 | 10075 |835295 |  82.6 |   134M |  43 | 500 | 120 | 526 | 344k|  1 |   0 |   0 | 4.438082e+01 | 8.572163e+01 |  93.15%|   2.39%
  145s| 10200 | 10175 |844591 |  82.7 |   134M |  43 | 500 | 120 | 676 | 348k| 11 |   0 |   0 | 4.439345e+01 | 8.572163e+01 |  93.10%|   2.40%
  146s| 10300 | 10275 |853703 |  82.8 |   137M |  43 | 500 | 120 | 643 | 351k|  8 |   0 |   0 | 4.448226e+01 | 8.572163e+01 |  92.71%|   2.40%
  147s| 10400 | 10375 |862380 |  82.8 |   137M |  43 | 500 | 120 | 570 | 355k|  5 |   0 |   0 | 4.448226e+01 | 8.572163e+01 |  92.71%|   2.40%
  149s| 10500 | 10475 |872139 |  82.9 |   139M |  43 | 500 | 120 | 505 | 359k|  1 |   0 |   0 | 4.448226e+01 | 8.572163e+01 |  92.71%|   2.41%
  150s| 10600 | 10573 |881064 |  83.0 |   141M |  43 | 500 | 120 | 576 | 362k|  7 |   0 |   0 | 4.461673e+01 | 8.572163e+01 |  92.13%|   2.41%
  151s| 10700 | 10673 |889395 |  83.0 |   141M |  43 | 500 | 120 | 565 | 365k|  8 |   0 |   0 | 4.461673e+01 | 8.572163e+01 |  92.13%|   2.41%
  152s| 10800 | 10773 |896730 |  82.9 |   142M |  43 | 500 | 120 | 556 | 368k|  1 |   0 |   0 | 4.461673e+01 | 8.572163e+01 |  92.13%|   2.41%
  154s| 10900 | 10871 |905538 |  83.0 |   143M |  43 | 500 | 120 | 616 | 372k|  6 |   0 |   0 | 4.461673e+01 | 8.572163e+01 |  92.13%|   2.42%
  155s| 11000 | 10971 |915094 |  83.1 |   144M |  43 | 500 | 120 | 599 | 375k|  6 |   0 |   0 | 4.463784e+01 | 8.572163e+01 |  92.04%|   2.43%
