2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 3 sinabc3
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  766s| 12000 | 11995 |  1468k| 121.9 |   217M | 109 |1964 | 440 |2090 | 454k|  4 |   0 |   0 | 2.766604e+01 | 1.364607e+02 | 393.24%| unknown
  772s| 12100 | 12095 |  1482k| 122.1 |   220M | 109 |1964 | 440 |2035 | 457k|  5 |   0 |   0 | 2.766604e+01 | 1.364607e+02 | 393.24%| unknown
  776s| 12200 | 12195 |  1495k| 122.2 |   220M | 109 |1964 | 440 |1988 | 462k|  1 |   0 |   0 | 2.766823e+01 | 1.364607e+02 | 393.20%| unknown
  791s| 12300 | 12295 |  1510k| 122.4 |   223M | 109 |1964 | 440 |1974 | 466k|  9 |   0 |   0 | 2.766823e+01 | 1.364607e+02 | 393.20%| unknown
  797s| 12400 | 12395 |  1523k| 122.4 |   225M | 109 |1964 | 440 |2065 | 470k| 10 |   0 |   0 | 2.766823e+01 | 1.364607e+02 | 393.20%| unknown
  804s| 12500 | 12495 |  1536k| 122.5 |   226M | 109 |1964 | 440 |2142 | 473k|  5 |   0 |   0 | 2.766823e+01 | 1.364607e+02 | 393.20%| unknown
  810s| 12600 | 12595 |  1548k| 122.5 |   226M | 109 |1964 | 440 |2126 | 477k|  5 |   0 |   0 | 2.766823e+01 | 1.364607e+02 | 393.20%| unknown
  816s| 12700 | 12695 |  1561k| 122.5 |   231M | 109 |1964 | 440 |1955 | 481k|  9 |   0 |   0 | 2.766823e+01 | 1.364607e+02 | 393.20%| unknown
  823s| 12800 | 12795 |  1575k| 122.7 |   231M | 109 |1964 | 440 |2251 | 485k| 10 |   0 |   0 | 2.775222e+01 | 1.364607e+02 | 391.71%| unknown
  831s| 12900 | 12895 |  1591k| 123.0 |   236M | 109 |1964 | 440 |1866 | 489k|  9 |   0 |   0 | 2.775222e+01 | 1.364607e+02 | 391.71%| unknown
  838s| 13000 | 12995 |  1605k| 123.1 |   238M | 109 |1964 | 440 |1973 | 493k|  9 |   0 |   0 | 2.775222e+01 | 1.364607e+02 | 391.71%| unknown
  844s| 13100 | 13095 |  1617k| 123.0 |   238M | 109 |1964 | 440 |2027 | 497k|  5 |   0 |   0 | 2.775222e+01 | 1.364607e+02 | 391.71%| unknown
  850s| 13200 | 13195 |  1628k| 123.0 |   239M | 109 |1964 | 440 |2001 | 501k|  5 |   0 |   0 | 2.775222e+01 | 1.364607e+02 | 391.71%| unknown
  856s| 13300 | 13295 |  1640k| 122.9 |   243M | 109 |1964 | 440 |2075 | 504k|  7 |   0 |   0 | 2.775222e+01 | 1.364607e+02 | 391.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  863s| 13400 | 13395 |  1654k| 123.1 |   245M | 109 |1964 | 440 |1828 | 509k|  8 |   0 |   0 | 2.775235e+01 | 1.364607e+02 | 391.71%| unknown
  870s| 13500 | 13495 |  1668k| 123.2 |   246M | 109 |1964 | 440 |2305 | 513k|  6 |   0 |   0 | 2.775235e+01 | 1.364607e+02 | 391.71%| unknown
  876s| 13600 | 13595 |  1681k| 123.3 |   248M | 109 |1964 | 440 |2148 | 516k|  4 |   0 |   0 | 2.775235e+01 | 1.364607e+02 | 391.71%| unknown
  882s| 13700 | 13695 |  1694k| 123.3 |   248M | 109 |1964 | 440 |2024 | 520k|  2 |   0 |   0 | 2.778728e+01 | 1.364607e+02 | 391.09%| unknown
  889s| 13800 | 13795 |  1709k| 123.5 |   250M | 109 |1964 | 440 |2336 | 524k| 10 |   0 |   0 | 2.778728e+01 | 1.364607e+02 | 391.09%| unknown
  895s| 13900 | 13895 |  1721k| 123.5 |   252M | 109 |1964 | 440 |2117 | 528k|  6 |   0 |   0 | 2.778728e+01 | 1.364607e+02 | 391.09%| unknown
  902s| 14000 | 13995 |  1736k| 123.7 |   255M | 109 |1964 | 440 |2448 | 532k|  9 |   0 |   0 | 2.778728e+01 | 1.364607e+02 | 391.09%| unknown
  908s| 14100 | 14095 |  1751k| 123.9 |   255M | 109 |1964 | 440 |2035 | 536k|  5 |   0 |   0 | 2.778728e+01 | 1.364607e+02 | 391.09%| unknown
  914s| 14200 | 14195 |  1768k| 124.2 |   256M | 109 |1964 | 440 |2144 | 540k| 10 |   0 |   0 | 2.779172e+01 | 1.364607e+02 | 391.01%| unknown
  920s| 14300 | 14295 |  1783k| 124.3 |   259M | 109 |1964 | 440 |1784 | 544k|  1 |   0 |   0 | 2.779172e+01 | 1.364607e+02 | 391.01%| unknown
  927s| 14400 | 14395 |  1797k| 124.5 |   261M | 109 |1964 | 440 |2317 | 549k|  9 |   0 |   0 | 2.779172e+01 | 1.364607e+02 | 391.01%| unknown
  934s| 14500 | 14495 |  1814k| 124.7 |   261M | 109 |1964 | 440 |2219 | 553k|  5 |   0 |   0 | 2.779172e+01 | 1.364607e+02 | 391.01%| unknown
  940s| 14600 | 14595 |  1828k| 124.9 |   264M | 109 |1964 | 440 |2074 | 557k|  9 |   0 |   0 | 2.779172e+01 | 1.364607e+02 | 391.01%| unknown
  947s| 14700 | 14695 |  1846k| 125.3 |   265M | 109 |1964 | 440 |2352 | 562k|  3 |   0 |   0 | 2.779172e+01 | 1.364607e+02 | 391.01%| unknown
  954s| 14800 | 14795 |  1863k| 125.6 |   267M | 109 |1964 | 440 |1953 | 566k|  8 |   0 |   0 | 2.779172e+01 | 1.364607e+02 | 391.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  961s| 14900 | 14895 |  1878k| 125.7 |   269M | 109 |1964 | 440 |1962 | 570k|  7 |   0 |   0 | 2.779172e+01 | 1.364607e+02 | 391.01%| unknown
  968s| 15000 | 14995 |  1895k| 126.0 |   270M | 109 |1964 | 440 |2080 | 575k|  6 |   0 |   0 | 2.779172e+01 | 1.364607e+02 | 391.01%| unknown
  975s| 15100 | 15095 |  1910k| 126.2 |   273M | 109 |1964 | 440 |2331 | 579k|  6 |   0 |   0 | 2.779733e+01 | 1.364607e+02 | 390.91%| unknown
  982s| 15200 | 15195 |  1927k| 126.5 |   276M | 109 |1964 | 440 |1897 | 583k|  4 |   0 |   0 | 2.779733e+01 | 1.364607e+02 | 390.91%| unknown
  990s| 15300 | 15295 |  1944k| 126.8 |   279M | 109 |1964 | 440 |1985 | 588k|  6 |   0 |   0 | 2.779733e+01 | 1.364607e+02 | 390.91%| unknown
  997s| 15400 | 15395 |  1959k| 126.9 |   279M | 109 |1964 | 440 |1903 | 592k|  5 |   0 |   0 | 2.779733e+01 | 1.364607e+02 | 390.91%| unknown
 1003s| 15500 | 15495 |  1973k| 127.0 |   282M | 109 |1964 | 440 |1873 | 596k|  6 |   0 |   0 | 2.779733e+01 | 1.364607e+02 | 390.91%| unknown
 1010s| 15600 | 15595 |  1988k| 127.1 |   283M | 109 |1964 | 440 |2010 | 600k|  9 |   0 |   0 | 2.779733e+01 | 1.364607e+02 | 390.91%| unknown
 1017s| 15700 | 15695 |  2001k| 127.2 |   284M | 109 |1964 | 440 |2076 | 604k|  8 |   0 |   0 | 2.779733e+01 | 1.364607e+02 | 390.91%| unknown
 1023s| 15800 | 15795 |  2016k| 127.3 |   285M | 109 |1964 | 440 |1929 | 608k| 10 |   0 |   0 | 2.779733e+01 | 1.364607e+02 | 390.91%| unknown
 1030s| 15900 | 15895 |  2031k| 127.4 |   287M | 109 |1964 | 440 |1886 | 612k|  6 |   0 |   0 | 2.790274e+01 | 1.364607e+02 | 389.06%| unknown
 1043s| 16000 | 15995 |  2045k| 127.5 |   292M | 109 |1964 | 440 |1980 | 617k|  5 |   0 |   0 | 2.790995e+01 | 1.364607e+02 | 388.93%| unknown
 1049s| 16100 | 16095 |  2058k| 127.5 |   294M | 109 |1964 | 440 |2161 | 620k|  1 |   0 |   0 | 2.790995e+01 | 1.364607e+02 | 388.93%| unknown
 1055s| 16200 | 16195 |  2072k| 127.6 |   294M | 109 |1964 | 440 |1636 | 624k|  1 |   0 |   0 | 2.790995e+01 | 1.364607e+02 | 388.93%| unknown
 1062s| 16300 | 16295 |  2087k| 127.8 |   296M | 109 |1964 | 440 |2348 | 628k|  4 |   0 |   0 | 2.790995e+01 | 1.364607e+02 | 388.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1072s| 16400 | 16395 |  2103k| 127.9 |   298M | 109 |1964 | 440 |2046 | 632k|  1 |   0 |   0 | 2.790995e+01 | 1.364607e+02 | 388.93%| unknown
 1080s| 16500 | 16495 |  2118k| 128.1 |   299M | 109 |1964 | 440 |2191 | 637k|  4 |   0 |   0 | 2.790995e+01 | 1.364607e+02 | 388.93%| unknown
 1087s| 16600 | 16595 |  2132k| 128.1 |   301M | 109 |1964 | 440 |2142 | 641k|  1 |   0 |   0 | 2.790995e+01 | 1.364607e+02 | 388.93%| unknown
 1093s| 16700 | 16695 |  2146k| 128.2 |   302M | 109 |1964 | 440 |1785 | 645k| 10 |   0 |   0 | 2.793194e+01 | 1.364607e+02 | 388.55%| unknown
 1099s| 16800 | 16795 |  2161k| 128.3 |   304M | 109 |1964 | 440 |1877 | 649k|  9 |   0 |   0 | 2.794457e+01 | 1.364607e+02 | 388.33%| unknown
 1103s| 16900 | 16895 |  2174k| 128.4 |   306M | 109 |1964 | 440 |2352 | 653k|  1 |   0 |   0 | 2.794457e+01 | 1.364607e+02 | 388.33%| unknown
 1117s| 17000 | 16993 |  2189k| 128.5 |   309M | 109 |1964 | 441 |2357 | 657k|  8 |   1 |   0 | 2.794457e+01 | 1.364607e+02 | 388.33%| unknown
 1123s| 17100 | 17093 |  2203k| 128.6 |   309M | 109 |1964 | 441 |2249 | 661k|  8 |   1 |   0 | 2.794457e+01 | 1.364607e+02 | 388.33%| unknown
 1129s| 17200 | 17193 |  2217k| 128.6 |   310M | 109 |1964 | 441 |2145 | 665k|  1 |   1 |   0 | 2.794457e+01 | 1.364607e+02 | 388.33%| unknown
 1135s| 17300 | 17293 |  2234k| 128.9 |   311M | 109 |1964 | 441 |2011 | 670k|  9 |   1 |   0 | 2.794457e+01 | 1.364607e+02 | 388.33%| unknown
 1141s| 17400 | 17393 |  2248k| 128.9 |   313M | 109 |1964 | 441 |2121 | 674k|  6 |   1 |   0 | 2.794457e+01 | 1.364607e+02 | 388.33%| unknown
 1145s| 17500 | 17493 |  2262k| 129.0 |   314M | 109 |1964 | 441 |2234 | 678k|  6 |   1 |   0 | 2.794457e+01 | 1.364607e+02 | 388.33%| unknown
 1167s| 17600 | 17593 |  2276k| 129.1 |   317M | 109 |1964 | 441 |1992 | 682k|  9 |   1 |   0 | 2.794457e+01 | 1.364607e+02 | 388.33%| unknown
 1174s| 17700 | 17693 |  2291k| 129.2 |   319M | 109 |1964 | 441 |2039 | 687k|  8 |   1 |   0 | 2.794457e+01 | 1.364607e+02 | 388.33%| unknown
 1180s| 17800 | 17793 |  2307k| 129.3 |   323M | 109 |1964 | 441 |2217 | 691k|  7 |   1 |   0 | 2.794457e+01 | 1.364607e+02 | 388.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1187s| 17900 | 17893 |  2323k| 129.5 |   326M | 109 |1964 | 441 |2191 | 696k|  6 |   1 |   0 | 2.797902e+01 | 1.364607e+02 | 387.72%| unknown
 1193s| 18000 | 17993 |  2339k| 129.7 |   326M | 109 |1964 | 441 |1909 | 700k| 11 |   1 |   0 | 2.797902e+01 | 1.364607e+02 | 387.72%| unknown
 1199s| 18100 | 18093 |  2354k| 129.8 |   328M | 109 |1964 | 441 |1791 | 704k|  8 |   1 |   0 | 2.797902e+01 | 1.364607e+02 | 387.72%| unknown
 1204s| 18200 | 18193 |  2368k| 129.9 |   329M | 109 |1964 | 441 |2216 | 708k|  9 |   1 |   0 | 2.797902e+01 | 1.364607e+02 | 387.72%| unknown
 1210s| 18300 | 18293 |  2384k| 130.0 |   330M | 109 |1964 | 441 |1887 | 713k| 10 |   1 |   0 | 2.798232e+01 | 1.364607e+02 | 387.67%| unknown
 1216s| 18400 | 18393 |  2397k| 130.0 |   332M | 109 |1964 | 441 |2080 | 717k|  1 |   1 |   0 | 2.798232e+01 | 1.364607e+02 | 387.67%| unknown
 1230s| 18500 | 18493 |  2414k| 130.2 |   333M | 109 |1964 | 441 |2087 | 721k|  1 |   1 |   0 | 2.799908e+01 | 1.364607e+02 | 387.38%| unknown
 1237s| 18600 | 18593 |  2431k| 130.4 |   336M | 109 |1964 | 441 |1863 | 726k|  8 |   1 |   0 | 2.799908e+01 | 1.364607e+02 | 387.38%| unknown
 1243s| 18700 | 18693 |  2448k| 130.6 |   338M | 109 |1964 | 441 |2039 | 730k|  5 |   1 |   0 | 2.801702e+01 | 1.364607e+02 | 387.06%| unknown
 1250s| 18800 | 18793 |  2464k| 130.8 |   340M | 109 |1964 | 441 |2091 | 734k|  7 |   1 |   0 | 2.801702e+01 | 1.364607e+02 | 387.06%| unknown
 1257s| 18900 | 18893 |  2479k| 130.9 |   340M | 109 |1964 | 441 |1685 | 738k|  6 |   1 |   0 | 2.801702e+01 | 1.364607e+02 | 387.06%| unknown
 1262s| 19000 | 18993 |  2494k| 131.0 |   342M | 109 |1964 | 441 |2394 | 743k|  9 |   1 |   0 | 2.801702e+01 | 1.364607e+02 | 387.06%| unknown
 1268s| 19100 | 19093 |  2510k| 131.1 |   343M | 109 |1964 | 441 |2164 | 747k| 10 |   1 |   0 | 2.801702e+01 | 1.364607e+02 | 387.06%| unknown
 1272s| 19200 | 19193 |  2525k| 131.3 |   345M | 109 |1964 | 441 |2165 | 751k|  9 |   1 |   0 | 2.803223e+01 | 1.364607e+02 | 386.80%| unknown
 1277s| 19300 | 19293 |  2538k| 131.3 |   346M | 109 |1964 | 441 |1809 | 754k|  6 |   1 |   0 | 2.803223e+01 | 1.364607e+02 | 386.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1281s| 19400 | 19393 |  2553k| 131.4 |   348M | 109 |1964 | 441 |1900 | 758k|  8 |   1 |   0 | 2.804893e+01 | 1.364607e+02 | 386.51%| unknown
 1287s| 19500 | 19493 |  2570k| 131.6 |   348M | 109 |1964 | 441 |1706 | 763k|  1 |   1 |   0 | 2.804893e+01 | 1.364607e+02 | 386.51%| unknown
 1299s| 19600 | 19593 |  2587k| 131.7 |   351M | 109 |1964 | 441 |1920 | 767k|  6 |   1 |   0 | 2.804893e+01 | 1.364607e+02 | 386.51%| unknown
 1306s| 19700 | 19693 |  2602k| 131.9 |   353M | 109 |1964 | 441 |2281 | 772k|  4 |   1 |   0 | 2.804893e+01 | 1.364607e+02 | 386.51%| unknown
 1311s| 19800 | 19793 |  2618k| 132.0 |   353M | 109 |1964 | 441 |2282 | 776k|  7 |   1 |   0 | 2.804893e+01 | 1.364607e+02 | 386.51%| unknown
 1317s| 19900 | 19893 |  2636k| 132.2 |   358M | 109 |1964 | 441 |2342 | 781k| 10 |   1 |   0 | 2.806749e+01 | 1.364607e+02 | 386.19%| unknown
 1324s| 20000 | 19993 |  2654k| 132.5 |   361M | 109 |1964 | 441 |1929 | 786k|  6 |   1 |   0 | 2.809123e+01 | 1.364607e+02 | 385.78%| unknown
 1331s| 20100 | 20093 |  2666k| 132.4 |   363M | 109 |1964 | 441 |1902 | 790k| 10 |   1 |   0 | 2.809123e+01 | 1.364607e+02 | 385.78%| unknown
 1336s| 20200 | 20193 |  2682k| 132.5 |   364M | 109 |1964 | 441 |2349 | 794k|  7 |   1 |   0 | 2.809123e+01 | 1.364607e+02 | 385.78%| unknown
 1342s| 20300 | 20293 |  2696k| 132.6 |   366M | 109 |1964 | 441 |1747 | 798k|  4 |   1 |   0 | 2.809123e+01 | 1.364607e+02 | 385.78%| unknown
 1347s| 20400 | 20393 |  2710k| 132.6 |   367M | 109 |1964 | 441 |1941 | 802k|  1 |   1 |   0 | 2.809123e+01 | 1.364607e+02 | 385.78%| unknown
 1352s| 20500 | 20493 |  2726k| 132.8 |   369M | 109 |1964 | 441 |2358 | 807k|  9 |   1 |   0 | 2.809123e+01 | 1.364607e+02 | 385.78%| unknown
 1356s| 20600 | 20593 |  2741k| 132.9 |   373M | 109 |1964 | 441 |2422 | 811k|  9 |   1 |   0 | 2.809123e+01 | 1.364607e+02 | 385.78%| unknown
 1361s| 20700 | 20693 |  2756k| 132.9 |   374M | 109 |1964 | 441 |1929 | 815k|  9 |   1 |   0 | 2.809500e+01 | 1.364607e+02 | 385.71%| unknown
 1375s| 20800 | 20793 |  2772k| 133.0 |   376M | 109 |1964 | 441 |2320 | 820k|  9 |   1 |   0 | 2.809500e+01 | 1.364607e+02 | 385.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1381s| 20900 | 20893 |  2786k| 133.1 |   376M | 109 |1964 | 441 |2327 | 824k|  4 |   1 |   0 | 2.809500e+01 | 1.364607e+02 | 385.71%| unknown
 1386s| 21000 | 20993 |  2801k| 133.2 |   378M | 109 |1964 | 441 |1940 | 828k|  5 |   1 |   0 | 2.813695e+01 | 1.364607e+02 | 384.99%| unknown
 1391s| 21100 | 21093 |  2815k| 133.2 |   379M | 109 |1964 | 441 |1838 | 832k| 10 |   1 |   0 | 2.813695e+01 | 1.364607e+02 | 384.99%| unknown
 1397s| 21200 | 21193 |  2832k| 133.4 |   382M | 109 |1964 | 441 |1838 | 837k|  8 |   1 |   0 | 2.813695e+01 | 1.364607e+02 | 384.99%| unknown
 1402s| 21300 | 21293 |  2847k| 133.4 |   382M | 109 |1964 | 441 |1802 | 841k|  7 |   1 |   0 | 2.816369e+01 | 1.364607e+02 | 384.53%| unknown
 1407s| 21400 | 21393 |  2862k| 133.5 |   384M | 109 |1964 | 441 |1705 | 845k|  7 |   1 |   0 | 2.816369e+01 | 1.364607e+02 | 384.53%| unknown
 1430s| 21500 | 21493 |  2877k| 133.6 |   387M | 109 |1964 | 441 |2215 | 849k|  1 |   1 |   0 | 2.816369e+01 | 1.364607e+02 | 384.53%| unknown
 1435s| 21600 | 21593 |  2892k| 133.6 |   387M | 109 |1964 | 441 |1948 | 854k|  9 |   1 |   0 | 2.816369e+01 | 1.364607e+02 | 384.53%| unknown
 1439s| 21700 | 21693 |  2906k| 133.7 |   389M | 109 |1964 | 441 |2231 | 858k|  1 |   1 |   0 | 2.816369e+01 | 1.364607e+02 | 384.53%| unknown
 1444s| 21800 | 21793 |  2921k| 133.8 |   390M | 109 |1964 | 441 |2385 | 862k|  8 |   1 |   0 | 2.816369e+01 | 1.364607e+02 | 384.53%| unknown
 1471s| 21900 | 21893 |  2937k| 133.9 |   392M | 109 |1964 | 441 |2161 | 866k|  7 |   1 |   0 | 2.817878e+01 | 1.364607e+02 | 384.27%| unknown
 1476s| 22000 | 21993 |  2954k| 134.1 |   393M | 109 |1964 | 441 |1953 | 870k|  5 |   1 |   0 | 2.818774e+01 | 1.364607e+02 | 384.11%| unknown
 1481s| 22100 | 22093 |  2970k| 134.2 |   395M | 109 |1964 | 441 |1921 | 875k|  4 |   1 |   0 | 2.818774e+01 | 1.364607e+02 | 384.11%| unknown
 1503s| 22200 | 22193 |  2984k| 134.2 |   395M | 109 |1964 | 441 |1834 | 879k|  6 |   1 |   0 | 2.818774e+01 | 1.364607e+02 | 384.11%| unknown
 1510s| 22300 | 22293 |  3000k| 134.3 |   399M | 109 |1964 | 441 |2227 | 884k|  8 |   1 |   0 | 2.818774e+01 | 1.364607e+02 | 384.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1516s| 22400 | 22393 |  3020k| 134.6 |   401M | 109 |1964 | 441 |2161 | 889k|  1 |   1 |   0 | 2.818774e+01 | 1.364607e+02 | 384.11%| unknown
 1522s| 22500 | 22493 |  3034k| 134.6 |   401M | 109 |1964 | 441 |2233 | 893k|  1 |   1 |   0 | 2.818774e+01 | 1.364607e+02 | 384.11%| unknown
 1527s| 22600 | 22593 |  3049k| 134.7 |   403M | 109 |1964 | 441 |2278 | 897k| 10 |   1 |   0 | 2.818774e+01 | 1.364607e+02 | 384.11%| unknown
 1532s| 22700 | 22693 |  3067k| 134.9 |   404M | 109 |1964 | 441 |2352 | 902k|  6 |   1 |   0 | 2.818774e+01 | 1.364607e+02 | 384.11%| unknown
 1539s| 22800 | 22793 |  3086k| 135.1 |   407M | 109 |1964 | 441 |2325 | 907k|  7 |   1 |   0 | 2.818774e+01 | 1.364607e+02 | 384.11%| unknown
 1543s| 22900 | 22893 |  3097k| 135.1 |   408M | 109 |1964 | 441 |1816 | 911k|  1 |   1 |   0 | 2.818774e+01 | 1.364607e+02 | 384.11%| unknown
 1550s| 23000 | 22993 |  3112k| 135.1 |   411M | 109 |1964 | 441 |2312 | 915k|  9 |   1 |   0 | 2.823715e+01 | 1.364607e+02 | 383.27%| unknown
 1556s| 23100 | 23093 |  3128k| 135.2 |   412M | 109 |1964 | 441 |1832 | 919k|  1 |   1 |   0 | 2.823715e+01 | 1.364607e+02 | 383.27%| unknown
 1561s| 23200 | 23193 |  3140k| 135.2 |   414M | 109 |1964 | 441 |2106 | 923k|  9 |   1 |   0 | 2.823715e+01 | 1.364607e+02 | 383.27%| unknown
 1568s| 23300 | 23293 |  3156k| 135.3 |   415M | 109 |1964 | 441 |2200 | 928k|  1 |   1 |   0 | 2.823715e+01 | 1.364607e+02 | 383.27%| unknown
 1574s| 23400 | 23393 |  3173k| 135.4 |   416M | 109 |1964 | 441 |2078 | 933k|  7 |   1 |   0 | 2.823715e+01 | 1.364607e+02 | 383.27%| unknown
 1581s| 23500 | 23493 |  3189k| 135.5 |   419M | 109 |1964 | 441 |2157 | 937k| 11 |   1 |   0 | 2.824326e+01 | 1.364607e+02 | 383.16%| unknown
 1588s| 23600 | 23593 |  3204k| 135.6 |   420M | 109 |1964 | 441 |1739 | 942k|  7 |   1 |   0 | 2.824326e+01 | 1.364607e+02 | 383.16%| unknown
 1594s| 23700 | 23693 |  3220k| 135.7 |   422M | 109 |1964 | 441 |1925 | 947k|  7 |   1 |   0 | 2.829913e+01 | 1.364607e+02 | 382.21%| unknown
 1613s| 23800 | 23793 |  3235k| 135.7 |   424M | 109 |1964 | 441 |1860 | 951k|  9 |   1 |   0 | 2.829913e+01 | 1.364607e+02 | 382.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1620s| 23900 | 23893 |  3254k| 135.9 |   424M | 109 |1964 | 441 |2482 | 956k|  9 |   1 |   0 | 2.829913e+01 | 1.364607e+02 | 382.21%| unknown
 1626s| 24000 | 23993 |  3270k| 136.1 |   428M | 109 |1964 | 441 |1868 | 960k|  9 |   1 |   0 | 2.831554e+01 | 1.364607e+02 | 381.93%| unknown
 1633s| 24100 | 24093 |  3287k| 136.2 |   431M | 109 |1964 | 441 |2091 | 964k|  9 |   1 |   0 | 2.831554e+01 | 1.364607e+02 | 381.93%| unknown
 1638s| 24200 | 24193 |  3300k| 136.2 |   432M | 109 |1964 | 441 |2139 | 968k| 10 |   1 |   0 | 2.831554e+01 | 1.364607e+02 | 381.93%| unknown
 1642s| 24300 | 24293 |  3317k| 136.3 |   433M | 109 |1964 | 441 |2075 | 973k|  1 |   1 |   0 | 2.831554e+01 | 1.364607e+02 | 381.93%| unknown
 1662s| 24400 | 24393 |  3332k| 136.4 |   435M | 109 |1964 | 441 |1992 | 978k|  4 |   1 |   0 | 2.831554e+01 | 1.364607e+02 | 381.93%| unknown
 1668s| 24500 | 24493 |  3347k| 136.4 |   437M | 109 |1964 | 441 |1982 | 982k|  9 |   1 |   0 | 2.831554e+01 | 1.364607e+02 | 381.93%| unknown
 1674s| 24600 | 24593 |  3363k| 136.5 |   438M | 109 |1964 | 441 |2278 | 986k|  1 |   1 |   0 | 2.831554e+01 | 1.364607e+02 | 381.93%| unknown
 1681s| 24700 | 24693 |  3377k| 136.5 |   440M | 109 |1964 | 441 |1969 | 991k|  1 |   1 |   0 | 2.831554e+01 | 1.364607e+02 | 381.93%| unknown
 1686s| 24800 | 24791 |  3390k| 136.5 |   441M | 109 |1964 | 442 |2037 | 994k|  1 |   2 |   0 | 2.831554e+01 | 1.364607e+02 | 381.93%| unknown
 1703s| 24900 | 24891 |  3409k| 136.7 |   443M | 109 |1964 | 442 |2228 | 999k|  7 |   2 |   0 | 2.831554e+01 | 1.364607e+02 | 381.93%| unknown
 1708s| 25000 | 24991 |  3425k| 136.8 |   445M | 109 |1964 | 442 |1794 |1004k|  7 |   2 |   0 | 2.831928e+01 | 1.364607e+02 | 381.86%| unknown
 1712s| 25100 | 25091 |  3443k| 137.0 |   447M | 109 |1964 | 442 |2080 |1008k| 10 |   2 |   0 | 2.831928e+01 | 1.364607e+02 | 381.86%| unknown
 1717s| 25200 | 25189 |  3458k| 137.0 |   450M | 109 |1964 | 443 |1945 |1013k|  8 |   3 |   0 | 2.832049e+01 | 1.364607e+02 | 381.84%| unknown
 1721s| 25300 | 25289 |  3473k| 137.1 |   451M | 109 |1964 | 443 |2300 |1017k|  1 |   3 |   0 | 2.832049e+01 | 1.364607e+02 | 381.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1729s| 25400 | 25389 |  3489k| 137.2 |   453M | 109 |1964 | 443 |2342 |1022k|  5 |   3 |   0 | 2.832049e+01 | 1.364607e+02 | 381.84%| unknown
 1736s| 25500 | 25489 |  3506k| 137.3 |   454M | 109 |1964 | 443 |1794 |1026k|  6 |   3 |   0 | 2.835192e+01 | 1.364607e+02 | 381.31%| unknown
 1742s| 25600 | 25589 |  3523k| 137.4 |   455M | 109 |1964 | 443 |1914 |1030k| 10 |   3 |   0 | 2.835192e+01 | 1.364607e+02 | 381.31%| unknown
 1748s| 25700 | 25689 |  3539k| 137.5 |   456M | 109 |1964 | 443 |1793 |1035k|  6 |   3 |   0 | 2.835192e+01 | 1.364607e+02 | 381.31%| unknown
 1752s| 25800 | 25789 |  3556k| 137.6 |   459M | 109 |1964 | 443 |1910 |1039k|  6 |   3 |   0 | 2.835192e+01 | 1.364607e+02 | 381.31%| unknown
