solving instance transportation 15 6 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 444 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 219 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 444 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  407s|  2800 |  2763 |  3051k|1087.9 |   323M |  27 |1800 | 515 |2596 | 600k|  2 |  39 |1349 |-2.942845e+02 | 4.928075e+02 |    Inf |   0.24%
  417s|  2900 |  2863 |  3166k|1090.1 |   329M |  27 |1800 | 515 |3104 | 620k|  3 |  39 |1376 |-2.942821e+02 | 4.928075e+02 |    Inf |   0.24%
  427s|  3000 |  2961 |  3280k|1091.8 |   335M |  27 |1800 | 515 |3212 | 642k|  7 |  39 |1412 |-2.942757e+02 | 4.928075e+02 |    Inf |   0.24%
  437s|  3100 |  3061 |  3373k|1086.7 |   343M |  27 |1800 | 515 |2460 | 661k|  2 |  39 |1439 |-2.942605e+02 | 4.928075e+02 |    Inf |   0.24%
  446s|  3200 |  3159 |  3479k|1085.8 |   353M |  27 |1800 | 515 |3277 | 680k|  2 |  39 |1461 |-2.942605e+02 | 4.928075e+02 |    Inf |   0.26%
  456s|  3300 |  3257 |  3582k|1084.1 |   360M |  27 |1800 | 517 |2762 | 698k|  6 |  41 |1490 |-2.942605e+02 | 4.928075e+02 |    Inf |   0.26%
  465s|  3400 |  3353 |  3689k|1083.7 |   367M |  27 |1800 | 517 |3430 | 718k|  2 |  41 |1508 |-2.942605e+02 | 4.928075e+02 |    Inf |   0.27%
  475s|  3500 |  3451 |  3807k|1086.4 |   375M |  27 |1800 | 517 |3020 | 740k|  2 |  41 |1520 |-2.942403e+02 | 4.928075e+02 |    Inf |   0.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  485s|  3600 |  3549 |  3917k|1086.7 |   381M |  29 |1800 | 517 |3349 | 760k|  4 |  41 |1543 |-2.942383e+02 | 4.928075e+02 |    Inf |   0.30%
  496s|  3700 |  3649 |  4047k|1092.5 |   391M |  29 |1800 | 518 |2228 | 780k|  5 |  44 |1564 |-2.942373e+02 | 4.928075e+02 |    Inf |   0.30%
  505s|  3800 |  3749 |  4152k|1091.5 |   400M |  29 |1800 | 518 |2645 | 800k|  2 |  44 |1587 |-2.942373e+02 | 4.928075e+02 |    Inf |   0.30%
  515s|  3900 |  3847 |  4260k|1091.0 |   406M |  29 |1800 | 522 |2899 | 821k|  4 |  48 |1619 |-2.942373e+02 | 4.928075e+02 |    Inf |   0.30%
  525s|  4000 |  3943 |  4373k|1092.1 |   413M |  29 |1800 | 522 |3041 | 841k|  3 |  48 |1636 |-2.942047e+02 | 4.928075e+02 |    Inf |   0.31%
  533s|  4100 |  4043 |  4463k|1087.4 |   417M |  29 |1800 | 522 |3381 | 858k|  2 |  48 |1671 |-2.941908e+02 | 4.928075e+02 |    Inf |   0.31%
  542s|  4200 |  4141 |  4555k|1083.4 |   423M |  29 |1800 | 522 |2236 | 875k|  3 |  48 |1694 |-2.941892e+02 | 4.928075e+02 |    Inf |   0.31%
  551s|  4300 |  4237 |  4664k|1083.4 |   430M |  29 |1800 | 523 |2499 | 894k|  2 |  50 |1714 |-2.941757e+02 | 4.928075e+02 |    Inf |   0.32%
  561s|  4400 |  4335 |  4776k|1084.3 |   435M |  29 |1800 | 523 |2779 | 915k|  4 |  50 |1738 |-2.941734e+02 | 4.928075e+02 |    Inf |   0.32%
  572s|  4500 |  4433 |  4889k|1085.5 |   443M |  29 |1800 | 523 |2956 | 937k|  2 |  50 |1782 |-2.941554e+02 | 4.928075e+02 |    Inf |   0.33%
  580s|  4600 |  4533 |  4974k|1080.4 |   452M |  29 |1800 | 523 |3284 | 955k|  2 |  50 |1803 |-2.941517e+02 | 4.928075e+02 |    Inf |   0.33%
  590s|  4700 |  4631 |  5085k|1080.9 |   459M |  29 |1800 | 524 |3445 | 974k|  2 |  51 |1823 |-2.941429e+02 | 4.928075e+02 |    Inf |   0.33%
  599s|  4800 |  4729 |  5189k|1080.0 |   466M |  31 |1800 | 526 |3437 | 991k|  3 |  53 |1842 |-2.941356e+02 | 4.928075e+02 |    Inf |   0.33%
  609s|  4900 |  4829 |  5298k|1080.3 |   474M |  31 |1800 | 526 |3223 |1012k|  2 |  53 |1864 |-2.941294e+02 | 4.928075e+02 |    Inf |   0.33%
  619s|  5000 |  4927 |  5416k|1082.2 |   480M |  31 |1800 | 526 |3050 |1034k|  6 |  53 |1876 |-2.941226e+02 | 4.928075e+02 |    Inf |   0.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  628s|  5100 |  5027 |  5518k|1081.1 |   487M |  31 |1800 | 526 |2563 |1054k|  4 |  53 |1902 |-2.941164e+02 | 4.928075e+02 |    Inf |   0.33%
  639s|  5200 |  5127 |  5644k|1084.6 |   494M |  31 |1800 | 528 |2648 |1074k|  2 |  57 |1920 |-2.941095e+02 | 4.928075e+02 |    Inf |   0.33%
  649s|  5300 |  5227 |  5757k|1085.4 |   500M |  31 |1800 | 528 |2399 |1094k|  2 |  57 |1939 |-2.941046e+02 | 4.928075e+02 |    Inf |   0.33%
  658s|  5400 |  5325 |  5861k|1084.6 |   505M |  31 |1800 | 528 |3375 |1112k|  2 |  57 |1952 |-2.940986e+02 | 4.928075e+02 |    Inf |   0.34%
  668s|  5500 |  5425 |  5977k|1085.9 |   514M |  31 |1800 | 528 |3848 |1134k|  9 |  57 |1965 |-2.940949e+02 | 4.928075e+02 |    Inf |   0.34%
  678s|  5600 |  5525 |  6090k|1086.6 |   518M |  31 |1800 | 528 |3306 |1153k|  3 |  57 |1999 |-2.940782e+02 | 4.928075e+02 |    Inf |   0.34%
  689s|  5700 |  5625 |  6208k|1088.2 |   527M |  31 |1800 | 527 |3163 |1173k|  2 |  57 |2013 |-2.940707e+02 | 4.928075e+02 |    Inf |   0.34%
  698s|  5800 |  5723 |  6310k|1087.2 |   534M |  31 |1800 | 527 |3023 |1191k|  6 |  57 |2031 |-2.940620e+02 | 4.928075e+02 |    Inf |   0.34%
  708s|  5900 |  5823 |  6438k|1090.4 |   540M |  31 |1800 | 527 |3177 |1210k|  8 |  59 |2046 |-2.940590e+02 | 4.928075e+02 |    Inf |   0.34%
  719s|  6000 |  5921 |  6566k|1093.5 |   546M |  31 |1800 | 527 |2644 |1232k|  3 |  59 |2065 |-2.940547e+02 | 4.928075e+02 |    Inf |   0.34%
  728s|  6100 |  6021 |  6660k|1091.0 |   553M |  31 |1800 | 527 |2318 |1250k|  4 |  59 |2092 |-2.940417e+02 | 4.928075e+02 |    Inf |   0.34%
  738s|  6200 |  6119 |  6771k|1091.3 |   558M |  31 |1800 | 527 |3343 |1269k|  3 |  59 |2121 |-2.940359e+02 | 4.928075e+02 |    Inf |   0.34%
  748s|  6300 |  6219 |  6883k|1091.8 |   563M |  31 |1800 | 527 |3389 |1289k|  3 |  59 |2132 |-2.940319e+02 | 4.928075e+02 |    Inf |   0.34%
  758s|  6400 |  6317 |  7003k|1093.5 |   569M |  31 |1800 | 526 |3226 |1308k|  3 |  59 |2151 |-2.940152e+02 | 4.928075e+02 |    Inf |   0.34%
  768s|  6500 |  6417 |  7111k|1093.3 |   576M |  31 |1800 | 530 |3092 |1326k|  5 |  63 |2164 |-2.940124e+02 | 4.928075e+02 |    Inf |   0.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  778s|  6600 |  6517 |  7225k|1093.9 |   581M |  31 |1800 | 533 |2900 |1345k|  3 |  66 |2177 |-2.939890e+02 | 4.928075e+02 |    Inf |   0.34%
  788s|  6700 |  6617 |  7345k|1095.5 |   587M |  31 |1800 | 533 |2574 |1365k|  3 |  66 |2210 |-2.939865e+02 | 4.928075e+02 |    Inf |   0.34%
  799s|  6800 |  6717 |  7457k|1096.0 |   598M |  31 |1800 | 533 |2150 |1384k|  2 |  68 |2226 |-2.938142e+02 | 4.928075e+02 |    Inf |   0.34%
  809s|  6900 |  6815 |  7576k|1097.3 |   602M |  31 |1800 | 533 |3640 |1407k|  7 |  68 |2252 |-2.938142e+02 | 4.928075e+02 |    Inf |   0.34%
  820s|  7000 |  6915 |  7697k|1098.8 |   614M |  31 |1800 | 533 |3396 |1425k|  7 |  68 |2267 |-2.938142e+02 | 4.928075e+02 |    Inf |   0.34%
  829s|  7100 |  7013 |  7803k|1098.3 |   620M |  33 |1800 | 533 |2905 |1444k|  7 |  68 |2276 |-2.938142e+02 | 4.928075e+02 |    Inf |   0.34%
  839s|  7200 |  7113 |  7915k|1098.6 |   625M |  33 |1800 | 533 |3591 |1464k|  4 |  68 |2286 |-2.938142e+02 | 4.928075e+02 |    Inf |   0.34%
  849s|  7300 |  7211 |  8025k|1098.6 |   631M |  33 |1800 | 535 |2591 |1481k|  2 |  70 |2306 |-2.938142e+02 | 4.928075e+02 |    Inf |   0.34%
  859s|  7400 |  7311 |  8143k|1099.8 |   635M |  33 |1800 | 535 |3559 |1502k|  6 |  70 |2334 |-2.937367e+02 | 4.928075e+02 |    Inf |   0.34%
  940s|  7500 |  7407 |  8247k|1099.0 |   641M |  33 |1800 | 537 |2789 |1520k|  2 |  75 |2352 |-2.937253e+02 | 4.928075e+02 |    Inf |   0.34%
  949s|  7600 |  7505 |  8335k|1096.1 |   646M |  33 |1800 | 537 |3293 |1536k|  2 |  75 |2365 |-2.937253e+02 | 4.928075e+02 |    Inf |   0.34%
  957s|  7700 |  7603 |  8419k|1092.7 |   652M |  33 |1800 | 537 |2932 |1552k|  7 |  75 |2378 |-2.937253e+02 | 4.928075e+02 |    Inf |   0.34%
  966s|  7800 |  7699 |  8525k|1092.4 |   658M |  33 |1800 | 537 |3403 |1572k|  9 |  75 |2395 |-2.936512e+02 | 4.928075e+02 |    Inf |   0.34%
  974s|  7900 |  7799 |  8618k|1090.3 |   663M |  33 |1800 | 537 |2643 |1590k|  4 |  75 |2406 |-2.936502e+02 | 4.928075e+02 |    Inf |   0.34%
  985s|  8000 |  7899 |  8737k|1091.5 |   670M |  33 |1800 | 535 |3402 |1609k|  3 |  75 |2415 |-2.936441e+02 | 4.928075e+02 |    Inf |   0.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  995s|  8100 |  7997 |  8856k|1092.7 |   675M |  33 |1800 | 534 |2984 |1628k|  5 |  75 |2436 |-2.936412e+02 | 4.928075e+02 |    Inf |   0.34%
 1005s|  8200 |  8097 |  8967k|1093.0 |   684M |  33 |1800 | 534 |3299 |1649k|  4 |  75 |2451 |-2.936341e+02 | 4.928075e+02 |    Inf |   0.34%
 1014s|  8300 |  8193 |  9068k|1092.0 |   695M |  33 |1800 | 536 |2476 |1666k|  2 |  78 |2465 |-2.936217e+02 | 4.928075e+02 |    Inf |   0.35%
 1023s|  8400 |  8291 |  9170k|1091.2 |   701M |  33 |1800 | 536 |2907 |1685k|  0 |  78 |2474 |-2.936217e+02 | 4.928075e+02 |    Inf |   0.35%
 1033s|  8500 |  8385 |  9288k|1092.2 |   708M |  33 |1800 | 536 |3298 |1705k|  2 |  78 |2487 |-2.936217e+02 | 4.928075e+02 |    Inf |   0.35%
 1043s|  8600 |  8485 |  9399k|1092.3 |   713M |  33 |1800 | 539 |2687 |1725k|  3 |  81 |2494 |-2.936217e+02 | 4.928075e+02 |    Inf |   0.35%
 1052s|  8700 |  8583 |  9501k|1091.5 |   718M |  33 |1800 | 538 |3314 |1743k|  3 |  81 |2519 |-2.936083e+02 | 4.928075e+02 |    Inf |   0.35%
 1062s|  8800 |  8683 |  9617k|1092.3 |   725M |  33 |1800 | 538 |2674 |1765k|  2 |  81 |2541 |-2.936083e+02 | 4.928075e+02 |    Inf |   0.35%
 1072s|  8900 |  8783 |  9725k|1092.2 |   732M |  33 |1800 | 538 |3309 |1783k|  3 |  84 |2559 |-2.936083e+02 | 4.928075e+02 |    Inf |   0.35%
 1082s|  9000 |  8881 |  9841k|1093.0 |   739M |  33 |1800 | 538 |2869 |1803k|  3 |  84 |2568 |-2.936083e+02 | 4.928075e+02 |    Inf |   0.35%
 1092s|  9100 |  8981 |  9950k|1092.9 |   743M |  33 |1800 | 538 |3493 |1821k|  3 |  84 |2587 |-2.936068e+02 | 4.928075e+02 |    Inf |   0.35%
 1101s|  9200 |  9081 | 10064k|1093.4 |   749M |  33 |1800 | 538 |2954 |1840k| 15 |  84 |2593 |-2.936048e+02 | 4.928075e+02 |    Inf |   0.35%
 1112s|  9300 |  9181 | 10185k|1094.7 |   754M |  33 |1800 | 541 |3502 |1861k|  4 |  88 |2603 |-2.936048e+02 | 4.928075e+02 |    Inf |   0.35%
 1121s|  9400 |  9279 | 10288k|1093.9 |   760M |  33 |1800 | 541 |2984 |1880k|  3 |  88 |2618 |-2.936003e+02 | 4.928075e+02 |    Inf |   0.35%
 1132s|  9500 |  9379 | 10403k|1094.5 |   765M |  33 |1800 | 539 |3573 |1900k|  3 |  88 |2639 |-2.935986e+02 | 4.928075e+02 |    Inf |   0.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1142s|  9600 |  9477 | 10526k|1096.0 |   772M |  33 |1800 | 539 |2723 |1921k|  2 |  88 |2664 |-2.935971e+02 | 4.928075e+02 |    Inf |   0.35%
 1154s|  9700 |  9575 | 10650k|1097.5 |   781M |  33 |1800 | 539 |3333 |1941k|  2 |  88 |2675 |-2.935970e+02 | 4.928075e+02 |    Inf |   0.35%
 1164s|  9800 |  9673 | 10765k|1098.0 |   787M |  33 |1800 | 539 |2677 |1962k|  2 |  88 |2695 |-2.935961e+02 | 4.928075e+02 |    Inf |   0.35%
 1176s|  9900 |  9771 | 10900k|1100.5 |   793M |  33 |1800 | 538 |3463 |1984k|  3 |  88 |2711 |-2.935961e+02 | 4.928075e+02 |    Inf |   0.35%
 1186s| 10000 |  9871 | 11018k|1101.4 |   799M |  33 |1800 | 538 |3252 |2005k|  6 |  88 |2720 |-2.935961e+02 | 4.928075e+02 |    Inf |   0.35%
 1195s| 10100 |  9967 | 11120k|1100.5 |   812M |  33 |1800 | 538 |3422 |2024k| 12 |  88 |2726 |-2.935959e+02 | 4.928075e+02 |    Inf |   0.35%
 1204s| 10200 | 10065 | 11236k|1101.1 |   816M |  33 |1800 | 537 |2815 |2044k|  5 |  88 |2743 |-2.935918e+02 | 4.928075e+02 |    Inf |   0.36%
 1215s| 10300 | 10165 | 11357k|1102.1 |   826M |  35 |1800 | 539 |3568 |2065k| 10 |  90 |2765 |-2.935876e+02 | 4.928075e+02 |    Inf |   0.36%
 1226s| 10400 | 10265 | 11466k|1102.0 |   829M |  35 |1800 | 538 |3665 |2084k|  5 |  90 |2792 |-2.935876e+02 | 4.928075e+02 |    Inf |   0.36%
 1235s| 10500 | 10365 | 11570k|1101.5 |   837M |  35 |1800 | 537 |2289 |2103k|  2 |  90 |2811 |-2.935811e+02 | 4.928075e+02 |    Inf |   0.36%
 1245s| 10600 | 10465 | 11684k|1101.8 |   841M |  35 |1800 | 537 |2881 |2122k|  4 |  90 |2816 |-2.935811e+02 | 4.928075e+02 |    Inf |   0.36%
