2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.7s|   300 |   109 | 54857 | 175.6 |    21M |  56 | 900 | 255 | 843 |  11k|  4 |   0 |   0 | 8.761769e+01 | 1.947751e+02 | 122.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.7s|   400 |   137 | 63495 | 153.2 |    22M |  66 | 900 | 255 | 836 |  14k|  4 |   0 |   0 | 8.927108e+01 | 1.947751e+02 | 118.18%| unknown
 12.6s|   500 |   165 | 72404 | 140.4 |    24M |  75 | 900 | 255 | 970 |  17k|  6 |   0 |   0 | 8.956763e+01 | 1.947751e+02 | 117.46%| unknown
 15.8s|   600 |   221 | 95322 | 155.2 |    26M |  81 | 900 | 255 |1004 |  23k|  0 |   0 |   0 | 8.956763e+01 | 1.947751e+02 | 117.46%| unknown
 18.8s|   700 |   253 |111221 | 155.7 |    27M |  89 | 900 | 255 |1006 |  27k|  8 |   0 |   0 | 9.417302e+01 | 1.947751e+02 | 106.83%| unknown
 20.9s|   800 |   269 |121203 | 148.7 |    28M | 102 | 900 | 255 | 948 |  29k|  0 |   0 |   0 | 9.417893e+01 | 1.947751e+02 | 106.81%| unknown
 24.7s|   900 |   361 |156469 | 171.4 |    31M | 106 | 900 | 255 | 969 |  37k|  7 |   0 |   0 | 9.721877e+01 | 1.947751e+02 | 100.35%| unknown
d25.9s|   920 |   381 |165474 | 177.5 |linesear| 107 | 900 | 255 |1403 |  38k|  6 |   0 |   0 | 9.742193e+01 | 1.947751e+02 |  99.93%| unknown
 30.2s|  1000 |   457 |196439 | 194.3 |    34M | 107 | 900 | 255 |1009 |  45k|  8 |   0 |   0 | 9.866143e+01 | 1.947751e+02 |  97.42%| unknown
 34.1s|  1100 |   539 |236130 | 212.7 |    38M | 109 | 900 | 255 |1247 |  52k|  6 |   0 |   0 | 9.938628e+01 | 1.947751e+02 |  95.98%| unknown
 38.2s|  1200 |   633 |277295 | 229.3 |    42M | 109 | 900 | 255 |1259 |  59k|  0 |   0 |   0 | 1.006142e+02 | 1.947751e+02 |  93.59%| unknown
 41.7s|  1300 |   707 |313356 | 239.4 |    45M | 111 | 900 | 255 |1326 |  66k|  5 |   0 |   0 | 1.014915e+02 | 1.947751e+02 |  91.91%| unknown
d42.6s|  1324 |   721 |321442 | 241.2 |adaptive| 111 | 900 | 255 |1309 |  68k|  6 |   0 |   0 | 1.016588e+02 | 1.947751e+02 |  91.60%| unknown
 45.5s|  1400 |   771 |350104 | 248.6 |    48M | 111 | 900 | 255 |1099 |  73k|  5 |   0 |   0 | 1.021029e+02 | 1.947751e+02 |  90.76%| unknown
 48.5s|  1500 |   817 |377708 | 250.4 |    50M | 113 | 900 | 255 |1015 |  78k|  6 |   0 |   0 | 1.025523e+02 | 1.947751e+02 |  89.93%| unknown
 51.9s|  1600 |   879 |413202 | 256.9 |    54M | 113 | 900 | 255 |1182 |  84k|  5 |   0 |   0 | 1.029136e+02 | 1.947751e+02 |  89.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.2s|  1700 |   933 |446697 | 261.5 |    55M | 114 | 900 | 255 |1325 |  89k|  6 |   0 |   0 | 1.031133e+02 | 1.947751e+02 |  88.89%| unknown
 58.4s|  1800 |   989 |480532 | 265.8 |    57M | 114 | 900 | 255 |1410 |  95k|  0 |   0 |   0 | 1.037177e+02 | 1.947751e+02 |  87.79%| unknown
d60.7s|  1866 |  1033 |505019 | 269.5 |linesear| 115 | 900 | 255 |1347 |  99k|  3 |   0 |   0 | 1.040743e+02 | 1.947751e+02 |  87.15%| unknown
 62.0s|  1900 |  1053 |517750 | 271.4 |    61M | 115 | 900 | 255 |1210 | 102k|  6 |   0 |   0 | 1.043218e+02 | 1.947751e+02 |  86.71%| unknown
 65.6s|  2000 |  1119 |554958 | 276.4 |    64M | 115 | 900 | 255 |1165 | 108k|  4 |   0 |   0 | 1.045645e+02 | 1.947751e+02 |  86.27%| unknown
 69.0s|  2100 |  1181 |589838 | 279.9 |    68M | 115 | 900 | 255 |1372 | 114k|  6 |   0 |   0 | 1.050033e+02 | 1.947751e+02 |  85.49%| unknown
 72.3s|  2200 |  1239 |627112 | 284.1 |    70M | 116 | 900 | 255 |1233 | 120k|  4 |   0 |   0 | 1.050830e+02 | 1.947751e+02 |  85.35%| unknown
 75.5s|  2300 |  1289 |658421 | 285.4 |    71M | 116 | 900 | 255 |1399 | 125k|  5 |   0 |   0 | 1.051434e+02 | 1.947751e+02 |  85.25%| unknown
 78.9s|  2400 |  1343 |694750 | 288.6 |    74M | 116 | 900 | 255 |1369 | 131k|  4 |   0 |   0 | 1.051434e+02 | 1.947751e+02 |  85.25%| unknown
 82.6s|  2500 |  1403 |729491 | 291.0 |    77M | 116 | 900 | 255 |1094 | 137k|  3 |   0 |   0 | 1.062035e+02 | 1.947751e+02 |  83.40%| unknown
 85.7s|  2600 |  1465 |765411 | 293.6 |    79M | 118 | 900 | 255 |1423 | 143k|  6 |   0 |   0 | 1.064217e+02 | 1.947751e+02 |  83.02%| unknown
 89.2s|  2700 |  1523 |801893 | 296.2 |    81M | 118 | 900 | 255 |1353 | 149k|  4 |   0 |   0 | 1.067814e+02 | 1.947751e+02 |  82.41%| unknown
 92.3s|  2800 |  1581 |836713 | 298.1 |    85M | 118 | 900 | 255 |1243 | 154k|  5 |   0 |   0 | 1.069280e+02 | 1.947751e+02 |  82.16%| unknown
 95.6s|  2900 |  1647 |873568 | 300.5 |    88M | 118 | 900 | 255 |1407 | 160k|  6 |   0 |   0 | 1.073484e+02 | 1.947751e+02 |  81.44%| unknown
  104s|  3000 |  1699 |906550 | 301.5 |    90M | 119 | 900 | 255 |1155 | 165k|  6 |   0 |   0 | 1.075214e+02 | 1.947751e+02 |  81.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s|  3100 |  1755 |942819 | 303.5 |    92M | 120 | 900 | 255 |1350 | 170k|  5 |   0 |   0 | 1.077460e+02 | 1.947751e+02 |  80.77%| unknown
  110s|  3200 |  1815 |977631 | 304.9 |    94M | 120 | 900 | 255 |1307 | 176k|  5 |   0 |   0 | 1.079752e+02 | 1.947751e+02 |  80.39%| unknown
  113s|  3300 |  1855 |  1006k| 304.5 |    97M | 120 | 900 | 255 |1265 | 180k|  6 |   0 |   0 | 1.082857e+02 | 1.947751e+02 |  79.87%| unknown
  117s|  3400 |  1915 |  1040k| 305.5 |    99M | 120 | 900 | 255 |1186 | 186k|  5 |   0 |   0 | 1.086778e+02 | 1.947751e+02 |  79.22%| unknown
  119s|  3500 |  1961 |  1067k| 304.5 |   101M | 122 | 900 | 255 |1224 | 190k|  5 |   0 |   0 | 1.086794e+02 | 1.947751e+02 |  79.22%| unknown
  123s|  3600 |  2029 |  1107k| 307.1 |   103M | 122 | 900 | 255 |1120 | 195k|  5 |   0 |   0 | 1.086794e+02 | 1.947751e+02 |  79.22%| unknown
  126s|  3700 |  2075 |  1140k| 307.8 |   106M | 122 | 900 | 255 |1177 | 200k|  2 |   0 |   0 | 1.091082e+02 | 1.947751e+02 |  78.52%| unknown
  129s|  3800 |  2117 |  1168k| 306.9 |   108M | 122 | 900 | 255 |1330 | 205k|  5 |   0 |   0 | 1.091167e+02 | 1.947751e+02 |  78.50%| unknown
  132s|  3900 |  2171 |  1203k| 308.1 |   111M | 122 | 900 | 255 |1228 | 210k|  5 |   0 |   0 | 1.093228e+02 | 1.947751e+02 |  78.17%| unknown
  137s|  4000 |  2213 |  1233k| 307.8 |   111M | 122 | 900 | 255 |1330 | 215k|  5 |   0 |   0 | 1.094768e+02 | 1.947751e+02 |  77.91%| unknown
  140s|  4100 |  2251 |  1261k| 307.2 |   114M | 122 | 900 | 255 |1255 | 219k|  5 |   0 |   0 | 1.097008e+02 | 1.947751e+02 |  77.55%| unknown
  143s|  4200 |  2299 |  1291k| 307.0 |   115M | 123 | 900 | 255 |1156 | 223k|  6 |   0 |   0 | 1.098461e+02 | 1.947751e+02 |  77.32%| unknown
  146s|  4300 |  2367 |  1329k| 308.7 |   117M | 123 | 900 | 255 |1297 | 229k|  6 |   0 |   0 | 1.099753e+02 | 1.947751e+02 |  77.11%| unknown
  149s|  4400 |  2413 |  1364k| 309.7 |   121M | 124 | 900 | 255 |1388 | 234k|  6 |   0 |   0 | 1.101263e+02 | 1.947751e+02 |  76.87%| unknown
  152s|  4500 |  2465 |  1396k| 310.0 |   122M | 124 | 900 | 255 |1272 | 239k|  5 |   0 |   0 | 1.103609e+02 | 1.947751e+02 |  76.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s|  4600 |  2521 |  1429k| 310.3 |   126M | 124 | 900 | 255 |1383 | 244k|  6 |   0 |   0 | 1.104877e+02 | 1.947751e+02 |  76.29%| unknown
  159s|  4700 |  2571 |  1461k| 310.5 |   127M | 124 | 900 | 255 |1243 | 249k|  4 |   0 |   0 | 1.105627e+02 | 1.947751e+02 |  76.17%| unknown
  162s|  4800 |  2627 |  1496k| 311.4 |   130M | 124 | 900 | 255 |1562 | 255k|  5 |   0 |   0 | 1.106583e+02 | 1.947751e+02 |  76.01%| unknown
  165s|  4900 |  2681 |  1528k| 311.5 |   132M | 124 | 900 | 255 |1395 | 260k|  5 |   0 |   0 | 1.108250e+02 | 1.947751e+02 |  75.75%| unknown
  168s|  5000 |  2729 |  1561k| 311.8 |   135M | 125 | 900 | 255 |1496 | 265k|  1 |   0 |   0 | 1.110115e+02 | 1.947751e+02 |  75.45%| unknown
  171s|  5100 |  2775 |  1593k| 312.1 |   137M | 125 | 900 | 255 |1290 | 270k|  6 |   0 |   0 | 1.111257e+02 | 1.947751e+02 |  75.27%| unknown
  174s|  5200 |  2835 |  1630k| 313.1 |   138M | 125 | 900 | 255 |1385 | 276k|  5 |   0 |   0 | 1.112459e+02 | 1.947751e+02 |  75.09%| unknown
  178s|  5300 |  2883 |  1660k| 312.9 |   140M | 125 | 900 | 255 |1317 | 281k|  4 |   0 |   0 | 1.112531e+02 | 1.947751e+02 |  75.07%| unknown
  181s|  5400 |  2945 |  1698k| 314.1 |   143M | 125 | 900 | 255 |1339 | 287k|  6 |   0 |   0 | 1.113268e+02 | 1.947751e+02 |  74.96%| unknown
  184s|  5500 |  2995 |  1731k| 314.4 |   146M | 125 | 900 | 255 |1050 | 292k|  5 |   0 |   0 | 1.113268e+02 | 1.947751e+02 |  74.96%| unknown
  187s|  5600 |  3045 |  1765k| 314.8 |   147M | 126 | 900 | 255 |1073 | 297k|  7 |   0 |   0 | 1.116333e+02 | 1.947751e+02 |  74.48%| unknown
  190s|  5700 |  3111 |  1799k| 315.3 |   149M | 126 | 900 | 255 |1294 | 303k|  4 |   0 |   0 | 1.116333e+02 | 1.947751e+02 |  74.48%| unknown
  193s|  5800 |  3151 |  1828k| 314.8 |   152M | 126 | 900 | 255 |1193 | 308k|  7 |   0 |   0 | 1.118194e+02 | 1.947751e+02 |  74.19%| unknown
d 194s|  5825 |  3162 |  1835k| 314.8 |linesear| 126 | 900 | 255 |1344 | 309k|  5 |   0 |   0 | 1.118194e+02 | 1.947751e+02 |  74.19%| unknown
  196s|  5900 |  3201 |  1863k| 315.4 |   155M | 126 | 900 | 255 |1329 | 313k|  5 |   0 |   0 | 1.118194e+02 | 1.947751e+02 |  74.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  199s|  6000 |  3247 |  1893k| 315.2 |   156M | 126 | 900 | 255 |1528 | 318k|  5 |   0 |   0 | 1.118194e+02 | 1.947751e+02 |  74.19%| unknown
  202s|  6100 |  3303 |  1926k| 315.4 |   158M | 126 | 900 | 255 |1204 | 323k|  5 |   0 |   0 | 1.118692e+02 | 1.947751e+02 |  74.11%| unknown
  205s|  6200 |  3349 |  1959k| 315.6 |   159M | 127 | 900 | 255 |1364 | 327k|  6 |   0 |   0 | 1.123185e+02 | 1.947751e+02 |  73.41%| unknown
  208s|  6300 |  3397 |  1989k| 315.4 |   162M | 127 | 900 | 255 |1410 | 332k|  5 |   0 |   0 | 1.124770e+02 | 1.947751e+02 |  73.17%| unknown
  211s|  6400 |  3443 |  2019k| 315.2 |   165M | 127 | 900 | 255 |1198 | 337k|  5 |   0 |   0 | 1.125266e+02 | 1.947751e+02 |  73.09%| unknown
  215s|  6500 |  3495 |  2053k| 315.6 |   167M | 127 | 900 | 255 |1351 | 342k|  2 |   0 |   0 | 1.126173e+02 | 1.947751e+02 |  72.95%| unknown
  217s|  6600 |  3537 |  2085k| 315.7 |   168M | 127 | 900 | 255 |1315 | 347k|  0 |   0 |   0 | 1.126476e+02 | 1.947751e+02 |  72.91%| unknown
  221s|  6700 |  3589 |  2118k| 315.9 |   171M | 127 | 900 | 255 |1354 | 352k|  0 |   0 |   0 | 1.127556e+02 | 1.947751e+02 |  72.74%| unknown
  223s|  6800 |  3641 |  2150k| 315.9 |   172M | 127 | 900 | 255 |1197 | 356k|  5 |   0 |   0 | 1.128536e+02 | 1.947751e+02 |  72.59%| unknown
  226s|  6900 |  3687 |  2182k| 316.0 |   175M | 127 | 900 | 255 |1414 | 361k|  0 |   0 |   0 | 1.128664e+02 | 1.947751e+02 |  72.57%| unknown
  229s|  7000 |  3733 |  2211k| 315.7 |   176M | 127 | 900 | 255 |1327 | 365k|  4 |   0 |   0 | 1.130025e+02 | 1.947751e+02 |  72.36%| unknown
  232s|  7100 |  3787 |  2245k| 316.0 |   181M | 127 | 900 | 255 |1547 | 371k|  0 |   0 |   0 | 1.130979e+02 | 1.947751e+02 |  72.22%| unknown
  235s|  7200 |  3829 |  2276k| 315.9 |   182M | 127 | 900 | 255 |1460 | 375k|  5 |   0 |   0 | 1.131668e+02 | 1.947751e+02 |  72.11%| unknown
  238s|  7300 |  3869 |  2304k| 315.5 |   184M | 127 | 900 | 255 |1221 | 379k|  1 |   0 |   0 | 1.132936e+02 | 1.947751e+02 |  71.92%| unknown
  241s|  7400 |  3913 |  2335k| 315.4 |   185M | 127 | 900 | 255 |1318 | 384k|  6 |   0 |   0 | 1.133706e+02 | 1.947751e+02 |  71.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  244s|  7500 |  3967 |  2370k| 315.7 |   187M | 127 | 900 | 255 |1108 | 389k|  6 |   0 |   0 | 1.134692e+02 | 1.947751e+02 |  71.65%| unknown
  247s|  7600 |  4015 |  2401k| 315.7 |   190M | 127 | 900 | 255 |1315 | 394k|  2 |   0 |   0 | 1.135423e+02 | 1.947751e+02 |  71.54%| unknown
  250s|  7700 |  4065 |  2434k| 315.9 |   193M | 127 | 900 | 255 |1340 | 399k|  0 |   0 |   0 | 1.135960e+02 | 1.947751e+02 |  71.46%| unknown
  253s|  7800 |  4111 |  2465k| 315.8 |   194M | 127 | 900 | 255 |1308 | 403k|  7 |   0 |   0 | 1.136543e+02 | 1.947751e+02 |  71.37%| unknown
  256s|  7900 |  4153 |  2494k| 315.5 |   196M | 127 | 900 | 255 |1502 | 408k|  5 |   0 |   0 | 1.137200e+02 | 1.947751e+02 |  71.28%| unknown
  259s|  8000 |  4189 |  2523k| 315.2 |   197M | 128 | 900 | 255 |1549 | 411k|  0 |   0 |   0 | 1.138101e+02 | 1.947751e+02 |  71.14%| unknown
  262s|  8100 |  4229 |  2552k| 314.9 |   199M | 129 | 900 | 255 |1457 | 415k|  0 |   0 |   0 | 1.138536e+02 | 1.947751e+02 |  71.07%| unknown
  266s|  8200 |  4275 |  2583k| 314.8 |   200M | 129 | 900 | 255 |1294 | 421k|  0 |   0 |   0 | 1.138660e+02 | 1.947751e+02 |  71.06%| unknown
  269s|  8300 |  4319 |  2613k| 314.7 |   204M | 129 | 900 | 255 |1530 | 426k|  0 |   0 |   0 | 1.138660e+02 | 1.947751e+02 |  71.06%| unknown
  272s|  8400 |  4373 |  2649k| 315.2 |   205M | 129 | 900 | 255 |1570 | 431k|  4 |   0 |   0 | 1.138980e+02 | 1.947751e+02 |  71.01%| unknown
  276s|  8500 |  4431 |  2687k| 316.0 |   207M | 129 | 900 | 255 |1554 | 437k|  6 |   0 |   0 | 1.138980e+02 | 1.947751e+02 |  71.01%| unknown
  279s|  8600 |  4479 |  2721k| 316.2 |   209M | 129 | 900 | 255 |1599 | 442k|  7 |   0 |   0 | 1.142092e+02 | 1.947751e+02 |  70.54%| unknown
  282s|  8700 |  4529 |  2752k| 316.1 |   211M | 129 | 900 | 255 |1216 | 447k|  5 |   0 |   0 | 1.142754e+02 | 1.947751e+02 |  70.44%| unknown
  285s|  8800 |  4573 |  2782k| 316.0 |   213M | 129 | 900 | 255 |1266 | 451k|  6 |   0 |   0 | 1.143597e+02 | 1.947751e+02 |  70.32%| unknown
  289s|  8900 |  4619 |  2816k| 316.2 |   216M | 129 | 900 | 255 |1163 | 457k|  5 |   0 |   0 | 1.144750e+02 | 1.947751e+02 |  70.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  292s|  9000 |  4669 |  2848k| 316.2 |   218M | 129 | 900 | 255 |1014 | 461k|  6 |   0 |   0 | 1.145335e+02 | 1.947751e+02 |  70.06%| unknown
  295s|  9100 |  4713 |  2881k| 316.4 |   219M | 129 | 900 | 255 |1158 | 466k|  4 |   0 |   0 | 1.145807e+02 | 1.947751e+02 |  69.99%| unknown
  298s|  9200 |  4765 |  2916k| 316.8 |   220M | 129 | 900 | 255 |1200 | 471k|  5 |   0 |   0 | 1.146196e+02 | 1.947751e+02 |  69.93%| unknown
  302s|  9300 |  4815 |  2952k| 317.2 |   222M | 129 | 900 | 255 |1573 | 476k|  0 |   0 |   0 | 1.146425e+02 | 1.947751e+02 |  69.90%| unknown
  305s|  9400 |  4865 |  2985k| 317.4 |   224M | 129 | 900 | 255 |1391 | 481k|  5 |   0 |   0 | 1.146425e+02 | 1.947751e+02 |  69.90%| unknown
  308s|  9500 |  4915 |  3020k| 317.7 |   226M | 129 | 900 | 255 |1449 | 487k|  5 |   0 |   0 | 1.147983e+02 | 1.947751e+02 |  69.67%| unknown
  311s|  9600 |  4955 |  3048k| 317.3 |   229M | 129 | 900 | 255 |1048 | 491k|  7 |   0 |   0 | 1.149042e+02 | 1.947751e+02 |  69.51%| unknown
  314s|  9700 |  4997 |  3080k| 317.3 |   229M | 129 | 900 | 255 |1384 | 496k|  5 |   0 |   0 | 1.149754e+02 | 1.947751e+02 |  69.41%| unknown
  317s|  9800 |  5045 |  3111k| 317.3 |   232M | 129 | 900 | 255 |1449 | 501k|  5 |   0 |   0 | 1.150071e+02 | 1.947751e+02 |  69.36%| unknown
  320s|  9900 |  5095 |  3145k| 317.5 |   234M | 129 | 900 | 255 |1435 | 506k|  4 |   0 |   0 | 1.150549e+02 | 1.947751e+02 |  69.29%| unknown
  324s| 10000 |  5145 |  3179k| 317.7 |   235M | 129 | 900 | 255 |1464 | 511k|  4 |   0 |   0 | 1.150955e+02 | 1.947751e+02 |  69.23%| unknown
  327s| 10100 |  5191 |  3210k| 317.6 |   237M | 129 | 900 | 255 |1573 | 515k|  6 |   0 |   0 | 1.150955e+02 | 1.947751e+02 |  69.23%| unknown
  341s| 10200 |  5225 |  3238k| 317.3 |   240M | 132 | 900 | 255 |1299 | 519k|  5 |   0 |   0 | 1.150955e+02 | 1.947751e+02 |  69.23%| unknown
  344s| 10300 |  5263 |  3268k| 317.2 |   242M | 132 | 900 | 255 |1228 | 524k|  3 |   0 |   0 | 1.153212e+02 | 1.947751e+02 |  68.90%| unknown
  346s| 10400 |  5313 |  3302k| 317.3 |   246M | 132 | 900 | 255 |1601 | 529k|  5 |   0 |   0 | 1.154317e+02 | 1.947751e+02 |  68.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  349s| 10500 |  5353 |  3331k| 317.1 |   248M | 132 | 900 | 255 |1239 | 533k|  5 |   0 |   0 | 1.154871e+02 | 1.947751e+02 |  68.66%| unknown
  351s| 10600 |  5395 |  3362k| 317.0 |   250M | 132 | 900 | 255 |1474 | 537k|  6 |   0 |   0 | 1.155128e+02 | 1.947751e+02 |  68.62%| unknown
  354s| 10700 |  5437 |  3391k| 316.8 |   250M | 132 | 900 | 255 |1174 | 541k|  6 |   0 |   0 | 1.156013e+02 | 1.947751e+02 |  68.49%| unknown
  358s| 10800 |  5487 |  3422k| 316.7 |   252M | 132 | 900 | 255 |1402 | 546k|  6 |   0 |   0 | 1.156392e+02 | 1.947751e+02 |  68.43%| unknown
  361s| 10900 |  5531 |  3453k| 316.6 |   253M | 132 | 900 | 255 |1285 | 551k|  5 |   0 |   0 | 1.157300e+02 | 1.947751e+02 |  68.30%| unknown
  364s| 11000 |  5565 |  3483k| 316.5 |   254M | 132 | 900 | 255 |1627 | 555k|  0 |   0 |   0 | 1.157708e+02 | 1.947751e+02 |  68.24%| unknown
  366s| 11100 |  5601 |  3510k| 316.1 |   255M | 132 | 900 | 255 |1332 | 559k|  6 |   0 |   0 | 1.158121e+02 | 1.947751e+02 |  68.18%| unknown
  370s| 11200 |  5649 |  3541k| 316.1 |   256M | 132 | 900 | 255 |1381 | 564k|  5 |   0 |   0 | 1.158556e+02 | 1.947751e+02 |  68.12%| unknown
  372s| 11300 |  5681 |  3567k| 315.6 |   257M | 132 | 900 | 255 |1163 | 567k|  5 |   0 |   0 | 1.158750e+02 | 1.947751e+02 |  68.09%| unknown
  375s| 11400 |  5723 |  3598k| 315.5 |   258M | 132 | 900 | 255 |1570 | 571k|  0 |   0 |   0 | 1.158941e+02 | 1.947751e+02 |  68.06%| unknown
  379s| 11500 |  5771 |  3632k| 315.6 |   260M | 132 | 900 | 255 |1668 | 576k|  5 |   0 |   0 | 1.159722e+02 | 1.947751e+02 |  67.95%| unknown
  382s| 11600 |  5823 |  3664k| 315.7 |   263M | 132 | 900 | 255 |1299 | 581k|  6 |   0 |   0 | 1.160305e+02 | 1.947751e+02 |  67.87%| unknown
  385s| 11700 |  5867 |  3695k| 315.6 |   266M | 132 | 900 | 255 |1220 | 586k|  5 |   0 |   0 | 1.160923e+02 | 1.947751e+02 |  67.78%| unknown
  387s| 11800 |  5905 |  3723k| 315.3 |   266M | 133 | 900 | 255 |1701 | 590k|  5 |   0 |   0 | 1.161702e+02 | 1.947751e+02 |  67.66%| unknown
  389s| 11900 |  5943 |  3750k| 315.0 |   268M | 133 | 900 | 255 |1212 | 594k|  7 |   0 |   0 | 1.162329e+02 | 1.947751e+02 |  67.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
