2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.9s|  1800 |   580 |115012 |  63.8 |    17M |  29 | 125 |  35 | 349 |  41k|  2 |   0 |   0 | 2.159442e+02 | 2.274672e+02 |   5.34%|  80.13%
  6.2s|  1900 |   572 |120875 |  63.5 |    17M |  31 | 125 |  35 | 378 |  43k|  1 |   0 |   0 | 2.171384e+02 | 2.274672e+02 |   4.76%|  81.54%
  6.5s|  2000 |   576 |125998 |  62.9 |    17M |  31 | 125 |  35 | 328 |  45k|  8 |   0 |   0 | 2.177527e+02 | 2.274672e+02 |   4.46%|  82.68%
  6.8s|  2100 |   586 |131862 |  62.7 |    18M |  33 | 125 |  35 | 364 |  47k|  0 |   0 |   0 | 2.184892e+02 | 2.274672e+02 |   4.11%|  83.04%
  7.0s|  2200 |   552 |135951 |  61.7 |    18M |  34 | 125 |  35 | 499 |  48k|  8 |   0 |   0 | 2.190180e+02 | 2.274672e+02 |   3.86%|  85.14%
  7.2s|  2300 |   514 |139742 |  60.7 |    18M |  34 | 125 |  35 | 265 |  49k|  4 |   0 |   0 | 2.194400e+02 | 2.274672e+02 |   3.66%|  85.95%
  7.4s|  2400 |   476 |142926 |  59.5 |    18M |  34 | 125 |  35 | 713 |  50k|  6 |   0 |   0 | 2.203724e+02 | 2.274672e+02 |   3.22%|  86.73%
  7.5s|  2500 |   444 |145947 |  58.3 |    18M |  34 | 125 |  35 | 201 |  51k|  0 |   0 |   0 | 2.208010e+02 | 2.274672e+02 |   3.02%|  88.53%
  7.7s|  2600 |   406 |149296 |  57.4 |    18M |  34 | 125 |  35 | 442 |  52k|  0 |   0 |   0 | 2.219807e+02 | 2.274672e+02 |   2.47%|  90.48%
  7.9s|  2700 |   378 |152741 |  56.5 |    18M |  34 | 125 |  35 | 437 |  53k|  1 |   0 |   0 | 2.220931e+02 | 2.274672e+02 |   2.42%|  91.42%
  8.1s|  2800 |   338 |155469 |  55.5 |    18M |  35 | 125 |  35 | 454 |  54k|  1 |   0 |   0 | 2.225547e+02 | 2.274672e+02 |   2.21%|  92.11%
  8.3s|  2900 |   306 |158719 |  54.7 |    18M |  39 | 125 |  35 | 323 |  55k|  5 |   0 |   0 | 2.232703e+02 | 2.274672e+02 |   1.88%|  95.10%
  8.5s|  3000 |   302 |162546 |  54.1 |    18M |  44 | 125 |  35 | 526 |  56k|  5 |   0 |   0 | 2.236692e+02 | 2.274672e+02 |   1.70%|  95.53%
  8.8s|  3100 |   316 |167573 |  54.0 |    18M |  46 | 125 |  35 | 662 |  58k|  0 |   0 |   0 | 2.237871e+02 | 2.274672e+02 |   1.64%|  95.73%
  9.0s|  3200 |   316 |172199 |  53.8 |    18M |  47 | 125 |  35 | 411 |  59k|  0 |   0 |   0 | 2.243324e+02 | 2.274672e+02 |   1.40%|  97.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.3s|  3300 |   334 |177047 |  53.6 |    18M |  48 | 125 |  35 | 554 |  60k|  0 |   0 |   0 | 2.247907e+02 | 2.274672e+02 |   1.19%|  97.27%
  9.6s|  3400 |   384 |184433 |  54.2 |    18M |  50 | 125 |  35 | 751 |  62k|  3 |   0 |   0 | 2.249579e+02 | 2.274672e+02 |   1.12%|  97.51%
 10.0s|  3500 |   424 |191245 |  54.6 |    19M |  51 | 125 |  35 | 662 |  63k|  4 |   0 |   0 | 2.250917e+02 | 2.274672e+02 |   1.06%|  97.55%
 10.3s|  3600 |   466 |197178 |  54.7 |    19M |  51 | 125 |  35 | 724 |  64k|  3 |   0 |   0 | 2.254057e+02 | 2.274672e+02 |   0.91%|  97.68%
 10.6s|  3700 |   524 |204029 |  55.1 |    19M |  52 | 125 |  35 | 757 |  66k|  5 |   0 |   0 | 2.255331e+02 | 2.274672e+02 |   0.86%|  97.70%
 10.9s|  3800 |   574 |210008 |  55.2 |    19M |  52 | 125 |  35 | 724 |  67k|  5 |   0 |   0 | 2.257040e+02 | 2.274672e+02 |   0.78%|  97.86%
d11.1s|  3847 |   601 |212806 |  55.3 |adaptive|  52 | 125 |  35 | 714 |  67k|  1 |   0 |   0 | 2.257931e+02 | 2.274672e+02 |   0.74%|  97.94%
 11.3s|  3900 |   632 |215581 |  55.2 |    19M |  52 | 125 |  35 | 742 |  68k|  3 |   0 |   0 | 2.257931e+02 | 2.274672e+02 |   0.74%|  97.94%
 11.6s|  4000 |   674 |221105 |  55.2 |    19M |  52 | 125 |  35 | 750 |  69k|  3 |   0 |   0 | 2.258778e+02 | 2.274672e+02 |   0.70%|  98.12%
 11.9s|  4100 |   720 |227329 |  55.4 |    20M |  53 | 125 |  35 | 750 |  70k|  5 |   0 |   0 | 2.258900e+02 | 2.274672e+02 |   0.70%|  98.12%
 12.2s|  4200 |   784 |232688 |  55.4 |    20M |  53 | 125 |  35 | 731 |  71k|  4 |   0 |   0 | 2.259090e+02 | 2.274672e+02 |   0.69%|  98.13%
 12.5s|  4300 |   836 |238379 |  55.4 |    20M |  54 | 125 |  35 | 734 |  72k|  3 |   0 |   0 | 2.260479e+02 | 2.274672e+02 |   0.63%|  98.18%
 12.7s|  4400 |   874 |243781 |  55.4 |    20M |  54 | 125 |  35 | 755 |  73k|  4 |   0 |   0 | 2.260877e+02 | 2.274672e+02 |   0.61%|  98.22%
 13.1s|  4500 |   916 |249351 |  55.4 |    20M |  54 | 125 |  35 | 759 |  75k|  3 |   0 |   0 | 2.261409e+02 | 2.274672e+02 |   0.59%|  98.27%
 13.3s|  4600 |   960 |254830 |  55.4 |    21M |  54 | 125 |  35 | 670 |  76k|  1 |   0 |   0 | 2.262424e+02 | 2.274672e+02 |   0.54%|  98.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L13.6s|  4662 |   992 |258506 |  55.4 |  subnlp|  54 | 125 |  35 | 745 |  76k|  4 |   0 |   0 | 2.263366e+02 | 2.274672e+02 |   0.50%|  98.36%
L13.8s|  4684 |  1004 |259764 |  55.4 |  subnlp|  54 | 125 |  35 | 725 |  77k|  4 |   0 |   0 | 2.263526e+02 | 2.274672e+02 |   0.49%|  98.36%
L13.9s|  4685 |  1005 |259778 |  55.4 |  subnlp|  54 | 125 |  35 | 723 |  77k|  2 |   0 |   0 | 2.263526e+02 | 2.274672e+02 |   0.49%|  98.36%
 14.0s|  4700 |  1012 |260373 |  55.4 |    21M |  54 | 125 |  35 | 680 |  77k|  0 |   0 |   0 | 2.263526e+02 | 2.274672e+02 |   0.49%|  98.36%
 14.7s|  4800 |  1062 |265433 |  55.3 |    22M |  55 | 125 |  35 | 769 |  78k|  4 |   0 |   0 | 2.264365e+02 | 2.274672e+02 |   0.46%|  98.37%
 15.0s|  4900 |  1108 |270458 |  55.2 |    23M |  55 | 125 |  35 | 768 |  79k|  3 |   0 |   0 | 2.264466e+02 | 2.274672e+02 |   0.45%|  98.38%
 15.3s|  5000 |  1164 |275420 |  55.0 |    23M |  55 | 125 |  35 | 739 |  80k|  3 |   0 |   0 | 2.265050e+02 | 2.274672e+02 |   0.42%|  99.01%
 15.7s|  5100 |  1226 |280706 |  55.0 |    24M |  55 | 125 |  35 | 735 |  81k|  3 |   0 |   0 | 2.265294e+02 | 2.274672e+02 |   0.41%|  99.01%
 16.0s|  5200 |  1282 |285381 |  54.8 |    24M |  55 | 125 |  35 | 730 |  82k|  0 |   0 |   0 | 2.265813e+02 | 2.274672e+02 |   0.39%|  99.01%
 16.4s|  5300 |  1354 |290768 |  54.8 |    24M |  55 | 125 |  35 | 751 |  83k|  3 |   0 |   0 | 2.265813e+02 | 2.274672e+02 |   0.39%|  99.01%
 16.7s|  5400 |  1392 |295353 |  54.7 |    24M |  55 | 125 |  35 | 773 |  84k|  4 |   0 |   0 | 2.266119e+02 | 2.274672e+02 |   0.38%|  99.02%
 17.0s|  5500 |  1448 |299835 |  54.5 |    25M |  55 | 125 |  35 | 752 |  85k|  4 |   0 |   0 | 2.267032e+02 | 2.274672e+02 |   0.34%|  99.03%
 17.3s|  5600 |  1498 |304431 |  54.3 |    26M |  56 | 125 |  35 | 776 |  86k|  1 |   0 |   0 | 2.267774e+02 | 2.274672e+02 |   0.30%|  99.11%
 17.5s|  5700 |  1574 |308957 |  54.2 |    26M |  56 | 125 |  35 | 752 |  87k|  1 |   0 |   0 | 2.268160e+02 | 2.274672e+02 |   0.29%|  99.11%
 17.8s|  5800 |  1626 |313571 |  54.0 |    27M |  57 | 125 |  35 | 726 |  88k|  1 |   0 |   0 | 2.268736e+02 | 2.274672e+02 |   0.26%|  99.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.2s|  5900 |  1700 |318062 |  53.9 |    27M |  57 | 125 |  35 | 750 |  89k|  3 |   0 |   0 | 2.268821e+02 | 2.274672e+02 |   0.26%|  99.11%
 18.5s|  6000 |  1760 |322690 |  53.8 |    28M |  57 | 125 |  35 | 753 |  90k|  4 |   0 |   0 | 2.268821e+02 | 2.274672e+02 |   0.26%|  99.11%
 18.8s|  6100 |  1830 |326438 |  53.5 |    29M |  57 | 125 |  35 | 720 |  91k|  0 |   0 |   0 | 2.268995e+02 | 2.274672e+02 |   0.25%|  99.11%
 19.0s|  6200 |  1876 |330920 |  53.3 |    29M |  57 | 125 |  35 | 760 |  92k|  4 |   0 |   0 | 2.269705e+02 | 2.274672e+02 |   0.22%|  99.13%
 19.4s|  6300 |  1928 |335495 |  53.2 |    30M |  57 | 125 |  35 | 785 |  93k|  5 |   0 |   0 | 2.270010e+02 | 2.274672e+02 |   0.21%|  99.13%
 19.7s|  6400 |  2004 |339077 |  53.0 |    30M |  58 | 125 |  35 | 748 |  94k|  2 |   0 |   0 | 2.270211e+02 | 2.274672e+02 |   0.20%|  99.13%
 20.0s|  6500 |  2064 |343864 |  52.9 |    31M |  58 | 125 |  35 | 741 |  95k|  3 |   0 |   0 | 2.270211e+02 | 2.274672e+02 |   0.20%|  99.13%
 20.3s|  6600 |  2122 |348410 |  52.8 |    31M |  58 | 125 |  35 | 792 |  96k|  1 |   0 |   0 | 2.270326e+02 | 2.274672e+02 |   0.19%|  99.13%
 20.5s|  6700 |  2188 |352072 |  52.5 |    33M |  58 | 125 |  35 | 710 |  97k|  0 |   0 |   0 | 2.270326e+02 | 2.274672e+02 |   0.19%|  99.13%
 20.8s|  6800 |  2246 |356206 |  52.4 |    33M |  59 | 125 |  35 | 744 |  98k|  1 |   0 |   0 | 2.270493e+02 | 2.274672e+02 |   0.18%|  99.13%
 21.1s|  6900 |  2304 |360828 |  52.3 |    33M |  59 | 125 |  35 | 771 |  99k|  4 |   0 |   0 | 2.270885e+02 | 2.274672e+02 |   0.17%|  99.14%
L21.2s|  6933 |  2321 |362221 |  52.2 |  subnlp|  59 | 125 |  35 | 766 |  99k|  4 |   0 |   0 | 2.270885e+02 | 2.274672e+02 |   0.17%|  99.14%
 21.4s|  7000 |  2370 |364744 |  52.1 |    33M |  59 | 125 |  35 | 769 | 100k|  3 |   0 |   0 | 2.271029e+02 | 2.274672e+02 |   0.16%|  99.14%
 21.7s|  7100 |  2420 |369323 |  52.0 |    33M |  59 | 125 |  35 | 781 | 101k|  3 |   0 |   0 | 2.271111e+02 | 2.274672e+02 |   0.16%|  99.14%
 22.0s|  7200 |  2478 |373513 |  51.9 |    34M |  61 | 125 |  35 | 769 | 102k|  4 |   0 |   0 | 2.271241e+02 | 2.274672e+02 |   0.15%|  99.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.4s|  7300 |  2548 |377426 |  51.7 |    36M |  61 | 125 |  35 | 782 | 103k|  2 |   0 |   0 | 2.271257e+02 | 2.274672e+02 |   0.15%|  99.14%
 22.6s|  7400 |  2616 |381613 |  51.5 |    36M |  61 | 125 |  35 | 755 | 104k|  3 |   0 |   0 | 2.271257e+02 | 2.274672e+02 |   0.15%|  99.14%
 22.9s|  7500 |  2690 |385422 |  51.4 |    36M |  61 | 125 |  35 | 751 | 105k|  1 |   0 |   0 | 2.271422e+02 | 2.274672e+02 |   0.14%|  99.14%
 23.2s|  7600 |  2772 |389788 |  51.3 |    37M |  62 | 125 |  35 | 780 | 106k|  3 |   0 |   0 | 2.271602e+02 | 2.274672e+02 |   0.14%|  99.14%
 23.6s|  7700 |  2842 |394314 |  51.2 |    37M |  62 | 125 |  35 | 760 | 107k|  4 |   0 |   0 | 2.271603e+02 | 2.274672e+02 |   0.14%|  99.72%
 23.9s|  7800 |  2916 |398695 |  51.1 |    38M |  63 | 125 |  35 | 796 | 108k|  5 |   0 |   0 | 2.271901e+02 | 2.274672e+02 |   0.12%|  99.72%
 24.2s|  7900 |  2980 |402753 |  51.0 |    38M |  63 | 125 |  35 | 769 | 109k|  3 |   0 |   0 | 2.271915e+02 | 2.274672e+02 |   0.12%|  99.72%
 24.5s|  8000 |  3042 |407141 |  50.9 |    39M |  63 | 125 |  35 | 801 | 110k|  1 |   0 |   0 | 2.271952e+02 | 2.274672e+02 |   0.12%|  99.72%
 24.8s|  8100 |  3112 |410383 |  50.6 |    41M |  63 | 125 |  35 | 772 | 111k|  3 |   0 |   0 | 2.271994e+02 | 2.274672e+02 |   0.12%|  99.72%
 25.1s|  8200 |  3190 |415226 |  50.6 |    41M |  63 | 125 |  35 | 778 | 112k|  6 |   0 |   0 | 2.271994e+02 | 2.274672e+02 |   0.12%|  99.72%
 25.4s|  8300 |  3254 |419688 |  50.5 |    42M |  63 | 125 |  35 | 793 | 113k|  3 |   0 |   0 | 2.271994e+02 | 2.274672e+02 |   0.12%|  99.72%
 25.7s|  8400 |  3310 |423672 |  50.4 |    42M |  63 | 125 |  35 | 789 | 114k|  3 |   0 |   0 | 2.272037e+02 | 2.274672e+02 |   0.12%|  99.72%
L25.8s|  8439 |  3329 |425157 |  50.4 |  subnlp|  63 | 125 |  35 | 780 | 114k|  5 |   0 |   0 | 2.272037e+02 | 2.274672e+02 |   0.12%|  99.72%
 26.0s|  8500 |  3376 |427983 |  50.3 |    42M |  63 | 125 |  35 | 818 | 115k|  3 |   0 |   0 | 2.272037e+02 | 2.274672e+02 |   0.12%|  99.72%
 26.3s|  8600 |  3432 |431282 |  50.1 |    43M |  63 | 125 |  35 | 744 | 116k|  1 |   0 |   0 | 2.272037e+02 | 2.274672e+02 |   0.12%|  99.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.6s|  8700 |  3504 |435880 |  50.1 |    43M |  63 | 125 |  35 | 775 | 117k|  3 |   0 |   0 | 2.272037e+02 | 2.274672e+02 |   0.12%|  99.72%
 26.8s|  8800 |  3574 |439416 |  49.9 |    45M |  65 | 125 |  35 | 784 | 118k|  3 |   0 |   0 | 2.272037e+02 | 2.274672e+02 |   0.12%|  99.72%
 27.2s|  8900 |  3658 |443901 |  49.9 |    45M |  65 | 125 |  35 | 782 | 119k|  4 |   0 |   0 | 2.272058e+02 | 2.274672e+02 |   0.12%|  99.72%
 27.5s|  9000 |  3736 |448125 |  49.8 |    46M |  65 | 125 |  35 | 795 | 120k|  4 |   0 |   0 | 2.272058e+02 | 2.274672e+02 |   0.12%|  99.72%
 27.8s|  9100 |  3818 |453098 |  49.8 |    46M |  65 | 125 |  35 | 787 | 121k|  4 |   0 |   0 | 2.272058e+02 | 2.274672e+02 |   0.12%|  99.72%
 28.1s|  9200 |  3882 |456704 |  49.6 |    47M |  65 | 125 |  35 | 778 | 122k|  3 |   0 |   0 | 2.272199e+02 | 2.274672e+02 |   0.11%|  99.72%
 28.4s|  9300 |  3958 |461046 |  49.6 |    49M |  65 | 125 |  35 | 764 | 123k|  4 |   0 |   0 | 2.272205e+02 | 2.274672e+02 |   0.11%|  99.72%
 28.6s|  9400 |  4024 |465040 |  49.5 |    49M |  65 | 125 |  35 | 778 | 124k|  4 |   0 |   0 | 2.272222e+02 | 2.274672e+02 |   0.11%|  99.72%
 28.9s|  9500 |  4096 |469230 |  49.4 |    51M |  65 | 125 |  35 | 780 | 125k|  4 |   0 |   0 | 2.272222e+02 | 2.274672e+02 |   0.11%|  99.72%
 29.2s|  9600 |  4168 |473597 |  49.3 |    51M |  65 | 125 |  35 | 795 | 126k|  3 |   0 |   0 | 2.272240e+02 | 2.274672e+02 |   0.11%|  99.72%
 29.5s|  9700 |  4244 |477555 |  49.2 |    52M |  65 | 125 |  35 | 791 | 127k|  3 |   0 |   0 | 2.272308e+02 | 2.274672e+02 |   0.10%|  99.72%
 29.8s|  9800 |  4292 |481644 |  49.1 |    52M |  65 | 125 |  35 | 773 | 128k|  4 |   0 |   0 | 2.272330e+02 | 2.274672e+02 |   0.10%|  99.72%
 30.1s|  9900 |  4364 |485416 |  49.0 |    54M |  65 | 125 |  35 | 802 | 129k|  4 |   0 |   0 | 2.272386e+02 | 2.274672e+02 |   0.10%|  99.72%
 30.4s| 10000 |  4428 |489832 |  49.0 |    54M |  65 | 125 |  35 | 801 | 130k|  4 |   0 |   0 | 2.272461e+02 | 2.274672e+02 |   0.10%|  99.72%
 30.7s| 10100 |  4488 |493593 |  48.9 |    54M |  65 | 125 |  35 | 766 | 131k|  3 |   0 |   0 | 2.272487e+02 | 2.274672e+02 |   0.10%|  99.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.9s| 10200 |  4532 |497660 |  48.8 |    54M |  65 | 125 |  35 | 786 | 132k|  3 |   0 |   0 | 2.272552e+02 | 2.274672e+02 |   0.09%|  99.72%
 31.2s| 10300 |  4602 |502229 |  48.7 |    55M |  65 | 125 |  35 | 796 | 133k|  3 |   0 |   0 | 2.272631e+02 | 2.274672e+02 |   0.09%|  99.72%
 31.5s| 10400 |  4668 |506075 |  48.6 |    55M |  65 | 125 |  35 | 794 | 134k|  3 |   0 |   0 | 2.272633e+02 | 2.274672e+02 |   0.09%|  99.72%
 31.8s| 10500 |  4720 |510406 |  48.6 |    55M |  65 | 125 |  35 | 798 | 135k|  3 |   0 |   0 | 2.272657e+02 | 2.274672e+02 |   0.09%|  99.72%
 32.1s| 10600 |  4780 |514232 |  48.5 |    55M |  65 | 125 |  35 | 779 | 136k|  4 |   0 |   0 | 2.272727e+02 | 2.274672e+02 |   0.09%|  99.73%
 32.4s| 10700 |  4826 |518478 |  48.4 |    55M |  65 | 125 |  35 | 797 | 137k|  3 |   0 |   0 | 2.272831e+02 | 2.274672e+02 |   0.08%|  99.73%
 32.7s| 10800 |  4872 |522458 |  48.4 |    57M |  65 | 125 |  35 | 785 | 138k|  3 |   0 |   0 | 2.272899e+02 | 2.274672e+02 |   0.08%|  99.73%
 33.0s| 10900 |  4928 |526460 |  48.3 |    57M |  65 | 125 |  35 | 846 | 138k|  3 |   0 |   0 | 2.272900e+02 | 2.274672e+02 |   0.08%|  99.73%
 33.3s| 11000 |  4990 |531227 |  48.3 |    57M |  65 | 125 |  35 | 771 | 140k|  4 |   0 |   0 | 2.272919e+02 | 2.274672e+02 |   0.08%|  99.73%
 33.6s| 11100 |  5052 |535584 |  48.2 |    59M |  65 | 125 |  35 | 807 | 141k|  4 |   0 |   0 | 2.272920e+02 | 2.274672e+02 |   0.08%|  99.73%
 33.8s| 11200 |  5112 |539805 |  48.2 |    60M |  65 | 125 |  35 | 758 | 142k|  3 |   0 |   0 | 2.272943e+02 | 2.274672e+02 |   0.08%|  99.73%
 34.2s| 11300 |  5148 |544275 |  48.1 |    60M |  65 | 125 |  35 | 802 | 143k|  5 |   0 |   0 | 2.273009e+02 | 2.274672e+02 |   0.07%|  99.73%
