2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     2 |  7648 |     - |  8458k |   0 | 400 | 120 | 860 | 240 | 14 |   0 |   0 | 1.299640e+02 | 2.948164e+02 | 126.84%| unknown
L 0.7s|     2 |     3 |  7833 |6899.0 |  subnlp|   1 | 400 | 120 | 392 | 331 |  5 |   0 |   0 | 1.299640e+02 | 2.948164e+02 | 126.84%| unknown
L 0.7s|     3 |     4 |  8086 |3576.0 |  subnlp|   2 | 400 | 120 | 433 | 439 |  8 |   0 |   0 | 1.299640e+02 | 2.948164e+02 | 126.84%| unknown
L 0.8s|     5 |     6 |  8420 |1871.5 |  subnlp|   3 | 400 | 120 | 445 | 594 |  9 |   0 |   0 | 1.390362e+02 | 2.948164e+02 | 112.04%| unknown
L 0.9s|     6 |     7 |  8597 |1532.6 |  subnlp|   3 | 400 | 120 | 395 | 650 |  5 |   0 |   0 | 1.390362e+02 | 2.948164e+02 | 112.04%| unknown
L 1.0s|     8 |     9 |  8912 |1139.7 |  subnlp|   4 | 400 | 120 | 416 | 741 |  6 |   0 |   0 | 1.390362e+02 | 2.948164e+02 | 112.04%| unknown
  2.2s|   100 |   101 | 23645 | 229.4 |    10M |  10 | 400 | 120 | 468 |4702 |  3 |   0 |   0 | 1.693009e+02 | 2.948164e+02 |  74.14%| unknown
  3.3s|   200 |   201 | 38879 | 190.7 |    12M |  15 | 400 | 120 | 538 |8130 |  7 |   0 |   0 | 1.791337e+02 | 2.948164e+02 |  64.58%| unknown
  4.3s|   300 |   301 | 53274 | 175.1 |    13M |  17 | 400 | 120 | 546 |  11k|  5 |   0 |   0 | 1.805328e+02 | 2.948164e+02 |  63.30%| unknown
  5.4s|   400 |   401 | 69613 | 172.1 |    15M |  17 | 400 | 120 | 544 |  14k|  4 |   0 |   0 | 1.829938e+02 | 2.948164e+02 |  61.11%| unknown
  6.4s|   500 |   501 | 84958 | 168.4 |    16M |  18 | 400 | 120 | 530 |  17k|  6 |   0 |   0 | 1.842157e+02 | 2.948164e+02 |  60.04%| unknown
L 7.2s|   581 |   582 | 97475 | 166.4 |  subnlp|  19 | 400 | 120 | 526 |  20k|  5 |   0 |   0 | 1.862432e+02 | 2.948164e+02 |  58.30%| unknown
  7.5s|   600 |   601 |100510 | 166.2 |    17M |  19 | 400 | 120 | 638 |  21k|  7 |   0 |   0 | 1.866904e+02 | 2.948164e+02 |  57.92%| unknown
  8.5s|   700 |   701 |115925 | 164.5 |    19M |  23 | 400 | 120 | 529 |  24k|  5 |   0 |   0 | 1.874519e+02 | 2.948164e+02 |  57.28%| unknown
  9.7s|   800 |   801 |132443 | 164.6 |    20M |  23 | 400 | 120 | 647 |  28k|  5 |   0 |   0 | 1.880371e+02 | 2.948164e+02 |  56.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.7s|   900 |   901 |148406 | 164.0 |    22M |  23 | 400 | 120 | 648 |  31k|  5 |   0 |   0 | 1.901713e+02 | 2.948164e+02 |  55.03%| unknown
 12.0s|  1000 |  1001 |167238 | 166.5 |    24M |  23 | 400 | 120 | 579 |  35k|  4 |   0 |   0 | 1.906926e+02 | 2.948164e+02 |  54.60%| unknown
 13.0s|  1100 |  1101 |183344 | 166.0 |    24M |  23 | 400 | 120 | 666 |  38k|  6 |   0 |   0 | 1.919657e+02 | 2.948164e+02 |  53.58%| unknown
 14.2s|  1200 |  1201 |199117 | 165.3 |    26M |  23 | 400 | 120 | 608 |  41k|  6 |   0 |   0 | 1.928015e+02 | 2.948164e+02 |  52.91%| unknown
 15.3s|  1300 |  1301 |214886 | 164.7 |    27M |  23 | 400 | 120 | 685 |  44k|  5 |   0 |   0 | 1.928015e+02 | 2.948164e+02 |  52.91%| unknown
 16.3s|  1400 |  1401 |231237 | 164.6 |    29M |  25 | 400 | 120 | 642 |  47k|  7 |   0 |   0 | 1.942743e+02 | 2.948164e+02 |  51.75%| unknown
 17.4s|  1500 |  1501 |247653 | 164.6 |    30M |  25 | 400 | 120 | 649 |  50k|  5 |   0 |   0 | 1.948989e+02 | 2.948164e+02 |  51.27%| unknown
 18.4s|  1600 |  1601 |261983 | 163.3 |    32M |  27 | 400 | 120 | 579 |  53k|  5 |   0 |   0 | 1.948989e+02 | 2.948164e+02 |  51.27%| unknown
 19.5s|  1700 |  1701 |279009 | 163.7 |    34M |  28 | 400 | 120 | 623 |  56k|  5 |   0 |   0 | 1.953195e+02 | 2.948164e+02 |  50.94%| unknown
 20.6s|  1800 |  1801 |293652 | 162.7 |    34M |  28 | 400 | 120 | 650 |  59k|  5 |   0 |   0 | 1.958307e+02 | 2.948164e+02 |  50.55%| unknown
 21.8s|  1900 |  1901 |312080 | 163.8 |    35M |  28 | 400 | 120 | 530 |  63k|  4 |   0 |   0 | 1.960904e+02 | 2.948164e+02 |  50.35%| unknown
 23.0s|  2000 |  2001 |329950 | 164.6 |    38M |  28 | 400 | 120 | 574 |  66k|  5 |   0 |   0 | 1.964354e+02 | 2.948164e+02 |  50.08%| unknown
 24.2s|  2100 |  2101 |347756 | 165.2 |    39M |  30 | 400 | 120 | 600 |  70k|  6 |   0 |   0 | 1.967363e+02 | 2.948164e+02 |  49.85%| unknown
 25.3s|  2200 |  2201 |364866 | 165.5 |    41M |  30 | 400 | 120 | 654 |  73k|  3 |   0 |   0 | 1.970472e+02 | 2.948164e+02 |  49.62%| unknown
 26.5s|  2300 |  2301 |384153 | 166.7 |    43M |  30 | 400 | 120 | 655 |  76k|  5 |   0 |   0 | 1.976537e+02 | 2.948164e+02 |  49.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.7s|  2400 |  2401 |402846 | 167.5 |    45M |  30 | 400 | 120 | 673 |  80k|  5 |   0 |   0 | 1.981015e+02 | 2.948164e+02 |  48.82%| unknown
 29.1s|  2500 |  2501 |421543 | 168.3 |    45M |  30 | 400 | 120 | 664 |  84k|  3 |   0 |   0 | 1.985177e+02 | 2.948164e+02 |  48.51%| unknown
d30.1s|  2568 |  2569 |433854 | 168.6 |adaptive|  30 | 400 | 120 | 654 |  86k|  4 |   0 |   0 | 1.985177e+02 | 2.948164e+02 |  48.51%| unknown
 30.5s|  2600 |  2601 |440170 | 169.0 |    47M |  30 | 400 | 120 | 633 |  87k|  4 |   0 |   0 | 1.985177e+02 | 2.948164e+02 |  48.51%| unknown
 31.7s|  2700 |  2701 |457927 | 169.3 |    49M |  30 | 400 | 120 | 672 |  90k|  4 |   0 |   0 | 1.987476e+02 | 2.948164e+02 |  48.34%| unknown
 33.0s|  2800 |  2801 |478531 | 170.6 |    50M |  30 | 400 | 120 | 571 |  93k|  5 |   0 |   0 | 1.994404e+02 | 2.948164e+02 |  47.82%| unknown
 34.4s|  2900 |  2901 |497911 | 171.4 |    52M |  30 | 400 | 120 | 613 |  97k|  5 |   0 |   0 | 1.994454e+02 | 2.948164e+02 |  47.82%| unknown
 35.6s|  3000 |  2999 |517154 | 172.1 |    53M |  30 | 400 | 120 | 643 | 100k|  7 |   0 |   0 | 1.995027e+02 | 2.948164e+02 |  47.78%| unknown
 37.0s|  3100 |  3099 |538676 | 173.5 |    54M |  30 | 400 | 120 | 537 | 104k|  4 |   0 |   0 | 2.001764e+02 | 2.948164e+02 |  47.28%| unknown
 38.1s|  3200 |  3199 |557239 | 173.9 |    57M |  31 | 400 | 120 | 578 | 108k|  5 |   0 |   0 | 2.003624e+02 | 2.948164e+02 |  47.14%| unknown
 39.3s|  3300 |  3299 |575543 | 174.2 |    57M |  31 | 400 | 120 | 603 | 111k|  4 |   0 |   0 | 2.005366e+02 | 2.948164e+02 |  47.01%| unknown
 40.4s|  3400 |  3399 |590559 | 173.5 |    60M |  31 | 400 | 120 | 612 | 114k|  6 |   0 |   0 | 2.005366e+02 | 2.948164e+02 |  47.01%| unknown
 41.7s|  3500 |  3499 |610703 | 174.3 |    61M |  31 | 400 | 120 | 652 | 118k|  5 |   0 |   0 | 2.007009e+02 | 2.948164e+02 |  46.89%| unknown
 42.9s|  3600 |  3599 |628103 | 174.3 |    63M |  33 | 400 | 120 | 759 | 121k|  4 |   0 |   0 | 2.008581e+02 | 2.948164e+02 |  46.78%| unknown
 44.1s|  3700 |  3699 |647589 | 174.8 |    64M |  33 | 400 | 120 | 677 | 125k|  3 |   0 |   0 | 2.012459e+02 | 2.948164e+02 |  46.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.2s|  3800 |  3799 |664743 | 174.7 |    65M |  33 | 400 | 120 | 641 | 128k|  6 |   0 |   0 | 2.014924e+02 | 2.948164e+02 |  46.32%| unknown
 46.3s|  3900 |  3899 |680713 | 174.3 |    67M |  34 | 400 | 120 | 783 | 131k|  2 |   0 |   0 | 2.016144e+02 | 2.948164e+02 |  46.23%| unknown
 47.7s|  4000 |  3999 |700605 | 175.0 |    68M |  34 | 400 | 120 | 688 | 134k|  5 |   0 |   0 | 2.020224e+02 | 2.948164e+02 |  45.93%| unknown
 48.8s|  4100 |  4099 |715337 | 174.3 |    70M |  34 | 400 | 120 | 579 | 137k|  3 |   0 |   0 | 2.021211e+02 | 2.948164e+02 |  45.86%| unknown
 50.1s|  4200 |  4199 |732008 | 174.1 |    72M |  34 | 400 | 120 | 706 | 141k|  4 |   0 |   0 | 2.021232e+02 | 2.948164e+02 |  45.86%| unknown
 51.4s|  4300 |  4299 |752411 | 174.8 |    72M |  34 | 400 | 120 | 604 | 144k|  4 |   0 |   0 | 2.026381e+02 | 2.948164e+02 |  45.49%| unknown
d51.5s|  4305 |  4304 |753604 | 174.9 |adaptive|  34 | 400 | 120 | 679 | 145k|  6 |   0 |   0 | 2.026587e+02 | 2.948164e+02 |  45.47%| unknown
 52.5s|  4400 |  4399 |767732 | 174.3 |    74M |  34 | 400 | 120 | 698 | 147k|  4 |   0 |   0 | 2.028191e+02 | 2.948164e+02 |  45.36%| unknown
 53.7s|  4500 |  4499 |785384 | 174.4 |    74M |  34 | 400 | 120 | 787 | 151k|  3 |   0 |   0 | 2.028191e+02 | 2.948164e+02 |  45.36%| unknown
 54.9s|  4600 |  4599 |801362 | 174.0 |    77M |  34 | 400 | 120 | 602 | 154k|  5 |   0 |   0 | 2.029676e+02 | 2.948164e+02 |  45.25%| unknown
 56.1s|  4700 |  4699 |819576 | 174.2 |    78M |  34 | 400 | 120 | 555 | 157k|  5 |   0 |   0 | 2.030839e+02 | 2.948164e+02 |  45.17%| unknown
 57.4s|  4800 |  4799 |836937 | 174.2 |    78M |  34 | 400 | 120 | 603 | 160k|  6 |   0 |   0 | 2.030873e+02 | 2.948164e+02 |  45.17%| unknown
 58.6s|  4900 |  4899 |853739 | 174.1 |    81M |  34 | 400 | 120 | 685 | 163k|  5 |   0 |   0 | 2.034555e+02 | 2.948164e+02 |  44.90%| unknown
 59.7s|  5000 |  4997 |870374 | 173.9 |    81M |  34 | 400 | 120 | 763 | 167k|  5 |   0 |   0 | 2.039894e+02 | 2.948164e+02 |  44.53%| unknown
 60.9s|  5100 |  5097 |887419 | 173.9 |    83M |  34 | 400 | 120 | 660 | 170k|  3 |   0 |   0 | 2.042204e+02 | 2.948164e+02 |  44.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.1s|  5200 |  5197 |905099 | 173.9 |    86M |  34 | 400 | 120 | 732 | 173k|  9 |   0 |   0 | 2.042443e+02 | 2.948164e+02 |  44.34%| unknown
d63.3s|  5278 |  5275 |919966 | 174.2 |adaptive|  34 | 400 | 120 | 641 | 176k|  5 |   0 |   0 | 2.042443e+02 | 2.948164e+02 |  44.34%| unknown
 63.5s|  5300 |  5297 |923594 | 174.1 |    88M |  34 | 400 | 120 | 665 | 177k|  3 |   0 |   0 | 2.042443e+02 | 2.948164e+02 |  44.34%| unknown
 64.9s|  5400 |  5397 |941511 | 174.2 |    88M |  34 | 400 | 120 | 623 | 180k|  7 |   0 |   0 | 2.042473e+02 | 2.948164e+02 |  44.34%| unknown
 72.0s|  5500 |  5497 |959361 | 174.3 |    89M |  34 | 400 | 120 | 703 | 184k|  4 |   0 |   0 | 2.043805e+02 | 2.948164e+02 |  44.25%| unknown
 73.4s|  5600 |  5595 |979780 | 174.8 |    91M |  34 | 400 | 121 | 705 | 188k|  5 |   1 |   0 | 2.048674e+02 | 2.948164e+02 |  43.91%| unknown
 74.7s|  5700 |  5695 |998328 | 175.0 |    93M |  38 | 400 | 121 | 715 | 191k|  4 |   1 |   0 | 2.048840e+02 | 2.948164e+02 |  43.89%| unknown
 76.1s|  5800 |  5795 |  1016k| 175.2 |    95M |  38 | 400 | 121 | 662 | 194k|  6 |   1 |   0 | 2.050379e+02 | 2.948164e+02 |  43.79%| unknown
 77.3s|  5900 |  5895 |  1033k| 175.1 |    95M |  38 | 400 | 121 | 706 | 198k|  4 |   1 |   0 | 2.050761e+02 | 2.948164e+02 |  43.76%| unknown
 78.5s|  6000 |  5995 |  1052k| 175.3 |    98M |  38 | 400 | 121 | 646 | 201k|  5 |   1 |   0 | 2.052514e+02 | 2.948164e+02 |  43.64%| unknown
 79.7s|  6100 |  6095 |  1072k| 175.6 |    99M |  38 | 400 | 121 | 774 | 205k|  5 |   1 |   0 | 2.054195e+02 | 2.948164e+02 |  43.52%| unknown
 80.9s|  6200 |  6195 |  1091k| 175.9 |   101M |  38 | 400 | 121 | 691 | 209k|  5 |   1 |   0 | 2.055820e+02 | 2.948164e+02 |  43.41%| unknown
 82.1s|  6300 |  6295 |  1113k| 176.7 |   104M |  38 | 400 | 121 | 819 | 212k|  5 |   1 |   0 | 2.056547e+02 | 2.948164e+02 |  43.35%| unknown
 83.2s|  6400 |  6393 |  1133k| 177.0 |   105M |  38 | 400 | 121 | 689 | 216k|  4 |   1 |   0 | 2.057425e+02 | 2.948164e+02 |  43.29%| unknown
 84.3s|  6500 |  6493 |  1153k| 177.4 |   109M |  38 | 400 | 121 | 632 | 219k|  5 |   1 |   0 | 2.061527e+02 | 2.948164e+02 |  43.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.3s|  6600 |  6593 |  1171k| 177.5 |   109M |  38 | 400 | 121 | 658 | 223k|  5 |   1 |   0 | 2.061836e+02 | 2.948164e+02 |  42.99%| unknown
 86.3s|  6700 |  6693 |  1191k| 177.8 |   110M |  38 | 400 | 121 | 680 | 226k|  6 |   1 |   0 | 2.062574e+02 | 2.948164e+02 |  42.94%| unknown
 87.3s|  6800 |  6793 |  1212k| 178.1 |   112M |  38 | 400 | 121 | 806 | 229k|  5 |   1 |   0 | 2.062574e+02 | 2.948164e+02 |  42.94%| unknown
 88.5s|  6900 |  6891 |  1234k| 178.8 |   114M |  38 | 400 | 121 | 675 | 233k|  5 |   1 |   0 | 2.063600e+02 | 2.948164e+02 |  42.87%| unknown
 89.6s|  7000 |  6991 |  1253k| 179.0 |   116M |  38 | 400 | 121 | 742 | 237k|  5 |   1 |   0 | 2.065856e+02 | 2.948164e+02 |  42.71%| unknown
 90.6s|  7100 |  7091 |  1270k| 178.8 |   116M |  38 | 400 | 121 | 735 | 240k|  5 |   1 |   0 | 2.066267e+02 | 2.948164e+02 |  42.68%| unknown
 91.8s|  7200 |  7191 |  1291k| 179.3 |   119M |  38 | 400 | 121 | 695 | 244k|  4 |   1 |   0 | 2.066267e+02 | 2.948164e+02 |  42.68%| unknown
 93.0s|  7300 |  7289 |  1313k| 179.8 |   121M |  38 | 400 | 121 | 648 | 248k|  3 |   1 |   0 | 2.068815e+02 | 2.948164e+02 |  42.50%| unknown
 94.2s|  7400 |  7389 |  1334k| 180.2 |   124M |  38 | 400 | 121 | 638 | 252k|  8 |   1 |   0 | 2.068815e+02 | 2.948164e+02 |  42.50%| unknown
 95.5s|  7500 |  7485 |  1357k| 180.9 |   125M |  38 | 400 | 122 | 743 | 256k|  5 |   2 |   0 | 2.070854e+02 | 2.948164e+02 |  42.36%| unknown
 96.7s|  7600 |  7583 |  1378k| 181.3 |   127M |  38 | 400 | 122 | 748 | 260k|  6 |   2 |   0 | 2.074978e+02 | 2.948164e+02 |  42.08%| unknown
 97.7s|  7700 |  7681 |  1400k| 181.7 |   128M |  38 | 400 | 122 | 609 | 264k|  4 |   2 |   0 | 2.076125e+02 | 2.948164e+02 |  42.00%| unknown
 98.9s|  7800 |  7781 |  1421k| 182.2 |   130M |  38 | 400 | 122 | 534 | 268k|  5 |   2 |   0 | 2.076125e+02 | 2.948164e+02 |  42.00%| unknown
  100s|  7900 |  7879 |  1444k| 182.8 |   133M |  38 | 400 | 122 | 627 | 272k|  6 |   2 |   0 | 2.076125e+02 | 2.948164e+02 |  42.00%| unknown
  101s|  8000 |  7975 |  1467k| 183.3 |   135M |  38 | 400 | 122 | 705 | 276k|  3 |   2 |   0 | 2.081376e+02 | 2.948164e+02 |  41.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s|  8100 |  8075 |  1487k| 183.5 |   136M |  38 | 400 | 122 | 711 | 279k|  3 |   2 |   0 | 2.081703e+02 | 2.948164e+02 |  41.62%| unknown
  117s|  8200 |  8175 |  1508k| 183.9 |   137M |  38 | 400 | 122 | 779 | 283k|  7 |   2 |   0 | 2.082426e+02 | 2.948164e+02 |  41.57%| unknown
  118s|  8300 |  8273 |  1527k| 183.9 |   139M |  38 | 400 | 122 | 715 | 287k|  5 |   2 |   0 | 2.083392e+02 | 2.948164e+02 |  41.51%| unknown
  120s|  8400 |  8371 |  1547k| 184.1 |   142M |  38 | 400 | 122 | 777 | 291k|  6 |   2 |   0 | 2.083867e+02 | 2.948164e+02 |  41.48%|  25.71%
  121s|  8500 |  8469 |  1569k| 184.6 |   143M |  38 | 400 | 122 | 613 | 295k|  4 |   2 |   0 | 2.090051e+02 | 2.948164e+02 |  41.06%|  25.81%
  122s|  8600 |  8569 |  1588k| 184.6 |   144M |  38 | 400 | 122 | 629 | 299k|  4 |   2 |   0 | 2.090051e+02 | 2.948164e+02 |  41.06%|  25.95%
  123s|  8700 |  8667 |  1607k| 184.7 |   147M |  38 | 400 | 122 | 604 | 303k|  4 |   2 |   0 | 2.090716e+02 | 2.948164e+02 |  41.01%|  25.99%
  124s|  8800 |  8765 |  1630k| 185.2 |   148M |  38 | 400 | 122 | 554 | 307k|  5 |   2 |   0 | 2.091709e+02 | 2.948164e+02 |  40.95%|  26.02%
  126s|  8900 |  8863 |  1652k| 185.6 |   151M |  38 | 400 | 122 | 747 | 311k|  7 |   2 |   0 | 2.094372e+02 | 2.948164e+02 |  40.77%|  26.07%
  127s|  9000 |  8961 |  1674k| 186.0 |   151M |  38 | 400 | 122 | 676 | 315k|  6 |   2 |   0 | 2.094589e+02 | 2.948164e+02 |  40.75%|  26.12%
  128s|  9100 |  9061 |  1694k| 186.1 |   152M |  38 | 400 | 122 | 761 | 319k|  3 |   2 |   0 | 2.094589e+02 | 2.948164e+02 |  40.75%|  26.12%
  129s|  9200 |  9161 |  1714k| 186.3 |   154M |  38 | 400 | 122 | 657 | 323k|  5 |   2 |   0 | 2.098590e+02 | 2.948164e+02 |  40.48%|  26.18%
  130s|  9300 |  9259 |  1736k| 186.6 |   156M |  38 | 400 | 122 | 641 | 327k|  6 |   2 |   0 | 2.098862e+02 | 2.948164e+02 |  40.46%|  26.22%
  132s|  9400 |  9355 |  1758k| 187.0 |   160M |  38 | 400 | 122 | 633 | 331k|  6 |   2 |   0 | 2.099292e+02 | 2.948164e+02 |  40.44%|  26.23%
  133s|  9500 |  9455 |  1775k| 186.9 |   163M |  38 | 400 | 122 | 749 | 334k|  4 |   2 |   0 | 2.099466e+02 | 2.948164e+02 |  40.42%|  26.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s|  9600 |  9549 |  1793k| 186.7 |   164M |  38 | 400 | 122 |   0 | 338k|  0 |   2 |   0 | 2.099574e+02 | 2.948164e+02 |  40.42%|  26.26%
  136s|  9700 |  9645 |  1815k| 187.1 |   165M |  38 | 400 | 122 | 699 | 342k|  5 |   2 |   0 | 2.104413e+02 | 2.948164e+02 |  40.09%|  26.47%
  137s|  9800 |  9745 |  1834k| 187.1 |   167M |  38 | 400 | 122 | 684 | 345k|  3 |   2 |   0 | 2.105008e+02 | 2.948164e+02 |  40.05%|  26.53%
  138s|  9900 |  9839 |  1853k| 187.2 |   169M |  38 | 400 | 122 | 794 | 349k|  6 |   2 |   0 | 2.105939e+02 | 2.948164e+02 |  39.99%|  26.55%
  140s| 10000 |  9933 |  1877k| 187.6 |   171M |  38 | 400 | 122 | 634 | 354k|  4 |   2 |   0 | 2.106618e+02 | 2.948164e+02 |  39.95%|  26.65%
  141s| 10100 | 10031 |  1897k| 187.8 |   173M |  38 | 400 | 122 | 733 | 358k|  5 |   2 |   0 | 2.107497e+02 | 2.948164e+02 |  39.89%|  26.68%
  142s| 10200 | 10127 |  1919k| 188.1 |   174M |  38 | 400 | 122 | 676 | 362k|  7 |   2 |   0 | 2.111204e+02 | 2.948164e+02 |  39.64%|  26.84%
  144s| 10300 | 10225 |  1941k| 188.4 |   174M |  38 | 400 | 122 | 675 | 366k|  5 |   2 |   0 | 2.113629e+02 | 2.948164e+02 |  39.48%|  26.93%
  145s| 10400 | 10323 |  1963k| 188.7 |   178M |  38 | 400 | 122 | 805 | 370k|  4 |   2 |   0 | 2.113629e+02 | 2.948164e+02 |  39.48%|  26.93%
  146s| 10500 | 10423 |  1985k| 189.0 |   179M |  38 | 400 | 122 | 632 | 373k|  6 |   2 |   0 | 2.113629e+02 | 2.948164e+02 |  39.48%|  26.93%
  148s| 10600 | 10523 |  2007k| 189.3 |   180M |  38 | 400 | 122 | 716 | 377k|  5 |   2 |   0 | 2.113629e+02 | 2.948164e+02 |  39.48%|  26.95%
  149s| 10700 | 10619 |  2030k| 189.7 |   182M |  38 | 400 | 122 | 711 | 382k|  5 |   2 |   0 | 2.113629e+02 | 2.948164e+02 |  39.48%|  26.98%
  151s| 10800 | 10717 |  2053k| 190.1 |   183M |  38 | 400 | 122 | 640 | 386k|  8 |   2 |   0 | 2.114539e+02 | 2.948164e+02 |  39.42%|  27.06%
  152s| 10900 | 10813 |  2075k| 190.4 |   184M |  38 | 400 | 122 | 649 | 390k|  6 |   2 |   0 | 2.117736e+02 | 2.948164e+02 |  39.21%|  27.11%
