solving instance transportation 5 8 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 59 impls, 2 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 59 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  543s| 78300 | 71588 | 10084k| 128.8 |  1275M |  35 | 200 |  64 | 701 |4802k|  5 |  41 |1611 | 1.330436e+02 | 2.175154e+02 |  63.49%|  44.11%
  544s| 78400 | 71676 | 10096k| 128.8 |  1279M |  35 | 200 |  64 | 538 |4808k|  4 |  41 |1611 | 1.330736e+02 | 2.175154e+02 |  63.45%|  44.11%
  544s| 78500 | 71760 | 10109k| 128.8 |  1284M |  35 | 200 |  64 | 519 |4814k|  2 |  41 |1611 | 1.330814e+02 | 2.175154e+02 |  63.45%|  44.12%
  545s| 78600 | 71844 | 10122k| 128.8 |  1286M |  35 | 200 |  64 | 678 |4820k|  7 |  41 |1612 | 1.330814e+02 | 2.175154e+02 |  63.45%|  44.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  546s| 78700 | 71936 | 10135k| 128.8 |  1288M |  35 | 200 |  64 | 636 |4826k|  5 |  41 |1614 | 1.331174e+02 | 2.175154e+02 |  63.40%|  44.13%
  546s| 78800 | 72024 | 10148k| 128.8 |  1288M |  35 | 200 |  65 | 571 |4832k|  3 |  43 |1615 | 1.331332e+02 | 2.175154e+02 |  63.38%|  44.13%
  547s| 78900 | 72112 | 10160k| 128.8 |  1289M |  35 | 200 |  65 | 504 |4838k|  4 |  43 |1615 | 1.331564e+02 | 2.175154e+02 |  63.35%|  44.14%
  548s| 79000 | 72192 | 10173k| 128.8 |  1290M |  35 | 200 |  65 | 620 |4844k|  9 |  43 |1615 | 1.331659e+02 | 2.175154e+02 |  63.34%|  44.14%
  549s| 79100 | 72274 | 10184k| 128.8 |  1291M |  35 | 200 |  65 | 671 |4849k|  2 |  43 |1615 | 1.331849e+02 | 2.175154e+02 |  63.32%|  44.15%
  549s| 79200 | 72362 | 10196k| 128.7 |  1292M |  35 | 200 |  65 | 670 |4854k|  8 |  43 |1616 | 1.332068e+02 | 2.175154e+02 |  63.29%|  44.16%
  550s| 79300 | 72444 | 10208k| 128.7 |  1293M |  35 | 200 |  65 | 578 |4860k|  6 |  43 |1616 | 1.332418e+02 | 2.175154e+02 |  63.25%|  44.16%
  551s| 79400 | 72532 | 10222k| 128.7 |  1294M |  35 | 200 |  65 | 632 |4866k|  3 |  43 |1619 | 1.332624e+02 | 2.175154e+02 |  63.22%|  44.17%
  551s| 79500 | 72614 | 10234k| 128.7 |  1296M |  35 | 200 |  64 | 598 |4872k|  5 |  43 |1619 | 1.333250e+02 | 2.175154e+02 |  63.15%|  44.17%
  552s| 79600 | 72706 | 10247k| 128.7 |  1296M |  35 | 200 |  64 | 728 |4878k|  5 |  43 |1619 | 1.333265e+02 | 2.175154e+02 |  63.14%|  44.18%
  553s| 79700 | 72798 | 10260k| 128.7 |  1297M |  35 | 200 |  64 | 538 |4883k|  7 |  43 |1619 | 1.333736e+02 | 2.175154e+02 |  63.09%|  44.18%
  554s| 79800 | 72888 | 10275k| 128.8 |  1298M |  35 | 200 |  64 | 555 |4890k|  3 |  43 |1620 | 1.333885e+02 | 2.175154e+02 |  63.07%|  44.19%
  555s| 79900 | 72972 | 10287k| 128.8 |  1300M |  35 | 200 |  64 | 579 |4895k|  8 |  43 |1620 | 1.334034e+02 | 2.175154e+02 |  63.05%|  44.19%
  555s| 80000 | 73048 | 10300k| 128.8 |  1301M |  35 | 200 |  64 | 680 |4901k|  3 |  43 |1620 | 1.334293e+02 | 2.175154e+02 |  63.02%|  44.20%
  556s| 80100 | 73140 | 10313k| 128.8 |  1302M |  35 | 200 |  64 | 637 |4907k|  7 |  43 |1622 | 1.334661e+02 | 2.175154e+02 |  62.97%|  44.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  557s| 80200 | 73232 | 10327k| 128.8 |  1303M |  35 | 200 |  64 | 567 |4914k|  6 |  43 |1623 | 1.334767e+02 | 2.175154e+02 |  62.96%|  44.21%
  557s| 80300 | 73316 | 10340k| 128.8 |  1306M |  35 | 200 |  64 | 586 |4920k|  2 |  43 |1623 | 1.334927e+02 | 2.175154e+02 |  62.94%|  44.21%
  558s| 80400 | 73394 | 10352k| 128.8 |  1308M |  35 | 200 |  64 | 527 |4925k|  0 |  43 |1623 | 1.335152e+02 | 2.175154e+02 |  62.91%|  44.22%
  559s| 80500 | 73484 | 10365k| 128.8 |  1310M |  35 | 200 |  64 | 510 |4931k|  9 |  43 |1625 | 1.335366e+02 | 2.175154e+02 |  62.89%|  44.22%
  559s| 80600 | 73570 | 10376k| 128.7 |  1310M |  35 | 200 |  64 | 585 |4936k|  0 |  43 |1626 | 1.335611e+02 | 2.175154e+02 |  62.86%|  44.22%
  560s| 80700 | 73654 | 10389k| 128.7 |  1315M |  35 | 200 |  64 | 789 |4943k|  7 |  43 |1627 | 1.335803e+02 | 2.175154e+02 |  62.83%|  44.23%
  561s| 80800 | 73732 | 10402k| 128.7 |  1318M |  35 | 200 |  64 | 622 |4949k|  6 |  43 |1627 | 1.335904e+02 | 2.175154e+02 |  62.82%|  44.24%
  562s| 80900 | 73820 | 10412k| 128.7 |  1319M |  35 | 200 |  64 | 616 |4954k|  6 |  43 |1627 | 1.335904e+02 | 2.175154e+02 |  62.82%|  44.24%
  562s| 81000 | 73898 | 10424k| 128.7 |  1320M |  35 | 200 |  64 | 602 |4959k|  6 |  43 |1627 | 1.335971e+02 | 2.175154e+02 |  62.81%|  44.24%
  563s| 81100 | 73992 | 10437k| 128.7 |  1322M |  35 | 200 |  64 | 486 |4965k|  4 |  43 |1627 | 1.335971e+02 | 2.175154e+02 |  62.81%|  44.25%
  564s| 81200 | 74082 | 10449k| 128.7 |  1323M |  35 | 200 |  64 | 709 |4970k| 10 |  43 |1629 | 1.336295e+02 | 2.175154e+02 |  62.77%|  44.25%
  564s| 81300 | 74170 | 10462k| 128.7 |  1324M |  35 | 200 |  64 | 613 |4976k|  2 |  43 |1630 | 1.336295e+02 | 2.175154e+02 |  62.77%|  44.26%
  565s| 81400 | 74258 | 10474k| 128.7 |  1324M |  35 | 200 |  64 | 612 |4982k|  3 |  43 |1631 | 1.336487e+02 | 2.175154e+02 |  62.75%|  44.26%
  566s| 81500 | 74340 | 10487k| 128.7 |  1327M |  35 | 200 |  64 | 477 |4988k|  0 |  43 |1631 | 1.336902e+02 | 2.175154e+02 |  62.70%|  44.27%
  567s| 81600 | 74414 | 10499k| 128.7 |  1328M |  35 | 200 |  65 | 750 |4994k|  7 |  45 |1633 | 1.337196e+02 | 2.175154e+02 |  62.67%|  44.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  567s| 81700 | 74490 | 10512k| 128.7 |  1329M |  35 | 200 |  65 | 616 |5000k|  7 |  45 |1633 | 1.337616e+02 | 2.175154e+02 |  62.61%|  44.28%
  568s| 81800 | 74572 | 10524k| 128.7 |  1330M |  35 | 200 |  65 | 557 |5005k|  6 |  45 |1634 | 1.338245e+02 | 2.175154e+02 |  62.54%|  44.29%
  569s| 81900 | 74658 | 10537k| 128.7 |  1331M |  35 | 200 |  65 | 537 |5012k|  5 |  45 |1637 | 1.338458e+02 | 2.175154e+02 |  62.51%|  44.30%
  569s| 82000 | 74742 | 10548k| 128.6 |  1341M |  35 | 200 |  65 | 569 |5017k|  2 |  45 |1638 | 1.338513e+02 | 2.175154e+02 |  62.51%|  44.30%
  570s| 82100 | 74834 | 10560k| 128.6 |  1343M |  35 | 200 |  65 | 533 |5023k|  6 |  45 |1638 | 1.338513e+02 | 2.175154e+02 |  62.51%|  44.30%
  571s| 82200 | 74924 | 10574k| 128.6 |  1344M |  35 | 200 |  64 | 558 |5029k|  6 |  45 |1638 | 1.338713e+02 | 2.175154e+02 |  62.48%|  44.31%
  571s| 82300 | 75016 | 10586k| 128.6 |  1345M |  35 | 200 |  64 | 558 |5035k|  7 |  45 |1638 | 1.338759e+02 | 2.175154e+02 |  62.48%|  44.31%
  572s| 82400 | 75088 | 10599k| 128.6 |  1347M |  35 | 200 |  64 | 558 |5041k|  0 |  45 |1640 | 1.339002e+02 | 2.175154e+02 |  62.45%|  44.32%
  573s| 82500 | 75180 | 10612k| 128.6 |  1348M |  35 | 200 |  64 | 528 |5047k|  9 |  45 |1641 | 1.339091e+02 | 2.175154e+02 |  62.44%|  44.33%
  574s| 82600 | 75270 | 10624k| 128.6 |  1350M |  35 | 200 |  64 | 530 |5053k|  7 |  45 |1643 | 1.339530e+02 | 2.175154e+02 |  62.38%|  44.33%
  574s| 82700 | 75346 | 10636k| 128.6 |  1351M |  35 | 200 |  64 | 690 |5058k|  4 |  45 |1643 | 1.339727e+02 | 2.175154e+02 |  62.36%|  44.33%
  575s| 82800 | 75436 | 10649k| 128.6 |  1352M |  35 | 200 |  64 | 597 |5064k|  4 |  45 |1643 | 1.340012e+02 | 2.175154e+02 |  62.32%|  44.34%
  576s| 82900 | 75524 | 10662k| 128.6 |  1354M |  35 | 200 |  64 | 506 |5070k|  6 |  45 |1644 | 1.340300e+02 | 2.175154e+02 |  62.29%|  44.34%
  576s| 83000 | 75602 | 10674k| 128.6 |  1356M |  35 | 200 |  64 | 562 |5076k|  9 |  45 |1644 | 1.340620e+02 | 2.175154e+02 |  62.25%|  44.35%
  577s| 83100 | 75688 | 10687k| 128.6 |  1356M |  35 | 200 |  64 | 463 |5082k|  9 |  45 |1644 | 1.340896e+02 | 2.175154e+02 |  62.22%|  44.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  578s| 83200 | 75772 | 10699k| 128.6 |  1357M |  35 | 200 |  64 | 584 |5088k|  9 |  45 |1647 | 1.341091e+02 | 2.175154e+02 |  62.19%|  44.36%
  578s| 83300 | 75858 | 10713k| 128.6 |  1359M |  35 | 200 |  64 | 581 |5094k|  6 |  45 |1648 | 1.341274e+02 | 2.175154e+02 |  62.17%|  44.37%
  579s| 83400 | 75950 | 10726k| 128.6 |  1360M |  35 | 200 |  64 | 657 |5101k|  6 |  45 |1650 | 1.341327e+02 | 2.175154e+02 |  62.16%|  44.37%
  580s| 83500 | 76030 | 10739k| 128.6 |  1360M |  35 | 200 |  64 | 591 |5106k|  8 |  45 |1652 | 1.341400e+02 | 2.175154e+02 |  62.16%|  44.38%
  580s| 83600 | 76122 | 10753k| 128.6 |  1362M |  35 | 200 |  64 | 505 |5112k|  7 |  45 |1652 | 1.341425e+02 | 2.175154e+02 |  62.15%|  44.39%
  581s| 83700 | 76218 | 10764k| 128.6 |  1362M |  35 | 200 |  64 | 556 |5118k| 12 |  45 |1652 | 1.341531e+02 | 2.175154e+02 |  62.14%|  44.39%
  582s| 83800 | 76306 | 10776k| 128.6 |  1364M |  35 | 200 |  64 | 631 |5124k|  6 |  45 |1652 | 1.341605e+02 | 2.175154e+02 |  62.13%|  44.39%
  582s| 83900 | 76388 | 10789k| 128.6 |  1364M |  35 | 200 |  64 | 582 |5129k|  8 |  45 |1652 | 1.341848e+02 | 2.175154e+02 |  62.10%|  44.39%
  583s| 84000 | 76466 | 10802k| 128.6 |  1366M |  35 | 200 |  64 | 552 |5135k|  8 |  45 |1655 | 1.342081e+02 | 2.175154e+02 |  62.07%|  44.40%
  584s| 84100 | 76546 | 10814k| 128.6 |  1366M |  35 | 200 |  64 | 455 |5141k|  0 |  45 |1657 | 1.342346e+02 | 2.175154e+02 |  62.04%|  44.41%
  585s| 84200 | 76632 | 10825k| 128.6 |  1368M |  35 | 200 |  64 | 506 |5146k|  8 |  45 |1657 | 1.342708e+02 | 2.175154e+02 |  62.00%|  44.41%
  585s| 84300 | 76716 | 10837k| 128.6 |  1369M |  35 | 200 |  64 | 526 |5152k|  8 |  45 |1657 | 1.342766e+02 | 2.175154e+02 |  61.99%|  44.42%
  586s| 84400 | 76798 | 10850k| 128.6 |  1373M |  35 | 200 |  64 | 552 |5158k|  9 |  45 |1658 | 1.342766e+02 | 2.175154e+02 |  61.99%|  44.42%
  587s| 84500 | 76888 | 10863k| 128.6 |  1373M |  35 | 200 |  64 | 568 |5163k|  6 |  45 |1659 | 1.343090e+02 | 2.175154e+02 |  61.95%|  44.42%
  587s| 84600 | 76980 | 10876k| 128.6 |  1375M |  35 | 200 |  64 | 617 |5170k|  6 |  45 |1660 | 1.343132e+02 | 2.175154e+02 |  61.95%|  44.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  588s| 84700 | 77070 | 10889k| 128.6 |  1376M |  35 | 200 |  64 | 614 |5176k| 10 |  45 |1660 | 1.343345e+02 | 2.175154e+02 |  61.92%|  44.43%
  589s| 84800 | 77164 | 10903k| 128.6 |  1377M |  35 | 200 |  64 | 580 |5182k|  6 |  45 |1662 | 1.343410e+02 | 2.175154e+02 |  61.91%|  44.44%
  590s| 84900 | 77250 | 10916k| 128.6 |  1379M |  35 | 200 |  64 | 445 |5188k|  2 |  45 |1662 | 1.343476e+02 | 2.175154e+02 |  61.90%|  44.44%
  590s| 85000 | 77340 | 10928k| 128.6 |  1382M |  35 | 200 |  64 | 644 |5193k|  6 |  45 |1662 | 1.343916e+02 | 2.175154e+02 |  61.85%|  44.45%
  591s| 85100 | 77418 | 10940k| 128.6 |  1400M |  35 | 200 |  64 | 654 |5199k| 11 |  45 |1664 | 1.343943e+02 | 2.175154e+02 |  61.85%|  44.45%
  592s| 85200 | 77504 | 10951k| 128.5 |  1402M |  35 | 200 |  64 | 734 |5204k|  8 |  45 |1664 | 1.344096e+02 | 2.175154e+02 |  61.83%|  44.45%
  592s| 85300 | 77584 | 10964k| 128.5 |  1402M |  35 | 200 |  64 | 589 |5210k|  9 |  45 |1665 | 1.344309e+02 | 2.175154e+02 |  61.80%|  44.46%
  593s| 85400 | 77668 | 10976k| 128.5 |  1403M |  35 | 200 |  64 | 582 |5216k|  7 |  45 |1666 | 1.344365e+02 | 2.175154e+02 |  61.80%|  44.47%
  594s| 85500 | 77760 | 10987k| 128.5 |  1404M |  35 | 200 |  64 | 567 |5221k|  4 |  45 |1666 | 1.344482e+02 | 2.175154e+02 |  61.78%|  44.47%
  595s| 85600 | 77840 | 10998k| 128.5 |  1407M |  35 | 200 |  64 | 547 |5227k|  8 |  45 |1666 | 1.344876e+02 | 2.175154e+02 |  61.74%|  44.48%
  595s| 85700 | 77930 | 11009k| 128.5 |  1407M |  35 | 200 |  64 | 595 |5232k|  7 |  45 |1666 | 1.345078e+02 | 2.175154e+02 |  61.71%|  44.48%
  596s| 85800 | 78020 | 11023k| 128.5 |  1408M |  35 | 200 |  64 | 682 |5239k|  5 |  45 |1667 | 1.345248e+02 | 2.175154e+02 |  61.69%|  44.49%
  597s| 85900 | 78108 | 11035k| 128.5 |  1411M |  35 | 200 |  64 | 707 |5244k|  8 |  45 |1669 | 1.345262e+02 | 2.175154e+02 |  61.69%|  44.49%
  598s| 86000 | 78196 | 11049k| 128.5 |  1412M |  35 | 200 |  64 | 407 |5251k|  4 |  45 |1669 | 1.345517e+02 | 2.175154e+02 |  61.66%|  44.49%
  598s| 86100 | 78294 | 11061k| 128.5 |  1413M |  35 | 200 |  64 | 741 |5256k|  9 |  45 |1670 | 1.345517e+02 | 2.175154e+02 |  61.66%|  44.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  599s| 86200 | 78382 | 11074k| 128.5 |  1415M |  35 | 200 |  64 | 641 |5262k|  7 |  45 |1670 | 1.345708e+02 | 2.175154e+02 |  61.64%|  44.50%
  600s| 86300 | 78472 | 11086k| 128.5 |  1415M |  35 | 200 |  64 | 779 |5268k|  4 |  45 |1670 | 1.345770e+02 | 2.175154e+02 |  61.63%|  44.51%
  600s| 86400 | 78560 | 11099k| 128.5 |  1418M |  35 | 200 |  64 | 527 |5274k|  4 |  45 |1671 | 1.345917e+02 | 2.175154e+02 |  61.61%|  44.51%
  601s| 86500 | 78634 | 11110k| 128.4 |  1418M |  35 | 200 |  64 | 630 |5280k|  5 |  45 |1671 | 1.346111e+02 | 2.175154e+02 |  61.59%|  44.52%
  602s| 86600 | 78722 | 11123k| 128.4 |  1420M |  35 | 200 |  64 | 570 |5286k|  6 |  45 |1672 | 1.346310e+02 | 2.175154e+02 |  61.56%|  44.52%
  602s| 86700 | 78808 | 11136k| 128.4 |  1422M |  35 | 200 |  64 | 639 |5292k|  4 |  45 |1673 | 1.346316e+02 | 2.175154e+02 |  61.56%|  44.53%
  603s| 86800 | 78890 | 11148k| 128.4 |  1422M |  35 | 200 |  64 | 584 |5298k|  3 |  45 |1674 | 1.346406e+02 | 2.175154e+02 |  61.55%|  44.53%
  604s| 86900 | 78974 | 11160k| 128.4 |  1424M |  35 | 200 |  64 | 626 |5304k|  3 |  45 |1674 | 1.346563e+02 | 2.175154e+02 |  61.53%|  44.54%
  604s| 87000 | 79066 | 11174k| 128.4 |  1424M |  35 | 200 |  64 | 567 |5310k|  8 |  45 |1674 | 1.346614e+02 | 2.175154e+02 |  61.53%|  44.54%
  605s| 87100 | 79160 | 11187k| 128.4 |  1426M |  35 | 200 |  64 | 581 |5317k|  4 |  45 |1674 | 1.346614e+02 | 2.175154e+02 |  61.53%|  44.54%
  606s| 87200 | 79244 | 11200k| 128.4 |  1426M |  35 | 200 |  64 | 535 |5323k|  7 |  45 |1675 | 1.346840e+02 | 2.175154e+02 |  61.50%|  44.55%
  607s| 87300 | 79336 | 11213k| 128.4 |  1428M |  35 | 200 |  64 | 577 |5328k|  1 |  45 |1676 | 1.346846e+02 | 2.175154e+02 |  61.50%|  44.55%
  607s| 87400 | 79426 | 11227k| 128.5 |  1428M |  35 | 200 |  64 | 628 |5335k|  8 |  45 |1677 | 1.346942e+02 | 2.175154e+02 |  61.49%|  44.56%
  608s| 87500 | 79518 | 11239k| 128.5 |  1429M |  35 | 200 |  64 | 588 |5340k|  6 |  45 |1680 | 1.347059e+02 | 2.175154e+02 |  61.47%|  44.56%
  609s| 87600 | 79610 | 11253k| 128.5 |  1430M |  35 | 200 |  64 | 585 |5347k|  6 |  45 |1680 | 1.347059e+02 | 2.175154e+02 |  61.47%|  44.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  610s| 87700 | 79692 | 11265k| 128.5 |  1431M |  35 | 200 |  64 | 720 |5353k|  9 |  45 |1680 | 1.347444e+02 | 2.175154e+02 |  61.43%|  44.57%
  610s| 87800 | 79780 | 11276k| 128.4 |  1432M |  35 | 200 |  64 | 521 |5358k|  5 |  45 |1680 | 1.347689e+02 | 2.175154e+02 |  61.40%|  44.58%
  611s| 87900 | 79862 | 11289k| 128.4 |  1434M |  35 | 200 |  64 | 715 |5364k|  8 |  45 |1680 | 1.347817e+02 | 2.175154e+02 |  61.38%|  44.58%
  612s| 88000 | 79938 | 11302k| 128.4 |  1434M |  35 | 200 |  64 | 547 |5370k|  1 |  45 |1680 | 1.347904e+02 | 2.175154e+02 |  61.37%|  44.59%
  613s| 88100 | 80022 | 11316k| 128.5 |  1437M |  35 | 200 |  64 | 560 |5377k|  7 |  45 |1682 | 1.348200e+02 | 2.175154e+02 |  61.34%|  44.60%
  613s| 88200 | 80108 | 11328k| 128.4 |  1437M |  35 | 200 |  64 | 505 |5382k|  8 |  45 |1683 | 1.348246e+02 | 2.175154e+02 |  61.33%|  44.60%
  614s| 88300 | 80196 | 11340k| 128.4 |  1438M |  35 | 200 |  64 | 525 |5388k|  3 |  45 |1683 | 1.348350e+02 | 2.175154e+02 |  61.32%|  44.61%
  615s| 88400 | 80288 | 11352k| 128.4 |  1440M |  35 | 200 |  64 | 634 |5394k|  6 |  45 |1684 | 1.348578e+02 | 2.175154e+02 |  61.29%|  44.61%
  616s| 88500 | 80374 | 11364k| 128.4 |  1442M |  35 | 200 |  64 | 500 |5400k|  7 |  45 |1685 | 1.348587e+02 | 2.175154e+02 |  61.29%|  44.61%
  616s| 88600 | 80468 | 11376k| 128.4 |  1447M |  35 | 200 |  64 | 595 |5405k|  5 |  45 |1687 | 1.348603e+02 | 2.175154e+02 |  61.29%|  44.62%
  617s| 88700 | 80560 | 11388k| 128.4 |  1448M |  35 | 200 |  64 | 586 |5411k|  5 |  45 |1688 | 1.348722e+02 | 2.175154e+02 |  61.28%|  44.62%
  618s| 88800 | 80652 | 11401k| 128.4 |  1449M |  35 | 200 |  64 | 540 |5417k|  5 |  45 |1688 | 1.348891e+02 | 2.175154e+02 |  61.26%|  44.63%
  618s| 88900 | 80734 | 11414k| 128.4 |  1451M |  35 | 200 |  64 | 744 |5423k|  7 |  45 |1690 | 1.349046e+02 | 2.175154e+02 |  61.24%|  44.63%
  619s| 89000 | 80818 | 11427k| 128.4 |  1452M |  35 | 200 |  64 | 751 |5429k|  8 |  45 |1690 | 1.349136e+02 | 2.175154e+02 |  61.23%|  44.64%
  620s| 89100 | 80902 | 11439k| 128.4 |  1452M |  35 | 200 |  64 | 586 |5435k| 11 |  45 |1690 | 1.349136e+02 | 2.175154e+02 |  61.23%|  44.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  621s| 89200 | 80980 | 11452k| 128.4 |  1452M |  35 | 200 |  64 | 706 |5441k|  9 |  45 |1690 | 1.349259e+02 | 2.175154e+02 |  61.21%|  44.65%
  621s| 89300 | 81068 | 11464k| 128.4 |  1454M |  35 | 200 |  65 | 488 |5447k|  8 |  47 |1691 | 1.349373e+02 | 2.175154e+02 |  61.20%|  44.65%
  622s| 89400 | 81156 | 11477k| 128.4 |  1456M |  35 | 200 |  65 | 570 |5453k|  6 |  47 |1691 | 1.349844e+02 | 2.175154e+02 |  61.14%|  44.66%
  623s| 89500 | 81244 | 11490k| 128.4 |  1456M |  35 | 200 |  65 | 630 |5459k|  9 |  47 |1692 | 1.350073e+02 | 2.175154e+02 |  61.11%|  44.66%
  623s| 89600 | 81326 | 11502k| 128.4 |  1457M |  35 | 200 |  65 | 498 |5465k|  5 |  47 |1693 | 1.350279e+02 | 2.175154e+02 |  61.09%|  44.67%
  624s| 89700 | 81418 | 11514k| 128.4 |  1458M |  35 | 200 |  65 | 573 |5470k|  4 |  47 |1695 | 1.350291e+02 | 2.175154e+02 |  61.09%|  44.67%
  625s| 89800 | 81502 | 11526k| 128.4 |  1460M |  35 | 200 |  65 | 513 |5476k|  5 |  47 |1696 | 1.350386e+02 | 2.175154e+02 |  61.08%|  44.67%
  625s| 89900 | 81586 | 11538k| 128.3 |  1460M |  35 | 200 |  65 | 584 |5481k| 11 |  47 |1696 | 1.351323e+02 | 2.175154e+02 |  60.96%|  44.68%
  626s| 90000 | 81674 | 11549k| 128.3 |  1463M |  35 | 200 |  65 | 522 |5487k|  6 |  47 |1698 | 1.351448e+02 | 2.175154e+02 |  60.95%|  44.68%
  627s| 90100 | 81756 | 11560k| 128.3 |  1463M |  35 | 200 |  65 | 612 |5492k|  4 |  47 |1698 | 1.351599e+02 | 2.175154e+02 |  60.93%|  44.69%
  628s| 90200 | 81838 | 11572k| 128.3 |  1464M |  35 | 200 |  65 | 484 |5498k|  7 |  47 |1698 | 1.351716e+02 | 2.175154e+02 |  60.92%|  44.69%
  628s| 90300 | 81916 | 11585k| 128.3 |  1465M |  35 | 200 |  65 | 524 |5504k|  3 |  47 |1701 | 1.351909e+02 | 2.175154e+02 |  60.90%|  44.70%
  629s| 90400 | 82006 | 11599k| 128.3 |  1466M |  35 | 200 |  65 | 605 |5510k|  6 |  47 |1701 | 1.351956e+02 | 2.175154e+02 |  60.89%|  44.70%
  630s| 90500 | 82092 | 11613k| 128.3 |  1466M |  35 | 200 |  65 | 582 |5516k|  2 |  47 |1701 | 1.352130e+02 | 2.175154e+02 |  60.87%|  44.71%
  631s| 90600 | 82172 | 11625k| 128.3 |  1468M |  35 | 200 |  65 | 628 |5522k|  6 |  47 |1701 | 1.352451e+02 | 2.175154e+02 |  60.83%|  44.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  632s| 90700 | 82264 | 11637k| 128.3 |  1470M |  35 | 200 |  65 | 767 |5528k|  8 |  47 |1702 | 1.352516e+02 | 2.175154e+02 |  60.82%|  44.72%
  632s| 90800 | 82356 | 11650k| 128.3 |  1471M |  35 | 200 |  65 | 585 |5534k|  2 |  47 |1702 | 1.353022e+02 | 2.175154e+02 |  60.76%|  44.73%
  633s| 90900 | 82442 | 11661k| 128.3 |  1471M |  35 | 200 |  65 | 620 |5539k|  8 |  47 |1702 | 1.353052e+02 | 2.175154e+02 |  60.76%|  44.73%
  634s| 91000 | 82530 | 11674k| 128.3 |  1473M |  35 | 200 |  65 | 709 |5545k| 11 |  47 |1704 | 1.353052e+02 | 2.175154e+02 |  60.76%|  44.73%
  634s| 91100 | 82626 | 11687k| 128.3 |  1473M |  35 | 200 |  65 | 490 |5551k|  3 |  47 |1706 | 1.353171e+02 | 2.175154e+02 |  60.74%|  44.74%
  635s| 91200 | 82706 | 11698k| 128.3 |  1476M |  35 | 200 |  65 | 610 |5556k|  7 |  47 |1707 | 1.353225e+02 | 2.175154e+02 |  60.74%|  44.74%
  636s| 91300 | 82788 | 11711k| 128.3 |  1478M |  35 | 200 |  65 | 682 |5562k| 10 |  47 |1707 | 1.353458e+02 | 2.175154e+02 |  60.71%|  44.75%
  637s| 91400 | 82876 | 11725k| 128.3 |  1480M |  35 | 200 |  65 | 638 |5568k|  6 |  47 |1708 | 1.353564e+02 | 2.175154e+02 |  60.70%|  44.76%
  637s| 91500 | 82966 | 11736k| 128.3 |  1481M |  35 | 200 |  65 | 625 |5574k|  7 |  47 |1709 | 1.353588e+02 | 2.175154e+02 |  60.70%|  44.76%
  638s| 91600 | 83058 | 11748k| 128.3 |  1483M |  35 | 200 |  65 | 624 |5579k|  4 |  47 |1709 | 1.353642e+02 | 2.175154e+02 |  60.69%|  44.76%
