solving instance transportation 5 4 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 61 impls, 2 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 61 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   515 |     - |  5088k |   0 | 200 |  60 | 261 |  51 |  7 |   0 |   0 | 1.363607e+01 | 2.411125e+02 |1668.20%| unknown
  0.1s|     1 |     0 |   518 |     - |  5117k |   0 | 200 |  60 | 263 |  53 |  8 |   0 |   0 | 1.363623e+01 | 2.411125e+02 |1668.18%| unknown
  0.1s|     1 |     0 |   519 |     - |  5147k |   0 | 200 |  60 | 264 |  54 |  9 |   0 |   0 | 1.363629e+01 | 2.411125e+02 |1668.17%| unknown
  3.8s|     1 |     2 |  1115 |     - |  5269k |   0 | 200 |  60 | 264 |  54 | 10 |   0 |   0 | 1.363629e+01 | 2.411125e+02 |1668.17%| unknown
  4.7s|   100 |    97 |  8625 |  84.2 |  7898k |  16 | 200 |  61 | 381 |4306 |  9 |   2 |  17 | 3.770398e+01 | 2.411125e+02 | 539.49%|   9.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.4s|   200 |   197 | 18609 |  92.1 |  9481k |  17 | 200 |  61 | 396 |9781 | 10 |   2 |  36 | 4.092631e+01 | 2.411125e+02 | 489.14%|  11.18%
  6.3s|   300 |   297 | 29352 |  97.2 |    11M |  17 | 200 |  61 | 238 |  15k|  6 |   2 |  50 | 4.661963e+01 | 2.411125e+02 | 417.19%|  12.59%
  6.8s|   400 |   397 | 39999 |  99.5 |    13M |  19 | 200 |  61 | 308 |  20k| 12 |   2 |  57 | 5.154316e+01 | 2.411125e+02 | 367.79%|  14.06%
  7.4s|   500 |   495 | 50324 | 100.3 |    15M |  19 | 200 |  61 | 367 |  25k|  9 |   2 |  60 | 5.154316e+01 | 2.411125e+02 | 367.79%|  14.07%
  8.0s|   600 |   595 | 61849 | 102.8 |    16M |  20 | 200 |  61 | 343 |  31k| 11 |   2 |  63 | 5.471134e+01 | 2.411125e+02 | 340.70%|  14.62%
  8.6s|   700 |   693 | 71065 | 101.3 |    18M |  20 | 200 |  61 | 344 |  36k| 11 |   2 |  71 | 5.691535e+01 | 2.411125e+02 | 323.63%|  15.06%
  9.2s|   800 |   791 | 83232 | 103.8 |    20M |  20 | 200 |  61 | 386 |  42k| 10 |   2 |  75 | 5.931862e+01 | 2.411125e+02 | 306.47%|  16.01%
  9.8s|   900 |   891 | 94909 | 105.3 |    22M |  20 | 200 |  61 | 336 |  48k|  6 |   2 |  84 | 6.112940e+01 | 2.411125e+02 | 294.43%|  16.41%
 10.4s|  1000 |   989 |106154 | 106.0 |    24M |  20 | 200 |  61 | 356 |  54k|  6 |   2 |  87 | 6.416257e+01 | 2.411125e+02 | 275.78%|  17.69%
 11.0s|  1100 |  1089 |118858 | 107.9 |    26M |  22 | 200 |  61 | 320 |  60k|  7 |   2 |  89 | 6.440342e+01 | 2.411125e+02 | 274.38%|  17.88%
 11.7s|  1200 |  1189 |132008 | 109.9 |    27M |  23 | 200 |  61 | 351 |  66k|  8 |   2 |  90 | 6.440539e+01 | 2.411125e+02 | 274.37%|  17.88%
 12.3s|  1300 |  1289 |144271 | 110.8 |    29M |  23 | 200 |  61 | 395 |  73k|  9 |   2 |  95 | 6.824106e+01 | 2.411125e+02 | 253.32%|  18.42%
 12.9s|  1400 |  1389 |157445 | 112.3 |    31M |  23 | 200 |  61 | 406 |  79k| 10 |   2 | 102 | 6.955893e+01 | 2.411125e+02 | 246.63%|  18.76%
 13.5s|  1500 |  1489 |170351 | 113.5 |    33M |  23 | 200 |  61 | 358 |  85k|  7 |   2 | 103 | 7.266876e+01 | 2.411125e+02 | 231.80%|  19.69%
 14.2s|  1600 |  1585 |184249 | 115.0 |    33M |  23 | 200 |  61 | 370 |  92k|  7 |   2 | 109 | 7.431918e+01 | 2.411125e+02 | 224.43%|  20.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.8s|  1700 |  1683 |197776 | 116.2 |    37M |  23 | 200 |  61 | 415 |  98k|  3 |   2 | 114 | 7.452355e+01 | 2.411125e+02 | 223.54%|  20.03%
 15.4s|  1800 |  1781 |210039 | 116.6 |    38M |  23 | 200 |  61 | 458 | 104k|  7 |   2 | 123 | 7.542336e+01 | 2.411125e+02 | 219.68%|  20.40%
 16.0s|  1900 |  1881 |221842 | 116.7 |    40M |  23 | 200 |  61 | 437 | 110k|  9 |   2 | 133 | 7.576472e+01 | 2.411125e+02 | 218.24%|  20.44%
d16.5s|  1970 |  1951 |230844 | 117.1 |adaptive|  23 | 200 |  61 | 423 | 115k|  7 |   2 | 134 | 7.653650e+01 | 2.409917e+02 | 214.87%|  20.63%
 16.7s|  2000 |  1981 |234036 | 116.9 |    41M |  23 | 200 |  61 | 398 | 117k|  8 |   2 | 135 | 7.686464e+01 | 2.409917e+02 | 213.53%|  20.64%
 17.3s|  2100 |  2079 |244969 | 116.6 |    43M |  25 | 200 |  61 | 331 | 122k|  9 |   2 | 140 | 7.765704e+01 | 2.409917e+02 | 210.33%|  20.68%
 18.2s|  2200 |  2179 |257160 | 116.8 |    44M |  25 | 200 |  61 | 459 | 128k|  8 |   2 | 147 | 7.765704e+01 | 2.409917e+02 | 210.33%|  20.71%
 18.8s|  2300 |  2279 |271210 | 117.8 |    46M |  25 | 200 |  61 | 421 | 135k|  7 |   2 | 155 | 7.879294e+01 | 2.409917e+02 | 205.85%|  20.74%
 19.4s|  2400 |  2379 |285260 | 118.8 |    47M |  25 | 200 |  62 | 466 | 141k|  6 |   4 | 159 | 8.023723e+01 | 2.409917e+02 | 200.35%|  20.78%
 20.1s|  2500 |  2477 |299714 | 119.8 |    49M |  25 | 200 |  62 | 364 | 148k| 10 |   4 | 162 | 8.046648e+01 | 2.409917e+02 | 199.49%|  20.82%
 21.1s|  2600 |  2577 |310792 | 119.5 |    52M |  25 | 200 |  63 | 294 | 154k|  2 |   6 | 166 | 8.069578e+01 | 2.409917e+02 | 198.64%|  20.85%
 21.7s|  2700 |  2677 |323857 | 119.9 |    52M |  25 | 200 |  63 | 417 | 160k| 12 |   6 | 172 | 8.178393e+01 | 2.409917e+02 | 194.67%|  20.89%
 22.5s|  2800 |  2777 |336544 | 120.1 |    55M |  26 | 200 |  63 | 361 | 166k|  2 |   6 | 174 | 8.238215e+01 | 2.409917e+02 | 192.53%|  20.93%
 23.1s|  2900 |  2877 |349281 | 120.4 |    56M |  26 | 200 |  63 | 448 | 173k|  9 |   6 | 184 | 8.316753e+01 | 2.409917e+02 | 189.77%|  20.98%
 23.7s|  3000 |  2975 |360688 | 120.2 |    59M |  26 | 200 |  65 | 534 | 178k|  8 |   8 | 190 | 8.328520e+01 | 2.409917e+02 | 189.36%|  21.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.3s|  3100 |  3075 |375505 | 121.1 |    59M |  26 | 200 |  65 | 357 | 186k|  7 |   8 | 195 | 8.417669e+01 | 2.409917e+02 | 186.29%|  21.16%
 24.9s|  3200 |  3175 |387534 | 121.1 |    61M |  26 | 200 |  65 | 570 | 192k| 11 |   8 | 204 | 8.501314e+01 | 2.409917e+02 | 183.48%|  21.20%
 25.5s|  3300 |  3273 |398611 | 120.7 |    62M |  26 | 200 |  65 | 441 | 198k|  3 |   8 | 207 | 8.534584e+01 | 2.409917e+02 | 182.37%|  21.24%
 26.2s|  3400 |  3373 |412895 | 121.4 |    65M |  26 | 200 |  65 | 377 | 204k|  7 |   8 | 209 | 8.668027e+01 | 2.409917e+02 | 178.02%|  21.28%
 26.8s|  3500 |  3469 |424607 | 121.3 |    66M |  26 | 200 |  65 | 376 | 210k|  7 |   8 | 219 | 8.701253e+01 | 2.409917e+02 | 176.96%|  21.32%
 27.4s|  3600 |  3567 |436936 | 121.3 |    68M |  26 | 200 |  65 | 592 | 217k|  7 |   8 | 225 | 8.705615e+01 | 2.409917e+02 | 176.82%|  21.37%
 28.0s|  3700 |  3667 |449894 | 121.5 |    69M |  26 | 200 |  65 | 355 | 223k|  2 |   8 | 228 | 8.748511e+01 | 2.409917e+02 | 175.47%|  21.42%
 28.6s|  3800 |  3765 |465000 | 122.3 |    71M |  26 | 200 |  65 | 428 | 230k| 14 |   8 | 233 | 8.774514e+01 | 2.409917e+02 | 174.65%|  21.49%
 29.2s|  3900 |  3865 |476894 | 122.2 |    72M |  26 | 200 |  65 | 424 | 235k|  5 |   8 | 237 | 8.852995e+01 | 2.409917e+02 | 172.21%|  21.52%
 29.8s|  4000 |  3965 |489730 | 122.4 |    74M |  26 | 200 |  65 | 477 | 242k|  8 |   8 | 242 | 8.910583e+01 | 2.409917e+02 | 170.46%|  21.57%
 30.5s|  4100 |  4063 |502977 | 122.6 |    76M |  26 | 200 |  67 | 262 | 248k|  2 |  10 | 251 | 8.945984e+01 | 2.409917e+02 | 169.39%|  21.65%
 31.1s|  4200 |  4161 |516925 | 123.0 |    79M |  26 | 200 |  67 | 479 | 255k|  6 |  10 | 258 | 8.966234e+01 | 2.409917e+02 | 168.78%|  21.68%
 31.7s|  4300 |  4259 |529405 | 123.1 |    81M |  26 | 200 |  67 | 387 | 261k|  8 |  10 | 260 | 8.966419e+01 | 2.409917e+02 | 168.77%|  21.71%
 32.3s|  4400 |  4359 |543312 | 123.4 |    81M |  26 | 200 |  67 | 407 | 268k|  8 |  10 | 265 | 8.986779e+01 | 2.409917e+02 | 168.16%|  21.74%
 32.8s|  4500 |  4457 |554558 | 123.2 |    83M |  26 | 200 |  66 | 531 | 273k|  7 |  10 | 273 | 9.057327e+01 | 2.409917e+02 | 166.07%|  21.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.5s|  4600 |  4557 |567768 | 123.4 |    85M |  26 | 200 |  65 | 416 | 280k|  7 |  10 | 281 | 9.061429e+01 | 2.409917e+02 | 165.95%|  21.81%
 34.0s|  4700 |  4657 |579612 | 123.3 |    87M |  29 | 200 |  65 | 397 | 286k|  5 |  10 | 286 | 9.158741e+01 | 2.409917e+02 | 163.13%|  21.86%
 34.7s|  4800 |  4757 |592818 | 123.5 |    89M |  29 | 200 |  65 | 559 | 292k| 10 |  10 | 289 | 9.220771e+01 | 2.409917e+02 | 161.36%|  21.90%
 35.2s|  4900 |  4853 |603952 | 123.2 |    90M |  29 | 200 |  65 | 349 | 298k|  8 |  10 | 293 | 9.231400e+01 | 2.409917e+02 | 161.06%|  22.00%
 35.8s|  5000 |  4951 |616691 | 123.3 |    92M |  29 | 200 |  65 | 376 | 305k|  6 |  10 | 297 | 9.257172e+01 | 2.409917e+02 | 160.33%|  22.04%
 36.4s|  5100 |  5051 |627106 | 122.9 |    94M |  29 | 200 |  65 | 344 | 310k|  6 |  10 | 307 | 9.291571e+01 | 2.409917e+02 | 159.37%|  22.07%
 37.0s|  5200 |  5151 |638192 | 122.7 |    95M |  29 | 200 |  65 | 324 | 316k|  2 |  10 | 310 | 9.318148e+01 | 2.409917e+02 | 158.63%|  22.11%
L37.4s|  5259 |  5210 |645711 | 122.8 |    rins|  29 | 200 |  65 | 538 | 320k|  5 |  10 | 312 | 9.396398e+01 | 2.386453e+02 | 153.98%|  22.12%
 37.7s|  5300 |  5251 |651384 | 122.9 |    96M |  29 | 200 |  65 | 481 | 322k|  8 |  10 | 318 | 9.399079e+01 | 2.386453e+02 | 153.90%|  22.13%
 38.3s|  5400 |  5351 |664201 | 123.0 |    99M |  29 | 200 |  65 | 493 | 328k|  7 |  10 | 321 | 9.402799e+01 | 2.386453e+02 | 153.80%|  22.14%
 39.0s|  5500 |  5449 |675606 | 122.8 |   100M |  29 | 200 |  65 | 361 | 334k|  7 |  10 | 325 | 9.424912e+01 | 2.386453e+02 | 153.21%|  22.16%
 39.6s|  5600 |  5549 |687607 | 122.8 |   102M |  29 | 200 |  65 | 381 | 340k|  7 |  10 | 332 | 9.479779e+01 | 2.386453e+02 | 151.74%|  22.19%
 40.2s|  5700 |  5645 |700188 | 122.8 |   103M |  29 | 200 |  65 | 291 | 346k|  2 |  10 | 338 | 9.537697e+01 | 2.386453e+02 | 150.21%|  22.20%
 40.7s|  5800 |  5745 |711570 | 122.7 |   106M |  29 | 200 |  65 | 363 | 352k|  7 |  10 | 344 | 9.552185e+01 | 2.386453e+02 | 149.83%|  22.22%
 41.3s|  5900 |  5845 |723324 | 122.6 |   106M |  29 | 200 |  65 | 412 | 358k|  2 |  10 | 350 | 9.585654e+01 | 2.386453e+02 | 148.96%|  22.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.0s|  6000 |  5945 |737762 | 122.9 |   109M |  29 | 200 |  65 | 453 | 365k| 10 |  10 | 356 | 9.592116e+01 | 2.386453e+02 | 148.79%|  22.26%
 42.6s|  6100 |  6045 |749296 | 122.8 |   110M |  29 | 200 |  65 | 409 | 371k|  7 |  10 | 358 | 9.622878e+01 | 2.386453e+02 | 148.00%|  22.27%
 43.1s|  6200 |  6141 |761480 | 122.8 |   113M |  29 | 200 |  65 | 397 | 377k|  9 |  10 | 360 | 9.626029e+01 | 2.386453e+02 | 147.92%|  22.29%
 43.8s|  6300 |  6241 |775768 | 123.1 |   114M |  29 | 200 |  65 | 489 | 384k|  7 |  10 | 364 | 9.648082e+01 | 2.386453e+02 | 147.35%|  22.31%
 44.5s|  6400 |  6341 |790668 | 123.5 |   116M |  29 | 200 |  65 | 444 | 391k|  7 |  10 | 372 | 9.706581e+01 | 2.386453e+02 | 145.86%|  22.33%
 45.1s|  6500 |  6441 |803452 | 123.6 |   117M |  29 | 200 |  65 | 386 | 398k|  8 |  10 | 376 | 9.709075e+01 | 2.386453e+02 | 145.80%|  22.35%
 45.9s|  6600 |  6541 |816696 | 123.7 |   119M |  29 | 200 |  65 | 409 | 404k|  8 |  10 | 378 | 9.780970e+01 | 2.386453e+02 | 143.99%|  22.37%
 46.5s|  6700 |  6641 |828188 | 123.6 |   122M |  29 | 200 |  65 | 388 | 410k|  4 |  10 | 380 | 9.793581e+01 | 2.386453e+02 | 143.68%|  22.38%
 47.5s|  6800 |  6739 |841924 | 123.8 |   123M |  29 | 200 |  65 | 495 | 416k| 10 |  10 | 385 | 9.797343e+01 | 2.386453e+02 | 143.58%|  22.40%
 48.1s|  6900 |  6839 |854896 | 123.9 |   126M |  29 | 200 |  65 | 531 | 422k|  9 |  10 | 390 | 9.837190e+01 | 2.386453e+02 | 142.59%|  22.42%
 48.7s|  7000 |  6937 |867202 | 123.9 |   127M |  29 | 200 |  65 | 350 | 429k|  7 |  10 | 396 | 9.837789e+01 | 2.386453e+02 | 142.58%|  22.44%
 49.3s|  7100 |  7035 |880396 | 124.0 |   129M |  29 | 200 |  66 | 588 | 435k|  9 |  12 | 397 | 9.871020e+01 | 2.386453e+02 | 141.76%|  22.46%
 49.9s|  7200 |  7135 |892635 | 124.0 |   130M |  29 | 200 |  66 | 390 | 441k|  4 |  12 | 401 | 9.885194e+01 | 2.386453e+02 | 141.42%|  22.48%
 50.5s|  7300 |  7235 |903564 | 123.8 |   132M |  29 | 200 |  66 | 395 | 447k|  7 |  12 | 408 | 9.893575e+01 | 2.386453e+02 | 141.21%|  22.50%
 51.1s|  7400 |  7335 |916941 | 123.9 |   133M |  29 | 200 |  66 | 351 | 453k| 10 |  12 | 412 | 9.906966e+01 | 2.386453e+02 | 140.89%|  22.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.7s|  7500 |  7435 |929498 | 123.9 |   135M |  29 | 200 |  66 | 505 | 459k|  8 |  12 | 414 | 9.931368e+01 | 2.386453e+02 | 140.29%|  22.54%
 52.3s|  7600 |  7535 |941368 | 123.8 |   136M |  29 | 200 |  65 | 378 | 466k|  5 |  12 | 421 | 9.968822e+01 | 2.386453e+02 | 139.39%|  22.56%
 52.9s|  7700 |  7635 |951657 | 123.6 |   137M |  29 | 200 |  66 | 382 | 471k|  9 |  14 | 427 | 9.973349e+01 | 2.386453e+02 | 139.28%|  22.58%
 53.5s|  7800 |  7733 |963952 | 123.6 |   137M |  29 | 200 |  66 | 534 | 477k|  8 |  14 | 430 | 9.986927e+01 | 2.386453e+02 | 138.96%|  22.59%
 54.1s|  7900 |  7833 |977663 | 123.7 |   140M |  29 | 200 |  66 | 484 | 483k|  6 |  14 | 432 | 1.000070e+02 | 2.386453e+02 | 138.63%|  22.61%
 54.7s|  8000 |  7933 |988967 | 123.6 |   144M |  29 | 200 |  66 | 353 | 489k|  8 |  14 | 436 | 1.001741e+02 | 2.386453e+02 | 138.23%|  22.62%
 55.2s|  8100 |  8031 |  1000k| 123.4 |   146M |  29 | 200 |  65 | 571 | 494k|  9 |  14 | 444 | 1.011878e+02 | 2.386453e+02 | 135.84%|  22.65%
 55.8s|  8200 |  8129 |  1013k| 123.6 |   147M |  29 | 200 |  65 | 543 | 500k|  8 |  14 | 447 | 1.014251e+02 | 2.386453e+02 | 135.29%|  22.66%
 56.4s|  8300 |  8229 |  1024k| 123.5 |   149M |  29 | 200 |  65 | 496 | 506k|  5 |  14 | 449 | 1.015841e+02 | 2.386453e+02 | 134.92%|  22.68%
 56.9s|  8400 |  8329 |  1036k| 123.3 |   151M |  29 | 200 |  65 | 408 | 511k|  9 |  14 | 452 | 1.017278e+02 | 2.386453e+02 | 134.59%|  22.70%
 57.5s|  8500 |  8427 |  1048k| 123.4 |   152M |  29 | 200 |  65 | 397 | 518k|  8 |  14 | 457 | 1.023125e+02 | 2.386453e+02 | 133.25%|  22.74%
 58.1s|  8600 |  8527 |  1061k| 123.4 |   153M |  29 | 200 |  65 | 505 | 523k|  8 |  14 | 462 | 1.023436e+02 | 2.386453e+02 | 133.18%|  22.75%
 58.8s|  8700 |  8625 |  1075k| 123.6 |   154M |  29 | 200 |  65 | 447 | 530k|  4 |  14 | 467 | 1.024542e+02 | 2.386453e+02 | 132.93%|  22.76%
 59.4s|  8800 |  8725 |  1088k| 123.7 |   157M |  29 | 200 |  65 | 362 | 536k|  4 |  14 | 471 | 1.028102e+02 | 2.386453e+02 | 132.12%|  22.79%
 60.0s|  8900 |  8825 |  1100k| 123.6 |   157M |  29 | 200 |  65 | 340 | 543k|  7 |  14 | 476 | 1.029465e+02 | 2.386453e+02 | 131.81%|  22.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.7s|  9000 |  8925 |  1115k| 123.9 |   158M |  29 | 200 |  65 | 498 | 549k|  7 |  14 | 481 | 1.030300e+02 | 2.386453e+02 | 131.63%|  22.82%
 61.3s|  9100 |  9021 |  1128k| 124.0 |   159M |  29 | 200 |  65 | 464 | 556k|  8 |  14 | 486 | 1.030300e+02 | 2.386453e+02 | 131.63%|  22.83%
 62.0s|  9200 |  9121 |  1143k| 124.3 |   161M |  29 | 200 |  65 | 467 | 562k|  8 |  14 | 495 | 1.030313e+02 | 2.386453e+02 | 131.62%|  22.84%
 62.6s|  9300 |  9221 |  1155k| 124.2 |   162M |  29 | 200 |  65 | 476 | 569k|  6 |  14 | 498 | 1.032271e+02 | 2.386453e+02 | 131.18%|  22.86%
 63.1s|  9400 |  9321 |  1167k| 124.1 |   164M |  29 | 200 |  65 | 504 | 574k|  7 |  14 | 505 | 1.033902e+02 | 2.386453e+02 | 130.82%|  22.87%
 63.8s|  9500 |  9421 |  1179k| 124.2 |   166M |  29 | 200 |  65 | 383 | 581k|  4 |  14 | 507 | 1.036536e+02 | 2.386453e+02 | 130.23%|  22.89%
 64.3s|  9600 |  9519 |  1192k| 124.2 |   168M |  29 | 200 |  65 | 356 | 587k|  4 |  14 | 509 | 1.038923e+02 | 2.386453e+02 | 129.70%|  22.91%
 64.9s|  9700 |  9617 |  1204k| 124.2 |   169M |  29 | 200 |  67 | 370 | 593k|  8 |  16 | 514 | 1.039329e+02 | 2.386453e+02 | 129.61%|  22.93%
 65.5s|  9800 |  9717 |  1217k| 124.2 |   172M |  29 | 200 |  67 | 406 | 599k| 10 |  16 | 517 | 1.039329e+02 | 2.386453e+02 | 129.61%|  22.93%
 66.1s|  9900 |  9817 |  1229k| 124.2 |   174M |  29 | 200 |  67 | 398 | 605k|  6 |  16 | 521 | 1.040813e+02 | 2.386453e+02 | 129.29%|  22.95%
 66.7s| 10000 |  9917 |  1243k| 124.3 |   176M |  29 | 200 |  67 | 488 | 611k|  9 |  16 | 522 | 1.043364e+02 | 2.386453e+02 | 128.73%|  22.96%
 67.3s| 10100 | 10013 |  1255k| 124.3 |   177M |  29 | 200 |  68 | 433 | 617k|  7 |  17 | 525 | 1.045019e+02 | 2.386453e+02 | 128.36%|  22.98%
 67.9s| 10200 | 10113 |  1267k| 124.3 |   177M |  29 | 200 |  68 | 372 | 623k|  7 |  17 | 532 | 1.045634e+02 | 2.386453e+02 | 128.23%|  22.99%
 68.5s| 10300 | 10211 |  1279k| 124.2 |   180M |  29 | 200 |  68 | 524 | 628k|  6 |  17 | 541 | 1.046015e+02 | 2.386453e+02 | 128.15%|  23.02%
 69.1s| 10400 | 10307 |  1293k| 124.3 |   181M |  29 | 200 |  68 | 424 | 635k|  7 |  17 | 546 | 1.047130e+02 | 2.386453e+02 | 127.90%|  23.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.8s| 10500 | 10407 |  1306k| 124.4 |   182M |  29 | 200 |  68 | 408 | 641k|  8 |  17 | 551 | 1.048069e+02 | 2.386453e+02 | 127.70%|  23.06%
 70.4s| 10600 | 10507 |  1319k| 124.5 |   183M |  29 | 200 |  68 | 542 | 647k|  9 |  17 | 554 | 1.050327e+02 | 2.386453e+02 | 127.21%|  23.08%
 71.0s| 10700 | 10607 |  1333k| 124.6 |   186M |  29 | 200 |  68 | 361 | 654k|  9 |  17 | 558 | 1.050765e+02 | 2.386453e+02 | 127.12%|  23.09%
 71.6s| 10800 | 10705 |  1346k| 124.6 |   186M |  29 | 200 |  68 | 415 | 660k|  6 |  17 | 565 | 1.052736e+02 | 2.386453e+02 | 126.69%|  23.11%
 72.2s| 10900 | 10805 |  1357k| 124.6 |   188M |  29 | 200 |  68 | 584 | 665k|  8 |  17 | 567 | 1.055365e+02 | 2.386453e+02 | 126.13%|  23.12%
 72.9s| 11000 | 10905 |  1372k| 124.8 |   190M |  29 | 200 |  68 | 441 | 672k|  5 |  17 | 569 | 1.058652e+02 | 2.386453e+02 | 125.42%|  23.14%
 73.5s| 11100 | 11003 |  1387k| 124.9 |   191M |  29 | 200 |  68 | 519 | 678k|  8 |  17 | 571 | 1.058790e+02 | 2.386453e+02 | 125.39%|  23.16%
 74.1s| 11200 | 11103 |  1399k| 125.0 |   194M |  29 | 200 |  68 | 325 | 684k|  2 |  17 | 573 | 1.060954e+02 | 2.386453e+02 | 124.93%|  23.17%
