2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 10 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|   600 |   359 | 35084 |  58.2 |    10M |  17 | 125 |  35 | 296 |  16k|  7 |   0 |   0 | 2.039517e+02 | 2.232337e+02 |   9.45%|  59.00%
  2.6s|   700 |   379 | 39867 |  56.7 |    10M |  19 | 125 |  35 | 239 |  18k|  1 |   0 |   0 | 2.062048e+02 | 2.232337e+02 |   8.26%|  63.79%
  2.9s|   800 |   381 | 44380 |  55.3 |    11M |  21 | 125 |  35 | 303 |  20k|  7 |   0 |   0 | 2.080233e+02 | 2.232337e+02 |   7.31%|  67.06%
  3.1s|   900 |   389 | 48474 |  53.7 |    11M |  22 | 125 |  35 | 378 |  22k|  6 |   0 |   0 | 2.095321e+02 | 2.232337e+02 |   6.54%|  69.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.4s|  1000 |   395 | 52620 |  52.4 |    12M |  22 | 125 |  35 | 267 |  24k|  2 |   0 |   0 | 2.105313e+02 | 2.232337e+02 |   6.03%|  72.50%
  3.6s|  1100 |   391 | 57202 |  51.8 |    12M |  24 | 125 |  35 | 261 |  26k|  1 |   0 |   0 | 2.114847e+02 | 2.232337e+02 |   5.56%|  74.74%
  3.9s|  1200 |   397 | 61687 |  51.3 |    13M |  24 | 125 |  35 | 228 |  28k|  1 |   0 |   0 | 2.122499e+02 | 2.232337e+02 |   5.17%|  76.37%
  4.2s|  1300 |   391 | 65847 |  50.5 |    13M |  26 | 125 |  35 | 361 |  30k|  6 |   0 |   0 | 2.132650e+02 | 2.232337e+02 |   4.67%|  79.05%
  4.4s|  1400 |   383 | 70332 |  50.1 |    13M |  27 | 125 |  35 | 265 |  32k|  1 |   0 |   0 | 2.150113e+02 | 2.232337e+02 |   3.82%|  81.57%
  4.6s|  1500 |   369 | 73781 |  49.1 |    13M |  27 | 125 |  35 | 345 |  34k|  0 |   0 |   0 | 2.156029e+02 | 2.232337e+02 |   3.54%|  83.93%
  4.9s|  1600 |   361 | 77201 |  48.1 |    13M |  28 | 125 |  35 | 288 |  35k| 10 |   0 |   0 | 2.168901e+02 | 2.232337e+02 |   2.92%|  86.95%
  5.1s|  1700 |   361 | 80724 |  47.4 |    13M |  31 | 125 |  35 | 228 |  37k|  0 |   0 |   0 | 2.172699e+02 | 2.232337e+02 |   2.74%|  89.22%
  5.3s|  1800 |   335 | 83510 |  46.3 |    13M |  31 | 125 |  35 | 356 |  38k|  1 |   0 |   0 | 2.180314e+02 | 2.232337e+02 |   2.39%|  91.47%
  5.5s|  1900 |   309 | 86206 |  45.3 |    13M |  32 | 125 |  35 | 623 |  39k|  5 |   0 |   0 | 2.186957e+02 | 2.232337e+02 |   2.07%|  93.09%
  5.7s|  2000 |   289 | 89254 |  44.5 |    13M |  33 | 125 |  35 | 549 |  41k|  6 |   0 |   0 | 2.193505e+02 | 2.232337e+02 |   1.77%|  93.81%
  5.9s|  2100 |   235 | 91275 |  43.4 |    14M |  35 | 125 |  35 | 783 |  41k|  7 |   0 |   0 | 2.196049e+02 | 2.232337e+02 |   1.65%|  94.69%
d 5.9s|  2110 |   227 | 91458 |  43.3 |fracdivi|  35 | 125 |  35 | 734 |  41k|  1 |   0 |   0 | 2.196928e+02 | 2.232337e+02 |   1.61%|  94.77%
  6.1s|  2200 |   205 | 93395 |  42.4 |    14M |  41 | 125 |  35 | 575 |  42k|  6 |   0 |   0 | 2.203139e+02 | 2.232337e+02 |   1.33%|  96.37%
  6.4s|  2300 |   193 | 95606 |  41.5 |    14M |  44 | 125 |  35 | 826 |  43k|  0 |   0 |   0 | 2.203896e+02 | 2.232337e+02 |   1.29%|  97.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.6s|  2400 |   185 | 98247 |  40.9 |    14M |  45 | 125 |  35 | 322 |  44k|  0 |   0 |   0 | 2.208025e+02 | 2.232337e+02 |   1.10%|  98.50%
  6.8s|  2500 |   209 |100535 |  40.1 |    14M |  46 | 125 |  35 | 662 |  45k|  3 |   0 |   0 | 2.209940e+02 | 2.232337e+02 |   1.01%|  98.65%
  7.1s|  2600 |   271 |102606 |  39.4 |    14M |  49 | 125 |  35 | 659 |  45k|  4 |   0 |   0 | 2.213354e+02 | 2.232337e+02 |   0.86%|  99.02%
  7.3s|  2700 |   343 |104720 |  38.7 |    14M |  49 | 125 |  35 | 652 |  46k|  4 |   0 |   0 | 2.213354e+02 | 2.232337e+02 |   0.86%|  99.04%
  7.5s|  2800 |   419 |107114 |  38.2 |    14M |  51 | 125 |  35 | 653 |  47k|  1 |   0 |   0 | 2.216644e+02 | 2.232337e+02 |   0.71%|  99.15%
  7.8s|  2900 |   507 |109080 |  37.5 |    14M |  52 | 125 |  35 | 668 |  48k|  4 |   0 |   0 | 2.217185e+02 | 2.232337e+02 |   0.68%|  99.24%
  8.0s|  3000 |   599 |111230 |  37.0 |    15M |  53 | 125 |  35 | 697 |  49k|  3 |   0 |   0 | 2.217185e+02 | 2.232337e+02 |   0.68%|  99.24%
  8.3s|  3100 |   687 |113368 |  36.5 |    15M |  53 | 125 |  35 | 677 |  49k|  3 |   0 |   0 | 2.220220e+02 | 2.232337e+02 |   0.55%|  99.36%
  8.5s|  3200 |   771 |115790 |  36.1 |    15M |  53 | 125 |  35 | 675 |  50k|  4 |   0 |   0 | 2.221462e+02 | 2.232337e+02 |   0.49%|  99.40%
  8.8s|  3300 |   857 |118032 |  35.7 |    15M |  54 | 125 |  35 | 691 |  51k|  4 |   0 |   0 | 2.222233e+02 | 2.232337e+02 |   0.45%|  99.43%
  9.0s|  3400 |   945 |120151 |  35.3 |    15M |  54 | 125 |  35 | 676 |  52k|  3 |   0 |   0 | 2.223512e+02 | 2.232337e+02 |   0.40%|  99.45%
  9.3s|  3500 |  1029 |122372 |  34.9 |    16M |  54 | 125 |  35 | 689 |  53k|  4 |   0 |   0 | 2.224941e+02 | 2.232337e+02 |   0.33%|  99.47%
  9.5s|  3600 |  1105 |124303 |  34.5 |    16M |  54 | 125 |  35 | 681 |  53k|  2 |   0 |   0 | 2.225443e+02 | 2.232337e+02 |   0.31%|  99.49%
  9.7s|  3700 |  1189 |126378 |  34.1 |    16M |  55 | 125 |  35 | 698 |  54k|  5 |   0 |   0 | 2.225885e+02 | 2.232337e+02 |   0.29%|  99.49%
 10.0s|  3800 |  1271 |128443 |  33.7 |    17M |  55 | 125 |  35 | 711 |  55k|  4 |   0 |   0 | 2.226060e+02 | 2.232337e+02 |   0.28%|  99.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.2s|  3900 |  1357 |130569 |  33.4 |    17M |  55 | 125 |  35 | 689 |  55k|  2 |   0 |   0 | 2.226060e+02 | 2.232337e+02 |   0.28%|  99.51%
 10.5s|  4000 |  1441 |132827 |  33.2 |    18M |  55 | 125 |  35 | 678 |  56k|  4 |   0 |   0 | 2.226126e+02 | 2.232337e+02 |   0.28%|  99.51%
 10.7s|  4100 |  1525 |134796 |  32.8 |    18M |  55 | 125 |  35 | 671 |  57k|  3 |   0 |   0 | 2.227018e+02 | 2.232337e+02 |   0.24%|  99.53%
 11.0s|  4200 |  1609 |137038 |  32.6 |    18M |  55 | 125 |  35 | 689 |  58k|  3 |   0 |   0 | 2.227288e+02 | 2.232337e+02 |   0.23%|  99.58%
 11.2s|  4300 |  1691 |138818 |  32.2 |    20M |  55 | 125 |  35 | 687 |  58k|  5 |   0 |   0 | 2.227852e+02 | 2.232337e+02 |   0.20%|  99.73%
 11.5s|  4400 |  1777 |140855 |  32.0 |    20M |  55 | 125 |  35 | 693 |  59k|  3 |   0 |   0 | 2.228174e+02 | 2.232337e+02 |   0.19%|  99.75%
 11.7s|  4500 |  1865 |142867 |  31.7 |    20M |  55 | 125 |  35 | 691 |  60k|  4 |   0 |   0 | 2.228591e+02 | 2.232337e+02 |   0.17%|  99.76%
 11.9s|  4600 |  1953 |145270 |  31.5 |    21M |  56 | 125 |  35 | 708 |  61k|  2 |   0 |   0 | 2.229019e+02 | 2.232337e+02 |   0.15%|  99.76%
 12.2s|  4700 |  2039 |147326 |  31.3 |    21M |  56 | 125 |  35 | 712 |  61k|  4 |   0 |   0 | 2.229271e+02 | 2.232337e+02 |   0.14%|  99.76%
 12.4s|  4800 |  2123 |149438 |  31.1 |    22M |  56 | 125 |  35 | 694 |  62k|  5 |   0 |   0 | 2.229306e+02 | 2.232337e+02 |   0.14%|  99.76%
 12.7s|  4900 |  2213 |151779 |  30.9 |    22M |  56 | 125 |  35 | 718 |  63k|  2 |   0 |   0 | 2.229393e+02 | 2.232337e+02 |   0.13%|  99.77%
 12.9s|  5000 |  2291 |154223 |  30.8 |    23M |  56 | 125 |  35 | 712 |  64k|  4 |   0 |   0 | 2.229693e+02 | 2.232337e+02 |   0.12%|  99.77%
L13.0s|  5018 |  2309 |154533 |  30.8 |  subnlp|  56 | 125 |  35 | 696 |  64k|  3 |   0 |   0 | 2.229693e+02 | 2.232337e+02 |   0.12%|  99.77%
 13.2s|  5100 |  2381 |156285 |  30.6 |    23M |  56 | 125 |  35 | 724 |  64k|  4 |   0 |   0 | 2.230161e+02 | 2.232337e+02 |   0.10%|  99.77%
 13.5s|  5200 |  2459 |158264 |  30.4 |    24M |  57 | 125 |  35 | 706 |  65k|  4 |   0 |   0 | 2.230275e+02 | 2.232337e+02 |   0.09%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.7s|  5300 |  2533 |160585 |  30.3 |    25M |  57 | 125 |  35 | 700 |  66k|  4 |   0 |   0 | 2.230364e+02 | 2.232337e+02 |   0.09%|  99.82%
 13.9s|  5400 |  2615 |162662 |  30.1 |    25M |  57 | 125 |  35 | 705 |  67k|  3 |   0 |   0 | 2.230364e+02 | 2.232337e+02 |   0.09%|  99.82%
 14.2s|  5500 |  2699 |164820 |  29.9 |    25M |  57 | 125 |  35 | 705 |  67k|  4 |   0 |   0 | 2.230364e+02 | 2.232337e+02 |   0.09%|  99.82%
 14.4s|  5600 |  2781 |167009 |  29.8 |    25M |  57 | 125 |  35 | 693 |  68k|  4 |   0 |   0 | 2.230476e+02 | 2.232337e+02 |   0.08%|  99.84%
 14.6s|  5700 |  2867 |169283 |  29.7 |    26M |  57 | 125 |  35 | 722 |  69k|  3 |   0 |   0 | 2.230550e+02 | 2.232337e+02 |   0.08%|  99.84%
 14.9s|  5800 |  2949 |171250 |  29.5 |    26M |  57 | 125 |  35 | 688 |  70k|  4 |   0 |   0 | 2.230562e+02 | 2.232337e+02 |   0.08%|  99.84%
 15.1s|  5900 |  3037 |173363 |  29.3 |    26M |  57 | 125 |  35 | 708 |  70k|  4 |   0 |   0 | 2.230596e+02 | 2.232337e+02 |   0.08%|  99.84%
 15.3s|  6000 |  3131 |175411 |  29.2 |    26M |  57 | 125 |  35 | 706 |  71k|  4 |   0 |   0 | 2.230596e+02 | 2.232337e+02 |   0.08%|  99.84%
 15.6s|  6100 |  3211 |177593 |  29.1 |    28M |  57 | 125 |  35 | 709 |  72k|  4 |   0 |   0 | 2.230602e+02 | 2.232337e+02 |   0.08%|  99.84%
 15.8s|  6200 |  3289 |179812 |  29.0 |    28M |  57 | 125 |  35 | 716 |  73k|  4 |   0 |   0 | 2.230674e+02 | 2.232337e+02 |   0.07%|  99.84%
 16.1s|  6300 |  3379 |182135 |  28.9 |    29M |  57 | 125 |  35 | 683 |  73k|  3 |   0 |   0 | 2.230674e+02 | 2.232337e+02 |   0.07%|  99.84%
 16.3s|  6400 |  3469 |184545 |  28.8 |    30M |  57 | 125 |  35 | 693 |  74k|  4 |   0 |   0 | 2.230674e+02 | 2.232337e+02 |   0.07%|  99.84%
 16.6s|  6500 |  3557 |187022 |  28.7 |    30M |  57 | 125 |  35 | 666 |  75k|  5 |   0 |   0 | 2.230674e+02 | 2.232337e+02 |   0.07%|  99.84%
 16.8s|  6600 |  3635 |189707 |  28.7 |    31M |  57 | 125 |  35 | 690 |  76k|  3 |   0 |   0 | 2.230674e+02 | 2.232337e+02 |   0.07%|  99.84%
 17.0s|  6700 |  3709 |192043 |  28.6 |    32M |  57 | 125 |  35 | 666 |  77k|  1 |   0 |   0 | 2.230696e+02 | 2.232337e+02 |   0.07%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.3s|  6800 |  3793 |194306 |  28.5 |    33M |  57 | 125 |  35 | 699 |  77k|  3 |   0 |   0 | 2.230697e+02 | 2.232337e+02 |   0.07%|  99.84%
 17.5s|  6900 |  3867 |196550 |  28.5 |    33M |  57 | 125 |  35 | 678 |  78k|  0 |   0 |   0 | 2.230713e+02 | 2.232337e+02 |   0.07%|  99.84%
 17.7s|  7000 |  3951 |198943 |  28.4 |    33M |  57 | 125 |  35 | 681 |  79k|  4 |   0 |   0 | 2.230717e+02 | 2.232337e+02 |   0.07%|  99.84%
 18.0s|  7100 |  4035 |201386 |  28.3 |    34M |  57 | 125 |  35 | 711 |  80k|  5 |   0 |   0 | 2.230855e+02 | 2.232337e+02 |   0.07%|  99.85%
d18.2s|  7198 |  4105 |203808 |  28.3 |fracdivi|  57 | 125 |  35 | 726 |  81k|  5 |   0 |   0 | 2.230927e+02 | 2.232337e+02 |   0.06%|  99.85%
 18.3s|  7200 |  4107 |203916 |  28.3 |    34M |  57 | 125 |  35 | 709 |  81k|  5 |   0 |   0 | 2.230927e+02 | 2.232337e+02 |   0.06%|  99.85%
 18.5s|  7300 |  4191 |206613 |  28.3 |    34M |  57 | 125 |  35 | 735 |  81k|  5 |   0 |   0 | 2.230979e+02 | 2.232337e+02 |   0.06%|  99.85%
 18.7s|  7400 |  4279 |208737 |  28.2 |    35M |  57 | 125 |  35 | 704 |  82k|  3 |   0 |   0 | 2.231005e+02 | 2.232337e+02 |   0.06%|  99.85%
 19.0s|  7500 |  4359 |210803 |  28.1 |    36M |  58 | 125 |  35 | 717 |  83k|  1 |   0 |   0 | 2.231005e+02 | 2.232337e+02 |   0.06%|  99.85%
 19.2s|  7600 |  4437 |212971 |  28.0 |    37M |  58 | 125 |  35 | 708 |  84k|  4 |   0 |   0 | 2.231043e+02 | 2.232337e+02 |   0.06%|  99.85%
 19.5s|  7700 |  4513 |215716 |  28.0 |    38M |  58 | 125 |  35 | 699 |  84k|  1 |   0 |   0 | 2.231093e+02 | 2.232337e+02 |   0.06%|  99.85%
 19.7s|  7800 |  4603 |218218 |  28.0 |    38M |  58 | 125 |  35 | 725 |  85k|  4 |   0 |   0 | 2.231098e+02 | 2.232337e+02 |   0.06%|  99.85%
 20.0s|  7900 |  4687 |220546 |  27.9 |    38M |  58 | 125 |  35 | 684 |  86k|  3 |   0 |   0 | 2.231117e+02 | 2.232337e+02 |   0.05%|  99.85%
 20.2s|  8000 |  4769 |222852 |  27.8 |    39M |  58 | 125 |  35 | 714 |  87k|  3 |   0 |   0 | 2.231133e+02 | 2.232337e+02 |   0.05%|  99.85%
 20.4s|  8100 |  4853 |225211 |  27.8 |    39M |  58 | 125 |  35 | 724 |  88k|  3 |   0 |   0 | 2.231149e+02 | 2.232337e+02 |   0.05%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.7s|  8200 |  4933 |227791 |  27.8 |    39M |  58 | 125 |  35 | 741 |  89k|  4 |   0 |   0 | 2.231149e+02 | 2.232337e+02 |   0.05%|  99.85%
 20.9s|  8300 |  5011 |230349 |  27.7 |    39M |  58 | 125 |  35 | 725 |  90k|  4 |   0 |   0 | 2.231151e+02 | 2.232337e+02 |   0.05%|  99.85%
 21.2s|  8400 |  5093 |232682 |  27.7 |    41M |  59 | 125 |  35 | 738 |  91k|  1 |   0 |   0 | 2.231175e+02 | 2.232337e+02 |   0.05%|  99.85%
 21.5s|  8500 |  5163 |235326 |  27.7 |    42M |  59 | 125 |  35 | 727 |  91k|  4 |   0 |   0 | 2.231192e+02 | 2.232337e+02 |   0.05%|  99.85%
 21.7s|  8600 |  5249 |237855 |  27.6 |    43M |  59 | 125 |  35 | 713 |  92k|  5 |   0 |   0 | 2.231200e+02 | 2.232337e+02 |   0.05%|  99.85%
 21.9s|  8700 |  5331 |240151 |  27.6 |    43M |  59 | 125 |  35 | 728 |  93k|  5 |   0 |   0 | 2.231206e+02 | 2.232337e+02 |   0.05%|  99.85%
 22.2s|  8800 |  5409 |242706 |  27.6 |    43M |  59 | 125 |  35 | 699 |  94k|  4 |   0 |   0 | 2.231209e+02 | 2.232337e+02 |   0.05%|  99.85%
 22.4s|  8900 |  5481 |244817 |  27.5 |    43M |  61 | 125 |  35 | 715 |  95k|  3 |   0 |   0 | 2.231213e+02 | 2.232337e+02 |   0.05%|  99.85%
 22.7s|  9000 |  5553 |247045 |  27.4 |    44M |  61 | 125 |  35 | 707 |  96k|  4 |   0 |   0 | 2.231232e+02 | 2.232337e+02 |   0.05%|  99.85%
 22.9s|  9100 |  5625 |249208 |  27.4 |    45M |  61 | 125 |  35 | 694 |  96k|  4 |   0 |   0 | 2.231234e+02 | 2.232337e+02 |   0.05%|  99.85%
 23.1s|  9200 |  5693 |251527 |  27.3 |    46M |  61 | 125 |  35 | 738 |  97k|  3 |   0 |   0 | 2.231244e+02 | 2.232337e+02 |   0.05%|  99.85%
 23.4s|  9300 |  5757 |253689 |  27.3 |    46M |  61 | 125 |  35 | 745 |  98k|  4 |   0 |   0 | 2.231248e+02 | 2.232337e+02 |   0.05%|  99.85%
 23.6s|  9400 |  5827 |255768 |  27.2 |    46M |  61 | 125 |  35 | 686 |  99k|  4 |   0 |   0 | 2.231260e+02 | 2.232337e+02 |   0.05%|  99.89%
 23.8s|  9500 |  5897 |258048 |  27.1 |    47M |  61 | 125 |  35 | 704 | 100k|  0 |   0 |   0 | 2.231261e+02 | 2.232337e+02 |   0.05%|  99.89%
 24.1s|  9600 |  5963 |260586 |  27.1 |    48M |  61 | 125 |  35 | 709 | 101k|  3 |   0 |   0 | 2.231270e+02 | 2.232337e+02 |   0.05%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.3s|  9700 |  6033 |262958 |  27.1 |    49M |  61 | 125 |  35 | 748 | 101k|  4 |   0 |   0 | 2.231284e+02 | 2.232337e+02 |   0.05%|  99.89%
 24.5s|  9800 |  6097 |265093 |  27.0 |    50M |  61 | 125 |  35 | 714 | 102k|  5 |   0 |   0 | 2.231285e+02 | 2.232337e+02 |   0.05%|  99.89%
 24.8s|  9900 |  6165 |267369 |  27.0 |    50M |  61 | 125 |  35 | 721 | 103k|  4 |   0 |   0 | 2.231290e+02 | 2.232337e+02 |   0.05%|  99.89%
 25.0s| 10000 |  6249 |269425 |  26.9 |    51M |  61 | 125 |  35 | 692 | 104k|  3 |   0 |   0 | 2.231296e+02 | 2.232337e+02 |   0.05%|  99.89%
 25.3s| 10100 |  6327 |271778 |  26.9 |    51M |  61 | 125 |  35 | 731 | 104k|  3 |   0 |   0 | 2.231296e+02 | 2.232337e+02 |   0.05%|  99.89%
 25.5s| 10200 |  6393 |274162 |  26.9 |    52M |  61 | 125 |  35 | 704 | 105k|  2 |   0 |   0 | 2.231300e+02 | 2.232337e+02 |   0.05%|  99.89%
 25.7s| 10300 |  6455 |276338 |  26.8 |    52M |  61 | 125 |  35 | 730 | 106k|  1 |   0 |   0 | 2.231302e+02 | 2.232337e+02 |   0.05%|  99.89%
 25.9s| 10400 |  6513 |278596 |  26.8 |    52M |  61 | 125 |  35 | 704 | 107k|  5 |   0 |   0 | 2.231321e+02 | 2.232337e+02 |   0.05%|  99.89%
 26.2s| 10500 |  6577 |280800 |  26.7 |    53M |  61 | 125 |  35 | 745 | 108k|  5 |   0 |   0 | 2.231325e+02 | 2.232337e+02 |   0.05%|  99.89%
 26.4s| 10600 |  6647 |282715 |  26.7 |    54M |  61 | 125 |  35 | 707 | 108k|  4 |   0 |   0 | 2.231329e+02 | 2.232337e+02 |   0.05%|  99.89%
 26.6s| 10700 |  6723 |284606 |  26.6 |    55M |  61 | 125 |  35 | 703 | 109k|  4 |   0 |   0 | 2.231329e+02 | 2.232337e+02 |   0.05%|  99.89%
 26.9s| 10800 |  6795 |286944 |  26.6 |    55M |  61 | 125 |  35 | 725 | 110k|  3 |   0 |   0 | 2.231331e+02 | 2.232337e+02 |   0.05%|  99.89%
 27.1s| 10900 |  6869 |288953 |  26.5 |    56M |  61 | 125 |  35 | 704 | 111k|  2 |   0 |   0 | 2.231335e+02 | 2.232337e+02 |   0.04%|  99.89%
