2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 pardivexp
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 33 implications, 1 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   697 |     - |  3276k |   0 | 149 |  59 | 235 |  26 |  5 |   1 |   0 | 9.610135e-01 | 1.066336e+02 |  Large | unknown
  0.1s|     1 |     0 |   701 |     - |  3317k |   0 | 149 |  59 | 238 |  29 |  6 |   1 |   0 | 9.814159e-01 | 1.066336e+02 |  Large | unknown
  0.1s|     1 |     0 |   709 |     - |  3471k |   0 | 149 |  59 | 240 |  31 |  7 |   1 |   0 | 9.951057e-01 | 1.066336e+02 |  Large | unknown
  0.1s|     1 |     0 |   719 |     - |  3494k |   0 | 149 |  59 | 243 |  34 |  8 |   1 |   0 | 1.008600e+00 | 1.066336e+02 |  Large | unknown
  0.1s|     1 |     0 |   720 |     - |  3556k |   0 | 149 |  59 | 244 |  35 |  9 |   1 |   0 | 1.008678e+00 | 1.066336e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   725 |     - |  3583k |   0 | 149 |  59 | 245 |  36 | 10 |   1 |   0 | 1.010987e+00 | 1.066336e+02 |  Large | unknown
  0.1s|     1 |     0 |   730 |     - |  3610k |   0 | 149 |  59 | 246 |  37 | 11 |   1 |   0 | 1.012487e+00 | 1.066336e+02 |  Large | unknown
  0.9s|     1 |     0 |  1437 |     - |  3704k |   0 | 149 |  59 | 246 |  37 | 13 |   1 |   5 | 1.046019e+00 | 1.066336e+02 |  Large | unknown
  0.9s|     1 |     0 |  1440 |     - |  3704k |   0 | 149 |  59 | 247 |  38 | 14 |   1 |   5 | 1.046019e+00 | 1.066336e+02 |  Large | unknown
  0.9s|     1 |     0 |  1452 |     - |  3708k |   0 | 149 |  59 | 248 |  39 | 15 |   1 |   5 | 1.046019e+00 | 1.066336e+02 |  Large | unknown
  1.0s|     1 |     0 |  1452 |     - |  3708k |   0 | 149 |  59 | 248 |  39 | 15 |   1 |  10 | 1.054697e+00 | 1.066336e+02 |  Large | unknown
  1.0s|     1 |     0 |  1456 |     - |  3732k |   0 | 149 |  59 | 249 |  40 | 16 |   1 |  10 | 1.054697e+00 | 1.066336e+02 |  Large | unknown
  1.0s|     1 |     0 |  1456 |     - |  3735k |   0 | 149 |  59 | 249 |  40 | 17 |   1 |  14 | 1.054697e+00 | 1.066336e+02 |  Large | unknown
  1.0s|     1 |     0 |  1471 |     - |  3759k |   0 | 149 |  59 | 254 |  45 | 18 |   1 |  14 | 1.142101e+00 | 1.066336e+02 |9236.62%| unknown
  1.0s|     1 |     0 |  1474 |     - |  3763k |   0 | 149 |  59 | 143 |  47 | 19 |   1 |  14 | 1.164266e+00 | 1.066336e+02 |9058.87%| unknown
  1.0s|     1 |     2 |  1474 |     - |  3763k |   0 | 149 |  59 | 143 |  47 | 19 |   1 |  14 | 1.164266e+00 | 1.066336e+02 |9058.87%| unknown
  1.7s|   100 |    99 |  4047 |  35.8 |  4372k |  15 | 149 |  59 | 144 | 608 |  1 |   1 |  87 | 1.303753e+00 | 1.066336e+02 |8078.97%|   0.66%
  1.8s|   200 |   195 |  6975 |  32.5 |  5090k |  19 | 149 |  60 | 157 |1177 |  4 |  17 | 101 | 1.311136e+00 | 1.066336e+02 |8032.92%|   0.67%
L 2.7s|   201 |   196 |  6982 |  32.4 |crossove|  19 | 149 |  60 | 158 |1179 |  3 |  17 | 101 | 1.311136e+00 | 1.044597e+02 |7867.12%|   0.67%
  2.9s|   300 |   289 |  9176 |  29.0 |  5803k |  20 | 149 |  60 | 173 |1642 |  7 |  17 | 121 | 1.311136e+00 | 1.044597e+02 |7867.12%|   0.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|   400 |   381 | 11598 |  27.8 |  5965k |  25 | 149 |  60 | 154 |2158 |  2 |  17 | 144 | 1.321967e+00 | 1.044597e+02 |7801.84%|   0.69%
  3.4s|   500 |   457 | 14065 |  27.2 |  6351k |  25 | 149 |  62 | 155 |2668 |  1 |  20 | 159 | 1.334556e+00 | 1.044597e+02 |7727.30%|   0.74%
  3.6s|   600 |   538 | 16525 |  26.7 |  7201k |  25 | 149 |  64 | 181 |3309 |  7 |  22 | 168 | 1.334556e+00 | 1.044597e+02 |7727.30%|   0.88%
  3.8s|   700 |   620 | 19325 |  26.9 |  7344k |  25 | 149 |  64 |   0 |3971 |  0 |  22 | 181 | 1.338382e+00 | 1.044597e+02 |7704.92%|   1.03%
  4.0s|   800 |   704 | 22524 |  27.6 |  7887k |  25 | 149 |  64 |   0 |4735 |  0 |  22 | 191 | 1.342825e+00 | 1.044597e+02 |7679.11%|   1.13%
  4.2s|   900 |   786 | 25704 |  28.0 |  8626k |  25 | 149 |  64 | 164 |5450 |  6 |  22 | 208 | 1.351228e+00 | 1.044597e+02 |7630.73%|   1.31%
  4.6s|  1000 |   878 | 28607 |  28.1 |  8890k |  27 | 149 |  64 | 164 |6051 |  3 |  22 | 215 | 1.353447e+00 | 1.044597e+02 |7618.05%|   1.32%
  4.8s|  1100 |   954 | 31493 |  28.2 |  9386k |  28 | 149 |  64 | 180 |6740 |  9 |  22 | 226 | 1.355891e+00 | 1.044597e+02 |7604.14%|   1.37%
  5.0s|  1200 |  1030 | 34639 |  28.5 |    10M |  28 | 149 |  65 | 170 |7439 |  2 |  23 | 238 | 1.366453e+00 | 1.044597e+02 |7544.59%|   1.46%
  5.2s|  1300 |  1124 | 38074 |  28.9 |    11M |  28 | 149 |  65 | 164 |8177 |  1 |  23 | 246 | 1.367873e+00 | 1.044597e+02 |7536.65%|   1.51%
  5.3s|  1400 |  1208 | 41167 |  29.1 |    11M |  28 | 149 |  65 | 201 |8931 | 11 |  23 | 253 | 1.376373e+00 | 1.044597e+02 |7489.49%|   1.63%
  5.5s|  1500 |  1292 | 44388 |  29.3 |    11M |  28 | 149 |  65 | 190 |9695 | 11 |  23 | 260 | 1.380654e+00 | 1.044597e+02 |7465.96%|   1.63%
  5.8s|  1600 |  1366 | 47520 |  29.4 |    11M |  28 | 149 |  65 | 164 |  10k|  2 |  23 | 266 | 1.382308e+00 | 1.044597e+02 |7456.91%|   1.64%
  6.0s|  1700 |  1440 | 49506 |  28.8 |    12M |  29 | 149 |  65 | 222 |  10k| 13 |  23 | 278 | 1.382763e+00 | 1.044597e+02 |7454.42%|   1.64%
  6.1s|  1800 |  1512 | 51812 |  28.5 |    12M |  29 | 149 |  65 | 178 |  11k| 10 |  23 | 296 | 1.383672e+00 | 1.044597e+02 |7449.46%|   1.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.3s|  1900 |  1586 | 54374 |  28.4 |    12M |  29 | 149 |  67 | 188 |  12k| 12 |  27 | 302 | 1.383672e+00 | 1.044597e+02 |7449.46%|   1.98%
  6.5s|  2000 |  1674 | 57710 |  28.6 |    13M |  29 | 149 |  67 | 182 |  12k|  4 |  27 | 308 | 1.383672e+00 | 1.044597e+02 |7449.46%|   1.98%
  6.6s|  2100 |  1748 | 60492 |  28.6 |    13M |  29 | 149 |  67 | 192 |  13k|  8 |  27 | 313 | 1.387166e+00 | 1.044597e+02 |7430.44%|   2.03%
  6.9s|  2200 |  1830 | 64265 |  29.0 |    15M |  29 | 149 |  67 | 164 |  14k|  3 |  27 | 322 | 1.395502e+00 | 1.044597e+02 |7385.46%|   2.62%
  7.0s|  2300 |  1914 | 66808 |  28.8 |    15M |  29 | 149 |  67 |   0 |  14k|  0 |  27 | 327 | 1.400015e+00 | 1.044597e+02 |7361.33%|   2.76%
  7.2s|  2400 |  2002 | 69748 |  28.9 |    15M |  29 | 149 |  67 | 159 |  15k|  1 |  27 | 332 | 1.400015e+00 | 1.044597e+02 |7361.33%|   2.77%
  7.4s|  2500 |  2088 | 72980 |  29.0 |    16M |  29 | 149 |  66 | 175 |  16k|  3 |  27 | 337 | 1.400015e+00 | 1.044597e+02 |7361.33%|   2.77%
  7.5s|  2600 |  2158 | 75452 |  28.8 |    16M |  29 | 149 |  67 | 167 |  16k|  2 |  28 | 344 | 1.400015e+00 | 1.044597e+02 |7361.33%|   2.78%
  7.7s|  2700 |  2208 | 77915 |  28.7 |    16M |  29 | 149 |  67 | 158 |  17k|  1 |  28 | 348 | 1.403319e+00 | 1.044597e+02 |7343.76%|   3.02%
  7.8s|  2800 |  2278 | 80697 |  28.6 |    16M |  29 | 149 |  67 | 158 |  18k|  2 |  28 | 354 | 1.405442e+00 | 1.044597e+02 |7332.52%|   3.04%
  8.0s|  2900 |  2330 | 83182 |  28.5 |    16M |  29 | 149 |  67 |   0 |  18k|  0 |  28 | 360 | 1.416797e+00 | 1.044597e+02 |7272.95%|   3.09%
  8.1s|  3000 |  2390 | 85618 |  28.4 |    16M |  29 | 149 |  67 | 186 |  19k|  2 |  28 | 364 | 1.419161e+00 | 1.044597e+02 |7260.67%|   3.16%
  8.3s|  3100 |  2446 | 88669 |  28.4 |    17M |  29 | 149 |  67 | 164 |  19k|  2 |  28 | 367 | 1.427295e+00 | 1.044597e+02 |7218.72%|   3.36%
  8.5s|  3200 |  2514 | 91868 |  28.6 |    18M |  29 | 149 |  67 | 158 |  20k|  1 |  28 | 368 | 1.437329e+00 | 1.044597e+02 |7167.63%|   3.39%
  8.7s|  3300 |  2580 | 94806 |  28.6 |    18M |  29 | 149 |  67 | 168 |  21k|  1 |  28 | 372 | 1.437517e+00 | 1.044597e+02 |7166.68%|   3.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.8s|  3400 |  2638 | 97270 |  28.5 |    20M |  29 | 149 |  67 |   0 |  22k|  0 |  28 | 376 | 1.444654e+00 | 1.044597e+02 |7130.78%|   3.68%
  9.0s|  3500 |  2694 | 99864 |  28.4 |    20M |  29 | 149 |  67 |   0 |  22k|  0 |  28 | 380 | 1.445968e+00 | 1.044597e+02 |7124.21%|   3.69%
  9.1s|  3600 |  2744 |103600 |  28.6 |    20M |  29 | 149 |  67 |   0 |  23k|  0 |  28 | 383 | 1.447161e+00 | 1.044597e+02 |7118.25%|   3.71%
  9.3s|  3700 |  2806 |106162 |  28.6 |    20M |  29 | 149 |  67 | 158 |  24k|  1 |  28 | 391 | 1.449989e+00 | 1.044597e+02 |7104.17%|   4.11%
  9.4s|  3800 |  2858 |108955 |  28.5 |    20M |  29 | 149 |  67 | 221 |  24k| 10 |  28 | 393 | 1.452880e+00 | 1.044597e+02 |7089.84%|   4.11%
  9.6s|  3900 |  2910 |111774 |  28.5 |    21M |  29 | 149 |  67 | 166 |  25k|  5 |  28 | 393 | 1.454876e+00 | 1.044597e+02 |7079.97%|   4.17%
  9.8s|  4000 |  2986 |115747 |  28.8 |    21M |  29 | 149 |  67 | 186 |  26k|  5 |  28 | 398 | 1.456638e+00 | 1.044597e+02 |7071.29%|   4.17%
 10.0s|  4100 |  3050 |118566 |  28.8 |    21M |  29 | 149 |  68 | 231 |  27k| 12 |  30 | 405 | 1.456638e+00 | 1.044597e+02 |7071.29%|   4.23%
 10.1s|  4200 |  3136 |122093 |  29.0 |    21M |  29 | 149 |  68 | 165 |  27k|  2 |  30 | 406 | 1.456638e+00 | 1.044597e+02 |7071.29%|   4.25%
 10.4s|  4300 |  3192 |125330 |  29.0 |    22M |  29 | 149 |  68 | 164 |  28k|  1 |  30 | 412 | 1.466292e+00 | 1.044597e+02 |7024.08%|   4.48%
 10.5s|  4400 |  3246 |127664 |  28.9 |    23M |  29 | 149 |  68 |   0 |  29k|  0 |  30 | 422 | 1.466292e+00 | 1.044597e+02 |7024.08%|   4.73%
 10.7s|  4500 |  3310 |130107 |  28.8 |    23M |  29 | 149 |  68 | 168 |  29k|  1 |  30 | 423 | 1.467256e+00 | 1.044597e+02 |7019.40%|   4.78%
 10.8s|  4600 |  3378 |133073 |  28.8 |    25M |  29 | 149 |  68 | 167 |  30k|  1 |  30 | 424 | 1.468936e+00 | 1.044597e+02 |7011.25%|   4.78%
 11.0s|  4700 |  3440 |135824 |  28.8 |    25M |  29 | 149 |  68 |   0 |  31k|  0 |  30 | 424 | 1.472883e+00 | 1.044597e+02 |6992.20%|   4.99%
 11.2s|  4800 |  3506 |138999 |  28.9 |    25M |  29 | 149 |  68 | 173 |  31k|  1 |  30 | 428 | 1.475156e+00 | 1.044597e+02 |6981.27%|   5.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.4s|  4900 |  3574 |142263 |  28.9 |    25M |  29 | 149 |  68 | 167 |  32k|  3 |  30 | 434 | 1.484140e+00 | 1.044597e+02 |6938.40%|   5.05%
 11.5s|  5000 |  3634 |145513 |  29.0 |    25M |  29 | 149 |  68 | 193 |  33k| 11 |  30 | 434 | 1.485376e+00 | 1.044597e+02 |6932.54%|   5.25%
 11.7s|  5100 |  3684 |147633 |  28.9 |    25M |  29 | 149 |  68 | 186 |  33k| 11 |  30 | 437 | 1.486275e+00 | 1.044597e+02 |6928.29%|   5.28%
 11.8s|  5200 |  3764 |151227 |  29.0 |    26M |  29 | 149 |  68 | 176 |  34k|  8 |  30 | 442 | 1.489084e+00 | 1.044597e+02 |6915.03%|   5.29%
 12.0s|  5300 |  3818 |153862 |  28.9 |    26M |  29 | 149 |  68 |   0 |  35k|  0 |  30 | 450 | 1.489084e+00 | 1.044597e+02 |6915.03%|   5.34%
 12.2s|  5400 |  3890 |157589 |  29.1 |    26M |  29 | 149 |  68 |   0 |  36k|  0 |  30 | 451 | 1.489848e+00 | 1.044597e+02 |6911.44%|   5.34%
 12.3s|  5500 |  3964 |160674 |  29.1 |    27M |  29 | 149 |  68 | 174 |  37k|  9 |  30 | 459 | 1.489948e+00 | 1.044597e+02 |6910.97%|   5.35%
 12.5s|  5600 |  4026 |164077 |  29.2 |    27M |  29 | 149 |  68 | 167 |  37k|  1 |  30 | 462 | 1.493614e+00 | 1.044597e+02 |6893.76%|   5.35%
 12.7s|  5700 |  4082 |166544 |  29.1 |    28M |  29 | 149 |  68 | 174 |  38k|  2 |  30 | 468 | 1.499192e+00 | 1.044597e+02 |6867.74%|   5.41%
 12.8s|  5800 |  4150 |169133 |  29.1 |    29M |  29 | 149 |  68 | 191 |  38k|  3 |  30 | 468 | 1.499192e+00 | 1.044597e+02 |6867.74%|   5.41%
 13.0s|  5900 |  4226 |172694 |  29.2 |    29M |  29 | 149 |  68 | 185 |  39k| 11 |  30 | 470 | 1.499192e+00 | 1.044597e+02 |6867.74%|   5.41%
 13.2s|  6000 |  4308 |176683 |  29.4 |    29M |  29 | 149 |  68 | 152 |  40k|  1 |  30 | 473 | 1.499192e+00 | 1.044597e+02 |6867.74%|   5.49%
 13.3s|  6100 |  4364 |179607 |  29.4 |    29M |  29 | 149 |  68 | 186 |  41k|  7 |  30 | 476 | 1.499192e+00 | 1.044597e+02 |6867.74%|   5.51%
 13.5s|  6200 |  4424 |182916 |  29.4 |    30M |  29 | 149 |  68 | 162 |  42k|  3 |  30 | 481 | 1.499866e+00 | 1.044597e+02 |6864.60%|   5.52%
 13.7s|  6300 |  4494 |186811 |  29.6 |    30M |  29 | 149 |  68 | 164 |  43k|  1 |  52 | 484 | 1.499866e+00 | 1.044597e+02 |6864.60%|   5.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.9s|  6400 |  4560 |190859 |  29.7 |    31M |  29 | 149 |  68 | 169 |  43k|  2 |  52 | 493 | 1.500988e+00 | 1.044597e+02 |6859.40%|   5.54%
 14.1s|  6500 |  4622 |194072 |  29.8 |    32M |  29 | 149 |  68 | 149 |  44k|  1 |  52 | 499 | 1.501531e+00 | 1.044597e+02 |6856.88%|   5.54%
 14.2s|  6600 |  4690 |197631 |  29.9 |    32M |  29 | 149 |  68 |   0 |  45k|  0 |  52 | 500 | 1.504641e+00 | 1.044597e+02 |6842.50%|   5.55%
 14.4s|  6700 |  4758 |201857 |  30.1 |    34M |  29 | 149 |  68 | 173 |  46k|  5 |  52 | 500 | 1.504641e+00 | 1.044597e+02 |6842.50%|   5.56%
 14.6s|  6800 |  4826 |205063 |  30.1 |    35M |  29 | 149 |  68 | 157 |  47k|  1 |  52 | 506 | 1.505018e+00 | 1.044597e+02 |6840.76%|   5.56%
 14.7s|  6900 |  4882 |207382 |  30.0 |    35M |  29 | 149 |  68 | 168 |  47k|  1 |  52 | 511 | 1.505018e+00 | 1.044597e+02 |6840.76%|   5.57%
 14.8s|  7000 |  4940 |209326 |  29.8 |    35M |  29 | 149 |  68 |   0 |  48k|  0 |  52 | 513 | 1.505018e+00 | 1.044597e+02 |6840.76%|   5.58%
 15.0s|  7100 |  5000 |211860 |  29.8 |    35M |  29 | 149 |  68 | 164 |  48k|  1 |  52 | 516 | 1.509041e+00 | 1.044597e+02 |6822.26%|   5.58%
 15.1s|  7200 |  5062 |215158 |  29.8 |    35M |  29 | 149 |  68 | 171 |  49k|  2 |  52 | 519 | 1.509647e+00 | 1.044597e+02 |6819.48%|   5.82%
 15.4s|  7300 |  5114 |218516 |  29.9 |    35M |  29 | 149 |  68 | 161 |  50k|  2 |  52 | 527 | 1.515161e+00 | 1.044597e+02 |6794.30%|   5.84%
 15.6s|  7400 |  5182 |222772 |  30.0 |    35M |  29 | 149 |  68 | 169 |  50k|  3 |  52 | 531 | 1.515618e+00 | 1.044597e+02 |6792.22%|   5.86%
 15.8s|  7500 |  5250 |225288 |  30.0 |    36M |  29 | 149 |  68 | 164 |  51k|  2 |  52 | 533 | 1.515618e+00 | 1.044597e+02 |6792.22%|   5.87%
 15.9s|  7600 |  5322 |228984 |  30.1 |    36M |  29 | 149 |  68 | 185 |  52k| 10 |  52 | 535 | 1.518429e+00 | 1.044597e+02 |6779.46%|   5.88%
 16.1s|  7700 |  5380 |232715 |  30.2 |    37M |  29 | 149 |  68 | 160 |  53k|  1 |  52 | 538 | 1.520440e+00 | 1.044597e+02 |6770.36%|   6.07%
 16.3s|  7800 |  5448 |236362 |  30.2 |    38M |  29 | 149 |  68 | 166 |  54k|  1 |  52 | 541 | 1.520440e+00 | 1.044597e+02 |6770.36%|   6.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.4s|  7900 |  5520 |239853 |  30.3 |    38M |  29 | 149 |  68 | 168 |  54k|  1 |  52 | 543 | 1.520440e+00 | 1.044597e+02 |6770.36%|   6.12%
(node 7912) numerical troubles in LP 29870 -- unresolved
 16.6s|  8000 |  5590 |245197 |  30.6 |    39M |  29 | 149 |  68 | 164 |  56k|  1 |  52 | 545 | 1.520788e+00 | 1.044597e+02 |6768.79%|   6.12%
 16.8s|  8100 |  5648 |248301 |  30.6 |    39M |  29 | 149 |  68 | 173 |  56k|  3 |  52 | 548 | 1.527976e+00 | 1.044597e+02 |6736.48%|   6.13%
 17.0s|  8200 |  5718 |251847 |  30.7 |    39M |  29 | 149 |  68 | 168 |  57k|  9 |  52 | 556 | 1.527976e+00 | 1.044597e+02 |6736.48%|   6.13%
 17.1s|  8300 |  5768 |254192 |  30.6 |    39M |  29 | 149 |  68 | 168 |  58k|  4 |  52 | 561 | 1.532037e+00 | 1.044597e+02 |6718.36%|   6.18%
 17.3s|  8400 |  5832 |257872 |  30.6 |    39M |  29 | 149 |  68 |   0 |  58k|  0 |  52 | 562 | 1.537861e+00 | 1.044597e+02 |6692.54%|   6.18%
 17.5s|  8500 |  5898 |261263 |  30.7 |    40M |  29 | 149 |  68 | 172 |  59k|  7 |  52 | 564 | 1.540812e+00 | 1.044597e+02 |6679.53%|   6.20%
 17.6s|  8600 |  5958 |264553 |  30.7 |    40M |  29 | 149 |  68 | 195 |  60k| 11 |  52 | 567 | 1.557470e+00 | 1.044597e+02 |6607.01%|   6.21%
 17.8s|  8700 |  6024 |268579 |  30.8 |    41M |  29 | 149 |  68 | 171 |  61k|  5 |  52 | 568 | 1.557854e+00 | 1.044597e+02 |6605.36%|   6.21%
 18.0s|  8800 |  6090 |272663 |  30.9 |    42M |  29 | 149 |  68 | 180 |  62k|  4 |  52 | 571 | 1.571132e+00 | 1.044597e+02 |6548.69%|   6.22%
 18.1s|  8900 |  6134 |275434 |  30.9 |    43M |  29 | 149 |  68 | 169 |  63k|  5 |  52 | 573 | 1.571132e+00 | 1.044597e+02 |6548.69%|   6.22%
 18.3s|  9000 |  6182 |278022 |  30.8 |    43M |  29 | 149 |  68 | 165 |  63k|  1 |  52 | 576 | 1.571132e+00 | 1.044597e+02 |6548.69%|   6.23%
 18.5s|  9100 |  6248 |282031 |  30.9 |    43M |  29 | 149 |  68 | 182 |  64k|  7 |  52 | 578 | 1.576511e+00 | 1.044597e+02 |6526.01%|   6.23%
 18.6s|  9200 |  6298 |284878 |  30.9 |    44M |  29 | 149 |  68 | 170 |  65k|  9 |  52 | 579 | 1.585637e+00 | 1.044597e+02 |6487.87%|   6.25%
 18.8s|  9300 |  6356 |288388 |  31.0 |    44M |  29 | 149 |  68 | 194 |  66k|  1 |  52 | 583 | 1.590299e+00 | 1.044597e+02 |6468.56%|   6.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.9s|  9400 |  6408 |291403 |  30.9 |    44M |  29 | 149 |  68 | 184 |  66k|  8 |  52 | 586 | 1.597454e+00 | 1.044597e+02 |6439.14%|   6.26%
 19.1s|  9500 |  6486 |295450 |  31.0 |    44M |  32 | 149 |  68 | 159 |  67k|  1 |  52 | 586 | 1.599413e+00 | 1.044597e+02 |6431.13%|   6.26%
 19.4s|  9600 |  6576 |301516 |  31.4 |    46M |  32 | 149 |  68 | 230 |  68k| 10 |  52 | 586 | 1.601685e+00 | 1.044597e+02 |6421.87%|   6.26%
 19.5s|  9700 |  6618 |303872 |  31.3 |    46M |  32 | 149 |  68 |   0 |  69k|  0 |  52 | 589 | 1.607013e+00 | 1.044597e+02 |6400.24%|   6.27%
 19.7s|  9800 |  6688 |307145 |  31.3 |    47M |  32 | 149 |  68 | 214 |  70k|  8 |  52 | 589 | 1.607914e+00 | 1.044597e+02 |6396.60%|   6.28%
L23.2s|  9878 |  6741 |310405 |  31.4 |crossove|  32 | 149 |  68 | 199 |  71k|  7 |  52 | 590 | 1.613125e+00 | 1.006284e+02 |6138.11%|   6.28%
 23.3s|  9900 |  6747 |310885 |  31.4 |    47M |  32 | 149 |  68 |   0 |  71k|  0 |  52 | 590 | 1.613125e+00 | 1.006284e+02 |6138.11%|   6.28%
 23.5s| 10000 |  6801 |314972 |  31.4 |    47M |  32 | 149 |  67 | 171 |  72k|  2 |  52 | 590 | 1.621619e+00 | 1.006284e+02 |6105.43%|   6.29%
 23.7s| 10100 |  6853 |319191 |  31.6 |    48M |  32 | 149 |  67 | 157 |  73k|  1 |  52 | 594 | 1.633974e+00 | 1.006284e+02 |6058.51%|   6.32%
 23.8s| 10200 |  6889 |321138 |  31.4 |    48M |  32 | 149 |  67 | 210 |  73k|  6 |  52 | 594 | 1.633974e+00 | 1.006284e+02 |6058.51%|   6.33%
