2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (4.1s) probing cycle finished: starting next cycle
   (4.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 4.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.7s|     1 |     0 |  7629 |     - |    25M |   0 |1350 | 486 |1105 | 329 | 11 |   6 |   0 | 4.191806e+02 | 9.122635e+03 |2076.30%| unknown
  4.8s|     1 |     0 |  7683 |     - |    26M |   0 |1350 | 486 |1126 | 350 | 12 |   6 |   0 | 4.199136e+02 | 9.122635e+03 |2072.50%| unknown
  4.8s|     1 |     0 |  7756 |     - |    26M |   0 |1350 | 486 |1141 | 365 | 13 |   6 |   0 | 4.208831e+02 | 9.122635e+03 |2067.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|     1 |     0 |  7811 |     - |    26M |   0 |1350 | 486 |1155 | 379 | 14 |   6 |   0 | 4.213997e+02 | 9.122635e+03 |2064.84%| unknown
  4.9s|     1 |     0 |  7870 |     - |    26M |   0 |1350 | 486 |1170 | 394 | 15 |   6 |   0 | 4.224086e+02 | 9.122635e+03 |2059.67%| unknown
  5.0s|     1 |     0 |  7941 |     - |    27M |   0 |1350 | 486 |1029 | 405 | 16 |   6 |   0 | 4.238646e+02 | 9.122635e+03 |2052.25%| unknown
  5.1s|     1 |     0 |  7977 |     - |    27M |   0 |1350 | 486 |1041 | 417 | 17 |   6 |   0 | 4.242872e+02 | 9.122635e+03 |2050.11%| unknown
  5.1s|     1 |     0 |  8011 |     - |    27M |   0 |1350 | 486 |1050 | 426 | 18 |   6 |   0 | 4.249368e+02 | 9.122635e+03 |2046.82%| unknown
  5.2s|     1 |     0 |  8044 |     - |    27M |   0 |1350 | 486 |1061 | 437 | 19 |   6 |   0 | 4.254493e+02 | 9.122635e+03 |2044.24%| unknown
  5.3s|     1 |     0 |  8118 |     - |    27M |   0 |1350 | 486 |1071 | 447 | 20 |   6 |   0 | 4.261998e+02 | 9.122635e+03 |2040.46%| unknown
  5.3s|     1 |     0 |  8229 |     - |    27M |   0 |1350 | 486 |1084 | 460 | 21 |   6 |   0 | 4.287296e+02 | 9.122635e+03 |2027.83%| unknown
  5.4s|     1 |     0 |  8311 |     - |    27M |   0 |1350 | 486 |1003 | 476 | 22 |   6 |   0 | 4.299084e+02 | 9.122635e+03 |2022.00%| unknown
  5.5s|     1 |     0 |  8371 |     - |    28M |   0 |1350 | 486 |1018 | 491 | 23 |   6 |   0 | 4.315181e+02 | 9.122635e+03 |2014.08%| unknown
  5.5s|     1 |     0 |  8428 |     - |    28M |   0 |1350 | 486 |1032 | 505 | 24 |   6 |   0 | 4.318729e+02 | 9.122635e+03 |2012.34%| unknown
  5.6s|     1 |     0 |  8491 |     - |    28M |   0 |1350 | 486 |1044 | 517 | 25 |   6 |   0 | 4.323435e+02 | 9.122635e+03 |2010.04%| unknown
  5.7s|     1 |     0 |  8541 |     - |    28M |   0 |1350 | 486 |1055 | 528 | 26 |   6 |   0 | 4.329553e+02 | 9.122635e+03 |2007.06%| unknown
  5.8s|     1 |     0 |  8606 |     - |    28M |   0 |1350 | 486 |1065 | 538 | 27 |   6 |   0 | 4.334566e+02 | 9.122635e+03 |2004.62%| unknown
  5.8s|     1 |     0 |  8679 |     - |    28M |   0 |1350 | 486 |1020 | 550 | 28 |   6 |   0 | 4.341021e+02 | 9.122635e+03 |2001.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.9s|     1 |     0 |  8734 |     - |    28M |   0 |1350 | 486 |1030 | 560 | 29 |   6 |   0 | 4.343051e+02 | 9.122635e+03 |2000.51%| unknown
  6.0s|     1 |     0 |  8844 |     - |    29M |   0 |1350 | 486 |1043 | 573 | 30 |   6 |   0 | 4.358678e+02 | 9.122635e+03 |1992.98%| unknown
  6.1s|     1 |     0 |  8910 |     - |    29M |   0 |1350 | 486 |1064 | 594 | 31 |   6 |   0 | 4.371260e+02 | 9.122635e+03 |1986.96%| unknown
  6.2s|     1 |     0 |  8970 |     - |    29M |   0 |1350 | 486 |1078 | 608 | 32 |   6 |   0 | 4.378520e+02 | 9.122635e+03 |1983.50%| unknown
  6.3s|     1 |     0 |  9030 |     - |    30M |   0 |1350 | 486 |1091 | 621 | 33 |   6 |   0 | 4.385678e+02 | 9.122635e+03 |1980.10%| unknown
  6.3s|     1 |     0 |  9060 |     - |    30M |   0 |1350 | 486 |1033 | 631 | 34 |   6 |   0 | 4.387817e+02 | 9.122635e+03 |1979.08%| unknown
  6.4s|     1 |     0 |  9121 |     - |    30M |   0 |1350 | 486 |1044 | 642 | 35 |   6 |   0 | 4.389728e+02 | 9.122635e+03 |1978.18%| unknown
  6.5s|     1 |     0 |  9195 |     - |    30M |   0 |1350 | 486 |1057 | 655 | 36 |   6 |   0 | 4.392213e+02 | 9.122635e+03 |1977.00%| unknown
  6.6s|     1 |     0 |  9244 |     - |    30M |   0 |1350 | 486 |1068 | 666 | 37 |   6 |   0 | 4.395581e+02 | 9.122635e+03 |1975.41%| unknown
  6.7s|     1 |     0 |  9310 |     - |    30M |   0 |1350 | 486 |1080 | 678 | 38 |   6 |   0 | 4.398235e+02 | 9.122635e+03 |1974.16%| unknown
  6.8s|     1 |     0 |  9463 |     - |    30M |   0 |1350 | 486 |1096 | 694 | 39 |   6 |   0 | 4.405930e+02 | 9.122635e+03 |1970.54%| unknown
  6.9s|     1 |     0 |  9565 |     - |    32M |   0 |1350 | 486 |1052 | 711 | 40 |   6 |   0 | 4.409995e+02 | 9.122635e+03 |1968.63%| unknown
  7.0s|     1 |     0 |  9665 |     - |    32M |   0 |1350 | 486 |1067 | 726 | 41 |   6 |   0 | 4.413527e+02 | 9.122635e+03 |1966.97%| unknown
  7.2s|     1 |     0 |  9714 |     - |    32M |   0 |1350 | 486 |1079 | 738 | 42 |   6 |   0 | 4.415703e+02 | 9.122635e+03 |1965.95%| unknown
  7.3s|     1 |     0 |  9732 |     - |    32M |   0 |1350 | 486 |1084 | 743 | 43 |   6 |   0 | 4.416121e+02 | 9.122635e+03 |1965.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.4s|     1 |     0 |  9743 |     - |    32M |   0 |1350 | 486 |1089 | 748 | 44 |   6 |   0 | 4.416380e+02 | 9.122635e+03 |1965.64%| unknown
  7.5s|     1 |     0 |  9755 |     - |    32M |   0 |1350 | 486 |1093 | 752 | 45 |   6 |   0 | 4.416564e+02 | 9.122635e+03 |1965.55%| unknown
  7.6s|     1 |     0 |  9765 |     - |    32M |   0 |1350 | 486 |1022 | 757 | 46 |   6 |   0 | 4.416658e+02 | 9.122635e+03 |1965.51%| unknown
  7.7s|     1 |     0 |  9784 |     - |    32M |   0 |1350 | 486 |1028 | 763 | 47 |   6 |   0 | 4.416992e+02 | 9.122635e+03 |1965.35%| unknown
  7.8s|     1 |     0 |  9798 |     - |    32M |   0 |1350 | 486 |1031 | 766 | 48 |   6 |   0 | 4.417737e+02 | 9.122635e+03 |1965.00%| unknown
  7.9s|     1 |     0 |  9829 |     - |    32M |   0 |1350 | 486 |1035 | 770 | 49 |   6 |   0 | 4.418083e+02 | 9.122635e+03 |1964.84%| unknown
  8.0s|     1 |     0 |  9862 |     - |    32M |   0 |1350 | 486 |1042 | 777 | 50 |   6 |   0 | 4.418321e+02 | 9.122635e+03 |1964.73%| unknown
  8.1s|     1 |     0 |  9873 |     - |    32M |   0 |1350 | 486 |1045 | 780 | 51 |   6 |   0 | 4.418386e+02 | 9.122635e+03 |1964.70%| unknown
  8.2s|     1 |     0 | 10024 |     - |    32M |   0 |1350 | 486 | 972 | 789 | 52 |   6 |   0 | 4.422375e+02 | 9.122635e+03 |1962.84%| unknown
  8.3s|     1 |     0 | 10073 |     - |    32M |   0 |1350 | 486 | 984 | 801 | 53 |   6 |   0 | 4.423674e+02 | 9.122635e+03 |1962.23%| unknown
  8.4s|     1 |     0 | 10114 |     - |    32M |   0 |1350 | 486 | 993 | 810 | 54 |   6 |   0 | 4.424596e+02 | 9.122635e+03 |1961.80%| unknown
  8.5s|     1 |     0 | 10127 |     - |    32M |   0 |1350 | 486 | 997 | 814 | 55 |   6 |   0 | 4.424716e+02 | 9.122635e+03 |1961.74%| unknown
  8.5s|     1 |     0 | 10152 |     - |    33M |   0 |1350 | 486 |1001 | 818 | 56 |   6 |   0 | 4.424814e+02 | 9.122635e+03 |1961.70%| unknown
  8.6s|     1 |     0 | 10167 |     - |    33M |   0 |1350 | 486 |1004 | 821 | 57 |   6 |   0 | 4.424899e+02 | 9.122635e+03 |1961.66%| unknown
  8.7s|     1 |     0 | 10179 |     - |    33M |   0 |1350 | 486 | 986 | 824 | 58 |   6 |   0 | 4.424965e+02 | 9.122635e+03 |1961.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.8s|     1 |     0 | 10194 |     - |    33M |   0 |1350 | 486 | 988 | 826 | 59 |   6 |   0 | 4.425144e+02 | 9.122635e+03 |1961.55%| unknown
  8.8s|     1 |     0 | 10218 |     - |    33M |   0 |1350 | 486 | 989 | 827 | 60 |   6 |   0 | 4.425488e+02 | 9.122635e+03 |1961.39%| unknown
  8.9s|     1 |     0 | 10258 |     - |    33M |   0 |1350 | 486 | 993 | 831 | 61 |   6 |   0 | 4.426591e+02 | 9.122635e+03 |1960.87%| unknown
  9.0s|     1 |     0 | 10342 |     - |    33M |   0 |1350 | 486 |1002 | 840 | 62 |   6 |   0 | 4.427626e+02 | 9.122635e+03 |1960.39%| unknown
  9.1s|     1 |     0 | 10445 |     - |    33M |   0 |1350 | 486 |1016 | 854 | 63 |   6 |   0 | 4.429356e+02 | 9.122635e+03 |1959.58%| unknown
  9.2s|     1 |     0 | 10536 |     - |    33M |   0 |1350 | 486 | 986 | 863 | 64 |   6 |   0 | 4.430650e+02 | 9.122635e+03 |1958.98%| unknown
 13.7s|     1 |     0 | 10582 |     - |    33M |   0 |1350 | 486 | 994 | 871 | 65 |   6 |   0 | 4.431192e+02 | 9.122635e+03 |1958.73%| unknown
 13.8s|     1 |     0 | 10597 |     - |    33M |   0 |1350 | 486 | 999 | 876 | 66 |   6 |   0 | 4.431407e+02 | 9.122635e+03 |1958.63%| unknown
 13.9s|     1 |     0 | 10639 |     - |    33M |   0 |1350 | 486 |1003 | 880 | 67 |   6 |   0 | 4.431948e+02 | 9.122635e+03 |1958.38%| unknown
 14.1s|     1 |     0 | 10706 |     - |    33M |   0 |1350 | 486 |1009 | 886 | 68 |   6 |   0 | 4.433095e+02 | 9.122635e+03 |1957.85%| unknown
 14.1s|     1 |     0 | 10758 |     - |    33M |   0 |1350 | 486 |1013 | 890 | 69 |   6 |   0 | 4.433852e+02 | 9.122635e+03 |1957.50%| unknown
 14.3s|     1 |     0 | 10814 |     - |    33M |   0 |1350 | 486 |1004 | 895 | 70 |   6 |   0 | 4.434859e+02 | 9.122635e+03 |1957.03%| unknown
 14.4s|     1 |     0 | 10873 |     - |    33M |   0 |1350 | 486 |1010 | 901 | 71 |   6 |   0 | 4.436138e+02 | 9.122635e+03 |1956.44%| unknown
 14.5s|     1 |     0 | 10941 |     - |    33M |   0 |1350 | 486 |1016 | 907 | 72 |   6 |   0 | 4.438212e+02 | 9.122635e+03 |1955.48%| unknown
 14.6s|     1 |     0 | 10996 |     - |    33M |   0 |1350 | 486 |1020 | 911 | 73 |   6 |   0 | 4.438487e+02 | 9.122635e+03 |1955.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.7s|     1 |     0 | 11053 |     - |    33M |   0 |1350 | 486 |1025 | 916 | 74 |   6 |   0 | 4.440044e+02 | 9.122635e+03 |1954.63%| unknown
 14.8s|     1 |     0 | 11085 |     - |    33M |   0 |1350 | 486 |1032 | 923 | 75 |   6 |   0 | 4.441246e+02 | 9.122635e+03 |1954.07%| unknown
 14.9s|     1 |     0 | 11104 |     - |    33M |   0 |1350 | 486 | 995 | 926 | 76 |   6 |   0 | 4.441503e+02 | 9.122635e+03 |1953.95%| unknown
 15.0s|     1 |     0 | 11111 |     - |    33M |   0 |1350 | 486 | 997 | 928 | 77 |   6 |   0 | 4.441545e+02 | 9.122635e+03 |1953.93%| unknown
 15.1s|     1 |     0 | 11121 |     - |    33M |   0 |1350 | 486 |1000 | 931 | 78 |   6 |   0 | 4.441585e+02 | 9.122635e+03 |1953.91%| unknown
 15.2s|     1 |     0 | 11134 |     - |    33M |   0 |1350 | 486 |1004 | 935 | 79 |   6 |   0 | 4.441682e+02 | 9.122635e+03 |1953.87%| unknown
 15.3s|     1 |     0 | 11161 |     - |    33M |   0 |1350 | 486 |1006 | 937 | 80 |   6 |   0 | 4.441868e+02 | 9.122635e+03 |1953.78%| unknown
 15.4s|     1 |     0 | 11176 |     - |    33M |   0 |1350 | 486 |1008 | 939 | 81 |   6 |   0 | 4.442098e+02 | 9.122635e+03 |1953.68%| unknown
 15.5s|     1 |     0 | 11191 |     - |    33M |   0 |1350 | 486 | 977 | 942 | 82 |   6 |   0 | 4.442204e+02 | 9.122635e+03 |1953.63%| unknown
 15.6s|     1 |     0 | 11202 |     - |    33M |   0 |1350 | 486 | 982 | 947 | 83 |   6 |   0 | 4.442355e+02 | 9.122635e+03 |1953.56%| unknown
 15.7s|     1 |     0 | 11221 |     - |    33M |   0 |1350 | 486 | 984 | 949 | 84 |   6 |   0 | 4.442572e+02 | 9.122635e+03 |1953.46%| unknown
 15.7s|     1 |     0 | 11239 |     - |    33M |   0 |1350 | 486 | 986 | 951 | 85 |   6 |   0 | 4.442780e+02 | 9.122635e+03 |1953.36%| unknown
L18.3s|     1 |     0 | 16476 |     - |    rens|   0 |1350 | 487 | 986 | 951 | 85 |   7 |   0 | 4.442780e+02 | 1.271341e+03 | 186.16%| unknown
L18.3s|     1 |     0 | 16476 |     - |    alns|   0 |1350 | 487 | 986 | 951 | 85 |   7 |   0 | 4.442780e+02 | 1.219654e+03 | 174.52%| unknown
L18.3s|     1 |     0 | 16476 |     - |    alns|   0 |1350 | 487 | 986 | 951 | 85 |   7 |   0 | 4.442780e+02 | 1.209323e+03 | 172.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L18.4s|     1 |     0 | 16476 |     - |    alns|   0 |1350 | 487 | 986 | 951 | 85 |   7 |   0 | 4.442780e+02 | 1.209323e+03 | 172.20%| unknown
 23.8s|     1 |     0 | 16476 |     - |    34M |   0 |1350 | 487 | 986 | 951 | 85 |   7 |   0 | 4.442780e+02 | 1.209323e+03 | 172.20%| unknown
 23.9s|     1 |     0 | 16485 |     - |    34M |   0 |1350 | 487 | 989 | 954 | 86 |   7 |   0 | 4.442823e+02 | 1.209323e+03 | 172.20%| unknown
 23.9s|     1 |     0 | 16506 |     - |    34M |   0 |1350 | 487 | 963 | 955 | 87 |   7 |   0 | 4.443108e+02 | 1.209323e+03 | 172.18%| unknown
 24.7s|     1 |     2 | 16506 |     - |    34M |   0 |1350 | 487 | 963 | 955 | 87 |   7 |  31 | 4.453543e+02 | 1.209323e+03 | 171.54%| unknown
 38.9s|   100 |   101 | 31309 | 241.6 |    39M |  23 |1350 | 487 |1064 |1799 |  2 |   7 | 599 | 4.453543e+02 | 1.209323e+03 | 171.54%| unknown
L42.9s|   132 |   133 | 34688 | 208.4 |    gins|  28 |1350 | 487 |1060 |1970 |  1 |   7 | 617 | 4.494425e+02 | 1.209323e+03 | 169.07%| unknown
 46.1s|   200 |   201 | 44489 | 186.4 |    40M |  33 |1350 | 488 |1036 |2601 |  2 |   8 | 646 | 4.494425e+02 | 1.209323e+03 | 169.07%| unknown
 49.8s|   300 |   301 | 54588 | 157.9 |    41M |  39 |1350 | 490 |1037 |3153 |  2 |  10 | 664 | 4.494425e+02 | 1.209323e+03 | 169.07%| unknown
L52.0s|   332 |   333 | 58252 | 153.7 |    rins|  39 |1350 | 490 |1038 |3356 |  3 |  10 | 667 | 4.494425e+02 | 1.203504e+03 | 167.78%| unknown
 54.3s|   400 |   401 | 67749 | 151.3 |    42M |  39 |1350 | 490 |1124 |3978 | 11 |  10 | 685 | 4.494425e+02 | 1.203504e+03 | 167.78%| unknown
 57.3s|   500 |   501 | 79035 | 143.6 |    44M |  49 |1350 | 491 |1063 |4705 |  2 |  11 | 701 | 4.494425e+02 | 1.203504e+03 | 167.78%| unknown
L59.3s|   532 |   533 | 82413 | 141.3 |crossove|  49 |1350 | 491 |1059 |4987 |  2 |  11 | 704 | 4.494425e+02 | 1.175766e+03 | 161.61%| unknown
 61.4s|   600 |   601 | 90388 | 138.6 |    47M |  49 |1350 | 492 |1083 |5505 |  2 |  12 | 715 | 4.494425e+02 | 1.175766e+03 | 161.61%| unknown
 63.8s|   700 |   701 |101490 | 134.6 |    48M |  49 |1350 | 493 |1128 |6167 |  6 |  13 | 722 | 4.496049e+02 | 1.175766e+03 | 161.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.6s|   800 |   801 |118656 | 139.3 |    50M |  49 |1350 | 493 |1159 |7128 |  8 |  13 | 732 | 4.496049e+02 | 1.175766e+03 | 161.51%| unknown
 71.9s|   900 |   901 |134010 | 140.8 |    53M |  49 |1350 | 496 | 991 |8045 |  2 |  16 | 753 | 4.496049e+02 | 1.175766e+03 | 161.51%| unknown
  118s|  1000 |  1001 |148387 | 141.1 |    55M |  49 |1350 | 496 |1121 |8943 |  2 |  16 | 762 | 4.496049e+02 | 1.175766e+03 | 161.51%| unknown
  121s|  1100 |  1101 |165765 | 144.1 |    56M |  49 |1350 | 500 |1067 |9734 |  3 |  52 | 763 | 4.498291e+02 | 1.175766e+03 | 161.38%| unknown
L 127s|  1103 |  1104 |167217 | 145.0 |    gins|  49 |1350 | 500 |1061 |9769 |  2 |  52 | 763 | 4.498291e+02 | 1.172980e+03 | 160.76%| unknown
  131s|  1200 |  1201 |185710 | 148.7 |    57M |  49 |1350 | 501 |1107 |  10k|  1 |  53 | 765 | 4.498291e+02 | 1.172980e+03 | 160.76%| unknown
  134s|  1300 |  1301 |204347 | 151.6 |    58M |  49 |1350 | 503 |1130 |  11k|  4 |  76 | 773 | 4.562375e+02 | 1.172980e+03 | 157.10%| unknown
  138s|  1400 |  1401 |224899 | 155.5 |    59M |  49 |1350 | 504 |1086 |  12k|  5 |  79 | 779 | 4.562375e+02 | 1.172980e+03 | 157.10%| unknown
  144s|  1500 |  1501 |254085 | 164.6 |    61M |  49 |1350 | 505 |1096 |  13k|  3 |  80 | 783 | 4.572718e+02 | 1.172980e+03 | 156.52%| unknown
  149s|  1600 |  1601 |278661 | 169.7 |    63M |  49 |1350 | 505 |1115 |  14k|  1 |  81 | 791 | 4.582607e+02 | 1.172980e+03 | 155.96%| unknown
  152s|  1700 |  1701 |293788 | 168.6 |    65M |  49 |1350 | 503 |1107 |  15k|  6 |  81 | 796 | 4.582607e+02 | 1.172980e+03 | 155.96%| unknown
  156s|  1800 |  1801 |320520 | 174.1 |    65M |  49 |1350 | 504 |1112 |  16k|  1 |  83 | 798 | 4.603738e+02 | 1.172980e+03 | 154.79%| unknown
  161s|  1900 |  1901 |345347 | 178.0 |    65M |  49 |1350 | 504 |1083 |  17k|  2 |  84 | 799 | 4.611100e+02 | 1.172980e+03 | 154.38%| unknown
  165s|  2000 |  2001 |367120 | 180.0 |    66M |  49 |1350 | 505 |1091 |  18k|  2 |  87 | 799 | 4.627249e+02 | 1.172980e+03 | 153.49%| unknown
  170s|  2100 |  2101 |385403 | 180.1 |    69M |  49 |1350 | 503 |1104 |  19k|  2 |  88 | 800 | 4.628787e+02 | 1.172980e+03 | 153.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  174s|  2200 |  2201 |408660 | 182.5 |    70M |  49 |1350 | 504 |1064 |  20k|  7 | 111 | 802 | 4.630747e+02 | 1.172980e+03 | 153.30%| unknown
  177s|  2300 |  2301 |426107 | 182.1 |    70M |  49 |1350 | 503 |1063 |  20k|  3 | 111 | 802 | 4.630747e+02 | 1.172980e+03 | 153.30%| unknown
  180s|  2400 |  2401 |447080 | 183.3 |    71M |  49 |1350 | 503 |1170 |  21k|  3 | 112 | 802 | 4.630747e+02 | 1.172980e+03 | 153.30%| unknown
  183s|  2500 |  2501 |463206 | 182.4 |    72M |  49 |1350 | 502 |1071 |  22k|  1 | 112 | 806 | 4.630747e+02 | 1.172980e+03 | 153.30%| unknown
  186s|  2600 |  2601 |484109 | 183.4 |    72M |  49 |1350 | 501 |1070 |  23k|  1 | 113 | 806 | 4.630747e+02 | 1.172980e+03 | 153.30%| unknown
  189s|  2700 |  2701 |505610 | 184.6 |    72M |  49 |1350 | 501 |1105 |  24k|  2 | 115 | 806 | 4.630747e+02 | 1.172980e+03 | 153.30%| unknown
  193s|  2800 |  2801 |527926 | 186.0 |    72M |  49 |1350 | 501 |1116 |  24k|  2 | 118 | 809 | 4.636948e+02 | 1.172980e+03 | 152.96%| unknown
  209s|  2900 |  2901 |554882 | 188.9 |    73M |  49 |1350 | 502 |1103 |  25k|  3 | 121 | 810 | 4.656753e+02 | 1.172980e+03 | 151.89%| unknown
  213s|  3000 |  3001 |575213 | 189.3 |    76M |  49 |1350 | 503 |1182 |  26k|  1 | 156 | 817 | 4.686887e+02 | 1.172980e+03 | 150.27%| unknown
  216s|  3100 |  3101 |590424 | 188.1 |    77M |  49 |1350 | 502 |1137 |  27k|  2 | 156 | 817 | 4.690797e+02 | 1.172980e+03 | 150.06%| unknown
  219s|  3200 |  3201 |602800 | 186.1 |    78M |  49 |1350 | 502 |1099 |  28k|  2 | 157 | 817 | 4.698560e+02 | 1.172980e+03 | 149.65%| unknown
  226s|  3300 |  3301 |614895 | 184.1 |    80M |  51 |1350 | 501 |1178 |  28k|  1 | 158 | 817 | 4.698560e+02 | 1.172980e+03 | 149.65%| unknown
  232s|  3400 |  3401 |630444 | 183.3 |    81M |  52 |1350 | 499 |1195 |  29k| 15 | 159 | 820 | 4.701206e+02 | 1.172980e+03 | 149.51%| unknown
  239s|  3500 |  3501 |645822 | 182.5 |    81M |  52 |1350 | 498 |1162 |  30k|  2 | 161 | 820 | 4.701206e+02 | 1.172980e+03 | 149.51%| unknown
  243s|  3600 |  3601 |660432 | 181.5 |    82M |  52 |1350 | 497 |1136 |  31k|  2 | 163 | 823 | 4.703520e+02 | 1.172980e+03 | 149.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  254s|  3700 |  3701 |668654 | 178.8 |    85M |  63 |1350 | 497 |1206 |  32k|  2 | 163 | 824 | 4.705330e+02 | 1.172980e+03 | 149.29%| unknown
