2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  195s| 30400 | 26567 |759791 |  24.8 |   130M |  92 | 600 | 252 | 606 | 126k|  3 | 313 |1263 | 1.125740e+00 | 9.262119e+01 |8127.59%| unknown
  196s| 30500 | 26639 |761727 |  24.8 |   131M |  92 | 600 | 252 | 529 | 127k|  1 | 313 |1266 | 1.125740e+00 | 9.262119e+01 |8127.59%| unknown
  196s| 30600 | 26717 |763289 |  24.8 |   131M |  92 | 600 | 252 | 547 | 127k|  1 | 313 |1269 | 1.125740e+00 | 9.262119e+01 |8127.59%| unknown
  196s| 30700 | 26803 |764966 |  24.8 |   131M |  92 | 600 | 252 | 508 | 127k|  6 | 313 |1270 | 1.125740e+00 | 9.262119e+01 |8127.59%| unknown
  197s| 30800 | 26897 |767016 |  24.8 |   131M |  92 | 600 | 253 |   0 | 128k|  0 | 315 |1270 | 1.125740e+00 | 9.262119e+01 |8127.59%| unknown
  197s| 30900 | 26985 |769165 |  24.7 |   131M |  92 | 600 | 252 | 519 | 128k|  2 | 315 |1270 | 1.125740e+00 | 9.262119e+01 |8127.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  198s| 31000 | 27055 |772597 |  24.8 |   132M |  92 | 600 | 253 | 702 | 129k| 12 | 316 |1270 | 1.125740e+00 | 9.262119e+01 |8127.59%| unknown
  198s| 31100 | 27137 |775712 |  24.8 |   132M |  92 | 600 | 253 | 562 | 129k| 12 | 316 |1275 | 1.125740e+00 | 9.262119e+01 |8127.59%| unknown
  200s| 31200 | 27217 |778469 |  24.8 |   133M |  92 | 600 | 253 | 597 | 130k| 10 | 316 |1277 | 1.125740e+00 | 9.262119e+01 |8127.59%| unknown
  200s| 31300 | 27277 |779861 |  24.8 |   133M |  92 | 600 | 252 | 580 | 130k|  2 | 317 |1278 | 1.125740e+00 | 9.262119e+01 |8127.59%| unknown
  200s| 31400 | 27361 |781660 |  24.7 |   134M |  92 | 600 | 252 | 558 | 130k|  1 | 317 |1278 | 1.125740e+00 | 9.262119e+01 |8127.59%| unknown
  201s| 31500 | 27447 |783714 |  24.7 |   134M |  92 | 600 | 251 | 509 | 131k|  1 | 317 |1278 | 1.126528e+00 | 9.262119e+01 |8121.83%| unknown
  201s| 31600 | 27539 |787969 |  24.8 |   136M |  92 | 600 | 249 | 613 | 131k|  1 | 317 |1278 | 1.126528e+00 | 9.262119e+01 |8121.83%| unknown
  202s| 31700 | 27627 |790036 |  24.8 |   136M |  92 | 600 | 249 | 562 | 132k|  2 | 317 |1278 | 1.126528e+00 | 9.262119e+01 |8121.83%| unknown
  202s| 31800 | 27715 |793319 |  24.8 |   137M |  92 | 600 | 249 |   0 | 132k|  0 | 317 |1282 | 1.126528e+00 | 9.262119e+01 |8121.83%| unknown
  203s| 31900 | 27803 |796584 |  24.8 |   137M |  92 | 600 | 250 | 497 | 133k|  1 | 318 |1284 | 1.127094e+00 | 9.262119e+01 |8117.70%| unknown
  203s| 32000 | 27899 |799502 |  24.8 |   138M |  92 | 600 | 250 | 570 | 133k|  8 | 318 |1285 | 1.127095e+00 | 9.262119e+01 |8117.69%| unknown
  204s| 32100 | 27983 |801795 |  24.8 |   138M |  92 | 600 | 249 | 515 | 134k|  2 | 320 |1285 | 1.127515e+00 | 9.262119e+01 |8114.63%| unknown
  204s| 32200 | 28078 |805517 |  24.9 |   138M |  92 | 600 | 250 | 562 | 134k|  7 | 322 |1286 | 1.127919e+00 | 9.262119e+01 |8111.69%| unknown
  205s| 32300 | 28154 |808067 |  24.9 |   139M |  92 | 600 | 249 | 543 | 135k|  2 | 322 |1289 | 1.127919e+00 | 9.262119e+01 |8111.69%| unknown
  205s| 32400 | 28244 |810937 |  24.9 |   139M |  92 | 600 | 249 | 556 | 135k|  2 | 322 |1292 | 1.128023e+00 | 9.262119e+01 |8110.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  206s| 32500 | 28334 |814359 |  24.9 |   139M |  92 | 600 | 249 | 587 | 136k| 10 | 322 |1292 | 1.128023e+00 | 9.262119e+01 |8110.93%| unknown
  206s| 32600 | 28408 |817371 |  24.9 |   139M |  92 | 600 | 248 |   0 | 136k|  0 | 322 |1292 | 1.128023e+00 | 9.262119e+01 |8110.93%| unknown
  207s| 32700 | 28492 |820267 |  24.9 |   139M |  92 | 600 | 248 | 508 | 137k|  1 | 322 |1293 | 1.128508e+00 | 9.262119e+01 |8107.40%| unknown
  207s| 32800 | 28574 |823293 |  25.0 |   140M |  92 | 600 | 248 |   0 | 137k|  0 | 322 |1297 | 1.128508e+00 | 9.262119e+01 |8107.40%| unknown
  208s| 32900 | 28656 |824911 |  24.9 |   141M |  92 | 600 | 248 | 581 | 138k|  1 | 322 |1298 | 1.128508e+00 | 9.262119e+01 |8107.40%| unknown
  208s| 33000 | 28732 |827528 |  24.9 |   141M |  92 | 600 | 248 | 556 | 138k|  2 | 322 |1298 | 1.128508e+00 | 9.262119e+01 |8107.40%| unknown
  208s| 33100 | 28820 |829301 |  24.9 |   141M |  92 | 600 | 247 | 579 | 139k|  1 | 322 |1298 | 1.128508e+00 | 9.262119e+01 |8107.40%| unknown
  209s| 33200 | 28898 |831897 |  24.9 |   142M |  92 | 600 | 247 | 595 | 139k|  1 | 322 |1299 | 1.128508e+00 | 9.262119e+01 |8107.40%| unknown
  209s| 33300 | 28970 |834351 |  24.9 |   143M |  92 | 600 | 248 | 576 | 140k|  2 | 323 |1300 | 1.128573e+00 | 9.262119e+01 |8106.93%| unknown
  210s| 33400 | 29056 |836954 |  24.9 |   144M |  92 | 600 | 248 | 555 | 140k|  1 | 323 |1303 | 1.128573e+00 | 9.262119e+01 |8106.93%| unknown
  210s| 33500 | 29138 |839744 |  24.9 |   144M |  92 | 600 | 249 | 549 | 140k|  1 | 324 |1306 | 1.128573e+00 | 9.262119e+01 |8106.93%| unknown
  210s| 33600 | 29214 |842266 |  24.9 |   144M |  92 | 600 | 249 | 519 | 141k|  1 | 324 |1306 | 1.128573e+00 | 9.262119e+01 |8106.93%| unknown
  211s| 33700 | 29296 |844939 |  24.9 |   145M |  92 | 600 | 249 |   0 | 141k|  0 | 324 |1306 | 1.128573e+00 | 9.262119e+01 |8106.93%| unknown
  211s| 33800 | 29368 |847590 |  24.9 |   145M |  92 | 600 | 249 | 567 | 142k|  1 | 324 |1306 | 1.128573e+00 | 9.262119e+01 |8106.93%| unknown
  213s| 33900 | 29442 |849251 |  24.9 |   145M |  92 | 600 | 249 | 528 | 142k|  1 | 324 |1306 | 1.128573e+00 | 9.262119e+01 |8106.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  213s| 34000 | 29516 |851581 |  24.9 |   146M |  92 | 600 | 250 | 545 | 143k|  2 | 325 |1307 | 1.128573e+00 | 9.262119e+01 |8106.93%| unknown
  214s| 34100 | 29604 |853619 |  24.9 |   147M |  92 | 600 | 250 | 504 | 143k|  1 | 325 |1310 | 1.128573e+00 | 9.262119e+01 |8106.93%| unknown
  214s| 34200 | 29690 |856418 |  24.9 |   147M |  92 | 600 | 249 | 570 | 143k|  2 | 325 |1311 | 1.128962e+00 | 9.262119e+01 |8104.10%| unknown
  214s| 34300 | 29770 |858580 |  24.9 |   148M |  92 | 600 | 249 | 600 | 144k|  1 | 325 |1311 | 1.128962e+00 | 9.262119e+01 |8104.10%| unknown
  215s| 34400 | 29836 |861444 |  24.9 |   148M |  92 | 600 | 248 | 574 | 144k| 12 | 325 |1312 | 1.128962e+00 | 9.262119e+01 |8104.10%| unknown
  215s| 34500 | 29918 |864153 |  24.9 |   149M |  92 | 600 | 248 | 553 | 145k|  1 | 325 |1314 | 1.130129e+00 | 9.262119e+01 |8095.63%| unknown
  216s| 34600 | 30008 |867180 |  24.9 |   150M |  92 | 600 | 248 | 565 | 145k|  2 | 325 |1315 | 1.130129e+00 | 9.262119e+01 |8095.63%| unknown
  216s| 34700 | 30092 |870824 |  25.0 |   150M |  92 | 600 | 248 | 548 | 146k|  6 | 326 |1318 | 1.130502e+00 | 9.262119e+01 |8092.92%| unknown
  217s| 34800 | 30182 |873844 |  25.0 |   151M |  92 | 600 | 248 | 537 | 146k|  2 | 326 |1319 | 1.130502e+00 | 9.262119e+01 |8092.92%| unknown
  217s| 34900 | 30270 |876160 |  25.0 |   151M |  92 | 600 | 248 |   0 | 147k|  0 | 326 |1319 | 1.130502e+00 | 9.262119e+01 |8092.92%| unknown
  217s| 35000 | 30356 |878451 |  25.0 |   151M |  92 | 600 | 248 | 550 | 147k|  2 | 326 |1323 | 1.130502e+00 | 9.262119e+01 |8092.92%| unknown
  218s| 35100 | 30444 |880594 |  25.0 |   151M |  92 | 600 | 248 | 572 | 147k|  2 | 326 |1324 | 1.130502e+00 | 9.262119e+01 |8092.92%| unknown
  218s| 35200 | 30528 |883857 |  25.0 |   152M |  92 | 600 | 248 | 552 | 148k|  1 | 326 |1325 | 1.130502e+00 | 9.262119e+01 |8092.92%| unknown
  219s| 35300 | 30606 |886077 |  25.0 |   152M |  92 | 600 | 248 | 526 | 148k|  1 | 326 |1325 | 1.130502e+00 | 9.262119e+01 |8092.92%| unknown
  219s| 35400 | 30694 |889522 |  25.0 |   153M |  92 | 600 | 248 | 520 | 149k|  1 | 326 |1325 | 1.130664e+00 | 9.262119e+01 |8091.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  220s| 35500 | 30772 |891613 |  25.0 |   153M |  92 | 600 | 248 | 573 | 149k|  1 | 326 |1325 | 1.130664e+00 | 9.262119e+01 |8091.76%| unknown
  220s| 35600 | 30854 |893346 |  25.0 |   153M |  92 | 600 | 248 | 556 | 150k|  3 | 326 |1327 | 1.130907e+00 | 9.262119e+01 |8089.99%| unknown
  220s| 35700 | 30934 |895362 |  25.0 |   153M |  92 | 600 | 247 | 540 | 150k|  1 | 326 |1328 | 1.130907e+00 | 9.262119e+01 |8089.99%| unknown
  221s| 35800 | 31022 |898315 |  25.0 |   153M |  92 | 600 | 247 | 577 | 150k|  1 | 326 |1330 | 1.130927e+00 | 9.262119e+01 |8089.85%| unknown
  221s| 35900 | 31104 |900451 |  25.0 |   153M |  92 | 600 | 247 | 577 | 151k|  2 | 326 |1330 | 1.130927e+00 | 9.262119e+01 |8089.85%| unknown
  221s| 36000 | 31180 |903155 |  25.0 |   155M |  92 | 600 | 248 | 584 | 151k|  2 | 327 |1330 | 1.131117e+00 | 9.262119e+01 |8088.47%| unknown
  222s| 36100 | 31272 |908099 |  25.0 |   155M |  92 | 600 | 248 | 578 | 152k|  2 | 327 |1333 | 1.131117e+00 | 9.262119e+01 |8088.47%| unknown
  222s| 36200 | 31360 |910011 |  25.0 |   155M |  92 | 600 | 248 |   0 | 153k|  0 | 327 |1337 | 1.131117e+00 | 9.262119e+01 |8088.47%| unknown
  223s| 36300 | 31436 |913022 |  25.0 |   155M |  92 | 600 | 248 | 497 | 153k|  2 | 327 |1337 | 1.131117e+00 | 9.262119e+01 |8088.47%| unknown
  223s| 36400 | 31522 |915214 |  25.0 |   155M |  92 | 600 | 248 | 561 | 153k|  2 | 327 |1341 | 1.131378e+00 | 9.262119e+01 |8086.59%| unknown
  224s| 36500 | 31600 |917038 |  25.0 |   156M |  92 | 600 | 248 | 557 | 154k|  3 | 327 |1341 | 1.131378e+00 | 9.262119e+01 |8086.59%| unknown
  224s| 36600 | 31686 |920447 |  25.0 |   156M |  92 | 600 | 248 | 547 | 154k|  1 | 327 |1341 | 1.131378e+00 | 9.262119e+01 |8086.59%| unknown
  226s| 36700 | 31758 |923692 |  25.0 |   157M |  92 | 600 | 250 | 562 | 155k|  1 | 331 |1342 | 1.131378e+00 | 9.262119e+01 |8086.59%| unknown
  227s| 36800 | 31836 |927218 |  25.1 |   157M |  92 | 600 | 250 |   0 | 155k|  0 | 331 |1343 | 1.131378e+00 | 9.262119e+01 |8086.59%| unknown
  227s| 36900 | 31920 |930848 |  25.1 |   158M |  92 | 600 | 250 | 661 | 156k| 15 | 331 |1344 | 1.131378e+00 | 9.262119e+01 |8086.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  227s| 37000 | 31990 |932148 |  25.1 |   158M |  92 | 600 | 250 |   0 | 156k|  0 | 331 |1345 | 1.131378e+00 | 9.262119e+01 |8086.59%| unknown
  228s| 37100 | 32078 |935385 |  25.1 |   159M |  92 | 600 | 250 | 530 | 157k|  7 | 331 |1346 | 1.131512e+00 | 9.262119e+01 |8085.61%| unknown
  228s| 37200 | 32166 |937249 |  25.1 |   159M |  92 | 600 | 250 | 552 | 157k|  1 | 331 |1347 | 1.131512e+00 | 9.262119e+01 |8085.61%| unknown
  229s| 37300 | 32246 |940207 |  25.1 |   159M |  92 | 600 | 250 | 507 | 158k|  6 | 331 |1348 | 1.131512e+00 | 9.262119e+01 |8085.61%| unknown
  229s| 37400 | 32324 |943271 |  25.1 |   160M |  92 | 600 | 250 | 537 | 158k|  1 | 331 |1349 | 1.131553e+00 | 9.262119e+01 |8085.32%| unknown
  230s| 37500 | 32404 |946222 |  25.1 |   160M |  92 | 600 | 250 | 550 | 159k|  1 | 331 |1351 | 1.131553e+00 | 9.262119e+01 |8085.32%| unknown
  230s| 37600 | 32486 |947377 |  25.1 |   160M |  92 | 600 | 250 | 536 | 159k|  2 | 331 |1351 | 1.131553e+00 | 9.262119e+01 |8085.32%| unknown
  230s| 37700 | 32562 |949868 |  25.1 |   161M |  92 | 600 | 250 | 539 | 159k|  1 | 331 |1351 | 1.131553e+00 | 9.262119e+01 |8085.32%| unknown
  231s| 37800 | 32646 |952358 |  25.1 |   161M |  92 | 600 | 250 | 542 | 160k|  4 | 331 |1352 | 1.131553e+00 | 9.262119e+01 |8085.32%| unknown
  231s| 37900 | 32736 |954334 |  25.1 |   162M |  92 | 600 | 250 | 591 | 160k|  1 | 331 |1352 | 1.131588e+00 | 9.262119e+01 |8085.06%| unknown
  231s| 38000 | 32822 |957826 |  25.1 |   162M |  92 | 600 | 250 | 563 | 161k|  2 | 331 |1352 | 1.131588e+00 | 9.262119e+01 |8085.06%| unknown
  232s| 38100 | 32892 |959283 |  25.1 |   162M |  92 | 600 | 250 | 587 | 161k|  3 | 331 |1353 | 1.131588e+00 | 9.262119e+01 |8085.06%| unknown
  232s| 38200 | 32966 |961360 |  25.0 |   163M |  92 | 600 | 250 | 580 | 161k|  1 | 331 |1353 | 1.131588e+00 | 9.262119e+01 |8085.06%| unknown
  233s| 38300 | 33038 |963695 |  25.0 |   163M |  92 | 600 | 250 | 544 | 162k|  2 | 331 |1354 | 1.131588e+00 | 9.262119e+01 |8085.06%| unknown
  233s| 38400 | 33122 |966402 |  25.0 |   163M |  92 | 600 | 249 | 573 | 162k|  1 | 331 |1355 | 1.131588e+00 | 9.262119e+01 |8085.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s| 38500 | 33212 |969557 |  25.1 |   163M |  92 | 600 | 249 | 623 | 163k| 13 | 331 |1358 | 1.131951e+00 | 9.262119e+01 |8082.44%| unknown
  234s| 38600 | 33282 |973390 |  25.1 |   164M |  92 | 600 | 251 | 550 | 164k|  4 | 333 |1360 | 1.131985e+00 | 9.262119e+01 |8082.20%| unknown
  234s| 38700 | 33358 |975459 |  25.1 |   164M |  92 | 600 | 251 | 563 | 164k|  1 | 333 |1360 | 1.131985e+00 | 9.262119e+01 |8082.20%| unknown
  235s| 38800 | 33430 |978099 |  25.1 |   167M |  92 | 600 | 252 | 538 | 165k|  1 | 334 |1361 | 1.131985e+00 | 9.262119e+01 |8082.20%| unknown
  235s| 38900 | 33508 |982856 |  25.1 |   167M |  92 | 600 | 252 | 575 | 166k|  4 | 334 |1364 | 1.131985e+00 | 9.262119e+01 |8082.20%| unknown
  236s| 39000 | 33584 |984457 |  25.1 |   167M |  92 | 600 | 252 |   0 | 166k|  0 | 335 |1366 | 1.131985e+00 | 9.262119e+01 |8082.20%| unknown
  236s| 39100 | 33646 |985843 |  25.1 |   167M |  92 | 600 | 252 | 556 | 166k|  1 | 335 |1366 | 1.131985e+00 | 9.262119e+01 |8082.20%| unknown
  236s| 39200 | 33736 |987785 |  25.1 |   167M |  92 | 600 | 252 | 508 | 166k|  1 | 335 |1369 | 1.133190e+00 | 9.262119e+01 |8073.49%| unknown
  237s| 39300 | 33830 |990099 |  25.1 |   168M |  92 | 600 | 252 | 580 | 167k|  1 | 335 |1369 | 1.133190e+00 | 9.262119e+01 |8073.49%| unknown
  237s| 39400 | 33910 |993516 |  25.1 |   168M |  92 | 600 | 252 | 556 | 168k|  2 | 337 |1369 | 1.133190e+00 | 9.262119e+01 |8073.49%| unknown
  238s| 39500 | 34002 |997467 |  25.1 |   168M |  92 | 600 | 251 | 566 | 168k|  3 | 337 |1371 | 1.133190e+00 | 9.262119e+01 |8073.49%| unknown
  238s| 39600 | 34090 |999979 |  25.1 |   169M |  92 | 600 | 252 | 566 | 169k| 12 | 339 |1372 | 1.133190e+00 | 9.262119e+01 |8073.49%| unknown
  240s| 39700 | 34172 |  1003k|  25.2 |   170M |  92 | 600 | 251 | 575 | 169k|  2 | 339 |1372 | 1.133190e+00 | 9.262119e+01 |8073.49%| unknown
  241s| 39800 | 34258 |  1005k|  25.2 |   170M |  92 | 600 | 251 | 538 | 170k|  2 | 339 |1372 | 1.133190e+00 | 9.262119e+01 |8073.49%| unknown
  241s| 39900 | 34334 |  1008k|  25.2 |   171M |  92 | 600 | 251 |   0 | 170k|  0 | 339 |1374 | 1.133190e+00 | 9.262119e+01 |8073.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  241s| 40000 | 34402 |  1010k|  25.1 |   171M |  92 | 600 | 253 | 535 | 171k|  1 | 341 |1375 | 1.133190e+00 | 9.262119e+01 |8073.49%| unknown
  242s| 40100 | 34476 |  1014k|  25.2 |   172M |  92 | 600 | 252 | 504 | 171k|  1 | 341 |1377 | 1.133190e+00 | 9.262119e+01 |8073.49%| unknown
  242s| 40200 | 34562 |  1016k|  25.2 |   172M |  92 | 600 | 251 | 578 | 172k|  6 | 341 |1379 | 1.133190e+00 | 9.262119e+01 |8073.49%| unknown
  243s| 40300 | 34652 |  1018k|  25.2 |   173M |  92 | 600 | 250 | 535 | 172k|  1 | 341 |1381 | 1.133190e+00 | 9.262119e+01 |8073.49%| unknown
  243s| 40400 | 34728 |  1020k|  25.2 |   174M |  92 | 600 | 250 | 551 | 172k|  1 | 341 |1381 | 1.133190e+00 | 9.262119e+01 |8073.49%| unknown
  243s| 40500 | 34794 |  1022k|  25.1 |   174M |  92 | 600 | 251 | 569 | 173k|  2 | 342 |1382 | 1.133190e+00 | 9.262119e+01 |8073.49%| unknown
  244s| 40600 | 34878 |  1023k|  25.1 |   175M |  92 | 600 | 250 | 570 | 173k|  1 | 342 |1382 | 1.133197e+00 | 9.262119e+01 |8073.44%| unknown
  244s| 40700 | 34956 |  1027k|  25.1 |   176M |  92 | 600 | 250 | 571 | 174k|  2 | 342 |1384 | 1.133197e+00 | 9.262119e+01 |8073.44%| unknown
  245s| 40800 | 35034 |  1030k|  25.2 |   176M |  92 | 600 | 249 | 527 | 174k|  1 | 342 |1385 | 1.133197e+00 | 9.262119e+01 |8073.44%| unknown
  245s| 40900 | 35110 |  1032k|  25.1 |   176M |  92 | 600 | 249 | 583 | 175k|  1 | 342 |1386 | 1.133197e+00 | 9.262119e+01 |8073.44%| unknown
  245s| 41000 | 35200 |  1035k|  25.1 |   176M |  92 | 600 | 249 | 563 | 175k|  2 | 342 |1387 | 1.133341e+00 | 9.262119e+01 |8072.40%| unknown
  246s| 41100 | 35278 |  1037k|  25.1 |   177M |  92 | 600 | 249 | 530 | 176k|  1 | 342 |1387 | 1.133341e+00 | 9.262119e+01 |8072.40%| unknown
  246s| 41200 | 35350 |  1039k|  25.1 |   177M |  92 | 600 | 248 | 505 | 176k|  1 | 342 |1388 | 1.133576e+00 | 9.262119e+01 |8070.71%| unknown
  247s| 41300 | 35442 |  1042k|  25.1 |   177M |  92 | 600 | 248 | 568 | 177k|  1 | 342 |1390 | 1.133576e+00 | 9.262119e+01 |8070.71%| unknown
  247s| 41400 | 35512 |  1046k|  25.2 |   178M |  92 | 600 | 247 | 617 | 177k|  3 | 342 |1390 | 1.133576e+00 | 9.262119e+01 |8070.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  248s| 41500 | 35604 |  1049k|  25.2 |   179M |  92 | 600 | 247 | 560 | 178k|  1 | 342 |1390 | 1.133576e+00 | 9.262119e+01 |8070.71%| unknown
  248s| 41600 | 35688 |  1053k|  25.2 |   180M |  92 | 600 | 247 | 575 | 179k|  2 | 342 |1393 | 1.133576e+00 | 9.262119e+01 |8070.71%| unknown
  248s| 41700 | 35758 |  1055k|  25.2 |   180M |  92 | 600 | 247 | 549 | 179k|  2 | 342 |1393 | 1.133576e+00 | 9.262119e+01 |8070.71%| unknown
  249s| 41800 | 35834 |  1058k|  25.2 |   180M |  92 | 600 | 247 | 539 | 179k|  1 | 342 |1396 | 1.133576e+00 | 9.262119e+01 |8070.71%| unknown
  249s| 41900 | 35922 |  1060k|  25.2 |   180M |  92 | 600 | 247 | 521 | 180k|  2 | 343 |1400 | 1.133576e+00 | 9.262119e+01 |8070.71%| unknown
  250s| 42000 | 36008 |  1061k|  25.2 |   180M |  92 | 600 | 247 | 562 | 180k|  3 | 343 |1400 | 1.133576e+00 | 9.262119e+01 |8070.71%| unknown
  250s| 42100 | 36096 |  1064k|  25.2 |   181M |  92 | 600 | 247 | 610 | 181k|  1 | 343 |1401 | 1.133655e+00 | 9.262119e+01 |8070.14%| unknown
  251s| 42200 | 36174 |  1067k|  25.2 |   181M |  92 | 600 | 247 | 579 | 181k|  2 | 343 |1401 | 1.133655e+00 | 9.262119e+01 |8070.14%| unknown
  251s| 42300 | 36248 |  1069k|  25.2 |   181M |  92 | 600 | 247 | 593 | 182k|  2 | 343 |1401 | 1.133951e+00 | 9.262119e+01 |8068.01%| unknown
  252s| 42400 | 36326 |  1072k|  25.2 |   182M |  92 | 600 | 247 | 539 | 182k|  2 | 343 |1403 | 1.134081e+00 | 9.262119e+01 |8067.07%| unknown
  252s| 42500 | 36410 |  1075k|  25.2 |   182M |  92 | 600 | 247 | 571 | 183k|  1 | 343 |1405 | 1.134700e+00 | 9.262119e+01 |8062.61%| unknown
  252s| 42600 | 36498 |  1077k|  25.2 |   182M |  92 | 600 | 247 | 569 | 183k|  1 | 343 |1405 | 1.134700e+00 | 9.262119e+01 |8062.61%| unknown
  253s| 42700 | 36586 |  1079k|  25.2 |   182M |  92 | 600 | 247 | 586 | 183k|  1 | 343 |1406 | 1.134700e+00 | 9.262119e+01 |8062.61%| unknown
  259s| 42800 | 36674 |  1082k|  25.2 |   183M |  92 | 600 | 247 | 516 | 184k|  1 | 343 |1406 | 1.136029e+00 | 9.262119e+01 |8053.07%| unknown
  259s| 42900 | 36772 |  1085k|  25.2 |   184M |  92 | 600 | 247 | 549 | 184k|  3 | 343 |1407 | 1.136457e+00 | 9.262119e+01 |8050.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  260s| 43000 | 36850 |  1088k|  25.2 |   184M |  92 | 600 | 247 | 508 | 185k|  2 | 343 |1411 | 1.136457e+00 | 9.262119e+01 |8050.00%| unknown
  260s| 43100 | 36924 |  1091k|  25.2 |   186M |  92 | 600 | 247 | 607 | 185k|  2 | 343 |1411 | 1.136457e+00 | 9.262119e+01 |8050.00%| unknown
  261s| 43200 | 37010 |  1094k|  25.2 |   186M |  92 | 600 | 247 | 545 | 186k|  2 | 343 |1411 | 1.136934e+00 | 9.262119e+01 |8046.57%| unknown
  261s| 43300 | 37091 |  1095k|  25.2 |   186M |  92 | 600 | 249 |   0 | 186k|  0 | 345 |1412 | 1.136934e+00 | 9.262119e+01 |8046.57%| unknown
  261s| 43400 | 37173 |  1099k|  25.2 |   186M |  92 | 600 | 249 | 534 | 187k|  1 | 345 |1412 | 1.136934e+00 | 9.262119e+01 |8046.57%| unknown
  262s| 43500 | 37259 |  1102k|  25.2 |   186M |  92 | 600 | 249 | 596 | 187k|  2 | 345 |1415 | 1.137302e+00 | 9.262119e+01 |8043.94%| unknown
  262s| 43600 | 37313 |  1104k|  25.2 |   186M |  92 | 600 | 250 | 542 | 188k|  2 | 347 |1415 | 1.137302e+00 | 9.262119e+01 |8043.94%| unknown
  263s| 43700 | 37391 |  1107k|  25.2 |   187M |  92 | 600 | 250 | 562 | 188k|  2 | 347 |1415 | 1.137302e+00 | 9.262119e+01 |8043.94%| unknown
  263s| 43800 | 37471 |  1110k|  25.2 |   188M |  92 | 600 | 250 | 578 | 189k|  1 | 347 |1415 | 1.137302e+00 | 9.262119e+01 |8043.94%| unknown
  264s| 43900 | 37547 |  1112k|  25.2 |   188M |  92 | 600 | 250 |   0 | 189k|  0 | 347 |1417 | 1.137495e+00 | 9.262119e+01 |8042.56%| unknown
  264s| 44000 | 37625 |  1113k|  25.2 |   188M |  92 | 600 | 250 | 613 | 189k|  2 | 347 |1417 | 1.137495e+00 | 9.262119e+01 |8042.56%| unknown
  264s| 44100 | 37697 |  1115k|  25.2 |   189M |  92 | 600 | 250 | 564 | 190k|  1 | 347 |1417 | 1.137495e+00 | 9.262119e+01 |8042.56%| unknown
  265s| 44200 | 37777 |  1117k|  25.2 |   189M |  92 | 600 | 250 | 616 | 190k|  5 | 347 |1418 | 1.137495e+00 | 9.262119e+01 |8042.56%| unknown
