2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 41 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |  1054 |     - |  3885k |   0 | 150 |  60 | 174 |  87 | 21 |   1 |   0 | 7.919155e-01 | 1.644497e+02 |  Large | unknown
  0.2s|     1 |     0 |  1064 |     - |  3885k |   0 | 150 |  60 | 178 |  91 | 22 |   1 |   0 | 7.937733e-01 | 1.644497e+02 |  Large | unknown
  0.2s|     1 |     0 |  1086 |     - |  3885k |   0 | 150 |  60 | 182 |  95 | 23 |   1 |   0 | 8.013490e-01 | 1.644497e+02 |  Large | unknown
  0.2s|     1 |     0 |  1099 |     - |  3885k |   0 | 150 |  60 | 188 | 101 | 24 |   1 |   0 | 8.051818e-01 | 1.644497e+02 |  Large | unknown
  0.2s|     1 |     0 |  1102 |     - |  3889k |   0 | 150 |  60 | 190 | 103 | 25 |   1 |   0 | 8.053723e-01 | 1.644497e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  1696 |     - |  3921k |   0 | 150 |  60 | 190 | 103 | 27 |   1 |   5 | 8.566068e-01 | 1.644497e+02 |  Large | unknown
  1.2s|     1 |     0 |  1702 |     - |  3921k |   0 | 150 |  60 | 191 | 104 | 28 |   1 |   5 | 8.566068e-01 | 1.644497e+02 |  Large | unknown
  1.2s|     1 |     0 |  1702 |     - |  3921k |   0 | 150 |  60 | 191 | 104 | 29 |   1 |  10 | 8.687123e-01 | 1.644497e+02 |  Large | unknown
  1.2s|     1 |     0 |  1742 |     - |  3935k |   0 | 150 |  60 | 195 | 108 | 30 |   1 |  10 | 8.687123e-01 | 1.644497e+02 |  Large | unknown
  1.2s|     1 |     0 |  1782 |     - |  3935k |   0 | 150 |  60 | 198 | 111 | 31 |   1 |  10 | 8.687123e-01 | 1.644497e+02 |  Large | unknown
  1.2s|     1 |     0 |  1782 |     - |  3935k |   0 | 150 |  60 | 198 | 111 | 31 |   1 |  15 | 8.687123e-01 | 1.644497e+02 |  Large | unknown
  1.2s|     1 |     0 |  1788 |     - |  3939k |   0 | 150 |  60 | 200 | 113 | 32 |   1 |  15 | 8.687123e-01 | 1.644497e+02 |  Large | unknown
  1.2s|     1 |     0 |  1789 |     - |  3942k |   0 | 150 |  60 | 172 | 114 | 33 |   1 |  15 | 8.687123e-01 | 1.644497e+02 |  Large | unknown
  1.2s|     1 |     0 |  1789 |     - |  3942k |   0 | 150 |  60 | 172 | 114 | 34 |   1 |  16 | 8.687123e-01 | 1.644497e+02 |  Large | unknown
  1.3s|     1 |     0 |  1791 |     - |  3942k |   0 | 150 |  60 | 173 | 115 | 35 |   1 |  16 | 8.687123e-01 | 1.644497e+02 |  Large | unknown
  1.3s|     1 |     2 |  1791 |     - |  3943k |   0 | 150 |  60 | 173 | 115 | 36 |   1 |  16 | 8.687123e-01 | 1.644497e+02 |  Large | unknown
  1.5s|   100 |    97 |  3468 |  26.1 |  4836k |  17 | 150 |  62 | 154 | 448 |  1 |  19 | 102 | 9.824370e-01 | 1.644497e+02 |  Large | unknown
  2.0s|   200 |   193 |  4916 |  20.3 |  5229k |  21 | 150 |  63 | 171 | 808 |  3 |  20 | 112 | 9.923840e-01 | 1.644497e+02 |  Large |   0.65%
  3.0s|   300 |   275 |  6412 |  18.5 |  5844k |  21 | 150 |  66 | 160 |1176 |  1 |  23 | 116 | 1.006021e+00 | 1.644497e+02 |  Large |   4.13%
  3.2s|   400 |   369 |  8041 |  17.9 |  6056k |  24 | 150 |  66 | 164 |1617 |  6 |  23 | 117 | 1.006021e+00 | 1.644497e+02 |  Large |   4.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.4s|   500 |   461 |  9992 |  18.3 |  6533k |  24 | 150 |  66 | 184 |2153 |  3 |  23 | 117 | 1.028186e+00 | 1.644497e+02 |  Large |   4.28%
  3.6s|   600 |   557 | 11867 |  18.3 |  6902k |  26 | 150 |  66 | 176 |2650 |  1 |  23 | 117 | 1.036761e+00 | 1.644497e+02 |  Large |   4.29%
  4.0s|   700 |   647 | 13616 |  18.2 |  7796k |  26 | 150 |  68 | 179 |3108 |  5 |  25 | 119 | 1.036761e+00 | 1.644497e+02 |  Large |   4.29%
  4.2s|   800 |   735 | 15481 |  18.3 |  7967k |  26 | 150 |  71 | 157 |3475 |  1 |  28 | 124 | 1.037885e+00 | 1.644497e+02 |  Large |   4.30%
  4.4s|   900 |   833 | 18175 |  19.2 |  8391k |  28 | 150 |  71 | 179 |4166 |  1 |  28 | 128 | 1.042287e+00 | 1.644497e+02 |  Large |   4.30%
  4.6s|  1000 |   919 | 19842 |  19.0 |  8884k |  28 | 150 |  72 | 170 |4601 |  6 |  29 | 137 | 1.042292e+00 | 1.644497e+02 |  Large |   4.45%
  4.7s|  1100 |  1011 | 21443 |  18.7 |  9232k |  28 | 150 |  73 | 188 |5078 | 10 |  31 | 140 | 1.042292e+00 | 1.644497e+02 |  Large |   4.46%
  4.9s|  1200 |  1103 | 23435 |  18.8 |  9428k |  28 | 150 |  73 | 159 |5586 |  1 |  31 | 142 | 1.044014e+00 | 1.644497e+02 |  Large |   4.47%
  5.0s|  1300 |  1195 | 25350 |  18.8 |  9849k |  28 | 150 |  73 | 164 |6140 |  3 |  31 | 148 | 1.050855e+00 | 1.644497e+02 |  Large |   4.48%
  5.1s|  1400 |  1283 | 27884 |  19.3 |    11M |  28 | 150 |  74 | 181 |6673 |  5 |  32 | 150 | 1.057053e+00 | 1.644497e+02 |  Large |   4.49%
  5.4s|  1500 |  1369 | 29883 |  19.3 |    11M |  28 | 150 |  74 | 172 |7153 |  1 |  32 | 154 | 1.057053e+00 | 1.644497e+02 |  Large |   4.53%
  5.5s|  1600 |  1457 | 31531 |  19.2 |    11M |  28 | 150 |  74 | 179 |7603 |  2 |  32 | 161 | 1.059204e+00 | 1.644497e+02 |  Large |   4.53%
  5.7s|  1700 |  1557 | 34741 |  19.9 |    12M |  28 | 150 |  74 | 188 |8268 |  1 |  32 | 165 | 1.059204e+00 | 1.644497e+02 |  Large |   4.53%
  5.8s|  1800 |  1653 | 37155 |  20.2 |    12M |  28 | 150 |  74 | 194 |8828 |  9 |  32 | 169 | 1.059315e+00 | 1.644497e+02 |  Large |   4.54%
  6.0s|  1900 |  1747 | 39389 |  20.3 |    12M |  29 | 150 |  74 | 165 |9384 |  1 |  32 | 175 | 1.061627e+00 | 1.644497e+02 |  Large |   4.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.2s|  2000 |  1843 | 41604 |  20.4 |    12M |  29 | 150 |  74 | 162 |9972 |  1 |  32 | 177 | 1.069406e+00 | 1.644497e+02 |  Large |   4.54%
  6.3s|  2100 |  1935 | 43480 |  20.3 |    13M |  29 | 150 |  74 | 188 |  10k|  2 |  32 | 181 | 1.069406e+00 | 1.644497e+02 |  Large |   4.54%
  6.5s|  2200 |  2029 | 46362 |  20.7 |    13M |  29 | 150 |  74 | 169 |  11k|  1 |  32 | 182 | 1.069955e+00 | 1.644497e+02 |  Large |   4.54%
  6.6s|  2300 |  2125 | 48223 |  20.6 |    14M |  29 | 150 |  74 | 163 |  11k|  1 |  32 | 187 | 1.072152e+00 | 1.644497e+02 |  Large |   4.55%
  6.8s|  2400 |  2223 | 50887 |  20.8 |    14M |  29 | 150 |  74 | 184 |  12k| 12 |  32 | 193 | 1.074826e+00 | 1.644497e+02 |  Large |   4.55%
  6.9s|  2500 |  2317 | 53257 |  21.0 |    16M |  29 | 150 |  75 | 171 |  13k|  1 |  33 | 195 | 1.078843e+00 | 1.644497e+02 |  Large |   4.58%
  7.1s|  2600 |  2403 | 55836 |  21.1 |    16M |  29 | 150 |  75 | 167 |  13k|  1 |  33 | 197 | 1.079032e+00 | 1.644497e+02 |  Large |   4.59%
  7.2s|  2700 |  2495 | 58054 |  21.2 |    16M |  30 | 150 |  75 | 168 |  14k|  2 |  33 | 201 | 1.079139e+00 | 1.644497e+02 |  Large |   4.60%
  7.4s|  2800 |  2579 | 60193 |  21.2 |    16M |  30 | 150 |  74 | 162 |  14k|  1 |  33 | 204 | 1.079139e+00 | 1.644497e+02 |  Large |   4.61%
  7.5s|  2900 |  2663 | 62141 |  21.1 |    16M |  30 | 150 |  75 | 169 |  15k|  4 |  35 | 211 | 1.079705e+00 | 1.644497e+02 |  Large |   4.62%
  7.7s|  3000 |  2747 | 64967 |  21.4 |    16M |  30 | 150 |  75 | 175 |  16k|  1 |  35 | 213 | 1.081257e+00 | 1.644497e+02 |  Large |   4.63%
  7.8s|  3100 |  2835 | 67194 |  21.4 |    17M |  30 | 150 |  75 | 173 |  16k|  2 |  35 | 216 | 1.081257e+00 | 1.644497e+02 |  Large |   4.64%
  8.0s|  3200 |  2925 | 68982 |  21.3 |    18M |  30 | 150 |  75 | 184 |  17k|  7 |  35 | 220 | 1.082194e+00 | 1.644497e+02 |  Large |   4.65%
  8.2s|  3300 |  3009 | 71499 |  21.4 |    18M |  30 | 150 |  76 | 185 |  17k|  5 |  36 | 224 | 1.082194e+00 | 1.644497e+02 |  Large |   4.65%
  8.3s|  3400 |  3097 | 73582 |  21.4 |    18M |  30 | 150 |  77 | 164 |  18k|  1 |  37 | 225 | 1.083845e+00 | 1.644497e+02 |  Large |   4.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.3s|  3500 |  3185 | 76907 |  21.7 |    18M |  30 | 150 |  77 | 180 |  18k|  7 |  37 | 227 | 1.084653e+00 | 1.644497e+02 |  Large |   4.66%
  9.5s|  3600 |  3265 | 79131 |  21.7 |    19M |  30 | 150 |  76 | 165 |  19k|  1 |  37 | 231 | 1.086759e+00 | 1.644497e+02 |  Large |   4.67%
  9.6s|  3700 |  3353 | 81520 |  21.8 |    20M |  30 | 150 |  76 | 185 |  20k|  1 |  37 | 237 | 1.086759e+00 | 1.644497e+02 |  Large |   4.69%
  9.8s|  3800 |  3427 | 83678 |  21.8 |    21M |  30 | 150 |  76 | 166 |  20k|  2 |  37 | 239 | 1.087501e+00 | 1.644497e+02 |  Large |   4.69%
  9.9s|  3900 |  3519 | 86856 |  22.0 |    21M |  30 | 150 |  76 | 175 |  21k|  2 |  37 | 243 | 1.087501e+00 | 1.644497e+02 |  Large |   4.70%
 10.2s|  4000 |  3611 | 89238 |  22.1 |    21M |  30 | 150 |  75 | 178 |  22k|  1 |  37 | 246 | 1.087612e+00 | 1.644497e+02 |  Large |   4.70%
 10.3s|  4100 |  3699 | 91519 |  22.1 |    22M |  30 | 150 |  75 | 172 |  22k|  1 |  37 | 248 | 1.088904e+00 | 1.644497e+02 |  Large |   4.70%
 10.4s|  4200 |  3791 | 93686 |  22.1 |    22M |  30 | 150 |  74 | 166 |  23k|  1 |  37 | 254 | 1.092187e+00 | 1.644497e+02 |  Large |   4.70%
 10.6s|  4300 |  3871 | 96041 |  22.1 |    22M |  30 | 150 |  74 | 182 |  23k|  6 |  37 | 257 | 1.092405e+00 | 1.644497e+02 |  Large |   4.71%
 10.8s|  4400 |  3961 | 98819 |  22.3 |    23M |  30 | 150 |  74 | 170 |  24k|  9 |  37 | 261 | 1.092785e+00 | 1.644497e+02 |  Large |   4.72%
 10.9s|  4500 |  4041 |101151 |  22.3 |    23M |  30 | 150 |  74 | 166 |  25k|  1 |  37 | 264 | 1.092834e+00 | 1.644497e+02 |  Large |   4.73%
 11.2s|  4600 |  4125 |104305 |  22.5 |    23M |  30 | 150 |  74 |   0 |  25k|  0 |  37 | 266 | 1.092834e+00 | 1.644497e+02 |  Large |   4.73%
 11.3s|  4700 |  4205 |106747 |  22.5 |    23M |  30 | 150 |  74 | 192 |  26k|  6 |  37 | 266 | 1.092834e+00 | 1.644497e+02 |  Large |   4.74%
 11.5s|  4800 |  4293 |109332 |  22.6 |    24M |  30 | 150 |  73 | 189 |  27k| 10 |  37 | 270 | 1.092834e+00 | 1.644497e+02 |  Large |   4.74%
 11.6s|  4900 |  4379 |111680 |  22.6 |    26M |  30 | 150 |  73 | 186 |  27k|  6 |  37 | 275 | 1.096080e+00 | 1.644497e+02 |  Large |   4.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.8s|  5000 |  4459 |114366 |  22.7 |    26M |  30 | 150 |  73 | 154 |  28k|  1 |  37 | 278 | 1.096789e+00 | 1.644497e+02 |  Large |   4.75%
 11.9s|  5100 |  4535 |117646 |  22.9 |    26M |  30 | 150 |  73 |   0 |  29k|  0 |  37 | 279 | 1.096789e+00 | 1.644497e+02 |  Large |   4.76%
 12.1s|  5200 |  4621 |120398 |  23.0 |    27M |  30 | 150 |  73 | 166 |  29k|  2 |  37 | 281 | 1.097207e+00 | 1.644497e+02 |  Large |   4.80%
 12.3s|  5300 |  4703 |122927 |  23.0 |    28M |  30 | 150 |  74 | 184 |  30k|  9 |  38 | 283 | 1.102131e+00 | 1.644497e+02 |  Large |   4.82%
 12.4s|  5400 |  4785 |125036 |  23.0 |    28M |  30 | 150 |  74 | 214 |  30k| 10 |  38 | 287 | 1.102623e+00 | 1.644497e+02 |  Large |   4.82%
 12.6s|  5500 |  4873 |128012 |  23.1 |    28M |  30 | 150 |  74 | 171 |  31k|  1 |  38 | 287 | 1.102623e+00 | 1.644497e+02 |  Large |   4.83%
 12.7s|  5600 |  4961 |130009 |  23.1 |    28M |  30 | 150 |  74 | 187 |  32k|  5 |  38 | 289 | 1.106000e+00 | 1.644497e+02 |  Large |   4.83%
 12.8s|  5700 |  5045 |132498 |  23.1 |    28M |  30 | 150 |  74 | 182 |  32k|  5 |  38 | 291 | 1.106000e+00 | 1.644497e+02 |  Large |   4.84%
 13.0s|  5800 |  5123 |134854 |  23.1 |    28M |  30 | 150 |  75 | 185 |  33k|  3 |  39 | 292 | 1.107349e+00 | 1.644497e+02 |  Large |   4.84%
 13.1s|  5900 |  5219 |137516 |  23.2 |    28M |  30 | 150 |  75 | 169 |  33k|  2 |  39 | 293 | 1.107806e+00 | 1.644497e+02 |  Large |   4.84%
 13.3s|  6000 |  5305 |140736 |  23.3 |    30M |  33 | 150 |  75 | 174 |  34k|  1 |  39 | 296 | 1.109436e+00 | 1.644497e+02 |  Large |   4.86%
 13.5s|  6100 |  5389 |144135 |  23.5 |    30M |  34 | 150 |  75 |   0 |  35k|  0 |  39 | 296 | 1.112596e+00 | 1.644497e+02 |  Large |   4.87%
 13.7s|  6200 |  5475 |146329 |  23.5 |    30M |  34 | 150 |  75 |   0 |  35k|  0 |  39 | 299 | 1.113074e+00 | 1.644497e+02 |  Large |   4.87%
 13.9s|  6300 |  5563 |149496 |  23.6 |    31M |  34 | 150 |  75 | 196 |  36k|  4 |  39 | 300 | 1.113832e+00 | 1.644497e+02 |  Large |   4.88%
 14.0s|  6400 |  5651 |152541 |  23.7 |    31M |  34 | 150 |  75 | 170 |  37k|  1 |  39 | 301 | 1.113840e+00 | 1.644497e+02 |  Large |   4.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.2s|  6500 |  5739 |154800 |  23.7 |    31M |  34 | 150 |  75 | 170 |  38k|  2 |  39 | 307 | 1.113932e+00 | 1.644497e+02 |  Large |   4.88%
 14.3s|  6600 |  5821 |157019 |  23.7 |    31M |  34 | 150 |  75 | 171 |  38k|  5 |  39 | 310 | 1.113961e+00 | 1.644497e+02 |  Large |   4.88%
 14.4s|  6700 |  5907 |158990 |  23.6 |    32M |  34 | 150 |  75 | 185 |  39k|  4 |  39 | 311 | 1.118607e+00 | 1.644497e+02 |  Large |   4.89%
 14.6s|  6800 |  5993 |160871 |  23.5 |    32M |  34 | 150 |  75 | 175 |  39k|  1 |  39 | 311 | 1.121168e+00 | 1.644497e+02 |  Large |   4.90%
 14.7s|  6900 |  6081 |163705 |  23.6 |    32M |  34 | 150 |  75 | 163 |  40k|  1 |  39 | 315 | 1.122393e+00 | 1.644497e+02 |  Large |   4.91%
 14.9s|  7000 |  6165 |166220 |  23.6 |    32M |  34 | 150 |  75 | 167 |  41k|  3 |  39 | 315 | 1.122432e+00 | 1.644497e+02 |  Large |   4.91%
 15.0s|  7100 |  6239 |169372 |  23.7 |    33M |  34 | 150 |  75 | 209 |  41k| 13 |  39 | 316 | 1.124477e+00 | 1.644497e+02 |  Large |   4.92%
 15.2s|  7200 |  6329 |172631 |  23.9 |    34M |  34 | 150 |  75 | 164 |  42k|  2 |  39 | 319 | 1.125347e+00 | 1.644497e+02 |  Large |   4.93%
 15.6s|  7300 |  6403 |175806 |  24.0 |    36M |  34 | 150 |  75 | 187 |  43k|  5 |  39 | 319 | 1.125347e+00 | 1.644497e+02 |  Large |   4.93%
 15.7s|  7400 |  6487 |178756 |  24.0 |    36M |  34 | 150 |  75 | 153 |  44k|  1 |  39 | 319 | 1.126731e+00 | 1.644497e+02 |  Large |   4.97%
 15.9s|  7500 |  6577 |181838 |  24.1 |    36M |  34 | 150 |  75 | 178 |  44k|  1 |  39 | 323 | 1.126731e+00 | 1.644497e+02 |  Large |   4.97%
 16.1s|  7600 |  6655 |185206 |  24.3 |    36M |  34 | 150 |  75 | 187 |  45k| 13 |  39 | 323 | 1.126731e+00 | 1.644497e+02 |  Large |   4.98%
 16.2s|  7700 |  6735 |187087 |  24.2 |    36M |  34 | 150 |  75 | 171 |  46k|  3 |  39 | 325 | 1.127659e+00 | 1.644497e+02 |  Large |   4.98%
 16.4s|  7800 |  6821 |189591 |  24.2 |    37M |  34 | 150 |  75 | 191 |  46k|  5 |  39 | 325 | 1.130030e+00 | 1.644497e+02 |  Large |   5.02%
 16.5s|  7900 |  6903 |192246 |  24.2 |    38M |  34 | 150 |  75 | 165 |  47k|  3 |  39 | 325 | 1.130622e+00 | 1.644497e+02 |  Large |   5.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.7s|  8000 |  6983 |195580 |  24.3 |    38M |  34 | 150 |  75 | 180 |  48k|  9 |  39 | 326 | 1.131105e+00 | 1.644497e+02 |  Large |   5.13%
 16.8s|  8100 |  7067 |199294 |  24.5 |    38M |  34 | 150 |  75 | 179 |  48k|  2 |  39 | 330 | 1.132243e+00 | 1.644497e+02 |  Large |   5.14%
 17.0s|  8200 |  7149 |202263 |  24.6 |    39M |  34 | 150 |  76 | 182 |  49k|  5 |  40 | 330 | 1.132435e+00 | 1.644497e+02 |  Large |   5.14%
 17.2s|  8300 |  7229 |204734 |  24.6 |    39M |  34 | 150 |  76 | 182 |  50k|  2 |  40 | 335 | 1.132984e+00 | 1.644497e+02 |  Large |   5.15%
 17.3s|  8400 |  7311 |207000 |  24.5 |    40M |  34 | 150 |  76 | 168 |  50k|  1 |  40 | 340 | 1.133100e+00 | 1.644497e+02 |  Large |   5.16%
 17.4s|  8500 |  7393 |209405 |  24.5 |    40M |  34 | 150 |  76 | 166 |  51k|  1 |  40 | 342 | 1.135609e+00 | 1.644497e+02 |  Large |   5.16%
 17.6s|  8600 |  7473 |211590 |  24.5 |    40M |  34 | 150 |  76 | 173 |  52k|  1 |  40 | 342 | 1.135609e+00 | 1.644497e+02 |  Large |   5.17%
 17.7s|  8700 |  7549 |214038 |  24.5 |    41M |  34 | 150 |  77 | 169 |  52k|  1 |  41 | 342 | 1.135609e+00 | 1.644497e+02 |  Large |   5.18%
 17.8s|  8800 |  7635 |215902 |  24.4 |    41M |  34 | 150 |  76 |   0 |  53k|  0 |  41 | 347 | 1.137384e+00 | 1.644497e+02 |  Large |   5.19%
 18.0s|  8900 |  7719 |218272 |  24.4 |    42M |  34 | 150 |  75 | 156 |  53k|  1 |  41 | 348 | 1.137714e+00 | 1.644497e+02 |  Large |   5.19%
 18.1s|  9000 |  7795 |220708 |  24.4 |    42M |  34 | 150 |  75 | 177 |  54k|  1 |  41 | 350 | 1.138227e+00 | 1.644497e+02 |  Large |   5.21%
 18.3s|  9100 |  7885 |222907 |  24.4 |    43M |  34 | 150 |  75 | 169 |  55k|  2 |  41 | 350 | 1.138325e+00 | 1.644497e+02 |  Large |   5.22%
 18.4s|  9200 |  7963 |225169 |  24.4 |    43M |  34 | 150 |  75 | 181 |  55k|  4 |  41 | 351 | 1.139654e+00 | 1.644497e+02 |  Large |   5.22%
 18.6s|  9300 |  8053 |227378 |  24.4 |    43M |  34 | 150 |  75 | 204 |  56k| 12 |  41 | 354 | 1.140144e+00 | 1.644497e+02 |  Large |   5.23%
