2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 5 cubic
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 1 del vars, 1 del conss, 0 add conss, 51 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 118 impls, 7 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 51 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 118 implications, 7 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   887 |     - |  3745k |   0 | 149 |  60 | 239 | 199 | 15 |   1 |   0 |-2.101812e+02 | 3.712807e+02 |    Inf | unknown
  0.2s|     1 |     0 |   890 |     - |  3768k |   0 | 149 |  60 | 240 | 200 | 16 |   1 |   0 |-2.101180e+02 | 3.712807e+02 |    Inf | unknown
  0.2s|     1 |     0 |   897 |     - |  3795k |   0 | 149 |  60 | 244 | 204 | 17 |   1 |   0 |-2.099503e+02 | 3.712807e+02 |    Inf | unknown
  0.2s|     1 |     0 |   907 |     - |  3821k |   0 | 149 |  60 | 247 | 207 | 18 |   1 |   0 |-2.098999e+02 | 3.712807e+02 |    Inf | unknown
  0.2s|     1 |     0 |   910 |     - |  3849k |   0 | 149 |  60 | 249 | 209 | 19 |   1 |   0 |-2.098950e+02 | 3.712807e+02 |    Inf | unknown
  0.2s|     1 |     0 |   911 |     - |  3876k |   0 | 149 |  60 | 250 | 210 | 20 |   1 |   0 |-2.098943e+02 | 3.712807e+02 |    Inf | unknown
L 3.3s|     1 |     0 |  2153 |     - |    rens|   0 | 149 |  60 | 250 | 210 | 22 |   1 |   0 |-2.098943e+02 | 3.325507e+02 |    Inf | unknown
  4.3s|     1 |     0 |  2153 |     - |  3984k |   0 | 149 |  60 | 250 | 210 | 22 |   1 |   0 |-2.098943e+02 | 3.325507e+02 |    Inf | unknown
  4.3s|     1 |     2 |  2153 |     - |  3991k |   0 | 149 |  60 | 250 | 210 | 24 |   1 |   8 |-2.092471e+02 | 3.325507e+02 |    Inf | unknown
t 4.6s|    45 |    44 |  7957 | 164.2 |  trysol|  13 | 149 |  60 |   0 |2628 |  0 |   1 |  57 |-2.067816e+02 | 3.067642e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|   100 |   101 | 17096 | 165.3 |  6816k |  17 | 149 |  60 | 412 |6104 | 14 |   1 |  74 |-2.051936e+02 | 3.067642e+02 |    Inf | unknown
t 6.8s|   183 |   182 | 34515 | 185.6 |  trysol|  22 | 149 |  60 |   0 |  12k|  0 |   1 |  85 |-2.047040e+02 | 2.995031e+02 |    Inf | unknown
  6.9s|   200 |   201 | 39278 | 193.7 |  9771k |  22 | 149 |  60 | 458 |  14k|  6 |   1 |  88 |-2.047040e+02 | 2.995031e+02 |    Inf | unknown
t 7.8s|   290 |   289 | 56502 | 193.0 |  trysol|  22 | 149 |  60 |   0 |  21k|  0 |   1 | 109 |-2.037546e+02 | 2.966209e+02 |    Inf | unknown
  7.9s|   300 |   301 | 58812 | 194.3 |    11M |  22 | 149 |  60 | 393 |  22k|  6 |   1 | 111 |-2.035166e+02 | 2.966209e+02 |    Inf | unknown
t 8.3s|   372 |   371 | 73126 | 195.1 |  trysol|  22 | 149 |  60 |   0 |  28k|  0 |   1 | 125 |-2.035166e+02 | 2.956991e+02 |    Inf | unknown
  8.5s|   400 |   401 | 79610 | 197.7 |    14M |  22 | 149 |  60 | 405 |  31k|  6 |   1 | 131 |-2.035166e+02 | 2.956991e+02 |    Inf | unknown
  9.3s|   500 |   501 |106448 | 211.9 |    17M |  22 | 149 |  60 | 469 |  41k|  6 |   1 | 147 |-2.035166e+02 | 2.956991e+02 |    Inf | unknown
L10.1s|   571 |   572 |123160 | 214.8 |    rins|  22 | 149 |  60 | 402 |  48k|  7 |   1 | 158 |-2.035166e+02 | 2.825738e+02 |    Inf | unknown
 10.3s|   600 |   601 |130008 | 215.8 |    18M |  22 | 149 |  60 | 554 |  51k|  8 |   1 | 159 |-2.035166e+02 | 2.825738e+02 |    Inf | unknown
 11.1s|   700 |   701 |155613 | 221.6 |    21M |  22 | 149 |  60 | 586 |  61k| 16 |   1 | 177 |-2.035166e+02 | 2.825738e+02 |    Inf | unknown
 11.8s|   800 |   801 |179607 | 223.9 |    24M |  22 | 149 |  60 | 547 |  72k| 13 |   1 | 186 |-2.035166e+02 | 2.825738e+02 |    Inf | unknown
 12.6s|   900 |   899 |204396 | 226.5 |    26M |  22 | 149 |  60 | 423 |  82k|  6 |   1 | 194 |-2.014424e+02 | 2.825738e+02 |    Inf | unknown
 13.4s|  1000 |   999 |231646 | 231.1 |    28M |  22 | 149 |  60 | 447 |  93k|  6 |   1 | 206 |-2.011501e+02 | 2.825738e+02 |    Inf | unknown
 14.1s|  1100 |  1099 |256434 | 232.7 |    32M |  22 | 149 |  60 | 439 | 103k|  6 |   1 | 226 |-2.010587e+02 | 2.825738e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.8s|  1200 |  1199 |280593 | 233.4 |    32M |  22 | 149 |  60 | 304 | 113k|  7 |   1 | 236 |-2.008004e+02 | 2.825738e+02 |    Inf | unknown
 15.5s|  1300 |  1299 |304892 | 234.2 |    35M |  22 | 149 |  60 | 369 | 123k|  8 |   1 | 248 |-2.005536e+02 | 2.825738e+02 |    Inf | unknown
 16.2s|  1400 |  1399 |328402 | 234.2 |    35M |  22 | 149 |  60 | 516 | 133k|  9 |   1 | 252 |-2.003225e+02 | 2.825738e+02 |    Inf | unknown
 17.0s|  1500 |  1499 |353105 | 235.1 |    38M |  22 | 149 |  60 | 479 | 143k| 10 |   1 | 261 |-1.999301e+02 | 2.825738e+02 |    Inf | unknown
 17.8s|  1600 |  1599 |381708 | 238.3 |    40M |  22 | 149 |  60 | 442 | 154k| 11 |   1 | 267 |-1.990572e+02 | 2.825738e+02 |    Inf | unknown
 18.6s|  1700 |  1699 |411301 | 241.7 |    42M |  22 | 149 |  60 | 549 | 166k| 14 |   1 | 274 |-1.990572e+02 | 2.825738e+02 |    Inf | unknown
 19.3s|  1800 |  1799 |434598 | 241.2 |    44M |  22 | 149 |  60 | 527 | 176k|  9 |   1 | 287 |-1.989206e+02 | 2.825738e+02 |    Inf | unknown
 20.2s|  1900 |  1899 |465995 | 245.0 |    47M |  22 | 149 |  60 | 458 | 188k|  6 |   1 | 295 |-1.989206e+02 | 2.825738e+02 |    Inf | unknown
 20.9s|  2000 |  1999 |489057 | 244.3 |    48M |  22 | 149 |  60 | 613 | 198k| 13 |   1 | 302 |-1.989206e+02 | 2.825738e+02 |    Inf | unknown
 21.7s|  2100 |  2099 |515031 | 245.0 |    50M |  22 | 149 |  60 | 460 | 209k|  6 |   1 | 310 |-1.987389e+02 | 2.825738e+02 |    Inf | unknown
 22.4s|  2200 |  2199 |538347 | 244.5 |    52M |  22 | 149 |  60 | 494 | 220k| 14 |   1 | 323 |-1.987389e+02 | 2.825738e+02 |    Inf | unknown
 23.3s|  2300 |  2299 |568322 | 246.9 |    55M |  22 | 149 |  60 | 461 | 233k| 11 |   1 | 331 |-1.987263e+02 | 2.825738e+02 |    Inf | unknown
 24.2s|  2400 |  2399 |597854 | 248.9 |    57M |  22 | 149 |  60 | 487 | 244k|  7 |   1 | 345 |-1.987263e+02 | 2.825738e+02 |    Inf | unknown
 24.9s|  2500 |  2499 |622280 | 248.7 |    59M |  22 | 149 |  60 | 480 | 254k|  8 |   1 | 352 |-1.982009e+02 | 2.825738e+02 |    Inf | unknown
 25.7s|  2600 |  2599 |648227 | 249.1 |    62M |  22 | 149 |  60 | 505 | 265k|  6 |   1 | 358 |-1.974914e+02 | 2.825738e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.5s|  2700 |  2697 |674368 | 249.6 |    64M |  22 | 149 |  60 | 524 | 275k|  7 |   1 | 367 |-1.972585e+02 | 2.825738e+02 |    Inf | unknown
 27.3s|  2800 |  2795 |701306 | 250.3 |    65M |  22 | 149 |  60 | 468 | 286k| 15 |   1 | 372 |-1.971300e+02 | 2.825738e+02 |    Inf | unknown
 28.1s|  2900 |  2895 |730678 | 251.8 |    67M |  23 | 149 |  60 | 374 | 297k|  6 |   1 | 378 |-1.969869e+02 | 2.825738e+02 |    Inf | unknown
 29.5s|  3000 |  2995 |757784 | 252.4 |    71M |  23 | 149 |  60 | 508 | 309k| 13 |   1 | 380 |-1.969869e+02 | 2.825738e+02 |    Inf | unknown
 30.3s|  3100 |  3095 |785034 | 253.1 |    71M |  23 | 149 |  60 | 482 | 320k|  6 |   1 | 383 |-1.969869e+02 | 2.825738e+02 |    Inf | unknown
 31.0s|  3200 |  3195 |811356 | 253.4 |    73M |  23 | 149 |  60 | 582 | 330k| 13 |   1 | 393 |-1.969351e+02 | 2.825738e+02 |    Inf | unknown
 31.9s|  3300 |  3295 |838297 | 253.9 |    75M |  23 | 149 |  60 | 419 | 342k|  7 |   1 | 396 |-1.968872e+02 | 2.825738e+02 |    Inf | unknown
 32.6s|  3400 |  3395 |862918 | 253.7 |    77M |  23 | 149 |  60 | 504 | 352k|  5 |   1 | 404 |-1.968872e+02 | 2.825738e+02 |    Inf | unknown
 33.4s|  3500 |  3495 |889877 | 254.1 |    81M |  23 | 149 |  60 | 418 | 364k|  5 |   1 | 411 |-1.968872e+02 | 2.825738e+02 |    Inf | unknown
L34.9s|  3585 |  3580 |912776 | 254.5 |    rins|  25 | 149 |  60 | 679 | 374k|  7 |   1 | 429 |-1.968690e+02 | 2.653886e+02 |    Inf | unknown
 35.1s|  3600 |  3595 |917564 | 254.7 |    82M |  25 | 149 |  60 | 503 | 376k|  7 |   1 | 431 |-1.968690e+02 | 2.653886e+02 |    Inf | unknown
 35.9s|  3700 |  3695 |946295 | 255.6 |    83M |  25 | 149 |  60 | 499 | 388k|  5 |   1 | 432 |-1.968690e+02 | 2.653886e+02 |    Inf | unknown
 37.1s|  3800 |  3795 |976597 | 256.9 |    85M |  25 | 149 |  60 | 632 | 400k| 20 |   1 | 441 |-1.962883e+02 | 2.653886e+02 |    Inf | unknown
 37.9s|  3900 |  3893 |  1006k| 257.9 |    88M |  25 | 149 |  60 | 462 | 411k|  6 |   1 | 448 |-1.962472e+02 | 2.653886e+02 |    Inf | unknown
 38.8s|  4000 |  3993 |  1034k| 258.6 |    89M |  25 | 149 |  60 | 505 | 423k|  7 |   1 | 450 |-1.956492e+02 | 2.653886e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.7s|  4100 |  4093 |  1065k| 259.8 |    94M |  25 | 149 |  60 | 488 | 436k|  4 |   1 | 452 |-1.956032e+02 | 2.653886e+02 |    Inf | unknown
 40.5s|  4200 |  4191 |  1092k| 260.1 |    96M |  25 | 149 |  60 | 510 | 447k| 14 |   1 | 455 |-1.953808e+02 | 2.653886e+02 |    Inf |   0.26%
 41.9s|  4300 |  4291 |  1125k| 261.5 |    96M |  25 | 149 |  60 | 456 | 460k|  7 |   1 | 456 |-1.951997e+02 | 2.653886e+02 |    Inf |   0.26%
 42.7s|  4400 |  4389 |  1151k| 261.6 |    98M |  25 | 149 |  60 | 500 | 472k| 18 |   1 | 463 |-1.951997e+02 | 2.653886e+02 |    Inf |   0.26%
 43.6s|  4500 |  4489 |  1179k| 262.0 |   100M |  25 | 149 |  60 | 647 | 483k|  9 |   1 | 471 |-1.951244e+02 | 2.653886e+02 |    Inf |   0.26%
 44.4s|  4600 |  4589 |  1207k| 262.4 |   101M |  25 | 149 |  60 | 527 | 495k|  6 |   1 | 474 |-1.948279e+02 | 2.653886e+02 |    Inf |   0.26%
 45.6s|  4700 |  4689 |  1235k| 262.8 |   105M |  25 | 149 |  60 | 662 | 507k| 15 |   1 | 478 |-1.947835e+02 | 2.653886e+02 |    Inf |   0.26%
 46.4s|  4800 |  4789 |  1264k| 263.4 |   106M |  25 | 149 |  60 | 495 | 519k|  9 |   1 | 480 |-1.946831e+02 | 2.653886e+02 |    Inf |   0.26%
 47.2s|  4900 |  4889 |  1289k| 263.1 |   111M |  25 | 149 |  60 | 419 | 529k| 11 |   1 | 487 |-1.944910e+02 | 2.653886e+02 |    Inf |   0.26%
 48.4s|  5000 |  4989 |  1318k| 263.6 |   112M |  26 | 149 |  60 | 606 | 541k| 17 |   1 | 490 |-1.942104e+02 | 2.653886e+02 |    Inf |   0.26%
 49.2s|  5100 |  5087 |  1345k| 263.6 |   113M |  26 | 149 |  60 | 412 | 553k| 10 |   1 | 501 |-1.942104e+02 | 2.653886e+02 |    Inf |   0.26%
 50.0s|  5200 |  5187 |  1371k| 263.6 |   115M |  26 | 149 |  60 | 507 | 564k| 14 |   1 | 503 |-1.942104e+02 | 2.653886e+02 |    Inf |   0.26%
 50.8s|  5300 |  5287 |  1398k| 263.8 |   117M |  26 | 149 |  60 | 343 | 576k|  5 |   1 | 506 |-1.941292e+02 | 2.653886e+02 |    Inf |   0.26%
 51.6s|  5400 |  5387 |  1427k| 264.2 |   118M |  26 | 149 |  60 | 571 | 587k|  5 |   1 | 510 |-1.940656e+02 | 2.653886e+02 |    Inf |   0.26%
 52.7s|  5500 |  5487 |  1457k| 265.0 |   121M |  26 | 149 |  60 | 506 | 599k|  6 |   1 | 518 |-1.940656e+02 | 2.653886e+02 |    Inf |   0.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.6s|  5600 |  5587 |  1486k| 265.3 |   124M |  26 | 149 |  60 | 521 | 611k|  9 |   1 | 518 |-1.940649e+02 | 2.653886e+02 |    Inf |   0.26%
 54.4s|  5700 |  5687 |  1513k| 265.4 |   127M |  26 | 149 |  60 | 374 | 622k|  7 |   1 | 528 |-1.940649e+02 | 2.653886e+02 |    Inf |   0.26%
 55.2s|  5800 |  5787 |  1541k| 265.7 |   129M |  26 | 149 |  60 | 559 | 634k| 14 |   1 | 534 |-1.938411e+02 | 2.653886e+02 |    Inf |   0.26%
 56.1s|  5900 |  5887 |  1570k| 266.1 |   131M |  26 | 149 |  60 | 566 | 645k| 15 |   1 | 534 |-1.937537e+02 | 2.653886e+02 |    Inf |   0.26%
 57.0s|  6000 |  5987 |  1601k| 266.9 |   132M |  26 | 149 |  60 | 525 | 658k| 14 |   1 | 534 |-1.934837e+02 | 2.653886e+02 |    Inf |   0.26%
 57.8s|  6100 |  6087 |  1629k| 267.0 |   133M |  26 | 149 |  60 | 579 | 670k| 17 |   1 | 539 |-1.934837e+02 | 2.653886e+02 |    Inf |   0.26%
 58.7s|  6200 |  6185 |  1656k| 267.2 |   135M |  26 | 149 |  60 | 380 | 681k|  3 |   1 | 555 |-1.934837e+02 | 2.653886e+02 |    Inf |   0.27%
 59.6s|  6300 |  6285 |  1685k| 267.5 |   137M |  26 | 149 |  60 | 577 | 692k| 13 |   1 | 558 |-1.933356e+02 | 2.653886e+02 |    Inf |   0.27%
 60.5s|  6400 |  6385 |  1715k| 268.0 |   139M |  26 | 149 |  60 | 531 | 704k| 11 |   1 | 561 |-1.933087e+02 | 2.653886e+02 |    Inf |   0.27%
 61.3s|  6500 |  6483 |  1743k| 268.1 |   142M |  26 | 149 |  60 | 484 | 715k|  4 |   1 | 565 |-1.929326e+02 | 2.653886e+02 |    Inf |   0.27%
 62.2s|  6600 |  6581 |  1769k| 268.1 |   142M |  26 | 149 |  60 | 491 | 727k| 10 |   1 | 569 |-1.927357e+02 | 2.653886e+02 |    Inf |   0.27%
 63.0s|  6700 |  6679 |  1797k| 268.2 |   149M |  26 | 149 |  60 | 593 | 739k|  9 |   1 | 573 |-1.925929e+02 | 2.653886e+02 |    Inf |   0.27%
 63.9s|  6800 |  6779 |  1828k| 268.8 |   150M |  26 | 149 |  60 | 435 | 751k|  5 |   1 | 576 |-1.923418e+02 | 2.653886e+02 |    Inf |   0.27%
 64.8s|  6900 |  6879 |  1858k| 269.3 |   152M |  26 | 149 |  60 | 464 | 763k|  8 |   1 | 576 |-1.923270e+02 | 2.653886e+02 |    Inf |   0.27%
 65.7s|  7000 |  6979 |  1889k| 269.8 |   153M |  26 | 149 |  60 | 442 | 775k| 12 |   1 | 577 |-1.921274e+02 | 2.653886e+02 |    Inf |   0.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.6s|  7100 |  7079 |  1917k| 270.0 |   155M |  26 | 149 |  60 | 601 | 786k|  7 |   1 | 582 |-1.920777e+02 | 2.653886e+02 |    Inf |   0.27%
 67.5s|  7200 |  7179 |  1947k| 270.5 |   158M |  26 | 149 |  60 | 435 | 800k| 12 |   1 | 588 |-1.917902e+02 | 2.653886e+02 |    Inf |   0.27%
 68.4s|  7300 |  7279 |  1977k| 270.8 |   159M |  26 | 149 |  60 | 679 | 812k| 16 |   1 | 590 |-1.917323e+02 | 2.653886e+02 |    Inf |   0.27%
 69.3s|  7400 |  7379 |  2006k| 271.1 |   160M |  26 | 149 |  60 | 529 | 824k| 16 |   1 | 593 |-1.916646e+02 | 2.653886e+02 |    Inf |   0.27%
 70.3s|  7500 |  7475 |  2036k| 271.5 |   162M |  26 | 149 |  60 | 434 | 836k|  5 |   1 | 595 |-1.915659e+02 | 2.653886e+02 |    Inf |   0.28%
 71.2s|  7600 |  7575 |  2066k| 271.9 |   163M |  26 | 149 |  60 | 624 | 849k| 15 |   1 | 596 |-1.915635e+02 | 2.653886e+02 |    Inf |   0.28%
 72.2s|  7700 |  7675 |  2098k| 272.4 |   166M |  26 | 149 |  60 | 468 | 862k|  7 |   1 | 596 |-1.915382e+02 | 2.653886e+02 |    Inf |   0.28%
 73.2s|  7800 |  7775 |  2128k| 272.9 |   169M |  26 | 149 |  60 | 515 | 875k|  6 |   1 | 600 |-1.915285e+02 | 2.653886e+02 |    Inf |   0.28%
 74.2s|  7900 |  7875 |  2161k| 273.6 |   175M |  26 | 149 |  60 | 535 | 888k| 14 |   1 | 606 |-1.913256e+02 | 2.653886e+02 |    Inf |   0.28%
 75.1s|  8000 |  7975 |  2189k| 273.7 |   177M |  26 | 149 |  60 | 537 | 900k|  5 |   1 | 614 |-1.912118e+02 | 2.653886e+02 |    Inf |   0.28%
 76.1s|  8100 |  8075 |  2221k| 274.3 |   179M |  26 | 149 |  60 | 452 | 913k|  7 |   1 | 614 |-1.910152e+02 | 2.653886e+02 |    Inf |   0.28%
 77.0s|  8200 |  8175 |  2250k| 274.3 |   182M |  26 | 149 |  60 | 460 | 925k| 12 |   1 | 615 |-1.910152e+02 | 2.653886e+02 |    Inf |   0.28%
 78.0s|  8300 |  8271 |  2281k| 274.9 |   183M |  26 | 149 |  60 | 467 | 938k|  6 |   1 | 619 |-1.910056e+02 | 2.653886e+02 |    Inf |   0.28%
 78.9s|  8400 |  8371 |  2313k| 275.4 |   185M |  26 | 149 |  60 | 444 | 950k| 13 |   1 | 621 |-1.908394e+02 | 2.653886e+02 |    Inf |   0.28%
 79.9s|  8500 |  8469 |  2345k| 275.8 |   186M |  26 | 149 |  60 | 592 | 963k| 16 |   1 | 623 |-1.908394e+02 | 2.653886e+02 |    Inf |   0.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.7s|  8600 |  8567 |  2373k| 275.9 |   187M |  26 | 149 |  60 | 497 | 975k|  7 |   1 | 623 |-1.908374e+02 | 2.653886e+02 |    Inf |   0.28%
 81.7s|  8700 |  8667 |  2404k| 276.3 |   188M |  26 | 149 |  60 | 655 | 988k| 15 |   1 | 629 |-1.907516e+02 | 2.653886e+02 |    Inf |   0.28%
 82.7s|  8800 |  8767 |  2438k| 277.0 |   190M |  26 | 149 |  60 | 443 |1001k|  6 |   1 | 631 |-1.906832e+02 | 2.653886e+02 |    Inf |   0.28%
 83.6s|  8900 |  8867 |  2469k| 277.4 |   192M |  26 | 149 |  60 | 592 |1014k| 17 |   1 | 633 |-1.905872e+02 | 2.653886e+02 |    Inf |   0.28%
 84.6s|  9000 |  8963 |  2500k| 277.8 |   195M |  26 | 149 |  60 | 527 |1025k| 19 |   1 | 639 |-1.905013e+02 | 2.653886e+02 |    Inf |   0.29%
 85.6s|  9100 |  9063 |  2535k| 278.5 |   198M |  26 | 149 |  60 | 602 |1040k| 15 |   1 | 639 |-1.904638e+02 | 2.653886e+02 |    Inf |   0.29%
 86.5s|  9200 |  9161 |  2565k| 278.8 |   199M |  26 | 149 |  60 | 565 |1053k| 16 |   1 | 643 |-1.903911e+02 | 2.653886e+02 |    Inf |   0.30%
 87.5s|  9300 |  9259 |  2595k| 279.0 |   207M |  26 | 149 |  60 | 472 |1064k|  6 |   1 | 645 |-1.903911e+02 | 2.653886e+02 |    Inf |   0.30%
 88.4s|  9400 |  9357 |  2626k| 279.4 |   208M |  26 | 149 |  60 | 563 |1077k| 19 |   1 | 647 |-1.903193e+02 | 2.653886e+02 |    Inf |   0.30%
 89.3s|  9500 |  9457 |  2655k| 279.5 |   208M |  26 | 149 |  60 | 469 |1088k|  6 |   1 | 647 |-1.902601e+02 | 2.653886e+02 |    Inf |   0.30%
