2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 sinabc3
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s|  2700 |  2701 |300094 | 109.1 |    73M |  91 |2000 | 440 |1958 | 106k|  9 |   0 |   0 | 2.695684e+01 | 1.625841e+02 | 503.13%| unknown
  196s|  2800 |  2801 |308941 | 108.4 |    75M |  95 |2000 | 440 |2040 | 109k| 10 |   0 |   0 | 2.713239e+01 | 1.625841e+02 | 499.22%| unknown
  201s|  2900 |  2901 |318610 | 108.0 |    76M |  95 |2000 | 440 |2133 | 113k|  7 |   0 |   0 | 2.713239e+01 | 1.625841e+02 | 499.22%| unknown
  206s|  3000 |  3001 |327827 | 107.4 |    77M |  95 |2000 | 440 |1981 | 116k|  1 |   0 |   0 | 2.713239e+01 | 1.625841e+02 | 499.22%| unknown
  211s|  3100 |  3101 |336976 | 106.9 |    79M | 105 |2000 | 440 |1902 | 120k|  9 |   0 |   0 | 2.713239e+01 | 1.625841e+02 | 499.22%| unknown
  216s|  3200 |  3201 |346994 | 106.7 |    79M | 105 |2000 | 440 |1976 | 124k|  1 |   0 |   0 | 2.713239e+01 | 1.625841e+02 | 499.22%| unknown
  222s|  3300 |  3301 |357187 | 106.6 |    82M | 105 |2000 | 440 |2081 | 127k|  9 |   0 |   0 | 2.713239e+01 | 1.625841e+02 | 499.22%| unknown
  228s|  3400 |  3401 |367868 | 106.6 |    84M | 105 |2000 | 440 |2047 | 131k|  1 |   0 |   0 | 2.713239e+01 | 1.625841e+02 | 499.22%| unknown
  234s|  3500 |  3501 |377449 | 106.3 |    85M | 105 |2000 | 440 |2100 | 134k|  8 |   0 |   0 | 2.713239e+01 | 1.625841e+02 | 499.22%| unknown
  240s|  3600 |  3601 |389789 | 106.8 |    87M | 105 |2000 | 440 |2016 | 138k|  1 |   0 |   0 | 2.713239e+01 | 1.625841e+02 | 499.22%| unknown
  245s|  3700 |  3701 |399631 | 106.5 |    89M | 105 |2000 | 440 |2073 | 142k|  1 |   0 |   0 | 2.713239e+01 | 1.625841e+02 | 499.22%| unknown
  249s|  3800 |  3801 |407943 | 105.9 |    90M | 105 |2000 | 440 |1988 | 145k|  9 |   0 |   0 | 2.713239e+01 | 1.625841e+02 | 499.22%| unknown
  254s|  3900 |  3901 |417523 | 105.6 |    91M | 105 |2000 | 440 |2079 | 149k|  1 |   0 |   0 | 2.713239e+01 | 1.625841e+02 | 499.22%| unknown
  278s|  4000 |  4001 |428094 | 105.7 |    93M | 105 |2000 | 440 |2068 | 152k|  9 |   0 |   0 | 2.713239e+01 | 1.625841e+02 | 499.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  283s|  4100 |  4101 |437423 | 105.3 |    94M | 105 |2000 | 440 |2153 | 156k|  1 |   0 |   0 | 2.713239e+01 | 1.625841e+02 | 499.22%| unknown
  288s|  4200 |  4201 |447105 | 105.1 |    97M | 105 |2000 | 440 |2069 | 159k|  9 |   0 |   0 | 2.713239e+01 | 1.625841e+02 | 499.22%| unknown
  293s|  4300 |  4301 |455894 | 104.7 |    97M | 105 |2000 | 440 |1781 | 162k|  9 |   0 |   0 | 2.713239e+01 | 1.625841e+02 | 499.22%| unknown
  299s|  4400 |  4401 |465904 | 104.6 |    99M | 105 |2000 | 440 |1996 | 165k|  1 |   0 |   0 | 2.713239e+01 | 1.625841e+02 | 499.22%| unknown
  305s|  4500 |  4501 |476862 | 104.7 |   101M | 105 |2000 | 440 |1930 | 169k|  6 |   0 |   0 | 2.719478e+01 | 1.625841e+02 | 497.85%| unknown
  311s|  4600 |  4601 |488942 | 105.1 |   102M | 105 |2000 | 440 |2176 | 173k|  9 |   0 |   0 | 2.719478e+01 | 1.625841e+02 | 497.85%| unknown
  316s|  4700 |  4701 |500473 | 105.3 |   103M | 105 |2000 | 440 |2074 | 177k|  1 |   0 |   0 | 2.719478e+01 | 1.625841e+02 | 497.85%| unknown
  321s|  4800 |  4801 |511327 | 105.4 |   105M | 105 |2000 | 440 |1966 | 180k|  8 |   0 |   0 | 2.719478e+01 | 1.625841e+02 | 497.85%| unknown
  326s|  4900 |  4901 |521371 | 105.3 |   107M | 105 |2000 | 440 |2138 | 184k|  9 |   0 |   0 | 2.719478e+01 | 1.625841e+02 | 497.85%| unknown
  343s|  5000 |  5001 |530859 | 105.1 |   108M | 105 |2000 | 440 |2142 | 187k|  1 |   0 |   0 | 2.719478e+01 | 1.625841e+02 | 497.85%| unknown
  347s|  5100 |  5101 |539136 | 104.6 |   109M | 105 |2000 | 440 |1935 | 189k|  8 |   0 |   0 | 2.719478e+01 | 1.625841e+02 | 497.85%| unknown
  352s|  5200 |  5201 |549036 | 104.5 |   111M | 105 |2000 | 440 |2111 | 193k|  9 |   0 |   0 | 2.719478e+01 | 1.625841e+02 | 497.85%| unknown
  356s|  5300 |  5301 |560539 | 104.7 |   112M | 105 |2000 | 440 |2165 | 197k| 10 |   0 |   0 | 2.719478e+01 | 1.625841e+02 | 497.85%| unknown
  362s|  5400 |  5401 |571343 | 104.8 |   116M | 105 |2000 | 440 |2104 | 201k|  1 |   0 |   0 | 2.736567e+01 | 1.625841e+02 | 494.12%| unknown
  367s|  5500 |  5501 |583951 | 105.2 |   117M | 105 |2000 | 440 |2112 | 205k|  5 |   0 |   0 | 2.747679e+01 | 1.625841e+02 | 491.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  377s|  5600 |  5601 |595222 | 105.3 |   118M | 105 |2000 | 440 |2129 | 208k|  3 |   0 |   0 | 2.747679e+01 | 1.625841e+02 | 491.71%| unknown
  383s|  5700 |  5701 |606354 | 105.4 |   119M | 105 |2000 | 440 |2168 | 212k|  6 |   0 |   0 | 2.747679e+01 | 1.625841e+02 | 491.71%| unknown
  387s|  5800 |  5801 |617974 | 105.6 |   121M | 105 |2000 | 440 |2142 | 216k|  5 |   0 |   0 | 2.781475e+01 | 1.625841e+02 | 484.52%| unknown
  392s|  5900 |  5901 |632108 | 106.2 |   122M | 105 |2000 | 440 |2266 | 220k|  9 |   0 |   0 | 2.781475e+01 | 1.625841e+02 | 484.52%| unknown
  397s|  6000 |  6001 |643456 | 106.3 |   125M | 105 |2000 | 440 |2165 | 224k| 11 |   0 |   0 | 2.781475e+01 | 1.625841e+02 | 484.52%| unknown
  402s|  6100 |  6101 |655218 | 106.5 |   125M | 105 |2000 | 440 |1976 | 228k|  6 |   0 |   0 | 2.781475e+01 | 1.625841e+02 | 484.52%| unknown
  429s|  6200 |  6201 |669317 | 107.1 |   128M | 105 |2000 | 440 |2174 | 233k|  1 |   0 |   0 | 2.781475e+01 | 1.625841e+02 | 484.52%| unknown
  434s|  6300 |  6301 |680952 | 107.2 |   130M | 105 |2000 | 440 |2074 | 237k|  1 |   0 |   0 | 2.781475e+01 | 1.625841e+02 | 484.52%| unknown
  439s|  6400 |  6401 |693174 | 107.5 |   131M | 105 |2000 | 440 |1834 | 241k|  1 |   0 |   0 | 2.781475e+01 | 1.625841e+02 | 484.52%| unknown
  444s|  6500 |  6501 |707703 | 108.0 |   134M | 105 |2000 | 440 |1812 | 246k| 10 |   0 |   0 | 2.781475e+01 | 1.625841e+02 | 484.52%| unknown
  477s|  6600 |  6601 |719423 | 108.2 |   136M | 105 |2000 | 440 |2167 | 250k|  1 |   0 |   0 | 2.781475e+01 | 1.625841e+02 | 484.52%| unknown
  481s|  6700 |  6701 |732611 | 108.5 |   136M | 105 |2000 | 440 |2257 | 254k| 10 |   0 |   0 | 2.781475e+01 | 1.625841e+02 | 484.52%| unknown
  484s|  6800 |  6799 |743655 | 108.6 |   138M | 105 |2000 | 440 |1661 | 257k|  1 |   0 |   0 | 2.781475e+01 | 1.625841e+02 | 484.52%| unknown
  495s|  6900 |  6899 |758971 | 109.2 |   141M | 105 |2000 | 440 |1887 | 262k|  3 |   0 |   0 | 2.781475e+01 | 1.625841e+02 | 484.52%| unknown
  500s|  7000 |  6999 |770702 | 109.3 |   142M | 105 |2000 | 440 |2065 | 266k|  7 |   0 |   0 | 2.781475e+01 | 1.625841e+02 | 484.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  507s|  7100 |  7099 |783106 | 109.5 |   143M | 105 |2000 | 440 |2148 | 270k|  6 |   0 |   0 | 2.781475e+01 | 1.625841e+02 | 484.52%| unknown
  512s|  7200 |  7199 |795494 | 109.7 |   145M | 105 |2000 | 440 |1783 | 274k|  9 |   0 |   0 | 2.781475e+01 | 1.625841e+02 | 484.52%| unknown
  517s|  7300 |  7299 |809256 | 110.1 |   147M | 105 |2000 | 440 |2144 | 278k|  9 |   0 |   0 | 2.781475e+01 | 1.625841e+02 | 484.52%| unknown
  522s|  7400 |  7399 |823180 | 110.5 |   150M | 105 |2000 | 440 |2188 | 283k|  9 |   0 |   0 | 2.781538e+01 | 1.625841e+02 | 484.51%| unknown
  527s|  7500 |  7499 |834286 | 110.5 |   152M | 105 |2000 | 440 |2105 | 286k|  1 |   0 |   0 | 2.781538e+01 | 1.625841e+02 | 484.51%| unknown
  533s|  7600 |  7599 |847312 | 110.8 |   154M | 105 |2000 | 440 |2062 | 290k|  9 |   0 |   0 | 2.781538e+01 | 1.625841e+02 | 484.51%| unknown
  539s|  7700 |  7699 |859280 | 110.9 |   154M | 105 |2000 | 440 |1931 | 293k|  8 |   0 |   0 | 2.781538e+01 | 1.625841e+02 | 484.51%| unknown
  545s|  7800 |  7799 |874240 | 111.4 |   156M | 105 |2000 | 440 |2187 | 298k|  1 |   0 |   0 | 2.781538e+01 | 1.625841e+02 | 484.51%| unknown
  551s|  7900 |  7899 |889103 | 111.9 |   158M | 105 |2000 | 440 |2228 | 303k|  3 |   0 |   0 | 2.781538e+01 | 1.625841e+02 | 484.51%| unknown
  558s|  8000 |  7999 |903789 | 112.3 |   159M | 105 |2000 | 440 |1968 | 307k|  4 |   0 |   0 | 2.781538e+01 | 1.625841e+02 | 484.51%| unknown
  563s|  8100 |  8099 |918431 | 112.7 |   161M | 105 |2000 | 440 |1778 | 311k| 10 |   0 |   0 | 2.781538e+01 | 1.625841e+02 | 484.51%| unknown
  569s|  8200 |  8199 |936934 | 113.6 |   163M | 105 |2000 | 440 |2264 | 316k|  8 |   0 |   0 | 2.781538e+01 | 1.625841e+02 | 484.51%| unknown
  576s|  8300 |  8299 |951416 | 114.0 |   165M | 105 |2000 | 440 |2067 | 320k|  7 |   0 |   0 | 2.781538e+01 | 1.625841e+02 | 484.51%| unknown
  581s|  8400 |  8399 |964477 | 114.2 |   167M | 105 |2000 | 440 |2150 | 325k|  1 |   0 |   0 | 2.781538e+01 | 1.625841e+02 | 484.51%| unknown
  587s|  8500 |  8499 |977445 | 114.3 |   169M | 109 |2000 | 440 |1857 | 329k|  9 |   0 |   0 | 2.781538e+01 | 1.625841e+02 | 484.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  604s|  8600 |  8599 |993313 | 114.9 |   170M | 109 |2000 | 440 |1880 | 334k|  7 |   0 |   0 | 2.781538e+01 | 1.625841e+02 | 484.51%| unknown
  610s|  8700 |  8699 |  1011k| 115.7 |   172M | 109 |2000 | 440 |2286 | 338k|  1 |   0 |   0 | 2.781538e+01 | 1.625841e+02 | 484.51%| unknown
  616s|  8800 |  8799 |  1024k| 115.8 |   172M | 109 |2000 | 440 |2041 | 342k|  9 |   0 |   0 | 2.781538e+01 | 1.625841e+02 | 484.51%| unknown
  622s|  8900 |  8899 |  1038k| 116.1 |   175M | 109 |2000 | 440 |2209 | 347k|  1 |   0 |   0 | 2.781538e+01 | 1.625841e+02 | 484.51%| unknown
  628s|  9000 |  8999 |  1055k| 116.7 |   176M | 109 |2000 | 440 |2023 | 352k|  6 |   0 |   0 | 2.781538e+01 | 1.625841e+02 | 484.51%| unknown
  633s|  9100 |  9099 |  1069k| 116.9 |   177M | 109 |2000 | 440 |2258 | 356k|  1 |   0 |   0 | 2.781538e+01 | 1.625841e+02 | 484.51%| unknown
  653s|  9200 |  9199 |  1082k| 117.1 |   182M | 109 |2000 | 440 |2258 | 360k|  1 |   0 |   0 | 2.781538e+01 | 1.625841e+02 | 484.51%| unknown
  659s|  9300 |  9299 |  1096k| 117.4 |   183M | 109 |2000 | 440 |1993 | 365k|  6 |   0 |   0 | 2.782612e+01 | 1.625841e+02 | 484.29%| unknown
  665s|  9400 |  9399 |  1111k| 117.7 |   185M | 109 |2000 | 440 |2098 | 369k|  8 |   0 |   0 | 2.788591e+01 | 1.625841e+02 | 483.03%| unknown
  672s|  9500 |  9499 |  1127k| 118.1 |   186M | 109 |2000 | 440 |2381 | 374k|  1 |   0 |   0 | 2.788591e+01 | 1.625841e+02 | 483.03%| unknown
  678s|  9600 |  9599 |  1142k| 118.4 |   188M | 109 |2000 | 440 |1992 | 378k|  9 |   0 |   0 | 2.788591e+01 | 1.625841e+02 | 483.03%| unknown
  687s|  9700 |  9699 |  1159k| 119.0 |   190M | 109 |2000 | 440 |2153 | 383k|  4 |   0 |   0 | 2.788591e+01 | 1.625841e+02 | 483.03%| unknown
  692s|  9800 |  9799 |  1171k| 118.9 |   191M | 109 |2000 | 440 |1895 | 386k|  9 |   0 |   0 | 2.788591e+01 | 1.625841e+02 | 483.03%| unknown
  699s|  9900 |  9899 |  1187k| 119.4 |   192M | 109 |2000 | 440 |2190 | 391k|  1 |   0 |   0 | 2.788591e+01 | 1.625841e+02 | 483.03%| unknown
  704s| 10000 |  9999 |  1204k| 119.9 |   194M | 109 |2000 | 440 |2398 | 396k|  6 |   0 |   0 | 2.788591e+01 | 1.625841e+02 | 483.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  708s| 10100 | 10099 |  1222k| 120.5 |   197M | 109 |2000 | 440 |2548 | 401k|  8 |   0 |   0 | 2.788591e+01 | 1.625841e+02 | 483.03%| unknown
  713s| 10200 | 10197 |  1238k| 120.9 |   199M | 109 |2000 | 440 |1864 | 406k|  6 |   0 |   0 | 2.796717e+01 | 1.625841e+02 | 481.34%| unknown
  720s| 10300 | 10297 |  1252k| 121.1 |   201M | 109 |2000 | 440 |2313 | 410k|  1 |   0 |   0 | 2.796717e+01 | 1.625841e+02 | 481.34%| unknown
  726s| 10400 | 10395 |  1267k| 121.3 |   203M | 109 |2000 | 440 |2212 | 414k|  1 |   0 |   0 | 2.796717e+01 | 1.625841e+02 | 481.34%| unknown
  732s| 10500 | 10495 |  1279k| 121.4 |   204M | 109 |2000 | 440 |1987 | 418k| 10 |   0 |   0 | 2.802886e+01 | 1.625841e+02 | 480.06%| unknown
  737s| 10600 | 10595 |  1295k| 121.7 |   206M | 109 |2000 | 440 |2016 | 422k|  3 |   0 |   0 | 2.802886e+01 | 1.625841e+02 | 480.06%| unknown
  742s| 10700 | 10695 |  1312k| 122.2 |   209M | 109 |2000 | 440 |2501 | 426k|  1 |   0 |   0 | 2.802886e+01 | 1.625841e+02 | 480.06%| unknown
  746s| 10800 | 10795 |  1328k| 122.5 |   211M | 109 |2000 | 440 |1848 | 430k|  5 |   0 |   0 | 2.802886e+01 | 1.625841e+02 | 480.06%| unknown
  890s| 10900 | 10895 |  1343k| 122.8 |   213M | 109 |2000 | 440 |2409 | 435k|  4 |   0 |   0 | 2.802886e+01 | 1.625841e+02 | 480.06%| unknown
  909s| 11000 | 10995 |  1361k| 123.3 |   216M | 109 |2000 | 440 |1914 | 440k|  9 |   0 |   0 | 2.805256e+01 | 1.625841e+02 | 479.57%| unknown
  914s| 11100 | 11095 |  1373k| 123.3 |   218M | 109 |2000 | 440 |2363 | 444k|  3 |   0 |   0 | 2.805256e+01 | 1.625841e+02 | 479.57%| unknown
  938s| 11200 | 11195 |  1388k| 123.5 |   220M | 109 |2000 | 440 |2296 | 448k|  1 |   0 |   0 | 2.805256e+01 | 1.625841e+02 | 479.57%| unknown
  943s| 11300 | 11295 |  1401k| 123.5 |   221M | 109 |2000 | 440 |2099 | 453k|  9 |   0 |   0 | 2.805256e+01 | 1.625841e+02 | 479.57%| unknown
  949s| 11400 | 11395 |  1414k| 123.6 |   223M | 109 |2000 | 440 |2260 | 457k|  1 |   0 |   0 | 2.807307e+01 | 1.625841e+02 | 479.15%| unknown
  955s| 11500 | 11495 |  1425k| 123.5 |   224M | 109 |2000 | 440 |2100 | 460k|  5 |   0 |   0 | 2.807307e+01 | 1.625841e+02 | 479.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  962s| 11600 | 11595 |  1439k| 123.7 |   225M | 109 |2000 | 440 |2309 | 464k|  9 |   0 |   0 | 2.807307e+01 | 1.625841e+02 | 479.15%| unknown
