2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1241s|240800 |168706 |  2514k|  10.4 |   639M |  71 |1600 | 462 | 855 | 538k|  0 |  28 |   0 | 6.618200e+02 | 7.333311e+02 |  10.81%|   5.86%
 1241s|240900 |168752 |  2515k|  10.4 |   639M |  71 |1600 | 462 | 869 | 538k|  0 |  28 |   0 | 6.618240e+02 | 7.333311e+02 |  10.80%|   5.86%
 1241s|241000 |168814 |  2516k|  10.4 |   639M |  71 |1600 | 462 | 855 | 538k|  2 |  28 |   0 | 6.618271e+02 | 7.333311e+02 |  10.80%|   5.86%
 1242s|241100 |168888 |  2517k|  10.4 |   640M |  71 |1600 | 462 | 856 | 539k|  1 |  28 |   0 | 6.618320e+02 | 7.333311e+02 |  10.80%|   5.86%
 1242s|241200 |168956 |  2518k|  10.4 |   640M |  71 |1600 | 462 | 835 | 539k|  2 |  28 |   0 | 6.618320e+02 | 7.333311e+02 |  10.80%|   5.86%
 1242s|241300 |169008 |  2519k|  10.4 |   641M |  71 |1600 | 462 | 841 | 539k|  0 |  28 |   0 | 6.618320e+02 | 7.333311e+02 |  10.80%|   5.86%
 1242s|241400 |169070 |  2520k|  10.4 |   641M |  71 |1600 | 462 | 850 | 539k|  3 |  28 |   0 | 6.618321e+02 | 7.333311e+02 |  10.80%|   5.86%
 1243s|241500 |169114 |  2521k|  10.4 |   641M |  71 |1600 | 462 | 857 | 539k|  1 |  28 |   0 | 6.618321e+02 | 7.333311e+02 |  10.80%|   5.87%
 1243s|241600 |169182 |  2522k|  10.4 |   642M |  71 |1600 | 462 | 859 | 540k|  2 |  28 |   0 | 6.618325e+02 | 7.333311e+02 |  10.80%|   5.87%
 1243s|241700 |169242 |  2523k|  10.4 |   642M |  71 |1600 | 462 | 847 | 540k|  3 |  28 |   0 | 6.618365e+02 | 7.333311e+02 |  10.80%|   5.87%
 1243s|241800 |169308 |  2524k|  10.4 |   642M |  71 |1600 | 462 | 861 | 540k|  1 |  28 |   0 | 6.618367e+02 | 7.333311e+02 |  10.80%|   5.87%
 1243s|241900 |169372 |  2525k|  10.4 |   642M |  71 |1600 | 462 | 850 | 540k|  2 |  28 |   0 | 6.618379e+02 | 7.333311e+02 |  10.80%|   5.87%
 1244s|242000 |169434 |  2526k|  10.4 |   642M |  71 |1600 | 462 | 847 | 540k|  2 |  28 |   0 | 6.618402e+02 | 7.333311e+02 |  10.80%|   5.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1244s|242100 |169504 |  2527k|  10.4 |   642M |  71 |1600 | 462 | 852 | 540k|  2 |  28 |   0 | 6.618455e+02 | 7.333311e+02 |  10.80%|   5.87%
 1244s|242200 |169560 |  2528k|  10.4 |   642M |  71 |1600 | 462 | 859 | 541k|  1 |  28 |   0 | 6.618484e+02 | 7.333311e+02 |  10.80%|   5.87%
 1244s|242300 |169616 |  2529k|  10.4 |   643M |  71 |1600 | 462 | 853 | 541k|  3 |  28 |   0 | 6.618497e+02 | 7.333311e+02 |  10.80%|   5.87%
 1245s|242400 |169672 |  2530k|  10.4 |   643M |  71 |1600 | 462 | 859 | 541k|  1 |  28 |   0 | 6.618507e+02 | 7.333311e+02 |  10.80%|   5.87%
 1245s|242500 |169744 |  2531k|  10.4 |   643M |  71 |1600 | 462 | 854 | 541k|  2 |  28 |   0 | 6.618541e+02 | 7.333311e+02 |  10.80%|   5.87%
 1245s|242600 |169812 |  2532k|  10.4 |   643M |  71 |1600 | 462 | 852 | 542k|  1 |  28 |   0 | 6.618541e+02 | 7.333311e+02 |  10.80%|   5.87%
 1245s|242700 |169884 |  2533k|  10.4 |   643M |  71 |1600 | 462 | 856 | 542k|  2 |  28 |   0 | 6.618612e+02 | 7.333311e+02 |  10.80%|   5.87%
 1246s|242800 |169944 |  2533k|  10.4 |   643M |  71 |1600 | 462 | 848 | 542k|  2 |  28 |   0 | 6.618646e+02 | 7.333311e+02 |  10.80%|   5.87%
 1246s|242900 |170024 |  2534k|  10.4 |   644M |  71 |1600 | 462 | 847 | 542k|  3 |  28 |   0 | 6.618646e+02 | 7.333311e+02 |  10.80%|   5.87%
 1246s|243000 |170080 |  2535k|  10.4 |   645M |  71 |1600 | 462 | 845 | 542k|  3 |  28 |   0 | 6.618668e+02 | 7.333311e+02 |  10.80%|   5.87%
 1247s|243100 |170138 |  2536k|  10.4 |   645M |  71 |1600 | 461 | 863 | 543k|  2 |  28 |   0 | 6.618668e+02 | 7.333311e+02 |  10.80%|   5.87%
 1247s|243200 |170196 |  2537k|  10.4 |   645M |  71 |1600 | 461 | 854 | 543k|  2 |  28 |   0 | 6.618678e+02 | 7.333311e+02 |  10.80%|   5.87%
 1247s|243300 |170260 |  2538k|  10.4 |   645M |  71 |1600 | 461 | 842 | 543k|  2 |  28 |   0 | 6.618700e+02 | 7.333311e+02 |  10.80%|   5.87%
 1260s|243400 |170312 |  2539k|  10.4 |   645M |  71 |1600 | 461 | 844 | 543k|  2 |  28 |   0 | 6.618704e+02 | 7.333311e+02 |  10.80%|   5.87%
 1260s|243500 |170378 |  2540k|  10.4 |   645M |  71 |1600 | 461 | 858 | 543k|  2 |  28 |   0 | 6.618704e+02 | 7.333311e+02 |  10.80%|   5.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1261s|243600 |170438 |  2541k|  10.4 |   645M |  71 |1600 | 461 | 854 | 543k|  0 |  28 |   0 | 6.618704e+02 | 7.333311e+02 |  10.80%|   5.87%
 1261s|243700 |170502 |  2542k|  10.4 |   646M |  71 |1600 | 461 | 857 | 544k|  0 |  28 |   0 | 6.618713e+02 | 7.333311e+02 |  10.80%|   5.88%
 1261s|243800 |170572 |  2543k|  10.4 |   647M |  71 |1600 | 461 | 854 | 544k|  2 |  28 |   0 | 6.618713e+02 | 7.333311e+02 |  10.80%|   5.88%
 1261s|243900 |170620 |  2544k|  10.4 |   647M |  71 |1600 | 461 | 863 | 544k|  2 |  28 |   0 | 6.618713e+02 | 7.333311e+02 |  10.80%|   5.88%
 1262s|244000 |170682 |  2545k|  10.4 |   647M |  71 |1600 | 461 | 855 | 544k|  2 |  28 |   0 | 6.618718e+02 | 7.333311e+02 |  10.80%|   5.88%
 1262s|244100 |170742 |  2546k|  10.4 |   647M |  71 |1600 | 461 | 859 | 544k|  0 |  28 |   0 | 6.618718e+02 | 7.333311e+02 |  10.80%|   5.88%
 1262s|244200 |170802 |  2547k|  10.4 |   647M |  71 |1600 | 461 | 840 | 545k|  2 |  28 |   0 | 6.618749e+02 | 7.333311e+02 |  10.80%|   5.88%
 1267s|244300 |170860 |  2548k|  10.4 |   647M |  71 |1600 | 461 | 842 | 545k|  3 |  28 |   0 | 6.618749e+02 | 7.333311e+02 |  10.80%|   5.88%
 1267s|244400 |170914 |  2549k|  10.4 |   647M |  71 |1600 | 461 | 842 | 545k|  2 |  28 |   0 | 6.618749e+02 | 7.333311e+02 |  10.80%|   5.88%
 1267s|244500 |170988 |  2550k|  10.4 |   647M |  71 |1600 | 461 | 852 | 545k|  1 |  28 |   0 | 6.618778e+02 | 7.333311e+02 |  10.80%|   5.88%
 1268s|244600 |171058 |  2551k|  10.4 |   647M |  71 |1600 | 461 | 847 | 545k|  2 |  28 |   0 | 6.618786e+02 | 7.333311e+02 |  10.80%|   5.88%
 1268s|244700 |171124 |  2552k|  10.4 |   647M |  71 |1600 | 461 | 852 | 546k|  5 |  28 |   0 | 6.618786e+02 | 7.333311e+02 |  10.80%|   5.88%
 1268s|244800 |171188 |  2553k|  10.4 |   648M |  71 |1600 | 461 | 840 | 546k|  2 |  28 |   0 | 6.618786e+02 | 7.333311e+02 |  10.80%|   5.88%
 1268s|244900 |171256 |  2554k|  10.4 |   648M |  71 |1600 | 461 | 857 | 546k|  3 |  28 |   0 | 6.618786e+02 | 7.333311e+02 |  10.80%|   5.88%
 1269s|245000 |171310 |  2555k|  10.4 |   649M |  71 |1600 | 461 | 858 | 546k|  2 |  28 |   0 | 6.618806e+02 | 7.333311e+02 |  10.80%|   5.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1269s|245100 |171370 |  2556k|  10.4 |   649M |  71 |1600 | 461 | 845 | 546k|  2 |  28 |   0 | 6.618806e+02 | 7.333311e+02 |  10.80%|   5.89%
 1269s|245200 |171438 |  2557k|  10.4 |   649M |  71 |1600 | 461 | 859 | 547k|  0 |  28 |   0 | 6.618839e+02 | 7.333311e+02 |  10.79%|   5.89%
 1269s|245300 |171512 |  2557k|  10.4 |   649M |  71 |1600 | 461 | 844 | 547k|  1 |  28 |   0 | 6.618839e+02 | 7.333311e+02 |  10.79%|   5.89%
 1269s|245400 |171558 |  2558k|  10.4 |   649M |  71 |1600 | 461 | 865 | 547k|  0 |  28 |   0 | 6.618844e+02 | 7.333311e+02 |  10.79%|   5.89%
 1270s|245500 |171608 |  2559k|  10.4 |   650M |  71 |1600 | 461 | 861 | 547k|  0 |  28 |   0 | 6.618844e+02 | 7.333311e+02 |  10.79%|   5.90%
 1270s|245600 |171684 |  2560k|  10.4 |   650M |  71 |1600 | 461 | 843 | 547k|  2 |  28 |   0 | 6.618845e+02 | 7.333311e+02 |  10.79%|   5.90%
 1270s|245700 |171740 |  2561k|  10.4 |   650M |  71 |1600 | 461 | 846 | 548k|  2 |  28 |   0 | 6.618898e+02 | 7.333311e+02 |  10.79%|   5.90%
 1270s|245800 |171798 |  2562k|  10.4 |   651M |  71 |1600 | 461 | 859 | 548k|  1 |  28 |   0 | 6.618902e+02 | 7.333311e+02 |  10.79%|   5.90%
 1271s|245900 |171856 |  2563k|  10.4 |   651M |  71 |1600 | 461 | 857 | 548k|  0 |  28 |   0 | 6.618955e+02 | 7.333311e+02 |  10.79%|   5.90%
 1271s|246000 |171912 |  2564k|  10.4 |   651M |  71 |1600 | 461 | 834 | 548k|  2 |  28 |   0 | 6.619029e+02 | 7.333311e+02 |  10.79%|   5.90%
 1271s|246100 |171966 |  2565k|  10.4 |   651M |  71 |1600 | 461 | 850 | 548k|  3 |  28 |   0 | 6.619029e+02 | 7.333311e+02 |  10.79%|   5.90%
 1271s|246200 |172028 |  2566k|  10.4 |   651M |  71 |1600 | 461 | 852 | 548k|  2 |  28 |   0 | 6.619037e+02 | 7.333311e+02 |  10.79%|   5.90%
 1272s|246300 |172098 |  2567k|  10.4 |   651M |  71 |1600 | 461 | 855 | 549k|  0 |  28 |   0 | 6.619037e+02 | 7.333311e+02 |  10.79%|   5.90%
 1272s|246400 |172168 |  2568k|  10.4 |   651M |  71 |1600 | 461 | 838 | 549k|  2 |  28 |   0 | 6.619067e+02 | 7.333311e+02 |  10.79%|   5.91%
 1272s|246500 |172224 |  2569k|  10.4 |   651M |  71 |1600 | 461 | 860 | 549k|  1 |  28 |   0 | 6.619067e+02 | 7.333311e+02 |  10.79%|   5.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1272s|246600 |172298 |  2570k|  10.4 |   651M |  71 |1600 | 461 | 852 | 549k|  2 |  28 |   0 | 6.619125e+02 | 7.333311e+02 |  10.79%|   5.91%
 1273s|246700 |172366 |  2571k|  10.4 |   651M |  71 |1600 | 461 | 853 | 549k|  1 |  28 |   0 | 6.619125e+02 | 7.333311e+02 |  10.79%|   5.91%
 1273s|246800 |172442 |  2572k|  10.4 |   651M |  71 |1600 | 461 | 859 | 550k|  2 |  28 |   0 | 6.619136e+02 | 7.333311e+02 |  10.79%|   5.91%
 1273s|246900 |172500 |  2573k|  10.4 |   651M |  71 |1600 | 461 | 856 | 550k|  2 |  28 |   0 | 6.619144e+02 | 7.333311e+02 |  10.79%|   5.91%
 1273s|247000 |172560 |  2574k|  10.4 |   652M |  71 |1600 | 461 | 864 | 550k|  2 |  28 |   0 | 6.619144e+02 | 7.333311e+02 |  10.79%|   5.91%
 1274s|247100 |172628 |  2575k|  10.4 |   652M |  71 |1600 | 461 | 862 | 550k|  1 |  28 |   0 | 6.619144e+02 | 7.333311e+02 |  10.79%|   5.91%
 1274s|247200 |172686 |  2576k|  10.4 |   652M |  71 |1600 | 461 | 851 | 550k|  2 |  28 |   0 | 6.619172e+02 | 7.333311e+02 |  10.79%|   5.91%
 1274s|247300 |172744 |  2577k|  10.4 |   652M |  71 |1600 | 461 | 855 | 551k|  2 |  28 |   0 | 6.619193e+02 | 7.333311e+02 |  10.79%|   5.91%
 1274s|247400 |172798 |  2578k|  10.4 |   653M |  71 |1600 | 461 | 850 | 551k|  3 |  28 |   0 | 6.619193e+02 | 7.333311e+02 |  10.79%|   5.91%
 1275s|247500 |172858 |  2579k|  10.4 |   653M |  71 |1600 | 461 | 865 | 551k|  1 |  28 |   0 | 6.619195e+02 | 7.333311e+02 |  10.79%|   5.92%
 1275s|247600 |172910 |  2580k|  10.4 |   654M |  71 |1600 | 461 | 869 | 551k|  0 |  28 |   0 | 6.619195e+02 | 7.333311e+02 |  10.79%|   5.92%
 1275s|247700 |172968 |  2581k|  10.4 |   654M |  71 |1600 | 461 | 853 | 552k|  1 |  28 |   0 | 6.619195e+02 | 7.333311e+02 |  10.79%|   5.92%
 1276s|247800 |173042 |  2582k|  10.4 |   654M |  71 |1600 | 461 | 852 | 552k|  1 |  28 |   0 | 6.619195e+02 | 7.333311e+02 |  10.79%|   5.92%
 1276s|247900 |173114 |  2583k|  10.4 |   655M |  71 |1600 | 461 | 859 | 552k|  1 |  28 |   0 | 6.619202e+02 | 7.333311e+02 |  10.79%|   5.92%
 1276s|248000 |173192 |  2584k|  10.4 |   656M |  71 |1600 | 461 | 851 | 552k|  2 |  28 |   0 | 6.619225e+02 | 7.333311e+02 |  10.79%|   5.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1276s|248100 |173256 |  2585k|  10.4 |   656M |  71 |1600 | 461 | 844 | 552k|  2 |  28 |   0 | 6.619225e+02 | 7.333311e+02 |  10.79%|   5.92%
 1277s|248200 |173334 |  2585k|  10.4 |   656M |  71 |1600 | 461 | 840 | 552k|  3 |  28 |   0 | 6.619236e+02 | 7.333311e+02 |  10.79%|   5.92%
 1277s|248300 |173418 |  2586k|  10.4 |   656M |  71 |1600 | 461 | 850 | 553k|  2 |  28 |   0 | 6.619247e+02 | 7.333311e+02 |  10.79%|   5.92%
 1277s|248400 |173480 |  2587k|  10.4 |   656M |  71 |1600 | 461 | 853 | 553k|  1 |  28 |   0 | 6.619262e+02 | 7.333311e+02 |  10.79%|   5.92%
 1277s|248500 |173550 |  2588k|  10.4 |   656M |  71 |1600 | 461 | 865 | 553k|  2 |  28 |   0 | 6.619276e+02 | 7.333311e+02 |  10.79%|   5.92%
 1278s|248600 |173610 |  2589k|  10.4 |   656M |  71 |1600 | 461 | 847 | 553k|  2 |  28 |   0 | 6.619276e+02 | 7.333311e+02 |  10.79%|   5.92%
 1278s|248700 |173680 |  2590k|  10.4 |   656M |  71 |1600 | 461 | 849 | 553k|  3 |  28 |   0 | 6.619285e+02 | 7.333311e+02 |  10.79%|   5.92%
 1278s|248800 |173736 |  2591k|  10.4 |   656M |  71 |1600 | 461 | 859 | 554k|  1 |  28 |   0 | 6.619296e+02 | 7.333311e+02 |  10.79%|   5.92%
 1278s|248900 |173784 |  2592k|  10.4 |   656M |  71 |1600 | 461 | 851 | 554k|  2 |  28 |   0 | 6.619296e+02 | 7.333311e+02 |  10.79%|   5.92%
 1279s|249000 |173828 |  2593k|  10.4 |   656M |  71 |1600 | 461 | 868 | 554k|  1 |  28 |   0 | 6.619296e+02 | 7.333311e+02 |  10.79%|   5.92%
 1279s|249100 |173878 |  2594k|  10.4 |   656M |  71 |1600 | 461 | 849 | 554k|  3 |  28 |   0 | 6.619307e+02 | 7.333311e+02 |  10.79%|   5.93%
 1279s|249200 |173942 |  2595k|  10.4 |   656M |  71 |1600 | 461 | 872 | 554k|  1 |  28 |   0 | 6.619320e+02 | 7.333311e+02 |  10.79%|   5.93%
 1279s|249300 |174006 |  2596k|  10.4 |   656M |  71 |1600 | 461 | 848 | 555k|  4 |  28 |   0 | 6.619332e+02 | 7.333311e+02 |  10.79%|   5.93%
 1280s|249400 |174070 |  2597k|  10.4 |   656M |  71 |1600 | 461 | 854 | 555k|  1 |  28 |   0 | 6.619342e+02 | 7.333311e+02 |  10.79%|   5.93%
 1280s|249500 |174136 |  2598k|  10.4 |   656M |  71 |1600 | 461 | 845 | 555k|  2 |  28 |   0 | 6.619437e+02 | 7.333311e+02 |  10.78%|   5.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1280s|249600 |174182 |  2599k|  10.4 |   656M |  71 |1600 | 461 | 848 | 555k|  4 |  28 |   0 | 6.619437e+02 | 7.333311e+02 |  10.78%|   5.93%
 1280s|249700 |174240 |  2600k|  10.4 |   656M |  71 |1600 | 461 | 858 | 555k|  2 |  28 |   0 | 6.619507e+02 | 7.333311e+02 |  10.78%|   5.93%
 1280s|249800 |174288 |  2601k|  10.4 |   658M |  71 |1600 | 461 | 854 | 555k|  0 |  28 |   0 | 6.619507e+02 | 7.333311e+02 |  10.78%|   5.93%
 1281s|249900 |174344 |  2602k|  10.4 |   659M |  71 |1600 | 461 | 844 | 556k|  2 |  28 |   0 | 6.619525e+02 | 7.333311e+02 |  10.78%|   5.93%
 1281s|250000 |174396 |  2603k|  10.4 |   659M |  71 |1600 | 461 | 856 | 556k|  5 |  28 |   0 | 6.619525e+02 | 7.333311e+02 |  10.78%|   5.93%
 1281s|250100 |174474 |  2604k|  10.4 |   660M |  71 |1600 | 461 | 845 | 556k|  1 |  28 |   0 | 6.619525e+02 | 7.333311e+02 |  10.78%|   5.93%
 1281s|250200 |174534 |  2605k|  10.4 |   660M |  71 |1600 | 461 | 849 | 556k|  2 |  28 |   0 | 6.619525e+02 | 7.333311e+02 |  10.78%|   5.93%
 1282s|250300 |174606 |  2606k|  10.4 |   660M |  71 |1600 | 461 | 851 | 556k|  1 |  28 |   0 | 6.619575e+02 | 7.333311e+02 |  10.78%|   5.93%
 1282s|250400 |174662 |  2607k|  10.4 |   660M |  71 |1600 | 461 | 860 | 557k|  1 |  28 |   0 | 6.619577e+02 | 7.333311e+02 |  10.78%|   5.93%
 1282s|250500 |174726 |  2608k|  10.4 |   660M |  71 |1600 | 461 | 850 | 557k|  2 |  28 |   0 | 6.619578e+02 | 7.333311e+02 |  10.78%|   5.93%
 1282s|250600 |174792 |  2609k|  10.4 |   660M |  71 |1600 | 461 | 848 | 557k|  2 |  28 |   0 | 6.619581e+02 | 7.333311e+02 |  10.78%|   5.93%
 1282s|250700 |174852 |  2610k|  10.4 |   660M |  71 |1600 | 461 | 862 | 557k|  2 |  28 |   0 | 6.619581e+02 | 7.333311e+02 |  10.78%|   5.93%
 1283s|250800 |174932 |  2611k|  10.4 |   660M |  71 |1600 | 461 | 857 | 557k|  3 |  28 |   0 | 6.619634e+02 | 7.333311e+02 |  10.78%|   5.94%
 1283s|250900 |174988 |  2611k|  10.4 |   660M |  71 |1600 | 461 | 850 | 557k|  1 |  28 |   0 | 6.619657e+02 | 7.333311e+02 |  10.78%|   5.94%
 1283s|251000 |175060 |  2612k|  10.4 |   660M |  71 |1600 | 461 | 862 | 558k|  0 |  28 |   0 | 6.619657e+02 | 7.333311e+02 |  10.78%|   5.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1283s|251100 |175114 |  2613k|  10.4 |   660M |  71 |1600 | 461 | 851 | 558k|  2 |  28 |   0 | 6.619674e+02 | 7.333311e+02 |  10.78%|   5.94%
 1284s|251200 |175188 |  2614k|  10.4 |   660M |  71 |1600 | 461 | 857 | 558k|  1 |  28 |   0 | 6.619701e+02 | 7.333311e+02 |  10.78%|   5.94%
 1284s|251300 |175258 |  2615k|  10.4 |   661M |  71 |1600 | 461 | 864 | 558k|  1 |  28 |   0 | 6.619703e+02 | 7.333311e+02 |  10.78%|   5.94%
 1284s|251400 |175322 |  2616k|  10.4 |   661M |  71 |1600 | 461 | 842 | 558k|  2 |  28 |   0 | 6.619705e+02 | 7.333311e+02 |  10.78%|   5.94%
 1284s|251500 |175380 |  2617k|  10.4 |   661M |  71 |1600 | 461 | 860 | 559k|  0 |  28 |   0 | 6.619705e+02 | 7.333311e+02 |  10.78%|   5.94%
 1285s|251600 |175444 |  2618k|  10.4 |   661M |  71 |1600 | 461 | 848 | 559k|  2 |  28 |   0 | 6.619724e+02 | 7.333311e+02 |  10.78%|   5.94%
 1285s|251700 |175500 |  2620k|  10.4 |   661M |  71 |1600 | 461 | 852 | 559k|  2 |  28 |   0 | 6.619785e+02 | 7.333311e+02 |  10.78%|   5.94%
 1285s|251800 |175560 |  2621k|  10.4 |   661M |  71 |1600 | 461 | 862 | 559k|  2 |  28 |   0 | 6.619833e+02 | 7.333311e+02 |  10.78%|   5.94%
 1285s|251900 |175622 |  2621k|  10.4 |   661M |  71 |1600 | 461 | 857 | 559k|  0 |  28 |   0 | 6.619833e+02 | 7.333311e+02 |  10.78%|   5.94%
 1285s|252000 |175674 |  2622k|  10.4 |   661M |  71 |1600 | 461 | 836 | 560k|  2 |  28 |   0 | 6.619844e+02 | 7.333311e+02 |  10.78%|   5.94%
 1286s|252100 |175744 |  2623k|  10.4 |   662M |  71 |1600 | 461 | 850 | 560k|  2 |  28 |   0 | 6.619883e+02 | 7.333311e+02 |  10.78%|   5.94%
 1286s|252200 |175810 |  2624k|  10.4 |   662M |  71 |1600 | 461 | 851 | 560k|  3 |  28 |   0 | 6.619924e+02 | 7.333311e+02 |  10.78%|   5.94%
 1286s|252300 |175868 |  2625k|  10.4 |   664M |  71 |1600 | 461 | 850 | 560k|  2 |  28 |   0 | 6.619974e+02 | 7.333311e+02 |  10.78%|   5.94%
 1286s|252400 |175926 |  2626k|  10.4 |   664M |  71 |1600 | 461 | 853 | 560k|  3 |  28 |   0 | 6.619999e+02 | 7.333311e+02 |  10.78%|   5.94%
 1287s|252500 |176002 |  2627k|  10.4 |   664M |  71 |1600 | 461 | 843 | 560k|  4 |  28 |   0 | 6.620008e+02 | 7.333311e+02 |  10.77%|   5.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1287s|252600 |176050 |  2628k|  10.4 |   664M |  71 |1600 | 461 | 858 | 561k|  2 |  28 |   0 | 6.620018e+02 | 7.333311e+02 |  10.77%|   5.95%
 1287s|252700 |176102 |  2629k|  10.4 |   664M |  71 |1600 | 461 | 853 | 561k|  2 |  28 |   0 | 6.620018e+02 | 7.333311e+02 |  10.77%|   5.95%
 1287s|252800 |176172 |  2630k|  10.4 |   664M |  71 |1600 | 461 | 863 | 561k|  1 |  28 |   0 | 6.620104e+02 | 7.333311e+02 |  10.77%|   5.95%
 1287s|252900 |176242 |  2631k|  10.4 |   666M |  71 |1600 | 461 | 843 | 561k|  0 |  28 |   0 | 6.620119e+02 | 7.333311e+02 |  10.77%|   5.95%
 1288s|253000 |176294 |  2632k|  10.4 |   666M |  71 |1600 | 461 | 863 | 561k|  2 |  28 |   0 | 6.620206e+02 | 7.333311e+02 |  10.77%|   5.95%
 1288s|253100 |176348 |  2633k|  10.4 |   666M |  71 |1600 | 461 | 857 | 562k|  0 |  28 |   0 | 6.620216e+02 | 7.333311e+02 |  10.77%|   5.96%
 1303s|253200 |176412 |  2634k|  10.4 |   666M |  71 |1600 | 461 | 840 | 562k|  1 |  28 |   0 | 6.620341e+02 | 7.333311e+02 |  10.77%|   5.96%
 1303s|253300 |176456 |  2635k|  10.4 |   666M |  71 |1600 | 461 | 865 | 562k|  0 |  28 |   0 | 6.620341e+02 | 7.333311e+02 |  10.77%|   5.96%
 1304s|253400 |176528 |  2636k|  10.4 |   666M |  71 |1600 | 461 | 865 | 562k|  2 |  28 |   0 | 6.620352e+02 | 7.333311e+02 |  10.77%|   5.96%
 1304s|253500 |176590 |  2637k|  10.4 |   667M |  71 |1600 | 461 | 856 | 562k|  2 |  28 |   0 | 6.620413e+02 | 7.333311e+02 |  10.77%|   5.96%
 1304s|253600 |176642 |  2638k|  10.4 |   667M |  71 |1600 | 461 | 847 | 563k|  2 |  28 |   0 | 6.620421e+02 | 7.333311e+02 |  10.77%|   5.96%
 1304s|253700 |176708 |  2639k|  10.4 |   668M |  71 |1600 | 461 | 850 | 563k|  1 |  28 |   0 | 6.620432e+02 | 7.333311e+02 |  10.77%|   5.97%
 1304s|253800 |176776 |  2640k|  10.4 |   669M |  71 |1600 | 461 | 851 | 563k|  1 |  28 |   0 | 6.620436e+02 | 7.333311e+02 |  10.77%|   5.97%
 1305s|253900 |176830 |  2641k|  10.4 |   669M |  71 |1600 | 461 | 837 | 563k|  2 |  28 |   0 | 6.620441e+02 | 7.333311e+02 |  10.77%|   5.97%
 1305s|254000 |176882 |  2642k|  10.4 |   669M |  71 |1600 | 461 | 852 | 563k|  2 |  28 |   0 | 6.620441e+02 | 7.333311e+02 |  10.77%|   5.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1305s|254100 |176952 |  2643k|  10.4 |   669M |  71 |1600 | 461 | 855 | 564k|  0 |  28 |   0 | 6.620448e+02 | 7.333311e+02 |  10.77%|   5.97%
 1305s|254200 |177010 |  2644k|  10.4 |   669M |  71 |1600 | 461 | 851 | 564k|  0 |  28 |   0 | 6.620448e+02 | 7.333311e+02 |  10.77%|   5.97%
 1305s|254300 |177078 |  2645k|  10.4 |   669M |  71 |1600 | 461 | 851 | 564k|  1 |  28 |   0 | 6.620454e+02 | 7.333311e+02 |  10.77%|   5.97%
 1306s|254400 |177152 |  2646k|  10.4 |   669M |  71 |1600 | 461 | 861 | 564k|  2 |  28 |   0 | 6.620476e+02 | 7.333311e+02 |  10.77%|   5.97%
 1306s|254500 |177214 |  2647k|  10.4 |   670M |  71 |1600 | 461 | 837 | 564k|  2 |  28 |   0 | 6.620484e+02 | 7.333311e+02 |  10.77%|   5.97%
 1306s|254600 |177272 |  2648k|  10.4 |   670M |  71 |1600 | 461 | 845 | 565k|  2 |  28 |   0 | 6.620496e+02 | 7.333311e+02 |  10.77%|   5.97%
