2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 cubic
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 1 del vars, 1 del conss, 0 add conss, 51 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 58 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 51 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 58 implications, 1 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   857 |     - |  3611k |   0 | 149 |  59 | 360 | 201 | 13 |   1 |   0 |-2.820148e+02 | 2.672720e+02 |    Inf | unknown
  0.1s|     1 |     0 |   865 |     - |  3651k |   0 | 149 |  59 | 369 | 210 | 14 |   1 |   0 |-2.820135e+02 | 2.672720e+02 |    Inf | unknown
  0.1s|     1 |     0 |   874 |     - |  3725k |   0 | 149 |  59 | 260 | 217 | 15 |   1 |   0 |-2.820129e+02 | 2.672720e+02 |    Inf | unknown
  0.1s|     1 |     0 |   877 |     - |  3750k |   0 | 149 |  59 | 263 | 220 | 16 |   1 |   0 |-2.820129e+02 | 2.672720e+02 |    Inf | unknown
  0.1s|     1 |     0 |   878 |     - |  3779k |   0 | 149 |  59 | 264 | 221 | 17 |   1 |   0 |-2.820128e+02 | 2.672720e+02 |    Inf | unknown
d 3.3s|     1 |     0 |  2184 |     - |    mpec|   0 | 149 |  59 | 264 | 221 | 19 |   1 |   0 |-2.820128e+02 | 2.346002e+02 |    Inf | unknown
  3.3s|     1 |     0 |  2184 |     - |  3894k |   0 | 149 |  59 | 264 | 221 | 19 |   1 |   0 |-2.820128e+02 | 2.346002e+02 |    Inf | unknown
  3.4s|     1 |     2 |  2184 |     - |  3899k |   0 | 149 |  59 | 264 | 221 | 21 |   1 |   7 |-2.812129e+02 | 2.346002e+02 |    Inf | unknown
  4.4s|   100 |   101 | 20563 | 200.9 |  6928k |  17 | 149 |  59 | 337 |7605 |  3 |   1 |  71 |-2.751349e+02 | 2.346002e+02 |    Inf | unknown
  5.7s|   200 |   201 | 48947 | 242.6 |    10M |  23 | 149 |  59 | 752 |  19k|  6 |   1 |  81 |-2.751349e+02 | 2.346002e+02 |    Inf | unknown
  7.3s|   300 |   299 | 76851 | 254.8 |    14M |  23 | 149 |  59 | 416 |  30k|  5 |   1 | 113 |-2.751349e+02 | 2.346002e+02 |    Inf | unknown
  8.2s|   400 |   399 |108405 | 270.0 |    16M |  24 | 149 |  59 | 555 |  44k| 16 |   1 | 132 |-2.751349e+02 | 2.346002e+02 |    Inf | unknown
  8.9s|   500 |   499 |132336 | 263.9 |    18M |  24 | 149 |  59 | 625 |  54k| 17 |   1 | 166 |-2.725067e+02 | 2.346002e+02 |    Inf | unknown
  9.6s|   600 |   599 |156741 | 260.5 |    20M |  24 | 149 |  59 | 455 |  64k|  7 |   1 | 183 |-2.723538e+02 | 2.346002e+02 |    Inf | unknown
 10.3s|   700 |   697 |182603 | 260.3 |    24M |  24 | 149 |  59 | 369 |  75k|  4 |   1 | 204 |-2.718916e+02 | 2.346002e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.4s|   800 |   797 |208490 | 260.1 |    25M |  25 | 149 |  59 | 614 |  86k| 12 |   1 | 220 |-2.716329e+02 | 2.346002e+02 |    Inf | unknown
 12.1s|   900 |   897 |234155 | 259.7 |    28M |  25 | 149 |  59 | 463 |  98k|  9 |   1 | 235 |-2.714102e+02 | 2.346002e+02 |    Inf | unknown
 13.0s|  1000 |   997 |265953 | 265.5 |    32M |  25 | 149 |  59 | 306 | 111k|  2 |   1 | 248 |-2.714102e+02 | 2.346002e+02 |    Inf | unknown
 13.8s|  1100 |  1097 |297606 | 270.2 |    32M |  25 | 149 |  59 | 590 | 124k| 14 |   1 | 257 |-2.713511e+02 | 2.346002e+02 |    Inf | unknown
 14.5s|  1200 |  1197 |322111 | 268.1 |    36M |  25 | 149 |  59 | 550 | 135k| 17 |   1 | 273 |-2.711791e+02 | 2.346002e+02 |    Inf | unknown
 15.3s|  1300 |  1297 |350417 | 269.2 |    38M |  25 | 149 |  61 | 581 | 147k| 17 |   3 | 284 |-2.711791e+02 | 2.346002e+02 |    Inf | unknown
 16.1s|  1400 |  1397 |377637 | 269.5 |    42M |  25 | 149 |  61 | 427 | 160k|  3 |   3 | 294 |-2.711791e+02 | 2.346002e+02 |    Inf | unknown
 17.0s|  1500 |  1497 |402747 | 268.2 |    43M |  25 | 149 |  61 | 690 | 171k| 12 |   3 | 303 |-2.710702e+02 | 2.346002e+02 |    Inf | unknown
 18.3s|  1600 |  1597 |434389 | 271.2 |    46M |  25 | 149 |  61 | 530 | 185k| 10 |   3 | 309 |-2.709770e+02 | 2.346002e+02 |    Inf | unknown
 19.1s|  1700 |  1697 |462193 | 271.6 |    49M |  25 | 149 |  61 | 551 | 197k|  8 |   3 | 320 |-2.709770e+02 | 2.346002e+02 |    Inf | unknown
 19.9s|  1800 |  1795 |491285 | 272.7 |    50M |  25 | 149 |  61 | 697 | 209k| 11 |   3 | 329 |-2.708473e+02 | 2.346002e+02 |    Inf | unknown
 20.9s|  1900 |  1895 |522512 | 274.8 |    52M |  25 | 149 |  61 | 487 | 223k|  7 |   3 | 344 |-2.705305e+02 | 2.346002e+02 |    Inf | unknown
 21.7s|  2000 |  1991 |552880 | 276.2 |    56M |  25 | 149 |  61 | 539 | 237k|  8 |   3 | 350 |-2.703425e+02 | 2.346002e+02 |    Inf | unknown
 22.5s|  2100 |  2091 |580514 | 276.2 |    59M |  25 | 149 |  61 | 471 | 249k|  8 |   3 | 361 |-2.703425e+02 | 2.346002e+02 |    Inf | unknown
 23.3s|  2200 |  2191 |609470 | 276.9 |    61M |  25 | 149 |  61 | 678 | 260k| 16 |   3 | 369 |-2.702993e+02 | 2.346002e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.2s|  2300 |  2291 |637403 | 277.0 |    64M |  25 | 149 |  61 | 525 | 273k| 15 |   3 | 377 |-2.697724e+02 | 2.346002e+02 |    Inf | unknown
 25.0s|  2400 |  2391 |667181 | 277.8 |    67M |  25 | 149 |  61 | 757 | 286k| 16 |   3 | 389 |-2.696652e+02 | 2.346002e+02 |    Inf | unknown
 25.9s|  2500 |  2491 |694975 | 277.8 |    69M |  25 | 149 |  61 | 504 | 298k|  6 |   3 | 396 |-2.696474e+02 | 2.346002e+02 |    Inf | unknown
 26.8s|  2600 |  2591 |723597 | 278.2 |    72M |  25 | 149 |  61 | 449 | 310k|  5 |   3 | 407 |-2.693210e+02 | 2.346002e+02 |    Inf | unknown
 27.6s|  2700 |  2691 |752754 | 278.7 |    75M |  25 | 149 |  61 | 460 | 322k|  6 |   3 | 409 |-2.693210e+02 | 2.346002e+02 |    Inf | unknown
 28.4s|  2800 |  2791 |782467 | 279.3 |    77M |  25 | 149 |  61 | 570 | 336k|  8 |   3 | 419 |-2.692257e+02 | 2.346002e+02 |    Inf | unknown
 29.3s|  2900 |  2891 |810993 | 279.5 |    78M |  25 | 149 |  61 | 536 | 348k|  5 |   3 | 424 |-2.691439e+02 | 2.346002e+02 |    Inf | unknown
 30.1s|  3000 |  2991 |840170 | 279.9 |    83M |  25 | 149 |  61 | 624 | 360k| 14 |   3 | 433 |-2.690154e+02 | 2.346002e+02 |    Inf | unknown
 31.5s|  3100 |  3091 |874940 | 282.1 |    86M |  26 | 149 |  61 | 576 | 376k| 19 |   3 | 438 |-2.690154e+02 | 2.346002e+02 |    Inf | unknown
 32.3s|  3200 |  3191 |902973 | 282.1 |    88M |  26 | 149 |  61 | 456 | 389k|  3 |   3 | 442 |-2.687744e+02 | 2.346002e+02 |    Inf | unknown
 33.3s|  3300 |  3291 |938421 | 284.3 |    89M |  26 | 149 |  61 | 566 | 403k| 14 |   3 | 445 |-2.687744e+02 | 2.346002e+02 |    Inf | unknown
 34.0s|  3400 |  3391 |961374 | 282.6 |    91M |  26 | 149 |  61 | 365 | 414k|  6 |   3 | 460 |-2.686236e+02 | 2.346002e+02 |    Inf | unknown
 34.8s|  3500 |  3491 |989710 | 282.7 |    94M |  26 | 149 |  61 | 519 | 426k| 17 |   3 | 461 |-2.681911e+02 | 2.346002e+02 |    Inf | unknown
 35.5s|  3600 |  3591 |  1014k| 281.8 |    98M |  26 | 149 |  61 | 360 | 437k|  2 |   3 | 470 |-2.681911e+02 | 2.346002e+02 |    Inf | unknown
 36.3s|  3700 |  3691 |  1044k| 282.2 |   100M |  26 | 149 |  61 | 464 | 450k|  5 |   3 | 471 |-2.681911e+02 | 2.346002e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.2s|  3800 |  3791 |  1076k| 283.3 |   103M |  26 | 149 |  61 | 643 | 464k|  6 |   3 | 478 |-2.680243e+02 | 2.346002e+02 |    Inf | unknown
 38.1s|  3900 |  3891 |  1107k| 284.0 |   105M |  26 | 149 |  61 | 646 | 478k|  8 |   3 | 484 |-2.679180e+02 | 2.346002e+02 |    Inf | unknown
 38.9s|  4000 |  3989 |  1138k| 284.4 |   106M |  26 | 149 |  63 | 686 | 491k|  9 |   5 | 489 |-2.679180e+02 | 2.346002e+02 |    Inf | unknown
 39.8s|  4100 |  4089 |  1169k| 285.1 |   109M |  26 | 149 |  63 | 428 | 504k|  6 |   5 | 495 |-2.679027e+02 | 2.346002e+02 |    Inf | unknown
 40.7s|  4200 |  4189 |  1198k| 285.4 |   111M |  26 | 149 |  63 | 801 | 517k| 13 |   5 | 498 |-2.679027e+02 | 2.346002e+02 |    Inf | unknown
 41.7s|  4300 |  4289 |  1233k| 286.7 |   118M |  26 | 149 |  63 | 593 | 532k|  7 |   5 | 505 |-2.676582e+02 | 2.346002e+02 |    Inf | unknown
 42.5s|  4400 |  4389 |  1263k| 287.1 |   118M |  26 | 149 |  63 | 406 | 545k|  2 |   5 | 510 |-2.674927e+02 | 2.346002e+02 |    Inf | unknown
 43.3s|  4500 |  4489 |  1292k| 287.2 |   120M |  26 | 149 |  63 | 437 | 557k|  4 |   5 | 514 |-2.674927e+02 | 2.346002e+02 |    Inf | unknown
 44.1s|  4600 |  4589 |  1320k| 286.9 |   123M |  26 | 149 |  63 | 428 | 569k|  5 |   5 | 519 |-2.673199e+02 | 2.346002e+02 |    Inf | unknown
 44.9s|  4700 |  4689 |  1347k| 286.6 |   125M |  26 | 149 |  63 | 585 | 581k| 16 |   5 | 526 |-2.672308e+02 | 2.346002e+02 |    Inf | unknown
 45.7s|  4800 |  4789 |  1377k| 286.8 |   126M |  26 | 149 |  63 | 637 | 594k| 11 |   5 | 531 |-2.672088e+02 | 2.346002e+02 |    Inf | unknown
 46.6s|  4900 |  4889 |  1407k| 287.3 |   129M |  26 | 149 |  63 | 421 | 607k|  5 |   5 | 535 |-2.672088e+02 | 2.346002e+02 |    Inf | unknown
 47.4s|  5000 |  4989 |  1436k| 287.3 |   132M |  26 | 149 |  63 | 407 | 620k|  4 |   5 | 539 |-2.671911e+02 | 2.346002e+02 |    Inf | unknown
 48.3s|  5100 |  5089 |  1467k| 287.7 |   137M |  26 | 149 |  63 | 655 | 634k|  7 |   5 | 547 |-2.671870e+02 | 2.346002e+02 |    Inf | unknown
 49.1s|  5200 |  5189 |  1496k| 287.8 |   138M |  26 | 149 |  63 | 687 | 647k| 13 |   5 | 551 |-2.671352e+02 | 2.346002e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.0s|  5300 |  5289 |  1525k| 287.7 |   140M |  26 | 149 |  63 | 538 | 660k|  6 |   5 | 552 |-2.668830e+02 | 2.346002e+02 |    Inf | unknown
 50.8s|  5400 |  5389 |  1552k| 287.4 |   142M |  26 | 149 |  63 | 448 | 673k|  5 |   5 | 554 |-2.668730e+02 | 2.346002e+02 |    Inf | unknown
 51.9s|  5500 |  5489 |  1584k| 288.0 |   145M |  27 | 149 |  63 | 496 | 687k|  6 |   5 | 555 |-2.667927e+02 | 2.346002e+02 |    Inf | unknown
 52.8s|  5600 |  5589 |  1616k| 288.7 |   145M |  27 | 149 |  63 | 433 | 702k|  4 |   5 | 558 |-2.667158e+02 | 2.346002e+02 |    Inf | unknown
 53.6s|  5700 |  5689 |  1645k| 288.6 |   148M |  27 | 149 |  63 | 607 | 714k| 16 |   5 | 562 |-2.667158e+02 | 2.346002e+02 |    Inf | unknown
 54.4s|  5800 |  5789 |  1672k| 288.3 |   151M |  27 | 149 |  63 | 586 | 726k|  7 |   5 | 567 |-2.666193e+02 | 2.346002e+02 |    Inf | unknown
 55.3s|  5900 |  5889 |  1701k| 288.3 |   152M |  27 | 149 |  63 | 376 | 739k|  5 |   5 | 569 |-2.666193e+02 | 2.346002e+02 |    Inf | unknown
 56.1s|  6000 |  5989 |  1732k| 288.7 |   158M |  27 | 149 |  63 | 482 | 752k|  7 |   5 | 574 |-2.665246e+02 | 2.346002e+02 |    Inf | unknown
 57.1s|  6100 |  6089 |  1765k| 289.4 |   161M |  27 | 149 |  63 | 523 | 766k| 13 |   5 | 577 |-2.664701e+02 | 2.346002e+02 |    Inf | unknown
 57.9s|  6200 |  6189 |  1794k| 289.4 |   163M |  27 | 149 |  63 | 514 | 779k|  8 |   5 | 577 |-2.664661e+02 | 2.346002e+02 |    Inf | unknown
 59.0s|  6300 |  6289 |  1829k| 290.3 |   165M |  27 | 149 |  63 | 679 | 795k| 16 |   5 | 585 |-2.664235e+02 | 2.346002e+02 |    Inf | unknown
 59.8s|  6400 |  6389 |  1858k| 290.4 |   165M |  27 | 149 |  63 | 674 | 807k| 15 |   5 | 590 |-2.664068e+02 | 2.346002e+02 |    Inf | unknown
 60.6s|  6500 |  6489 |  1887k| 290.3 |   167M |  27 | 149 |  63 | 604 | 820k| 11 |   5 | 595 |-2.664068e+02 | 2.346002e+02 |    Inf | unknown
 61.5s|  6600 |  6589 |  1919k| 290.8 |   169M |  27 | 149 |  63 | 635 | 834k| 16 |   5 | 597 |-2.664068e+02 | 2.346002e+02 |    Inf | unknown
 62.3s|  6700 |  6689 |  1946k| 290.4 |   170M |  27 | 149 |  63 | 403 | 846k|  6 |   5 | 603 |-2.663690e+02 | 2.346002e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.1s|  6800 |  6789 |  1974k| 290.4 |   173M |  27 | 149 |  63 | 408 | 859k|  3 |   5 | 607 |-2.663690e+02 | 2.346002e+02 |    Inf | unknown
 63.9s|  6900 |  6889 |  2004k| 290.5 |   175M |  27 | 149 |  63 | 511 | 872k|  4 |   5 | 608 |-2.663690e+02 | 2.346002e+02 |    Inf | unknown
 64.8s|  7000 |  6989 |  2033k| 290.5 |   177M |  27 | 149 |  63 | 406 | 887k|  4 |   5 | 611 |-2.663690e+02 | 2.346002e+02 |    Inf | unknown
 65.8s|  7100 |  7089 |  2066k| 291.0 |   184M |  27 | 149 |  63 | 718 | 901k| 18 |   5 | 616 |-2.662946e+02 | 2.346002e+02 |    Inf | unknown
 66.6s|  7200 |  7189 |  2096k| 291.1 |   187M |  27 | 149 |  63 | 744 | 914k| 16 |   5 | 621 |-2.662126e+02 | 2.346002e+02 |    Inf | unknown
 67.4s|  7300 |  7289 |  2122k| 290.7 |   190M |  27 | 149 |  63 | 490 | 926k|  8 |   5 | 624 |-2.662126e+02 | 2.346002e+02 |    Inf | unknown
 68.2s|  7400 |  7387 |  2147k| 290.2 |   191M |  27 | 149 |  63 | 433 | 937k|  4 |   5 | 629 |-2.661870e+02 | 2.346002e+02 |    Inf | unknown
 69.1s|  7500 |  7487 |  2179k| 290.5 |   193M |  27 | 149 |  63 | 708 | 951k| 16 |   5 | 632 |-2.661708e+02 | 2.346002e+02 |    Inf | unknown
 69.9s|  7600 |  7587 |  2209k| 290.7 |   194M |  27 | 149 |  63 | 670 | 964k| 13 |   5 | 635 |-2.660127e+02 | 2.346002e+02 |    Inf | unknown
 70.9s|  7700 |  7687 |  2243k| 291.3 |   197M |  27 | 149 |  63 | 787 | 979k| 10 |   5 | 636 |-2.659967e+02 | 2.346002e+02 |    Inf | unknown
 71.9s|  7800 |  7787 |  2272k| 291.3 |   197M |  27 | 149 |  63 | 620 | 992k|  8 |   5 | 643 |-2.659874e+02 | 2.346002e+02 |    Inf | unknown
 72.7s|  7900 |  7887 |  2301k| 291.3 |   199M |  27 | 149 |  63 | 526 |1005k|  7 |   5 | 650 |-2.659784e+02 | 2.346002e+02 |    Inf | unknown
 73.6s|  8000 |  7987 |  2333k| 291.7 |   204M |  27 | 149 |  63 | 579 |1020k| 16 |   5 | 655 |-2.659344e+02 | 2.346002e+02 |    Inf | unknown
 74.4s|  8100 |  8087 |  2362k| 291.6 |   205M |  27 | 149 |  63 | 663 |1032k| 13 |   5 | 660 |-2.659192e+02 | 2.346002e+02 |    Inf | unknown
 75.2s|  8200 |  8187 |  2390k| 291.5 |   208M |  27 | 149 |  63 | 483 |1044k| 12 |   5 | 660 |-2.659192e+02 | 2.346002e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.2s|  8300 |  8287 |  2424k| 292.1 |   211M |  27 | 149 |  63 | 667 |1059k|  9 |   5 | 664 |-2.657632e+02 | 2.346002e+02 |    Inf | unknown
 77.0s|  8400 |  8387 |  2453k| 292.0 |   212M |  27 | 149 |  63 | 560 |1072k| 15 |   5 | 668 |-2.657451e+02 | 2.346002e+02 |    Inf | unknown
 77.9s|  8500 |  8487 |  2482k| 292.0 |   220M |  27 | 149 |  63 | 568 |1086k| 13 |   5 | 672 |-2.657451e+02 | 2.346002e+02 |    Inf | unknown
 78.8s|  8600 |  8587 |  2512k| 292.1 |   222M |  27 | 149 |  63 | 493 |1099k| 10 |   5 | 675 |-2.657128e+02 | 2.346002e+02 |    Inf | unknown
 79.6s|  8700 |  8687 |  2541k| 292.1 |   224M |  27 | 149 |  63 | 488 |1111k|  6 |   5 | 677 |-2.657128e+02 | 2.346002e+02 |    Inf | unknown
 80.5s|  8800 |  8787 |  2572k| 292.3 |   226M |  27 | 149 |  63 | 760 |1125k| 17 |   5 | 678 |-2.656385e+02 | 2.346002e+02 |    Inf | unknown
 81.4s|  8900 |  8887 |  2603k| 292.5 |   227M |  27 | 149 |  63 | 754 |1138k| 19 |   5 | 679 |-2.656077e+02 | 2.346002e+02 |    Inf | unknown
 82.2s|  9000 |  8987 |  2632k| 292.4 |   228M |  27 | 149 |  63 | 633 |1152k| 16 |   5 | 682 |-2.655735e+02 | 2.346002e+02 |    Inf | unknown
 83.1s|  9100 |  9087 |  2661k| 292.5 |   230M |  27 | 149 |  63 | 416 |1167k|  5 |   5 | 682 |-2.655416e+02 | 2.346002e+02 |    Inf | unknown
 83.9s|  9200 |  9187 |  2690k| 292.5 |   231M |  27 | 149 |  63 | 606 |1179k| 12 |   5 | 684 |-2.655416e+02 | 2.346002e+02 |    Inf | unknown
 84.7s|  9300 |  9287 |  2716k| 292.0 |   235M |  27 | 149 |  63 | 519 |1192k|  7 |   5 | 686 |-2.655416e+02 | 2.346002e+02 |    Inf | unknown
 85.5s|  9400 |  9387 |  2743k| 291.8 |   235M |  27 | 149 |  63 | 740 |1205k| 11 |   5 | 688 |-2.655416e+02 | 2.346002e+02 |    Inf | unknown
 86.3s|  9500 |  9487 |  2770k| 291.5 |   238M |  27 | 149 |  63 | 375 |1217k|  5 |   5 | 689 |-2.655197e+02 | 2.346002e+02 |    Inf | unknown
 87.1s|  9600 |  9587 |  2799k| 291.6 |   240M |  27 | 149 |  63 | 614 |1230k|  7 |   5 | 692 |-2.655197e+02 | 2.346002e+02 |    Inf | unknown
 87.9s|  9700 |  9687 |  2826k| 291.4 |   241M |  27 | 149 |  63 | 572 |1243k| 14 |   5 | 697 |-2.655197e+02 | 2.346002e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.7s|  9800 |  9787 |  2854k| 291.2 |   246M |  27 | 149 |  63 | 777 |1255k| 17 |   5 | 697 |-2.653766e+02 | 2.346002e+02 |    Inf | unknown
 89.5s|  9900 |  9887 |  2882k| 291.1 |   247M |  27 | 149 |  63 | 473 |1268k|  5 |   5 | 701 |-2.651977e+02 | 2.346002e+02 |    Inf | unknown
 90.3s| 10000 |  9987 |  2911k| 291.1 |   249M |  27 | 149 |  63 | 552 |1281k|  9 |   5 | 702 |-2.650285e+02 | 2.346002e+02 |    Inf | unknown
 91.2s| 10100 | 10085 |  2942k| 291.3 |   258M |  27 | 149 |  63 | 526 |1295k|  9 |   5 | 704 |-2.649639e+02 | 2.346002e+02 |    Inf | unknown
 92.3s| 10200 | 10185 |  2967k| 290.9 |   259M |  27 | 149 |  63 | 608 |1307k| 15 |   5 | 704 |-2.649490e+02 | 2.346002e+02 |    Inf | unknown
 93.1s| 10300 | 10285 |  2996k| 290.9 |   263M |  27 | 149 |  63 | 632 |1320k|  5 |   5 | 706 |-2.649290e+02 | 2.346002e+02 |    Inf | unknown
 93.9s| 10400 | 10385 |  3025k| 290.8 |   264M |  27 | 149 |  63 | 591 |1334k|  7 |   5 | 711 |-2.647509e+02 | 2.346002e+02 |    Inf | unknown
 94.8s| 10500 | 10485 |  3054k| 290.8 |   264M |  27 | 149 |  63 | 446 |1346k|  4 |   5 | 714 |-2.647492e+02 | 2.346002e+02 |    Inf | unknown
 95.6s| 10600 | 10585 |  3083k| 290.9 |   267M |  27 | 149 |  63 | 556 |1359k| 18 |   5 | 716 |-2.647365e+02 | 2.346002e+02 |    Inf | unknown
 96.4s| 10700 | 10685 |  3110k| 290.7 |   268M |  27 | 149 |  63 | 402 |1373k|  4 |   5 | 718 |-2.647365e+02 | 2.346002e+02 |    Inf | unknown
 97.4s| 10800 | 10783 |  3142k| 290.9 |   268M |  27 | 149 |  64 | 548 |1386k|  6 |   6 | 722 |-2.647116e+02 | 2.346002e+02 |    Inf | unknown
