2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|     1 |     0 |  7626 |     - |    30M |   0 |1350 | 486 |1054 | 538 | 27 |   7 |   0 | 3.356909e+02 | 7.948010e+03 |2267.66%| unknown
  2.7s|     1 |     0 |  7703 |     - |    30M |   0 |1350 | 486 | 997 | 551 | 28 |   7 |   0 | 3.365247e+02 | 7.948010e+03 |2261.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     0 |  7812 |     - |    31M |   0 |1350 | 486 |1012 | 566 | 29 |   7 |   0 | 3.369872e+02 | 7.948010e+03 |2258.55%| unknown
  2.9s|     1 |     0 |  7858 |     - |    31M |   0 |1350 | 486 |1025 | 579 | 30 |   7 |   0 | 3.373991e+02 | 7.948010e+03 |2255.67%| unknown
  3.0s|     1 |     0 |  7935 |     - |    31M |   0 |1350 | 486 |1036 | 590 | 31 |   7 |   0 | 3.379041e+02 | 7.948010e+03 |2252.15%| unknown
  3.1s|     1 |     0 |  8011 |     - |    33M |   0 |1350 | 486 |1050 | 604 | 32 |   7 |   0 | 3.388875e+02 | 7.948010e+03 |2245.32%| unknown
  3.1s|     1 |     0 |  8106 |     - |    33M |   0 |1350 | 486 |1062 | 616 | 33 |   7 |   0 | 3.396170e+02 | 7.948010e+03 |2240.29%| unknown
  3.2s|     1 |     0 |  8234 |     - |    33M |   0 |1350 | 486 |1007 | 630 | 34 |   7 |   0 | 3.410416e+02 | 7.948010e+03 |2230.51%| unknown
  3.3s|     1 |     0 |  8310 |     - |    33M |   0 |1350 | 486 |1021 | 644 | 35 |   7 |   0 | 3.413661e+02 | 7.948010e+03 |2228.29%| unknown
  3.4s|     1 |     0 |  8405 |     - |    33M |   0 |1350 | 486 |1033 | 656 | 36 |   7 |   0 | 3.419111e+02 | 7.948010e+03 |2224.58%| unknown
  3.5s|     1 |     0 |  8481 |     - |    33M |   0 |1350 | 486 |1042 | 665 | 37 |   7 |   0 | 3.421525e+02 | 7.948010e+03 |2222.94%| unknown
  3.6s|     1 |     0 |  8545 |     - |    33M |   0 |1350 | 486 |1050 | 673 | 38 |   7 |   0 | 3.425471e+02 | 7.948010e+03 |2220.27%| unknown
  3.7s|     1 |     0 |  8638 |     - |    33M |   0 |1350 | 486 |1060 | 683 | 39 |   7 |   0 | 3.431949e+02 | 7.948010e+03 |2215.89%| unknown
  3.8s|     1 |     0 |  8727 |     - |    33M |   0 |1350 | 486 | 998 | 692 | 40 |   7 |   0 | 3.442053e+02 | 7.948010e+03 |2209.09%| unknown
  4.0s|     1 |     0 |  8812 |     - |    33M |   0 |1350 | 486 |1015 | 709 | 41 |   7 |   0 | 3.447353e+02 | 7.948010e+03 |2205.54%| unknown
  4.0s|     1 |     0 |  8878 |     - |    34M |   0 |1350 | 486 |1027 | 721 | 42 |   7 |   0 | 3.450658e+02 | 7.948010e+03 |2203.33%| unknown
  4.2s|     1 |     0 |  8966 |     - |    34M |   0 |1350 | 486 |1037 | 731 | 43 |   7 |   0 | 3.456011e+02 | 7.948010e+03 |2199.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|     1 |     0 |  9030 |     - |    34M |   0 |1350 | 486 |1048 | 742 | 44 |   7 |   0 | 3.463494e+02 | 7.948010e+03 |2194.80%| unknown
  4.4s|     1 |     0 |  9106 |     - |    34M |   0 |1350 | 486 |1061 | 755 | 45 |   7 |   0 | 3.467129e+02 | 7.948010e+03 |2192.39%| unknown
  4.5s|     1 |     0 |  9221 |     - |    34M |   0 |1350 | 486 |1009 | 765 | 46 |   7 |   0 | 3.472143e+02 | 7.948010e+03 |2189.08%| unknown
  4.6s|     1 |     0 |  9282 |     - |    34M |   0 |1350 | 486 |1019 | 775 | 47 |   7 |   0 | 3.477435e+02 | 7.948010e+03 |2185.60%| unknown
  4.7s|     1 |     0 |  9308 |     - |    34M |   0 |1350 | 486 |1029 | 785 | 48 |   7 |   0 | 3.479501e+02 | 7.948010e+03 |2184.24%| unknown
  4.9s|     1 |     0 |  9380 |     - |    34M |   0 |1350 | 486 |1036 | 792 | 49 |   7 |   0 | 3.484466e+02 | 7.948010e+03 |2180.98%| unknown
  5.0s|     1 |     0 |  9452 |     - |    34M |   0 |1350 | 486 |1045 | 801 | 50 |   7 |   0 | 3.487861e+02 | 7.948010e+03 |2178.76%| unknown
  5.1s|     1 |     0 |  9513 |     - |    34M |   0 |1350 | 486 |1055 | 811 | 51 |   7 |   0 | 3.492827e+02 | 7.948010e+03 |2175.52%| unknown
  5.3s|     1 |     0 |  9560 |     - |    34M |   0 |1350 | 486 | 998 | 818 | 52 |   7 |   0 | 3.493967e+02 | 7.948010e+03 |2174.78%| unknown
  5.4s|     1 |     0 |  9623 |     - |    35M |   0 |1350 | 486 |1003 | 823 | 53 |   7 |   0 | 3.496032e+02 | 7.948010e+03 |2173.44%| unknown
  5.5s|     1 |     0 |  9728 |     - |    35M |   0 |1350 | 486 |1020 | 840 | 54 |   7 |   0 | 3.506614e+02 | 7.948010e+03 |2166.58%| unknown
  5.7s|     1 |     0 |  9830 |     - |    35M |   0 |1350 | 486 |1034 | 854 | 55 |   7 |   0 | 3.512311e+02 | 7.948010e+03 |2162.90%| unknown
  5.8s|     1 |     0 |  9886 |     - |    35M |   0 |1350 | 486 |1042 | 862 | 56 |   7 |   0 | 3.515201e+02 | 7.948010e+03 |2161.04%| unknown
  6.0s|     1 |     0 |  9989 |     - |    35M |   0 |1350 | 486 |1058 | 878 | 57 |   7 |   0 | 3.522613e+02 | 7.948010e+03 |2156.28%| unknown
  6.1s|     1 |     0 | 10087 |     - |    35M |   0 |1350 | 486 |1010 | 892 | 58 |   7 |   0 | 3.527354e+02 | 7.948010e+03 |2153.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.1s|     1 |     0 | 10177 |     - |    35M |   0 |1350 | 486 |1026 | 908 | 59 |   7 |   0 | 3.529687e+02 | 7.948010e+03 |2151.76%| unknown
  9.3s|     1 |     0 | 10253 |     - |    35M |   0 |1350 | 486 |1040 | 922 | 60 |   7 |   0 | 3.533097e+02 | 7.948010e+03 |2149.59%| unknown
  9.4s|     1 |     0 | 10329 |     - |    35M |   0 |1350 | 486 |1053 | 935 | 61 |   7 |   0 | 3.535118e+02 | 7.948010e+03 |2148.30%| unknown
  9.6s|     1 |     0 | 10409 |     - |    35M |   0 |1350 | 486 |1066 | 948 | 62 |   7 |   0 | 3.536217e+02 | 7.948010e+03 |2147.60%| unknown
  9.7s|     1 |     0 | 10472 |     - |    35M |   0 |1350 | 486 |1076 | 958 | 63 |   7 |   0 | 3.538260e+02 | 7.948010e+03 |2146.30%| unknown
  9.9s|     1 |     0 | 10527 |     - |    35M |   0 |1350 | 486 |1032 | 967 | 64 |   7 |   0 | 3.541921e+02 | 7.948010e+03 |2143.98%| unknown
 10.0s|     1 |     0 | 10587 |     - |    35M |   0 |1350 | 486 |1040 | 975 | 65 |   7 |   0 | 3.543730e+02 | 7.948010e+03 |2142.84%| unknown
 10.1s|     1 |     0 | 10618 |     - |    35M |   0 |1350 | 486 |1046 | 981 | 66 |   7 |   0 | 3.544340e+02 | 7.948010e+03 |2142.45%| unknown
 10.3s|     1 |     0 | 10646 |     - |    35M |   0 |1350 | 486 |1050 | 985 | 67 |   7 |   0 | 3.544769e+02 | 7.948010e+03 |2142.18%| unknown
 10.3s|     1 |     0 | 10667 |     - |    35M |   0 |1350 | 486 |1055 | 990 | 68 |   7 |   0 | 3.544932e+02 | 7.948010e+03 |2142.08%| unknown
 10.5s|     1 |     0 | 10776 |     - |    35M |   0 |1350 | 486 |1069 |1004 | 69 |   7 |   0 | 3.547530e+02 | 7.948010e+03 |2140.43%| unknown
 10.6s|     1 |     0 | 10801 |     - |    35M |   0 |1350 | 486 | 994 |1010 | 70 |   7 |   0 | 3.548056e+02 | 7.948010e+03 |2140.10%| unknown
 10.8s|     1 |     0 | 10843 |     - |    35M |   0 |1350 | 486 |1003 |1019 | 71 |   7 |   0 | 3.549003e+02 | 7.948010e+03 |2139.50%| unknown
 10.9s|     1 |     0 | 10860 |     - |    35M |   0 |1350 | 486 |1007 |1023 | 72 |   7 |   0 | 3.549142e+02 | 7.948010e+03 |2139.42%| unknown
 11.0s|     1 |     0 | 10879 |     - |    35M |   0 |1350 | 486 |1011 |1027 | 73 |   7 |   0 | 3.549609e+02 | 7.948010e+03 |2139.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.1s|     1 |     0 | 10900 |     - |    35M |   0 |1350 | 486 |1015 |1031 | 74 |   7 |   0 | 3.549980e+02 | 7.948010e+03 |2138.89%| unknown
 11.1s|     1 |     0 | 10919 |     - |    35M |   0 |1350 | 486 |1021 |1037 | 75 |   7 |   0 | 3.550179e+02 | 7.948010e+03 |2138.76%| unknown
 11.3s|     1 |     0 | 10939 |     - |    35M |   0 |1350 | 486 | 962 |1042 | 76 |   7 |   0 | 3.551175e+02 | 7.948010e+03 |2138.14%| unknown
 11.3s|     1 |     0 | 10947 |     - |    35M |   0 |1350 | 486 | 966 |1046 | 77 |   7 |   0 | 3.551273e+02 | 7.948010e+03 |2138.07%| unknown
 11.4s|     1 |     0 | 10999 |     - |    35M |   0 |1350 | 486 | 976 |1056 | 78 |   7 |   0 | 3.551945e+02 | 7.948010e+03 |2137.65%| unknown
 11.5s|     1 |     0 | 11053 |     - |    35M |   0 |1350 | 486 | 985 |1065 | 79 |   7 |   0 | 3.552480e+02 | 7.948010e+03 |2137.31%| unknown
 11.6s|     1 |     0 | 11072 |     - |    35M |   0 |1350 | 486 | 991 |1071 | 80 |   7 |   0 | 3.552563e+02 | 7.948010e+03 |2137.26%| unknown
 11.7s|     1 |     0 | 11094 |     - |    35M |   0 |1350 | 486 | 996 |1076 | 81 |   7 |   0 | 3.552685e+02 | 7.948010e+03 |2137.18%| unknown
 11.7s|     1 |     0 | 11098 |     - |    35M |   0 |1350 | 486 | 951 |1078 | 82 |   7 |   0 | 3.552773e+02 | 7.948010e+03 |2137.13%| unknown
 11.8s|     1 |     0 | 11110 |     - |    35M |   0 |1350 | 486 | 956 |1083 | 83 |   7 |   0 | 3.552795e+02 | 7.948010e+03 |2137.11%| unknown
 11.8s|     1 |     0 | 11118 |     - |    35M |   0 |1350 | 486 | 957 |1084 | 84 |   7 |   0 | 3.552804e+02 | 7.948010e+03 |2137.11%| unknown
 11.9s|     1 |     0 | 11124 |     - |    35M |   0 |1350 | 486 | 960 |1087 | 85 |   7 |   0 | 3.552880e+02 | 7.948010e+03 |2137.06%| unknown
 11.9s|     1 |     0 | 11131 |     - |    35M |   0 |1350 | 486 | 962 |1089 | 86 |   7 |   0 | 3.552928e+02 | 7.948010e+03 |2137.03%| unknown
 11.9s|     1 |     0 | 11137 |     - |    35M |   0 |1350 | 486 | 966 |1093 | 87 |   7 |   0 | 3.552947e+02 | 7.948010e+03 |2137.02%| unknown
 12.0s|     1 |     0 | 11139 |     - |    35M |   0 |1350 | 486 | 934 |1094 | 88 |   7 |   0 | 3.552957e+02 | 7.948010e+03 |2137.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.1s|     1 |     0 | 11192 |     - |    35M |   0 |1350 | 486 | 937 |1097 | 89 |   7 |   0 | 3.553755e+02 | 7.948010e+03 |2136.51%| unknown
 12.2s|     1 |     0 | 11269 |     - |    35M |   0 |1350 | 486 | 948 |1108 | 90 |   7 |   0 | 3.555093e+02 | 7.948010e+03 |2135.67%| unknown
 12.3s|     1 |     0 | 11323 |     - |    35M |   0 |1350 | 486 | 954 |1114 | 91 |   7 |   0 | 3.555893e+02 | 7.948010e+03 |2135.17%| unknown
 12.4s|     1 |     0 | 11420 |     - |    35M |   0 |1350 | 486 | 964 |1124 | 92 |   7 |   0 | 3.558700e+02 | 7.948010e+03 |2133.40%| unknown
 12.6s|     1 |     0 | 11456 |     - |    35M |   0 |1350 | 486 | 972 |1132 | 93 |   7 |   0 | 3.559347e+02 | 7.948010e+03 |2133.00%| unknown
 12.7s|     1 |     0 | 11480 |     - |    35M |   0 |1350 | 486 | 961 |1141 | 94 |   7 |   0 | 3.559493e+02 | 7.948010e+03 |2132.90%| unknown
 12.8s|     1 |     0 | 11523 |     - |    35M |   0 |1350 | 486 | 969 |1149 | 95 |   7 |   0 | 3.559815e+02 | 7.948010e+03 |2132.70%| unknown
 12.9s|     1 |     0 | 11544 |     - |    35M |   0 |1350 | 486 | 974 |1154 | 96 |   7 |   0 | 3.560024e+02 | 7.948010e+03 |2132.57%| unknown
 13.0s|     1 |     0 | 11579 |     - |    35M |   0 |1350 | 486 | 976 |1156 | 97 |   7 |   0 | 3.560404e+02 | 7.948010e+03 |2132.33%| unknown
 13.1s|     1 |     0 | 11649 |     - |    35M |   0 |1350 | 486 | 981 |1161 | 98 |   7 |   0 | 3.563458e+02 | 7.948010e+03 |2130.42%| unknown
 13.2s|     1 |     0 | 11660 |     - |    35M |   0 |1350 | 486 | 985 |1165 | 99 |   7 |   0 | 3.563479e+02 | 7.948010e+03 |2130.41%| unknown
 13.2s|     1 |     0 | 11759 |     - |    35M |   0 |1350 | 486 | 968 |1170 |100 |   7 |   0 | 3.565171e+02 | 7.948010e+03 |2129.35%| unknown
 13.4s|     1 |     0 | 11800 |     - |    35M |   0 |1350 | 486 | 975 |1177 |101 |   7 |   0 | 3.565406e+02 | 7.948010e+03 |2129.20%| unknown
 13.4s|     1 |     0 | 11809 |     - |    35M |   0 |1350 | 486 | 979 |1181 |102 |   7 |   0 | 3.565463e+02 | 7.948010e+03 |2129.17%| unknown
 13.4s|     1 |     0 | 11825 |     - |    35M |   0 |1350 | 486 | 982 |1184 |103 |   7 |   0 | 3.565655e+02 | 7.948010e+03 |2129.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.5s|     1 |     0 | 11835 |     - |    35M |   0 |1350 | 486 | 986 |1188 |104 |   7 |   0 | 3.565789e+02 | 7.948010e+03 |2128.96%| unknown
 13.6s|     1 |     0 | 11868 |     - |    35M |   0 |1350 | 486 | 989 |1191 |105 |   7 |   0 | 3.566056e+02 | 7.948010e+03 |2128.80%| unknown
 13.7s|     1 |     0 | 11892 |     - |    35M |   0 |1350 | 486 | 957 |1197 |106 |   7 |   0 | 3.566279e+02 | 7.948010e+03 |2128.66%| unknown
 13.8s|     1 |     0 | 11937 |     - |    35M |   0 |1350 | 486 | 965 |1205 |107 |   7 |   0 | 3.566772e+02 | 7.948010e+03 |2128.35%| unknown
 13.9s|     1 |     0 | 11991 |     - |    35M |   0 |1350 | 487 | 971 |1211 |108 |   8 |   0 | 3.567389e+02 | 7.948010e+03 |2127.96%| unknown
 14.0s|     1 |     0 | 12000 |     - |    35M |   0 |1350 | 487 | 974 |1214 |109 |   8 |   0 | 3.567557e+02 | 7.948010e+03 |2127.86%| unknown
 14.1s|     1 |     0 | 12006 |     - |    35M |   0 |1350 | 487 | 977 |1217 |111 |   8 |   0 | 3.567571e+02 | 7.948010e+03 |2127.85%| unknown
 14.1s|     1 |     0 | 12009 |     - |    35M |   0 |1350 | 487 | 978 |1218 |112 |   8 |   0 | 3.567577e+02 | 7.948010e+03 |2127.85%| unknown
 14.1s|     1 |     0 | 12030 |     - |    35M |   0 |1350 | 487 | 951 |1222 |113 |   8 |   0 | 3.567645e+02 | 7.948010e+03 |2127.80%| unknown
 14.2s|     1 |     0 | 12038 |     - |    35M |   0 |1350 | 487 | 954 |1225 |114 |   8 |   0 | 3.567662e+02 | 7.948010e+03 |2127.79%| unknown
 14.3s|     1 |     0 | 12045 |     - |    35M |   0 |1350 | 487 | 956 |1227 |115 |   8 |   0 | 3.567685e+02 | 7.948010e+03 |2127.78%| unknown
 14.3s|     1 |     0 | 12055 |     - |    35M |   0 |1350 | 487 | 958 |1229 |116 |   8 |   0 | 3.567697e+02 | 7.948010e+03 |2127.77%| unknown
 14.4s|     1 |     0 | 12058 |     - |    35M |   0 |1350 | 487 | 959 |1230 |117 |   8 |   0 | 3.567697e+02 | 7.948010e+03 |2127.77%| unknown
 14.4s|     1 |     0 | 12065 |     - |    35M |   0 |1350 | 487 | 961 |1232 |118 |   8 |   0 | 3.567716e+02 | 7.948010e+03 |2127.76%| unknown
L17.8s|     1 |     0 | 17636 |     - |    rens|   0 |1350 | 488 | 961 |1232 |118 |   9 |   0 | 3.567716e+02 | 1.188231e+03 | 233.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L17.8s|     1 |     0 | 17636 |     - |    alns|   0 |1350 | 488 | 961 |1232 |118 |   9 |   0 | 3.567716e+02 | 1.166147e+03 | 226.86%| unknown
L17.8s|     1 |     0 | 17636 |     - |    alns|   0 |1350 | 488 | 961 |1232 |118 |   9 |   0 | 3.567716e+02 | 1.135923e+03 | 218.39%| unknown
L17.9s|     1 |     0 | 17636 |     - |    alns|   0 |1350 | 488 | 961 |1232 |118 |   9 |   0 | 3.567716e+02 | 1.121409e+03 | 214.32%| unknown
 19.5s|     1 |     0 | 17636 |     - |    36M |   0 |1350 | 488 | 961 |1232 |118 |   9 |   0 | 3.567716e+02 | 1.121409e+03 | 214.32%| unknown
 20.8s|     1 |     0 | 17645 |     - |    36M |   0 |1350 | 488 | 962 |1233 |119 |   9 |   0 | 3.567721e+02 | 1.121409e+03 | 214.32%| unknown
 21.8s|     1 |     2 | 17645 |     - |    36M |   0 |1350 | 488 | 962 |1233 |120 |   9 |  25 | 3.577454e+02 | 1.121409e+03 | 213.47%| unknown
 36.2s|   100 |   101 | 29357 | 201.6 |    38M |  53 |1350 | 489 |1153 |1990 |  1 |  12 | 533 | 3.583097e+02 | 1.121409e+03 | 212.97%| unknown
L38.4s|   109 |   110 | 30859 | 198.8 |    gins|  57 |1350 | 489 |1006 |2006 |  1 |  12 | 537 | 3.583097e+02 | 1.093789e+03 | 205.26%| unknown
L39.7s|   109 |   110 | 30859 | 198.8 |    gins|  57 |1350 | 489 |1006 |2006 |  1 |  12 | 537 | 3.583097e+02 | 1.090617e+03 | 204.38%| unknown
 45.2s|   200 |   201 | 40997 | 158.8 |    42M |  57 |1350 | 489 |1026 |2517 |  1 |  12 | 569 | 3.583097e+02 | 1.090617e+03 | 204.38%| unknown
L55.7s|   217 |   218 | 42396 | 152.8 |    gins|  57 |1350 | 489 |1104 |2642 |  1 |  12 | 570 | 3.583097e+02 | 1.070458e+03 | 198.75%| unknown
 61.6s|   300 |   301 | 52166 | 143.1 |    43M |  57 |1350 | 490 |1041 |3148 |  6 |  13 | 573 | 3.583097e+02 | 1.070458e+03 | 198.75%| unknown
 65.8s|   400 |   401 | 64429 | 137.9 |    45M |  57 |1350 | 491 |1100 |3803 |  1 |  14 | 580 | 3.583097e+02 | 1.070458e+03 | 198.75%| unknown
L69.8s|   417 |   418 | 67395 | 139.4 |crossove|  57 |1350 | 491 |1047 |3931 |  1 |  14 | 580 | 3.583097e+02 | 1.049047e+03 | 192.78%| unknown
 77.0s|   500 |   501 | 78333 | 138.2 |    46M |  57 |1350 | 491 |1065 |4608 |  3 |  14 | 586 | 3.583097e+02 | 1.049047e+03 | 192.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.3s|   600 |   601 | 96087 | 144.7 |    48M |  61 |1350 | 493 |1065 |5635 |  2 |  16 | 599 | 3.593561e+02 | 1.049047e+03 | 191.92%| unknown
L86.5s|   617 |   618 | 98402 | 144.5 |    rins|  61 |1350 | 493 |1101 |5775 | 10 |  16 | 606 | 3.593561e+02 | 1.041598e+03 | 189.85%| unknown
