2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 8 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1325 |     - |  2757k |   0 | 100 |  35 | 202 |  42 |  8 |   0 |   0 | 8.239654e+01 | 1.723852e+02 | 109.21%| unknown
  0.1s|     1 |     0 |  1325 |     - |  2757k |   0 | 100 |  35 | 202 |  42 | 10 |   0 |   0 | 8.239654e+01 | 1.723852e+02 | 109.21%| unknown
  0.1s|     1 |     0 |  1325 |     - |  2757k |   0 | 100 |  35 | 202 |  42 | 12 |   0 |   0 | 8.239654e+01 | 1.723852e+02 | 109.21%| unknown
  0.1s|     1 |     0 |  1325 |     - |  2757k |   0 | 100 |  35 | 202 |  42 | 14 |   0 |   0 | 8.239654e+01 | 1.723852e+02 | 109.21%| unknown
  0.1s|     1 |     2 |  1325 |     - |  2757k |   0 | 100 |  35 | 202 |  42 | 16 |   0 |   0 | 8.239654e+01 | 1.723852e+02 | 109.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|   100 |   101 |  7525 |  74.3 |  3834k |  11 | 100 |  35 | 181 |2229 |  5 |   0 |   0 | 1.217784e+02 | 1.723852e+02 |  41.56%| unknown
  0.7s|   200 |   191 | 14415 |  71.6 |  5073k |  11 | 100 |  35 | 178 |4491 |  5 |   0 |   0 | 1.308059e+02 | 1.723852e+02 |  31.79%|  35.84%
  0.9s|   300 |   277 | 21125 |  70.1 |  5853k |  15 | 100 |  35 | 227 |6593 |  7 |   0 |   0 | 1.353189e+02 | 1.723852e+02 |  27.39%|  39.02%
  1.2s|   400 |   363 | 27461 |  68.4 |  7794k |  15 | 100 |  35 | 213 |8530 |  5 |   0 |   0 | 1.377098e+02 | 1.723852e+02 |  25.18%|  41.11%
  1.4s|   500 |   417 | 33279 |  66.4 |  8688k |  15 | 100 |  35 | 185 |  10k|  0 |   0 |   0 | 1.418885e+02 | 1.723852e+02 |  21.49%|  45.68%
  1.6s|   600 |   459 | 37808 |  62.8 |  9221k |  21 | 100 |  35 | 233 |  11k|  5 |   0 |   0 | 1.442269e+02 | 1.723852e+02 |  19.52%|  49.28%
  1.8s|   700 |   493 | 42451 |  60.5 |  9529k |  21 | 100 |  35 | 176 |  12k|  0 |   0 |   0 | 1.448177e+02 | 1.723852e+02 |  19.04%|  51.27%
  1.9s|   800 |   513 | 46985 |  58.6 |    10M |  21 | 100 |  35 | 164 |  14k|  5 |   0 |   0 | 1.460914e+02 | 1.723852e+02 |  18.00%|  53.45%
d 2.1s|   892 |   537 | 51391 |  57.5 |adaptive|  21 | 100 |  35 | 203 |  15k|  5 |   0 |   0 | 1.469327e+02 | 1.723852e+02 |  17.32%|  54.89%
  2.1s|   900 |   543 | 51852 |  57.5 |    11M |  21 | 100 |  35 | 229 |  15k|  5 |   0 |   0 | 1.469327e+02 | 1.723852e+02 |  17.32%|  54.90%
  2.3s|  1000 |   563 | 56068 |  56.0 |    12M |  24 | 100 |  35 | 218 |  16k|  6 |   0 |   0 | 1.484129e+02 | 1.723852e+02 |  16.15%|  57.02%
  2.5s|  1100 |   587 | 60259 |  54.7 |    12M |  25 | 100 |  35 | 247 |  17k|  4 |   0 |   0 | 1.494952e+02 | 1.723852e+02 |  15.31%|  58.23%
  2.7s|  1200 |   605 | 64387 |  53.6 |    12M |  25 | 100 |  35 | 264 |  18k|  1 |   0 |   0 | 1.495660e+02 | 1.723852e+02 |  15.26%|  59.28%
  2.9s|  1300 |   627 | 68528 |  52.6 |    13M |  26 | 100 |  35 | 228 |  20k|  0 |   0 |   0 | 1.495660e+02 | 1.723852e+02 |  15.26%|  60.49%
d 3.0s|  1370 |   643 | 71180 |  51.9 |adaptive|  26 | 100 |  35 | 200 |  20k|  0 |   0 |   0 | 1.519886e+02 | 1.723852e+02 |  13.42%|  62.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|  1400 |   659 | 72530 |  51.7 |    13M |  26 | 100 |  35 | 176 |  21k|  5 |   0 |   0 | 1.519886e+02 | 1.723852e+02 |  13.42%|  62.56%
  3.3s|  1500 |   693 | 76670 |  51.0 |    14M |  26 | 100 |  35 | 268 |  22k|  2 |   0 |   0 | 1.532604e+02 | 1.723852e+02 |  12.48%|  64.07%
  3.4s|  1600 |   725 | 80869 |  50.5 |    15M |  26 | 100 |  35 | 170 |  23k|  4 |   0 |   0 | 1.540793e+02 | 1.723852e+02 |  11.88%|  64.96%
  3.6s|  1700 |   771 | 85062 |  50.0 |    15M |  26 | 100 |  35 | 194 |  24k|  5 |   0 |   0 | 1.543366e+02 | 1.723852e+02 |  11.69%|  65.78%
  3.8s|  1800 |   803 | 89220 |  49.5 |    15M |  26 | 100 |  35 | 213 |  25k|  3 |   0 |   0 | 1.547254e+02 | 1.723852e+02 |  11.41%|  66.62%
  4.0s|  1900 |   837 | 93027 |  48.9 |    16M |  26 | 100 |  35 | 187 |  26k|  3 |   0 |   0 | 1.550326e+02 | 1.723852e+02 |  11.19%|  67.36%
  4.1s|  2000 |   859 | 96876 |  48.4 |    16M |  28 | 100 |  35 | 218 |  27k|  5 |   0 |   0 | 1.554172e+02 | 1.723852e+02 |  10.92%|  69.73%
  4.3s|  2100 |   881 |100835 |  48.0 |    17M |  28 | 100 |  35 | 230 |  28k|  5 |   0 |   0 | 1.560739e+02 | 1.723852e+02 |  10.45%|  71.14%
  4.5s|  2200 |   899 |104877 |  47.6 |    18M |  28 | 100 |  35 | 235 |  29k|  0 |   0 |   0 | 1.568186e+02 | 1.723852e+02 |   9.93%|  72.04%
  4.6s|  2300 |   933 |109218 |  47.4 |    19M |  28 | 100 |  35 | 217 |  30k|  5 |   0 |   0 | 1.572754e+02 | 1.723852e+02 |   9.61%|  72.81%
  4.8s|  2400 |   971 |112815 |  47.0 |    19M |  28 | 100 |  36 | 273 |  31k|  2 |   1 |   0 | 1.575813e+02 | 1.723852e+02 |   9.39%|  73.36%
  5.0s|  2500 |  1007 |117086 |  46.8 |    20M |  28 | 100 |  36 | 233 |  32k|  5 |   1 |   0 | 1.579835e+02 | 1.723852e+02 |   9.12%|  73.94%
  5.2s|  2600 |  1043 |121021 |  46.5 |    20M |  28 | 100 |  36 | 249 |  33k|  0 |   1 |   0 | 1.582879e+02 | 1.723852e+02 |   8.91%|  74.48%
  5.3s|  2700 |  1071 |124859 |  46.2 |    20M |  28 | 100 |  36 | 313 |  34k|  5 |   1 |   0 | 1.585562e+02 | 1.723852e+02 |   8.72%|  75.25%
  5.5s|  2800 |  1105 |129128 |  46.1 |    22M |  28 | 100 |  36 | 237 |  35k|  3 |   1 |   0 | 1.588570e+02 | 1.723852e+02 |   8.52%|  76.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.7s|  2900 |  1153 |133338 |  45.9 |    22M |  28 | 100 |  36 | 267 |  37k|  5 |   1 |   0 | 1.589640e+02 | 1.723852e+02 |   8.44%|  76.59%
  5.9s|  3000 |  1187 |137539 |  45.8 |    22M |  28 | 100 |  36 | 297 |  38k|  3 |   1 |   0 | 1.592897e+02 | 1.723852e+02 |   8.22%|  77.01%
  6.0s|  3100 |  1239 |141606 |  45.6 |    23M |  28 | 100 |  36 | 271 |  39k|  3 |   1 |   0 | 1.597949e+02 | 1.723852e+02 |   7.88%|  77.98%
  6.2s|  3200 |  1273 |144951 |  45.3 |    23M |  28 | 100 |  36 | 316 |  39k|  3 |   1 |   0 | 1.603032e+02 | 1.723852e+02 |   7.54%|  78.62%
  6.4s|  3300 |  1327 |148961 |  45.1 |    24M |  28 | 100 |  36 | 304 |  40k|  4 |   1 |   0 | 1.605863e+02 | 1.723852e+02 |   7.35%|  78.87%
  6.6s|  3400 |  1375 |152972 |  45.0 |    24M |  28 | 100 |  36 | 294 |  41k|  3 |   1 |   0 | 1.608517e+02 | 1.723852e+02 |   7.17%|  79.26%
  6.8s|  3500 |  1437 |157223 |  44.9 |    25M |  28 | 100 |  36 | 288 |  43k|  3 |   1 |   0 | 1.611622e+02 | 1.723852e+02 |   6.96%|  79.86%
  7.0s|  3600 |  1495 |161160 |  44.7 |    26M |  28 | 100 |  36 | 325 |  43k|  5 |   1 |   0 | 1.613085e+02 | 1.723852e+02 |   6.87%|  80.14%
  7.2s|  3700 |  1557 |165218 |  44.6 |    26M |  28 | 100 |  36 | 290 |  44k|  3 |   1 |   0 | 1.616469e+02 | 1.723852e+02 |   6.64%|  80.43%
  7.4s|  3800 |  1615 |168979 |  44.4 |    26M |  28 | 100 |  36 | 303 |  45k|  4 |   1 |   0 | 1.619970e+02 | 1.723852e+02 |   6.41%|  81.11%
  7.6s|  3900 |  1679 |172678 |  44.2 |    27M |  28 | 100 |  36 | 303 |  46k|  2 |   1 |   0 | 1.620457e+02 | 1.723852e+02 |   6.38%|  81.21%
  7.8s|  4000 |  1753 |176932 |  44.2 |    29M |  28 | 100 |  36 | 335 |  47k|  4 |   1 |   0 | 1.621623e+02 | 1.723852e+02 |   6.30%|  81.32%
d 7.8s|  4012 |  1761 |177349 |  44.2 |fracdivi|  28 | 100 |  36 | 259 |  47k|  0 |   1 |   0 | 1.623543e+02 | 1.723852e+02 |   6.18%|  81.46%
  8.2s|  4100 |  1829 |180884 |  44.1 |    29M |  28 | 100 |  36 | 290 |  48k|  3 |   1 |   0 | 1.624118e+02 | 1.723852e+02 |   6.14%|  81.51%
  8.4s|  4200 |  1885 |184562 |  43.9 |    30M |  28 | 100 |  36 | 307 |  49k|  3 |   1 |   0 | 1.625039e+02 | 1.723852e+02 |   6.08%|  81.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.6s|  4300 |  1955 |189001 |  43.9 |    30M |  28 | 100 |  36 | 313 |  50k|  3 |   1 |   0 | 1.626684e+02 | 1.723852e+02 |   5.97%|  82.10%
  8.8s|  4400 |  2031 |193345 |  43.9 |    31M |  28 | 100 |  36 | 322 |  51k|  5 |   1 |   0 | 1.627549e+02 | 1.723852e+02 |   5.92%|  82.19%
  9.0s|  4500 |  2093 |197224 |  43.8 |    31M |  28 | 100 |  36 | 198 |  52k|  0 |   1 |   0 | 1.631393e+02 | 1.723852e+02 |   5.67%|  82.55%
  9.2s|  4600 |  2175 |201036 |  43.7 |    32M |  28 | 100 |  36 | 306 |  53k|  3 |   1 |   0 | 1.632513e+02 | 1.723852e+02 |   5.60%|  82.66%
  9.4s|  4700 |  2253 |205002 |  43.6 |    32M |  28 | 100 |  36 | 208 |  54k|  5 |   1 |   0 | 1.633754e+02 | 1.723852e+02 |   5.51%|  82.81%
  9.6s|  4800 |  2321 |208999 |  43.5 |    34M |  28 | 100 |  37 | 295 |  55k|  2 |   2 |   0 | 1.635236e+02 | 1.723852e+02 |   5.42%|  82.88%
  9.8s|  4900 |  2393 |212884 |  43.4 |    35M |  28 | 100 |  37 | 298 |  56k|  3 |   2 |   0 | 1.635962e+02 | 1.723852e+02 |   5.37%|  82.99%
 10.0s|  5000 |  2463 |216584 |  43.3 |    35M |  28 | 100 |  37 | 290 |  57k|  3 |   2 |   0 | 1.636378e+02 | 1.723852e+02 |   5.35%|  83.05%
 10.2s|  5100 |  2531 |220629 |  43.2 |    36M |  28 | 100 |  37 | 320 |  58k|  3 |   2 |   0 | 1.637341e+02 | 1.723852e+02 |   5.28%|  83.16%
 10.4s|  5200 |  2617 |224752 |  43.2 |    36M |  29 | 100 |  37 | 298 |  59k|  4 |   2 |   0 | 1.637946e+02 | 1.723852e+02 |   5.24%|  83.35%
 10.6s|  5300 |  2693 |229068 |  43.2 |    36M |  29 | 100 |  37 | 237 |  60k|  7 |   2 |   0 | 1.638409e+02 | 1.723852e+02 |   5.22%|  83.44%
 10.8s|  5400 |  2767 |233313 |  43.2 |    38M |  29 | 100 |  37 | 317 |  61k|  3 |   2 |   0 | 1.639541e+02 | 1.723852e+02 |   5.14%|  83.57%
 11.0s|  5500 |  2841 |237713 |  43.2 |    39M |  29 | 100 |  38 | 281 |  62k|  3 |   3 |   0 | 1.640741e+02 | 1.723852e+02 |   5.07%|  83.79%
 11.3s|  5600 |  2927 |242294 |  43.2 |    40M |  29 | 100 |  38 | 195 |  63k|  1 |   3 |   0 | 1.641429e+02 | 1.723852e+02 |   5.02%|  84.39%
 11.5s|  5700 |  2999 |246302 |  43.2 |    40M |  29 | 100 |  38 | 260 |  64k|  6 |   3 |   0 | 1.641815e+02 | 1.723852e+02 |   5.00%|  84.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.7s|  5800 |  3087 |250808 |  43.2 |    40M |  29 | 100 |  38 | 319 |  65k|  3 |   3 |   0 | 1.641923e+02 | 1.723852e+02 |   4.99%|  84.53%
 12.0s|  5900 |  3165 |255294 |  43.2 |    41M |  29 | 100 |  38 | 465 |  67k|  4 |   3 |   0 | 1.642872e+02 | 1.723852e+02 |   4.93%|  84.57%
 12.2s|  6000 |  3237 |259461 |  43.2 |    42M |  29 | 100 |  38 | 317 |  68k|  4 |   3 |   0 | 1.643418e+02 | 1.723852e+02 |   4.89%|  84.63%
 12.4s|  6100 |  3319 |263588 |  43.2 |    42M |  29 | 100 |  38 | 313 |  69k|  4 |   3 |   0 | 1.643704e+02 | 1.723852e+02 |   4.88%|  84.72%
 12.6s|  6200 |  3405 |267826 |  43.2 |    43M |  29 | 100 |  38 | 312 |  70k|  3 |   3 |   0 | 1.643704e+02 | 1.723852e+02 |   4.88%|  84.72%
 12.8s|  6300 |  3479 |271832 |  43.1 |    44M |  31 | 100 |  38 | 249 |  71k|  8 |   3 |   0 | 1.644384e+02 | 1.723852e+02 |   4.83%|  84.86%
 13.0s|  6400 |  3551 |275823 |  43.1 |    44M |  31 | 100 |  38 | 229 |  72k|  4 |   3 |   0 | 1.644531e+02 | 1.723852e+02 |   4.82%|  84.91%
 13.2s|  6500 |  3633 |280221 |  43.1 |    45M |  31 | 100 |  38 | 342 |  73k|  3 |   3 |   0 | 1.644862e+02 | 1.723852e+02 |   4.80%|  84.96%
 13.4s|  6600 |  3707 |284050 |  43.0 |    46M |  31 | 100 |  38 | 312 |  74k|  3 |   3 |   0 | 1.645029e+02 | 1.723852e+02 |   4.79%|  84.98%
 13.6s|  6700 |  3789 |287979 |  43.0 |    46M |  31 | 100 |  38 | 328 |  75k|  2 |   3 |   0 | 1.645912e+02 | 1.723852e+02 |   4.74%|  85.30%
 13.8s|  6800 |  3877 |292352 |  43.0 |    47M |  31 | 100 |  38 | 324 |  76k|  4 |   3 |   0 | 1.646063e+02 | 1.723852e+02 |   4.73%|  85.31%
 14.0s|  6900 |  3965 |296420 |  42.9 |    48M |  31 | 100 |  38 | 318 |  77k|  2 |   3 |   0 | 1.646318e+02 | 1.723852e+02 |   4.71%|  85.32%
 14.2s|  7000 |  4035 |300223 |  42.9 |    48M |  31 | 100 |  38 | 325 |  78k|  2 |   3 |   0 | 1.647120e+02 | 1.723852e+02 |   4.66%|  85.39%
d14.4s|  7070 |  4091 |303446 |  42.9 |linesear|  31 | 100 |  38 | 346 |  79k|  3 |   3 |   0 | 1.647120e+02 | 1.723852e+02 |   4.66%|  85.40%
 14.5s|  7100 |  4119 |304676 |  42.9 |    48M |  31 | 100 |  38 | 330 |  79k|  3 |   3 |   0 | 1.647120e+02 | 1.723852e+02 |   4.66%|  85.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.7s|  7200 |  4205 |308937 |  42.9 |    50M |  31 | 100 |  38 | 227 |  80k|  4 |   3 |   0 | 1.647546e+02 | 1.723852e+02 |   4.63%|  85.41%
 14.9s|  7300 |  4295 |313630 |  42.9 |    50M |  31 | 100 |  38 | 334 |  81k|  3 |   3 |   0 | 1.648105e+02 | 1.723852e+02 |   4.60%|  85.43%
 15.1s|  7400 |  4379 |317600 |  42.9 |    50M |  31 | 100 |  38 | 221 |  82k|  3 |   3 |   0 | 1.648105e+02 | 1.723852e+02 |   4.60%|  85.43%
 15.3s|  7500 |  4445 |321403 |  42.8 |    51M |  31 | 100 |  38 | 323 |  83k|  3 |   3 |   0 | 1.649347e+02 | 1.723852e+02 |   4.52%|  85.54%
 15.5s|  7600 |  4527 |325718 |  42.8 |    53M |  31 | 100 |  38 | 335 |  84k|  3 |   3 |   0 | 1.649687e+02 | 1.723852e+02 |   4.50%|  85.56%
 15.8s|  7700 |  4619 |330141 |  42.9 |    54M |  31 | 100 |  38 | 337 |  86k|  5 |   3 |   0 | 1.649962e+02 | 1.723852e+02 |   4.48%|  85.62%
 16.0s|  7800 |  4699 |334140 |  42.8 |    54M |  31 | 100 |  38 | 320 |  87k|  4 |   3 |   0 | 1.650011e+02 | 1.723852e+02 |   4.48%|  85.63%
 16.2s|  7900 |  4793 |338454 |  42.8 |    54M |  31 | 100 |  38 | 344 |  88k|  3 |   3 |   0 | 1.650081e+02 | 1.723852e+02 |   4.47%|  85.64%
 16.4s|  8000 |  4873 |342681 |  42.8 |    55M |  31 | 100 |  38 | 337 |  89k|  4 |   3 |   0 | 1.650098e+02 | 1.723852e+02 |   4.47%|  85.65%
 16.6s|  8100 |  4963 |346839 |  42.8 |    56M |  31 | 100 |  38 | 330 |  90k|  4 |   3 |   0 | 1.650613e+02 | 1.723852e+02 |   4.44%|  85.66%
 16.8s|  8200 |  5035 |350874 |  42.8 |    56M |  31 | 100 |  38 | 332 |  91k|  3 |   3 |   0 | 1.650907e+02 | 1.723852e+02 |   4.42%|  85.70%
 17.0s|  8300 |  5121 |355012 |  42.8 |    58M |  31 | 100 |  38 | 348 |  92k|  4 |   3 |   0 | 1.651352e+02 | 1.723852e+02 |   4.39%|  85.79%
 17.2s|  8400 |  5209 |359474 |  42.8 |    58M |  31 | 100 |  38 | 311 |  93k|  2 |   3 |   0 | 1.652082e+02 | 1.723852e+02 |   4.34%|  85.82%
 17.4s|  8500 |  5283 |363745 |  42.8 |    58M |  31 | 100 |  38 | 220 |  94k|  5 |   3 |   0 | 1.652581e+02 | 1.723852e+02 |   4.31%|  85.85%
 17.6s|  8600 |  5351 |367494 |  42.7 |    58M |  31 | 100 |  38 | 315 |  95k|  4 |   3 |   0 | 1.652827e+02 | 1.723852e+02 |   4.30%|  85.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.8s|  8700 |  5437 |372049 |  42.8 |    59M |  31 | 100 |  38 | 343 |  96k|  4 |   3 |   0 | 1.653549e+02 | 1.723852e+02 |   4.25%|  85.98%
 18.1s|  8800 |  5525 |376424 |  42.8 |    59M |  31 | 100 |  38 | 338 |  97k|  5 |   3 |   0 | 1.653843e+02 | 1.723852e+02 |   4.23%|  85.99%
 18.3s|  8900 |  5623 |380805 |  42.8 |    61M |  32 | 100 |  38 | 333 |  98k|  3 |   3 |   0 | 1.654296e+02 | 1.723852e+02 |   4.20%|  86.01%
 18.5s|  9000 |  5699 |384751 |  42.7 |    63M |  32 | 100 |  38 | 317 |  99k|  4 |   3 |   0 | 1.654545e+02 | 1.723852e+02 |   4.19%|  86.02%
 18.7s|  9100 |  5773 |388808 |  42.7 |    64M |  32 | 100 |  38 | 270 | 100k|  6 |   3 |   0 | 1.654652e+02 | 1.723852e+02 |   4.18%|  86.04%
 18.9s|  9200 |  5861 |392911 |  42.7 |    64M |  32 | 100 |  38 | 303 | 101k|  5 |   3 |   0 | 1.654720e+02 | 1.723852e+02 |   4.18%|  86.04%
 19.1s|  9300 |  5943 |397499 |  42.7 |    64M |  32 | 100 |  38 | 337 | 103k|  5 |   3 |   0 | 1.655077e+02 | 1.723852e+02 |   4.16%|  86.07%
 19.3s|  9400 |  6031 |401688 |  42.7 |    65M |  32 | 100 |  38 | 326 | 104k|  3 |   3 |   0 | 1.655399e+02 | 1.723852e+02 |   4.14%|  86.09%
 19.6s|  9500 |  6115 |405857 |  42.7 |    66M |  32 | 100 |  38 | 349 | 105k|  4 |   3 |   0 | 1.655511e+02 | 1.723852e+02 |   4.13%|  86.12%
 19.8s|  9600 |  6205 |409905 |  42.7 |    66M |  32 | 100 |  38 | 300 | 106k|  0 |   3 |   0 | 1.656117e+02 | 1.723852e+02 |   4.09%|  86.15%
 20.0s|  9700 |  6275 |413791 |  42.6 |    67M |  32 | 100 |  38 | 296 | 107k|  2 |   3 |   0 | 1.656360e+02 | 1.723852e+02 |   4.07%|  86.19%
 20.2s|  9800 |  6361 |417911 |  42.6 |    67M |  32 | 100 |  38 | 268 | 108k|  3 |   3 |   0 | 1.656600e+02 | 1.723852e+02 |   4.06%|  86.20%
 20.4s|  9900 |  6455 |422154 |  42.6 |    67M |  32 | 100 |  38 | 338 | 109k|  2 |   3 |   0 | 1.657046e+02 | 1.723852e+02 |   4.03%|  86.22%
 20.6s| 10000 |  6549 |426650 |  42.7 |    69M |  32 | 100 |  38 | 346 | 110k|  4 |   3 |   0 | 1.657056e+02 | 1.723852e+02 |   4.03%|  86.29%
 20.8s| 10100 |  6631 |430715 |  42.6 |    70M |  32 | 100 |  38 | 333 | 111k|  2 |   3 |   0 | 1.657110e+02 | 1.723852e+02 |   4.03%|  86.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.0s| 10200 |  6717 |434536 |  42.6 |    71M |  32 | 100 |  38 | 336 | 112k|  3 |   3 |   0 | 1.657170e+02 | 1.723852e+02 |   4.02%|  86.34%
 21.2s| 10300 |  6801 |438486 |  42.6 |    72M |  32 | 100 |  38 | 318 | 113k|  3 |   3 |   0 | 1.657642e+02 | 1.723852e+02 |   3.99%|  86.36%
 21.5s| 10400 |  6881 |442356 |  42.5 |    72M |  32 | 100 |  38 | 337 | 114k|  3 |   3 |   0 | 1.658065e+02 | 1.723852e+02 |   3.97%|  86.41%
 21.7s| 10500 |  6981 |446633 |  42.5 |    73M |  32 | 100 |  38 | 318 | 115k|  3 |   3 |   0 | 1.658065e+02 | 1.723852e+02 |   3.97%|  86.41%
 21.9s| 10600 |  7061 |451050 |  42.5 |    74M |  32 | 100 |  38 | 352 | 116k|  4 |   3 |   0 | 1.658114e+02 | 1.723852e+02 |   3.96%|  86.43%
 22.1s| 10700 |  7151 |455114 |  42.5 |    74M |  32 | 100 |  38 | 329 | 117k|  3 |   3 |   0 | 1.658139e+02 | 1.723852e+02 |   3.96%|  86.43%
 22.3s| 10800 |  7237 |459539 |  42.5 |    75M |  32 | 100 |  38 | 331 | 118k|  3 |   3 |   0 | 1.658341e+02 | 1.723852e+02 |   3.95%|  86.47%
 22.5s| 10900 |  7319 |463637 |  42.5 |    75M |  32 | 100 |  38 | 336 | 119k|  4 |   3 |   0 | 1.658430e+02 | 1.723852e+02 |   3.94%|  86.47%
 22.8s| 11000 |  7411 |467863 |  42.5 |    76M |  32 | 100 |  38 | 355 | 120k|  3 |   3 |   0 | 1.658832e+02 | 1.723852e+02 |   3.92%|  86.49%
 23.0s| 11100 |  7493 |471789 |  42.5 |    77M |  32 | 100 |  38 | 304 | 121k|  3 |   3 |   0 | 1.659099e+02 | 1.723852e+02 |   3.90%|  86.50%
 23.2s| 11200 |  7573 |476111 |  42.5 |    78M |  32 | 100 |  38 | 337 | 122k|  3 |   3 |   0 | 1.659172e+02 | 1.723852e+02 |   3.90%|  86.56%
 23.4s| 11300 |  7649 |480153 |  42.5 |    79M |  32 | 100 |  38 | 317 | 123k|  5 |   3 |   0 | 1.659624e+02 | 1.723852e+02 |   3.87%|  86.58%
