2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |  8331 |     - |    31M |   0 |1350 | 480 |1070 | 639 | 28 |   0 |   0 | 4.266166e+02 | 8.444682e+03 |1879.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 |  8421 |     - |    31M |   0 |1350 | 480 |1087 | 656 | 29 |   0 |   0 | 4.272883e+02 | 8.444682e+03 |1876.34%| unknown
  2.2s|     1 |     0 |  8540 |     - |    31M |   0 |1350 | 480 |1103 | 672 | 30 |   0 |   0 | 4.280926e+02 | 8.444682e+03 |1872.63%| unknown
  2.3s|     1 |     0 |  8670 |     - |    31M |   0 |1350 | 480 |1117 | 686 | 31 |   0 |   0 | 4.289125e+02 | 8.444682e+03 |1868.86%| unknown
  2.5s|     1 |     0 |  8790 |     - |    32M |   0 |1350 | 480 |1131 | 700 | 32 |   0 |   0 | 4.297818e+02 | 8.444682e+03 |1864.88%| unknown
  2.6s|     1 |     0 |  8937 |     - |    32M |   0 |1350 | 480 |1150 | 719 | 33 |   0 |   0 | 4.306809e+02 | 8.444682e+03 |1860.77%| unknown
  2.7s|     1 |     0 |  9091 |     - |    33M |   0 |1350 | 480 |1070 | 734 | 34 |   0 |   0 | 4.314333e+02 | 8.444682e+03 |1857.36%| unknown
  2.8s|     1 |     0 |  9165 |     - |    33M |   0 |1350 | 480 |1079 | 743 | 35 |   0 |   0 | 4.320372e+02 | 8.444682e+03 |1854.62%| unknown
  2.9s|     1 |     0 |  9194 |     - |    33M |   0 |1350 | 480 |1091 | 755 | 36 |   0 |   0 | 4.321863e+02 | 8.444682e+03 |1853.94%| unknown
  3.0s|     1 |     0 |  9247 |     - |    33M |   0 |1350 | 480 |1096 | 760 | 37 |   0 |   0 | 4.323223e+02 | 8.444682e+03 |1853.33%| unknown
  3.2s|     1 |     0 |  9390 |     - |    33M |   0 |1350 | 480 |1108 | 772 | 38 |   0 |   0 | 4.328995e+02 | 8.444682e+03 |1850.73%| unknown
  3.3s|     1 |     0 |  9428 |     - |    33M |   0 |1350 | 480 |1115 | 779 | 39 |   0 |   0 | 4.329818e+02 | 8.444682e+03 |1850.36%| unknown
  3.4s|     1 |     0 |  9522 |     - |    33M |   0 |1350 | 480 |1057 | 790 | 40 |   0 |   0 | 4.333719e+02 | 8.444682e+03 |1848.60%| unknown
  3.5s|     1 |     0 |  9624 |     - |    33M |   0 |1350 | 480 |1063 | 796 | 41 |   0 |   0 | 4.335689e+02 | 8.444682e+03 |1847.71%| unknown
  3.7s|     1 |     0 |  9681 |     - |    33M |   0 |1350 | 480 |1073 | 806 | 42 |   0 |   0 | 4.337751e+02 | 8.444682e+03 |1846.79%| unknown
  3.8s|     1 |     0 |  9731 |     - |    33M |   0 |1350 | 480 |1085 | 818 | 43 |   0 |   0 | 4.339376e+02 | 8.444682e+03 |1846.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s|     1 |     0 |  9811 |     - |    33M |   0 |1350 | 480 |1089 | 822 | 44 |   0 |   0 | 4.340341e+02 | 8.444682e+03 |1845.63%| unknown
  4.0s|     1 |     0 |  9934 |     - |    33M |   0 |1350 | 480 |1099 | 832 | 45 |   0 |   0 | 4.343330e+02 | 8.444682e+03 |1844.29%| unknown
  4.2s|     1 |     0 | 10005 |     - |    33M |   0 |1350 | 480 |1043 | 847 | 46 |   0 |   0 | 4.344528e+02 | 8.444682e+03 |1843.75%| unknown
  4.3s|     1 |     0 | 10103 |     - |    33M |   0 |1350 | 480 |1051 | 855 | 47 |   0 |   0 | 4.346499e+02 | 8.444682e+03 |1842.87%| unknown
  4.4s|     1 |     0 | 10222 |     - |    33M |   0 |1350 | 480 |1063 | 867 | 48 |   0 |   0 | 4.348021e+02 | 8.444682e+03 |1842.19%| unknown
  4.6s|     1 |     0 | 10256 |     - |    33M |   0 |1350 | 480 |1072 | 876 | 49 |   0 |   0 | 4.348195e+02 | 8.444682e+03 |1842.11%| unknown
  4.7s|     1 |     0 | 10289 |     - |    33M |   0 |1350 | 480 |1082 | 886 | 50 |   0 |   0 | 4.348512e+02 | 8.444682e+03 |1841.97%| unknown
  4.8s|     1 |     0 | 10339 |     - |    33M |   0 |1350 | 480 |1088 | 892 | 51 |   0 |   0 | 4.348836e+02 | 8.444682e+03 |1841.83%| unknown
  5.0s|     1 |     0 | 10431 |     - |    33M |   0 |1350 | 480 |1050 | 900 | 52 |   0 |   0 | 4.349760e+02 | 8.444682e+03 |1841.41%| unknown
  5.1s|     1 |     0 | 10610 |     - |    33M |   0 |1350 | 480 |1066 | 916 | 53 |   0 |   0 | 4.352602e+02 | 8.444682e+03 |1840.15%| unknown
  5.2s|     1 |     0 | 10685 |     - |    33M |   0 |1350 | 480 |1075 | 925 | 54 |   0 |   0 | 4.353320e+02 | 8.444682e+03 |1839.83%| unknown
  5.3s|     1 |     0 | 10758 |     - |    33M |   0 |1350 | 480 |1086 | 936 | 55 |   0 |   0 | 4.353548e+02 | 8.444682e+03 |1839.72%| unknown
  5.5s|     1 |     0 | 10852 |     - |    33M |   0 |1350 | 480 |1094 | 944 | 56 |   0 |   0 | 4.354480e+02 | 8.444682e+03 |1839.31%| unknown
  5.7s|     1 |     0 | 10896 |     - |    33M |   0 |1350 | 480 |1102 | 952 | 57 |   0 |   0 | 4.354869e+02 | 8.444682e+03 |1839.14%| unknown
  5.8s|     1 |     0 | 10952 |     - |    33M |   0 |1350 | 480 |1043 | 959 | 58 |   0 |   0 | 4.355057e+02 | 8.444682e+03 |1839.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.9s|     1 |     0 | 10978 |     - |    33M |   0 |1350 | 480 |1047 | 963 | 59 |   0 |   0 | 4.355140e+02 | 8.444682e+03 |1839.02%| unknown
  6.0s|     1 |     0 | 11020 |     - |    33M |   0 |1350 | 480 |1053 | 969 | 60 |   0 |   0 | 4.355642e+02 | 8.444682e+03 |1838.79%| unknown
  6.1s|     1 |     0 | 11046 |     - |    33M |   0 |1350 | 480 |1058 | 974 | 61 |   0 |   0 | 4.355679e+02 | 8.444682e+03 |1838.78%| unknown
  6.2s|     1 |     0 | 11057 |     - |    33M |   0 |1350 | 480 |1062 | 978 | 62 |   0 |   0 | 4.355877e+02 | 8.444682e+03 |1838.69%| unknown
  6.3s|     1 |     0 | 11090 |     - |    33M |   0 |1350 | 480 |1064 | 980 | 63 |   0 |   0 | 4.355975e+02 | 8.444682e+03 |1838.64%| unknown
  6.4s|     1 |     0 | 11114 |     - |    34M |   0 |1350 | 480 |1022 | 987 | 64 |   0 |   0 | 4.356016e+02 | 8.444682e+03 |1838.62%| unknown
  6.6s|     1 |     0 | 11160 |     - |    34M |   0 |1350 | 480 |1026 | 991 | 65 |   0 |   0 | 4.356141e+02 | 8.444682e+03 |1838.57%| unknown
  6.7s|     1 |     0 | 11287 |     - |    34M |   0 |1350 | 480 |1030 | 995 | 66 |   0 |   0 | 4.356383e+02 | 8.444682e+03 |1838.46%| unknown
  6.8s|     1 |     0 | 11381 |     - |    34M |   0 |1350 | 480 |1046 |1011 | 67 |   0 |   0 | 4.356790e+02 | 8.444682e+03 |1838.28%| unknown
  7.0s|     1 |     0 | 11443 |     - |    34M |   0 |1350 | 480 |1057 |1022 | 68 |   0 |   0 | 4.357131e+02 | 8.444682e+03 |1838.13%| unknown
  7.1s|     1 |     0 | 11559 |     - |    34M |   0 |1350 | 480 |1065 |1030 | 69 |   0 |   0 | 4.358012e+02 | 8.444682e+03 |1837.74%| unknown
  7.2s|     1 |     0 | 11641 |     - |    34M |   0 |1350 | 480 |1029 |1034 | 70 |   0 |   0 | 4.358232e+02 | 8.444682e+03 |1837.64%| unknown
  7.3s|     1 |     0 | 11727 |     - |    34M |   0 |1350 | 480 |1037 |1042 | 71 |   0 |   0 | 4.358826e+02 | 8.444682e+03 |1837.38%| unknown
  7.5s|     1 |     0 | 11852 |     - |    34M |   0 |1350 | 480 |1048 |1053 | 72 |   0 |   0 | 4.359563e+02 | 8.444682e+03 |1837.05%| unknown
  7.6s|     1 |     0 | 11911 |     - |    34M |   0 |1350 | 480 |1057 |1062 | 73 |   0 |   0 | 4.360215e+02 | 8.444682e+03 |1836.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.7s|     1 |     0 | 11994 |     - |    34M |   0 |1350 | 480 |1063 |1068 | 74 |   0 |   0 | 4.360657e+02 | 8.444682e+03 |1836.56%| unknown
  7.9s|     1 |     0 | 12131 |     - |    34M |   0 |1350 | 480 |1071 |1076 | 75 |   0 |   0 | 4.361416e+02 | 8.444682e+03 |1836.22%| unknown
  8.0s|     1 |     0 | 12193 |     - |    34M |   0 |1350 | 481 |1056 |1082 | 76 |   1 |   0 | 4.362238e+02 | 8.444682e+03 |1835.86%| unknown
  8.2s|     1 |     0 | 12234 |     - |    34M |   0 |1350 | 481 |1065 |1091 | 77 |   1 |   0 | 4.362422e+02 | 8.444682e+03 |1835.78%| unknown
  8.3s|     1 |     0 | 12267 |     - |    34M |   0 |1350 | 481 |1070 |1096 | 78 |   1 |   0 | 4.362689e+02 | 8.444682e+03 |1835.66%| unknown
  8.4s|     1 |     0 | 12315 |     - |    34M |   0 |1350 | 481 |1077 |1103 | 79 |   1 |   0 | 4.362910e+02 | 8.444682e+03 |1835.56%| unknown
  8.4s|     1 |     0 | 12356 |     - |    34M |   0 |1350 | 481 |1082 |1108 | 80 |   1 |   0 | 4.362967e+02 | 8.444682e+03 |1835.54%| unknown
  8.6s|     1 |     0 | 12415 |     - |    34M |   0 |1350 | 481 |1086 |1112 | 81 |   1 |   0 | 4.363687e+02 | 8.444682e+03 |1835.22%| unknown
  8.8s|     1 |     0 | 12718 |     - |    34M |   0 |1350 | 481 |1059 |1124 | 82 |   1 |   0 | 4.370357e+02 | 8.444682e+03 |1832.26%| unknown
  8.9s|     1 |     0 | 12808 |     - |    34M |   0 |1350 | 481 |1077 |1142 | 83 |   1 |   0 | 4.371993e+02 | 8.444682e+03 |1831.54%| unknown
  9.1s|     1 |     0 | 12962 |     - |    34M |   0 |1350 | 481 |1091 |1156 | 84 |   1 |   0 | 4.375283e+02 | 8.444682e+03 |1830.09%| unknown
  9.3s|     1 |     0 | 13093 |     - |    34M |   0 |1350 | 481 |1102 |1167 | 85 |   1 |   0 | 4.378212e+02 | 8.444682e+03 |1828.80%| unknown
  9.4s|     1 |     0 | 13148 |     - |    34M |   0 |1350 | 481 |1110 |1175 | 86 |   1 |   0 | 4.379122e+02 | 8.444682e+03 |1828.40%| unknown
  9.6s|     1 |     0 | 13291 |     - |    34M |   0 |1350 | 481 |1117 |1182 | 87 |   1 |   0 | 4.384053e+02 | 8.444682e+03 |1826.23%| unknown
  9.8s|     1 |     0 | 13434 |     - |    34M |   0 |1350 | 481 |1085 |1193 | 88 |   1 |   0 | 4.388226e+02 | 8.444682e+03 |1824.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.9s|     1 |     0 | 13537 |     - |    34M |   0 |1350 | 481 |1094 |1202 | 89 |   1 |   0 | 4.389242e+02 | 8.444682e+03 |1823.95%| unknown
 10.0s|     1 |     0 | 13748 |     - |    34M |   0 |1350 | 481 |1105 |1213 | 90 |   1 |   0 | 4.395807e+02 | 8.444682e+03 |1821.08%| unknown
 10.1s|     1 |     0 | 13823 |     - |    34M |   0 |1350 | 481 |1111 |1219 | 91 |   1 |   0 | 4.397564e+02 | 8.444682e+03 |1820.31%| unknown
 10.2s|     1 |     0 | 13898 |     - |    34M |   0 |1350 | 481 |1119 |1227 | 92 |   1 |   0 | 4.398258e+02 | 8.444682e+03 |1820.01%| unknown
 10.4s|     1 |     0 | 13991 |     - |    34M |   0 |1350 | 481 |1125 |1233 | 93 |   1 |   0 | 4.399464e+02 | 8.444682e+03 |1819.48%| unknown
 10.5s|     1 |     0 | 14063 |     - |    34M |   0 |1350 | 481 |1082 |1239 | 94 |   1 |   0 | 4.400020e+02 | 8.444682e+03 |1819.24%| unknown
 10.6s|     1 |     0 | 14109 |     - |    34M |   0 |1350 | 481 |1089 |1246 | 95 |   1 |   0 | 4.400296e+02 | 8.444682e+03 |1819.12%| unknown
 10.7s|     1 |     0 | 14125 |     - |    34M |   0 |1350 | 481 |1092 |1249 | 96 |   1 |   0 | 4.400348e+02 | 8.444682e+03 |1819.09%| unknown
 10.7s|     1 |     0 | 14136 |     - |    34M |   0 |1350 | 481 |1093 |1250 | 97 |   1 |   0 | 4.400402e+02 | 8.444682e+03 |1819.07%| unknown
 10.8s|     1 |     0 | 14183 |     - |    34M |   0 |1350 | 481 |1096 |1253 | 98 |   1 |   0 | 4.400534e+02 | 8.444682e+03 |1819.01%| unknown
 10.9s|     1 |     0 | 14338 |     - |    34M |   0 |1350 | 481 |1103 |1260 | 99 |   1 |   0 | 4.401769e+02 | 8.444682e+03 |1818.47%| unknown
 11.0s|     1 |     0 | 14363 |     - |    34M |   0 |1350 | 481 |1045 |1267 |100 |   1 |   0 | 4.401914e+02 | 8.444682e+03 |1818.41%| unknown
 11.1s|     1 |     0 | 14419 |     - |    34M |   0 |1350 | 481 |1053 |1275 |101 |   1 |   0 | 4.402124e+02 | 8.444682e+03 |1818.32%| unknown
 11.1s|     1 |     0 | 14449 |     - |    34M |   0 |1350 | 481 |1056 |1278 |102 |   1 |   0 | 4.402244e+02 | 8.444682e+03 |1818.27%| unknown
 11.2s|     1 |     0 | 14493 |     - |    34M |   0 |1350 | 481 |1063 |1285 |103 |   1 |   0 | 4.402898e+02 | 8.444682e+03 |1817.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.3s|     1 |     0 | 14519 |     - |    34M |   0 |1350 | 481 |1068 |1290 |104 |   1 |   0 | 4.403057e+02 | 8.444682e+03 |1817.91%| unknown
 11.4s|     1 |     0 | 14520 |     - |    34M |   0 |1350 | 481 |1069 |1291 |105 |   1 |   0 | 4.403065e+02 | 8.444682e+03 |1817.91%| unknown
 11.4s|     1 |     0 | 14526 |     - |    34M |   0 |1350 | 481 |1036 |1293 |106 |   1 |   0 | 4.403093e+02 | 8.444682e+03 |1817.90%| unknown
 11.5s|     1 |     0 | 14557 |     - |    34M |   0 |1350 | 481 |1038 |1295 |107 |   1 |   0 | 4.403225e+02 | 8.444682e+03 |1817.84%| unknown
 11.6s|     1 |     0 | 14584 |     - |    34M |   0 |1350 | 481 |1041 |1298 |108 |   1 |   0 | 4.403310e+02 | 8.444682e+03 |1817.80%| unknown
 11.6s|     1 |     0 | 14595 |     - |    34M |   0 |1350 | 481 |1044 |1301 |109 |   1 |   0 | 4.403353e+02 | 8.444682e+03 |1817.78%| unknown
 11.8s|     1 |     0 | 14738 |     - |    34M |   0 |1350 | 481 |1049 |1306 |110 |   1 |   0 | 4.404517e+02 | 8.444682e+03 |1817.28%| unknown
 11.9s|     1 |     0 | 14771 |     - |    34M |   0 |1350 | 481 |1055 |1312 |111 |   1 |   0 | 4.404596e+02 | 8.444682e+03 |1817.24%| unknown
 12.0s|     1 |     0 | 14847 |     - |    34M |   0 |1350 | 481 |1037 |1321 |112 |   1 |   0 | 4.405392e+02 | 8.444682e+03 |1816.90%| unknown
 12.1s|     1 |     0 | 14923 |     - |    34M |   0 |1350 | 481 |1044 |1328 |113 |   1 |   0 | 4.406425e+02 | 8.444682e+03 |1816.45%| unknown
 12.2s|     1 |     0 | 14993 |     - |    34M |   0 |1350 | 481 |1049 |1333 |114 |   1 |   0 | 4.406736e+02 | 8.444682e+03 |1816.31%| unknown
 12.3s|     1 |     0 | 15052 |     - |    34M |   0 |1350 | 481 |1053 |1337 |115 |   1 |   0 | 4.407387e+02 | 8.444682e+03 |1816.03%| unknown
 12.3s|     1 |     0 | 15073 |     - |    34M |   0 |1350 | 481 |1059 |1343 |116 |   1 |   0 | 4.407433e+02 | 8.444682e+03 |1816.01%| unknown
 12.4s|     1 |     0 | 15101 |     - |    34M |   0 |1350 | 481 |1063 |1347 |117 |   1 |   0 | 4.407500e+02 | 8.444682e+03 |1815.98%| unknown
 12.5s|     1 |     0 | 15149 |     - |    34M |   0 |1350 | 481 |1043 |1349 |118 |   1 |   0 | 4.407553e+02 | 8.444682e+03 |1815.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.7s|     1 |     0 | 15193 |     - |    34M |   0 |1350 | 481 |1046 |1352 |119 |   1 |   0 | 4.407805e+02 | 8.444682e+03 |1815.85%| unknown
 12.7s|     1 |     0 | 15201 |     - |    34M |   0 |1350 | 481 |1049 |1355 |120 |   1 |   0 | 4.407854e+02 | 8.444682e+03 |1815.83%| unknown
 12.8s|     1 |     0 | 15218 |     - |    34M |   0 |1350 | 481 |1051 |1357 |121 |   1 |   0 | 4.407890e+02 | 8.444682e+03 |1815.81%| unknown
 12.8s|     1 |     0 | 15231 |     - |    34M |   0 |1350 | 481 |1054 |1360 |122 |   1 |   0 | 4.407921e+02 | 8.444682e+03 |1815.80%| unknown
 13.0s|     1 |     0 | 15246 |     - |    34M |   0 |1350 | 481 |1056 |1362 |123 |   1 |   0 | 4.407998e+02 | 8.444682e+03 |1815.76%| unknown
 13.1s|     1 |     0 | 15249 |     - |    34M |   0 |1350 | 481 |1026 |1364 |124 |   1 |   0 | 4.408005e+02 | 8.444682e+03 |1815.76%| unknown
 13.1s|     1 |     0 | 15282 |     - |    34M |   0 |1350 | 481 |1029 |1367 |125 |   1 |   0 | 4.408066e+02 | 8.444682e+03 |1815.73%| unknown
L15.9s|     1 |     0 | 21858 |     - |    rens|   0 |1350 | 482 |1029 |1367 |125 |   2 |   0 | 4.408066e+02 | 1.316040e+03 | 198.55%| unknown
L15.9s|     1 |     0 | 21858 |     - |    alns|   0 |1350 | 482 |1029 |1367 |125 |   2 |   0 | 4.408066e+02 | 1.273569e+03 | 188.92%| unknown
L16.0s|     1 |     0 | 21858 |     - |    alns|   0 |1350 | 482 |1029 |1367 |125 |   2 |   0 | 4.408066e+02 | 1.244151e+03 | 182.24%| unknown
L16.4s|     1 |     0 | 21858 |     - |    alns|   0 |1350 | 482 |1029 |1367 |125 |   2 |   0 | 4.408066e+02 | 1.236315e+03 | 180.47%| unknown
 19.9s|     1 |     0 | 21858 |     - |    35M |   0 |1350 | 482 |1029 |1367 |125 |   2 |   0 | 4.408066e+02 | 1.236315e+03 | 180.47%| unknown
 20.0s|     1 |     0 | 21889 |     - |    35M |   0 |1350 | 482 |1032 |1370 |126 |   2 |   0 | 4.408266e+02 | 1.236315e+03 | 180.45%| unknown
 20.0s|     1 |     0 | 21995 |     - |    35M |   0 |1350 | 482 |1036 |1374 |127 |   2 |   0 | 4.408965e+02 | 1.236315e+03 | 180.41%| unknown
 20.0s|     1 |     0 | 22012 |     - |    35M |   0 |1350 | 482 |1039 |1377 |128 |   2 |   0 | 4.408994e+02 | 1.236315e+03 | 180.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.0s|     1 |     2 | 22012 |     - |    35M |   0 |1350 | 482 |1039 |1377 |128 |   2 |  21 | 4.421888e+02 | 1.236315e+03 | 179.59%| unknown
 39.9s|   100 |   101 | 42504 | 305.4 |    39M |  29 |1350 | 484 |1092 |2353 |  1 |   5 | 435 | 4.436421e+02 | 1.236315e+03 | 178.67%| unknown
