2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  1922 |     - |  trysol|   0 | 600 | 230 | 820 |   0 |  0 |  13 |   0 |-3.814697e-04 | 3.870927e+03 |    Inf | unknown
  0.1s|     1 |     0 |  2728 |     - |  9867k |   0 | 600 | 230 | 820 |   0 |  0 |  13 |   0 | 2.086653e+02 | 3.870927e+03 |1755.09%| unknown
  0.1s|     1 |     0 |  2836 |     - |    10M |   0 | 600 | 230 | 850 |  30 |  1 |  13 |   0 | 2.363054e+02 | 3.870927e+03 |1538.10%| unknown
  0.1s|     1 |     0 |  3005 |     - |    10M |   0 | 600 | 230 | 872 |  52 |  2 |  13 |   0 | 2.450614e+02 | 3.870927e+03 |1479.57%| unknown
  0.2s|     1 |     0 |  3093 |     - |    10M |   0 | 600 | 230 | 889 |  69 |  3 |  13 |   0 | 2.507347e+02 | 3.870927e+03 |1443.83%| unknown
  0.2s|     1 |     0 |  3234 |     - |    11M |   0 | 600 | 230 | 906 |  86 |  4 |  13 |   0 | 2.551524e+02 | 3.870927e+03 |1417.10%| unknown
  0.2s|     1 |     0 |  3340 |     - |    11M |   0 | 600 | 230 | 924 | 104 |  5 |  13 |   0 | 2.601990e+02 | 3.870927e+03 |1387.68%| unknown
  0.2s|     1 |     0 |  3503 |     - |    11M |   0 | 600 | 230 | 939 | 119 |  6 |  13 |   0 | 2.643982e+02 | 3.870927e+03 |1364.05%| unknown
  0.3s|     1 |     0 |  3617 |     - |    12M |   0 | 600 | 230 | 954 | 134 |  7 |  13 |   0 | 2.672897e+02 | 3.870927e+03 |1348.21%| unknown
  0.3s|     1 |     0 |  3820 |     - |    12M |   0 | 600 | 230 | 967 | 147 |  8 |  13 |   0 | 2.697028e+02 | 3.870927e+03 |1335.26%| unknown
  0.3s|     1 |     0 |  3903 |     - |    12M |   0 | 600 | 230 | 984 | 164 |  9 |  13 |   0 | 2.728487e+02 | 3.870927e+03 |1318.71%| unknown
  0.3s|     1 |     0 |  3973 |     - |    12M |   0 | 600 | 230 | 998 | 178 | 10 |  13 |   0 | 2.751132e+02 | 3.870927e+03 |1307.03%| unknown
  0.4s|     1 |     0 |  4078 |     - |    12M |   0 | 600 | 230 |1014 | 194 | 11 |  13 |   0 | 2.769748e+02 | 3.870927e+03 |1297.57%| unknown
  0.4s|     1 |     0 |  4174 |     - |    12M |   0 | 600 | 230 |1025 | 205 | 12 |  13 |   0 | 2.788199e+02 | 3.870927e+03 |1288.33%| unknown
  0.5s|     1 |     0 |  4243 |     - |    13M |   0 | 600 | 230 |1037 | 217 | 13 |  13 |   0 | 2.803358e+02 | 3.870927e+03 |1280.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  4301 |     - |    14M |   0 | 600 | 230 |1050 | 230 | 14 |  13 |   0 | 2.828213e+02 | 3.870927e+03 |1268.68%| unknown
  0.5s|     1 |     0 |  4335 |     - |    15M |   0 | 600 | 230 | 551 | 240 | 15 |  13 |   0 | 2.836567e+02 | 3.870927e+03 |1264.65%| unknown
  0.6s|     1 |     0 |  4368 |     - |    15M |   0 | 600 | 230 | 562 | 251 | 16 |  13 |   0 | 2.844020e+02 | 3.870927e+03 |1261.08%| unknown
  0.6s|     1 |     0 |  4399 |     - |    15M |   0 | 600 | 230 | 569 | 258 | 17 |  13 |   0 | 2.849351e+02 | 3.870927e+03 |1258.53%| unknown
  0.7s|     1 |     0 |  4424 |     - |    15M |   0 | 600 | 230 | 576 | 265 | 18 |  13 |   0 | 2.854621e+02 | 3.870927e+03 |1256.02%| unknown
  0.8s|     1 |     0 |  4457 |     - |    15M |   0 | 600 | 230 | 583 | 272 | 19 |  13 |   0 | 2.858821e+02 | 3.870927e+03 |1254.03%| unknown
  0.8s|     1 |     0 |  4521 |     - |    15M |   0 | 600 | 230 | 595 | 284 | 20 |  13 |   0 | 2.873638e+02 | 3.870927e+03 |1247.05%| unknown
  0.9s|     1 |     0 |  4573 |     - |    15M |   0 | 600 | 230 | 541 | 294 | 21 |  13 |   0 | 2.896740e+02 | 3.870927e+03 |1236.30%| unknown
  0.9s|     1 |     0 |  4625 |     - |    15M |   0 | 600 | 230 | 548 | 301 | 22 |  13 |   0 | 2.904743e+02 | 3.870927e+03 |1232.62%| unknown
